46,48,33 50,46,29 51,43,32 68,58,36 115,84,47 143,102,73 86,69,61 164,147,139 116,99,89 181,157,161 106,90,86 124,107,99 66,50,35 67,52,30 66,50,35 50,38,28 96,82,64 73,58,38 90,73,49 198,165,156 217,184,186 159,133,123 180,155,152 190,164,170 213,185,187 214,183,189 210,184,190 215,186,191 213,184,191 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,214,148 255,206,167 247,206,179 253,208,175 230,193,180 222,193,187 221,189,186 237,196,180 250,205,184 233,195,185 210,186,192 209,184,196 221,192,188 219,191,191 231,195,177 255,215,138 255,218,129 255,207,120 255,203,128 255,204,130 248,196,175 253,206,172 255,208,138 255,201,116 255,196,111 255,202,120 255,205,117 255,204,117 255,206,126 255,201,119 255,203,123 255,199,120 255,202,118 255,202,116 255,204,138 255,204,137 255,204,136 255,208,120 255,212,150 255,200,161 230,196,192 231,188,180 226,183,179 208,184,193 205,185,197 204,185,192 203,185,194 204,186,195 201,182,196 201,186,196 204,186,197 201,183,194 203,185,196 204,184,196 201,182,196 204,183,200 199,184,194 199,184,194 199,183,200 197,181,198
58,53,39 51,46,32 54,49,35 74,66,44 76,59,31 114,91,76 71,58,55 140,127,122 79,65,36 193,175,172 173,152,152 200,182,181 102,86,82 110,94,81 86,71,60 70,56,40 75,66,51 52,46,37 61,52,46 104,90,92 172,155,156 119,101,96 109,92,68 112,92,60 170,146,138 210,186,192 208,186,194 209,185,194 212,186,195 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 207,189,198 208,186,191 209,185,191 207,184,195 209,185,194 209,185,191 208,185,196 207,183,192 209,184,198 210,184,193 210,184,193 208,183,195 207,184,195 208,183,195 208,184,190 210,184,193 211,185,191 210,186,195 208,184,202 209,184,198 208,183,195 210,185,197 208,184,193 218,184,180 225,186,174 245,195,162 255,209,149 255,211,144 255,217,142 255,211,139 255,206,147 252,197,152 239,191,162 225,182,176 205,187,198 207,184,197 206,183,196 207,181,198 204,184,196 202,182,194 202,183,190 203,186,192 207,185,193 208,186,191 208,186,194 207,184,195 206,187,194 207,185,193 206,187,194 205,185,195 207,184,195 205,185,195 205,187,196 206,186,196 205,185,195 207,184,197 205,186,193 205,186,193 205,187,198 204,185,199
35,42,26 34,40,29 36,37,27 36,32,24 85,71,55 64,55,49 59,52,36 50,41,35 80,64,33 71,64,48 145,127,126 107,88,90 67,57,58 137,124,119 30,36,25 65,68,60 42,45,33 32,35,23 44,48,33 58,56,36 54,50,31 71,60,41 79,62,38 107,90,41 158,133,114 215,186,191 215,186,193 214,185,190 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 213,187,193 210,186,192 213,187,191 214,188,194 211,187,196 213,187,196 212,186,192 210,184,190 211,185,191 209,185,191 211,185,191 211,185,194 209,185,191 211,185,189 210,186,195 210,186,190 211,184,196 211,187,196 209,185,194 208,186,191 209,187,192 209,185,191 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 210,188,196 209,187,195 204,181,192 206,187,194 208,184,193 210,184,193 208,186,194 208,183,195 209,185,194 209,183,192 209,185,191 211,185,191 207,185,190 208,186,191 208,186,194 208,186,194 211,186,198 210,185,197 210,186,195 211,186,198 211,186,198 210,186,195 210,185,197 209,184,196 208,185,196 209,184,196 208,186,194 208,184,193
39,45,32 34,40,29 27,33,24 30,31,23 35,34,25 35,33,29 137,123,109 144,131,124 78,67,50 53,51,33 74,63,60 119,102,103 47,45,41 82,73,65 39,38,27 47,49,34 53,56,36 38,40,23 53,54,33 82,75,46 59,52,34 70,56,40 81,62,37 106,85,42 106,83,54 214,186,184 220,190,193 220,190,193 220,190,191 220,190,191 219,191,191 219,191,191 216,188,190 214,189,188 217,187,188 219,189,190 218,190,190 221,193,193 218,190,192 218,190,192 218,190,192 219,189,192 216,188,190 219,189,192 216,188,190 216,188,188 211,187,191 215,187,189 217,187,190 215,187,187 213,185,187 215,187,189 214,189,190 218,189,194 213,187,191 214,188,192 211,187,191 213,187,191 216,190,194 214,188,192 213,187,191 211,187,191 212,189,190 214,188,192 214,188,194 214,188,194 214,188,194 210,186,192 214,188,194 214,188,194 213,187,193 211,189,192 214,188,192 213,187,191 214,188,194 214,188,194 212,186,190 210,186,192 214,188,192 214,189,190 212,189,190 212,188,192 212,188,194 213,187,193 214,190,196 215,191,200 215,191,197 211,187,193 214,188,194 216,190,196 211,189,197 212,188,194 213,187,193 215,186,191 214,186,186 213,185,187
36,39,27 39,42,32 38,39,31 29,30,22 27,25,21 42,41,32 149,129,120 173,147,137 77,62,53 159,139,132 150,129,116 181,159,153 46,43,30 56,52,35 37,44,26 35,39,24 37,41,24 59,48,29 63,50,29 64,54,30 76,64,36 81,67,38 94,71,42 73,54,27 91,73,43 182,159,146 220,191,187 218,190,188 220,190,189 219,189,188 220,190,189 219,190,186 221,192,188 221,191,190 222,189,189 221,191,190 218,190,188 220,191,187 220,190,191 220,190,189 220,190,189 220,190,191 221,191,190 220,190,189 221,191,192 221,191,192 221,191,190 219,189,190 220,190,189 219,189,192 221,191,192 220,190,189 218,190,188 222,192,193 219,191,189 218,190,192 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 217,187,188 219,189,190 220,190,191 220,190,191 219,189,190 220,190,191 220,190,191 220,190,191 220,190,189 219,191,191 220,190,191 220,190,191 220,190,191 220,190,191 220,190,193 217,187,188 220,190,193 221,191,192 220,193,188 219,191,191 219,191,191 220,190,191 223,190,192 218,193,192 224,189,190 227,185,188 229,184,188 228,186,189 227,188,187 229,176,178 234,170,173 228,170,174 226,171,169 232,165,167 232,157,162
37,40,28 25,28,20 22,23,15 23,22,15 23,21,17 40,41,33 46,33,26 150,123,116 60,43,33 69,58,43 130,108,74 161,139,131 67,59,48 51,45,36 27,35,23 41,48,30 51,53,38 33,34,24 35,30,18 58,49,32 72,57,35 109,87,42 102,77,31 116,91,61 192,165,149 226,198,187 225,193,188 225,192,192 224,192,189 225,193,188 224,192,187 225,193,190 224,192,189 224,192,187 224,192,189 223,190,190 223,191,188 221,191,190 221,193,193 224,192,189 222,192,191 223,191,188 222,192,191 221,192,188 222,193,189 224,192,189 223,191,188 222,193,189 224,191,191 223,190,190 221,191,190 221,191,190 221,192,186 221,192,188 221,193,191 220,193,188 219,191,189 219,191,189 218,190,192 221,192,186 219,191,189 223,190,192 220,191,187 220,190,189 220,190,189 220,190,189 223,191,188 221,192,188 223,190,190 222,190,187 219,190,186 220,191,187 220,190,189 220,190,189 222,189,189 219,189,188 222,189,189 219,192,187 225,189,181 229,186,182 226,183,179 227,183,182 231,172,167 232,166,161 229,177,176 235,160,160 235,157,156 232,157,155 235,155,155 235,156,151 239,159,145 238,160,150 229,181,175 225,175,171 197,159,149 210,165,158
30,33,23 30,31,23 33,34,24 39,40,32 34,34,29 32,33,25 50,46,38 77,69,58 199,171,162 212,180,175 200,177,166 110,98,86 54,47,45 47,47,47 38,37,30 37,40,28 37,36,27 30,33,25 29,31,26 44,45,33 46,44,26 86,64,44 103,81,34 102,74,36 176,146,129 227,194,185 227,194,183 229,196,187 227,194,185 227,194,185 227,194,185 226,193,184 227,194,185 227,194,183 228,192,182 231,195,187 227,194,187 236,194,181 244,193,169 245,193,163 242,193,171 239,193,175 229,193,185 229,193,185 229,193,185 229,193,187 227,194,187 229,193,187 229,196,187 226,193,184 228,192,184 229,193,185 229,193,187 232,192,183 229,193,185 241,194,173 238,191,170 238,191,170 243,190,165 255,196,156 247,195,174 242,187,172 228,192,184 226,193,186 238,189,178 238,185,173 241,174,165 236,175,168 230,187,181 227,191,185 230,191,188 230,190,185 237,188,177 234,186,180 229,191,185 225,191,187 255,203,156 255,186,122 255,166,137 255,161,136 255,162,144 251,160,143 250,161,146 249,160,147 251,159,149 255,159,150 247,154,149 241,153,144 240,160,146 241,175,161 244,175,160 222,161,145 149,113,95 98,72,49 88,71,47 98,74,48
40,42,27 42,36,27 39,40,28 40,39,30 40,41,31 44,43,36 36,32,24 46,42,32 123,113,103 108,87,83 131,110,99 118,105,98 100,90,78 102,86,55 57,52,40 39,39,25 32,35,27 33,34,26 27,29,26 33,39,30 53,50,35 57,50,32 79,56,25 108,83,37 101,72,41 188,157,138 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 229,197,183 233,196,181 242,195,174 254,198,164 255,197,141 255,195,136 255,204,133 255,200,139 255,198,161 255,200,172 254,201,174 244,197,174 231,196,183 232,196,186 238,198,191 249,198,172 255,203,156 255,202,157 255,207,150 255,206,147 255,208,150 255,209,132 255,203,131 255,199,128 255,201,121 255,193,125 255,185,125 255,180,122 255,174,130 255,179,150 255,167,130 255,164,135 255,164,143 255,161,145 243,158,150 244,160,152 240,158,152 248,161,149 250,155,142 250,158,144 238,169,154 238,166,154 229,171,161 247,175,161 255,177,137 255,179,139 255,165,136 255,164,143 255,166,141 251,160,141 249,160,147 245,157,148 242,157,147 239,154,149 235,158,154 235,157,156 202,143,124 107,72,47 91,70,43 89,70,47 86,65,38 85,65,33
36,37,25 34,30,22 43,38,26 40,39,28 26,25,16 63,57,34 35,34,25 52,51,40 64,56,34 88,71,47 101,78,49 134,108,83 80,63,37 95,76,41 85,70,34 49,47,29 40,36,26 34,37,27 43,45,30 44,44,30 71,53,32 68,56,30 80,63,35 92,70,32 102,77,31 108,79,44 237,199,182 229,198,179 192,158,138 205,169,149 235,196,182 236,198,181 236,197,183 235,198,183 237,199,182 236,198,181 236,197,183 236,197,183 239,198,182 238,197,181 239,196,181 239,196,181 237,198,184 234,197,182 242,200,178 239,201,184 236,200,182 234,198,180 236,198,179 253,207,181 255,220,171 255,229,174 255,220,179 255,207,169 255,220,150 255,232,139 255,225,138 255,208,127 255,213,127 255,214,131 255,200,125 255,193,126 255,184,120 255,178,119 255,181,123 255,175,121 255,166,125 255,163,127 255,160,127 255,158,133 255,159,133 255,158,131 255,159,132 255,156,135 253,157,144 251,155,144 247,155,141 253,158,145 254,162,148 247,155,143 255,157,146 255,156,149 250,158,148 253,161,147 255,162,146 255,161,148 254,162,150 252,160,148 252,160,148 245,161,144 125,85,60 87,71,40 88,68,38 88,68,38 83,62,35 86,63,34
32,35,27 35,31,23 53,44,29 46,43,28 49,43,34 95,78,68 66,52,38 94,75,52 96,79,44 109,86,57 107,83,46 92,70,36 89,71,39 85,66,31 108,88,40 47,43,26 42,39,26 34,37,25 39,43,28 35,34,23 71,57,32 88,70,38 76,59,31 89,69,37 110,83,38 109,81,43 197,163,143 96,70,47 114,88,63 100,72,45 205,171,151 228,192,172 237,199,180 240,199,181 240,199,181 241,198,183 242,199,182 240,197,180 239,198,180 239,198,178 238,195,178 240,197,180 237,199,180 237,199,180 237,199,180 238,200,181 238,200,181 239,198,180 238,200,181 238,197,181 238,200,181 238,200,179 238,201,177 255,203,169 255,226,150 255,226,151 255,226,149 255,226,150 255,217,150 255,216,144 255,219,131 255,213,125 255,208,121 255,200,121 255,196,123 255,189,124 255,184,125 255,180,128 255,179,131 255,184,131 255,190,136 255,186,128 255,182,132 255,172,129 255,164,129 255,161,129 255,160,130 255,165,134 255,163,134 255,162,138 255,162,137 255,159,136 255,162,137 255,165,135 255,162,135 255,165,138 255,159,141 255,159,144 255,161,147 255,160,145 121,86,59 92,67,37 88,67,40 91,67,41 86,65,38 91,68,39
