239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 236,209,191 236,209,191 236,210,189 243,212,191 243,212,191 244,213,190 244,213,190 247,214,189 249,214,187 249,214,187 249,216,189 250,218,186 254,221,184 254,221,184 254,221,184 254,220,186 255,223,186 255,222,186 255,223,181 255,224,182 255,223,184 255,223,184 255,222,184 255,223,182 255,222,186 255,222,186 255,222,186 255,222,186 255,222,184 255,222,186 254,221,184 252,221,184 255,220,182 255,220,184 253,217,184 249,214,187 249,214,187 249,214,187 249,214,189 248,212,190 249,212,186 246,213,188 243,212,189 240,211,189 239,210,188 239,210,190 235,210,193 233,210,195 235,209,195 236,208,195 236,209,193 235,211,189 235,210,193 234,212,194 233,211,193 234,212,194 234,212,194 234,212,194 232,212,194 233,211,193 236,209,191 239,208,189 241,205,183 239,205,185 235,199,179 237,199,178 239,193,175 233,192,174 231,190,163 224,174,143 208,161,138 157,125,93 153,124,91 138,109,78 206,154,135 224,162,149 223,161,150 224,159,149 224,152,140 230,153,136 240,159,132 237,162,131 194,146,119 110,80,52 81,62,27 82,63,26 84,62,26 84,62,28 84,60,27 84,60,27 82,58,25 82,58,23 112,82,36 128,97,33 101,74,27 93,70,30
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 238,212,191 237,210,192 237,211,190 238,212,189 243,212,191 243,212,191 244,214,188 244,214,188 248,215,190 252,215,189 252,217,190 251,217,187 252,218,184 254,221,184 254,221,184 255,221,188 255,221,190 255,223,186 255,222,186 255,221,183 255,223,185 255,225,184 255,225,184 255,225,184 255,225,182 255,225,184 255,224,183 255,224,183 255,222,184 255,223,184 255,223,186 255,221,185 255,221,185 254,221,184 254,220,186 252,218,184 251,216,189 250,215,190 250,215,188 250,216,186 249,212,186 251,211,186 249,213,184 247,212,187 238,212,187 237,211,188 237,211,190 234,209,190 233,211,193 233,211,193 235,210,193 238,208,191 238,209,189 235,210,191 234,212,192 233,211,191 234,212,192 234,212,192 234,212,192 232,212,192 235,210,191 243,206,180 249,199,168 252,195,164 238,185,160 234,181,158 233,177,155 232,174,152 225,166,147 189,138,110 173,126,92 141,100,71 100,73,37 107,80,44 102,75,39 166,120,94 215,154,138 217,152,140 218,151,140 227,155,143 237,160,143 242,167,136 240,170,139 192,144,117 90,60,32 84,65,30 86,67,30 83,61,25 86,64,30 84,60,27 81,57,24 82,58,25 84,62,28 91,68,28 118,89,28 89,64,20 77,55,19
239,210,188 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,212,185 240,212,185 240,211,187 241,211,185 243,210,185 243,210,185 241,210,187 241,210,187 241,210,189 241,210,189 240,211,189 241,210,189 240,209,188 240,211,189 241,210,189 241,210,189 241,210,191 245,211,191 246,212,190 247,214,189 248,215,190 251,214,188 253,216,190 254,220,190 254,220,186 254,221,184 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,179 255,227,179 255,226,177 255,225,175 255,225,175 255,225,177 255,227,179 255,226,177 255,226,175 255,224,177 255,224,177 255,224,177 255,224,179 255,223,175 255,222,175 255,221,176 255,218,176 255,221,181 255,219,182 255,219,182 255,215,174 255,215,172 255,215,163 255,213,166 255,213,178 255,214,183 252,213,183 250,206,178 249,203,175 246,198,171 242,194,169 230,185,164 231,189,176 235,198,183 233,201,185 234,202,186 236,204,188 236,202,184 235,201,183 237,201,181 234,200,180 235,201,181 236,202,182 239,208,185 243,207,178 255,201,147 255,191,123 255,182,118 255,174,122 255,171,131 255,168,131 242,159,121 168,113,72 111,77,32 108,76,34 98,72,33 93,72,29 91,70,27 94,71,31 111,84,48 187,136,108 224,157,132 228,160,138 234,169,148 236,171,150 230,165,142 228,163,140 171,120,96 107,73,43 85,63,27 85,63,27 79,57,23 82,63,28 85,63,29 85,61,28 91,69,35 83,61,27 84,60,25 95,68,21 84,60,23 76,54,20
245,212,187 245,212,187 243,213,187 245,211,189 248,212,190 249,211,190 249,211,190 249,212,188 249,212,188 249,212,188 249,212,188 249,212,186 250,213,189 250,213,189 249,212,188 249,212,188 249,212,188 249,212,186 248,213,186 249,212,186 249,212,188 249,212,188 249,212,188 249,212,188 248,213,188 250,213,189 249,214,189 247,214,189 248,213,188 246,212,190 247,213,191 249,213,191 252,215,189 251,215,186 251,217,185 252,218,186 253,218,182 255,216,180 255,217,172 255,215,168 255,217,166 255,215,162 255,220,174 255,223,177 255,224,178 255,224,178 255,224,175 255,225,175 255,230,180 255,229,179 255,232,179 255,227,178 255,228,178 255,229,174 255,227,170 255,225,167 255,228,169 255,227,167 255,221,154 255,224,157 255,222,156 255,214,142 255,205,130 255,205,128 255,205,133 255,203,130 255,203,127 255,203,123 255,205,135 255,203,143 255,197,139 255,192,137 255,200,155 255,203,163 255,184,140 255,174,130 252,169,129 252,171,135 243,168,137 234,167,142 233,170,146 231,171,146 229,172,155 231,174,157 234,171,147 236,169,142 237,164,136 238,163,136 239,171,149 242,179,155 235,180,151 229,176,151 234,181,154 246,185,151 255,188,137 255,185,121 255,180,122 255,172,118 216,140,84 126,86,32 94,67,31 94,68,27 93,67,26 94,68,29 90,64,25 96,65,28 102,76,37 161,120,89 217,156,140 222,157,145 222,158,141 225,159,143 220,156,139 215,154,136 166,115,89 152,108,80 82,58,25 82,58,21 80,56,21 84,60,27 83,64,29 81,62,27 81,62,23 86,64,28 84,60,27 84,62,26 84,61,30 79,55,22
252,211,184 252,211,184 251,212,184 251,211,186 252,212,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 252,212,187 252,212,187 252,212,187 252,213,185 253,212,185 253,212,185 253,211,187 252,210,186 255,210,187 255,210,187 251,211,186 252,210,186 252,210,186 253,211,187 252,210,186 252,211,184 253,214,186 254,215,185 255,215,182 255,217,182 255,220,182 255,217,182 255,216,168 255,216,152 255,213,134 255,214,134 255,213,133 255,214,129 255,215,141 255,218,148 255,218,148 255,218,148 255,219,145 255,223,153 255,227,165 255,230,169 255,230,171 255,230,171 255,233,166 255,233,152 255,231,142 255,229,139 255,236,145 255,234,143 255,233,134 255,225,135 255,228,132 255,218,116 255,213,107 255,209,108 255,205,105 255,203,100 255,198,101 255,198,106 255,196,109 255,189,114 255,182,110 255,179,115 255,179,113 255,181,111 255,177,109 255,173,110 255,168,112 255,167,117 255,162,121 255,163,124 250,158,126 249,157,125 245,159,129 244,160,129 247,158,127 247,158,129 244,159,131 236,160,136 235,159,135 236,160,136 233,160,128 233,162,136 233,163,137 232,162,136 236,165,144 236,165,144 230,159,135 232,158,133 205,139,105 110,73,29 93,66,32 93,67,26 91,65,24 93,67,28 90,64,25 94,63,26 101,75,36 112,80,46 195,142,115 227,155,134 224,153,129 214,140,117 230,156,133 240,166,143 233,159,136 129,78,52 81,57,24 82,58,21 81,57,22 82,58,25 83,61,27 81,59,25 83,61,23 84,65,28 83,61,27 84,62,28 90,63,31 86,59,27
252,211,184 252,211,184 252,211,184 253,212,183 253,212,183 253,212,181 253,212,181 255,214,185 254,213,186 252,211,184 253,212,185 253,211,187 254,212,188 253,212,185 253,212,185 253,212,185 254,212,188 253,211,187 255,213,189 255,213,189 253,212,185 253,212,185 253,211,187 253,212,185 254,213,184 254,213,184 253,212,183 253,212,185 255,214,187 255,214,185 255,215,184 255,216,182 255,216,182 255,218,184 255,219,185 255,221,181 255,221,172 255,222,157 255,225,145 255,227,133 255,225,132 255,227,133 255,234,130 255,230,129 255,229,130 255,227,130 255,226,130 255,233,130 255,231,160 255,232,169 255,233,169 255,234,170 255,233,164 255,234,159 255,237,148 255,239,145 255,239,145 255,238,147 255,235,151 255,233,150 255,235,142 255,234,131 255,228,123 255,220,110 255,209,105 255,204,101 255,203,100 255,201,98 255,199,105 255,198,106 255,194,104 255,187,106 255,184,110 255,183,111 255,178,111 255,179,112 255,175,114 255,171,115 255,167,116 255,164,115 255,163,116 255,161,116 255,162,117 255,162,117 255,161,117 255,161,120 255,162,117 255,162,120 249,157,122 247,155,120 247,154,126 245,155,129 246,157,126 244,158,124 244,160,127 245,159,129 241,155,125 240,155,127 177,116,84 97,66,29 94,68,29 93,67,28 90,64,25 90,64,25 90,64,25 94,66,28 106,78,40 111,83,43 133,99,56 183,133,91 165,119,80 144,107,63 181,130,91 197,139,104 220,149,123 120,76,46 81,54,20 84,55,22 82,55,23 83,56,24 80,56,23 82,58,23 86,59,25 84,60,23 82,58,23 81,57,22 81,57,24 87,58,23
255,213,183 255,212,182 255,213,183 255,213,183 255,213,183 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,214,183 255,214,183 255,215,184 255,215,184 255,213,183 255,213,183 255,212,182 255,213,183 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,181 255,215,184 255,219,183 255,219,183 255,220,186 255,220,184 255,222,183 255,223,180 255,223,176 255,226,177 255,228,173 255,230,172 255,232,171 255,231,169 255,232,159 255,234,165 255,235,168 255,235,166 255,234,170 255,234,165 255,237,171 255,235,170 255,236,169 255,236,167 255,235,171 255,236,169 255,236,169 255,237,170 255,236,167 255,235,166 255,236,167 255,237,156 255,239,144 255,235,130 255,232,124 255,230,128 255,226,130 255,224,128 255,220,124 255,220,126 255,217,121 255,217,110 255,212,110 255,206,112 255,198,104 255,192,102 255,189,105 255,184,103 255,181,109 255,177,107 255,176,108 255,172,105 255,174,108 255,174,108 255,177,110 255,174,108 255,178,117 255,180,118 255,179,116 255,173,110 255,167,111 255,165,109 255,162,111 255,161,114 255,156,112 255,162,113 255,164,117 255,163,118 255,163,119 244,153,111 139,88,49 101,70,33 101,70,33 90,64,25 90,64,25 89,63,24 90,64,23 99,71,31 98,70,30 115,85,43 112,80,36 114,85,36 121,91,45 100,78,33 110,87,45 107,81,42 141,101,65 143,96,64 91,59,25 89,60,27 83,56,24 82,55,23 80,56,23 79,55,22 83,56,20 84,60,25 80,56,21 81,54,22 86,59,27 109,76,26
255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,214,181 255,215,182 255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,213,180 255,213,180 255,214,181 255,213,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,182 255,219,179 255,220,182 255,221,179 255,222,177 255,224,179 255,226,179 255,227,178 255,228,176 255,230,176 255,231,172 255,231,174 255,233,169 255,233,169 255,234,170 255,235,170 255,236,171 255,235,171 255,237,168 255,237,170 255,237,170 255,238,169 255,238,167 255,240,166 255,242,163 255,242,163 255,242,163 255,244,163 255,241,160 255,240,164 255,239,161 255,239,162 255,238,163 255,238,164 255,237,166 255,237,170 255,236,170 255,234,168 255,238,154 255,235,136 255,229,121 255,225,111 255,215,107 255,212,106 255,208,100 255,206,100 255,205,100 255,203,99 255,205,108 255,208,120 164,128,50 110,106,48 97,100,51 96,102,63 86,91,48 173,153,94 255,186,111 255,181,101 255,179,103 255,175,99 255,174,98 255,174,100 255,175,104 255,173,104 255,176,106 255,177,111 246,166,100 215,146,81 190,130,76 115,77,42 117,84,45 103,70,33 90,64,25 89,63,24 97,70,27 102,75,30 104,77,34 90,64,25 102,76,35 116,90,40 108,82,32 113,88,44 105,83,45 98,76,38 97,75,37 104,78,39 108,80,42 96,65,26 91,62,27 83,56,20 84,57,21 82,55,19 79,55,18 82,58,21 81,56,26 81,57,20 79,55,20 83,56,20 112,81,30
255,218,181 255,218,181 255,215,178 255,218,180 255,216,178 255,217,182 255,217,182 255,217,182 255,217,182 255,215,180 255,217,178 255,217,180 255,218,178 255,218,178 255,218,180 255,216,178 255,215,180 255,215,180 255,218,180 255,218,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,218,183 255,219,179 255,218,178 255,220,180 255,220,176 255,221,174 255,222,175 255,224,177 255,224,175 255,226,177 255,228,179 255,230,177 255,232,175 255,233,174 255,235,174 255,234,168 255,236,170 255,236,172 255,236,171 255,237,170 255,237,170 255,237,168 255,239,165 255,240,161 255,246,165 255,252,158 255,255,150 255,255,146 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,152 255,251,153 255,248,159 255,242,161 255,238,164 255,237,170 255,237,170 255,237,170 255,237,164 255,239,151 255,238,145 255,233,138 255,226,135 255,223,134 255,222,139 255,224,145 255,224,145 255,227,136 255,229,148 122,102,43 89,85,37 92,95,60 94,101,67 87,97,62 78,89,47 75,80,44 92,76,43 131,89,26 255,212,121 255,200,113 255,198,107 255,197,107 255,200,107 255,192,105 240,167,87 173,122,65 125,89,42 124,90,45 103,71,29 95,73,35 99,71,31 96,68,30 99,68,29 102,67,29 118,84,43 98,70,32 97,69,31 94,67,31 94,70,33 99,76,34 102,76,35 97,71,30 94,72,34 94,72,34 93,71,33 98,75,35 145,103,63 177,112,73 124,80,40 87,56,19 82,55,21 83,56,22 78,54,19 80,56,21 80,56,23 82,59,19 80,56,21 80,56,21 79,55,18
255,216,172 255,216,174 255,217,174 255,216,174 255,216,175 255,217,172 255,218,171 255,217,175 255,218,175 255,217,170 255,216,170 255,216,171 255,216,167 255,216,173 255,217,176 255,218,172 255,217,168 255,217,169 255,215,170 255,218,175 255,218,173 255,219,175 255,219,177 255,218,172 255,219,173 255,218,173 255,219,173 255,216,171 255,218,165 255,220,166 255,222,169 255,223,172 255,224,177 255,227,180 255,229,180 255,230,176 255,233,176 255,235,174 255,236,172 255,236,172 255,235,171 255,235,171 255,236,168 255,236,166 255,238,165 255,240,162 255,245,158 255,253,152 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,254,154 255,243,163 255,237,162 255,237,167 255,236,168 255,236,164 255,235,166 255,234,169 255,233,170 255,231,169 255,231,176 255,228,176 255,234,156 244,184,100 117,103,35 89,88,32 93,93,50 92,93,54 88,90,46 85,86,38 79,85,35 73,66,35 60,46,17 79,64,24 255,211,149 255,215,138 255,210,133 255,202,117 255,195,106 255,178,99 207,141,70 115,82,34 97,71,30 98,75,35 96,73,33 92,69,29 95,72,32 91,63,25 109,71,34 144,100,60 115,82,43 97,69,31 96,70,29 95,69,30 88,62,23 87,61,22 93,67,28 91,65,26 91,65,26 96,73,33 97,76,35 94,68,27 133,99,54 200,140,88 153,111,57 96,65,26 82,55,21 82,55,23 83,56,24 81,54,22 79,55,22 80,56,21 84,60,23 86,62,25 85,61,24
