239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 236,209,191 237,210,192 243,212,191 243,212,191 244,213,190 245,214,191 249,214,187 251,216,189 250,218,186 254,221,184 254,221,184 254,221,184 255,223,186 255,221,180 255,224,182 255,223,184 255,222,184 255,222,184 255,222,186 255,222,186 255,222,186 255,222,184 255,221,185 252,221,184 255,220,182 253,217,184 251,216,189 249,214,187 249,214,189 249,214,189 249,212,186 244,213,190 240,211,189 239,210,188 237,210,192 233,211,193 235,209,195 236,208,195 235,211,189 235,210,193 233,211,193 234,212,194 234,212,194 234,212,194 234,212,194 236,209,191 241,207,187 239,205,185 235,199,179 234,191,172 233,192,174 231,190,163 218,167,141 173,134,106 153,124,91 174,134,109 224,162,149 223,161,150 220,153,142 227,154,140 240,159,132 224,162,133 121,91,63 81,62,27 81,62,25 84,62,28 84,60,27 84,60,27 80,56,21 112,82,36 114,84,26 100,75,31
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,188 239,210,188 239,210,188 239,210,186 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,211,191 242,213,193 244,213,190 245,214,191 247,214,189 249,216,191 252,218,188 254,220,188 255,222,185 255,222,183 255,223,184 255,222,184 255,224,183 255,224,182 255,223,180 255,225,177 255,225,178 255,225,178 255,224,176 255,224,176 255,223,182 255,223,181 255,222,182 255,221,183 255,221,185 255,220,184 253,217,184 253,217,184 255,216,177 255,213,180 253,212,181 252,211,184 241,211,185 240,209,186 238,204,184 234,199,184 235,208,192 236,209,193 239,209,192 237,210,192 236,209,191 235,208,190 235,208,190 236,209,191 244,207,183 255,203,159 255,189,131 253,174,133 244,166,140 240,162,134 220,153,126 154,105,67 126,91,53 95,72,32 96,73,31 111,79,45 184,131,108 223,155,137 227,159,139 243,173,149 241,171,145 225,167,141 98,68,40 87,65,29 84,62,26 86,64,28 86,62,29 84,60,27 84,65,30 87,65,29 117,91,39 75,51,18
245,212,187 243,213,187 245,211,189 247,211,189 249,211,190 249,212,188 249,212,188 249,212,188 248,211,185 249,212,188 248,211,187 248,211,187 248,211,187 248,211,187 249,212,186 249,212,188 249,212,188 248,211,187 247,212,187 249,212,188 245,212,187 245,210,185 245,211,189 246,212,190 251,214,188 252,216,185 252,218,186 253,218,182 255,216,178 255,216,170 255,217,166 255,218,167 255,223,177 255,224,178 255,224,176 255,224,175 255,228,178 255,231,178 255,227,178 255,225,175 255,229,172 255,225,167 255,228,169 255,224,159 255,223,156 255,222,156 255,211,136 255,206,129 255,206,134 255,204,131 255,205,125 255,206,136 255,201,143 255,198,140 255,203,158 255,195,154 255,178,134 255,172,132 249,169,135 238,169,138 239,176,152 236,178,156 237,180,163 238,175,151 241,171,145 242,169,141 243,175,153 245,187,163 236,183,158 239,186,159 253,189,145 255,190,132 255,185,127 252,164,110 141,101,47 96,69,33 93,67,26 93,67,28 93,67,28 101,73,35 145,104,73 218,157,141 224,160,145 223,162,144 221,157,140 182,129,106 161,117,89 84,60,27 79,55,20 81,57,22 85,66,31 84,65,28 87,65,29 82,58,25 83,61,25 73,50,19
252,211,184 251,212,184 251,211,186 252,212,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 252,212,187 252,212,187 253,211,187 253,212,185 253,211,187 253,211,187 255,210,187 251,211,186 252,210,186 253,211,187 252,210,186 252,211,184 253,214,186 255,215,182 255,219,184 255,217,182 255,216,168 255,213,144 255,214,134 255,213,133 255,216,136 255,218,148 255,218,148 255,218,146 255,221,148 255,227,165 255,230,173 255,230,171 255,233,166 255,234,148 255,227,138 255,236,145 255,235,138 255,225,135 255,228,132 255,217,110 255,210,108 255,205,105 255,199,100 255,198,106 255,196,109 255,183,111 255,179,111 255,179,113 255,182,114 255,175,112 255,168,112 255,165,119 255,162,120 250,158,126 247,158,127 244,160,129 247,158,127 245,158,131 240,159,132 235,159,135 236,161,134 232,161,135 233,163,137 232,165,140 236,165,144 230,159,135 229,156,128 118,81,37 93,66,32 90,64,23 93,67,28 90,64,25 96,68,30 106,74,40 195,142,115 228,156,135 215,145,121 230,156,133 243,167,145 160,109,83 81,57,24 82,58,23 82,58,23 83,61,27 83,61,25 82,63,26 83,61,27 85,61,26 88,61,27
255,214,185 254,213,184 253,212,181 255,212,182 254,210,180 255,212,182 255,214,183 255,214,183 255,214,185 255,214,185 255,214,183 255,214,183 255,215,184 255,214,186 255,213,185 255,212,182 255,213,185 255,213,185 255,214,183 255,214,183 255,214,185 254,213,184 255,216,182 255,218,182 255,219,185 255,220,186 255,223,181 255,224,176 255,226,169 255,231,164 255,231,153 255,236,147 255,236,142 255,234,144 255,231,148 255,235,147 255,238,168 255,236,170 255,237,168 255,234,170 255,236,165 255,237,162 255,237,162 255,235,165 255,235,158 255,233,144 255,231,130 255,225,119 255,214,112 255,211,105 255,210,110 255,207,109 255,205,109 255,198,106 255,193,108 255,182,105 255,183,109 255,177,112 255,171,111 255,168,109 255,164,109 255,164,110 255,166,111 255,166,115 255,169,115 255,169,115 255,164,119 254,158,118 251,156,120 250,154,116 253,159,120 251,159,122 253,158,124 212,138,102 98,67,30 96,68,30 88,62,23 91,65,26 90,64,25 97,69,31 116,89,46 107,77,33 137,104,56 118,88,46 128,98,56 158,113,78 160,113,81 86,54,20 84,57,25 82,55,23 79,55,22 81,57,20 82,58,21 82,55,21 82,55,21 91,62,29
255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,181 255,212,179 255,214,181 255,213,180 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,219,185 255,219,184 255,221,183 255,222,182 255,224,179 255,227,178 255,229,182 255,230,178 255,232,171 255,231,170 255,236,170 255,236,172 255,235,173 255,237,170 255,237,170 255,237,166 255,237,166 255,238,166 255,239,167 255,238,166 255,240,165 255,238,168 255,238,161 255,240,152 255,238,148 255,238,152 255,237,154 255,235,153 255,233,148 255,229,132 255,220,108 255,215,106 255,207,103 255,201,105 255,198,109 255,193,109 255,194,115 255,179,102 161,112,31 133,98,33 153,103,41 255,191,120 255,185,110 255,176,106 255,171,102 255,167,103 255,168,103 255,168,106 255,174,112 255,176,110 250,158,94 162,101,56 110,77,38 108,73,37 87,63,26 94,65,30 101,74,29 99,71,31 98,73,29 121,92,43 112,85,38 108,82,41 99,77,39 101,77,40 114,82,48 95,68,25 87,60,24 83,56,20 82,55,19 81,57,20 82,58,25 81,57,20 82,58,23 99,72,29
255,218,181 255,217,180 255,218,180 255,216,178 255,217,182 255,217,182 255,217,182 255,215,178 255,217,180 255,218,178 255,218,180 255,216,178 255,215,180 255,217,182 255,218,180 255,217,182 255,217,182 255,217,182 255,217,182 255,219,181 255,218,178 255,220,180 255,220,174 255,222,175 255,224,177 255,226,177 255,227,178 255,230,177 255,232,175 255,235,176 255,234,168 255,236,172 255,236,171 255,237,170 255,236,169 255,238,167 255,240,161 255,248,160 255,255,150 255,255,146 255,255,142 255,255,142 255,255,140 255,255,144 255,253,150 255,251,153 255,247,160 255,238,162 255,237,170 255,237,170 255,237,164 255,239,151 255,233,140 255,227,133 255,223,134 255,224,145 255,224,145 255,227,136 182,138,67 90,85,30 92,95,60 93,100,66 81,92,50 75,80,44 100,79,36 255,219,136 255,200,113 255,195,105 255,198,105 255,192,105 211,148,79 129,88,39 124,90,45 93,67,26 101,73,33 96,68,30 103,70,31 119,79,43 98,70,32 96,67,32 93,69,32 99,76,34 103,77,36 97,71,30 94,72,34 92,71,30 131,89,49 177,112,73 95,62,23 82,55,19 83,56,22 79,55,20 81,57,24 82,59,19 81,57,24 82,55,21
255,217,173 255,219,174 255,216,174 255,215,174 255,217,172 255,217,171 255,218,175 255,217,170 255,215,170 255,215,166 255,215,176 255,218,174 255,217,168 255,217,169 255,217,174 255,218,173 255,220,175 255,219,175 255,219,173 255,218,175 255,216,171 255,217,164 255,219,167 255,223,172 255,224,177 255,227,180 255,231,177 255,232,175 255,236,172 255,236,172 255,237,173 255,236,170 255,238,168 255,239,166 255,244,162 255,253,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,148 255,246,166 255,239,166 255,236,168 255,236,164 255,235,168 255,234,169 255,234,172 255,231,176 255,233,155 201,141,57 90,88,26 94,90,42 92,93,54 86,86,41 76,82,32 69,62,31 67,59,23 116,82,37 255,211,134 255,196,118 255,187,98 255,172,93 152,110,47 96,70,29 93,70,30 93,70,30 93,70,30 92,64,26 148,99,61 111,74,34 101,73,35 96,70,31 91,65,26 87,61,22 95,69,30 88,62,23 94,71,31 91,65,26 115,81,36 189,129,77 121,88,40 84,57,23 83,56,24 83,56,24 79,55,22 80,56,21 87,63,26 82,58,21
255,205,143 255,216,165 255,214,155 255,201,137 255,207,146 255,202,139 255,198,131 255,191,114 255,185,102 255,194,116 255,199,123 255,185,99 255,183,87 255,186,95 255,190,106 255,193,108 255,194,106 255,194,108 255,202,119 255,205,122 255,193,98 255,194,99 255,204,114 255,212,122 255,221,153 255,229,164 255,229,159 255,229,156 255,234,150 255,234,157 255,238,164 255,240,163 255,243,163 255,255,155 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,249,137 255,236,133 255,231,128 255,229,126 255,229,128 255,228,132 255,227,132 241,182,87 119,102,33 93,95,49 94,96,50 87,86,30 83,79,19 70,74,16 76,68,32 78,68,26 70,58,19 255,184,104 255,187,92 255,171,98 191,127,67 130,94,43 91,67,30 91,65,26 93,67,28 91,65,26 93,67,28 95,69,28 110,80,36 107,77,35 95,69,30 93,67,28 93,67,28 90,64,25 88,62,23 93,70,30 94,71,31 94,72,27 118,96,49 101,79,32 86,60,21 84,57,21 81,54,20 84,60,23 81,57,20 91,68,26 103,77,38
255,210,147 255,214,156 255,198,122 255,190,108 255,187,99 255,185,95 255,180,89 255,172,66 255,169,60 255,181,74 255,169,61 255,172,52 255,170,53 255,176,56 255,180,58 255,183,61 255,186,60 255,184,57 255,187,62 255,186,65 255,187,66 255,192,71 255,194,76 255,193,80 255,207,91 255,210,100 255,218,109 255,225,118 255,231,144 255,237,158 255,240,163 255,245,166 255,254,148 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,248,130 255,243,127 255,238,124 255,236,122 255,236,123 255,235,130 255,234,136 204,137,40 125,99,31 102,101,47 97,98,50 91,90,38 87,84,29 87,83,21 74,73,21 61,49,21 68,63,20 68,65,23 83,66,15 255,172,81 140,94,37 105,78,35 103,77,36 93,70,30 95,69,30 90,64,25 90,61,26 107,74,35 112,80,38 105,74,37 98,70,30 90,64,25 89,63,24 94,68,29 89,63,24 87,61,22 85,62,22 92,69,29 95,72,32 98,75,35 94,71,31 97,71,32 88,61,25 81,54,22 93,69,32 81,57,20 84,60,23 93,66,30
