236,210,189 236,210,189 237,211,190 236,209,191 237,210,194 237,210,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 237,210,192 237,210,192 239,210,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,190 238,209,189 240,211,191 243,212,189 243,212,189 244,214,188 249,214,189 249,214,187 250,217,190 252,218,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,186 255,223,184 255,221,184 255,221,184 255,221,186 255,220,186 255,221,184 255,222,186 255,222,185 254,221,184 254,221,184 253,217,184 252,218,186 248,216,186 247,214,187 247,213,191 246,213,186 244,214,188 246,213,188 240,211,189 237,210,192 237,209,196 235,209,195 235,209,195 233,210,195 239,209,192 239,209,194 236,209,193 237,210,194 236,209,193 236,211,194 238,208,191 238,207,186 246,205,178 240,200,175 245,193,174 240,182,168 233,184,164 216,166,133 188,151,125 125,96,63 119,90,59 174,139,114 220,156,141 222,153,140 225,153,141 232,158,133 242,161,129 217,159,133 99,66,39 86,62,27 84,62,26 84,62,26 82,58,25 84,60,27 86,61,31 103,77,36
239,210,190 239,210,190 239,209,192 239,209,192 237,210,194 237,210,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,210,190 237,210,192 239,210,188 239,210,190 237,211,190 237,211,190 239,210,188 237,211,190 239,210,190 238,212,191 240,211,189 240,211,189 241,210,189 240,211,189 245,211,189 246,212,190 247,214,187 251,216,189 252,218,188 254,220,186 255,222,185 255,223,184 255,222,186 255,223,182 255,223,182 255,223,182 255,225,178 255,226,179 255,225,179 255,226,179 255,225,179 255,222,180 255,224,182 255,224,183 255,222,185 255,221,184 255,220,184 255,219,186 255,214,184 255,213,183 255,214,176 255,213,178 252,213,181 249,212,186 245,209,187 241,205,183 234,196,179 233,196,181 236,206,191 237,210,194 237,210,192 235,208,190 240,205,192 237,205,189 237,207,190 238,212,191 255,206,175 255,199,144 255,183,124 254,172,129 255,170,138 247,165,136 184,130,92 119,82,40 104,77,43 95,69,30 91,67,30 112,83,48 198,138,113 228,156,135 229,166,144 240,175,154 235,168,143 207,151,127 97,65,35 88,64,29 80,58,22 85,61,28 86,62,29 87,63,28 85,63,29 85,60,30
248,208,185 248,210,189 247,212,187 247,212,187 247,211,189 245,209,187 249,212,188 248,211,187 248,211,187 248,210,189 247,211,189 245,212,187 248,211,185 248,208,183 248,211,185 246,209,183 247,212,187 248,211,187 249,213,184 248,211,187 248,210,189 247,212,187 247,212,187 247,211,189 247,211,189 248,210,191 250,214,185 252,216,185 255,216,186 255,217,182 255,216,174 255,217,172 255,216,166 255,222,173 255,224,178 255,223,178 255,223,174 255,226,177 255,228,179 255,228,179 255,230,177 255,228,176 255,227,170 255,223,165 255,227,167 255,222,156 255,223,156 255,217,150 255,205,127 255,207,127 255,205,125 255,206,121 255,203,129 255,205,138 255,198,137 255,196,139 255,202,156 255,185,139 255,173,125 255,172,129 247,167,133 237,164,136 240,169,150 237,169,149 241,173,153 244,168,146 241,166,137 241,165,141 244,176,154 243,181,154 234,174,149 239,181,155 255,186,150 255,184,136 255,176,126 218,143,94 119,85,40 92,69,29 93,67,28 94,68,29 88,65,23 94,72,34 167,120,97 224,160,143 224,160,145 230,158,146 227,155,141 183,123,100 154,110,82 85,56,23 80,56,19 82,58,23 85,63,29 83,61,23 87,65,27 84,60,25
251,211,188 252,210,188 249,213,184 248,213,186 251,211,186 251,211,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,212,187 253,211,187 255,210,187 253,211,187 253,211,187 254,212,188 254,212,188 253,212,185 255,211,185 252,210,186 253,211,187 253,212,185 254,212,188 254,214,189 255,215,188 255,219,184 255,218,182 255,219,179 255,218,164 255,212,138 255,214,134 255,211,126 255,218,140 255,219,151 255,219,150 255,220,146 255,223,149 255,230,171 255,230,171 255,232,171 255,232,156 255,232,141 255,227,135 255,236,143 255,233,138 255,229,138 255,229,128 255,215,115 255,208,108 255,204,101 255,201,103 255,197,104 255,192,109 255,183,110 255,180,108 255,179,116 255,178,112 255,175,112 255,168,112 255,165,119 255,163,123 254,162,127 251,159,124 249,157,125 249,157,125 247,158,127 243,158,130 238,157,130 237,159,133 235,160,140 239,161,135 235,164,138 233,162,138 233,156,137 210,141,112 100,66,32 92,69,29 91,65,26 91,65,26 89,66,24 95,72,30 118,78,42 200,139,107 218,145,117 191,122,93 227,153,128 237,161,139 130,86,60 82,53,20 81,57,22 80,56,21 81,57,22 82,58,21 85,61,24 84,60,25
253,212,183 253,212,183 253,212,181 255,211,181 253,212,181 255,212,184 255,211,183 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,185 255,214,187 255,213,183 255,214,185 255,214,185 253,212,183 254,213,184 255,214,185 255,218,184 255,216,182 255,218,184 255,220,184 255,222,179 255,223,176 255,223,165 255,230,161 255,233,154 255,236,147 255,236,143 255,235,146 255,231,148 255,236,149 255,236,169 255,236,170 255,235,170 255,235,166 255,237,164 255,238,164 255,237,166 255,236,167 255,235,154 255,235,135 255,232,126 255,223,117 255,216,113 255,213,112 255,215,111 255,213,110 255,208,108 255,201,107 255,190,106 255,185,106 255,182,109 255,176,109 255,171,112 255,171,110 255,171,116 255,168,115 255,172,114 255,172,111 255,173,114 255,169,115 255,161,117 255,159,118 255,156,115 255,155,115 255,161,119 255,161,121 255,158,122 175,107,69 93,67,28 95,67,29 91,65,26 89,63,24 95,69,30 94,68,29 115,89,48 98,75,33 125,95,49 105,83,36 117,90,45 139,101,64 145,101,71 87,59,21 86,59,25 79,54,24 78,54,19 80,56,19 82,58,25 80,56,23
255,215,182 255,215,182 255,216,182 255,214,181 255,214,181 255,214,181 255,215,182 255,213,183 255,214,183 255,215,184 255,214,184 255,214,184 255,215,182 255,214,184 255,214,184 255,213,183 255,213,180 255,214,181 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,217,186 255,218,185 255,218,185 255,221,183 255,223,180 255,224,179 255,226,177 255,229,177 255,231,177 255,231,172 255,232,171 255,234,170 255,236,172 255,236,171 255,236,169 255,237,166 255,237,170 255,238,168 255,239,167 255,239,167 255,241,166 255,238,166 255,238,167 255,238,157 255,240,151 255,238,154 255,237,154 255,237,156 255,235,157 255,234,147 255,229,125 255,223,110 255,214,106 255,205,106 255,203,104 255,204,106 255,204,119 170,123,42 110,92,30 96,98,56 91,97,56 108,86,23 255,191,119 255,186,108 255,174,103 255,172,102 255,171,104 255,171,107 255,169,106 255,173,106 255,160,92 217,145,81 127,76,39 119,80,48 96,62,28 89,63,24 99,68,29 104,77,32 95,67,27 101,76,30 111,87,36 112,87,41 106,85,44 101,72,37 99,75,40 106,79,36 98,66,24 85,56,21 83,56,20 80,56,21 80,56,19 81,57,24 82,58,23
255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,216,178 255,217,182 255,216,178 255,216,178 255,216,178 255,216,176 255,216,178 255,216,178 255,218,180 255,218,180 255,216,178 255,217,182 255,218,180 255,216,176 255,216,178 255,218,180 255,220,178 255,222,177 255,223,176 255,224,177 255,227,178 255,229,177 255,230,176 255,233,174 255,235,174 255,233,172 255,236,170 255,236,171 255,237,170 255,238,164 255,239,163 255,245,162 255,252,160 255,255,148 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,254,150 255,252,156 255,244,163 255,240,166 255,236,166 255,236,170 255,237,164 255,240,151 255,235,143 255,227,136 255,225,145 255,227,152 255,253,161 142,104,40 84,86,29 92,96,56 90,96,57 83,90,46 81,82,43 72,78,37 150,129,88 69,60,31 173,115,53 255,198,111 255,201,109 255,178,94 163,115,59 112,80,38 106,78,38 98,70,32 98,72,31 94,63,24 117,78,39 122,82,46 97,71,30 93,70,30 90,69,28 94,71,31 96,70,29 93,70,30 97,71,32 94,71,31 153,103,59 199,126,83 96,64,22 83,56,20 81,56,26 81,56,26 80,56,23 82,59,19
255,219,175 255,219,175 255,218,175 255,220,175 255,218,175 255,215,176 255,217,175 255,216,170 255,218,173 255,217,172 255,216,172 255,215,170 255,219,175 255,217,172 255,216,172 255,218,174 255,217,174 255,219,175 255,220,175 255,219,172 255,218,174 255,218,175 255,216,166 255,218,163 255,219,169 255,224,173 255,227,178 255,231,179 255,233,176 255,233,176 255,235,174 255,236,173 255,237,170 255,237,169 255,238,168 255,239,166 255,245,163 255,254,154 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,253,150 255,245,164 255,238,165 255,235,161 255,234,162 255,235,163 255,234,169 255,232,169 255,219,134 152,122,39 94,86,23 92,94,39 93,93,48 86,85,31 78,77,21 72,74,19 74,80,30 71,59,29 76,64,25 116,70,29 255,195,114 255,179,93 255,163,88 125,87,37 95,69,30 95,69,30 93,67,28 94,68,29 95,69,30 148,102,61 107,73,32 97,71,32 95,69,30 88,62,23 89,63,24 93,67,28 90,62,24 94,71,31 87,64,24 118,80,43 166,113,58 105,75,31 80,56,21 83,56,24 82,55,23 83,56,22 79,55,18
255,206,142 255,201,137 255,208,144 255,216,167 255,211,150 255,203,139 255,209,150 255,202,137 255,202,133 255,192,112 255,188,108 255,193,122 255,201,125 255,188,100 255,186,92 255,188,100 255,194,112 255,195,115 255,195,110 255,195,113 255,205,129 255,201,123 255,193,96 255,194,99 255,207,118 255,214,132 255,225,158 255,231,162 255,229,157 255,232,154 255,235,153 255,236,156 255,239,165 255,239,164 255,247,159 255,255,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,252,140 255,245,140 255,236,128 255,232,129 255,232,124 255,231,119 255,216,113 173,116,29 118,107,45 88,94,42 94,99,52 92,95,46 87,83,25 78,76,14 73,74,26 62,56,22 72,61,26 80,72,36 215,127,48 255,182,82 234,160,92 168,122,67 107,77,35 94,68,29 91,65,26 89,63,24 91,64,28 95,69,30 96,69,24 107,78,29 98,71,28 89,62,26 91,65,26 93,67,28 89,63,24 88,62,23 95,69,30 94,71,31 96,73,33 113,87,46 94,71,31 88,65,25 89,62,26 82,55,23 87,61,22 80,56,19
255,195,122 255,198,122 255,211,150 255,214,158 255,198,122 255,186,107 255,188,103 255,186,98 255,182,86 255,169,63 255,174,72 255,182,84 255,173,62 255,169,49 255,173,53 255,176,62 255,181,62 255,184,63 255,186,60 255,184,58 255,187,62 255,187,64 255,187,67 255,193,74 255,194,76 255,195,81 255,206,93 255,212,102 255,222,115 255,226,124 255,233,147 255,238,158 255,240,163 255,247,163 255,255,142 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,138 255,254,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,249,133 255,245,129 255,240,126 255,238,124 255,236,122 255,236,126 255,238,138 240,174,70 230,176,90 95,97,44 99,104,59 96,99,48 85,87,32 89,85,23 82,78,16 66,58,24 50,43,14 65,68,17 68,65,23 197,120,44 234,157,70 107,78,29 96,74,29 103,80,40 96,70,31 97,70,34 92,63,28 90,62,22 119,85,42 124,87,43 109,77,35 96,68,28 93,67,28 88,62,23 95,69,30 88,62,23 87,61,22 89,63,24 91,68,28 95,72,32 101,75,36 95,72,32 95,72,32 89,63,24 84,57,21 93,67,28 81,57,20
255,193,113 255,195,113 255,184,97 255,186,106 255,191,109 255,195,115 255,196,113 255,182,83 255,180,72 255,172,58 255,172,49 255,174,51 255,176,55 255,177,53 255,178,53 255,183,57 255,187,60 255,183,56 255,187,61 255,191,69 255,199,76 255,201,76 255,206,89 255,219,122 255,225,138 255,230,142 255,235,151 255,238,161 255,236,160 255,238,160 255,237,158 255,239,155 255,250,152 255,255,140 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,142 255,254,138 255,251,138 255,247,136 255,246,131 255,242,126 255,239,124 255,242,122 255,243,122 255,239,118 255,242,127 255,240,131 252,188,73 98,70,14 83,65,21 72,60,21 83,74,27 84,79,24 85,81,21 82,80,18 75,73,13 69,61,11 69,63,15 66,67,17 62,64,18 61,61,16 196,134,58 97,70,27 99,75,38 98,76,38 97,75,37 95,72,32 93,69,32 96,65,28 126,88,40 146,92,33 255,163,94 156,106,44 109,76,28 91,65,26 93,67,28 90,64,25 87,61,22 89,63,24 94,68,29 96,73,33 95,72,32 98,71,35 97,71,32 112,82,26 110,81,30 84,62,28 86,62,25
