236,210,189 236,210,189 236,210,189 237,211,190 236,209,191 237,210,192 237,210,194 237,210,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,210,190 239,210,190 237,210,192 237,210,194 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 238,209,187 238,209,189 238,209,189 240,211,191 243,212,189 243,212,189 243,213,187 244,214,188 246,213,188 249,214,187 249,214,187 250,217,190 252,218,186 254,221,184 254,221,184 254,221,184 252,219,182 255,220,184 255,222,186 255,223,186 255,223,184 255,222,184 255,221,184 255,221,184 255,221,186 255,221,186 255,220,186 255,221,184 255,222,184 255,222,186 255,221,185 254,221,184 252,221,184 253,217,184 253,217,184 252,218,186 248,216,186 247,215,185 247,214,189 247,213,191 246,213,188 244,214,186 244,214,188 246,213,188 243,212,189 238,211,193 237,209,196 237,209,196 236,208,195 235,209,195 235,209,195 233,210,195 235,210,193 239,209,194 239,209,194 236,209,193 237,210,194 237,210,194 236,209,193 236,211,194 237,210,194 236,209,191 242,206,186 246,205,178 245,206,178 238,196,174 244,192,173 240,182,168 234,181,165 231,179,158 211,164,130 188,151,125 144,112,80 125,96,63 117,88,57 174,139,114 213,156,139 222,156,142 220,153,142 225,153,141 228,156,137 238,158,126 242,161,129 217,159,133 132,92,67 89,62,30 87,63,30 84,62,26 84,62,24 84,60,25 85,61,28 84,60,27 80,57,26 87,63,28 113,84,33
237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,210,194 237,210,194 237,210,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 237,211,190 239,210,190 237,210,192 237,210,194 239,209,192 239,210,190 237,210,192 239,209,192 239,209,192 240,211,191 240,211,189 239,210,190 239,210,190 239,210,190 242,213,193 243,212,189 243,212,189 246,213,188 245,215,189 248,215,190 251,216,189 252,217,190 251,217,187 252,218,186 254,221,184 254,221,184 255,221,188 255,221,188 255,222,186 255,222,186 255,223,187 255,224,183 255,225,184 255,224,184 255,224,182 255,224,184 255,225,184 255,224,184 255,224,183 255,225,183 255,223,186 255,222,186 255,222,186 255,222,186 254,220,186 254,221,184 251,217,183 252,218,188 251,217,187 252,215,191 251,214,190 251,215,186 251,215,184 250,214,183 249,212,186 243,212,191 240,214,193 242,212,195 237,207,190 237,207,190 235,210,193 235,210,193 235,210,193 236,209,191 237,210,192 236,211,192 235,210,191 235,210,191 235,210,191 235,210,191 237,210,192 242,208,190 249,205,177 255,195,159 255,187,149 246,183,150 239,176,152 238,170,148 238,166,145 227,162,139 189,142,110 152,112,76 128,94,64 102,73,38 97,70,34 98,71,37 129,97,67 186,132,112 221,149,135 222,153,140 225,156,141 240,169,148 244,169,142 248,173,144 220,164,140 121,84,58 84,57,25 88,64,31 85,61,26 87,63,26 86,64,28 82,58,25 86,59,27 84,61,30 85,60,30 97,70,23
240,211,189 240,211,189 240,211,189 240,209,190 241,210,191 240,211,191 240,210,193 240,211,191 240,211,189 240,211,189 240,211,191 240,211,191 240,211,191 240,211,191 240,211,189 239,210,188 240,211,191 240,211,189 241,210,187 243,209,187 241,210,189 241,210,189 241,210,187 241,210,189 240,211,187 240,211,189 240,211,187 240,211,187 238,212,189 240,211,189 240,211,189 241,210,189 240,209,188 241,210,187 241,210,187 245,211,191 244,213,192 247,213,191 247,213,191 250,215,188 252,218,188 252,218,188 252,218,186 255,221,187 255,222,183 255,223,184 255,223,185 255,223,185 255,224,183 255,225,182 255,226,178 255,226,179 255,225,179 255,225,175 255,227,177 255,225,175 255,225,177 255,225,177 255,225,177 255,226,179 255,224,177 255,224,177 255,223,176 255,222,177 255,221,176 255,219,173 255,220,175 255,218,180 255,217,176 255,214,168 255,215,166 255,215,160 255,212,164 255,212,170 255,213,178 252,213,181 253,207,179 249,198,174 248,197,171 242,189,162 233,182,158 231,182,162 232,191,175 237,200,185 233,198,183 235,198,183 235,201,181 233,197,175 237,194,175 236,191,170 234,192,170 240,200,177 238,202,180 240,201,173 255,196,150 255,193,127 255,188,122 255,182,119 255,179,123 255,173,129 242,157,118 191,134,90 111,81,37 101,75,34 95,68,34 95,69,30 94,68,29 93,70,30 108,82,41 134,91,56 222,154,132 227,159,139 225,164,146 228,169,150 228,163,144 225,157,139 180,123,104 133,92,65 99,70,37 86,62,27 81,54,22 79,55,22 83,61,27 86,64,28 91,69,31 91,69,31 81,59,23 86,59,23
250,210,187 248,211,187 250,210,187 247,212,187 247,212,187 247,211,189 245,211,189 247,211,189 249,212,188 248,213,188 249,212,188 249,212,188 249,211,190 248,212,190 246,213,188 245,212,187 250,213,187 250,213,187 249,212,186 248,211,185 248,211,185 249,212,186 249,212,188 249,212,186 250,214,185 251,211,186 248,213,188 248,210,189 247,212,187 247,212,187 247,211,189 247,211,189 248,212,190 248,212,190 250,212,191 252,216,187 252,216,185 253,217,184 255,216,186 255,218,182 255,216,174 255,218,174 255,217,170 255,216,166 255,221,172 255,223,179 255,223,178 255,224,177 255,224,175 255,226,177 255,229,180 255,229,180 255,227,178 255,231,178 255,229,176 255,229,175 255,227,170 255,223,165 255,227,168 255,228,168 255,221,155 255,223,152 255,222,159 255,212,138 255,205,127 255,206,123 255,204,126 255,205,125 255,206,121 255,204,124 255,203,133 255,199,135 255,195,134 255,190,132 255,191,140 255,200,154 255,183,137 255,173,125 255,171,126 255,170,131 246,166,132 241,167,133 237,166,140 236,165,146 232,164,144 234,166,146 239,167,146 244,165,142 235,160,131 236,161,134 239,165,142 239,171,149 235,173,146 232,172,147 235,177,151 241,179,152 248,179,143 252,179,136 255,177,122 254,168,118 216,141,92 157,113,60 97,70,34 94,68,29 93,67,28 94,68,29 94,68,29 89,66,24 92,70,32 115,81,51 202,143,124 220,159,143 224,160,145 225,159,145 228,155,141 231,159,145 204,144,121 194,143,117 101,67,35 83,56,20 80,56,19 84,60,23 85,63,27 81,59,25 81,59,21 86,64,26 86,64,28 85,61,26
251,211,188 253,211,189 251,211,188 249,213,184 248,213,186 249,212,186 249,212,188 252,212,189 252,210,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,210,187 252,210,188 254,212,188 253,212,185 254,210,184 253,211,187 253,211,187 253,211,187 253,212,185 253,211,187 253,213,188 254,214,189 255,214,187 255,215,186 255,219,184 255,218,182 255,217,182 255,219,173 255,217,156 255,212,138 255,213,136 255,211,128 255,212,127 255,218,140 255,219,151 255,218,151 255,219,150 255,220,146 255,220,146 255,227,160 255,230,171 255,230,171 255,230,171 255,232,166 255,230,148 255,232,141 255,227,137 255,232,141 255,236,143 255,233,138 255,227,134 255,228,136 255,225,117 255,215,115 255,212,111 255,207,103 255,203,100 255,201,103 255,199,103 255,197,108 255,190,112 255,183,110 255,180,107 255,179,112 255,179,116 255,178,112 255,178,110 255,173,114 255,168,116 255,165,119 255,164,120 255,163,125 253,161,126 251,159,124 252,156,125 249,158,123 248,156,126 247,158,127 243,157,127 243,158,130 238,157,130 237,159,133 234,160,137 237,158,135 237,162,135 235,164,138 237,166,142 235,161,138 233,156,137 210,141,112 126,84,44 91,64,28 94,68,29 91,65,26 93,67,28 91,65,26 89,66,24 95,72,30 115,82,43 142,92,59 220,149,123 218,145,117 202,133,104 204,134,105 228,154,129 237,161,139 196,138,112 95,61,29 83,56,22 81,57,22 80,56,21 84,60,23 82,58,23 82,58,21 85,61,24 84,62,24 84,60,25
252,210,186 252,210,186 252,211,184 253,212,183 253,212,183 252,211,184 255,211,183 253,212,185 253,212,185 252,213,183 253,212,185 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 254,212,188 254,212,188 253,213,188 253,211,187 254,213,186 255,211,185 253,212,185 254,212,188 253,212,185 253,212,185 254,213,186 254,212,188 254,213,186 255,214,183 255,216,182 255,216,182 255,218,184 255,219,185 255,220,181 255,222,175 255,220,163 255,222,145 255,227,139 255,224,132 255,229,133 255,233,130 255,232,128 255,230,128 255,229,132 255,226,128 255,231,130 255,231,144 255,231,164 255,234,170 255,233,172 255,233,166 255,232,154 255,237,150 255,238,146 255,241,146 255,240,150 255,236,153 255,233,152 255,233,138 255,236,131 255,231,124 255,224,115 255,216,109 255,207,102 255,204,99 255,203,96 255,205,101 255,200,105 255,196,106 255,192,106 255,187,106 255,182,105 255,180,108 255,179,109 255,178,112 255,171,117 255,168,119 255,166,119 255,163,116 255,164,117 255,161,117 255,161,117 255,164,116 255,163,114 255,165,115 255,165,120 255,161,121 253,156,121 249,156,124 248,155,125 248,155,123 249,157,122 249,158,123 245,159,125 246,157,128 246,154,126 194,116,88 105,74,35 93,67,28 94,68,29 90,64,25 91,65,26 89,63,24 94,68,29 97,71,32 121,90,53 102,79,39 140,101,60 142,104,58 124,93,44 133,100,52 152,110,70 192,130,101 193,126,101 92,60,28 80,56,19 83,56,24 82,54,25 80,56,23 80,56,21 81,57,20 85,61,24 81,59,21 84,60,25
253,213,179 253,212,181 253,212,183 255,211,181 255,211,181 255,211,181 255,212,182 255,214,183 254,213,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,213,183 255,213,183 255,213,183 255,214,183 255,214,185 255,214,183 255,214,183 255,214,183 255,215,186 255,215,184 255,219,185 255,218,184 255,218,187 255,220,186 255,221,185 255,222,181 255,224,179 255,223,178 255,226,179 255,226,177 255,231,175 255,232,165 255,230,163 255,235,165 255,235,166 255,236,168 255,234,166 255,233,164 255,235,167 255,237,169 255,237,169 255,236,169 255,236,169 255,236,169 255,236,169 255,237,170 255,237,168 255,236,167 255,236,167 255,237,164 255,241,146 255,236,133 255,235,132 255,235,133 255,228,130 255,227,132 255,223,129 255,222,133 255,221,123 255,218,110 255,216,108 255,213,110 255,204,107 255,195,104 255,191,102 255,188,105 255,185,104 255,183,108 255,184,113 247,173,98 187,140,63 173,138,71 192,153,92 241,180,117 255,183,111 255,185,114 255,183,116 255,179,113 255,171,107 255,167,110 255,164,110 255,163,112 255,160,110 255,161,112 255,165,111 255,167,113 255,167,117 255,160,114 149,89,50 99,71,33 115,84,47 91,65,26 88,62,23 91,65,26 90,64,23 98,72,31 96,70,29 94,73,30 120,90,44 105,80,32 120,90,44 110,85,39 102,80,35 101,81,35 114,83,44 142,102,66 114,83,44 95,70,26 86,59,23 82,55,23 81,57,24 81,54,20 84,57,21 84,60,25 82,58,25 79,55,22
255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,215,180 255,217,182 255,215,182 255,215,180 255,213,183 255,213,183 255,214,181 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,214,181 255,213,180 255,213,180 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,219,186 255,219,184 255,219,184 255,220,180 255,222,180 255,223,176 255,226,177 255,226,177 255,228,176 255,229,175 255,231,174 255,232,175 255,231,172 255,232,171 255,234,170 255,236,172 255,237,171 255,236,169 255,236,167 255,236,167 255,238,164 255,238,169 255,237,166 255,241,165 255,242,163 255,242,161 255,242,159 255,242,159 255,241,162 255,241,162 255,241,164 255,241,166 255,240,163 255,238,164 255,237,166 255,235,167 255,237,170 255,235,172 255,236,159 255,236,143 255,233,124 255,227,114 255,218,110 255,213,108 255,210,101 255,209,102 255,209,100 255,218,117 255,219,126 119,109,40 94,93,37 90,95,59 89,98,68 85,94,64 90,95,59 91,86,31 255,187,119 255,185,104 255,184,111 255,179,121 255,177,102 255,177,101 255,177,100 255,178,102 255,174,104 255,174,108 245,162,97 197,133,66 173,118,62 113,73,37 108,77,40 110,79,42 93,67,28 90,64,23 94,63,24 101,73,33 103,78,34 94,68,29 92,69,29 106,84,37 111,86,38 112,87,43 106,83,41 102,79,39 97,71,32 95,73,35 102,76,37 113,74,33 94,63,24 83,56,20 82,56,17 83,56,20 80,56,21 81,57,22 81,57,22 81,57,20 82,58,21
255,215,178 255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,218,180 255,216,176 255,217,182 255,215,180 255,216,178 255,216,178 255,216,178 255,216,176 255,216,176 255,216,176 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,216,178 255,217,182 255,218,180 255,218,180 255,216,176 255,216,178 255,218,180 255,219,177 255,221,176 255,222,177 255,222,175 255,223,176 255,224,177 255,227,178 255,228,176 255,229,175 255,231,177 255,233,174 255,233,172 255,233,172 255,235,174 255,236,170 255,237,169 255,237,172 255,237,168 255,238,164 255,238,164 255,240,161 255,245,162 255,252,160 255,254,152 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,148 255,255,154 255,252,160 255,244,163 255,240,164 255,239,165 255,235,165 255,236,170 255,237,168 255,238,159 255,239,147 255,235,143 255,231,138 255,227,138 255,225,145 255,227,152 255,237,156 255,212,128 101,95,31 84,86,29 93,95,49 93,98,62 88,94,55 83,90,46 79,86,42 75,81,40 75,77,33 150,129,88 75,58,30 92,76,43 251,193,131 255,198,111 255,202,110 255,199,109 239,166,89 163,115,59 119,81,35 113,82,45 102,74,34 98,70,32 101,73,33 100,74,33 99,66,27 117,78,39 116,77,38 107,72,36 95,69,28 93,70,30 92,69,29 93,70,30 97,71,32 96,70,29 94,68,27 95,72,32 96,70,31 94,71,31 113,79,38 202,134,91 176,116,73 96,64,22 84,56,18 84,57,23 81,56,26 81,56,26 80,56,23 80,56,19 82,59,19
255,219,175 255,219,175 255,220,176 255,218,175 255,218,173 255,216,172 255,217,174 255,217,175 255,217,175 255,218,171 255,216,172 255,218,173 255,217,172 255,217,173 255,216,173 255,216,173 255,219,175 255,217,172 255,217,172 255,216,172 255,216,172 255,216,172 255,219,175 255,220,175 255,220,175 255,220,175 255,219,173 255,218,174 255,218,175 255,217,169 255,217,164 255,219,166 255,220,170 255,222,172 255,224,173 255,227,178 255,230,178 255,232,175 255,233,174 255,232,176 255,235,174 255,236,175 255,235,173 255,237,170 255,237,169 255,236,166 255,238,165 255,240,167 255,243,161 255,250,158 255,254,148 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,255,146 255,250,156 255,240,159 255,237,164 255,237,164 255,235,163 255,234,164 255,235,163 255,234,167 255,233,170 255,233,170 255,217,132 255,225,133 103,96,26 90,86,24 90,92,37 95,96,46 90,92,46 84,83,29 81,80,24 75,74,20 76,80,26 72,74,30 72,60,30 74,60,31 78,66,27 187,141,100 255,198,117 255,191,100 255,178,100 229,152,78 126,88,38 100,70,28 95,68,32 96,70,31 93,67,28 94,68,29 95,69,30 103,71,29 155,109,68 113,76,34 112,79,40 94,68,29 94,68,29 93,67,28 88,62,23 91,65,26 95,69,30 89,63,24 93,67,28 96,73,33 89,66,26 100,69,30 164,114,68 163,117,58 110,80,36 83,57,18 84,57,25 83,56,24 83,56,24 83,56,24 81,57,22 80,56,19
