235,208,190 235,208,190 235,209,188 235,211,189 236,210,189 236,210,189 236,210,189 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,212,190 236,212,190 237,211,188 236,212,190 235,211,189 236,210,189 236,210,189 237,211,190 238,209,189 237,211,190 237,211,190 239,210,190 239,210,188 240,211,189 243,212,189 244,213,190 246,213,188 247,214,189 251,217,185 252,218,184 254,220,186 252,219,182 255,222,185 255,222,185 255,222,184 255,223,185 255,223,182 255,223,182 255,224,183 255,223,184 255,221,184 255,223,187 255,221,185 255,222,185 255,221,187 254,220,186 254,220,188 250,217,190 248,215,188 246,217,186 249,214,187 250,213,187 246,213,188 242,213,191 240,211,189 236,210,189 234,209,192 236,211,194 235,210,191 236,211,192 236,210,187 236,211,192 237,210,194 238,211,193 235,210,191 238,209,189 254,204,171 255,196,154 248,186,157 242,180,153 240,169,148 232,165,140 189,143,102 163,124,83 105,79,40 104,78,39 108,79,44 183,135,108 217,152,133 221,153,133 238,167,146 237,169,147 242,179,157 145,101,73 83,61,25 88,66,28 85,61,26 85,66,31
238,209,189 239,210,190 238,209,189 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 240,211,191 241,210,191 240,211,191 241,210,191 241,210,189 243,212,191 247,213,191 249,216,191 251,217,187 252,218,188 255,221,185 255,221,185 255,222,186 255,221,183 255,223,183 255,223,182 255,223,180 255,223,180 255,224,176 255,225,177 255,224,176 255,224,179 255,223,178 255,223,180 255,224,179 255,221,178 255,220,180 255,219,182 255,220,180 255,215,177 255,216,171 255,214,168 255,214,176 254,213,184 250,206,178 250,204,176 245,197,170 232,186,158 227,186,170 236,202,184 232,202,185 231,204,186 236,200,180 232,198,176 232,194,173 237,200,176 236,205,186 238,202,180 255,200,144 255,190,122 255,182,116 255,178,124 255,170,127 184,125,77 101,76,32 94,71,29 94,68,29 94,68,29 100,73,37 129,88,57 226,154,133 228,160,142 226,163,143 224,156,138 214,156,132 139,91,64 97,68,35 83,56,20 79,57,21 83,61,27
243,209,187 243,209,187 243,209,187 243,209,187 241,210,187 243,212,189 241,210,187 241,210,187 246,208,187 245,209,187 245,211,189 247,211,189 247,212,187 247,212,187 243,210,185 243,212,189 247,212,187 246,208,187 245,209,187 247,212,187 247,212,187 245,210,185 245,210,185 245,211,189 247,211,189 247,211,189 243,212,189 245,211,189 245,211,189 248,213,186 251,217,187 252,218,188 255,216,184 255,216,178 255,217,170 255,217,162 255,221,176 255,224,177 255,224,176 255,227,175 255,228,175 255,229,180 255,227,178 255,227,178 255,228,174 255,229,166 255,224,159 255,227,168 255,223,149 255,219,151 255,217,137 255,206,120 255,205,116 255,207,117 255,200,113 255,200,115 255,199,126 255,188,122 255,187,124 255,190,133 255,181,126 255,169,116 255,167,123 255,163,122 246,161,124 244,163,136 238,162,140 240,164,142 245,163,136 242,161,134 237,159,131 239,160,139 241,168,138 237,163,138 236,174,147 243,175,153 249,176,148 244,169,138 226,158,120 135,97,47 90,64,25 93,67,28 93,67,28 90,64,25 91,65,26 104,76,38 200,137,115 230,155,137 226,155,136 226,155,136 236,165,144 218,155,131 96,64,30 83,56,20 83,56,22 84,60,27
248,213,188 248,213,188 250,210,187 249,212,186 248,213,186 248,213,186 248,213,186 249,212,188 248,211,185 251,211,186 253,211,187 252,210,186 251,212,184 251,212,184 249,213,184 250,213,189 253,211,187 253,211,187 251,211,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 251,211,186 250,213,187 253,214,184 255,217,182 255,218,184 255,217,182 255,218,166 255,213,148 255,212,134 255,213,126 255,218,142 255,219,147 255,219,145 255,218,142 255,224,149 255,229,166 255,230,171 255,230,171 255,231,152 255,233,141 255,232,136 255,236,139 255,235,136 255,228,137 255,233,130 255,219,115 255,213,107 255,206,101 255,203,100 255,200,101 255,196,109 255,186,107 255,183,111 255,180,108 255,179,111 255,178,112 255,172,113 255,166,117 255,164,118 255,162,120 255,160,126 253,158,124 253,157,126 253,157,126 252,160,128 247,158,129 241,157,124 238,157,128 240,158,133 241,160,131 240,161,138 239,158,131 219,149,118 105,73,31 94,68,29 90,64,25 91,65,26 90,64,25 94,68,29 119,91,51 120,81,38 177,124,81 147,101,60 151,106,62 193,123,97 208,141,116 91,59,27 83,56,20 81,53,24 80,56,23
253,212,183 253,212,183 253,212,183 252,211,184 255,211,183 253,212,183 253,212,181 253,212,181 254,213,184 254,213,186 253,212,181 254,213,184 254,213,184 254,213,184 253,212,183 253,212,183 254,213,182 255,214,185 255,213,189 255,214,187 255,214,185 255,214,187 254,213,186 254,213,184 255,214,185 255,214,185 254,213,186 255,214,185 255,217,184 255,219,183 255,221,182 255,222,181 255,223,176 255,224,171 255,232,158 255,232,152 255,236,148 255,237,141 255,235,146 255,234,150 255,237,151 255,236,165 255,237,169 255,234,166 255,236,167 255,236,167 255,236,167 255,235,168 255,235,167 255,236,159 255,237,132 255,231,128 255,226,121 255,218,114 255,219,120 255,218,123 255,216,114 255,210,107 255,206,108 255,196,106 255,187,106 255,184,104 255,177,111 255,177,111 255,173,110 255,177,111 255,176,110 255,180,114 255,183,109 255,179,92 166,132,44 102,99,46 83,97,78 79,91,73 77,80,47 69,72,21 210,151,105 255,165,113 182,125,81 102,75,32 113,80,43 89,63,24 93,67,26 94,68,27 97,71,30 95,72,32 123,94,45 110,86,35 109,89,43 102,81,38 102,81,38 126,95,56 110,82,42 96,68,28 82,55,23 80,56,21
255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,213,183 255,212,182 255,213,183 255,212,182 255,214,184 255,214,184 255,214,184 255,215,184 255,214,184 255,214,186 255,214,179 255,213,180 255,213,180 255,212,182 255,214,184 255,214,186 255,214,186 255,215,184 255,217,186 255,219,185 255,219,186 255,221,183 255,222,182 255,224,177 255,226,179 255,228,176 255,231,172 255,231,170 255,232,170 255,236,170 255,236,172 255,238,169 255,236,169 255,237,170 255,237,168 255,237,166 255,239,165 255,240,166 255,240,166 255,240,166 255,238,164 255,241,160 255,238,157 255,237,158 255,234,160 255,236,164 255,235,163 255,237,158 255,233,128 255,227,117 255,216,105 255,215,106 255,201,109 250,172,90 255,202,105 255,201,103 255,202,103 255,197,105 255,187,106 255,184,109 255,195,83 133,100,3 91,86,31 94,93,57 92,97,73 90,90,60 82,82,37 73,72,20 65,66,18 96,74,27 106,74,32 107,74,35 97,69,31 95,66,31 97,70,27 100,75,31 97,69,29 87,70,31 109,82,39 121,92,41 98,82,40 95,74,31 92,69,29 99,81,37 135,96,57 99,66,29 82,55,21 82,55,21
255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,218,183 255,215,180 255,215,180 255,215,180 255,215,178 255,216,178 255,215,180 255,216,176 255,216,178 255,217,182 255,215,180 255,215,180 255,215,180 255,217,182 255,218,180 255,219,179 255,220,176 255,222,177 255,223,174 255,224,175 255,227,178 255,229,175 255,233,174 255,233,174 255,235,176 255,237,171 255,236,171 255,235,167 255,237,164 255,239,163 255,246,163 255,251,151 255,255,146 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,155 255,248,157 255,239,168 255,238,167 255,236,167 255,237,168 255,239,157 255,238,154 255,233,154 255,231,156 201,122,60 129,67,11 137,83,33 255,219,121 255,220,110 255,217,126 255,217,148 255,246,167 179,140,56 95,88,20 95,93,44 97,93,58 99,94,62 92,85,44 87,79,25 80,73,16 69,65,17 64,66,20 69,64,23 98,72,33 91,68,28 129,90,49 120,83,43 99,67,25 96,70,29 98,72,31 202,163,81 81,70,26 79,60,5 151,113,37 88,83,28 76,85,25 73,80,21 77,81,25 86,62,25 82,55,21
255,215,174 255,217,176 255,217,178 255,217,178 255,217,178 255,218,179 255,217,178 255,217,172 255,218,178 255,217,180 255,216,176 255,216,176 255,216,172 255,218,172 255,217,174 255,217,174 255,216,176 255,217,174 255,215,176 255,217,174 255,219,181 255,218,180 255,219,179 255,219,174 255,219,174 255,218,173 255,218,167 255,220,170 255,222,172 255,222,175 255,227,178 255,232,178 255,233,176 255,235,176 255,236,171 255,237,172 255,237,169 255,236,168 255,240,167 255,248,165 255,255,150 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,150 255,252,154 255,240,165 255,236,162 255,235,158 255,234,155 255,231,158 255,232,164 213,118,55 235,116,48 173,97,57 135,98,54 255,227,155 255,222,167 255,213,130 255,217,101 104,94,23 91,91,28 93,95,49 95,92,52 97,87,45 93,85,35 87,77,26 80,70,17 75,67,17 68,65,23 61,63,19 91,69,31 93,67,28 106,74,30 111,74,30 117,78,37 151,96,26 115,81,22 143,123,48 82,76,28 122,89,12 87,77,26 70,63,24 61,55,19 66,63,19 66,68,13 71,61,21 82,55,23
255,216,167 255,215,166 255,214,166 255,211,158 255,209,149 255,205,144 255,216,159 255,215,171 255,210,151 255,215,165 255,208,148 255,206,142 255,199,131 255,194,120 255,194,118 255,202,135 255,196,122 255,192,108 255,190,110 255,194,118 255,199,123 255,198,117 255,197,113 255,204,129 255,207,130 255,192,100 255,195,101 255,203,115 255,217,132 255,221,153 255,231,166 255,230,160 255,232,154 255,234,152 255,236,156 255,238,164 255,238,161 255,244,161 255,255,147 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,252,135 255,251,135 255,245,130 255,236,123 255,234,127 255,234,125 255,233,131 255,230,128 202,158,89 127,91,44 96,61,25 132,87,43 122,76,35 255,212,136 254,181,53 199,143,27 97,94,39 93,90,46 99,98,60 85,86,36 89,85,39 89,85,39 90,85,42 81,79,32 70,67,23 64,61,19 58,54,17 63,60,20 94,67,24 98,71,35 108,74,33 177,98,7 184,147,76 152,106,22 92,79,45 71,63,27 89,77,18 76,69,30 70,59,24 63,51,21 62,51,16 68,66,19 51,50,14 94,70,33
255,207,142 255,199,127 255,204,139 255,199,130 255,197,121 255,201,127 255,214,161 255,211,158 255,193,118 255,193,119 255,189,108 255,187,100 255,177,77 255,169,65 255,182,85 255,177,70 255,172,59 255,167,49 255,176,58 255,180,62 255,181,62 255,184,63 255,187,61 255,188,67 255,188,67 255,189,66 255,190,68 255,195,73 255,196,77 255,207,91 255,212,100 255,220,110 255,225,122 255,233,140 255,237,157 255,239,160 255,248,158 255,255,146 255,255,135 255,255,140 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,142 255,255,139 255,249,131 255,244,128 255,242,124 255,237,121 255,236,124 255,236,126 255,234,136 255,232,134 255,229,136 255,227,128 255,221,111 255,209,108 111,70,25 91,84,23 255,255,126 112,82,0 99,97,50 102,97,56 96,93,51 88,83,32 94,87,44 93,90,50 80,75,32 72,69,18 64,60,14 65,62,20 51,46,14 51,50,14 131,94,50 144,102,48 210,126,48 230,193,122 80,69,36 119,85,22 74,61,29 71,55,24 81,69,28 81,73,37 66,54,24 55,43,17 79,67,28 60,57,15 62,64,18 77,71,25
