235,208,190 235,208,190 236,209,191 235,209,188 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 237,211,190 237,211,188 236,212,190 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 238,209,189 237,211,190 237,211,190 237,211,190 239,210,188 239,210,188 240,211,189 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 249,214,187 251,217,185 252,218,186 252,218,184 254,220,186 252,219,182 254,221,184 254,221,184 255,223,186 255,222,184 255,223,185 255,223,182 255,223,182 255,223,182 255,224,183 255,223,185 255,222,184 255,221,184 255,223,185 255,222,186 255,221,185 255,222,185 255,222,185 255,221,187 254,221,184 254,220,188 250,218,188 250,217,190 248,215,188 246,217,186 247,215,185 250,213,187 250,213,187 246,213,188 240,211,189 240,211,189 240,211,189 236,210,189 236,210,189 235,210,193 236,211,194 235,210,191 236,211,192 237,211,190 236,210,187 236,211,192 237,212,195 236,209,191 238,212,191 235,210,191 233,212,189 243,207,187 254,204,171 255,196,154 254,191,156 245,185,162 243,179,151 240,169,148 237,166,145 224,165,135 176,130,89 163,124,83 120,89,52 98,72,33 101,77,40 108,79,44 154,115,83 213,157,135 218,153,134 221,153,133 231,160,141 238,170,148 238,170,148 242,179,157 213,160,135 100,66,34 83,61,25 88,66,28 82,58,23 86,64,30 85,63,29
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 238,212,191 240,211,191 240,211,189 240,211,189 240,211,187 239,210,186 240,211,187 244,213,190 243,213,187 244,214,188 247,214,187 249,217,187 251,217,187 252,218,184 254,221,184 254,221,182 255,222,183 255,222,185 255,222,185 255,222,184 255,223,180 255,222,180 255,223,181 255,223,181 255,224,182 255,224,182 255,224,182 255,223,184 255,225,184 255,223,184 255,223,183 255,222,185 255,222,181 255,221,181 255,222,185 255,221,187 254,220,186 254,220,186 252,218,186 252,218,186 251,217,183 252,216,183 253,214,184 254,213,184 252,213,185 249,212,188 245,209,187 241,210,189 238,207,186 238,202,180 234,200,180 235,205,188 236,209,191 238,208,191 239,209,192 237,211,190 236,209,191 235,210,191 235,208,192 236,206,189 234,208,187 234,209,192 235,210,191 249,205,179 255,197,142 255,188,122 255,179,126 247,167,131 246,166,134 243,165,137 235,160,131 178,123,92 119,82,40 112,82,40 96,70,31 94,68,29 91,67,30 103,76,40 118,84,50 196,139,110 226,155,131 228,160,138 232,169,145 238,170,148 232,164,142 225,165,142 195,142,117 111,75,44 88,64,29 85,61,24 80,56,21 79,57,23 84,62,28
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,189 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,186 239,211,184 240,211,189 240,211,189 239,210,190 240,211,191 241,210,187 241,210,187 240,211,187 240,211,187 240,211,187 241,210,187 240,211,187 241,210,189 241,210,189 241,210,187 244,213,190 244,213,190 245,211,189 249,216,191 250,218,188 252,218,186 252,218,184 255,219,186 255,221,185 255,222,184 255,222,186 255,223,187 255,224,181 255,225,180 255,225,177 255,225,177 255,227,177 255,227,177 255,227,177 255,225,175 255,227,177 255,224,174 255,227,179 255,225,177 255,223,174 255,222,173 255,224,176 255,223,171 255,217,166 255,216,166 255,217,168 255,217,166 255,217,164 255,216,156 255,213,155 255,211,156 255,211,157 255,208,164 255,211,171 250,215,177 255,201,165 253,187,155 252,183,152 252,183,152 243,176,151 233,175,153 228,180,164 232,186,170 227,185,172 232,190,177 235,189,173 235,183,164 237,180,161 238,175,153 237,177,152 239,188,162 240,191,171 236,189,166 235,187,162 244,190,156 255,192,142 255,188,124 255,189,123 255,184,125 244,164,109 202,136,79 116,80,31 95,69,30 92,69,27 93,67,26 93,67,28 90,63,27 93,66,30 102,73,38 171,123,98 224,156,138 222,158,141 223,157,141 225,155,145 224,154,144 213,154,135 168,115,90 174,126,99 89,57,25 83,56,20 80,56,19 84,60,27 86,64,30
243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 241,210,187 241,210,187 243,212,189 241,210,187 243,212,189 245,212,187 248,210,189 247,211,189 246,212,190 247,211,189 247,212,187 247,212,187 247,212,187 248,213,188 245,212,187 244,213,190 246,212,190 249,212,188 249,211,190 247,211,189 247,212,187 247,212,187 248,213,188 247,212,187 247,212,187 246,212,190 245,211,189 247,211,189 247,211,189 247,211,189 243,212,189 245,211,189 247,211,189 244,214,188 248,216,186 251,217,187 252,218,188 253,217,186 255,218,186 255,216,178 255,218,172 255,217,168 255,218,160 255,221,176 255,224,177 255,223,175 255,224,176 255,227,175 255,227,173 255,228,178 255,229,179 255,228,179 255,227,178 255,229,176 255,229,175 255,231,168 255,224,159 255,226,165 255,229,164 255,223,149 255,219,145 255,220,151 255,215,135 255,206,120 255,205,117 255,207,117 255,206,117 255,200,113 255,200,113 255,201,121 255,196,123 255,186,120 255,182,116 255,184,125 255,190,137 255,179,124 255,172,118 255,169,120 255,167,123 255,164,123 253,162,125 245,161,130 237,162,135 236,160,138 237,161,139 241,159,137 242,160,133 240,159,132 237,159,131 236,157,134 237,161,139 237,164,134 236,163,135 238,167,143 233,171,144 239,171,149 242,171,145 242,167,138 239,161,133 227,159,121 181,129,81 103,73,29 93,67,28 93,67,28 93,67,28 93,67,28 90,64,25 91,65,26 98,72,33 118,84,50 203,140,118 230,155,137 226,154,135 214,143,124 225,154,135 239,168,147 232,164,142 157,106,78 89,57,23 83,56,20 83,56,22 82,55,23 81,59,25
248,213,188 248,213,188 249,212,188 250,210,187 249,212,186 248,213,186 248,213,186 248,213,186 248,213,186 249,212,188 248,213,186 248,211,185 251,211,186 252,212,187 253,211,187 251,212,184 251,212,184 251,212,184 251,212,184 249,213,184 250,213,189 250,213,189 252,210,186 253,211,187 251,211,186 249,212,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 252,212,187 251,211,186 250,213,187 252,213,185 252,216,183 255,219,184 255,218,184 255,218,184 255,219,181 255,218,166 255,213,148 255,213,136 255,210,130 255,215,130 255,218,142 255,221,145 255,219,145 255,219,145 255,218,142 255,221,144 255,227,160 255,229,170 255,230,171 255,230,171 255,233,168 255,231,152 255,233,141 255,231,139 255,234,138 255,236,137 255,235,136 255,231,138 255,230,134 255,232,129 255,219,115 255,214,108 255,208,102 255,205,101 255,203,100 255,201,98 255,198,104 255,195,108 255,186,107 255,183,107 255,183,111 255,180,110 255,179,111 255,179,113 255,175,112 255,171,112 255,166,117 255,164,118 255,163,119 255,162,123 255,160,126 252,157,123 253,158,124 253,157,126 253,157,126 253,160,128 252,160,130 244,155,126 241,157,124 238,157,125 233,155,127 240,158,133 241,160,131 237,161,137 239,160,137 238,157,130 219,149,118 153,99,63 94,66,26 94,68,29 90,64,25 91,65,26 89,63,24 91,65,26 94,68,29 104,78,37 117,89,49 127,88,45 177,124,81 158,107,70 138,96,54 158,108,66 193,123,97 212,141,117 158,105,78 87,55,23 83,56,20 84,56,27 80,53,21 81,57,24
251,210,183 251,210,183 252,211,184 254,210,184 252,210,186 252,211,184 251,210,183 252,210,186 252,211,184 253,211,187 252,210,186 252,210,186 252,213,185 253,212,183 253,212,185 253,212,185 252,211,184 252,211,184 252,212,187 252,212,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 252,212,187 252,212,187 252,212,187 254,213,186 255,215,188 255,214,183 255,217,186 255,218,184 255,218,182 255,219,183 255,220,178 255,222,171 255,221,156 255,225,138 255,228,129 255,232,129 255,233,128 255,233,128 255,229,125 255,231,129 255,228,127 255,230,134 255,235,146 255,232,172 255,234,170 255,234,170 255,236,171 255,235,163 255,236,157 255,238,153 255,239,154 255,238,158 255,236,158 255,234,158 255,233,146 255,236,133 255,228,125 255,224,119 255,216,109 255,213,105 255,206,97 255,209,104 255,208,104 255,205,107 255,200,109 255,197,105 255,196,111 255,187,108 255,181,107 255,180,106 255,178,107 255,171,110 255,170,116 255,168,114 255,164,113 255,164,113 255,169,112 255,168,111 255,171,108 255,173,110 255,174,109 255,174,108 209,155,76 138,115,57 106,106,76 91,95,68 76,81,47 89,79,39 162,133,84 245,166,125 255,160,122 252,158,119 202,133,95 119,80,39 96,68,28 96,68,30 89,63,24 90,64,23 90,64,23 94,68,27 97,71,30 96,70,29 111,88,46 104,77,30 116,87,38 121,94,47 103,80,38 113,86,43 110,79,40 136,96,60 160,113,81 94,62,28 89,61,23 83,56,22 82,55,23 80,56,23
253,212,183 253,212,183 252,211,182 252,213,181 255,212,184 254,213,182 254,213,182 255,214,187 253,212,183 253,212,183 253,212,183 253,212,183 255,214,185 254,213,182 255,215,181 255,215,181 255,215,181 255,215,181 255,214,184 255,213,183 255,214,183 255,214,183 254,213,184 255,215,188 255,214,184 255,214,181 255,213,183 255,213,183 254,213,184 255,214,185 255,214,185 255,214,183 255,214,185 255,214,185 255,214,185 255,215,186 255,215,184 255,217,186 255,218,185 255,219,183 255,221,182 255,221,181 255,224,178 255,224,179 255,226,177 255,228,174 255,231,170 255,231,167 255,230,161 255,234,165 255,236,169 255,236,168 255,235,172 255,237,165 255,236,169 255,236,171 255,237,169 255,237,169 255,237,170 255,237,168 255,237,168 255,237,168 255,238,169 255,237,168 255,237,166 255,238,164 255,241,148 255,241,139 255,236,138 255,235,141 255,235,141 255,235,144 255,229,142 255,228,139 255,224,131 255,221,117 255,216,106 255,217,106 255,210,105 255,199,100 255,196,105 255,195,104 255,189,110 255,185,107 255,186,104 255,185,103 255,185,107 255,185,107 255,184,109 255,185,110 255,187,107 255,193,104 199,140,42 151,124,38 92,94,41 89,90,51 82,95,70 84,92,69 84,84,52 74,69,37 70,71,23 70,71,23 133,101,46 250,166,104 152,108,57 109,76,37 118,85,46 101,68,31 89,63,24 90,64,23 95,69,28 101,75,34 102,76,35 89,63,22 104,78,37 121,92,41 108,84,33 110,90,40 105,84,41 99,78,37 100,74,33 102,76,35 109,81,43 104,73,34 91,63,23 83,56,22 82,55,21 80,56,19
255,213,180 255,212,182 255,213,183 255,212,182 255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 255,213,183 255,213,183 255,214,184 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,213,179 255,213,181 255,214,181 255,213,180 255,213,180 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,217,184 255,218,182 255,218,183 255,220,182 255,220,180 255,221,179 255,224,179 255,224,177 255,227,178 255,228,176 255,229,175 255,231,174 255,231,172 255,232,173 255,234,170 255,234,170 255,236,170 255,236,170 255,236,171 255,237,169 255,236,165 255,237,168 255,239,165 255,239,163 255,241,164 255,246,166 255,248,161 255,248,161 255,248,161 255,248,161 255,243,161 255,243,160 255,242,161 255,239,165 255,237,166 255,237,166 255,237,170 255,237,170 255,237,170 255,237,168 255,238,150 255,237,134 255,229,123 255,222,112 255,217,109 255,215,110 255,215,120 155,98,40 252,181,108 255,208,95 255,203,97 255,202,96 255,202,98 255,200,98 255,193,102 255,191,104 255,203,109 247,177,59 116,98,11 92,88,26 88,85,45 93,91,62 95,97,69 89,88,61 88,85,45 79,77,30 72,69,16 69,65,17 66,67,19 78,69,22 94,73,30 98,72,33 104,73,36 90,64,25 99,67,33 94,66,28 116,84,42 96,70,29 94,68,27 92,69,29 96,71,27 113,84,23 117,98,43 90,77,29 98,75,35 93,74,37 94,71,29 96,73,31 117,91,41 172,115,73 110,78,36 84,60,27 82,55,23 82,55,21
255,215,180 255,215,182 255,214,181 255,215,182 255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,216,182 255,215,180 255,215,180 255,215,180 255,217,182 255,218,183 255,215,180 255,215,180 255,215,180 255,215,180 255,215,178 255,215,178 255,215,180 255,216,178 255,216,176 255,216,178 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,220,176 255,221,175 255,222,175 255,224,175 255,224,175 255,227,178 255,230,178 255,230,176 255,233,174 255,233,174 255,233,174 255,236,175 255,237,171 255,237,171 255,236,169 255,235,167 255,237,164 255,238,163 255,242,163 255,248,160 255,251,151 255,255,150 255,255,144 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,146 255,254,154 255,248,157 255,241,165 255,238,167 255,238,169 255,236,167 255,237,170 255,238,163 255,239,157 255,238,154 255,234,155 255,233,156 255,228,158 201,122,60 168,79,30 190,119,66 229,175,125 255,219,121 255,223,117 255,218,116 255,217,135 255,217,148 255,218,153 255,254,129 146,107,23 95,88,20 87,86,30 96,91,52 97,92,60 99,94,62 94,88,54 91,82,37 86,78,24 80,73,16 75,70,17 68,66,19 61,68,22 69,64,23 88,71,32 98,72,33 89,66,26 129,90,49 129,87,47 115,80,42 92,64,24 96,70,29 101,71,25 130,79,12 146,107,25 81,70,26 77,65,24 124,90,16 137,116,46 88,83,28 76,80,22 73,80,21 72,79,20 77,81,25 93,72,31 82,55,19 82,55,21
255,215,174 255,215,178 255,216,174 255,215,176 255,215,176 255,215,176 255,217,178 255,218,181 255,217,178 255,217,176 255,218,174 255,218,178 255,217,180 255,216,178 255,216,176 255,218,174 255,216,172 255,217,174 255,217,172 255,217,174 255,217,174 255,216,176 255,217,174 255,216,174 255,215,176 255,216,176 255,219,175 255,218,180 255,218,180 255,218,180 255,219,177 255,219,174 255,219,174 255,219,175 255,217,171 255,218,167 255,220,170 255,221,171 255,223,173 255,224,175 255,227,178 255,230,178 255,231,177 255,235,178 255,235,176 255,235,172 255,236,171 255,236,169 255,237,169 255,237,169 255,235,166 255,239,166 255,246,163 255,251,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,254,156 255,246,159 255,239,164 255,236,162 255,235,160 255,235,158 255,234,155 255,233,156 255,231,160 255,232,165 212,117,54 239,123,51 194,93,25 145,69,29 215,178,134 255,225,164 255,222,161 255,222,171 255,218,135 255,241,121 250,176,72 97,87,16 87,87,24 93,96,45 97,94,50 97,91,55 97,87,45 93,84,39 84,79,26 83,73,22 80,70,17 78,70,18 73,67,21 65,65,22 61,63,19 72,67,24 94,67,31 93,67,28 117,85,41 126,87,48 112,76,29 105,77,39 128,73,3 166,110,18 236,168,56 116,96,21 82,76,28 86,63,5 112,90,25 79,70,25 71,64,25 62,56,20 65,60,21 68,65,21 69,71,16 68,66,19 82,55,21 82,55,23
