227,204,191 222,205,195 226,202,194 226,203,192 223,203,194 223,203,194 223,203,194 226,202,194 226,203,192 228,201,194 225,204,191 237,196,169 255,188,135 255,188,141 255,177,116 255,176,99 255,184,93 255,197,121 255,201,141 255,202,145 255,197,146 255,197,142 255,196,128 255,204,129 255,201,111 255,200,110 255,199,128 255,200,130 255,206,145 255,210,157 255,212,156 250,208,170 246,210,177 244,208,179 240,206,184 238,207,184 234,208,187 234,209,190 231,209,189 231,209,189 236,212,188 236,212,188 239,211,184 240,212,185 242,214,187 242,213,189 242,213,189 240,212,185 240,212,185 244,215,184 249,218,181 249,214,178 255,216,169 255,221,161 255,221,158 255,219,152 255,219,162 251,212,171 252,212,176 252,215,173 252,215,175 252,214,177 249,215,181 241,211,185 235,209,188 235,210,193 224,203,192 224,203,192 226,203,192 227,204,193 226,203,192 224,203,192 226,203,192 225,202,191 226,203,192 226,203,192 225,204,193 227,204,193 227,203,195 224,202,194 226,203,190 223,201,183 216,193,178 226,204,196 226,204,196 225,203,195 225,205,196 224,204,195 225,205,196 224,205,191 168,147,122 93,70,41 81,64,27 84,65,30 86,66,34 83,64,29
255,187,137 255,193,153 240,198,174 233,202,183 232,207,190 230,206,198 227,207,198 232,206,194 228,206,198 229,208,197 231,204,188 240,204,184 255,198,158 255,194,154 255,197,158 252,198,160 255,204,151 245,204,177 230,207,194 230,207,194 230,207,194 232,206,194 232,206,194 228,207,192 228,206,186 232,207,190 228,207,194 228,207,194 228,207,192 228,207,192 230,207,192 230,207,194 230,207,192 231,208,193 232,209,194 233,211,193 233,211,191 237,213,191 240,211,191 243,214,192 245,214,191 245,215,189 248,216,186 252,218,186 250,218,184 250,218,186 250,218,186 250,218,186 250,218,186 248,219,186 246,216,190 245,214,191 246,212,190 241,210,187 237,213,191 237,211,190 236,211,192 235,211,189 232,210,192 230,207,192 230,207,192 233,207,195 231,208,195 231,208,195 233,207,195 233,207,193 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 232,206,192 230,207,192 230,207,192 230,207,192 230,207,192 232,206,192 230,207,194 231,209,189 206,182,156 201,172,148 120,92,63 111,86,56 164,140,116 230,204,190 233,207,193 231,208,193 231,208,193 231,208,193 212,190,170 87,64,35 87,65,31 84,62,26 85,63,29 88,60,31 80,55,25
255,175,64 255,176,65 255,182,72 255,183,78 255,185,81 255,190,105 255,185,98 255,187,92 255,196,136 255,199,162 255,188,110 255,185,110 244,204,181 237,205,189 236,206,189 234,207,189 233,209,187 233,208,191 234,207,191 236,206,191 236,206,191 236,206,191 236,206,191 234,206,193 234,206,193 235,207,194 235,207,194 235,208,192 235,208,192 234,207,191 234,207,191 236,206,191 235,208,190 238,209,189 240,209,188 243,212,189 245,212,187 247,215,185 250,216,182 252,218,184 254,221,182 254,222,180 255,223,180 255,223,180 255,224,179 255,224,176 255,224,177 255,222,178 255,223,179 255,222,179 255,223,182 255,222,184 253,218,180 252,217,181 251,215,184 251,215,186 243,209,187 243,209,187 241,210,189 238,209,189 238,208,193 234,208,187 235,208,190 235,208,190 235,208,192 235,208,190 235,208,190 235,208,192 235,208,192 234,207,191 236,209,191 236,209,191 235,208,190 235,208,190 236,209,193 236,209,193 235,208,192 237,205,189 182,155,121 107,81,42 101,75,36 94,68,29 92,69,29 112,90,52 191,167,143 237,210,194 236,209,193 235,208,190 238,207,188 203,174,150 111,86,56 86,62,27 82,54,25 82,58,25 83,63,31 92,70,36
255,194,101 255,197,104 255,197,100 255,199,96 255,194,108 255,199,124 255,199,126 255,201,128 255,203,126 255,203,156 255,204,166 253,205,176 239,210,190 240,211,191 239,210,188 240,209,188 239,210,186 239,210,190 239,208,187 239,210,188 240,211,191 240,211,191 239,210,190 240,210,193 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 239,210,188 240,211,189 241,210,187 246,213,186 249,214,187 251,217,187 254,220,186 255,220,183 255,222,180 255,223,183 255,224,178 255,225,177 255,225,175 255,228,175 255,228,173 255,229,176 255,229,176 255,227,175 255,229,176 255,228,177 255,227,179 255,225,179 255,224,178 255,224,181 255,221,183 255,222,186 255,219,190 252,216,187 249,214,187 246,213,188 244,213,194 240,211,189 238,212,189 237,211,188 237,211,190 237,211,190 240,211,191 240,211,189 240,211,191 240,211,189 242,212,195 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,188 226,187,157 127,97,51 94,68,29 93,67,28 94,68,29 89,63,22 93,70,30 153,120,93 241,206,181 242,204,183 239,197,175 230,181,159 208,163,140 145,109,80 81,54,20 81,56,26 84,62,28 84,62,28 80,56,21
246,208,187 246,208,189 248,208,185 248,208,183 249,207,185 249,207,185 248,208,183 249,206,187 253,208,185 251,209,187 250,210,185 244,209,182 246,208,187 246,209,185 248,205,186 246,208,187 248,208,185 248,208,185 246,208,187 247,207,184 246,208,187 247,211,189 248,208,183 250,210,185 248,208,183 248,208,183 248,208,183 248,208,183 248,208,183 250,210,187 251,209,187 252,212,189 251,212,184 254,215,185 255,219,182 255,221,180 255,222,179 255,224,178 255,225,175 255,225,171 255,227,173 255,230,173 255,232,168 255,232,168 255,234,165 255,233,167 255,233,167 255,233,167 255,233,169 255,233,169 255,232,171 255,230,171 255,227,173 255,227,177 255,225,179 255,223,180 255,221,182 255,219,183 255,215,184 255,214,183 254,213,186 253,211,187 251,209,185 250,210,187 252,210,186 251,211,186 250,210,187 250,210,187 248,211,187 250,209,189 251,209,187 253,208,185 253,207,179 255,206,173 255,206,166 255,206,167 255,204,168 241,184,142 98,69,34 94,68,29 92,64,26 90,62,24 90,62,24 96,70,31 113,83,41 163,123,87 171,128,95 154,112,74 185,137,108 230,179,153 135,99,70 81,57,24 81,57,24 80,55,25 81,57,24 84,60,25
255,199,144 255,195,142 255,199,150 253,209,179 255,211,185 254,212,190 254,210,184 252,212,187 255,211,183 254,212,188 254,212,188 253,211,187 254,212,188 255,211,188 255,210,187 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 253,214,186 253,213,188 253,212,185 253,211,187 253,212,185 253,212,185 254,213,186 253,212,185 253,212,185 254,213,186 255,213,189 255,214,186 255,218,183 255,220,182 255,221,181 255,224,179 255,227,178 255,229,177 255,230,173 255,233,174 255,233,170 255,237,169 255,237,170 255,237,166 255,238,169 255,237,171 255,237,168 255,237,168 255,238,167 255,237,166 255,237,169 255,236,168 255,233,174 255,233,174 255,230,176 255,229,177 255,226,181 255,222,180 255,220,185 255,219,186 255,219,185 255,214,184 255,213,183 255,213,185 255,211,181 255,213,180 251,204,170 247,199,172 247,206,175 253,209,181 255,209,181 255,206,173 255,205,164 255,202,153 255,205,150 255,203,135 255,192,122 186,126,74 99,68,29 97,71,32 90,62,24 90,64,25 94,68,27 96,70,31 109,84,38 106,79,32 116,91,45 105,80,36 105,82,42 116,85,48 138,104,70 95,68,34 83,56,22 80,56,23 79,55,18 82,58,21
255,195,102 255,196,111 255,198,108 255,199,119 255,212,167 255,212,167 255,199,124 255,200,128 255,202,133 255,211,154 255,213,179 255,215,180 255,215,182 255,214,182 255,216,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,216,186 255,218,183 255,219,184 255,223,178 255,224,175 255,226,178 255,229,176 255,232,171 255,233,168 255,235,168 255,235,166 255,235,149 255,236,144 255,235,140 255,246,145 255,246,146 255,249,150 255,250,152 255,250,152 255,255,154 255,254,158 255,250,162 255,242,163 255,236,168 255,236,169 255,235,172 255,233,168 255,230,170 255,227,170 255,226,173 255,220,170 255,219,169 255,215,160 255,214,154 255,208,150 255,189,121 255,179,114 255,189,94 170,129,28 119,108,75 100,101,64 89,96,50 101,85,43 247,168,127 255,173,130 251,171,135 209,145,101 163,127,67 107,77,35 106,75,36 93,67,28 89,62,26 101,70,31 100,74,33 94,68,29 96,71,27 116,89,42 112,87,41 103,77,36 96,73,31 98,75,33 121,86,50 110,71,39 84,56,18 81,57,20 81,56,26 81,57,24
255,214,176 255,217,180 255,216,173 255,217,175 255,218,173 255,215,176 255,214,176 255,217,175 255,217,178 255,218,178 255,218,175 255,218,180 255,218,178 255,217,177 255,218,178 255,217,178 255,217,178 255,218,178 255,219,179 255,218,178 255,219,176 255,219,181 255,217,177 255,219,176 255,219,176 255,217,179 255,217,179 255,218,175 255,219,173 255,219,175 255,222,176 255,222,174 255,226,173 255,228,173 255,232,170 255,233,170 255,234,164 255,235,165 255,236,162 255,238,159 255,251,153 255,250,144 255,240,125 255,238,124 255,237,127 255,238,129 255,239,132 255,239,132 255,245,138 255,252,148 255,254,156 255,252,158 255,250,166 255,240,161 255,238,164 255,235,166 255,234,163 255,232,160 255,231,150 255,220,133 255,212,120 255,204,108 255,200,101 255,202,108 255,199,101 255,209,90 146,111,16 116,106,55 101,106,74 89,94,58 80,87,32 72,79,20 78,75,20 197,145,95 149,108,47 108,76,34 150,102,55 99,66,27 97,71,32 93,67,28 130,94,61 118,85,48 94,68,29 95,69,30 90,64,25 89,63,24 94,68,29 90,64,25 98,72,33 96,70,31 138,95,60 201,138,103 105,74,35 82,55,19 81,57,24 81,57,24
255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,222,177 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,224,176 255,220,175 255,220,175 255,219,174 255,222,177 255,220,175 255,221,173 255,221,173 255,220,175 255,220,175 255,221,173 255,223,173 255,224,171 255,227,172 255,229,168 255,231,170 255,235,168 255,235,166 255,238,161 255,240,161 255,244,160 255,254,158 255,255,156 255,255,156 255,254,154 255,255,152 255,252,148 255,254,150 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,254,156 255,250,166 255,238,164 255,237,161 255,235,158 255,235,154 255,235,154 179,132,69 255,228,152 255,224,122 255,220,103 205,152,57 122,105,29 95,96,48 90,94,56 89,98,52 84,86,31 82,82,19 77,77,16 70,72,19 64,67,18 134,113,61 118,86,42 132,83,43 133,94,51 94,68,27 94,66,28 110,79,40 109,77,35 103,72,35 99,68,31 91,65,26 93,67,28 90,64,25 87,61,22 96,70,31 91,62,27 110,77,38 132,101,52 95,69,28 83,56,20 83,56,24 82,55,21
255,222,173 255,222,173 255,220,171 255,222,173 255,223,174 255,223,174 255,222,173 255,222,173 255,223,171 255,221,169 255,222,173 255,220,171 255,222,173 255,223,174 255,224,172 255,223,171 255,223,171 255,224,172 255,223,171 255,223,174 255,222,173 255,223,171 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,174 255,225,172 255,225,170 255,228,166 255,228,166 255,234,167 255,235,166 255,235,162 255,238,162 255,240,161 255,246,160 255,255,160 255,255,156 255,254,156 255,254,156 255,255,158 255,255,158 255,255,152 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,252,160 255,250,164 255,239,161 255,236,161 255,236,161 255,239,165 129,76,31 146,101,53 207,148,55 137,95,5 96,82,24 103,88,25 93,83,30 87,77,35 87,88,38 80,83,21 77,78,12 74,74,13 67,66,12 59,65,15 62,64,20 101,74,31 97,71,21 122,82,28 90,64,25 93,66,30 101,73,33 97,70,27 101,75,34 91,65,26 88,62,23 95,69,30 87,61,22 88,62,23 89,63,24 97,71,32 100,74,33 103,78,34 96,68,30 100,74,33 87,60,24 82,55,23
