227,204,191 225,204,193 221,206,197 226,202,194 226,203,192 224,202,194 223,204,192 223,203,194 223,203,194 226,203,192 226,203,192 226,203,192 228,201,194 224,203,190 230,200,183 249,194,149 255,188,135 255,187,139 255,186,137 255,176,115 255,176,99 255,185,92 255,189,102 255,199,133 255,201,141 255,201,143 255,201,153 255,197,146 255,197,142 255,195,132 255,200,125 255,203,126 255,201,111 255,200,108 255,199,118 255,199,128 255,200,130 255,205,141 255,208,149 255,211,153 255,212,156 254,209,163 248,210,175 246,210,177 244,208,179 242,207,182 240,207,182 238,207,184 234,208,187 234,208,187 232,210,192 231,209,189 231,209,189 236,212,190 236,212,188 236,212,188 239,211,184 240,212,185 242,214,187 242,214,187 242,213,189 242,213,189 242,214,187 240,212,185 240,212,185 243,213,185 247,215,181 249,218,181 249,214,178 251,212,171 255,220,166 255,221,157 255,221,158 255,220,153 255,220,153 255,219,162 251,212,171 251,213,178 253,216,176 252,215,175 252,215,175 252,214,177 251,213,176 249,215,181 241,211,185 237,208,186 235,209,188 232,209,194 224,203,192 224,203,192 223,202,191 226,203,192 227,204,193 226,203,192 224,205,193 224,203,192 226,203,192 226,203,192 226,202,194 226,203,192 226,203,192 224,203,192 224,203,192 227,204,193 227,203,195 225,203,195 223,203,194 226,203,190 223,201,183 218,196,178 220,197,186 228,207,196 226,204,196 226,204,196 226,204,196 225,205,196 224,204,195 225,205,196 225,206,194 224,203,188 168,147,122 102,78,52 85,63,29 81,64,27 84,65,30 85,66,31 88,69,34 84,62,28
237,201,179 234,200,182 227,204,191 228,202,192 226,203,192 224,203,192 224,203,190 223,203,194 221,204,194 224,203,192 228,201,194 226,202,194 229,203,193 228,205,192 232,201,182 255,192,143 255,186,117 255,184,117 255,183,115 255,183,110 255,185,111 255,189,109 255,197,117 253,201,169 239,202,176 238,203,178 231,205,182 232,203,183 238,202,180 239,202,178 239,203,174 244,205,175 249,205,163 252,203,163 250,203,171 242,201,172 239,203,172 236,203,178 235,206,186 230,206,184 231,205,180 231,204,186 230,204,190 229,203,189 232,206,192 228,205,190 231,209,191 232,210,192 232,210,192 232,210,190 234,212,192 235,210,191 236,212,190 237,211,188 242,213,189 243,214,190 244,214,188 245,215,187 245,215,187 246,216,188 246,216,190 246,216,190 245,215,187 244,214,186 245,215,187 245,215,187 242,214,185 243,214,190 240,211,189 241,211,185 243,211,181 241,212,179 241,212,181 242,210,180 242,209,182 239,208,187 236,210,189 235,208,192 233,208,189 232,206,192 228,206,188 230,204,190 228,205,190 228,207,192 230,207,192 228,205,190 230,204,190 228,205,192 226,205,192 226,205,192 226,205,192 230,207,194 230,207,194 230,207,194 228,207,194 230,207,194 230,207,194 230,207,194 230,207,196 230,207,194 230,207,194 230,207,194 230,207,194 230,207,194 232,210,192 227,205,187 224,204,186 223,198,181 173,149,127 161,137,113 145,120,101 216,193,178 226,205,192 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 226,205,192 195,173,155 105,81,55 86,63,34 85,63,27 83,64,27 84,62,28 84,60,27 83,61,27 84,57,25
255,175,88 255,178,93 255,185,113 255,189,132 255,192,149 247,196,157 243,203,178 236,204,188 233,203,186 238,204,184 238,204,186 234,206,195 236,205,193 244,202,180 247,196,168 240,204,182 235,206,186 235,206,186 236,205,186 240,203,190 239,204,189 237,205,189 237,206,185 233,207,193 232,206,192 230,207,192 230,207,192 230,207,194 230,207,194 232,206,194 233,206,190 232,206,192 230,208,190 231,209,191 231,209,189 231,208,193 231,208,193 230,207,192 231,209,191 231,208,195 231,208,193 231,208,195 233,207,195 233,207,195 234,208,194 234,209,192 235,210,191 236,212,190 237,213,191 238,212,189 243,212,191 243,212,189 244,214,188 247,214,187 251,217,187 251,217,187 253,217,184 255,220,184 255,221,185 253,222,183 253,222,185 253,222,185 253,222,183 252,221,184 254,221,184 254,220,186 254,220,186 252,218,186 249,217,185 251,215,186 249,214,187 249,214,187 247,213,191 241,211,185 240,211,189 238,211,193 236,212,190 237,211,190 236,209,191 234,206,193 234,209,192 234,206,193 233,208,191 233,208,191 231,208,193 230,208,190 233,208,191 234,207,191 233,207,193 233,207,193 233,207,193 231,209,191 231,209,191 231,208,193 234,206,193 233,208,191 231,209,191 231,209,191 231,208,193 231,208,193 231,208,193 233,207,193 233,207,193 235,208,192 230,204,181 203,178,150 159,135,102 134,107,75 103,74,39 103,76,42 99,74,44 148,122,97 223,196,180 235,207,194 233,207,193 233,207,193 233,207,193 234,206,193 235,208,192 193,169,145 86,63,34 84,62,28 88,64,29 83,61,25 85,66,31 88,64,31 82,57,27 87,59,32
255,176,65 255,176,65 255,181,71 255,182,72 255,183,78 255,183,75 255,187,92 255,188,106 255,184,97 255,184,91 255,190,101 255,194,134 255,199,162 255,192,127 255,186,105 255,194,138 244,204,181 237,206,187 237,207,190 237,207,190 235,208,190 235,209,188 234,209,190 234,209,192 235,208,192 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 237,206,194 235,208,192 235,207,194 235,207,194 235,207,194 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 237,207,192 237,207,192 236,209,191 239,210,190 241,210,189 241,210,189 243,212,189 246,213,188 248,216,186 249,217,185 252,218,184 252,218,184 255,222,185 253,223,181 255,225,183 255,223,180 255,223,180 255,224,179 255,224,179 255,225,177 255,226,178 255,224,180 255,224,180 255,224,180 255,224,181 255,225,182 255,224,183 255,222,184 255,222,184 252,219,182 252,216,183 252,216,185 251,215,186 249,214,187 245,211,189 243,209,187 241,210,189 240,211,191 238,209,189 238,208,193 238,208,191 235,209,188 236,209,191 235,208,190 235,208,192 235,208,192 235,208,190 236,209,191 236,209,193 236,209,193 236,209,193 235,208,192 236,209,193 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 235,208,192 236,209,193 233,202,181 161,134,100 109,83,44 101,75,34 95,69,30 93,67,28 93,67,28 95,72,32 109,86,55 184,160,136 233,208,189 237,210,194 236,209,193 236,209,191 237,207,190 231,202,180 155,127,100 130,105,75 87,63,30 86,59,25 82,54,25 81,57,24 86,64,30 84,65,30 91,69,33
255,194,101 255,195,102 255,199,102 255,197,100 255,199,96 255,195,103 255,196,113 255,198,126 255,199,126 255,200,126 255,202,130 255,203,126 255,203,156 255,204,160 255,204,172 248,207,178 239,210,190 236,212,188 239,210,190 239,210,188 240,209,188 240,209,186 239,210,188 239,210,190 239,208,187 239,210,188 239,210,190 240,211,191 240,211,191 239,210,190 239,209,192 240,211,191 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 239,210,188 240,211,189 240,211,189 241,210,187 246,213,186 247,214,187 249,215,185 251,217,185 254,220,186 255,222,183 255,220,183 255,223,181 255,223,183 255,224,180 255,224,176 255,225,177 255,225,175 255,227,177 255,228,173 255,229,174 255,229,176 255,229,176 255,228,176 255,227,175 255,229,176 255,229,175 255,228,177 255,225,177 255,225,179 255,225,179 255,224,180 255,224,183 255,221,183 255,221,185 255,219,186 253,217,188 252,216,187 249,214,187 247,214,189 245,212,187 244,213,194 241,210,189 239,210,188 238,212,189 237,211,188 237,211,190 237,211,190 237,211,190 240,211,191 240,211,191 239,210,190 240,211,191 240,211,189 240,210,193 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 245,209,187 210,171,132 127,97,51 95,69,28 95,69,28 94,68,29 94,68,29 91,65,26 89,63,22 94,70,33 153,120,93 233,198,173 243,206,182 241,203,182 239,197,175 237,188,166 224,177,154 202,160,136 145,109,80 85,56,23 82,55,21 81,56,26 84,62,28 85,63,29 81,57,24 82,59,19
246,210,179 246,210,179 249,208,177 251,209,171 250,208,168 250,206,178 247,207,182 249,207,185 249,207,183 249,207,185 253,207,179 255,205,172 255,207,171 255,207,169 246,210,181 245,210,185 245,209,187 245,209,187 245,209,189 246,208,189 245,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 248,210,189 246,208,187 248,211,187 249,212,186 250,214,183 252,216,183 255,217,182 255,219,184 255,222,182 255,222,180 255,222,177 255,225,177 255,226,177 255,227,175 255,228,176 255,228,174 255,229,170 255,230,171 255,232,170 255,232,168 255,231,170 255,232,171 255,232,171 255,232,170 255,233,173 255,231,171 255,231,171 255,229,172 255,227,173 255,228,175 255,226,173 255,226,177 255,223,179 255,223,181 255,222,182 255,219,183 255,216,182 255,216,184 253,214,184 254,213,184 252,212,187 249,212,186 246,209,185 248,211,187 245,209,187 247,211,189 245,210,185 246,209,185 246,209,185 245,209,187 247,211,189 247,212,187 247,211,189 248,207,187 249,206,187 246,209,185 246,209,185 248,208,185 249,207,183 249,208,179 249,208,177 248,208,185 250,206,178 225,181,139 105,77,37 91,65,26 93,67,28 94,66,28 92,64,26 89,61,23 90,64,25 100,74,33 115,82,45 172,133,101 224,173,149 211,160,134 199,147,115 218,161,132 231,171,148 234,183,157 133,96,70 84,55,24 80,56,21 80,58,24 81,57,24 81,56,26 84,60,25 85,61,24
253,208,175 253,208,175 251,207,179 253,207,177 252,209,190 254,209,188 252,210,188 252,210,188 252,210,186 252,209,190 251,209,187 251,209,187 251,208,191 250,209,189 248,211,185 250,210,187 251,210,190 251,211,188 251,211,188 252,210,188 249,211,190 251,211,188 251,211,188 251,211,188 249,212,188 249,212,188 251,211,188 250,210,187 248,211,187 252,210,186 251,209,185 251,209,185 252,210,186 252,210,186 252,210,186 251,209,185 251,209,185 251,209,185 252,210,186 252,210,186 254,209,186 254,209,186 254,213,184 255,214,183 255,216,180 255,220,180 255,220,180 255,222,179 255,225,177 255,225,175 255,228,180 255,227,177 255,230,173 255,231,172 255,232,173 255,232,172 255,233,168 255,233,168 255,235,166 255,236,166 255,236,168 255,236,168 255,236,168 255,237,168 255,236,170 255,236,170 255,236,170 255,234,170 255,233,169 255,231,172 255,231,172 255,228,174 255,227,177 255,227,177 255,225,179 255,221,179 255,219,184 255,218,183 255,218,184 255,216,182 255,214,185 255,214,185 254,213,186 251,209,185 251,209,185 250,210,185 254,210,184 251,209,187 254,209,188 254,208,190 253,211,187 253,213,190 255,211,190 253,211,189 255,211,183 255,209,179 255,207,169 255,202,162 255,201,153 255,201,146 255,200,144 255,197,150 255,193,133 189,139,97 92,64,24 90,64,23 94,68,29 92,64,26 92,64,26 90,62,24 93,67,28 98,75,33 118,91,48 105,75,31 136,102,61 131,98,59 121,91,49 128,97,58 148,109,77 190,149,118 137,101,72 85,56,25 83,56,22 81,57,24 80,56,23 79,55,22 80,56,21 82,58,21
255,187,114 255,187,112 255,188,101 255,190,110 255,201,143 255,209,167 255,211,178 255,212,168 255,208,163 255,209,168 255,209,173 255,211,164 255,211,174 255,213,187 255,212,186 254,213,186 255,214,187 254,213,186 255,212,186 255,213,187 253,212,185 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 254,213,184 254,213,186 254,213,184 255,213,187 255,212,186 255,213,185 255,213,185 255,214,185 255,213,185 255,213,185 255,214,185 255,214,187 255,213,185 255,213,185 255,214,184 255,216,186 255,219,181 255,220,180 255,221,179 255,224,177 255,226,177 255,228,174 255,229,175 255,232,173 255,233,169 255,234,170 255,236,168 255,235,167 255,236,163 255,236,164 255,235,166 255,239,165 255,243,163 255,243,167 255,243,167 255,243,167 255,243,167 255,240,164 255,239,165 255,238,164 255,238,168 255,237,168 255,237,174 255,234,170 255,233,172 255,235,178 255,231,172 255,229,175 255,226,177 255,223,174 255,221,179 255,221,183 255,220,182 255,219,181 255,218,183 255,218,180 255,216,178 255,214,181 255,210,178 255,207,173 255,207,167 255,194,165 254,192,165 255,200,169 250,208,166 250,207,172 250,205,172 254,202,170 255,199,164 255,194,158 255,193,155 255,206,163 255,207,163 255,204,147 255,198,125 255,187,121 132,94,48 106,73,34 118,87,48 93,67,28 89,63,22 91,63,25 90,63,27 102,76,35 93,67,28 107,82,38 118,91,44 104,80,29 111,86,40 105,79,38 106,78,38 104,78,37 114,83,44 129,98,59 105,77,37 93,67,26 82,55,19 81,57,24 79,55,20 79,55,20 84,60,25
255,195,102 255,197,105 255,198,115 255,197,107 255,199,119 255,211,155 255,213,173 255,209,147 255,199,124 255,199,123 255,201,131 255,204,135 255,211,154 255,213,174 255,215,180 255,215,182 255,215,182 255,215,182 255,214,182 255,216,184 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,214,182 255,215,182 255,218,183 255,218,183 255,220,180 255,223,178 255,224,175 255,226,179 255,228,177 255,230,173 255,232,171 255,233,169 255,235,170 255,236,169 255,235,166 255,233,154 255,235,146 255,236,144 255,235,140 255,242,144 255,245,144 255,246,146 255,249,150 255,250,150 255,250,152 255,251,152 255,255,154 255,255,156 255,255,161 255,248,160 255,242,163 255,237,167 255,236,168 255,236,169 255,235,172 255,235,170 255,232,167 255,230,170 255,227,170 255,226,171 255,224,173 255,219,170 255,219,169 255,218,165 255,215,158 255,212,152 255,208,150 255,199,133 255,182,115 255,181,112 255,189,94 194,137,32 138,116,40 119,108,75 100,101,64 91,100,54 87,84,40 132,100,56 247,168,127 249,166,126 255,177,133 247,167,131 209,145,101 173,134,75 155,119,68 103,72,35 106,75,36 102,74,36 93,67,28 90,63,27 101,70,31 104,76,36 101,75,36 93,67,28 96,71,27 111,84,39 112,88,37 111,86,40 103,77,36 98,72,31 93,72,29 100,74,33 121,86,50 123,85,50 96,63,26 83,55,17 81,57,20 81,57,24 80,56,23 80,56,23
255,215,177 255,215,181 255,215,174 255,215,172 255,217,175 255,217,174 255,218,173 255,215,176 255,214,176 255,216,177 255,216,176 255,216,177 255,217,177 255,216,174 255,218,175 255,217,180 255,217,177 255,217,175 255,217,177 255,219,179 255,217,178 255,217,178 255,218,178 255,218,178 255,218,178 255,218,175 255,218,175 255,218,175 255,218,180 255,217,177 255,217,177 255,218,175 255,218,175 255,218,178 255,218,180 255,217,179 255,218,175 255,219,175 255,219,173 255,219,175 255,221,175 255,222,176 255,222,172 255,224,171 255,227,172 255,230,168 255,231,169 255,233,168 255,233,163 255,235,166 255,236,166 255,237,163 255,237,158 255,244,151 255,247,145 255,241,131 255,239,124 255,238,124 255,236,126 255,237,127 255,239,130 255,240,133 255,240,133 255,239,132 255,249,142 255,250,144 255,252,152 255,254,156 255,252,158 255,250,160 255,242,161 255,238,161 255,237,163 255,236,164 255,233,164 255,233,162 255,232,160 255,227,150 255,224,140 255,216,128 255,212,120 255,206,112 255,202,98 255,199,100 255,198,104 255,195,101 255,200,90 255,206,87 153,118,23 133,111,37 107,106,68 102,107,75 95,100,64 83,89,39 79,86,29 69,76,17 79,76,21 131,110,56 217,148,94 147,106,45 108,76,34 134,83,30 107,73,28 96,68,30 97,71,32 96,70,31 97,66,29 117,81,48 118,85,48 100,69,32 96,70,31 95,69,30 93,67,28 91,65,26 94,68,29 93,67,28 93,67,28 95,72,32 98,71,35 97,69,31 142,99,64 207,149,112 166,117,77 92,61,22 82,55,19 81,57,24 81,57,24 80,56,23
