191,163,150 182,152,135 167,133,90 164,131,106 167,132,119 168,134,116 165,130,103 155,117,67 152,116,58 152,113,54 141,106,52 116,86,44 113,83,41 116,88,48 128,97,48 136,105,54 117,90,54 108,85,45 108,84,47 109,85,50 93,73,41 100,80,48 107,82,52 105,81,44 105,82,42 97,78,39 102,78,45 106,82,49 102,78,45 107,83,46 101,77,40 98,75,46 93,74,49 89,70,45 82,63,38 85,64,37 77,62,40 77,64,43 79,64,42 81,67,42 84,70,45 87,68,43 89,70,45 113,89,52 142,110,55 165,125,61 163,123,59 145,109,58 125,99,47 124,100,49 130,100,54 138,106,51 119,86,36 80,61,34 78,61,35 79,62,36 73,56,32 76,57,41 71,58,37 68,54,38 91,71,41 95,76,39 79,65,36 69,58,41 67,56,41 68,57,42 68,57,42 71,55,40 66,57,38 66,57,40 75,58,32 135,93,3 152,107,18 148,102,6 155,107,10 149,101,6 152,104,7 150,104,4 145,99,15 140,98,17 129,91,13 119,83,5 113,81,8 103,77,7 86,71,10 82,67,16 75,66,21 63,62,24 61,64,29 61,64,33 62,60,38 64,57,41 69,55,41 67,56,41 68,57,42 69,58,43 69,57,45 69,57,45 69,57,45 67,55,43 67,56,41 67,56,41 67,56,41 70,56,38 76,62,44 81,67,40 83,66,40 84,71,50 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 72,58,44 75,61,47 73,62,45 73,62,43 76,62,44 75,65,43 75,65,43
190,159,140 179,149,121 152,118,73 143,111,81 147,113,91 152,117,90 157,123,82 153,117,59 155,119,57 152,113,52 144,109,53 128,96,52 125,93,49 122,92,50 142,110,55 144,111,59 124,98,57 114,91,49 106,82,45 94,72,38 89,68,41 90,69,42 93,68,40 103,79,42 108,85,45 99,77,39 101,79,45 102,80,46 102,77,47 107,83,48 105,81,46 92,69,40 87,68,43 87,68,43 88,69,44 93,72,45 82,65,41 77,64,43 79,64,42 83,66,42 87,70,46 89,68,43 90,69,44 105,81,46 142,110,55 156,118,54 161,123,59 144,112,55 125,99,47 114,93,41 117,90,45 138,107,54 127,96,43 96,76,44 88,69,46 89,70,47 80,66,41 79,63,46 77,62,40 72,56,39 91,71,41 98,79,44 86,72,43 68,57,40 67,56,41 68,57,42 68,57,42 71,56,45 70,57,36 70,58,32 170,124,38 161,109,18 143,98,9 162,113,21 160,109,11 155,107,10 156,108,9 155,108,6 131,84,5 126,81,6 129,89,14 128,90,14 116,84,11 106,78,10 92,74,12 88,72,18 77,66,22 65,61,24 61,64,29 63,66,35 66,69,45 67,70,50 64,57,41 68,57,42 68,57,42 69,58,43 68,56,44 70,58,46 69,57,45 67,55,43 67,56,41 67,56,41 66,55,40 68,54,38 71,57,41 78,64,39 81,64,40 77,63,45 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 71,57,43 73,59,45 73,62,45 73,62,43 73,59,41 74,63,44 74,63,44
189,149,115 175,136,93 145,109,58 136,102,59 145,108,66 152,115,60 154,115,54 163,123,57 163,122,61 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 147,113,54 129,99,53 126,101,53 104,78,39 90,72,42 86,69,45 86,69,45 87,68,45 109,83,44 121,93,55 108,81,45 93,73,43 92,72,42 99,75,42 105,81,44 108,84,51 99,75,49 87,68,43 87,68,43 90,71,46 97,74,43 82,63,38 77,64,43 77,64,41 82,63,38 87,68,43 87,70,44 87,70,44 99,74,44 138,105,55 148,114,53 148,114,53 152,121,59 125,99,49 114,92,45 107,84,44 117,90,45 123,94,45 113,89,56 107,80,44 108,81,45 107,84,44 106,83,41 100,78,42 85,61,39 83,62,35 93,73,41 87,73,44 69,58,41 69,58,43 69,58,43 68,57,42 70,56,42 161,127,57 181,125,5 177,121,11 176,120,0 172,114,14 169,112,5 160,103,0 165,111,5 167,113,5 162,111,2 156,105,7 146,99,6 137,94,9 128,86,5 112,73,12 109,79,12 102,78,12 95,74,18 79,65,20 66,62,25 65,65,35 65,67,39 63,68,46 61,73,55 64,80,61 76,78,61 67,58,43 68,57,42 68,56,44 67,55,43 67,55,43 64,52,40 63,52,37 66,55,40 68,57,42 69,55,41 71,57,43 73,57,40 75,61,43 75,60,49 75,63,51 74,65,46 89,72,46 91,72,49 76,62,46 75,64,47 73,59,43 71,57,43 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,60,43 71,60,43 72,58,42 73,59,43 75,61,43
175,136,77 167,126,65 136,104,49 137,106,57 159,117,63 158,119,60 157,118,57 160,120,56 163,123,59 161,123,57 159,121,55 158,118,54 168,126,61 161,121,57 145,109,49 122,93,44 122,93,44 125,96,47 105,78,42 90,70,40 83,69,44 83,69,44 85,68,44 101,79,41 111,84,48 103,79,46 90,69,44 93,73,43 100,75,45 103,78,50 96,77,42 93,72,45 88,69,44 87,68,43 88,69,44 92,72,42 82,63,38 78,63,43 78,62,45 77,62,40 81,62,39 82,65,39 82,63,38 108,83,53 148,117,68 158,119,58 156,117,56 155,121,60 127,101,51 119,94,48 115,89,48 107,81,40 109,83,42 110,84,43 107,84,44 123,96,49 129,100,51 129,100,49 116,91,43 103,79,44 87,68,43 83,63,43 78,65,44 70,56,40 70,62,51 71,59,49 104,87,61 188,138,7 179,129,0 192,126,5 194,128,7 185,122,2 172,107,0 175,110,3 174,111,8 170,114,0 169,112,0 166,109,4 156,104,4 148,99,7 141,95,9 135,91,11 126,87,14 116,81,14 103,74,9 96,76,15 82,69,21 67,63,26 63,60,34 64,63,38 67,68,47 64,73,54 67,78,65 69,83,79 77,89,80 62,52,42 67,55,43 66,54,42 67,55,43 66,54,42 64,52,40 63,51,39 66,54,42 67,56,41 66,55,40 66,55,40 68,57,42 69,57,45 77,66,49 87,70,46 91,72,45 86,69,43 90,69,42 94,75,48 91,72,47 70,58,46 71,57,43 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 73,59,43 73,59,43
162,119,61 158,115,57 128,98,52 150,112,62 163,123,57 159,121,57 157,118,57 152,116,56 150,114,52 161,123,57 161,123,57 159,119,55 149,113,53 147,111,53 140,107,55 116,88,50 103,76,42 103,76,42 92,68,42 81,63,42 80,66,41 85,68,44 86,69,45 91,68,39 93,70,39 88,67,42 80,66,41 92,71,46 95,77,45 95,76,51 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 85,68,44 78,62,45 77,63,45 77,63,45 77,63,45 77,64,43 79,62,36 113,81,49 146,108,58 161,122,61 150,111,50 144,109,53 123,96,51 111,85,44 112,86,45 115,89,48 118,92,51 115,89,48 117,90,47 137,106,53 153,117,55 149,113,55 126,99,52 103,79,44 77,63,38 73,59,41 71,58,37 69,55,39 67,58,43 157,129,73 189,133,0 185,127,3 194,129,3 183,116,2 189,123,4 192,123,0 192,122,2 191,121,3 175,108,0 175,115,4 171,111,2 167,110,5 159,106,9 145,96,4 141,95,9 136,92,12 127,88,8 119,82,11 108,79,14 99,79,18 85,71,26 71,65,29 68,65,39 69,66,42 70,66,45 69,73,56 68,79,64 69,86,81 75,92,94 76,90,83 66,61,49 65,56,41 66,57,40 65,55,43 64,52,40 64,53,38 64,53,38 66,55,40 67,56,41 67,56,41 67,56,41 70,59,44 76,66,44 87,70,44 80,66,39 73,60,39 83,65,35 97,76,49 91,71,41 74,58,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44 72,58,44
156,119,66 143,106,53 137,104,54 163,122,63 163,123,59 149,113,53 156,120,58 158,119,58 149,110,51 155,117,53 164,122,57 161,121,55 157,116,55 160,119,60 150,114,56 119,88,51 93,69,43 88,67,40 79,64,44 77,63,47 78,63,41 88,67,40 91,70,45 91,70,43 81,64,38 78,64,39 80,66,41 83,69,42 88,71,45 97,79,47 99,80,45 93,73,41 109,85,50 108,85,45 96,71,41 88,69,44 82,64,43 77,64,43 77,64,43 77,64,43 77,64,43 77,64,43 78,64,39 98,72,47 127,94,55 150,110,56 140,105,49 135,104,53 120,93,46 111,86,40 122,92,48 125,95,49 120,93,46 111,85,46 115,90,44 148,114,51 158,120,56 148,114,55 121,94,47 91,74,39 69,58,39 67,56,37 67,58,39 65,56,37 204,146,11 196,137,0 173,111,3 197,131,12 200,129,7 198,132,8 200,131,6 198,124,3 196,121,3 191,116,0 188,117,4 181,117,4 157,94,4 155,92,0 156,100,6 151,99,10 142,92,9 139,92,13 131,88,14 122,83,12 110,80,13 99,79,20 81,70,24 73,65,29 69,62,31 68,63,35 67,66,41 71,74,54 68,79,64 72,86,79 73,88,93 73,90,92 80,94,85 66,74,62 64,62,44 64,56,43 65,55,45 65,55,43 66,54,42 64,52,40 67,55,43 68,57,42 68,57,42 69,58,43 73,62,45 82,69,48 80,67,46 74,58,41 77,62,42 80,65,43 79,64,44 67,58,43 71,56,45 71,56,45 72,57,37 72,57,37 71,56,45 71,56,45 71,56,45 71,56,45 72,58,44 72,58,44 72,58,44 71,57,43
153,115,65 141,105,54 142,109,59 174,129,67 166,121,57 148,112,52 163,125,61 174,130,63 161,123,57 161,123,59 165,123,58 161,121,57 161,121,55 170,125,63 159,119,53 130,101,52 98,75,46 86,65,40 76,62,44 76,66,44 83,69,44 89,68,43 91,70,43 92,71,44 82,64,43 78,63,43 78,63,41 80,65,43 103,82,55 117,90,54 114,93,50 97,78,43 103,79,44 109,85,48 94,71,42 83,66,40 81,64,40 77,63,45 77,64,43 77,64,43 77,64,43 77,63,45 79,64,42 100,74,49 125,93,51 150,110,56 146,111,55 135,105,47 137,107,49 138,108,50 138,106,49 139,106,54 124,98,44 104,77,43 109,84,40 145,110,54 148,112,52 132,102,46 113,86,43 89,71,41 77,66,47 71,60,41 71,57,41 195,143,3 202,138,5 205,138,3 207,138,4 206,131,0 205,131,8 203,129,4 199,122,2 193,118,0 195,120,4 195,116,4 187,114,2 182,115,0 173,110,5 171,110,6 160,104,8 150,98,7 144,94,11 141,94,15 133,90,16 124,85,14 109,81,13 93,74,19 79,67,26 74,66,32 74,65,34 72,65,36 71,69,40 67,70,50 71,79,65 70,84,75 73,87,83 69,86,81 69,86,78 69,83,74 59,68,51 64,56,43 66,56,44 66,56,44 64,52,40 62,50,38 63,51,39 64,53,38 68,57,42 68,57,42 69,58,41 73,63,41 76,66,44 71,60,43 74,63,44 74,63,44 66,57,42 67,58,43 69,58,41 72,56,41 93,54,13 95,61,27 76,57,45 71,56,45 71,56,45 71,56,45 72,58,44 72,58,44 72,58,44 71,57,43
138,105,68 127,94,57 130,97,60 159,121,71 163,122,61 159,121,57 168,126,61 177,128,63 161,123,57 159,121,57 169,125,58 169,124,60 159,119,55 156,118,52 165,123,58 159,118,61 110,86,49 89,69,39 75,62,39 75,61,43 83,69,44 86,69,43 86,69,41 91,71,41 87,70,42 79,65,40 78,64,37 82,64,43 106,80,57 126,95,56 137,106,55 117,89,51 95,75,45 93,73,43 86,65,38 78,64,39 78,63,41 77,64,41 77,63,45 78,63,43 78,63,43 77,63,45 82,65,41 105,77,48 132,98,55 149,113,55 147,113,54 130,101,50 134,98,49 141,106,50 139,107,52 135,107,51 126,101,44 110,84,45 109,83,44 117,92,48 128,98,54 125,95,51 112,86,47 101,78,38 105,76,41 101,73,46 217,158,14 207,138,2 212,143,5 212,140,3 207,138,0 200,132,0 198,129,4 186,118,4 192,120,1 195,120,2 189,114,0 193,118,0 190,120,2 185,117,1 180,116,3 169,112,2 163,108,9 151,103,8 142,96,10 136,92,10 126,88,12 119,85,15 102,78,12 84,69,20 74,62,25 74,66,32 71,66,34 71,66,36 70,65,37 68,69,48 70,77,59 72,83,70 72,82,76 69,76,69 70,79,60 70,79,60 70,79,60 64,56,43 75,62,39 75,62,41 68,54,38 61,50,35 61,52,37 62,51,36 64,53,38 66,55,40 68,57,42 69,58,43 73,62,47 71,60,45 71,60,45 71,60,45 70,59,44 69,58,41 68,52,19 210,117,26 118,70,41 127,75,54 118,73,52 101,63,42 75,62,41 71,60,45 71,57,43 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 113,84,53 123,91,57 145,112,60 162,120,55 165,123,60 164,122,59 159,118,57 158,120,56 171,127,60 168,123,59 156,115,54 155,117,51 171,129,64 161,120,63 114,90,53 91,71,41 76,63,40 76,62,44 74,63,44 77,64,43 78,65,42 86,69,45 87,70,44 85,68,42 96,76,44 115,91,54 117,90,58 125,95,53 139,108,59 118,92,53 86,69,43 82,65,39 81,64,38 77,64,41 77,63,47 75,65,43 75,64,45 78,63,41 78,63,41 79,64,44 84,65,40 105,78,46 131,97,54 140,104,55 131,99,53 119,89,45 133,97,48 138,103,47 137,105,50 135,107,51 126,101,44 109,83,44 101,74,38 94,67,33 107,80,46 111,84,50 110,82,44 111,83,45 124,89,51 171,117,9 206,150,1 210,147,4 201,138,2 199,136,0 196,136,0 193,131,2 189,126,4 188,121,5 186,118,2 185,118,0 188,121,0 188,121,0 191,121,3 182,115,0 183,119,2 177,118,1 168,111,4 161,111,8 146,100,4 142,97,6 133,92,6 122,84,6 110,78,5 87,66,10 68,63,24 68,66,33 71,66,38 70,65,37 71,65,40 70,68,46 71,76,56 71,80,63 75,82,66 72,79,61 71,76,54 74,77,53 71,75,48 70,75,51 103,82,55 102,80,46 83,66,40 69,58,41 64,55,38 66,55,40 64,53,38 66,55,40 64,53,38 68,57,42 70,59,44 71,60,45 71,60,45 71,60,45 70,59,42 72,58,40 206,121,11 128,86,48 108,64,38 82,59,48 76,64,54 80,61,49 74,57,31 70,59,44 70,56,42 72,58,44 72,58,44 71,57,43
112,85,53 111,84,52 111,84,52 112,85,53 146,110,59 165,124,56 164,124,58 164,124,60 160,120,56 160,120,56 166,124,59 156,118,52 150,114,54 160,120,54 166,126,60 146,113,61 109,83,44 95,73,37 81,64,38 77,64,43 76,62,44 74,63,44 76,62,46 74,63,46 79,64,44 86,67,42 118,91,48 143,112,59 130,97,58 117,89,51 118,92,53 107,80,46 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 78,64,39 85,68,42 91,71,41 107,80,48 118,90,50 123,96,51 116,90,49 109,83,44 120,93,48 148,109,52 153,117,59 145,108,53 155,116,57 152,112,48 118,93,49 99,75,42 88,61,29 95,68,36 87,58,25 107,74,37 109,82,48 147,110,55 221,156,0 219,147,10 193,128,0 189,124,0 192,126,5 189,126,4 187,122,0 173,119,0 170,113,1 173,116,4 173,114,0 178,119,0 178,118,0 181,118,0 189,123,4 183,123,0 181,120,4 170,113,3 161,110,3 155,107,12 143,97,11 133,93,16 126,89,20 107,79,21 101,79,30 89,74,36 72,66,32 69,67,36 71,71,39 75,74,47 73,75,49 73,76,56 72,80,59 73,78,58 74,77,53 73,77,48 72,77,45 68,73,37 69,72,41 87,82,52 115,94,51 99,80,45 83,66,42 65,56,39 67,55,43 66,54,42 66,54,42 64,52,40 66,55,38 67,56,39 70,59,40 72,57,46 71,59,47 76,65,60 207,136,23 166,106,36 109,72,48 63,42,29 71,54,44 78,61,51 76,60,54 73,59,45 71,58,35 70,56,42 71,57,43 73,59,45 72,58,44
