191,163,150 177,143,109 162,129,104 167,132,119 169,133,113 157,117,81 152,116,58 146,110,52 122,92,50 113,83,41 118,88,46 137,104,54 117,90,54 106,84,46 109,85,50 93,73,41 110,83,51 103,79,46 105,82,42 95,76,41 107,83,50 102,78,45 108,84,47 99,75,42 93,74,49 84,65,40 85,64,37 77,62,40 77,64,41 80,66,41 84,70,45 87,68,43 108,84,47 142,110,55 165,125,61 153,112,51 125,99,47 126,100,50 138,106,51 119,86,36 78,61,35 79,62,36 73,56,32 76,57,43 69,55,39 91,71,41 92,73,36 73,60,37 67,56,41 68,57,42 71,55,40 66,57,38 66,56,44 98,68,10 152,107,18 155,107,10 152,104,9 152,104,7 144,100,4 141,97,15 129,91,13 114,81,4 104,78,8 86,71,10 78,65,15 66,61,20 61,64,29 60,62,34 64,57,41 69,55,41 65,58,42 68,57,42 69,57,45 69,57,45 68,56,44 67,56,41 67,56,41 69,55,37 76,62,44 81,67,40 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 69,55,41 70,56,42 73,59,45 73,62,45 73,62,43 76,62,44 75,64,45
191,154,128 163,127,76 135,102,63 144,110,76 155,119,72 159,120,61 159,121,57 156,115,54 140,104,53 145,109,58 141,106,52 155,117,53 127,100,55 118,90,50 93,73,43 87,68,41 87,68,41 101,76,46 116,90,51 98,74,41 98,75,44 101,77,44 109,85,48 100,75,45 87,68,43 86,67,42 97,74,45 81,64,40 77,64,41 82,63,38 87,68,43 88,69,44 95,71,38 138,105,55 152,116,56 152,116,56 125,98,51 107,85,40 123,93,47 128,97,46 97,75,41 98,76,42 96,71,41 95,70,42 77,57,39 89,69,39 93,74,39 73,60,37 68,57,42 68,57,42 66,57,38 67,56,41 177,121,11 176,117,0 175,114,8 166,112,4 165,114,9 163,112,3 153,105,6 143,95,11 139,97,14 122,83,14 109,79,10 100,78,11 79,62,13 68,61,20 61,64,31 65,67,41 60,69,50 66,71,51 66,57,42 68,57,42 68,56,44 68,56,44 66,54,42 67,56,41 67,56,41 68,54,38 71,57,41 77,61,46 76,62,48 75,64,49 76,65,46 89,70,45 75,61,47 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
178,139,80 157,121,61 132,101,52 157,115,61 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,119,55 138,101,48 123,94,45 122,92,50 91,71,41 83,69,44 83,69,42 96,76,46 115,88,52 94,71,40 90,70,40 100,75,45 100,75,47 95,75,43 88,69,44 87,68,43 92,72,42 82,63,38 77,61,44 76,63,42 81,62,39 82,65,39 96,71,41 145,114,65 155,116,55 157,118,57 130,104,54 117,91,50 108,82,41 111,85,44 106,84,46 115,90,44 126,97,48 122,93,42 103,79,44 83,64,39 83,63,43 73,59,41 67,59,48 73,56,48 192,142,11 180,130,1 191,125,4 186,124,0 172,107,0 169,103,0 173,117,1 169,112,0 158,107,2 150,99,3 141,95,9 127,88,8 117,82,15 108,79,14 91,75,19 71,64,21 64,61,35 67,65,43 62,71,52 68,79,66 74,85,84 60,56,48 66,54,42 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 66,55,40 67,56,41 69,57,45 75,64,47 90,73,47 89,71,41 88,67,40 96,75,48 70,58,46 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 73,59,43
162,119,61 142,106,55 147,109,59 163,123,57 158,119,58 152,116,54 150,114,52 161,123,57 159,119,55 149,113,53 146,112,51 124,90,47 103,76,42 96,71,41 81,63,42 80,66,41 84,70,43 89,68,43 93,70,39 86,65,42 89,68,43 95,77,45 93,74,51 92,71,44 100,77,48 97,73,47 90,69,42 85,68,44 78,62,45 77,63,45 77,63,45 78,63,41 105,73,41 146,108,58 154,115,54 150,111,50 123,96,51 112,86,45 116,90,49 118,92,51 115,89,48 132,102,56 153,117,55 147,111,53 106,82,47 77,63,38 73,59,43 70,56,38 67,58,43 191,140,14 186,128,4 194,129,3 177,109,1 190,124,0 192,122,2 186,116,0 173,113,2 171,111,2 163,108,9 149,98,2 141,95,9 133,91,8 120,83,12 108,79,14 91,75,21 75,65,25 68,65,39 69,66,42 66,70,53 68,79,64 76,88,92 71,87,87 66,61,49 66,57,40 66,56,44 64,52,40 64,53,38 64,53,38 67,56,41 67,56,41 68,57,42 76,66,44 87,70,44 75,63,35 83,65,35 97,74,45 77,61,46 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44
157,120,67 139,106,56 168,125,65 161,119,54 149,113,51 167,123,56 154,116,52 163,123,59 161,121,57 161,121,57 169,127,62 136,99,46 92,68,42 80,61,45 77,63,45 81,66,44 90,69,42 92,72,42 82,65,39 77,64,41 79,64,42 95,76,49 113,87,48 99,80,41 109,85,50 107,83,48 86,69,43 79,64,42 77,63,45 77,64,43 77,64,43 78,63,43 92,66,43 123,90,53 148,111,56 138,106,49 128,97,46 129,98,45 131,100,49 121,95,41 104,77,41 141,112,59 156,120,58 127,99,43 89,71,39 70,59,40 70,56,38 59,50,33 206,137,0 194,125,2 204,131,3 207,130,8 203,126,4 196,121,3 194,119,3 193,117,4 180,116,1 164,102,3 165,107,9 152,99,6 141,91,8 129,85,5 125,86,15 110,80,13 89,76,26 77,67,29 72,65,34 73,68,38 68,71,51 68,79,64 71,88,83 73,88,91 71,87,85 60,71,58 64,56,43 65,55,45 65,55,43 63,51,39 64,52,40 67,56,41 68,57,42 71,60,41 80,67,44 76,63,40 76,62,44 74,63,46 70,59,42 71,57,41 71,55,42 73,54,40 71,57,43 71,56,45 71,56,45 72,58,44 72,58,44 72,58,44
141,109,65 130,98,54 158,119,60 165,123,58 161,121,57 181,130,61 162,125,56 161,123,57 171,126,62 159,119,55 160,120,54 161,115,56 108,84,47 80,63,39 75,61,43 86,69,45 87,68,43 93,69,43 85,71,44 77,64,41 79,64,42 105,80,61 134,103,54 122,90,46 96,76,46 96,76,46 79,65,38 79,65,40 77,64,43 78,62,47 78,63,43 78,65,44 98,70,41 132,98,55 152,116,54 141,106,50 137,101,50 146,111,57 137,109,53 126,101,44 103,79,42 118,93,45 134,103,50 123,92,43 100,78,40 94,72,36 86,72,47 202,142,3 211,144,7 207,138,0 203,133,2 201,130,6 179,108,0 198,121,1 193,115,0 191,116,0 184,116,2 180,115,6 165,108,5 155,104,6 142,96,12 134,92,13 118,83,16 106,79,14 77,65,24 73,62,27 72,67,35 72,67,37 68,69,48 69,76,60 73,83,75 66,78,69 71,83,65 71,83,65 63,55,42 69,58,41 68,57,42 63,48,37 61,51,39 63,52,37 66,55,40 68,57,42 73,62,47 71,60,45 71,60,45 66,57,40 71,57,41 69,57,45 182,109,27 123,69,33 113,73,50 72,58,42 70,59,44 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 121,89,55 145,112,60 166,122,55 166,124,59 159,118,57 161,121,55 174,129,65 156,115,54 160,120,54 168,123,61 114,90,53 82,65,41 76,62,44 74,63,44 77,64,43 86,68,47 87,70,44 89,71,41 113,89,52 117,90,58 136,103,55 127,97,53 86,69,43 82,65,39 77,64,41 77,63,47 75,64,45 78,62,45 78,63,41 82,64,43 100,73,41 131,97,54 138,105,55 120,90,46 133,97,48 138,103,49 134,106,50 126,101,44 100,77,37 95,68,34 107,80,46 104,77,43 110,82,44 124,89,51 220,155,4 210,149,0 201,138,2 197,134,0 190,128,0 189,126,4 185,118,4 184,117,0 188,121,0 190,120,2 184,117,0 183,119,2 171,114,4 161,110,3 146,100,4 135,92,5 124,86,8 110,78,5 76,66,17 69,63,29 71,66,38 68,65,39 70,68,46 71,76,56 73,82,65 72,79,63 71,76,54 72,76,49 74,79,55 103,82,55 91,72,45 72,58,42 64,55,38 66,55,40 66,55,40 64,53,38 70,59,44 71,60,45 71,60,45 70,59,44 71,57,39 206,121,11 116,71,38 91,57,39 76,64,54 82,60,40 70,59,44 70,56,42 72,58,44 71,57,43
112,85,53 110,83,51 112,85,53 146,110,59 165,123,58 164,124,58 160,120,56 164,124,60 158,120,54 149,113,53 165,125,59 151,111,47 109,83,44 86,69,41 78,65,44 76,62,44 77,61,44 74,63,46 78,63,43 97,77,47 145,114,61 129,96,57 116,90,51 112,84,44 81,67,42 79,65,40 79,65,40 78,62,45 77,63,45 78,64,39 86,69,43 100,77,46 118,90,50 121,94,49 107,81,40 115,89,50 149,110,53 152,115,60 158,119,60 158,118,54 98,76,40 90,63,31 84,57,25 101,70,33 107,80,46 182,145,90 211,149,2 202,135,0 201,136,10 199,136,14 195,130,6 173,119,0 170,113,3 170,111,0 178,119,0 180,120,0 187,121,2 184,124,1 177,117,6 166,112,4 151,103,8 133,89,9 118,81,12 93,65,7 93,75,31 82,72,34 68,66,35 76,76,46 73,75,49 74,77,57 70,78,55 72,77,55 73,77,48 69,74,40 67,70,39 82,77,47 103,85,43 86,69,45 66,57,40 67,55,43 67,55,43 64,52,40 68,57,40 69,58,41 72,57,46 71,59,47 207,136,23 158,98,28 60,35,16 76,57,45 78,61,51 75,59,55 71,58,35 70,56,42 72,58,44 72,58,44
112,84,55 113,84,53 123,89,48 156,119,64 159,122,53 162,120,55 155,119,57 158,119,58 151,116,60 133,97,48 156,115,58 134,103,50 109,83,44 98,73,45 99,75,42 93,70,39 82,64,43 75,61,43 74,63,46 104,82,46 139,114,57 118,91,59 103,76,40 96,71,41 114,86,46 120,93,48 88,70,51 78,63,43 76,62,46 80,62,43 91,67,41 105,81,48 107,86,45 108,81,47 92,72,40 117,90,45 149,110,51 159,118,57 167,126,58 167,126,56 98,75,35 85,48,4 109,68,21 96,52,0 150,101,24 154,98,2 80,69,23 92,82,33 143,96,5 185,131,27 197,132,4 152,96,4 136,93,6 171,117,9 180,119,1 185,120,0 195,125,5 175,116,0 159,105,1 160,111,1 158,111,7 152,105,16 142,99,23 111,80,18 102,81,27 88,63,15 69,69,28 71,69,40 70,80,58 76,88,70 69,77,56 73,74,51 72,72,40 69,69,28 68,67,29 67,68,29 92,79,47 76,65,46 68,56,44 66,54,42 66,54,42 64,52,40 67,56,41 67,56,39 68,57,40 125,86,15 220,148,57 105,66,36 73,56,46 76,61,52 71,59,59 72,60,60 74,60,35 71,57,43 70,56,42 72,58,44
117,88,53 137,105,61 149,114,60 162,123,62 169,125,56 160,120,54 140,109,49 150,111,52 147,113,52 137,100,56 156,117,56 117,91,41 107,80,46 99,74,44 107,83,48 97,75,41 78,64,46 73,62,45 71,60,41 83,64,39 112,85,53 118,91,55 112,86,45 98,73,43 121,94,49 125,99,49 91,72,47 78,65,44 78,65,44 78,65,44 160,112,56 87,60,26 82,65,37 91,72,45 99,77,41 150,113,60 155,119,59 148,114,55 138,101,46 128,101,40 135,99,39 111,79,22 96,59,6 109,71,23 111,68,8 169,119,47 169,110,12 87,67,21 120,81,12 166,107,7 163,111,24 106,69,0 180,119,5 182,117,8 197,123,2 198,127,3 198,123,5 190,123,2 201,133,1 185,117,9 131,80,4 109,67,15 108,67,18 98,60,10 93,62,25 91,58,21 79,66,34 75,71,36 67,74,42 71,79,56 69,81,61 76,81,59 71,71,39 69,69,28 65,65,22 64,66,22 67,68,31 74,63,44 64,52,40 64,52,40 63,51,39 62,50,38 63,51,39 63,51,39 74,46,6 215,140,0 184,124,56 94,61,34 79,62,52 73,57,53 66,54,59 72,60,60 80,61,45 72,58,44 71,57,43 72,58,44
