223,204,192 223,204,192 223,204,192 224,202,194 223,204,192 223,203,194 226,202,194 224,203,192 224,203,192 223,203,194 223,204,190 228,200,187 248,194,160 255,184,127 255,187,127 255,186,119 255,176,105 255,174,94 255,180,89 255,186,94 255,198,131 255,202,153 255,203,155 251,203,160 252,199,156 254,199,154 255,198,150 255,199,142 255,204,140 255,203,128 255,201,118 255,201,126 255,200,132 255,200,134 255,203,140 255,207,153 255,211,161 255,211,161 255,212,163 247,209,174 247,208,180 244,208,179 244,207,183 243,208,183 239,208,187 235,211,189 230,210,190 232,210,192 234,209,190 234,210,188 232,211,188 236,212,190 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 239,211,184 240,212,185 241,211,185 246,214,184 251,216,180 255,217,176 255,217,174 255,214,172 255,221,165 255,222,149 255,221,147 255,220,142 255,221,140 255,219,148 255,217,156 255,213,171 255,216,163 255,220,162 255,218,162 255,220,165 255,218,162 255,220,164 255,219,166 252,213,172 244,210,180 242,209,184 233,206,190 224,203,192 224,203,192 225,204,193 226,204,196 225,204,193 225,204,191 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 224,202,194 225,204,191 225,203,197 225,204,193 223,201,193 224,203,190 223,202,189 225,204,193 224,203,192 224,203,192 225,204,193 224,202,194 224,202,194 225,204,193 228,205,192 219,197,177 133,112,85 93,69,36 85,63,27 84,62,26 88,65,34 91,71,39 84,60,23 93,68,22 134,100,41 134,99,34
230,205,188 230,204,190 227,208,196 230,207,194 228,207,194 227,208,196 230,207,196 230,207,194 228,205,192 226,205,194 226,205,192 232,201,189 245,198,166 255,189,131 255,190,124 255,190,126 255,190,128 255,189,127 255,192,124 255,198,127 255,202,159 237,206,187 233,203,186 232,202,187 229,202,184 233,203,186 233,204,184 237,201,179 241,206,181 243,204,174 250,206,166 244,205,173 245,204,177 244,203,176 243,203,180 236,204,188 233,206,190 233,206,188 233,206,188 228,205,192 230,204,192 230,204,192 232,206,194 232,206,192 231,209,191 232,210,192 233,211,191 231,211,193 233,211,191 233,212,189 236,212,190 238,212,189 238,212,187 243,214,190 243,215,186 243,215,186 244,217,185 244,217,185 244,216,187 244,216,187 244,216,189 245,215,187 243,212,189 245,211,189 240,212,185 244,214,188 245,210,185 247,213,181 250,212,175 248,211,171 246,212,169 248,211,171 243,208,181 238,208,182 236,207,187 237,206,183 237,207,181 236,205,184 236,207,187 236,207,185 236,207,185 235,206,184 233,208,189 229,203,193 228,205,192 227,204,193 225,204,191 225,204,191 225,204,191 226,205,194 225,204,193 225,204,193 226,205,194 225,204,193 225,204,193 224,203,192 226,205,194 226,205,194 224,203,192 226,205,194 228,207,196 226,204,196 225,203,197 225,204,191 225,203,195 217,197,179 193,172,157 185,164,149 219,198,183 226,205,192 226,205,194 228,207,196 226,205,194 226,205,194 226,204,196 224,203,192 216,193,178 162,141,118 89,69,39 87,63,28 84,62,26 86,64,28 87,65,31 86,63,32 85,61,26 82,59,19 109,76,24 136,101,34
255,184,120 255,186,122 255,191,138 255,198,152 244,205,173 247,199,170 251,203,176 247,202,179 240,206,188 237,207,190 244,203,183 247,198,162 249,201,172 239,204,189 237,205,189 236,206,191 234,207,189 236,207,187 235,205,188 234,206,193 233,208,191 233,208,189 228,210,189 231,209,191 231,208,193 231,209,191 231,208,193 233,208,191 233,208,191 233,207,193 234,207,189 233,207,195 233,207,195 233,207,195 233,207,195 231,208,193 233,208,191 231,208,193 230,207,194 230,208,190 231,208,193 233,207,193 234,208,194 235,210,193 235,210,193 235,210,191 238,212,191 242,213,191 246,212,190 247,213,191 245,215,189 248,216,186 249,217,185 254,220,188 254,220,186 254,221,184 255,222,185 255,222,185 255,223,186 255,223,186 255,221,187 255,222,185 252,220,186 252,216,183 252,216,183 251,217,185 246,217,186 248,215,190 248,213,188 244,213,190 240,211,189 240,209,188 237,211,190 236,212,190 236,211,194 234,209,190 232,210,192 230,207,192 231,209,191 231,209,191 231,209,191 228,208,190 230,207,192 230,207,194 232,209,196 233,207,195 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,208,190 230,208,190 230,208,190 230,208,190 230,208,190 230,208,190 233,208,191 233,208,191 233,208,189 235,207,194 228,199,179 184,159,129 174,148,125 122,98,65 107,85,49 102,83,48 163,143,111 219,197,177 231,209,191 231,209,191 231,209,191 231,209,191 231,208,195 230,207,192 185,164,141 95,75,45 84,65,28 87,65,27 84,62,26 86,62,27 85,61,28 86,59,27 83,61,27 85,63,29 95,67,29 125,94,34
255,187,78 255,187,78 255,187,78 255,186,79 255,188,92 255,184,88 255,185,86 255,190,95 255,196,128 255,198,146 255,194,140 255,188,111 255,192,122 250,203,171 237,207,190 235,208,192 237,207,192 238,206,190 238,206,192 238,206,192 238,206,192 237,207,192 235,208,190 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 236,209,193 236,209,193 235,208,190 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 237,210,192 239,210,190 240,211,189 241,210,189 243,212,189 246,213,188 249,214,187 250,216,184 251,217,183 255,219,188 255,219,186 255,223,184 255,223,182 255,224,180 255,224,180 255,224,176 255,225,177 255,224,179 255,224,179 255,223,178 255,224,179 255,224,180 255,224,183 255,221,183 255,220,183 255,221,185 255,219,186 253,217,186 250,216,186 250,215,190 245,213,183 243,214,183 243,213,187 243,212,189 241,210,189 239,210,190 238,208,191 238,208,191 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,207,194 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 236,209,193 236,209,193 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 237,211,190 217,189,162 144,118,77 109,86,46 105,82,42 92,71,28 92,70,32 92,71,30 113,91,55 152,129,100 232,208,186 235,210,191 235,208,192 235,208,192 237,207,192 234,207,189 183,159,135 112,89,58 91,67,34 86,64,26 80,56,23 81,59,25 86,64,30 83,61,27 89,70,35 86,64,30 84,60,27 99,70,21
255,198,106 255,199,106 255,199,111 255,200,133 255,202,145 255,204,145 255,205,143 255,203,148 255,205,145 255,204,149 255,205,160 255,206,175 248,208,183 241,210,191 240,209,190 240,209,188 242,208,188 242,208,190 240,208,192 240,209,190 242,208,190 240,209,190 240,211,191 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 240,211,191 240,211,191 239,210,188 240,209,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 238,209,189 240,211,189 243,212,189 246,212,190 246,213,188 250,214,185 252,216,183 252,216,183 255,222,185 255,221,183 255,223,183 255,224,181 255,224,179 255,225,177 255,228,177 255,227,179 255,227,177 255,228,175 255,229,176 255,229,176 255,229,176 255,228,178 255,229,175 255,228,177 255,227,179 255,227,179 255,224,177 255,224,181 255,224,182 255,224,183 255,222,184 255,220,187 255,217,182 253,217,186 251,215,186 249,214,187 246,213,188 244,214,188 243,212,189 241,210,189 240,211,191 239,210,190 239,210,190 239,209,192 238,209,189 239,210,190 239,210,188 239,210,190 239,210,190 238,212,191 237,211,188 240,211,191 240,211,191 239,210,190 240,211,191 239,210,190 239,209,192 239,209,192 239,209,192 241,210,191 247,211,191 219,185,155 163,134,85 100,74,35 89,66,26 89,66,26 94,68,27 94,68,29 90,64,23 101,75,36 133,104,71 238,204,182 246,212,194 239,208,187 238,207,184 235,198,174 225,188,164 164,131,104 170,141,108 88,61,29 82,58,23 82,54,25 82,58,25 86,64,30 79,60,25 85,64,23 88,65,25 87,60,28 89,62,26
251,207,179 251,207,179 249,208,181 248,207,187 248,207,187 245,208,184 247,206,186 251,207,179 254,207,175 255,205,172 255,206,173 251,206,183 245,209,189 243,209,187 243,209,187 243,209,187 245,210,185 245,210,185 245,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 245,209,187 245,210,185 248,211,187 249,212,188 250,213,187 251,215,184 254,216,181 255,218,182 255,221,181 255,221,180 255,223,177 255,224,176 255,224,175 255,227,175 255,226,171 255,229,169 255,228,171 255,229,172 255,230,171 255,231,172 255,231,172 255,231,170 255,232,172 255,232,172 255,230,169 255,230,173 255,230,173 255,228,171 255,228,171 255,228,175 255,226,173 255,227,179 255,223,180 255,222,181 255,221,181 255,221,183 255,220,184 253,217,184 250,216,184 251,215,186 251,211,186 248,211,185 247,212,187 245,210,183 245,210,183 247,211,189 247,211,189 247,211,189 245,211,189 245,209,187 245,209,187 246,209,185 246,209,185 248,211,187 248,210,189 248,212,190 247,211,189 245,209,187 245,209,189 245,209,187 243,209,189 245,209,187 251,209,187 236,191,156 157,124,76 96,70,29 91,65,26 91,65,26 94,68,29 90,64,25 89,66,24 99,71,33 109,80,47 202,162,137 245,193,172 236,190,164 234,183,157 228,175,148 230,172,150 225,173,152 168,129,101 86,59,25 81,60,19 83,56,22 82,58,25 84,60,27 81,59,23 84,62,26 87,65,27 83,61,25 83,64,27
255,209,184 255,209,184 255,209,186 253,208,187 253,208,187 252,210,188 252,209,190 251,209,185 252,209,190 251,209,187 251,209,187 251,212,184 252,210,186 252,210,188 251,211,188 251,211,188 252,210,186 252,210,186 252,210,186 251,211,188 251,211,188 254,209,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 254,213,184 255,215,181 255,216,182 255,218,184 255,218,183 255,220,179 255,222,177 255,224,174 255,228,173 255,226,171 255,227,173 255,230,173 255,231,172 255,234,170 255,232,171 255,234,168 255,235,166 255,235,166 255,236,170 255,234,170 255,234,170 255,234,170 255,237,166 255,234,168 255,233,172 255,233,172 255,232,171 255,233,173 255,232,173 255,229,175 255,228,173 255,225,175 255,223,177 255,222,181 255,221,182 255,218,182 255,215,179 255,216,182 255,215,182 255,214,183 254,213,186 251,211,186 248,211,185 251,209,185 252,212,187 252,210,188 252,210,188 251,211,186 251,212,184 252,210,188 252,209,190 253,211,189 252,210,186 254,210,182 255,210,178 255,206,169 255,201,161 255,202,157 255,202,161 255,201,161 255,198,153 225,165,124 126,89,47 93,67,28 94,68,29 90,64,25 93,67,28 89,63,24 91,68,26 102,76,35 123,89,48 115,85,43 177,122,91 153,113,79 137,103,62 159,120,77 192,145,111 225,179,153 170,131,103 85,56,23 82,58,21 82,58,25 80,56,23 83,56,24 84,57,23 85,61,24 85,61,24 84,60,25 80,56,21
255,194,108 255,198,123 255,209,151 255,213,174 255,212,173 255,207,152 255,208,157 255,210,164 255,209,155 255,212,161 255,214,181 255,214,187 255,213,185 255,214,185 254,213,184 255,214,185 255,214,185 254,213,184 255,212,186 255,212,186 254,213,186 253,212,185 254,213,184 255,214,185 255,214,187 255,214,187 254,213,186 254,213,186 255,212,184 255,214,185 254,215,185 255,214,185 255,214,185 255,214,185 255,213,187 255,212,191 255,213,187 255,213,183 255,215,182 255,215,182 255,218,183 255,219,184 255,221,181 255,223,176 255,226,177 255,228,176 255,229,175 255,230,173 255,230,169 255,230,169 255,234,168 255,234,170 255,234,165 255,234,165 255,237,164 255,237,162 255,240,164 255,241,165 255,242,163 255,242,163 255,242,163 255,241,162 255,239,165 255,237,164 255,237,166 255,237,170 255,237,169 255,234,168 255,232,171 255,232,171 255,231,174 255,228,176 255,224,177 255,224,179 255,221,179 255,220,178 255,219,181 255,218,180 255,218,180 255,217,184 255,214,184 255,214,184 254,213,184 255,213,180 255,209,179 255,204,175 250,198,168 254,204,173 255,209,184 255,208,181 255,211,182 255,210,180 255,206,177 255,198,164 255,200,161 255,203,154 255,208,148 255,208,141 255,201,129 255,188,114 180,118,62 109,77,35 108,73,35 93,67,28 89,63,24 91,65,26 91,65,24 97,71,30 96,73,33 106,79,36 112,85,38 105,81,28 116,94,45 107,85,38 106,85,42 108,82,43 132,101,64 150,114,81 97,71,32 87,63,26 82,55,21 81,54,22 79,55,20 79,55,20 84,60,25 84,60,27 80,56,21 80,56,23
255,202,117 255,203,127 255,210,154 255,213,175 255,208,160 255,202,133 255,200,130 255,205,141 255,207,140 255,211,149 255,212,167 255,213,179 255,216,182 255,217,182 255,217,182 255,214,179 255,215,180 255,215,180 255,216,178 255,218,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,214,179 255,214,179 255,215,180 255,215,180 255,214,180 255,215,180 255,215,180 255,215,180 255,216,182 255,214,182 255,216,184 255,217,182 255,218,181 255,220,180 255,220,178 255,222,180 255,224,175 255,225,173 255,229,175 255,231,172 255,233,169 255,232,167 255,235,168 255,235,169 255,234,160 255,235,153 255,234,146 255,236,142 255,238,142 255,246,146 255,246,145 255,249,150 255,250,154 255,252,158 255,253,156 255,255,156 255,255,159 255,254,163 255,248,162 255,240,160 255,236,161 255,236,166 255,236,167 255,237,169 255,233,168 255,233,170 255,231,173 255,228,170 255,225,169 255,223,170 255,221,173 255,218,172 255,218,169 255,216,166 255,216,166 255,213,164 255,206,151 255,189,129 255,181,125 255,179,126 255,173,124 246,179,111 191,149,57 157,120,39 129,110,53 111,106,65 97,98,59 109,102,61 222,164,127 255,183,148 255,185,148 243,181,141 163,100,51 192,142,80 124,86,36 109,81,41 121,83,46 91,65,26 89,63,22 93,67,28 97,71,30 105,80,36 93,70,30 95,70,26 112,87,39 109,88,36 113,91,42 108,86,39 96,78,34 94,73,30 100,77,35 105,77,37 104,73,34 90,63,27 84,55,22 83,54,23 80,56,21 79,55,18 81,57,20 81,57,24 85,61,26 80,56,23
255,217,177 255,217,177 255,217,177 255,218,178 255,218,178 255,218,173 255,219,174 255,216,180 255,215,177 255,215,177 255,217,174 255,217,177 255,218,178 255,218,178 255,218,178 255,218,178 255,217,177 255,218,178 255,217,179 255,216,178 255,217,179 255,216,177 255,216,176 255,217,177 255,218,179 255,218,179 255,218,179 255,217,178 255,217,177 255,217,178 255,218,178 255,218,179 255,217,177 255,217,177 255,218,178 255,218,175 255,219,176 255,220,175 255,220,173 255,221,176 255,225,177 255,227,174 255,228,173 255,231,169 255,233,170 255,232,167 255,232,166 255,235,167 255,236,166 255,238,165 255,239,158 255,246,151 255,244,138 255,237,127 255,237,127 255,237,127 255,235,127 255,239,130 255,243,133 255,244,134 255,240,135 255,244,137 255,251,146 255,252,152 255,254,154 255,253,156 255,252,158 255,245,159 255,238,161 255,237,164 255,236,164 255,235,168 255,233,166 255,234,162 255,227,157 255,224,154 255,217,141 255,211,132 255,205,120 255,201,107 255,198,106 255,197,106 255,196,106 255,190,99 255,190,103 255,184,93 246,182,65 154,126,45 125,113,58 111,106,67 97,102,68 90,93,58 84,90,40 78,82,28 71,80,32 102,85,38 176,131,83 162,110,60 155,83,35 101,74,27 98,67,28 100,74,33 97,71,30 93,67,28 108,75,38 109,76,39 99,68,31 97,71,32 94,71,31 94,68,29 97,71,32 96,73,31 93,70,30 92,69,29 94,73,32 95,74,33 95,72,30 126,89,49 193,135,102 141,94,62 85,56,21 83,56,22 81,57,22 79,55,20 81,57,24 79,55,22 81,57,22 81,57,22
