223,204,192 223,204,192 224,202,194 223,204,192 224,202,194 226,203,192 224,203,192 221,205,192 229,201,188 248,194,160 255,186,127 255,186,125 255,176,105 255,177,91 255,184,92 255,198,131 255,202,150 249,204,158 252,199,156 255,199,152 255,199,142 255,204,140 255,203,118 255,200,121 255,200,132 255,202,137 255,207,153 255,211,161 255,212,159 253,211,171 247,208,180 244,207,181 243,208,183 239,208,187 233,211,191 230,210,190 234,209,190 232,211,188 235,211,189 237,211,190 238,209,187 239,211,184 239,211,184 239,211,184 239,211,184 240,212,185 243,210,183 248,214,182 255,217,176 253,214,173 255,219,163 255,222,149 255,220,144 255,220,142 255,219,148 255,215,168 255,216,163 255,220,162 255,219,164 255,218,164 255,220,164 255,216,169 247,213,183 242,209,184 226,205,194 224,203,192 225,204,193 226,204,196 225,204,191 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 225,204,189 225,203,197 224,203,192 223,202,189 223,202,189 224,203,192 224,202,194 225,204,193 224,202,194 224,203,192 228,205,192 181,160,137 98,75,46 85,63,27 84,62,26 92,72,40 84,60,23 114,85,34 142,104,40
251,196,165 244,200,174 238,203,188 230,208,190 234,206,193 231,203,190 232,206,192 228,207,192 236,205,186 243,203,180 251,201,168 251,201,168 248,203,170 249,201,174 249,201,172 236,205,184 230,207,192 230,207,192 230,207,194 232,206,194 232,206,192 228,205,190 226,205,190 230,204,190 228,205,190 228,205,192 228,205,192 228,206,188 229,208,195 231,208,193 229,208,193 231,208,193 232,209,194 233,210,195 231,211,191 233,211,191 238,212,189 242,213,189 246,213,188 244,214,188 248,216,186 249,217,187 250,218,186 250,218,186 252,220,188 250,218,188 249,217,187 248,216,186 244,217,183 244,214,186 243,213,187 241,210,187 238,212,191 239,209,192 236,212,190 233,211,191 233,208,191 233,207,193 226,205,192 228,207,194 231,208,193 230,207,194 230,207,196 232,206,194 230,208,190 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,194 224,202,182 220,198,180 145,125,95 131,110,83 203,182,159 232,209,194 230,207,194 230,207,192 231,208,193 230,207,194 192,170,152 93,73,43 85,63,25 85,63,27 84,62,26 84,59,29 83,61,27 89,63,22 126,91,35
255,186,77 255,185,77 255,186,79 255,187,91 255,183,84 255,186,85 255,196,128 255,200,153 255,187,110 255,190,120 241,205,185 234,207,189 236,206,191 238,206,192 238,206,192 238,206,192 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 235,208,192 234,207,191 236,206,191 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 235,208,192 235,208,192 239,210,190 239,210,188 240,209,188 242,209,184 249,214,187 250,216,184 251,217,185 253,217,184 255,222,183 255,223,182 255,224,180 255,223,175 255,224,176 255,224,179 255,222,177 255,223,179 255,223,179 255,221,183 255,217,180 253,217,184 252,216,185 249,214,187 249,215,185 241,212,181 241,211,185 240,209,188 238,209,189 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,209,188 207,180,146 124,101,61 113,90,50 92,71,30 92,71,30 117,95,59 218,194,170 234,209,190 235,208,192 237,207,190 234,207,189 191,167,143 88,65,34 92,68,31 80,56,23 85,66,31 83,61,27 86,67,32 84,62,26 98,70,30
255,198,106 255,199,107 255,200,133 255,202,145 255,205,143 255,203,146 255,205,145 255,207,155 255,206,175 248,208,183 240,211,189 240,209,188 242,208,188 242,207,192 240,209,190 242,208,190 241,210,191 240,211,191 240,211,191 240,211,191 239,210,190 240,211,191 239,210,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,211,189 246,212,190 246,213,188 250,214,185 254,215,183 255,220,184 255,221,183 255,223,182 255,223,178 255,225,177 255,227,179 255,227,177 255,228,175 255,229,174 255,229,176 255,228,178 255,228,177 255,228,177 255,227,179 255,224,179 255,224,182 255,224,183 255,222,186 255,219,184 253,217,186 250,214,185 246,213,188 244,214,188 243,212,191 239,210,188 239,210,190 240,210,193 239,210,190 239,210,190 239,210,188 239,210,190 238,212,191 237,211,188 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 247,211,191 219,185,155 120,95,49 91,67,30 89,66,26 95,69,28 91,65,24 101,75,36 193,163,135 246,212,192 239,208,187 238,204,182 232,195,171 164,131,104 118,91,59 82,58,23 82,54,25 84,62,28 82,63,28 85,64,23 89,63,24 88,61,25
250,210,185 250,211,183 251,208,189 251,208,189 251,211,188 251,209,185 251,211,188 253,208,185 248,208,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 246,209,185 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 251,209,187 251,209,185 250,210,185 250,210,185 251,209,187 251,211,186 252,213,183 254,213,182 255,216,180 255,219,181 255,221,178 255,224,176 255,226,173 255,225,171 255,228,171 255,233,168 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,233,171 255,230,172 255,229,174 255,229,176 255,225,177 255,223,177 255,221,181 255,218,184 255,215,184 254,215,185 254,213,186 252,212,187 251,212,184 250,210,185 248,211,187 248,208,183 249,207,185 249,207,185 251,208,189 249,207,185 248,208,185 248,208,185 251,210,181 253,207,179 254,206,177 251,207,179 255,205,177 241,190,151 103,73,31 91,68,28 90,64,25 89,63,24 88,65,23 101,75,34 117,83,49 201,160,131 200,152,125 187,142,109 221,163,139 233,181,160 109,75,45 82,58,23 82,55,23 81,57,22 86,59,25 87,60,26 84,62,26 81,57,20
255,201,148 255,209,173 254,213,186 254,214,189 255,213,180 255,211,183 255,211,178 255,212,191 254,213,186 254,213,186 254,213,186 254,213,186 253,212,185 253,212,185 255,212,186 254,212,188 255,210,189 255,214,187 255,214,187 254,213,186 254,213,186 255,211,185 255,211,185 254,213,186 255,211,185 254,213,186 254,212,190 255,211,188 255,213,185 255,214,184 255,217,182 255,218,185 255,221,181 255,224,179 255,228,178 255,229,175 255,230,173 255,233,173 255,235,175 255,236,171 255,236,169 255,236,169 255,238,170 255,237,169 255,237,169 255,237,169 255,237,166 255,238,168 255,237,172 255,236,172 255,233,172 255,232,175 255,231,176 255,228,179 255,224,179 255,222,180 255,221,180 255,219,183 255,217,184 255,214,184 255,212,186 255,210,187 250,214,185 255,211,185 254,211,178 250,210,185 255,212,189 255,212,189 255,210,187 255,213,183 255,208,172 255,202,157 255,200,144 255,200,141 255,192,126 196,126,75 100,67,28 94,68,29 90,64,23 89,63,22 94,68,29 98,72,33 115,85,41 108,76,30 122,92,46 108,82,41 116,83,46 152,113,81 116,80,49 85,61,24 82,55,23 82,55,23 79,55,22 82,58,21 82,58,23 79,55,22
255,202,117 255,208,143 255,214,176 255,208,160 255,202,129 255,202,137 255,207,140 255,212,160 255,213,179 255,216,182 255,217,182 255,215,180 255,215,180 255,215,180 255,218,180 255,215,180 255,213,184 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,215,180 255,214,180 255,215,180 255,214,180 255,216,184 255,216,184 255,217,180 255,220,182 255,220,178 255,224,177 255,225,173 255,229,175 255,232,171 255,232,167 255,235,168 255,235,165 255,236,154 255,234,146 255,237,142 255,245,146 255,246,145 255,250,152 255,252,158 255,253,156 255,255,156 255,254,161 255,248,162 255,238,163 255,236,166 255,236,167 255,236,168 255,233,170 255,231,173 255,228,170 255,224,171 255,221,173 255,217,171 255,217,167 255,216,166 255,212,161 255,191,131 255,181,125 255,173,121 252,175,122 191,149,57 145,112,44 114,109,68 97,98,59 156,128,88 255,181,145 255,185,148 200,134,86 164,114,52 124,86,36 118,85,46 94,66,26 89,63,22 97,71,32 104,79,35 93,70,30 101,76,30 113,88,40 113,91,42 103,85,41 94,73,30 100,77,35 108,77,38 95,67,29 84,55,22 85,56,23 79,55,18 81,57,20 81,57,24 81,57,22
255,218,178 255,218,178 255,218,178 255,218,178 255,219,174 255,217,178 255,217,179 255,217,175 255,218,178 255,217,177 255,220,180 255,219,179 255,218,178 255,217,177 255,218,180 255,217,179 255,217,177 255,217,177 255,220,181 255,219,180 255,216,177 255,217,177 255,217,178 255,217,178 255,217,177 255,218,178 255,218,175 255,219,176 255,221,176 255,222,177 255,225,177 255,229,177 255,231,169 255,236,173 255,234,170 255,235,167 255,238,168 255,238,161 255,249,154 255,246,140 255,238,128 255,239,129 255,237,129 255,241,131 255,241,131 255,238,133 255,243,137 255,252,148 255,254,154 255,253,156 255,248,162 255,240,163 255,236,164 255,235,166 255,235,168 255,233,162 255,226,156 255,216,140 255,211,128 255,200,111 255,199,107 255,199,108 255,195,104 255,189,102 251,177,56 172,129,24 124,112,57 96,99,64 95,98,63 81,87,37 73,79,27 77,80,31 157,112,64 150,78,32 101,74,27 100,69,30 98,72,31 89,66,26 118,85,48 117,84,47 96,70,31 94,71,31 90,64,25 95,69,28 94,71,31 92,71,30 95,74,33 95,72,30 170,121,85 182,124,91 87,58,23 83,56,22 80,56,21 80,56,23 79,55,22 81,57,22
255,222,177 255,220,175 255,222,177 255,222,177 255,221,173 255,223,175 255,223,173 255,221,173 255,220,175 255,221,173 255,223,175 255,223,175 255,224,176 255,224,176 255,221,173 255,220,175 255,222,179 255,222,179 255,223,175 255,223,175 255,220,175 255,222,177 255,222,177 255,223,175 255,222,177 255,220,175 255,220,175 255,221,171 255,225,170 255,227,170 255,231,168 255,234,171 255,234,165 255,237,165 255,237,163 255,238,162 255,245,158 255,253,158 255,255,156 255,254,156 255,255,156 255,254,156 255,254,146 255,253,148 255,252,154 255,252,152 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,253,158 255,245,164 255,239,162 255,239,160 255,236,157 255,235,148 255,233,147 255,225,145 255,224,137 255,224,113 255,218,107 255,230,106 200,122,22 163,120,44 92,64,8 88,78,29 84,86,29 78,83,20 82,82,19 77,77,18 67,76,20 68,69,21 130,105,57 146,93,40 98,67,28 94,67,31 98,67,30 127,95,53 105,75,33 99,71,31 95,69,30 91,65,26 93,67,28 90,64,25 89,63,24 94,68,29 88,64,27 124,90,47 133,96,43 88,62,21 82,55,21 83,56,24 82,55,23 82,55,19 80,56,21
255,224,172 255,223,171 255,223,174 255,223,174 255,223,174 255,224,175 255,223,171 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,175 255,225,173 255,225,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,223,174 255,220,171 255,223,174 255,223,171 255,223,174 255,223,174 255,224,175 255,225,170 255,228,168 255,232,170 255,234,167 255,236,169 255,236,165 255,238,165 255,241,165 255,244,163 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,248,162 255,239,162 255,237,159 255,237,163 255,234,165 255,231,166 255,230,162 142,92,32 127,76,0 119,91,33 98,71,8 87,75,16 87,80,23 91,81,32 76,71,18 78,78,15 77,77,14 74,73,17 63,70,15 67,61,25 69,53,22 93,69,34 94,68,29 93,66,30 93,70,30 100,69,30 104,74,28 99,69,27 88,62,23 89,63,24 93,67,28 87,61,22 87,61,22 95,69,30 94,73,30 103,77,36 107,85,40 94,68,29 95,68,32 87,60,26 83,56,24 83,56,20 82,58,21
