137,105,61 132,99,62 161,120,59 154,118,56 150,114,56 147,110,57 157,122,57 165,123,58 152,116,54 143,106,51 150,108,54 104,78,39 91,73,41 80,67,44 78,63,43 87,68,43 90,67,38 84,65,42 81,64,40 86,67,44 96,75,50 95,76,53 94,76,46 96,76,46 103,79,42 90,69,42 88,71,45 79,64,44 77,63,45 78,63,43 78,63,41 84,65,42 145,109,60 158,119,58 146,111,55 134,104,46 107,86,45 116,89,46 117,90,47 116,90,49 127,98,45 158,118,52 146,112,51 111,88,48 76,63,42 74,63,46 68,57,42 68,57,42 70,59,44 67,56,41 67,56,41 70,59,44 70,59,40 68,56,44 70,56,38 68,57,40 70,56,42 77,62,53 93,73,41 80,62,41 83,63,43 92,71,44 78,59,45 67,58,41 71,57,43 71,56,45 71,55,42 70,56,42 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 66,55,40 69,55,41 65,56,41 67,56,41 66,55,40 79,65,47 87,69,48 76,61,41 76,61,39 100,80,48 75,61,45 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 73,59,45 75,61,47 73,59,45 72,58,44 73,59,45 75,61,45
126,99,56 144,111,63 176,130,64 143,107,47 163,123,59 161,122,61 160,119,62 168,123,59 160,125,58 169,127,64 166,120,61 112,82,40 87,68,45 77,64,43 78,63,41 88,69,44 95,72,41 89,70,43 80,63,39 80,63,39 81,67,40 115,90,60 103,79,44 96,76,46 113,89,52 89,68,43 84,70,45 77,64,41 77,63,47 79,64,44 79,64,42 79,65,40 112,85,40 147,110,57 142,107,51 128,97,44 117,92,46 131,105,53 120,94,44 100,74,35 135,106,53 160,120,54 136,105,52 95,76,41 72,58,44 68,57,40 69,58,43 69,58,43 69,58,43 63,52,37 67,56,41 73,62,47 71,60,45 68,56,44 71,57,41 69,58,43 73,57,44 73,57,42 86,68,38 83,66,40 86,67,42 97,76,51 80,61,45 67,58,41 71,57,43 73,59,43 69,55,41 70,59,44 67,58,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 69,58,43 64,53,38 66,55,40 70,59,44 70,59,44 71,60,43 83,68,46 75,62,41 77,61,44 77,62,42 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 73,59,43 72,58,42 72,58,42
116,88,59 137,102,64 168,127,68 160,118,55 176,132,63 170,126,59 155,117,53 166,124,59 160,120,56 160,118,53 159,119,55 148,112,54 88,71,45 73,59,41 79,64,42 89,70,45 89,68,41 92,71,44 80,63,37 78,63,41 89,69,51 126,98,58 127,101,51 95,72,43 97,77,45 80,62,41 79,64,42 77,64,43 79,65,40 78,64,39 79,65,40 89,72,46 126,96,50 151,117,56 145,110,54 134,103,50 153,117,59 135,107,51 135,106,55 105,82,42 126,96,54 132,104,48 122,97,53 99,80,45 96,77,42 85,64,37 73,59,41 71,60,41 70,59,42 64,53,36 75,59,53 108,96,101 93,67,26 132,100,27 143,104,22 126,88,10 131,97,9 121,91,6 97,75,10 83,70,18 73,63,25 73,65,31 72,64,42 83,66,40 88,68,38 78,65,44 66,57,42 65,61,44 68,57,42 68,57,42 64,53,38 66,57,42 66,56,44 68,57,42 69,57,45 62,50,38 64,50,36 65,51,35 67,56,41 68,57,42 73,62,45 74,63,44 73,62,43 70,59,42 72,58,44 71,57,43 71,57,43 72,58,42 72,58,44 71,60,43 71,60,43 72,58,44 72,58,44 72,58,40 72,58,42 72,58,44
112,82,54 111,84,50 125,93,51 158,119,60 161,122,53 161,123,59 154,113,54 172,130,65 164,124,60 152,116,54 174,129,65 154,115,54 90,74,43 76,62,44 76,62,44 78,63,43 84,65,42 89,70,45 86,69,45 113,90,59 118,89,65 125,97,57 144,109,55 90,70,40 80,65,43 79,64,44 77,65,39 80,63,39 79,64,42 78,64,39 80,66,41 86,69,43 122,92,46 139,107,50 119,92,47 117,90,47 136,103,51 132,107,50 130,106,53 105,82,42 92,68,35 106,83,41 108,85,43 111,85,46 117,90,47 112,84,44 79,64,42 76,63,40 73,59,41 66,55,38 70,48,28 155,119,57 146,98,1 156,109,7 159,111,14 153,107,9 126,84,1 128,92,14 110,79,15 96,77,11 73,69,23 61,62,25 63,65,39 78,72,49 86,71,49 71,60,43 66,59,43 67,58,43 65,56,41 66,59,43 68,57,42 68,57,42 66,56,46 90,73,47 95,75,43 73,58,38 66,52,38 64,53,38 67,55,43 68,57,42 69,58,43 73,62,45 71,60,43 70,60,38 73,59,45 70,56,42 71,57,43 73,59,41 72,57,46 71,60,45 71,60,43 71,57,43 71,60,45 72,57,46 72,58,42 71,57,39
111,83,54 108,83,53 120,89,50 174,128,69 168,123,59 165,124,56 162,120,57 162,120,55 150,114,56 152,115,62 160,120,56 125,96,47 98,76,42 86,65,40 82,64,43 76,63,40 76,63,42 76,64,38 82,64,43 137,108,59 141,109,67 111,84,52 105,78,46 89,70,45 90,66,44 81,64,40 79,63,46 78,63,41 77,63,36 86,67,44 101,79,43 118,93,49 125,98,55 101,77,42 108,84,47 143,111,56 156,117,56 152,116,54 167,122,58 106,84,37 81,66,44 85,68,42 90,70,40 108,84,47 103,79,42 97,78,39 89,68,41 89,70,43 82,65,39 139,100,29 184,125,0 189,123,2 178,118,7 168,107,3 177,117,6 165,111,3 151,99,10 132,88,8 114,79,12 110,81,16 82,68,23 63,61,30 67,70,46 67,77,55 72,85,73 57,63,52 65,58,42 67,56,41 69,58,43 67,56,41 67,56,41 69,58,43 69,58,41 113,86,50 108,85,45 88,70,38 128,80,35 86,52,30 69,55,39 67,55,43 67,56,41 69,58,43 73,62,43 71,60,41 73,59,45 72,58,44 71,57,43 71,57,43 70,56,40 71,57,43 70,59,42 71,57,41 71,60,43 71,60,43 73,59,41 72,58,40
110,86,53 117,90,54 142,111,60 159,120,59 159,119,55 162,120,57 153,112,53 158,119,58 136,105,52 137,106,55 157,118,61 116,91,45 105,83,49 95,75,45 98,75,44 90,69,42 78,64,46 75,61,43 84,70,43 138,106,60 123,97,58 108,81,45 91,70,43 102,77,49 134,102,58 91,73,41 81,66,44 76,63,42 77,62,40 82,64,43 101,73,44 107,84,44 110,78,44 99,77,43 107,81,42 142,111,58 160,120,56 169,123,55 173,129,62 110,83,38 77,64,43 81,64,40 86,67,42 98,77,50 91,70,47 84,66,34 82,63,38 87,68,45 192,149,46 195,136,6 199,133,5 191,125,1 192,122,4 181,113,0 181,117,0 167,109,2 150,99,5 140,92,8 125,86,15 110,81,20 85,71,28 73,65,31 69,68,43 68,75,57 69,86,78 74,92,89 72,72,58 67,58,43 70,59,44 68,56,46 65,56,39 66,59,43 68,59,40 105,81,48 106,84,48 147,114,66 129,78,41 90,61,41 86,66,46 69,55,41 68,57,42 68,57,42 71,60,43 71,60,43 75,61,47 72,57,46 70,56,40 72,58,44 72,58,44 71,57,43 71,60,41 71,57,41 72,58,42 73,59,43 73,59,43 75,61,43
142,105,52 155,116,59 157,121,59 165,123,58 174,130,63 143,111,54 137,104,52 157,119,55 128,102,52 151,115,64 137,108,57 108,82,43 101,76,46 102,78,45 111,84,48 88,67,42 76,62,44 72,58,40 70,59,40 97,77,47 116,92,57 120,94,53 97,74,43 109,85,52 132,102,60 94,76,46 81,66,44 79,65,47 80,66,39 81,63,42 80,65,45 80,66,39 93,72,47 91,70,43 145,114,54 161,123,59 149,115,52 130,101,48 126,97,46 108,82,41 77,64,43 82,64,43 87,69,48 88,69,46 98,75,46 85,62,33 77,65,37 202,151,55 200,129,14 209,134,18 210,134,5 207,131,2 195,124,2 197,118,1 175,106,3 165,103,4 156,99,10 141,90,10 133,89,18 116,83,15 87,74,26 73,66,27 71,66,38 70,75,55 72,85,73 68,83,71 68,83,67 65,69,52 79,61,40 83,66,40 70,56,42 69,58,43 75,65,43 114,90,53 106,82,56 215,131,30 67,49,30 72,56,50 80,62,57 78,56,36 66,55,40 66,54,42 67,55,43 70,59,44 72,63,48 70,58,46 70,56,42 72,57,46 73,59,45 72,58,44 73,62,43 72,58,42 72,58,40 73,59,41 72,58,42 75,61,43
162,119,63 152,113,56 128,91,47 144,108,57 150,111,54 147,111,53 129,101,45 147,112,56 116,92,41 110,82,42 104,77,43 112,85,49 95,70,42 114,91,51 121,94,51 88,67,40 75,64,45 76,62,44 75,61,43 73,59,41 92,72,42 109,88,47 111,82,49 102,77,47 90,69,44 88,73,53 82,68,50 82,69,46 81,67,42 76,65,46 77,63,45 77,63,45 80,62,41 79,61,40 111,80,41 123,92,39 142,111,58 122,97,53 101,77,42 93,71,37 72,58,44 75,61,43 76,62,44 75,61,43 81,66,44 86,68,47 172,124,38 210,142,0 217,146,6 215,139,7 218,141,12 206,129,5 202,125,3 195,118,0 185,117,1 170,109,3 154,100,10 147,96,16 134,91,17 117,84,16 81,70,26 77,66,31 71,67,32 71,69,47 73,84,71 68,81,65 74,79,59 71,76,54 84,70,45 102,80,44 74,59,39 69,58,43 90,71,44 116,88,50 114,81,33 195,117,21 70,55,46 70,57,52 69,55,55 100,74,53 67,52,32 62,51,36 63,48,37 68,54,40 72,65,49 71,62,47 70,59,44 70,59,44 71,60,43 70,59,44 71,60,43 69,58,41 71,57,39 75,61,43 72,58,40 73,59,41
162,123,62 151,112,55 121,90,53 122,91,52 124,92,46 164,127,58 144,104,52 139,106,54 131,100,49 98,71,37 95,71,38 111,85,46 95,70,40 129,97,51 115,88,52 77,56,29 76,62,44 74,63,44 73,62,43 74,63,44 74,63,44 72,63,44 87,67,47 90,71,46 84,70,54 85,71,55 83,68,46 83,66,40 77,64,41 76,65,46 76,65,46 75,64,45 75,65,43 74,64,42 76,60,45 103,78,48 161,120,61 125,96,43 107,81,42 83,62,37 71,60,43 71,60,43 73,62,45 73,62,45 73,62,43 90,69,44 227,153,5 223,149,8 221,145,11 224,145,10 217,141,9 206,130,0 203,127,0 197,123,0 184,117,1 170,110,1 161,109,9 145,98,7 134,90,8 128,91,10 98,73,14 76,63,13 72,68,31 70,70,40 67,79,59 74,77,55 70,72,44 69,69,37 75,71,36 116,92,55 90,69,42 72,56,41 74,59,37 78,61,33 205,134,21 167,100,23 85,70,50 64,54,53 57,52,49 126,84,44 94,69,41 68,57,42 67,56,41 63,52,37 71,60,45 73,62,47 71,60,45 72,58,44 69,58,43 71,60,45 72,58,44 70,59,44 71,57,43 72,58,42 75,61,43 72,58,44
147,107,55 157,117,63 150,112,62 149,112,59 147,113,54 163,126,57 159,120,61 130,97,45 146,111,57 113,86,43 100,76,43 105,78,42 93,73,43 98,76,42 79,65,38 73,59,34 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 76,62,44 79,64,42 80,66,48 84,69,47 83,65,44 92,71,44 95,72,43 79,64,42 74,63,44 75,64,45 74,63,44 73,65,43 74,64,42 73,57,40 109,82,48 156,120,60 137,106,53 121,94,47 106,83,43 77,63,45 70,59,42 71,60,43 74,63,46 74,63,46 211,168,83 227,154,0 222,151,9 221,146,12 220,145,11 208,135,5 195,124,0 193,124,0 186,120,0 185,119,0 178,117,3 164,110,4 159,107,5 152,104,7 142,99,12 125,96,24 105,86,31 75,73,42 70,78,57 82,93,80 76,81,61 69,72,41 65,65,31 66,71,28 95,83,44 104,82,48 77,62,40 70,57,36 72,59,38 197,127,9 174,108,22 88,62,39 57,45,33 93,64,13 151,102,23 85,64,39 61,51,39 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42 72,58,44 69,58,43 71,60,45 72,58,44 70,59,44 72,58,44 70,59,44 71,60,41 73,59,43
