137,105,61 127,94,57 139,108,59 165,124,63 154,118,56 156,117,58 154,118,60 145,108,53 157,122,57 165,123,58 162,124,58 153,117,55 143,106,51 147,108,47 129,95,50 98,75,44 91,73,41 88,71,43 77,64,43 78,63,43 87,68,43 92,69,40 88,67,40 83,65,44 81,64,40 82,65,41 88,67,42 97,76,51 95,76,53 93,74,47 94,76,46 99,77,39 103,79,42 93,70,39 88,70,40 86,69,43 79,64,44 77,63,45 77,64,43 78,63,43 78,63,41 78,64,39 111,83,54 148,112,63 158,119,58 147,113,52 142,112,54 128,98,52 107,86,45 113,85,45 117,90,47 118,91,48 116,90,49 115,90,44 144,110,49 156,117,58 146,112,51 123,97,47 95,77,45 75,62,41 74,63,46 70,59,44 67,56,41 69,58,43 70,59,44 67,56,41 67,56,41 68,57,42 70,59,44 70,59,40 70,60,38 68,57,40 70,56,38 68,57,40 70,56,40 70,56,42 77,62,53 91,68,37 90,73,47 77,63,45 83,63,43 92,71,46 87,68,45 75,56,42 67,58,41 67,58,41 71,56,47 71,57,43 71,55,42 70,56,42 65,58,42 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 66,55,40 69,55,41 65,56,41 65,56,41 67,56,41 66,55,40 71,60,45 87,69,48 87,69,48 76,61,41 73,59,41 87,70,42 96,77,50 75,61,45 70,59,40 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 73,59,45 73,59,45 73,59,45 72,58,44 72,58,44 73,59,45 75,61,43
127,97,55 128,95,56 145,109,58 167,125,62 148,112,50 149,113,55 161,122,63 145,108,53 156,117,56 166,121,57 165,123,58 158,124,61 155,119,61 161,121,57 138,102,55 98,75,44 86,67,40 81,64,40 77,64,43 79,64,42 82,63,38 92,69,40 93,72,45 83,66,42 80,63,39 81,64,40 84,65,40 89,70,45 103,82,59 99,78,51 94,76,46 106,84,46 111,87,50 95,72,41 88,69,42 86,69,43 79,64,42 77,63,45 77,64,43 79,64,44 79,64,42 81,64,40 93,68,38 123,89,46 151,112,55 142,108,47 132,102,44 119,92,47 105,83,45 113,90,48 125,98,51 121,94,47 113,87,46 116,91,45 155,121,60 158,119,60 146,112,53 120,93,46 87,69,39 69,55,37 68,57,40 67,56,41 67,56,41 66,55,40 69,58,43 67,56,41 67,56,41 68,57,42 71,60,45 70,59,42 70,59,42 68,57,40 70,56,38 68,57,40 70,56,40 70,56,42 75,60,51 90,70,40 92,76,45 76,63,42 84,65,42 92,71,46 88,69,46 75,56,42 67,58,41 67,58,41 72,57,46 72,58,42 71,55,42 69,55,41 66,59,43 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 65,56,41 66,57,42 70,59,44 70,59,44 71,60,45 78,63,43 87,70,46 76,61,41 74,58,41 81,64,40 83,66,42 73,59,45 72,58,42 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 70,56,42 72,58,44 73,59,45 73,59,45 72,58,42 72,58,42 72,58,44 75,61,43
124,99,55 128,97,58 168,125,67 179,133,65 146,110,50 158,119,58 178,133,69 166,127,58 163,122,61 163,123,57 171,124,61 160,120,54 176,126,64 174,130,63 150,110,56 113,89,52 86,66,46 80,62,43 77,63,45 80,65,43 89,70,45 93,70,41 95,75,43 87,70,44 80,63,39 77,62,40 78,64,39 92,78,53 126,98,60 123,96,53 97,77,45 104,82,44 113,89,52 95,72,43 86,67,44 81,67,42 77,64,43 77,63,45 77,63,45 79,64,44 79,64,42 81,64,40 95,75,43 127,100,55 153,117,59 149,115,52 137,106,55 132,103,50 142,112,56 136,106,50 131,105,51 118,92,40 102,75,39 112,87,43 153,119,58 148,109,50 127,98,49 100,79,38 89,70,45 76,62,46 70,59,42 69,58,43 69,58,43 69,58,43 68,57,40 67,56,39 64,53,36 71,59,47 92,80,70 86,71,60 71,58,37 69,58,41 72,55,47 78,61,35 85,65,33 94,72,38 93,71,33 87,65,27 86,71,35 76,65,32 81,64,38 89,72,44 87,68,43 74,59,39 68,59,40 73,62,43 77,61,46 76,62,44 70,56,42 69,58,43 65,61,44 66,57,42 67,56,41 61,52,37 65,56,41 66,59,43 66,59,43 65,56,41 65,56,41 67,58,43 64,53,38 65,51,37 65,51,37 69,58,43 68,57,42 67,56,41 71,60,43 80,67,46 75,62,41 73,59,41 75,61,43 71,60,45 71,60,45 70,58,46 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,42 72,58,42 72,58,44 72,58,40
113,85,56 112,83,50 142,104,58 163,122,63 161,119,56 169,127,62 172,126,58 168,123,59 152,114,50 163,123,59 175,129,63 160,120,56 157,115,50 158,118,54 164,123,62 139,106,58 89,72,46 81,61,43 75,61,43 79,64,42 89,70,45 90,69,44 92,71,44 91,70,43 80,63,37 78,64,39 81,63,42 96,76,58 126,98,58 135,109,55 121,92,57 93,74,47 91,71,39 86,65,40 79,64,44 78,63,41 77,64,43 79,64,42 79,64,42 79,65,40 79,65,40 82,65,39 104,81,50 132,102,56 153,119,58 151,117,54 132,99,47 133,100,48 149,113,55 141,106,50 136,108,52 129,100,49 107,84,44 103,80,40 126,97,46 128,99,48 122,97,53 106,84,46 97,78,41 99,80,45 89,68,41 73,62,43 71,60,41 71,60,41 70,59,42 67,56,39 63,52,35 78,62,56 110,98,103 105,86,72 134,100,39 143,108,27 133,94,12 122,84,8 121,83,5 129,95,7 119,89,4 112,84,16 90,75,14 80,69,23 73,63,25 70,59,26 70,61,30 69,61,39 86,69,43 91,70,43 86,69,43 75,64,45 66,57,42 66,59,43 67,58,43 68,57,42 68,57,42 67,56,41 61,52,37 67,58,43 66,56,44 67,55,45 70,59,44 70,58,46 62,50,38 64,50,36 65,51,37 64,53,38 66,55,40 67,56,41 69,58,43 73,62,45 74,63,44 71,61,39 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 73,59,43 72,58,44 73,59,43 71,60,41 71,60,43 72,58,44 72,58,44 72,58,44 72,58,40 72,58,42 72,58,44 72,58,40
112,82,54 112,83,52 111,84,48 134,102,60 158,119,60 158,121,52 163,123,57 157,119,55 154,113,54 166,126,62 175,129,63 161,121,57 152,116,54 167,122,60 176,132,63 136,103,55 90,74,43 78,64,39 76,62,44 76,62,44 78,63,43 80,62,43 87,68,45 88,71,45 86,69,45 94,75,48 125,96,61 113,84,60 125,97,57 147,112,56 120,94,53 83,70,49 80,65,43 79,64,42 80,61,45 77,65,39 80,63,39 80,65,43 79,64,42 79,65,40 80,66,41 85,68,42 99,76,45 129,99,53 139,107,50 129,100,49 111,86,42 121,91,45 136,103,51 133,100,48 134,111,53 122,98,45 105,82,42 98,74,37 98,74,37 107,84,42 108,85,43 110,84,43 113,85,47 121,94,51 112,84,44 87,70,46 76,63,40 76,63,42 73,59,41 68,57,40 68,54,36 75,53,33 155,119,57 155,111,13 157,107,6 152,105,3 159,111,14 153,105,8 142,97,4 129,87,4 128,92,14 119,85,15 104,77,14 91,77,19 73,69,23 66,62,25 63,66,33 62,64,38 78,72,49 87,73,46 87,72,52 68,59,44 66,59,43 68,59,44 69,58,43 66,57,42 66,59,43 68,57,42 67,56,41 68,57,42 66,56,46 76,62,46 100,77,46 91,71,39 73,58,38 65,51,37 68,54,40 66,52,38 67,55,43 68,57,42 68,57,42 70,59,44 73,62,45 70,59,42 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 72,58,44 73,59,41 73,59,43 72,58,44 71,60,45 71,60,43 71,57,43 70,59,42 71,60,45 72,57,46 71,57,41 71,57,39 71,57,41
111,83,54 111,84,52 109,84,54 132,101,62 164,123,62 164,119,55 169,128,60 157,118,57 157,116,55 168,126,61 160,120,54 151,112,51 157,118,59 177,131,65 164,123,64 119,92,47 95,76,41 83,67,36 80,62,43 76,62,44 76,62,44 76,62,46 76,63,42 78,66,40 86,68,47 108,84,49 149,114,60 132,99,60 120,88,54 127,97,55 102,79,48 85,70,48 80,62,41 82,64,43 79,64,42 78,62,45 78,63,43 79,65,40 79,65,40 84,65,42 92,72,42 99,75,40 113,87,46 126,96,52 118,92,51 107,80,44 118,93,49 148,115,49 153,119,58 141,107,46 147,116,54 140,104,46 105,83,38 90,72,40 83,66,38 92,72,42 94,72,36 109,86,44 113,88,44 117,92,48 107,84,44 89,70,43 79,62,36 80,63,37 80,63,35 76,60,45 104,71,19 176,127,7 179,116,15 173,115,10 166,113,2 170,114,4 170,113,3 164,110,4 148,95,2 142,92,7 124,84,7 111,77,5 117,83,13 96,76,15 78,67,23 71,65,29 64,64,34 66,69,45 64,74,52 73,78,58 66,66,50 65,61,44 66,59,43 66,59,43 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 69,58,41 93,74,49 124,97,52 102,80,42 86,70,37 75,57,36 75,53,33 69,58,39 69,55,41 67,56,41 67,55,43 68,57,42 71,60,45 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 71,57,43 71,60,43 71,60,45 70,56,42 69,58,43 73,62,45 70,59,42 71,57,39 72,58,40 70,56,38
112,84,55 110,83,51 109,84,54 127,97,55 176,130,71 174,128,62 164,124,60 161,123,57 164,124,58 169,124,60 156,118,54 141,106,52 141,106,52 157,118,57 140,108,53 115,90,46 100,78,44 90,69,42 93,69,45 88,69,46 81,67,40 78,64,46 76,63,42 76,63,40 83,68,46 116,93,53 153,118,62 127,97,55 109,81,52 104,76,47 91,73,41 93,73,41 105,81,48 93,69,43 80,67,44 79,63,48 78,63,41 78,64,39 79,65,40 95,71,49 105,81,44 119,91,51 129,99,53 120,89,52 96,71,41 100,71,47 116,88,48 149,110,51 155,116,55 149,111,47 174,130,61 174,123,54 111,86,40 86,72,45 76,61,39 81,64,40 84,66,36 95,75,43 106,84,50 97,74,43 91,71,39 88,69,44 87,68,43 93,75,43 95,68,32 164,127,35 193,132,0 191,126,0 197,130,9 190,123,4 165,103,0 175,110,1 178,117,1 169,112,0 159,104,3 150,98,7 139,93,9 130,89,17 117,83,20 104,80,18 82,68,23 74,67,28 67,62,34 67,69,43 64,71,53 67,80,68 71,88,83 69,80,67 66,58,45 64,55,38 68,57,40 69,58,43 67,56,41 64,53,38 69,58,43 70,59,44 68,59,42 86,69,43 120,90,46 103,79,42 89,64,34 181,117,50 124,73,38 104,70,52 82,60,42 68,54,38 67,55,43 67,56,41 67,56,41 71,60,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 70,56,40 69,58,43 71,60,43 72,58,44 68,57,42 71,60,45 71,60,43 72,58,40 73,59,41 73,59,43
112,84,46 125,94,55 132,100,54 151,119,64 159,121,57 161,119,56 161,121,57 159,120,59 148,109,52 156,117,56 152,113,52 130,99,48 139,106,54 161,121,57 134,103,54 109,83,44 105,82,51 95,72,41 100,77,46 101,77,42 89,68,43 82,64,43 76,62,44 75,61,43 83,69,44 107,85,51 137,105,61 118,91,55 109,82,46 97,74,43 94,71,42 120,93,50 141,105,54 120,89,50 91,72,49 80,65,43 76,62,44 77,62,42 79,64,42 83,64,41 97,74,45 102,78,45 100,75,45 106,77,44 100,76,43 94,69,39 141,106,50 154,115,46 164,123,55 164,123,55 169,125,58 159,117,52 109,84,38 87,69,39 75,62,41 83,65,44 86,67,42 87,68,43 96,79,53 85,64,39 82,63,36 81,64,38 80,61,34 90,62,22 203,146,15 195,130,4 197,131,5 198,129,4 196,125,1 201,127,2 196,124,5 185,112,0 181,117,4 176,113,8 166,106,11 147,95,4 144,93,13 135,92,18 120,82,18 105,81,19 86,70,26 75,65,23 68,63,31 70,67,43 70,74,57 71,82,71 69,87,84 74,90,88 76,87,74 59,61,44 69,60,43 69,58,41 70,56,40 67,56,41 66,59,43 68,61,45 68,60,38 82,65,39 116,89,46 100,82,40 188,134,57 129,84,49 98,64,42 76,59,49 86,67,51 73,58,36 67,56,41 68,57,42 67,56,41 68,57,42 69,58,43 73,62,45 73,62,47 73,59,43 71,57,43 70,56,42 72,58,42 72,58,44 72,58,44 70,56,42 71,60,41 72,58,40 70,56,38 72,58,42 73,59,43 73,59,43 73,59,41 73,59,41
142,105,52 152,112,58 157,116,57 157,121,59 165,123,58 174,130,63 165,123,60 138,106,51 137,104,52 152,112,58 152,113,52 123,97,47 151,115,64 159,125,66 115,90,46 109,82,46 101,76,46 97,74,43 109,85,50 107,80,44 88,67,42 78,63,43 76,62,44 72,58,40 70,59,40 83,66,42 104,84,54 117,93,58 120,94,53 106,84,50 95,73,39 120,92,54 132,102,60 105,81,44 88,74,47 81,66,44 79,65,47 80,66,41 79,64,42 82,62,42 80,65,45 80,66,39 84,65,40 93,72,47 91,70,43 117,89,49 162,124,58 157,117,53 149,115,52 149,113,55 127,98,47 126,97,46 108,82,41 86,70,39 75,62,41 85,67,48 87,69,48 85,67,46 93,73,43 92,69,40 85,62,33 80,64,33 92,64,26 202,140,0 200,129,14 188,112,0 204,129,13 209,133,4 207,131,2 205,128,4 195,121,0 194,119,3 175,106,3 162,100,1 168,106,7 153,96,7 141,90,10 136,88,14 128,89,20 107,80,15 87,74,26 77,67,27 72,66,30 71,66,38 70,75,55 73,81,69 73,85,76 68,83,71 68,83,67 73,87,68 65,58,40 79,61,40 83,66,40 76,62,44 69,58,43 69,58,43 75,65,43 92,75,47 121,94,47 99,75,49 215,131,30 93,65,38 70,53,43 77,61,55 80,62,57 88,63,46 66,53,32 66,55,40 66,54,42 64,53,38 68,56,44 73,59,45 72,63,48 71,60,43 72,58,44 70,56,42 72,57,46 73,59,43 73,59,45 72,58,44 73,62,43 75,61,43 71,57,43 72,58,40 73,59,41 72,58,40 73,59,41 75,61,45
161,118,62 160,119,62 146,109,56 133,96,52 149,113,62 161,122,63 145,111,52 141,106,52 129,101,45 140,104,55 144,110,51 111,87,36 119,91,51 117,89,51 101,77,42 109,83,44 95,70,42 99,76,45 117,95,50 116,89,46 88,67,40 76,63,40 75,64,45 76,62,44 75,61,43 72,58,40 78,65,42 99,79,49 114,93,52 111,84,48 101,77,44 102,80,44 91,70,45 85,70,48 91,71,53 82,68,50 82,69,46 84,70,45 79,64,42 76,65,46 77,63,45 78,63,43 78,65,42 81,63,42 80,62,41 100,76,39 132,103,54 134,105,52 139,108,55 126,100,50 115,89,48 105,81,46 95,73,39 80,62,41 72,58,42 76,62,44 76,62,44 76,62,44 79,64,42 81,66,44 86,68,47 105,74,37 211,150,16 213,144,6 215,144,4 218,142,6 217,140,11 214,137,8 206,129,5 205,125,0 199,120,3 193,116,0 184,116,0 176,111,2 170,108,9 151,97,7 147,96,16 137,93,15 126,87,16 107,80,17 81,70,26 76,65,30 75,67,31 72,68,33 71,69,47 70,77,61 72,85,69 71,83,65 73,78,58 71,76,54 70,75,53 88,74,49 99,77,41 83,66,42 68,57,40 73,60,39 90,71,44 97,75,41 124,97,52 130,97,49 197,119,23 85,59,38 68,57,50 69,57,57 70,56,56 84,66,61 103,71,41 67,52,32 62,51,36 64,49,38 65,51,37 68,57,42 72,65,49 73,64,49 70,59,44 70,59,44 70,59,44 71,60,45 71,60,43 70,59,42 71,60,43 71,60,43 72,57,46 72,58,40 75,61,43 75,61,43 72,58,40 71,60,41
