140,115,42 84,59,11 63,50,18 61,48,25 59,46,23 66,53,30 68,55,32 70,60,38 64,55,28 62,50,24 61,48,27 58,45,24 68,56,30 61,52,25 63,53,29 80,66,39 195,144,77 246,181,160 255,174,83 255,172,84 255,171,86 255,173,72 255,174,75 255,176,79 255,189,119 255,189,119 255,185,107 255,190,103 255,188,90 255,186,84 255,193,88 255,199,87 255,202,89 255,207,94 255,216,104 255,204,98 225,199,189 231,199,155 255,198,146 253,204,153 255,213,141 255,210,138 255,212,116 255,205,104 255,195,106 255,173,107 255,178,114 255,179,130 243,154,105 238,149,102 233,142,102 238,144,101 253,153,101 255,154,90 255,151,92 255,155,81 255,165,81 255,168,79 255,186,72 255,193,74 255,198,82 255,211,132 238,202,180 255,208,158 255,213,162 246,216,170 221,201,192 224,202,182 226,201,182 223,197,187 214,197,203 222,198,176 223,196,178 225,194,182 235,189,171 232,191,171 238,190,161 248,186,146 245,186,158 236,180,156 244,175,142 247,175,138 237,179,153 238,168,137 242,164,134 228,158,129 218,148,119 215,146,117 210,142,120 207,139,117 218,144,121 219,143,119 221,147,124 224,151,123 242,150,113 251,149,90 255,152,83 255,161,85 255,168,97 255,176,112 243,177,143 255,171,109 255,174,124 255,167,118 254,168,120 255,167,121 228,186,164 233,183,168 244,181,150 254,179,132 255,182,129 255,182,122 238,183,154 224,190,168 208,196,198 208,194,207 208,196,208 208,196,208 205,196,207 205,196,207 205,197,203 205,196,211 184,172,186 92,75,47 109,97,67 96,67,43 109,72,28 103,82,30
122,95,30 79,54,8 65,51,26 61,48,25 68,55,32 62,49,26 64,51,28 56,46,24 64,55,28 75,63,37 61,48,27 58,45,24 76,64,38 59,50,23 61,51,27 80,62,41 123,102,50 200,178,160 239,188,162 243,189,155 237,191,163 249,189,150 255,188,127 255,195,104 216,199,191 215,194,192 214,193,182 220,192,181 229,193,164 240,192,149 245,190,145 250,196,146 247,196,139 250,199,142 247,194,137 228,192,172 209,193,206 205,203,201 218,200,195 226,180,162 235,172,139 240,168,131 241,161,104 245,153,91 247,150,97 245,144,101 247,146,103 242,138,101 248,144,107 252,148,111 250,150,102 254,153,97 255,153,94 255,163,92 255,170,89 255,175,83 255,179,80 255,179,77 255,185,70 255,187,69 255,203,90 255,209,127 251,208,150 231,200,163 230,204,183 231,201,186 230,202,173 230,199,176 255,189,150 255,189,144 255,192,147 255,193,135 251,188,153 255,188,145 255,182,112 255,179,115 255,181,126 255,172,106 255,172,114 255,171,110 255,160,102 255,158,106 248,161,116 246,146,112 243,146,111 236,143,111 233,141,109 231,139,107 229,140,111 229,140,111 239,148,106 238,144,103 244,148,106 251,154,103 255,153,93 255,163,88 255,186,104 255,184,106 255,172,101 255,171,98 255,169,113 255,176,90 255,169,93 255,164,92 255,182,124 246,190,156 255,173,110 252,179,138 254,180,126 255,179,102 255,177,105 255,187,114 253,187,155 239,190,168 209,197,199 209,195,208 209,197,209 209,197,209 207,195,207 207,195,207 208,197,204 209,197,209 189,177,182 88,70,40 86,68,38 100,74,49 166,131,66 98,72,33
119,92,29 120,100,41 69,54,32 64,51,28 58,45,22 57,44,21 58,45,22 57,47,25 71,62,35 72,60,34 71,58,37 61,48,27 77,65,39 57,48,19 63,53,29 80,62,32 125,91,32 145,109,47 194,174,154 213,195,206 213,195,204 213,198,189 219,191,178 217,190,174 221,185,177 220,189,170 224,186,169 226,185,165 225,188,164 227,186,170 230,184,154 228,179,157 248,168,132 253,166,123 255,165,114 252,167,130 248,168,132 252,168,124 255,169,115 255,160,87 255,166,87 255,167,85 255,168,83 255,166,82 255,166,80 255,164,86 255,164,86 255,165,78 255,165,78 255,166,79 255,174,92 255,176,90 255,176,84 255,167,74 255,176,82 255,176,86 255,201,88 255,203,83 255,203,84 255,201,82 255,202,84 255,202,94 255,208,107 255,196,134 255,194,104 255,189,113 255,187,107 255,186,93 255,189,75 255,189,90 255,185,107 255,179,91 255,182,84 255,185,77 255,183,82 255,181,84 255,181,84 255,175,78 255,178,79 255,173,85 255,173,84 255,172,85 255,164,84 255,166,81 255,170,85 255,166,88 255,171,90 255,168,88 255,167,85 255,166,84 255,173,84 255,176,86 255,178,90 255,185,91 255,199,98 255,205,111 255,205,145 226,202,180 255,211,122 255,192,129 255,199,135 228,194,174 255,195,154 236,198,161 208,201,199 218,198,191 229,195,173 241,196,161 255,195,127 255,194,130 221,189,155 202,200,201 214,198,196 208,199,195 210,198,200 210,197,207 210,199,206 209,198,205 210,197,205 210,197,205 210,196,209 134,120,122 89,76,55 86,67,30 90,67,36 87,64,33 140,96,43 122,92,36
108,91,42 124,108,54 66,52,27 64,51,28 65,52,29 68,55,34 59,46,25 75,63,37 75,62,39 58,44,19 62,53,26 68,55,32 62,49,26 62,47,25 71,57,32 88,72,30 133,99,29 140,112,54 144,118,50 212,188,166 225,194,171 217,196,185 227,190,175 245,183,156 252,174,146 255,175,141 255,173,94 255,165,71 255,169,67 255,168,66 255,164,70 255,165,69 255,161,80 255,161,81 255,162,82 255,162,84 255,162,88 255,164,77 255,167,79 255,170,79 255,174,77 255,175,77 255,179,73 255,181,73 255,189,77 255,188,80 255,187,79 255,186,83 255,185,82 255,185,82 255,185,83 255,189,80 255,196,84 255,201,84 255,208,86 255,217,87 255,213,94 255,215,96 255,221,100 255,217,93 255,219,97 255,207,135 255,213,132 255,217,104 255,222,114 255,224,112 255,221,123 255,222,112 255,221,110 255,209,96 255,208,95 255,206,91 255,205,90 255,205,93 255,204,92 255,207,100 255,205,102 255,200,96 255,206,96 255,217,109 255,224,116 255,220,112 255,197,99 255,214,108 255,207,100 255,197,103 255,199,94 255,197,103 255,210,96 255,212,112 249,207,155 255,215,106 255,209,125 247,197,151 228,202,181 218,200,195 212,203,195 212,203,199 213,202,211 218,202,198 218,202,198 216,202,204 216,202,204 215,201,201 215,201,201 213,199,201 213,199,199 207,190,180 208,190,189 147,130,102 101,82,55 87,72,34 161,148,143 213,200,208 212,198,203 213,199,204 212,201,208 210,199,206 210,199,206 209,198,205 104,92,80 82,64,43 85,65,33 91,69,33 87,63,30 92,68,35 92,63,28 133,95,31
70,65,33 80,71,40 75,63,35 70,55,33 65,50,28 62,49,28 62,49,28 98,82,40 73,55,25 66,47,24 69,55,30 80,63,37 59,42,16 73,56,21 113,96,45 118,96,29 130,101,38 144,120,56 110,87,29 116,85,46 124,86,36 231,148,83 255,159,88 255,194,143 255,197,120 255,197,114 255,196,107 255,193,98 255,190,98 255,191,99 255,194,97 255,206,103 255,198,96 255,196,93 255,196,93 255,191,98 255,190,91 255,191,110 255,198,124 252,199,144 255,203,127 255,205,126 255,204,128 247,205,142 255,216,103 255,218,94 255,221,97 255,220,89 255,225,94 255,224,92 255,221,109 255,208,129 253,208,133 253,208,144 236,203,166 226,202,180 236,202,172 242,208,165 231,202,169 223,202,189 214,203,200 214,202,207 213,204,196 219,203,199 221,205,192 228,206,186 240,208,162 255,210,155 255,211,142 255,209,148 255,206,144 255,212,130 255,218,132 255,215,126 255,218,127 255,217,127 255,209,140 255,213,144 255,217,128 255,227,127 255,228,128 255,225,125 255,222,128 255,219,128 255,215,133 229,202,170 229,200,180 221,199,204 218,202,198 214,204,205 214,203,200 219,202,205 215,202,197 220,202,199 220,202,201 220,201,203 217,203,203 215,204,201 215,204,199 217,203,203 217,203,203 217,203,205 217,203,205 217,204,201 218,201,202 218,201,202 182,172,148 105,86,33 116,95,52 95,72,30 96,70,29 92,70,25 98,79,54 123,105,84 217,200,203 218,201,204 215,201,201 215,201,201 215,201,201 216,202,202 85,74,39 81,66,19 95,73,37 88,66,30 99,75,40 101,77,44 86,63,32 103,69,35
59,53,30 72,65,45 97,94,52 94,79,30 66,47,24 60,44,27 65,48,20 76,56,6 63,45,13 69,49,17 98,77,25 83,57,18 88,66,17 84,63,22 76,59,12 130,99,46 117,91,37 156,128,58 107,75,29 103,76,33 102,74,36 98,76,29 171,132,71 214,205,190 219,202,194 219,202,194 218,202,198 217,201,197 220,202,199 216,203,200 216,203,198 216,202,204 215,202,199 215,202,197 216,203,198 220,202,199 215,202,199 219,203,199 223,201,195 220,203,193 220,203,193 220,203,193 221,204,194 220,205,194 218,202,198 217,204,201 218,202,198 223,205,204 218,201,204 216,202,202 219,201,198 222,202,195 220,203,195 219,202,194 217,205,195 217,205,193 217,205,193 218,207,192 218,206,194 218,206,194 220,205,194 220,205,194 220,205,196 221,206,197 221,206,197 221,206,197 221,206,197 222,208,194 222,208,194 221,206,195 220,204,189 220,203,195 219,206,199 225,209,194 222,204,199 221,206,197 220,204,200 215,204,199 215,204,199 219,203,201 220,204,198 220,205,196 218,205,198 218,205,198 221,203,202 219,203,197 218,203,194 219,204,195 219,203,197 219,203,197 220,205,196 220,205,196 220,205,196 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,203,197 220,201,189 225,206,183 109,88,36 101,75,36 91,65,26 95,69,30 97,71,32 89,66,26 115,92,52 98,80,38 220,202,199 219,202,192 218,202,196 217,201,195 217,201,195 211,196,187 92,78,53 89,69,39 88,65,34 85,63,29 90,68,34 92,70,36 95,72,41 107,85,47
50,42,20 54,48,25 92,92,51 124,104,43 94,68,29 62,44,23 85,69,36 74,52,16 61,41,9 80,58,9 130,104,34 139,111,43 143,104,31 123,99,35 146,105,48 92,72,26 101,71,29 104,83,40 95,75,29 98,70,32 93,71,35 95,75,29 98,73,25 185,163,116 222,201,190 222,203,191 221,203,198 221,203,198 220,205,196 224,204,197 222,205,197 222,205,195 225,205,196 223,205,200 224,204,195 225,205,196 222,205,197 226,202,196 223,206,196 222,205,195 222,205,195 220,203,193 223,206,196 221,206,197 222,205,197 221,207,193 222,205,197 223,206,198 220,207,200 221,206,195 225,205,196 224,204,195 222,205,197 223,206,198 223,206,196 223,205,200 223,206,196 223,206,198 223,206,196 223,206,196 224,209,198 224,209,198 226,210,197 226,210,197 226,210,195 226,210,193 226,210,193 226,210,193 227,211,194 229,210,194 230,210,192 226,211,191 226,210,193 227,211,194 227,211,196 228,209,193 228,209,193 226,210,197 225,209,196 225,208,198 222,206,193 223,207,194 223,206,196 225,208,198 223,206,196 221,206,197 222,205,195 222,205,195 220,205,194 221,206,195 222,205,195 222,205,195 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 223,206,198 223,206,198 223,206,198 222,205,195 225,204,189 166,136,78 107,85,36 90,64,25 100,74,35 94,68,29 90,64,25 88,65,25 92,69,29 98,76,38 210,190,170 224,202,194 220,203,195 220,203,195 224,202,196 195,173,165 215,192,189 90,67,54 86,63,32 87,63,30 93,71,37 99,77,43 92,70,36 97,74,43
61,51,27 60,52,28 71,70,43 99,82,33 130,110,49 77,58,33 109,94,45 89,72,37 59,41,9 107,83,32 137,100,31 117,84,36 104,79,22 100,67,15 106,79,32 91,65,24 125,99,58 116,90,49 100,77,35 101,78,36 96,70,29 101,75,34 102,81,29 151,122,61 223,202,175 222,206,189 226,205,194 226,205,194 226,205,194 226,205,194 225,206,194 225,206,194 228,207,196 228,207,196 228,207,196 226,205,194 226,205,194 226,205,194 226,205,194 226,205,194 226,205,194 226,205,194 226,205,194 228,207,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,207,196 228,207,196 228,209,197 227,208,196 229,208,197 229,208,197 230,209,198 230,209,194 230,210,192 231,211,193 231,211,193 231,211,193 233,211,191 233,211,191 233,211,191 234,213,190 234,213,190 234,213,190 234,213,190 233,211,191 233,211,191 233,211,193 234,212,194 234,212,192 234,212,192 231,211,193 230,210,192 230,209,196 231,210,197 231,210,197 229,208,195 229,208,195 227,208,194 225,206,192 225,206,194 227,208,196 227,208,196 227,208,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 227,208,196 230,204,194 150,125,97 95,67,29 94,68,29 90,64,25 94,68,29 91,65,26 89,66,26 94,71,31 145,122,82 101,78,36 176,153,113 202,177,149 159,135,98 162,136,95 187,164,122 184,160,134 88,65,34 87,63,30 95,68,36 88,64,31 92,67,37 94,69,39 96,71,41
67,57,35 59,51,27 73,70,44 86,74,37 93,73,27 103,88,41 84,66,34 87,70,31 65,46,19 70,59,26 131,95,35 118,85,35 95,68,23 120,91,42 95,67,27 89,63,22 98,72,31 93,67,26 92,69,27 93,70,28 97,71,30 104,76,36 101,74,29 215,186,166 230,207,194 230,209,194 228,207,196 228,207,196 228,207,196 228,207,196 231,208,193 231,208,193 228,207,192 228,207,192 228,207,192 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,193 229,208,193 231,208,193 231,208,193 232,209,194 233,210,195 232,212,192 232,213,190 237,213,191 237,213,191 237,213,191 237,213,191 242,213,189 242,214,187 242,214,187 242,213,189 244,215,191 243,214,190 243,214,190 242,213,189 243,214,190 242,213,189 242,213,189 240,211,189 240,211,189 235,214,191 235,214,191 234,213,190 234,213,190 234,213,190 233,212,189 233,212,189 230,209,194 230,209,194 231,208,193 231,208,193 228,207,192 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 231,208,195 215,187,174 109,82,50 94,66,28 95,69,30 89,63,24 94,68,29 90,64,25 91,69,24 93,69,32 95,72,32 102,80,31 96,71,23 129,98,45 117,89,51 105,79,38 119,94,50 99,78,37 86,64,28 88,64,31 89,61,32 88,64,31 92,67,37 92,67,37 94,69,39
59,46,25 65,53,27 85,75,35 114,96,34 106,87,34 112,93,36 102,85,38 68,51,27 103,82,26 77,58,33 126,102,36 106,76,34 92,65,22 99,72,29 140,112,74 90,69,28 97,79,37 84,63,22 94,68,27 95,69,28 92,63,30 139,112,37 148,118,74 227,209,190 230,208,190 231,209,191 233,208,191 233,208,191 233,208,191 233,208,191 231,208,193 231,208,193 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 232,210,192 231,209,191 231,209,191 233,211,193 233,211,193 233,211,193 233,211,193 232,209,194 233,210,195 232,209,194 234,209,192 234,209,192 236,212,190 237,213,191 240,211,189 240,211,189 243,212,191 243,212,189 244,214,186 246,217,186 247,218,185 248,219,186 248,219,186 249,217,187 250,218,184 250,218,184 250,218,184 250,218,184 250,218,184 247,218,183 247,218,183 247,218,185 246,217,184 241,216,186 241,216,186 240,214,189 238,212,187 238,212,187 237,211,188 237,211,188 234,212,192 233,211,191 233,212,189 232,211,188 232,210,192 232,210,192 232,210,190 232,210,190 232,210,192 231,209,191 234,209,192 234,209,192 230,210,192 230,210,192 232,210,192 234,209,192 234,209,192 231,209,189 230,208,174 227,203,166 168,141,105 105,79,40 126,98,60 92,61,24 89,63,24 90,64,23 95,70,26 117,93,42 96,70,31 90,63,27 103,78,30 102,76,24 110,86,35 109,89,43 104,83,42 102,79,37 105,84,41 107,86,43 101,78,36 91,67,34 93,68,38 89,64,36 94,69,39 99,74,44
