140,115,42 65,46,19 61,48,25 59,46,23 62,49,26 68,58,36 64,55,28 59,47,21 57,44,23 68,56,30 61,51,27 63,53,29 195,144,77 253,175,124 255,171,83 255,171,86 255,173,72 255,177,80 255,189,119 255,189,111 255,190,103 255,188,90 255,185,78 255,194,87 255,202,89 255,211,99 255,208,102 225,199,189 252,201,148 255,203,150 255,213,141 255,206,118 255,209,108 255,195,106 255,166,102 255,180,118 243,154,105 232,141,101 236,142,99 253,153,101 255,151,96 255,153,85 255,165,81 255,174,77 255,190,71 255,198,82 246,208,158 244,202,160 255,213,162 226,205,180 224,202,182 226,201,182 215,196,198 216,197,183 223,196,178 232,191,175 232,191,171 238,190,161 252,183,152 231,185,157 244,175,142 244,174,148 240,170,139 242,164,134 221,148,120 217,147,118 210,142,120 211,140,116 218,142,118 221,147,124 226,153,121 246,148,102 255,152,83 255,172,104 255,175,111 243,177,143 255,170,122 255,175,134 254,168,120 247,174,144 233,183,168 244,181,150 255,179,140 255,182,129 238,183,154 207,195,195 208,194,207 208,196,208 205,196,207 205,196,207 205,197,203 207,194,215 92,75,47 109,97,67 144,115,64 139,109,53
142,115,54 69,51,21 65,52,29 77,64,41 58,45,22 57,47,25 69,60,33 72,60,34 59,46,25 70,58,32 57,47,23 73,64,37 116,101,54 160,154,149 203,198,214 206,197,208 209,198,195 216,195,180 213,195,194 208,197,194 212,196,194 204,198,203 215,194,194 208,196,196 220,193,188 222,185,172 232,189,174 220,187,176 232,182,176 249,159,119 255,157,100 255,153,100 255,151,89 255,150,91 255,152,91 255,152,92 255,156,87 255,158,89 255,163,85 255,181,89 255,196,99 255,180,81 255,181,72 255,195,86 255,204,89 255,205,90 255,209,88 255,208,124 255,206,133 255,197,121 255,193,140 255,183,93 255,189,115 255,189,113 255,187,117 255,181,89 255,179,92 255,177,90 255,172,81 255,175,89 255,162,83 255,162,84 255,152,90 255,154,93 253,150,94 252,151,95 255,153,97 255,156,97 255,160,94 255,161,94 255,169,90 255,190,96 255,200,108 249,194,151 255,173,91 255,181,92 255,191,107 255,184,96 245,195,153 255,195,130 255,186,112 255,194,99 255,190,89 252,185,158 218,194,198 210,198,198 209,195,208 209,198,205 209,198,205 209,198,205 208,196,208 177,165,170 83,65,33 90,71,36 137,114,74 148,114,42
118,101,52 66,51,15 61,48,25 68,55,32 58,45,24 69,56,33 72,59,36 59,47,21 71,58,35 66,53,30 69,54,32 76,62,35 147,113,43 148,116,43 214,190,168 225,194,171 220,193,175 235,186,166 252,174,146 255,175,128 255,165,71 255,168,66 255,165,63 255,158,63 255,155,74 255,156,76 255,156,78 255,156,82 255,159,76 255,163,76 255,168,71 255,176,75 255,181,73 255,181,69 255,179,71 255,179,71 255,176,73 255,175,76 255,180,71 255,188,76 255,200,79 255,222,95 255,213,94 255,208,91 255,215,91 255,219,97 252,204,159 255,211,101 255,216,108 255,216,114 255,215,105 255,216,105 255,206,93 255,205,90 255,202,87 255,202,90 255,200,93 255,198,95 255,196,88 255,202,89 255,213,105 255,195,100 255,206,100 255,195,88 255,202,95 255,197,98 255,209,95 255,211,148 255,208,99 255,215,131 254,215,176 232,206,194 212,203,195 210,199,206 218,202,198 217,201,197 216,202,204 216,202,202 213,199,199 213,199,201 215,198,188 222,204,203 137,118,91 131,112,85 191,178,173 211,199,204 213,199,204 210,199,206 209,198,205 209,198,205 134,122,110 86,66,36 88,66,30 92,68,35 95,71,36 170,139,79
70,65,33 91,79,38 71,56,34 65,50,28 61,48,27 88,70,40 73,55,25 69,50,27 73,56,30 59,42,16 88,70,28 120,105,44 130,101,38 154,108,40 110,79,40 124,86,36 255,163,84 255,183,125 255,197,120 255,197,120 255,193,98 255,190,98 255,191,97 255,202,103 255,198,96 255,196,93 255,191,98 255,190,91 255,197,112 247,195,145 255,203,127 255,205,126 250,208,145 255,216,103 255,219,95 255,219,95 255,225,94 255,223,101 255,211,132 253,208,133 241,203,157 230,202,173 236,202,172 236,204,162 223,202,189 214,203,200 216,203,196 218,204,190 221,205,192 236,210,171 255,210,155 255,211,142 255,208,147 255,213,132 255,218,132 255,215,124 255,218,128 255,209,140 255,216,138 255,226,131 255,228,128 255,226,131 255,217,126 255,215,133 233,200,173 221,198,197 218,202,198 214,205,201 219,202,205 215,202,197 220,201,205 220,202,201 217,203,203 215,204,199 217,203,203 217,203,203 217,203,205 217,203,203 218,201,202 217,201,195 122,103,50 116,95,52 96,70,29 95,69,28 98,79,54 205,186,193 218,201,204 215,201,201 215,201,201 217,203,203 85,74,39 91,67,41 91,69,33 99,75,40 98,75,44 88,69,44
49,43,20 79,74,44 120,102,42 62,44,0 62,48,21 74,58,25 64,44,12 70,47,5 93,64,13 121,88,20 125,101,35 138,111,38 109,82,37 122,100,51 98,70,32 97,70,27 95,69,44 189,170,135 221,200,196 222,201,197 222,202,195 223,201,193 221,205,190 221,204,194 220,203,195 218,207,190 220,203,193 220,204,191 222,202,195 220,203,193 219,204,193 219,204,193 220,203,193 220,203,193 219,205,191 217,206,191 221,204,194 223,202,198 220,204,191 221,206,197 221,206,195 221,206,197 221,206,197 222,207,196 222,207,196 223,206,196 223,206,196 225,209,196 225,209,194 225,209,194 225,209,194 226,210,195 226,210,193 225,209,194 225,210,190 228,209,197 227,208,194 227,209,190 225,209,196 223,207,194 225,205,196 221,206,195 220,205,194 222,206,193 221,204,194 221,204,194 222,206,193 221,205,192 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 222,205,197 222,205,197 221,203,200 214,198,183 118,97,41 97,71,32 91,65,26 91,65,26 93,67,28 92,69,29 159,141,111 220,203,195 219,203,197 219,203,197 191,175,169 162,146,131 88,65,34 86,64,30 90,68,34 98,76,42 97,75,41
55,47,23 70,68,39 113,94,41 122,103,37 82,67,31 84,68,24 59,42,7 155,120,55 121,90,30 95,69,15 125,96,35 90,63,27 105,82,40 98,75,33 95,72,30 97,71,30 108,86,39 120,93,48 224,201,190 221,206,186 225,203,195 226,204,196 226,204,196 225,205,196 228,206,198 228,206,198 226,205,194 226,205,194 226,205,194 228,207,196 226,205,194 226,205,194 228,207,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 225,209,196 227,208,196 227,208,196 227,208,196 227,208,196 229,208,195 230,209,196 230,209,196 230,209,196 231,211,193 231,211,191 232,212,194 232,212,194 232,212,194 231,210,195 231,210,195 231,211,193 230,209,194 230,209,194 230,212,193 229,211,192 228,209,195 227,208,194 227,208,194 225,209,196 225,206,194 227,208,196 225,209,196 225,209,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 227,207,200 226,204,196 102,73,42 91,65,26 90,64,25 93,67,28 91,65,26 91,68,28 100,78,42 197,177,145 225,203,195 145,122,107 218,196,176 168,149,126 86,61,31 91,67,34 89,65,32 91,66,36 96,71,41
67,57,35 63,57,32 84,72,35 93,73,27 84,67,32 73,60,26 65,46,19 107,85,40 137,104,54 95,68,23 122,95,34 88,61,25 98,72,31 91,68,26 92,69,27 97,71,30 96,70,31 194,168,129 230,207,194 226,206,186 228,207,196 228,207,196 228,207,196 231,208,193 228,207,192 228,207,192 229,208,193 229,208,193 229,208,193 229,209,191 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,193 231,208,193 231,208,193 232,209,194 233,210,195 232,213,190 237,213,191 237,213,191 237,213,191 242,213,189 242,214,187 242,213,189 244,215,191 243,214,190 242,213,189 243,214,190 242,213,189 242,213,191 240,211,189 235,214,191 235,214,191 234,213,190 233,212,189 233,212,189 230,209,194 231,208,193 231,208,193 228,207,192 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 231,208,195 215,187,174 88,60,22 96,70,31 89,63,24 91,65,26 93,67,28 93,69,32 113,91,46 91,66,18 129,98,45 98,77,25 132,107,63 99,78,37 88,64,29 89,61,32 88,64,31 91,66,36 94,69,39
56,43,22 92,81,46 123,105,43 106,87,34 128,109,56 73,59,30 114,93,37 94,72,38 128,98,56 97,70,27 114,87,44 98,71,35 98,80,38 89,63,22 95,69,28 92,63,30 139,108,44 233,209,185 230,208,190 231,209,191 233,208,191 233,208,191 233,208,191 232,209,194 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 233,211,193 232,210,192 232,210,192 232,210,192 233,211,193 233,211,193 232,209,194 233,210,195 236,210,196 236,210,196 237,213,191 239,215,193 242,213,191 244,213,192 245,215,189 246,217,186 248,219,186 250,221,188 250,218,188 252,220,186 252,220,186 252,220,186 252,220,186 248,219,184 248,219,186 247,218,185 242,217,187 242,217,189 240,214,189 238,212,189 238,212,189 235,213,193 233,212,189 232,211,188 232,210,192 232,210,192 232,210,190 233,211,193 232,210,192 234,209,192 230,210,192 230,210,192 234,209,192 234,209,192 230,209,182 186,162,125 143,116,80 111,83,45 97,66,29 89,63,24 98,73,29 102,77,33 96,70,31 94,70,33 112,86,34 122,98,47 110,92,50 101,78,38 102,81,38 99,78,35 94,70,37 93,68,38 89,64,34 95,70,40
55,44,25 69,60,33 114,92,47 142,110,35 115,84,35 102,75,30 130,105,61 103,79,44 109,87,53 99,80,45 93,77,35 101,84,45 85,66,27 89,66,26 100,76,23 105,75,29 236,207,183 236,209,193 234,210,184 236,210,187 239,210,190 239,210,190 239,210,190 237,210,192 239,210,188 237,211,190 239,210,188 239,210,188 237,211,188 239,210,190 239,210,190 237,211,190 239,210,188 239,210,188 238,209,185 239,210,188 239,210,190 239,210,190 237,211,188 239,210,188 242,213,189 244,213,190 249,211,192 251,215,184 252,218,186 252,219,182 254,221,184 254,221,184 254,223,184 255,224,185 255,222,180 255,223,179 255,224,179 255,224,179 255,224,181 255,224,179 255,221,184 255,221,185 255,220,187 255,219,188 251,217,187 251,215,182 255,212,182 255,214,174 244,216,189 239,210,190 241,208,183 239,209,194 236,209,193 239,209,194 236,210,189 239,209,192 235,209,186 236,209,191 239,209,183 192,142,82 110,78,48 111,83,45 92,63,28 97,71,32 91,65,26 118,84,50 131,96,60 93,66,32 96,73,33 87,64,24 89,66,26 100,77,37 95,72,32 98,75,35 97,76,33 139,112,69 113,81,49 94,69,41 92,67,39 94,69,41
54,45,26 61,54,27 66,59,32 125,95,37 97,71,30 94,68,27 100,73,37 89,65,30 94,67,31 94,68,29 91,67,30 93,69,32 103,84,45 133,104,55 112,82,40 114,87,40 223,193,165 241,210,187 241,210,187 243,209,187 242,208,186 242,208,186 242,208,188 243,209,189 243,209,187 241,210,187 243,209,187 243,209,187 241,211,185 245,211,189 243,209,187 243,209,187 243,209,187 243,209,187 243,212,191 243,212,191 245,211,191 245,211,191 242,213,191 246,213,186 249,216,189 252,215,189 252,216,183 255,220,184 255,217,174 255,222,187 255,223,179 255,225,179 255,228,173 255,227,172 255,225,175 255,225,177 255,227,175 255,226,173 255,223,166 255,223,169 255,218,158 255,210,147 255,210,151 255,210,149 255,208,141 255,208,149 255,205,159 249,213,184 254,180,144 249,174,145 237,170,145 230,169,151 224,177,156 226,180,162 231,174,155 232,169,145 229,167,138 241,190,162 226,178,153 211,167,116 94,62,30 95,66,31 97,71,32 94,68,29 93,67,28 120,82,47 99,67,33 114,82,52 95,69,30 87,61,22 89,63,24 96,70,31 90,64,25 97,71,32 90,64,25 105,76,41 190,137,112 89,64,36 91,66,38 94,69,41
