233,212,189 235,211,189 236,210,189 236,210,187 236,210,189 236,209,191 237,210,194 237,210,194 237,210,194 237,210,194 239,209,194 239,209,192 239,209,192 239,208,196 239,209,194 239,209,194 239,210,190 239,209,192 239,209,194 239,208,196 237,210,194 237,210,194 239,209,194 239,209,192 237,210,192 237,210,192 237,210,192 237,211,190 239,210,190 239,209,194 239,210,190 237,211,188 237,210,192 237,210,192 237,211,190 238,208,191 239,210,190 239,210,190 243,212,189 243,212,189 243,212,189 244,213,192 246,213,188 250,215,188 250,215,188 250,218,186 252,218,184 254,220,186 254,221,184 254,221,184 254,221,184 255,220,184 255,223,186 255,221,185 255,223,184 255,224,185 255,222,182 255,221,184 255,221,184 255,221,183 255,221,184 255,223,182 255,221,184 254,223,184 254,221,184 252,221,184 255,219,186 255,219,186 252,218,186 251,217,187 250,216,186 245,215,189 249,213,191 246,212,190 244,214,188 246,213,188 248,213,188 245,212,187 242,213,191 238,211,193 237,210,192 237,210,192 235,209,195 235,209,195 233,210,195 235,209,195 237,210,194 237,210,194 236,211,194 235,210,193 235,210,193 237,209,196 236,209,193 234,211,196 236,209,193 243,207,187 248,204,178 247,203,175 244,197,174 240,194,178 234,179,166 235,181,163 237,180,161 219,170,134 204,154,123 176,135,104 120,92,54 118,91,57 120,92,63 187,138,118 221,157,142 221,154,143 222,150,138 227,154,140 232,158,133 244,160,129 239,168,142 202,154,129 103,70,43 84,62,28 84,65,28 81,62,23 84,66,24 84,60,25 84,60,27 80,55,25 82,62,30 93,69,32
236,212,190 236,212,190 237,211,190 236,210,189 237,211,190 239,210,190 239,209,192 237,210,192 237,210,194 237,210,192 239,209,192 239,208,196 239,208,196 239,208,196 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,194 237,210,192 237,210,194 239,209,192 237,210,192 237,210,192 237,210,192 237,210,192 237,210,192 239,210,190 239,210,190 239,210,190 238,212,191 238,211,193 238,211,193 238,211,193 239,209,192 240,211,191 240,211,191 243,212,189 243,212,189 246,212,190 247,214,189 247,214,189 252,217,190 252,217,190 251,217,185 254,220,186 254,221,184 255,222,185 255,221,188 255,221,188 255,222,186 255,224,187 255,222,184 255,225,184 255,225,184 255,224,182 255,224,184 255,224,184 255,225,181 255,225,182 255,226,182 255,224,183 255,223,185 255,223,187 255,222,186 255,221,187 255,222,185 254,220,186 253,217,188 253,217,188 251,216,189 254,215,187 251,214,188 250,214,183 250,214,183 249,212,186 245,211,189 242,213,191 240,211,191 240,209,190 239,208,189 235,205,190 235,210,193 235,210,193 236,209,193 236,211,192 234,212,192 234,212,192 235,210,191 235,210,191 235,210,193 235,210,191 237,210,192 244,206,185 255,201,165 255,192,147 253,185,142 243,177,145 240,175,152 237,166,145 234,163,142 215,158,129 156,112,70 147,104,69 117,82,46 97,71,30 94,70,33 103,76,42 139,97,73 207,143,126 217,148,133 225,156,141 234,163,146 243,172,151 247,169,143 237,173,147 203,154,132 96,63,36 85,63,29 87,65,29 81,59,23 84,66,24 87,65,31 81,57,24 82,57,27 81,61,29 87,63,30
240,211,189 240,211,189 237,213,189 240,209,188 241,210,189 241,210,191 240,211,191 240,211,189 240,211,189 240,211,191 240,211,189 240,211,189 240,211,189 240,211,191 240,211,189 240,211,189 239,210,186 240,211,189 241,210,189 241,210,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,187 238,212,187 239,210,188 238,212,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,189 242,213,191 241,210,187 241,210,189 245,211,189 247,213,191 248,215,190 248,215,188 251,217,187 252,218,186 255,219,188 254,220,188 255,220,187 255,223,181 255,223,182 255,223,185 255,223,185 255,223,185 255,225,182 255,224,180 255,225,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,224,175 255,224,175 255,224,175 255,223,174 255,224,176 255,220,174 255,218,171 255,218,172 255,218,176 255,217,174 255,217,170 255,216,164 255,215,160 255,214,161 255,212,166 255,214,174 252,214,179 253,209,179 253,202,176 249,197,167 245,189,163 242,186,164 232,178,158 231,183,165 237,195,182 234,197,182 234,197,182 234,200,180 230,194,172 235,193,171 235,190,169 234,189,166 236,191,170 241,200,180 238,202,180 244,198,168 255,198,142 255,191,121 255,184,119 255,179,122 255,179,122 252,169,120 235,156,117 136,98,52 95,75,27 96,70,29 89,66,24 95,70,26 89,66,26 98,75,35 110,82,42 180,124,98 228,156,137 227,158,143 226,160,144 227,166,148 229,158,141 214,153,135 163,112,88 135,99,68 86,62,27 84,57,23 79,52,20 81,57,24 82,63,28 84,65,28 86,67,28 87,65,31 82,58,23
245,210,183 250,210,185 245,212,185 247,211,189 247,212,187 247,211,189 247,211,189 245,211,189 245,211,189 248,210,189 251,210,190 249,212,188 249,212,188 248,213,188 249,212,188 248,213,188 247,212,187 248,213,186 251,211,186 249,212,186 249,212,186 248,211,185 248,211,187 248,208,185 250,210,185 249,212,188 247,211,189 247,211,189 247,212,187 247,212,187 247,212,187 248,212,190 249,212,188 249,212,188 250,213,189 250,213,189 251,215,186 255,216,186 255,216,184 255,218,182 255,216,178 255,215,174 255,218,170 255,218,166 255,217,166 255,221,174 255,225,178 255,224,178 255,224,177 255,226,177 255,227,177 255,228,179 255,229,180 255,229,180 255,230,180 255,228,174 255,229,172 255,228,168 255,223,163 255,229,166 255,228,164 255,221,152 255,223,158 255,221,149 255,207,129 255,204,125 255,205,127 255,205,125 255,205,120 255,203,120 255,203,125 255,200,134 255,194,132 255,189,128 255,188,132 255,194,147 255,192,145 255,178,128 255,171,124 255,169,127 252,169,131 247,167,133 242,164,136 237,162,142 233,162,141 232,164,142 237,166,145 242,166,142 237,164,134 235,162,134 235,160,133 238,168,142 237,173,145 235,171,145 230,170,147 233,175,153 243,177,145 248,180,144 255,177,129 255,173,122 242,160,113 197,137,83 111,84,37 91,65,26 93,67,28 93,67,28 94,68,29 90,64,25 91,64,28 97,68,37 147,100,77 212,151,135 223,157,143 227,158,145 227,155,141 229,157,143 221,158,136 204,148,124 161,117,89 81,59,21 84,60,23 80,56,21 84,60,23 85,61,28 79,60,25 81,59,21 85,66,27 83,61,23
249,212,186 252,210,186 251,212,184 251,211,186 249,212,186 249,212,186 249,212,186 249,212,188 252,212,187 253,212,185 255,211,185 254,209,186 254,209,186 252,210,186 249,212,186 253,211,187 252,212,187 252,212,187 255,210,187 253,211,187 252,212,187 253,211,187 253,211,187 252,212,187 255,210,187 255,210,187 252,210,186 253,211,187 253,211,187 253,212,185 252,210,188 253,211,187 254,213,186 255,215,188 255,214,185 255,215,184 255,219,184 255,217,184 255,217,182 255,219,168 255,216,152 255,214,142 255,213,134 255,212,126 255,216,130 255,219,147 255,219,153 255,218,148 255,218,149 255,219,150 255,221,150 255,229,165 255,229,170 255,229,170 255,231,167 255,232,158 255,233,142 255,232,139 255,226,135 255,233,141 255,234,136 255,231,135 255,229,136 255,228,126 255,216,115 255,213,111 255,210,105 255,205,102 255,198,100 255,200,103 255,199,107 255,192,112 255,185,112 255,182,107 255,179,108 255,181,110 255,181,113 255,179,112 255,177,115 255,169,115 255,166,121 255,165,121 255,163,122 255,162,124 253,161,126 253,160,128 250,158,123 252,156,125 245,159,125 244,160,127 243,158,130 240,158,129 237,159,131 237,158,135 235,159,135 236,160,136 239,165,140 234,164,140 234,163,139 234,157,140 231,155,133 187,131,95 95,69,30 93,67,28 93,67,28 91,65,26 91,65,26 90,64,23 94,66,26 105,77,37 112,81,42 166,111,80 225,150,123 212,139,111 180,117,86 211,142,113 231,155,133 232,157,137 148,97,71 80,58,22 82,58,23 79,55,22 80,56,19 82,58,23 83,61,27 83,61,23 84,63,22 83,61,23
252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 252,213,183 255,211,185 253,212,185 255,212,186 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 252,213,185 252,212,187 253,211,187 253,211,187 254,212,188 253,212,185 253,212,185 254,213,186 253,211,187 253,212,185 253,212,185 254,213,186 254,212,188 253,213,188 255,214,187 255,215,184 255,216,182 255,216,182 255,218,184 255,218,184 255,221,182 255,223,171 255,222,155 255,226,147 255,227,137 255,223,129 255,230,129 255,233,132 255,231,129 255,230,133 255,228,134 255,227,133 255,233,134 255,233,146 255,233,172 255,233,169 255,233,170 255,234,162 255,234,152 255,236,149 255,239,147 255,239,149 255,238,153 255,235,157 255,234,148 255,236,136 255,233,127 255,226,120 255,218,111 255,208,103 255,204,99 255,204,99 255,204,98 255,202,107 255,197,110 255,195,109 255,189,108 255,185,108 255,180,108 255,179,107 255,181,111 255,175,114 255,170,116 255,166,116 255,163,117 255,166,111 255,165,113 255,161,112 255,162,118 255,166,114 255,165,111 255,165,111 255,165,119 255,160,122 253,156,121 249,157,122 247,155,123 250,158,123 250,158,123 249,157,125 249,157,127 247,155,123 238,149,120 156,104,72 94,66,28 93,67,28 90,64,25 90,64,25 91,65,26 90,64,25 96,70,31 101,74,38 113,90,50 109,84,40 146,109,65 130,98,52 119,92,47 138,100,63 160,113,79 188,129,101 146,95,69 81,59,21 83,56,22 83,56,24 80,55,25 80,56,23 81,57,24 82,58,21 84,60,25 80,58,22
253,212,181 253,212,181 255,214,183 255,211,181 255,211,181 255,211,181 253,212,181 255,214,183 254,213,182 255,212,182 255,213,183 255,214,183 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,214,184 255,215,184 255,214,183 255,213,183 255,214,181 254,213,182 255,214,183 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,216,180 255,218,182 255,219,183 255,218,187 255,220,186 255,222,183 255,223,182 255,224,177 255,224,179 255,226,177 255,228,174 255,231,169 255,232,164 255,232,160 255,236,163 255,235,166 255,236,168 255,235,168 255,235,166 255,235,171 255,237,173 255,236,167 255,235,171 255,236,169 255,236,167 255,237,168 255,236,167 255,237,166 255,236,167 255,238,163 255,240,154 255,241,139 255,235,132 255,235,136 255,230,132 255,229,133 255,226,131 255,223,137 255,219,130 255,218,114 255,217,107 255,216,107 255,213,108 255,198,105 255,194,103 255,190,102 255,188,102 255,187,106 255,188,111 218,148,72 125,107,34 102,101,47 91,96,60 91,93,49 117,103,45 255,187,124 255,186,113 255,183,111 255,177,108 255,167,106 255,167,109 255,165,109 255,163,115 255,161,108 255,166,113 255,167,113 255,166,117 255,163,112 218,136,91 122,83,42 110,74,41 102,74,36 88,62,23 91,65,26 91,65,24 95,69,28 98,72,31 91,65,24 109,82,37 120,90,46 109,83,33 122,91,42 100,79,38 107,81,42 102,79,37 115,82,43 139,99,63 102,75,32 94,68,29 83,56,20 82,55,23 83,56,22 80,52,23 84,57,21 84,60,27 81,57,24
255,215,182 255,215,182 255,215,182 255,216,182 255,215,182 255,213,183 255,215,182 255,217,184 255,214,184 255,215,182 255,213,183 255,213,183 255,213,183 255,215,182 255,215,182 255,214,184 255,215,180 255,214,184 255,215,182 255,215,182 255,214,184 255,213,183 255,213,180 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,219,186 255,219,184 255,220,182 255,220,178 255,222,177 255,222,175 255,224,175 255,227,175 255,228,174 255,229,175 255,232,175 255,230,173 255,232,173 255,234,170 255,235,174 255,237,171 255,236,168 255,237,169 255,237,168 255,236,167 255,239,165 255,238,167 255,240,166 255,241,162 255,242,161 255,244,163 255,244,161 255,244,163 255,241,162 255,240,161 255,240,165 255,240,163 255,239,165 255,237,166 255,236,168 255,236,167 255,236,169 255,235,167 255,237,154 255,237,134 255,229,121 255,224,114 255,216,109 255,212,105 255,209,100 255,208,103 255,210,114 255,252,158 124,110,40 87,85,27 91,93,51 94,100,71 92,98,71 87,94,62 77,87,52 82,87,42 143,105,41 255,188,114 180,120,68 192,134,83 255,178,102 255,178,101 255,180,100 255,178,102 255,176,110 255,172,105 218,143,80 182,126,61 140,92,45 103,75,37 110,77,40 95,67,29 91,65,24 88,61,25 103,75,35 101,75,34 98,72,31 92,69,29 96,74,29 113,87,37 113,86,39 112,87,41 105,82,42 97,71,32 94,72,34 98,72,33 113,81,39 112,73,34 91,63,25 83,56,20 81,54,18 85,56,23 81,54,20 80,56,23 80,58,24 82,58,23
255,215,178 255,215,178 255,217,180 255,218,180 255,217,180 255,216,182 255,215,180 255,217,182 255,217,182 255,218,180 255,216,176 255,217,182 255,216,178 255,218,180 255,216,178 255,216,176 255,215,180 255,216,176 255,216,178 255,216,178 255,216,178 255,218,178 255,218,180 255,218,180 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,218,178 255,220,178 255,221,176 255,221,176 255,223,176 255,223,174 255,224,175 255,226,177 255,227,175 255,229,175 255,231,172 255,233,174 255,235,174 255,233,172 255,236,172 255,237,171 255,238,172 255,237,170 255,237,168 255,237,166 255,238,164 255,241,162 255,248,160 255,255,156 255,255,148 255,255,142 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,148 255,252,153 255,247,161 255,244,163 255,239,163 255,237,167 255,236,170 255,238,170 255,238,163 255,239,153 255,236,145 255,233,144 255,227,138 255,226,144 255,224,148 255,228,155 255,246,158 123,104,40 85,85,24 91,93,38 94,96,54 90,94,56 85,88,39 79,85,33 76,83,35 73,78,35 64,73,29 72,72,31 56,46,22 88,71,36 255,210,148 255,203,111 255,204,112 255,192,109 189,136,68 140,101,44 107,81,40 110,83,40 94,68,29 98,75,33 98,70,30 97,66,27 116,79,39 114,75,36 121,84,44 97,66,29 95,71,34 94,70,33 89,66,26 95,67,29 101,70,31 96,68,28 91,65,26 97,71,30 95,72,32 92,64,24 134,95,52 223,144,105 148,99,59 95,61,20 84,55,22 85,55,27 81,53,24 78,54,21 79,57,21 80,56,19
255,219,175 255,219,175 255,219,175 255,218,175 255,219,174 255,216,170 255,215,170 255,218,175 255,218,175 255,218,175 255,218,173 255,218,173 255,217,172 255,218,175 255,217,175 255,216,173 255,218,173 255,219,173 255,217,172 255,216,172 255,215,172 255,216,172 255,217,174 255,219,175 255,220,175 255,220,175 255,218,174 255,218,177 255,218,173 255,216,171 255,218,170 255,219,166 255,219,171 255,220,174 255,224,171 255,226,177 255,227,178 255,229,175 255,231,174 255,232,175 255,233,174 255,235,174 255,236,173 255,234,170 255,237,169 255,236,166 255,237,167 255,236,166 255,241,163 255,246,161 255,253,156 255,255,146 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,252,150 255,245,160 255,237,164 255,238,164 255,235,161 255,235,162 255,235,162 255,234,161 255,231,164 255,233,166 255,233,171 255,235,132 129,112,45 94,86,23 85,88,28 90,92,37 93,93,50 85,87,34 80,79,23 80,77,22 71,73,18 69,76,21 71,68,28 71,59,29 71,63,29 73,68,27 250,189,128 255,189,98 255,184,103 255,175,100 179,126,60 119,82,27 94,68,29 96,70,31 95,69,30 94,68,29 94,68,29 92,63,28 126,84,42 150,104,63 110,72,35 103,72,33 95,69,28 95,69,30 89,63,24 87,61,22 95,69,30 90,64,25 90,64,25 94,68,29 93,70,30 90,64,25 111,80,41 178,127,74 142,101,52 106,74,30 80,53,19 82,54,25 82,55,23 83,56,24 80,53,19 79,55,18
