233,212,189 236,210,189 236,210,187 236,210,189 236,209,193 237,210,194 237,210,194 237,209,196 239,209,192 239,209,192 239,209,194 239,209,194 239,210,190 239,209,192 239,208,196 237,210,194 239,209,192 239,209,192 237,210,192 237,210,192 237,211,190 239,210,190 239,209,194 237,211,188 237,210,192 237,210,192 238,208,191 239,210,190 240,211,189 243,212,189 243,212,189 244,214,188 250,215,188 250,215,188 252,218,186 254,221,184 254,221,184 254,221,184 255,220,184 255,223,186 255,223,184 255,224,185 255,222,182 255,222,182 255,221,183 255,221,184 255,222,182 255,223,184 254,221,184 254,221,184 255,219,186 252,218,186 250,216,186 245,215,187 249,213,191 246,213,188 247,214,189 248,213,188 243,212,189 238,212,191 237,210,192 237,210,194 235,209,195 233,210,195 236,211,194 237,210,194 236,211,194 236,211,194 237,209,196 236,209,193 235,209,195 239,207,191 248,204,178 248,204,178 240,194,178 234,179,166 233,179,161 225,174,148 204,154,123 144,111,74 120,93,59 120,92,63 212,151,135 220,156,141 222,150,138 226,155,136 242,158,127 239,168,142 141,101,76 86,61,31 84,65,28 82,63,26 82,58,23 84,60,27 81,56,26 88,65,34
239,210,190 237,211,190 239,210,190 239,210,190 239,210,188 237,211,188 237,211,190 237,210,192 239,209,194 239,209,194 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 237,211,190 237,210,192 239,210,190 237,211,188 237,211,190 237,211,190 239,210,190 239,210,190 240,211,189 242,213,191 240,211,191 240,211,191 243,212,191 242,213,189 245,211,189 247,214,189 249,216,189 252,218,188 254,220,190 254,221,184 255,222,183 255,222,186 255,222,186 255,223,186 255,223,182 255,224,178 255,225,179 255,226,179 255,225,179 255,225,177 255,225,179 255,223,180 255,224,182 255,222,185 255,220,181 255,220,184 255,219,184 255,215,184 255,216,180 255,214,175 255,214,176 254,214,180 251,212,184 248,211,187 243,206,182 237,196,178 234,193,177 234,199,186 237,207,192 236,211,192 235,210,191 238,206,190 236,204,188 238,203,188 236,206,189 240,209,188 255,205,159 255,189,122 255,173,121 250,170,131 245,165,131 224,155,122 132,93,50 112,81,42 95,70,26 92,69,29 99,75,38 144,96,67 224,153,132 231,160,141 235,172,150 236,165,144 225,165,142 134,94,69 87,63,30 82,58,23 79,55,22 85,62,31 86,64,30 89,70,35 83,60,29
245,210,183 245,210,183 245,209,187 245,210,185 247,211,189 245,211,189 245,211,189 251,210,190 246,209,185 248,211,187 247,212,187 248,211,187 247,212,187 248,211,185 248,211,185 248,211,185 248,211,185 248,211,187 250,210,185 250,210,187 247,211,189 247,212,187 247,212,187 247,211,189 248,211,187 248,211,187 249,212,188 251,215,186 254,215,185 255,217,182 255,216,178 255,216,170 255,218,166 255,218,167 255,225,178 255,224,178 255,224,177 255,226,177 255,227,178 255,229,180 255,229,180 255,229,176 255,228,171 255,225,161 255,228,165 255,227,163 255,219,153 255,221,154 255,208,130 255,204,124 255,205,125 255,206,121 255,204,122 255,203,135 255,197,135 255,192,132 255,198,151 255,197,150 255,175,126 255,171,127 252,169,131 245,165,133 241,166,146 237,166,145 237,169,147 242,171,147 240,167,137 237,163,138 239,169,143 244,180,152 239,177,150 237,177,156 248,182,150 255,185,142 255,181,130 247,165,118 155,116,59 93,67,28 93,67,28 94,68,29 94,68,29 91,64,28 115,81,51 209,152,133 223,157,143 227,158,145 225,153,139 216,153,131 186,133,108 91,62,29 84,60,23 81,57,20 87,63,30 78,59,24 83,64,25 85,63,25
249,212,186 252,211,184 251,211,186 249,212,186 249,212,188 249,212,186 252,212,187 254,210,184 254,209,186 254,209,186 251,211,186 252,212,187 252,212,187 253,211,187 253,211,187 252,212,187 253,211,187 252,212,187 255,210,187 255,210,189 253,211,187 253,211,187 251,211,186 253,211,187 254,213,186 255,214,187 255,215,184 255,219,184 255,217,184 255,219,177 255,216,152 255,213,138 255,212,126 255,216,130 255,219,150 255,220,149 255,218,149 255,221,148 255,228,164 255,229,170 255,230,173 255,234,166 255,233,142 255,228,131 255,233,141 255,234,136 255,226,132 255,229,132 255,216,115 255,212,111 255,205,102 255,198,100 255,200,103 255,195,109 255,185,112 255,182,109 255,181,110 255,181,113 255,177,113 255,171,114 255,166,121 255,165,121 255,162,124 253,161,126 253,157,126 250,157,125 245,159,125 243,159,128 240,158,129 237,159,131 235,159,135 236,160,136 239,165,140 234,164,140 236,159,142 231,155,133 124,87,45 91,64,28 93,67,28 91,65,26 90,64,23 94,66,26 116,85,46 137,102,64 225,150,123 198,129,100 204,135,106 231,155,133 208,140,120 89,57,25 82,58,23 81,57,24 84,60,25 83,61,27 83,61,23 81,59,21
253,212,181 253,213,179 253,212,183 255,211,181 255,211,181 254,213,184 255,211,183 255,212,184 255,214,185 255,214,185 254,213,182 255,214,183 255,214,183 254,215,183 254,215,185 255,214,185 255,214,185 255,214,185 254,213,184 255,214,187 254,213,184 253,212,183 254,213,184 255,215,188 255,214,183 255,216,182 255,216,182 255,219,185 255,221,182 255,222,179 255,225,169 255,229,165 255,231,154 255,235,151 255,235,143 255,235,141 255,234,152 255,234,148 255,236,157 255,234,170 255,236,170 255,235,168 255,235,165 255,237,164 255,238,164 255,237,168 255,234,164 255,237,146 255,230,124 255,227,122 255,217,116 255,213,116 255,215,118 255,213,112 255,208,111 255,204,106 255,195,109 255,186,107 255,181,103 255,179,107 255,173,110 255,174,111 200,144,79 186,143,85 246,172,118 255,168,112 255,175,112 255,171,112 255,163,116 255,161,117 255,160,116 255,157,113 255,160,119 255,160,121 255,159,119 230,142,104 95,67,29 103,72,35 89,63,24 91,65,26 90,64,25 98,72,33 102,76,35 108,81,36 114,92,43 111,89,44 111,83,43 113,85,45 169,119,88 101,66,30 87,60,24 82,54,25 81,57,22 78,54,21 81,58,18 81,56,26
255,213,183 255,213,183 255,215,181 255,215,182 255,213,183 255,213,183 255,214,184 255,214,181 255,213,185 255,214,185 255,214,184 255,214,184 255,214,186 255,214,184 255,214,184 255,215,182 255,214,181 255,214,181 255,213,180 255,213,183 255,213,183 255,215,184 255,216,182 255,217,186 255,219,185 255,219,186 255,220,182 255,221,181 255,224,178 255,226,179 255,227,178 255,230,178 255,230,173 255,230,171 255,234,170 255,236,172 255,236,172 255,235,170 255,236,169 255,237,166 255,237,168 255,238,166 255,239,167 255,240,168 255,240,168 255,238,167 255,237,160 255,239,153 255,239,155 255,237,154 255,236,156 255,235,155 255,234,152 255,233,134 255,226,114 255,218,108 255,207,102 255,204,99 255,202,112 255,201,107 168,120,36 100,85,22 93,98,64 92,100,75 79,89,54 88,91,42 255,166,94 255,175,102 255,168,107 255,174,103 255,175,108 255,171,104 255,172,108 255,170,102 223,140,71 168,105,52 109,76,39 113,74,42 89,63,24 94,65,30 101,74,31 102,75,32 93,68,24 112,87,39 110,84,32 108,86,41 103,74,39 98,74,39 104,73,36 107,75,33 88,61,25 80,56,19 84,57,23 82,55,19 81,57,24 81,57,24
255,215,178 255,215,178 255,218,180 255,217,180 255,215,180 255,215,180 255,217,182 255,216,178 255,217,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,218,180 255,218,180 255,217,182 255,215,180 255,216,178 255,216,178 255,218,180 255,219,179 255,221,176 255,221,174 255,223,174 255,224,175 255,227,178 255,228,174 255,231,172 255,233,174 255,233,172 255,236,172 255,237,171 255,237,172 255,237,168 255,239,165 255,241,162 255,248,160 255,254,152 255,255,144 255,255,142 255,255,144 255,255,142 255,255,142 255,255,146 255,255,152 255,247,161 255,239,163 255,237,167 255,236,170 255,237,166 255,238,157 255,236,145 255,233,142 255,226,144 255,224,148 255,248,159 171,121,49 85,85,24 90,91,43 90,94,56 85,88,39 79,85,35 73,78,33 64,73,29 83,69,42 76,59,24 255,210,148 255,203,111 255,196,111 189,136,68 114,82,36 111,84,41 94,68,29 98,72,31 98,70,30 116,79,39 115,77,40 97,66,29 95,71,34 91,68,28 92,69,29 101,70,31 93,67,26 98,72,31 95,72,32 103,78,34 211,143,103 148,99,59 84,56,18 87,57,29 81,53,24 79,55,22 79,55,20
255,219,175 255,219,175 255,218,175 255,220,175 255,217,172 255,218,173 255,217,174 255,217,172 255,218,173 255,217,172 255,218,175 255,215,174 255,218,173 255,217,172 255,216,172 255,216,173 255,217,175 255,218,174 255,220,175 255,220,175 255,217,176 255,218,173 255,217,169 255,217,164 255,218,170 255,222,170 255,224,175 255,227,178 255,232,175 255,232,173 255,235,176 255,235,175 255,235,171 255,237,169 255,237,167 255,238,168 255,243,165 255,252,162 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,148 255,251,166 255,239,166 255,237,164 255,235,162 255,235,162 255,233,164 255,233,166 255,218,156 208,150,68 96,83,22 82,85,25 94,91,49 87,89,36 80,79,23 75,74,18 70,74,18 70,67,27 83,66,42 73,68,27 248,187,126 255,183,95 255,170,96 186,133,67 96,66,22 94,68,29 95,69,30 94,68,29 91,64,28 122,80,38 118,76,36 112,81,42 97,71,30 94,68,29 89,63,24 95,69,30 88,62,23 94,68,29 91,68,28 93,67,28 154,111,64 134,93,44 84,56,18 84,56,27 82,55,23 82,55,23 81,57,22
255,208,148 255,207,141 255,205,137 255,210,155 255,216,164 255,207,142 255,210,153 255,206,151 255,205,138 255,198,124 255,188,104 255,193,118 255,201,133 255,194,117 255,188,94 255,187,99 255,190,110 255,196,116 255,194,110 255,195,113 255,204,124 255,205,129 255,195,101 255,193,93 255,201,111 255,212,126 255,222,155 255,231,164 255,230,160 255,233,158 255,234,155 255,237,154 255,237,165 255,240,165 255,241,161 255,254,154 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,252,135 255,248,136 255,237,131 255,233,125 255,230,118 255,230,122 255,228,130 200,135,42 155,129,61 89,93,24 92,98,48 92,98,48 89,87,27 80,78,18 76,81,16 69,70,22 64,55,26 74,67,26 87,66,25 255,184,105 255,175,98 165,111,50 130,97,49 95,69,30 89,66,26 89,66,24 88,65,25 91,64,28 98,70,32 100,75,31 116,85,34 93,67,26 90,64,25 93,67,28 89,63,24 88,62,23 89,63,24 96,73,33 91,70,29 106,83,43 107,84,44 90,64,25 91,65,24 86,59,27 80,56,21 82,55,19
255,195,120 255,196,120 255,204,135 255,215,158 255,206,138 255,192,112 255,188,107 255,188,103 255,186,93 255,177,77 255,169,60 255,180,80 255,174,64 255,172,58 255,169,51 255,174,57 255,176,59 255,180,60 255,185,60 255,184,59 255,186,62 255,188,65 255,187,66 255,189,70 255,193,76 255,193,80 255,204,93 255,209,99 255,219,109 255,225,119 255,232,138 255,238,151 255,239,165 255,243,164 255,253,148 255,255,138 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,250,133 255,246,132 255,241,126 255,238,124 255,236,124 255,234,127 255,238,134 255,224,108 255,222,119 93,85,20 92,96,40 91,95,39 90,92,35 87,85,27 89,86,21 74,71,18 64,55,24 60,57,17 66,68,15 61,66,23 255,184,106 130,95,39 100,78,31 94,71,31 101,75,36 94,72,34 94,68,29 89,63,24 105,73,31 121,84,42 127,88,45 106,73,34 95,67,29 89,63,24 94,68,29 87,61,22 87,61,22 87,61,22 87,64,24 91,70,29 96,73,33 97,76,35 95,69,30 97,71,32 86,59,23 85,61,24 86,59,23
