224,202,194 224,203,192 224,203,190 226,203,192 223,204,192 228,202,192 224,203,192 224,202,194 226,203,190 228,203,186 243,197,171 255,186,123 255,186,115 255,185,121 255,180,107 255,177,91 255,183,87 255,191,88 255,198,113 252,202,156 249,200,160 247,200,166 248,203,170 247,201,162 254,200,152 255,199,148 255,203,142 255,203,139 255,203,121 255,202,132 255,202,138 255,201,138 255,204,142 255,205,149 255,209,159 255,212,161 255,211,163 249,208,177 245,209,180 245,209,180 242,206,184 240,207,180 241,207,185 238,209,187 231,209,189 231,209,189 231,209,189 230,211,188 233,212,189 235,211,187 237,211,190 238,209,189 239,211,184 239,211,184 239,210,186 239,211,184 239,210,186 239,210,188 239,211,184 240,212,183 243,214,181 247,213,179 255,220,174 255,217,168 255,215,167 255,217,166 255,222,152 255,222,140 255,220,134 255,221,130 255,219,138 255,217,150 255,215,162 255,217,164 255,222,155 255,222,151 255,220,153 255,221,156 255,220,153 255,220,155 255,216,167 252,213,170 248,213,175 242,207,180 226,206,188 225,204,191 225,204,189 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 225,204,189 224,203,188 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 221,200,187 166,145,120 108,88,56 84,65,28 85,61,28 96,77,42 98,79,44 85,63,29 102,77,29 145,108,37 127,94,28 98,72,20 77,58,19
226,205,194 225,206,192 227,208,194 228,207,194 227,208,194 228,205,192 226,205,192 228,205,192 228,205,192 228,205,192 238,200,179 255,193,148 255,193,130 255,192,134 255,191,134 255,192,134 255,194,129 255,202,131 255,201,148 237,201,181 231,203,190 230,204,190 230,204,192 231,203,190 235,205,188 236,205,186 236,205,184 239,206,181 245,204,173 241,206,179 238,202,180 240,205,180 234,203,182 235,206,186 233,206,190 234,207,191 232,207,188 232,206,192 230,204,192 226,203,190 228,207,192 228,208,190 233,208,191 235,208,192 232,210,190 233,211,191 235,210,191 233,212,189 236,212,190 238,212,189 238,212,187 242,213,189 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 244,216,189 243,215,186 243,215,186 243,216,184 243,213,185 246,214,182 243,213,187 243,209,187 245,210,185 251,213,176 255,212,172 253,210,165 249,211,161 248,211,169 238,208,182 233,207,182 235,209,188 238,209,178 240,207,182 238,208,182 238,207,184 238,208,182 238,208,180 235,209,186 233,208,189 229,204,187 227,204,189 225,204,191 225,203,195 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 223,201,193 224,202,194 224,203,188 211,191,173 209,188,175 221,200,187 226,205,194 224,202,194 224,202,194 224,202,194 225,203,195 225,203,195 224,202,194 223,202,191 190,169,154 98,77,50 86,67,32 84,65,26 87,63,30 84,65,30 86,67,32 87,65,31 84,61,19 118,82,20 140,108,37 127,98,37 91,69,24
255,190,121 255,191,129 251,197,159 248,199,161 254,200,162 252,201,166 243,205,184 235,209,188 250,198,168 255,193,153 254,192,152 245,203,179 234,207,189 233,208,189 233,208,189 233,208,189 231,209,189 233,209,187 231,209,191 234,207,189 233,207,195 231,208,195 233,207,195 233,207,193 229,208,197 229,208,193 231,208,193 233,207,195 229,209,191 231,209,191 229,208,195 229,209,191 233,207,193 233,207,193 231,208,193 231,208,193 233,207,193 233,208,191 231,209,191 233,207,193 233,208,191 234,209,192 233,211,193 236,211,192 237,213,191 240,211,191 246,212,192 245,215,189 244,214,186 249,217,187 249,217,185 252,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,183 254,221,184 254,221,184 254,220,186 250,218,186 251,217,185 248,216,186 248,216,186 249,214,187 244,215,184 243,212,189 239,210,188 237,211,188 237,211,188 233,212,187 235,209,195 232,210,192 231,209,191 231,208,193 230,208,190 233,207,193 231,208,193 231,208,193 233,207,193 233,207,193 233,207,193 230,207,194 230,208,190 230,207,194 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,195 230,207,194 231,208,195 233,207,193 230,205,188 208,184,162 207,183,159 151,128,99 117,93,58 117,95,59 147,123,99 224,202,184 231,208,193 231,208,193 231,208,193 231,208,193 230,207,192 230,207,192 219,194,175 105,81,55 83,64,29 84,65,28 83,64,25 85,63,29 84,60,27 82,58,25 83,56,24 81,61,29 98,71,24 118,88,30 91,67,16 79,61,19
255,186,73 255,188,73 255,188,89 255,186,90 255,187,83 255,188,87 255,193,114 255,197,148 255,192,129 255,191,119 255,195,120 255,203,159 240,205,190 235,208,190 235,208,192 235,208,190 237,207,190 238,207,188 237,207,192 237,207,192 237,207,192 237,207,192 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 238,209,189 239,210,188 239,210,188 240,211,187 244,213,190 247,214,189 249,214,187 249,215,185 251,217,183 253,218,182 255,221,185 255,224,182 255,223,180 255,224,180 255,224,178 255,223,177 255,224,178 255,225,179 255,224,179 255,222,177 255,224,178 255,224,180 255,224,182 255,222,179 255,221,183 254,221,184 254,221,184 251,217,183 250,216,186 246,213,186 246,212,190 244,213,192 242,213,191 240,211,189 240,211,189 239,210,190 235,208,190 235,208,192 236,208,195 235,208,192 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 234,207,189 234,207,191 233,208,191 234,206,193 234,206,193 234,206,193 229,203,182 169,145,112 125,99,60 123,97,58 96,73,31 94,71,29 93,72,29 106,84,48 158,134,112 232,206,192 233,208,191 233,208,189 234,209,192 234,209,192 234,209,190 221,196,177 107,83,57 85,66,31 88,66,28 84,60,23 84,62,28 87,65,31 81,59,25 85,65,33 84,62,28 86,63,32 105,76,25 89,67,22 74,55,20
255,203,138 255,203,142 255,202,152 255,205,155 255,205,156 255,207,150 255,204,148 255,205,151 255,208,165 253,207,166 248,208,183 241,210,191 238,212,191 240,211,189 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,190 239,209,192 239,209,192 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,211,189 246,212,190 246,212,190 246,213,188 248,215,190 252,218,188 253,217,184 255,220,184 255,221,185 255,222,182 255,223,180 255,223,180 255,226,179 255,228,179 255,227,177 255,226,173 255,225,175 255,227,177 255,227,177 255,225,175 255,230,176 255,229,175 255,229,178 255,226,177 255,227,177 255,225,177 255,226,179 255,225,180 255,225,184 255,224,182 254,221,184 252,218,184 252,218,186 249,214,187 249,214,189 247,213,191 243,212,191 242,213,191 240,211,191 240,210,193 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 240,209,190 238,209,189 238,209,189 238,209,189 240,211,189 240,211,189 239,209,192 237,211,190 237,211,190 239,210,190 239,209,192 238,208,191 236,202,182 182,151,112 104,77,34 95,69,30 93,67,28 92,69,27 93,70,28 89,63,22 97,70,34 126,99,67 232,203,183 240,211,191 238,209,189 238,207,186 236,202,182 235,201,181 180,144,122 162,132,104 84,57,25 84,57,21 82,55,21 82,57,27 83,64,29 84,65,30 83,64,29 90,68,32 84,56,29 83,62,21 81,56,26 72,52,20
247,208,180 247,208,180 248,209,181 247,207,184 248,208,183 248,207,178 249,208,181 253,207,179 249,208,177 249,208,181 246,208,187 243,209,187 243,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 246,208,189 243,210,185 248,211,187 249,212,188 252,212,187 253,214,184 254,215,185 255,219,184 255,218,183 255,221,182 255,223,176 255,224,176 255,224,175 255,226,173 255,228,173 255,228,175 255,229,174 255,229,172 255,229,172 255,230,171 255,231,170 255,232,170 255,232,170 255,231,170 255,231,170 255,230,173 255,230,173 255,228,174 255,227,173 255,229,171 255,228,175 255,226,173 255,225,178 255,222,180 255,220,183 255,220,185 255,219,184 254,215,183 251,215,184 250,216,186 249,212,186 249,212,188 248,211,187 245,210,185 241,210,189 241,210,189 243,212,191 245,211,191 245,211,191 240,211,187 240,211,187 242,213,191 241,210,189 241,210,189 243,209,189 241,210,189 241,210,189 241,210,189 245,209,187 243,209,189 243,209,189 245,209,191 244,208,190 245,205,180 170,134,87 99,72,29 91,65,26 93,67,28 91,65,26 94,68,29 88,62,23 94,68,29 109,82,46 206,174,144 245,203,181 241,196,175 241,195,169 232,179,154 234,181,158 216,169,146 173,134,106 87,60,26 80,57,17 82,58,21 84,62,26 83,64,29 79,60,25 79,60,23 85,66,27 83,60,29 86,63,32 88,64,29 81,57,24
254,209,188 254,209,186 254,209,186 253,209,183 254,209,186 252,210,188 252,210,186 252,210,188 251,212,184 251,211,188 252,210,188 251,211,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,188 251,210,190 251,210,190 251,211,188 254,209,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 254,209,188 252,211,184 253,212,185 254,214,180 255,215,181 255,218,184 255,219,185 255,221,184 255,221,181 255,223,175 255,227,177 255,228,175 255,228,174 255,231,172 255,232,173 255,232,173 255,232,173 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,235,170 255,234,168 255,234,170 255,234,170 255,232,171 255,232,173 255,231,169 255,229,169 255,231,173 255,227,173 255,228,175 255,223,177 255,222,181 255,221,183 255,218,182 255,215,181 255,215,184 255,214,183 254,213,182 253,212,185 252,210,186 250,210,187 248,211,187 247,212,187 248,211,187 249,212,188 249,211,192 249,211,192 250,209,191 248,207,189 250,210,187 250,210,187 248,208,185 251,210,183 253,208,175 255,205,169 255,203,165 255,204,168 255,204,170 255,203,168 255,192,155 153,107,66 92,63,28 94,68,29 93,67,28 93,67,28 90,64,25 89,63,24 94,68,29 113,90,48 121,93,53 180,135,102 187,140,108 161,116,83 184,132,100 204,148,122 228,180,155 172,133,105 84,57,23 82,58,21 83,56,24 81,57,22 81,57,24 82,58,25 83,61,23 82,63,26 84,60,27 81,57,24 84,57,25 87,60,26
255,209,162 255,210,168 255,210,169 255,204,145 255,207,148 255,209,154 255,211,149 255,208,159 255,213,181 255,214,184 255,214,184 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,187 255,213,185 255,212,184 255,212,186 255,212,186 255,213,187 255,213,187 255,214,185 255,214,185 255,213,187 255,213,187 254,213,184 255,214,185 255,214,185 255,214,185 255,213,185 255,213,185 255,213,185 255,213,185 255,214,184 255,215,182 255,217,184 255,219,181 255,220,178 255,223,178 255,224,177 255,228,176 255,229,175 255,230,173 255,231,171 255,234,169 255,236,170 255,236,168 255,235,167 255,235,167 255,237,168 255,238,164 255,239,163 255,241,162 255,242,163 255,241,162 255,241,162 255,241,164 255,238,164 255,236,166 255,236,163 255,238,166 255,237,168 255,236,170 255,233,167 255,230,169 255,231,174 255,229,175 255,226,177 255,224,177 255,222,180 255,221,181 255,219,184 255,217,182 255,217,182 255,217,182 255,215,180 255,213,180 254,213,182 255,213,180 255,211,185 255,210,182 255,202,173 254,203,177 253,209,183 253,209,183 255,211,185 255,211,185 255,210,178 255,209,172 255,204,163 255,204,155 255,204,147 255,204,137 255,200,122 255,196,121 243,160,95 119,73,34 99,68,29 98,70,32 89,61,23 91,65,26 90,64,25 95,69,28 97,71,32 109,83,44 111,86,42 111,82,33 123,93,47 108,82,41 112,86,45 111,83,45 134,100,66 156,120,87 89,63,24 86,59,23 80,56,21 80,56,19 79,55,22 80,56,21 81,57,22 84,60,25 82,58,25 80,56,23 84,57,23 107,73,28
255,214,166 255,215,170 255,212,165 255,206,147 255,204,141 255,206,147 255,209,149 255,211,155 255,214,170 255,216,182 255,216,184 255,217,184 255,215,182 255,214,180 255,214,180 255,217,182 255,215,180 255,214,180 255,217,184 255,215,180 255,214,182 255,214,182 255,214,182 255,213,181 255,215,180 255,215,180 255,216,184 255,214,182 255,215,180 255,217,182 255,215,180 255,215,180 255,214,180 255,214,180 255,214,180 255,217,182 255,218,183 255,219,180 255,220,179 255,222,176 255,224,175 255,226,177 255,229,177 255,231,172 255,233,169 255,236,172 255,235,168 255,235,169 255,236,157 255,235,148 255,235,147 255,237,145 255,240,145 255,246,148 255,248,145 255,250,150 255,251,154 255,253,156 255,252,158 255,254,160 255,255,159 255,255,161 255,250,159 255,245,162 255,238,165 255,237,167 255,237,168 255,236,168 255,232,167 255,232,171 255,231,173 255,227,170 255,224,173 255,223,175 255,220,174 255,221,175 255,218,173 255,217,171 255,217,168 255,214,166 255,210,161 255,199,145 255,189,132 255,181,130 255,173,127 248,174,136 255,184,149 253,180,148 255,182,153 255,184,153 255,184,143 254,175,134 254,175,136 255,183,145 255,191,151 253,189,145 242,185,125 233,169,102 184,129,75 110,78,36 126,92,49 98,70,32 90,62,24 91,65,24 94,68,27 103,78,34 96,70,29 95,69,30 113,88,42 111,85,33 112,87,39 111,85,44 103,77,36 100,74,33 104,77,34 109,82,39 104,73,34 94,68,29 81,57,20 80,56,19 79,55,20 80,56,23 82,58,21 82,58,25 81,57,22 80,56,21 86,59,23 113,82,31
255,218,178 255,218,178 255,218,178 255,218,178 255,218,178 255,216,175 255,217,176 255,217,177 255,217,177 255,218,175 255,218,178 255,218,178 255,219,176 255,218,175 255,218,175 255,218,178 255,219,179 255,219,179 255,218,178 255,217,177 255,217,178 255,216,177 255,216,178 255,217,179 255,217,177 255,218,175 255,218,178 255,218,175 255,218,175 255,217,174 255,218,177 255,217,172 255,219,176 255,218,178 255,218,175 255,219,176 255,220,175 255,221,174 255,224,177 255,225,173 255,227,170 255,230,173 255,231,172 255,234,170 255,235,170 255,235,165 255,237,164 255,238,163 255,241,150 255,241,145 255,244,139 255,239,127 255,238,128 255,237,127 255,238,123 255,240,130 255,245,135 255,244,134 255,242,133 255,244,137 255,252,147 255,251,150 255,253,154 255,254,156 255,250,158 255,248,158 255,239,161 255,237,165 255,236,162 255,235,168 255,234,169 255,233,164 255,228,162 255,225,158 255,219,150 255,213,143 255,208,134 255,199,111 255,198,106 255,199,108 255,194,105 255,188,101 255,187,101 255,183,105 255,178,105 255,171,103 255,173,115 255,167,109 255,166,113 255,167,113 255,169,116 255,166,117 255,164,122 242,163,115 213,149,105 156,111,76 125,91,48 122,88,43 97,69,31 99,71,33 99,71,33 95,67,29 98,67,30 98,70,30 102,76,35 96,70,31 97,71,32 95,69,30 98,72,31 106,79,36 102,77,33 95,72,32 96,73,33 94,71,31 96,70,31 119,88,49 175,118,89 139,89,56 87,60,24 81,57,20 82,55,23 78,54,21 80,56,23 80,56,23 82,58,23 81,57,22 81,57,22 85,57,19
