224,202,194 226,203,190 226,203,192 223,204,192 226,203,192 224,202,196 226,203,190 232,201,182 255,188,125 255,186,115 255,184,117 255,177,101 255,183,87 255,196,100 252,202,156 249,200,160 249,202,170 248,203,168 254,200,152 255,202,146 255,203,139 255,203,121 255,200,137 255,201,140 255,204,142 255,207,156 254,210,159 255,211,163 245,209,180 245,209,178 242,206,184 240,206,184 238,209,187 231,209,189 232,210,190 231,210,187 233,212,189 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,212,183 243,214,181 253,215,180 255,219,170 255,215,167 255,220,158 255,222,140 255,220,134 255,219,132 255,220,143 255,215,162 255,219,161 255,222,151 255,220,153 255,220,153 255,220,155 255,216,167 251,217,172 244,209,182 226,206,188 225,204,189 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 224,203,188 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,190 166,145,120 86,67,32 84,62,26 96,77,42 89,70,35 89,64,16 145,108,37 109,79,21 85,63,16
244,201,166 238,204,186 231,209,191 232,207,190 231,203,190 228,207,194 236,204,188 241,203,182 238,203,176 241,202,172 244,203,174 243,203,178 241,204,180 240,205,180 230,208,190 228,207,194 230,207,194 230,207,194 225,206,192 226,205,192 226,205,190 228,206,188 230,204,192 228,205,190 231,203,190 230,204,190 226,205,190 231,209,191 231,208,193 230,207,192 229,208,193 232,209,194 235,210,191 233,211,191 237,211,190 242,213,191 241,210,187 245,215,189 247,214,187 248,216,186 249,217,187 250,218,186 250,218,186 250,218,186 249,217,185 247,218,187 245,218,186 247,214,187 244,214,186 242,215,183 241,210,189 239,210,188 239,209,192 233,211,191 233,211,191 232,209,196 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 230,204,192 228,205,190 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,194 228,205,192 230,207,194 231,208,195 226,204,186 216,194,174 162,141,116 154,132,112 225,202,187 230,207,194 230,207,194 228,207,194 230,207,194 230,207,194 162,141,118 86,66,36 82,63,24 86,64,28 85,63,29 85,63,29 80,56,21 109,79,23 119,88,26 107,83,30
255,185,72 255,187,80 255,184,88 255,185,81 255,189,98 255,196,134 255,192,129 255,189,111 255,201,157 239,204,189 234,207,191 234,207,191 236,206,189 238,206,190 237,207,192 236,206,191 236,206,189 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,209,188 239,210,188 239,210,188 241,210,187 245,212,187 249,214,187 249,215,183 253,218,182 255,220,182 255,223,180 255,224,180 255,223,177 255,224,178 255,225,179 255,224,179 255,224,178 255,223,179 255,223,181 255,222,181 252,219,182 251,217,183 250,216,186 246,213,186 245,211,189 240,211,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 235,208,190 234,207,189 234,207,191 234,206,193 234,206,193 234,208,187 199,175,142 138,112,73 106,83,43 94,71,29 92,71,30 158,134,112 233,207,193 233,208,189 233,208,189 234,209,192 234,209,192 128,104,78 83,64,29 86,64,26 87,63,28 86,64,30 80,58,24 83,61,27 87,64,33 122,93,40 71,52,17
255,203,138 255,203,148 255,205,155 255,205,156 255,205,150 255,205,145 255,208,165 251,207,177 241,210,191 238,212,191 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 240,208,192 239,209,192 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 243,212,189 246,212,190 248,215,190 251,217,187 253,217,184 255,220,184 255,221,183 255,223,180 255,225,178 255,228,179 255,227,177 255,227,177 255,227,177 255,227,177 255,228,175 255,229,175 255,229,178 255,228,179 255,225,175 255,226,179 255,225,182 255,224,182 254,221,184 252,218,186 251,214,188 249,214,189 244,213,190 243,214,192 240,211,191 240,211,191 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,209,190 239,208,189 238,209,189 238,209,189 240,211,189 239,209,192 237,210,192 239,210,190 239,209,192 240,208,192 200,169,130 104,77,34 93,67,28 92,69,27 93,70,28 93,67,26 111,84,52 232,203,183 238,209,189 238,209,189 236,202,182 218,184,162 158,128,100 84,57,25 83,56,20 81,57,24 83,64,29 82,63,28 88,66,30 84,56,29 84,61,21 70,50,20
251,209,187 251,209,187 251,209,187 252,210,188 252,209,190 249,211,190 251,211,186 251,209,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,209,189 248,210,189 248,210,189 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 253,207,189 250,210,185 252,213,183 254,213,184 255,213,183 255,219,185 255,221,183 255,221,180 255,225,174 255,227,173 255,228,171 255,230,170 255,232,172 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,233,169 255,231,171 255,229,169 255,230,172 255,228,175 255,225,175 255,222,182 255,220,184 255,216,182 255,214,185 253,214,184 253,214,186 250,210,187 248,210,189 247,211,189 245,209,187 245,209,187 245,209,187 245,209,189 243,209,189 247,211,189 248,210,189 245,209,187 245,209,187 250,206,178 251,206,183 247,207,182 249,205,179 204,162,120 95,67,29 94,68,29 91,65,26 89,63,24 93,67,28 102,79,39 161,129,95 226,175,151 220,167,144 227,167,146 229,172,153 203,164,136 83,56,22 84,57,23 81,57,22 81,57,24 82,58,23 83,64,27 83,61,27 84,62,26 86,62,25
255,211,179 255,212,185 255,211,175 255,213,180 255,213,181 255,213,176 255,211,188 254,213,186 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,212,186 255,210,187 255,211,188 255,212,186 255,212,186 255,211,188 255,211,185 255,212,186 255,211,185 254,213,186 254,213,186 255,212,186 255,213,185 255,215,182 255,217,184 255,219,181 255,222,182 255,225,177 255,230,177 255,228,174 255,232,174 255,232,171 255,236,170 255,237,171 255,237,169 255,238,170 255,238,168 255,236,166 255,236,168 255,238,170 255,236,169 255,237,167 255,233,168 255,234,170 255,233,171 255,231,174 255,230,177 255,227,179 255,223,178 255,222,182 255,218,183 255,218,184 255,216,182 255,213,183 255,211,183 253,212,185 253,210,191 253,211,187 255,210,184 251,210,183 252,210,188 252,211,184 253,211,187 255,211,179 255,205,165 255,202,148 255,202,142 255,198,143 255,188,132 148,99,61 92,64,26 94,68,29 91,65,26 89,63,24 94,67,31 105,82,42 109,81,43 124,91,43 122,90,48 124,89,51 139,105,71 182,141,112 85,56,21 84,57,23 80,56,23 79,55,22 82,58,21 82,58,21 81,57,22 79,55,20 92,63,30
255,214,166 255,214,170 255,206,147 255,204,141 255,208,146 255,210,153 255,214,170 255,214,182 255,217,184 255,215,182 255,214,180 255,216,182 255,215,180 255,217,184 255,215,180 255,214,182 255,214,182 255,214,182 255,215,180 255,217,182 255,214,182 255,215,180 255,216,182 255,215,180 255,214,180 255,216,182 255,217,182 255,218,183 255,219,178 255,222,178 255,224,175 255,227,178 255,231,172 255,233,169 255,233,168 255,235,169 255,236,157 255,235,147 255,236,144 255,240,145 255,247,147 255,249,147 255,251,154 255,252,158 255,254,160 255,255,159 255,254,165 255,247,159 255,238,165 255,237,168 255,236,168 255,232,167 255,232,171 255,229,172 255,224,173 255,222,174 255,221,175 255,218,173 255,218,169 255,216,168 255,210,161 255,193,136 255,184,133 255,173,127 254,182,145 254,181,149 255,182,153 255,183,150 255,177,136 254,175,136 255,191,153 255,187,149 242,185,125 228,163,101 113,81,39 126,92,49 92,64,26 90,64,25 94,68,27 104,79,33 93,67,28 113,88,42 108,82,30 113,88,44 103,77,36 101,73,33 110,83,40 104,73,34 89,62,26 80,56,21 79,55,20 80,56,21 82,58,25 81,57,22 81,57,20 98,70,30
255,218,178 255,218,178 255,218,178 255,218,178 255,217,176 255,216,177 255,217,177 255,219,176 255,218,178 255,220,177 255,219,176 255,220,177 255,220,180 255,219,179 255,219,179 255,218,179 255,218,180 255,218,180 255,218,178 255,219,176 255,219,176 255,218,175 255,220,177 255,218,175 255,220,177 255,218,178 255,220,177 255,221,176 255,222,175 255,226,176 255,228,171 255,230,172 255,234,170 255,235,170 255,235,165 255,238,163 255,242,151 255,251,150 255,244,132 255,238,128 255,240,125 255,238,127 255,243,133 255,241,131 255,238,131 255,248,143 255,252,154 255,255,156 255,252,160 255,246,164 255,237,165 255,237,163 255,235,170 255,233,166 255,229,163 255,223,155 255,213,143 255,208,134 255,199,109 255,199,107 255,195,106 255,189,104 255,188,110 255,180,107 255,177,117 255,173,115 255,171,118 255,170,116 255,170,121 255,164,122 225,153,103 155,101,63 115,81,38 102,70,28 99,71,33 99,71,33 99,68,31 104,73,34 102,76,35 96,70,31 95,69,30 97,71,30 101,74,29 94,68,27 94,71,31 98,69,34 110,79,40 194,137,108 115,82,45 80,56,19 83,56,24 78,53,23 79,55,22 81,57,22 81,57,22 82,55,19
255,221,173 255,220,172 255,221,171 255,221,173 255,221,171 255,221,171 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,173 255,223,175 255,220,172 255,220,172 255,223,175 255,223,175 255,221,173 255,220,175 255,220,175 255,221,173 255,221,173 255,221,173 255,221,173 255,220,172 255,223,173 255,222,169 255,225,170 255,227,170 255,232,166 255,234,168 255,234,165 255,237,163 255,237,163 255,240,163 255,247,160 255,255,156 255,255,156 255,254,154 255,254,156 255,252,152 255,254,149 255,252,152 255,253,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,244,160 255,237,163 255,238,161 255,237,155 255,233,156 255,230,138 255,224,133 255,220,116 255,217,116 255,217,106 255,210,108 255,210,111 255,202,107 255,194,107 255,192,106 255,191,106 255,187,107 255,179,113 255,171,108 247,164,99 113,80,28 92,69,29 93,72,29 91,68,28 92,68,31 109,71,36 132,92,58 114,81,44 97,71,32 95,69,30 89,63,24 94,68,29 89,63,24 93,67,28 95,66,31 96,68,30 161,120,73 123,90,40 88,60,22 83,55,26 83,55,26 79,55,20 80,56,19 90,61,26 84,60,23
255,224,172 255,223,171 255,223,169 255,224,172 255,223,171 255,223,174 255,222,173 255,224,172 255,224,175 255,224,175 255,225,173 255,223,171 255,222,175 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,224,172 255,221,169 255,223,174 255,222,173 255,224,172 255,221,169 255,225,172 255,227,172 255,226,169 255,229,169 255,232,170 255,234,165 255,236,167 255,237,164 255,240,163 255,240,163 255,252,162 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,253,159 255,244,163 255,238,162 255,237,164 255,238,164 255,232,143 165,120,27 134,107,42 128,109,45 144,110,47 255,225,142 255,226,125 255,217,122 255,212,129 255,207,118 255,207,115 255,203,116 255,196,108 240,164,83 172,117,47 104,74,30 92,69,27 89,66,26 89,66,26 93,67,28 96,69,33 98,70,30 111,81,35 96,70,31 89,63,24 91,65,26 91,65,26 88,62,23 89,63,24 94,70,33 95,69,30 110,84,43 108,80,42 89,63,24 90,63,29 82,55,23 84,60,23 79,55,18 89,61,21 102,74,34
