53,46,28 54,47,29 39,35,27 81,67,42 99,76,45 147,105,65 90,73,65 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 49,45,28 68,57,42 53,45,32 109,93,80 72,56,43 83,67,50 194,176,171 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 209,185,189 232,195,171 255,216,129 255,209,137 255,209,114 255,208,105 255,213,124 255,216,126 255,209,146 255,206,170 252,205,173 250,206,176 235,198,185 226,193,186 221,192,188 232,198,178 244,202,178 236,199,184 216,188,190 212,186,190 221,192,188 220,190,189 237,199,182 255,217,142 255,219,136 255,209,130 255,203,138 255,202,135 252,197,166 255,200,169 255,209,141 255,205,118 255,198,115 255,201,120 255,205,124 255,209,121 255,209,119 255,205,120 255,207,127 255,201,119 255,206,120 255,202,117 255,204,136 255,205,148 255,195,141 255,210,125 255,206,148 255,202,167 229,193,187 224,190,186 220,186,182 207,182,194 202,182,194 202,182,194 201,186,194 201,186,194 203,185,196 203,185,196 201,182,198 201,182,196 201,182,196 201,182,196 201,183,194 201,183,194 201,182,196 200,181,199 200,181,197 200,181,197
51,48,33 47,44,29 48,48,34 71,60,43 79,55,31 109,90,78 78,62,56 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 105,94,91 102,96,91 56,52,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 217,185,182 217,188,182 208,186,191 205,188,191 209,185,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,185,194 211,185,194 208,186,191 208,186,194 208,184,190 207,185,193 208,183,195 208,184,190 208,182,199 213,184,194 213,184,191 207,185,193 207,184,195 208,183,195 209,185,194 208,186,191 209,185,191 217,187,188 225,190,177 245,199,160 255,204,148 255,205,143 255,212,146 255,207,144 255,210,148 255,199,152 241,196,163 221,185,177 207,183,192 208,186,194 207,184,195 211,184,196 207,184,195 204,184,194 204,185,192 206,183,194 204,181,192 204,184,194 204,184,194 205,185,195 204,186,195 205,187,196 205,185,195 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 202,182,192 204,184,196 202,182,194
43,46,34 37,40,32 29,30,20 41,37,29 112,81,60 52,50,46 61,50,35 52,46,39 82,65,37 98,83,74 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 210,186,192 213,187,191 213,187,191 210,186,192 210,186,192 209,185,191 208,186,191 208,186,191 208,186,191 208,186,191 209,185,191 210,186,192 209,187,195 209,187,195 209,187,195 209,187,195 208,186,194 209,184,196 209,184,196 209,185,194 209,184,196 209,184,196 209,185,194 209,185,194 209,185,194 211,185,194 211,185,194 207,185,193 210,186,195 208,184,193 205,186,193 208,186,194 210,184,193 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 209,185,194 209,185,194 209,185,194 208,184,193 209,185,194 208,186,194 208,186,194 210,185,197 210,185,197 210,185,197 210,185,197 210,185,197 209,184,196 205,185,195 205,185,195 209,185,194 207,184,195 208,185,196 209,184,196
42,45,33 36,39,31 22,28,19 31,32,24 37,36,27 40,38,36 135,120,109 145,128,120 73,66,50 51,52,29 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 41,51,29 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 220,190,193 218,190,192 215,187,189 219,189,192 219,189,192 219,189,192 219,189,192 218,190,192 215,187,189 218,190,192 218,190,192 218,190,192 218,190,192 219,190,197 219,188,194 219,188,194 213,187,193 214,188,192 214,188,192 216,190,194 214,188,192 214,188,192 216,187,194 216,187,194 216,187,194 219,188,196 217,186,194 209,187,192 209,187,192 213,187,191 212,188,192 212,188,194 214,188,194 211,187,193 212,188,194 213,187,193 210,186,192 213,187,193 212,186,192 212,186,192 213,187,191 212,186,190 211,187,191 213,187,193 214,188,194 214,188,194 212,188,194 216,190,196 211,187,196 214,190,199 212,188,197 210,186,190 210,186,192 215,186,193 215,184,192 215,184,192 210,179,187
37,39,24 45,46,36 37,37,32 28,23,20 32,32,27 39,40,28 157,136,125 156,133,122 58,49,43 143,124,112 142,118,112 170,151,139 48,43,31 62,50,38 45,45,31 36,40,25 50,48,30 58,49,34 64,51,30 70,56,38 73,61,35 88,69,44 93,69,45 78,57,30 93,71,37 191,163,154 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 220,190,189 220,190,189 221,191,190 221,191,190 221,191,190 220,190,189 221,191,192 221,191,192 220,192,192 220,192,192 220,190,189 220,190,189 217,187,186 217,187,188 220,190,191 220,190,189 220,191,187 220,190,189 220,190,191 220,190,191 220,190,191 220,190,191 219,191,191 219,191,191 219,191,191 219,191,191 220,190,191 222,189,191 222,189,191 220,190,191 220,190,191 219,189,190 219,189,190 220,190,191 220,190,191 220,190,193 220,190,189 220,190,191 219,189,190 220,190,191 220,190,193 219,191,193 218,190,192 220,190,193 220,190,193 219,191,191 216,191,190 220,192,192 216,188,190 219,191,193 219,191,191 220,186,184 230,186,185 228,187,185 226,187,186 224,185,184 234,177,178 233,171,171 229,173,167 227,170,169 220,163,162 228,159,162
36,37,27 30,30,25 23,23,18 26,21,18 25,25,22 32,35,25 40,36,28 143,122,111 62,50,38 70,59,42 144,119,91 148,124,118 71,59,49 62,47,25 31,39,27 41,48,32 47,49,34 34,34,29 35,34,23 51,51,35 70,56,38 104,86,44 101,74,38 128,105,74 191,162,156 223,194,188 225,193,188 223,194,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,190,191 225,191,187 225,191,187 224,192,189 224,192,187 225,191,187 225,191,187 224,192,189 224,191,191 224,192,189 224,192,189 221,192,188 221,192,188 223,191,188 224,192,189 224,190,188 220,192,183 224,190,188 223,191,188 224,192,189 224,192,189 220,193,188 221,192,188 223,191,188 221,192,188 221,191,190 221,192,188 220,191,187 220,193,188 219,192,187 220,193,186 224,190,188 221,192,188 220,191,187 223,191,188 220,191,187 221,192,188 219,191,189 223,190,192 219,192,187 220,190,191 223,188,189 223,184,181 229,185,184 225,181,180 227,170,167 231,168,162 233,178,174 236,163,158 237,158,155 236,159,155 239,154,151 234,155,152 242,158,145 235,158,150 232,180,175 213,173,166 194,154,147 208,165,157
34,35,25 29,29,24 30,31,21 48,44,36 31,32,22 36,39,29 49,45,37 74,65,50 212,184,175 212,184,171 188,168,150 97,80,70 51,44,42 46,46,46 37,38,30 33,39,28 39,41,26 32,32,27 29,32,24 38,41,29 43,40,27 87,69,37 101,76,32 99,77,28 181,154,138 223,196,180 231,195,185 227,194,183 227,194,183 226,195,183 226,195,183 225,194,184 226,193,182 227,194,183 229,196,185 227,194,183 226,193,182 237,194,179 243,195,170 246,193,170 247,191,169 239,193,175 229,193,183 229,193,187 226,195,187 226,194,189 225,194,186 226,195,187 229,193,187 229,193,187 227,194,185 226,193,182 232,192,183 236,195,179 231,194,179 239,191,173 242,193,171 242,193,171 248,193,164 255,196,156 247,194,167 250,190,169 231,192,178 225,194,186 240,185,174 243,183,173 241,176,166 238,171,171 228,188,183 228,189,188 229,190,187 227,187,182 230,187,181 231,188,182 228,190,184 227,190,187 255,197,155 255,183,129 255,163,133 255,162,134 254,159,146 252,157,144 254,158,149 255,160,147 255,160,147 254,159,148 244,157,143 240,156,141 242,166,155 249,170,163 239,169,159 217,157,147 146,111,86 84,72,42 80,68,38 98,78,48
34,33,22 40,39,28 37,38,26 38,37,30 37,40,32 50,52,37 38,39,29 38,39,27 133,113,104 105,86,74 128,110,105 129,108,104 100,87,66 105,87,43 53,46,30 31,34,22 28,31,21 31,34,24 28,31,21 31,34,24 40,42,25 60,49,30 85,66,29 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 229,196,185 229,196,185 242,195,172 253,195,162 255,198,144 255,198,136 255,204,138 255,203,146 255,201,157 253,196,156 250,195,166 245,198,175 231,196,183 231,194,179 238,200,181 249,201,174 255,203,163 255,201,158 255,209,158 255,205,152 255,204,145 255,209,141 255,199,131 255,200,127 255,201,124 255,190,125 255,184,130 255,181,130 148,68,32 186,128,95 255,174,143 255,169,132 255,166,143 255,162,141 248,160,151 245,160,150 245,160,150 247,160,148 250,155,144 248,159,146 246,171,155 238,169,154 233,171,160 239,174,153 255,176,136 255,176,133 255,166,144 255,163,143 255,164,145 255,159,147 245,157,148 243,158,150 240,159,150 237,159,149 237,160,154 238,159,152 204,139,127 95,69,44 88,71,43 88,67,42 82,61,36 82,62,32
28,26,22 27,28,18 40,35,23 43,44,32 33,29,19 61,52,35 32,33,25 53,49,43 75,58,32 89,72,44 107,82,52 131,108,93 89,71,39 90,77,45 76,62,37 35,42,24 33,33,19 35,38,26 36,43,27 37,41,26 66,53,32 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 206,170,152 234,198,180 235,199,181 239,198,182 239,198,182 237,198,184 237,198,184 237,199,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 241,203,184 242,204,185 237,199,180 237,199,182 238,198,173 251,206,183 255,222,173 255,225,176 255,218,172 255,213,166 255,223,152 255,230,143 255,224,136 255,212,126 255,210,125 255,212,132 255,200,125 255,195,121 156,94,52 144,101,56 255,176,122 201,145,96 96,81,41 96,72,39 231,156,129 255,165,135 252,165,142 255,159,136 255,157,133 255,156,136 249,153,142 250,154,143 249,154,145 247,160,144 247,160,144 251,155,146 251,155,146 253,158,149 251,158,151 253,161,149 253,161,147 255,160,147 255,161,148 253,161,149 255,160,149 250,155,142 122,87,62 93,70,41 85,65,35 79,58,31 78,58,28 79,58,31
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,61 65,51,33 97,78,41 94,79,41 104,86,67 116,92,55 92,75,28 83,67,34 90,70,40 104,86,42 44,42,22 41,41,27 32,35,23 38,42,27 39,39,25 73,59,32 77,63,36 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 104,73,50 201,170,147 231,193,172 238,197,177 239,198,178 239,201,184 239,201,184 240,199,181 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 237,199,180 237,199,180 237,199,180 237,199,180 237,199,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,174 255,205,167 255,224,151 255,222,150 255,219,147 255,220,147 255,217,146 255,218,147 255,216,127 255,214,128 255,209,130 88,61,27 94,74,24 78,77,25 78,70,18 73,68,17 77,62,15 165,105,53 255,181,148 255,187,132 255,182,134 255,171,126 255,162,127 255,161,128 255,160,127 255,163,133 255,161,131 255,162,137 255,160,137 255,161,137 255,162,136 255,165,138 255,168,144 255,168,144 255,163,149 255,161,147 255,164,145 255,159,143 122,87,62 87,64,35 81,61,31 81,61,31 78,57,32 79,58,31
39,37,33 43,37,42 47,42,30 44,38,31 63,48,28 99,77,32 83,74,47 75,63,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 87,69,37 102,79,37 92,76,43 40,35,23 66,55,38 69,55,30 50,53,31 61,56,28 81,63,33 79,60,25 86,63,32 93,70,30 92,68,31 90,71,44 81,60,35 79,60,33 76,59,33 87,70,44 97,73,47 216,171,148 244,202,180 246,200,182 246,200,182 249,202,181 247,202,179 247,202,179 247,202,181 247,203,175 247,203,177 249,203,177 246,202,176 248,201,178 244,199,178 246,201,180 250,202,177 246,201,178 246,201,180 246,200,182 246,200,182 244,198,180 244,198,180 244,198,180 244,198,180 244,198,180 244,199,178 254,204,171 255,209,171 255,227,154 255,228,153 231,188,114 90,73,24 76,65,21 79,69,18 81,71,22 83,70,20 82,70,11 82,77,34 255,202,134 255,192,129 255,193,127 255,189,111 255,189,117 255,179,115 255,180,119 255,179,115 255,180,115 255,179,118 255,184,119 255,187,123 255,179,124 255,172,123 255,171,126 255,170,134 255,171,128 255,166,126 255,166,123 255,160,130 106,82,47 128,89,61 88,65,34 85,60,32 81,56,28 80,57,28
54,46,33 44,40,32 34,33,22 55,54,47 52,55,33 62,68,41 62,58,37 62,58,37 59,62,40 41,45,28 49,42,26 68,49,26 52,43,24 79,62,36 83,64,29 95,81,38 110,88,54 76,59,31 76,59,35 69,57,31 80,64,33 95,74,33 103,80,38 88,61,27 80,63,28 91,73,43 81,65,34 79,56,25 81,58,29 78,61,35 78,61,35 83,59,33 94,64,36 245,199,169 247,203,175 248,204,176 253,203,170 254,204,173 254,204,173 252,205,173 254,204,173 254,203,175 251,205,175 252,204,175 251,206,173 251,206,173 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 252,205,173 251,204,172 250,205,172 250,205,172 250,205,172 250,204,176 250,205,172 250,204,176 252,205,173 255,205,172 200,157,124 89,78,43 72,60,30 74,62,23 83,72,28 81,68,20 81,68,16 83,73,20 106,84,37 235,178,120 255,203,171 255,207,162 255,200,150 255,203,138 255,197,119 255,191,123 255,178,110 255,167,115 255,162,118 255,163,118 255,163,120 255,171,117 255,164,113 255,165,119 255,166,116 255,167,116 255,157,118 139,94,50 110,86,51 105,76,45 105,73,39 100,76,43 85,61,35 85,61,35 81,61,31
47,43,26 63,61,43 54,51,36 60,53,37 65,65,49 56,60,43 65,55,43 52,45,29 46,48,31 39,41,24 43,45,30 44,46,31 51,47,28 83,61,25 99,77,32 108,83,37 107,87,41 81,62,25 85,65,33 90,71,32 84,62,28 91,69,33 93,73,41 79,62,34 83,53,27 90,71,46 76,56,26 81,57,31 76,57,32 83,63,33 79,59,29 85,60,30 160,119,88 255,203,171 255,204,170 255,204,170 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,205,168 255,205,168 255,205,168 255,206,165 255,208,164 255,201,162 255,209,159 255,209,142 255,221,149 106,99,42 93,84,37 76,64,25 74,62,23 62,49,15 64,54,12 67,55,14 97,91,25 104,78,24 255,184,122 255,198,127 255,191,107 255,190,100 255,188,107 255,178,110 255,169,109 255,168,108 255,164,109 255,167,112 255,165,114 255,162,114 255,164,113 255,167,116 255,167,120 255,164,116 238,150,112 106,82,47 105,78,46 99,76,45 98,75,46 94,71,42 114,80,48 102,74,45 91,67,34 87,64,33
