191,163,150 181,152,132 167,133,92 165,132,107 168,133,120 168,134,116 166,132,100 155,118,65 150,114,56 152,113,54 140,105,51 116,86,44 113,83,41 116,88,48 128,97,48 136,105,54 117,90,54 109,86,46 108,84,47 109,85,50 93,73,41 100,80,48 107,82,52 103,79,42 105,81,46 97,78,39 102,78,45 106,82,49 102,78,45 106,82,45 101,77,42 98,75,44 93,74,49 88,69,44 85,64,39 83,64,37 76,63,40 77,63,45 79,64,44 81,67,42 84,70,45 87,68,43 89,70,45 113,90,50 142,110,53 165,125,59 163,123,57 142,106,55 125,99,47 124,100,49 130,100,54 138,106,51 119,86,34 80,62,32 78,61,33 79,62,34 73,55,34 76,58,39 71,58,37 68,54,38 91,71,41 95,76,39 79,65,36 69,58,41 68,54,40 70,56,42 70,56,42 70,55,44 66,57,40 65,58,42 76,55,32 104,62,0 151,110,13 153,109,13 154,108,10 150,105,12 145,101,5 148,102,4 139,94,3 140,99,11 129,91,15 114,77,4 111,79,6 103,77,7 84,66,6 80,67,15 76,66,24 62,61,23 61,64,31 61,64,33 63,61,41 64,57,41 69,55,41 68,57,42 69,58,43 69,58,43 69,57,45 69,57,45 69,57,45 64,52,40 66,55,40 67,56,41 67,56,41 70,56,40 76,63,42 81,67,40 83,66,40 84,71,50 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 69,58,43 69,58,43 70,56,42 69,55,41 70,56,42 72,58,44 75,61,47 73,62,45 73,62,43 76,62,44 75,65,43 75,65,43
190,159,140 177,148,117 151,117,74 144,112,82 147,113,91 152,117,90 157,123,78 154,118,58 153,117,55 152,113,52 142,107,51 128,96,52 125,93,49 122,92,50 142,110,55 144,111,59 124,98,57 114,91,49 106,82,45 94,72,38 89,68,41 90,69,42 93,68,40 102,78,41 108,84,47 99,77,39 101,79,45 102,80,46 102,77,47 106,82,47 105,81,48 92,69,40 87,68,43 86,67,42 91,70,45 91,72,45 80,66,41 77,63,45 79,64,44 83,66,42 87,70,46 89,68,43 90,69,44 105,81,44 142,110,53 156,118,52 161,123,57 142,110,53 125,99,47 114,93,41 117,90,45 138,107,54 127,97,41 96,77,42 88,69,44 89,70,45 80,65,43 79,63,46 77,62,40 72,56,39 91,71,41 98,79,44 86,72,43 68,57,40 68,54,40 70,56,42 70,55,44 70,55,46 66,57,42 70,55,44 149,118,40 158,112,12 136,89,8 159,113,15 154,106,9 150,104,8 154,108,10 154,106,11 137,90,11 126,81,6 128,90,12 123,87,9 116,84,11 103,77,9 94,74,13 86,72,18 77,65,24 64,60,23 61,64,31 63,66,35 69,70,49 65,66,47 64,55,40 68,57,42 69,58,43 69,58,43 69,57,45 69,57,45 69,57,45 64,52,40 66,55,40 67,56,41 66,55,40 68,54,40 71,57,39 78,64,39 81,64,40 77,63,45 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 71,57,43 73,59,45 73,62,45 73,62,43 73,59,41 74,63,44 74,63,44
189,149,115 174,136,90 144,108,57 137,103,60 146,109,67 152,115,62 154,116,52 163,123,57 160,119,58 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 147,113,54 129,99,53 126,101,53 103,77,38 90,72,42 86,69,45 86,69,45 87,68,45 109,83,44 120,93,50 108,81,45 93,73,43 92,72,42 99,75,42 105,81,44 108,84,49 99,75,51 87,68,43 86,67,42 93,72,45 98,73,43 84,63,38 77,63,45 77,64,43 82,63,38 87,68,43 87,70,44 87,70,44 99,75,42 138,105,53 148,114,51 148,114,51 152,121,59 125,99,49 114,92,45 107,84,44 117,90,45 123,94,43 113,89,54 107,81,42 108,82,43 107,84,42 106,83,43 100,78,42 85,61,39 83,62,35 93,73,41 87,73,44 69,58,41 71,57,43 71,57,43 71,56,45 68,57,40 157,127,71 172,126,0 178,122,2 173,121,4 168,114,8 168,114,8 165,111,5 168,111,4 168,112,2 159,108,0 154,105,15 147,100,9 134,90,8 128,85,11 111,73,7 110,80,13 105,78,13 92,76,18 73,62,16 66,62,27 65,65,35 65,67,39 63,71,50 58,72,53 69,81,63 70,70,56 67,58,43 68,57,42 68,56,44 67,55,43 67,55,43 66,54,42 66,55,40 67,56,41 67,56,41 69,54,43 71,57,41 73,57,40 75,61,43 75,60,49 75,63,51 74,65,46 89,72,46 91,72,49 76,62,46 75,64,47 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,59,42 71,60,43 72,58,42 73,59,43 75,61,43
175,136,77 167,126,65 136,104,49 137,106,57 159,117,63 158,119,60 156,117,56 160,120,56 163,123,59 161,123,57 159,121,55 158,118,54 168,126,61 161,121,57 145,109,51 122,93,44 122,93,44 125,96,47 105,78,42 90,70,40 83,69,44 83,69,44 85,68,44 101,79,41 111,85,46 103,79,44 90,69,44 93,73,43 99,76,45 102,79,50 96,77,42 93,72,45 89,70,45 86,67,42 91,70,45 92,72,42 82,63,38 78,62,45 78,62,47 77,62,40 81,62,39 82,65,39 82,63,38 110,83,51 149,116,66 156,118,54 155,117,53 155,121,60 127,101,51 119,94,48 115,89,48 107,81,40 109,84,40 110,85,41 107,84,42 123,97,47 129,100,51 129,100,49 116,91,43 102,78,43 86,69,43 82,64,43 76,66,44 68,57,40 65,59,52 69,58,53 91,76,56 175,127,12 186,125,9 189,126,6 186,127,1 181,120,4 167,104,0 162,105,2 170,112,5 171,114,2 169,112,2 163,109,3 156,103,6 146,98,3 142,96,10 134,92,11 124,85,12 115,83,12 107,78,13 96,76,17 81,70,24 66,62,27 64,61,35 67,66,41 68,69,50 64,73,56 67,80,68 69,83,74 83,84,74 66,56,46 64,52,40 66,54,42 67,55,43 66,54,42 63,51,39 64,52,40 66,54,42 67,56,41 66,55,40 66,55,40 68,57,42 69,57,45 76,65,48 87,70,46 91,72,45 86,69,43 88,67,40 91,72,45 90,71,44 70,59,44 71,57,43 71,57,43 73,57,44 72,56,43 71,57,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 73,59,43 73,59,43
162,119,61 158,115,57 128,98,52 150,112,62 163,123,57 157,119,55 156,117,56 152,116,56 150,114,52 161,123,57 161,123,57 159,119,55 149,113,53 147,111,53 140,107,55 113,85,47 103,76,42 103,76,42 92,68,42 81,63,42 80,66,41 85,68,44 85,68,44 91,68,39 93,70,39 89,69,39 80,66,41 92,71,46 97,77,45 97,76,51 93,72,45 93,72,45 100,77,48 100,77,48 92,68,42 90,69,42 85,68,44 78,63,43 77,64,43 77,63,45 77,63,45 77,64,43 79,62,36 110,83,47 143,111,56 161,123,59 150,112,48 144,109,53 123,96,51 111,85,44 112,86,45 115,89,48 118,93,49 115,90,46 117,90,45 137,107,51 153,117,55 149,113,55 125,98,51 102,78,43 76,64,38 71,60,41 69,59,37 67,56,39 65,57,46 140,115,69 190,136,8 192,127,1 191,131,10 180,116,1 187,125,0 189,122,1 189,121,5 181,120,4 177,115,5 176,116,5 171,111,2 166,109,4 154,101,4 147,98,8 141,94,13 130,86,8 127,87,12 120,82,16 110,81,18 100,76,21 82,68,23 73,65,29 68,66,37 66,63,39 70,69,44 67,71,54 67,78,65 69,86,81 68,83,86 85,92,85 62,52,40 62,53,38 66,57,42 65,55,43 64,52,40 64,52,40 64,52,40 66,55,40 67,56,41 67,56,41 67,56,41 70,59,44 76,66,44 87,70,44 81,67,40 73,60,39 83,65,35 97,76,49 92,72,40 74,58,41 69,58,43 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44 72,58,44
157,120,67 145,108,55 137,104,54 163,122,63 163,123,59 150,111,52 159,120,59 157,118,57 149,110,51 157,119,55 165,123,58 159,121,55 154,115,54 159,120,59 149,115,54 113,85,45 91,71,41 87,68,41 78,65,44 75,64,47 78,63,41 86,65,38 91,70,45 90,69,42 82,65,41 77,62,40 80,65,43 83,69,44 87,70,42 98,81,46 99,80,45 93,73,41 109,85,50 108,85,45 96,71,41 88,69,44 82,64,43 77,64,41 77,63,45 77,63,45 77,63,45 77,64,43 78,64,39 98,75,46 125,95,53 148,112,54 138,107,47 135,104,51 120,93,46 111,86,42 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 160,120,56 149,113,55 123,93,47 93,74,39 69,58,39 67,56,37 69,58,39 67,57,35 195,142,12 201,139,0 175,106,3 197,130,9 195,126,3 194,125,2 198,127,3 200,125,7 196,121,5 191,115,2 187,116,3 176,111,4 158,95,1 155,95,0 157,101,7 148,96,7 143,94,13 136,89,10 129,86,10 120,81,10 111,81,14 99,79,20 86,72,27 75,64,29 69,62,31 68,63,35 68,67,42 69,72,52 69,77,63 71,85,78 73,88,93 75,92,96 80,99,90 51,62,49 65,57,46 64,56,43 65,55,45 65,55,43 66,54,42 64,52,40 66,54,42 68,57,42 68,57,42 69,58,43 73,62,45 83,68,46 80,67,46 74,58,41 77,62,42 80,65,43 79,64,44 67,58,43 71,56,45 71,56,45 72,56,41 72,57,37 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44
153,115,65 141,105,54 143,110,60 174,129,67 166,121,57 151,112,53 167,125,60 174,130,63 159,121,55 161,123,59 166,124,59 162,120,57 162,120,55 168,126,61 157,120,51 127,101,49 95,75,43 83,64,37 77,61,44 78,65,44 83,69,44 89,68,43 92,71,44 92,71,44 82,64,43 78,63,43 78,63,43 80,65,45 103,83,53 117,91,52 114,93,50 96,77,42 103,79,44 109,85,48 94,71,42 83,66,40 81,64,40 77,64,43 77,63,45 77,63,45 77,63,45 77,63,45 79,64,42 99,76,47 123,93,49 148,112,54 144,113,53 135,104,51 137,108,47 138,109,46 140,105,49 141,105,54 123,97,43 104,77,43 109,84,40 145,110,54 150,111,52 133,101,46 115,85,43 92,72,42 79,66,45 73,59,41 73,59,43 197,143,11 203,138,5 199,135,0 202,131,5 209,133,4 204,130,5 203,129,6 196,122,1 191,116,0 197,118,6 195,117,2 186,113,0 181,114,2 171,108,5 167,109,4 160,104,8 149,97,8 140,91,10 135,88,9 133,90,14 125,86,15 108,80,12 94,75,20 82,68,25 76,65,30 71,64,33 72,65,34 70,68,39 67,70,50 71,79,65 72,84,75 72,86,82 70,86,84 72,86,79 68,85,77 56,63,45 64,56,43 66,56,44 66,56,44 64,52,40 62,50,38 62,50,38 64,53,38 68,57,42 67,56,41 69,58,41 75,62,41 76,65,48 71,60,43 73,62,43 73,62,43 66,57,42 67,58,43 69,58,41 71,57,41 83,50,23 105,67,30 79,57,39 75,56,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 71,57,43
138,105,68 127,94,57 131,98,61 159,121,71 163,122,61 161,121,55 173,129,62 174,128,60 161,123,59 161,121,57 170,124,58 167,122,58 159,119,55 155,121,51 161,122,53 157,118,59 107,85,49 84,65,38 73,60,37 75,61,43 83,69,44 86,69,43 86,69,41 91,71,41 90,69,42 82,63,40 78,64,39 83,65,46 106,80,55 126,96,54 137,106,55 117,89,51 94,71,42 94,71,42 88,64,38 78,64,39 78,63,41 77,63,45 77,63,47 78,63,43 78,63,43 78,62,45 81,67,42 103,79,46 131,99,53 148,114,53 145,114,52 130,101,48 135,99,48 142,108,49 139,107,52 135,107,51 126,101,44 110,84,45 109,83,42 117,92,46 127,100,55 123,96,51 110,87,47 100,79,38 106,78,40 103,73,47 206,148,13 208,139,3 212,144,3 208,140,0 207,138,0 202,132,3 200,130,1 182,109,0 194,122,3 198,120,5 191,116,0 195,117,2 191,118,4 187,116,1 181,114,2 167,109,2 159,106,9 149,100,8 141,95,11 135,93,12 124,88,12 118,85,17 101,77,11 86,71,22 73,66,27 73,65,29 71,67,32 72,67,35 71,66,38 68,69,48 70,77,59 71,82,69 71,83,74 67,79,70 72,84,64 69,81,61 72,84,64 58,55,40 69,61,37 75,62,41 69,55,41 61,49,37 61,52,37 62,51,36 64,53,38 66,55,40 67,56,41 69,58,43 73,62,47 71,60,43 71,60,43 71,60,43 70,59,44 69,58,41 75,60,49 147,83,0 164,101,48 126,75,51 124,76,51 114,70,44 80,56,34 73,62,47 71,57,43 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 113,84,53 125,93,59 145,112,60 162,121,53 165,123,58 162,120,55 157,116,57 160,120,56 172,126,60 167,122,58 156,115,54 154,120,50 171,132,63 157,121,61 112,90,52 89,70,43 76,63,40 76,62,44 74,63,44 77,64,43 78,66,40 86,69,43 86,69,43 85,68,42 97,77,47 116,92,55 118,91,57 125,95,51 139,108,55 118,93,49 84,70,43 80,66,39 79,65,38 77,64,41 77,63,45 75,65,43 75,64,45 78,63,41 78,63,41 81,63,44 83,66,40 103,79,44 130,98,52 138,105,53 129,100,51 116,86,44 133,97,50 138,103,49 137,105,50 135,107,51 126,101,42 108,82,43 101,74,42 96,68,39 107,83,48 109,85,50 109,83,44 110,84,45 124,90,58 190,135,12 207,149,0 211,145,3 204,137,0 200,136,0 195,132,0 200,134,6 195,129,1 188,120,4 184,117,0 193,121,2 193,123,3 192,120,3 192,119,5 186,115,0 183,116,2 173,116,4 158,107,0 155,107,8 142,97,6 137,95,5 126,87,3 118,81,8 99,74,0 81,66,15 68,64,27 70,65,35 70,65,35 68,63,33 71,65,40 68,69,46 71,76,56 71,80,63 74,82,70 71,79,65 70,78,55 73,78,54 71,76,52 73,76,52 106,80,55 102,80,42 85,68,42 69,59,37 64,55,38 66,55,40 64,53,38 66,55,40 64,53,38 68,57,42 70,59,44 71,60,43 71,60,43 71,60,43 70,59,44 72,58,42 185,119,33 171,109,51 114,73,44 99,61,42 80,61,47 82,61,46 80,61,36 73,58,38 70,56,42 71,57,43 72,58,44 71,57,43
112,85,53 111,84,52 111,84,52 113,86,52 148,112,61 164,123,55 164,124,58 163,123,59 159,119,55 161,121,57 166,124,59 156,118,52 150,114,54 161,121,55 166,126,60 145,112,60 109,83,44 95,73,39 81,64,40 77,63,45 76,62,46 74,63,46 76,62,46 75,61,45 79,64,44 86,67,42 118,91,48 143,112,59 130,97,58 117,89,51 117,91,52 107,80,46 83,69,44 79,65,40 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 80,62,41 86,67,44 92,72,42 107,80,48 118,90,50 121,94,49 116,90,49 109,83,44 120,93,48 148,109,52 153,117,59 143,107,49 156,118,54 153,113,49 118,93,49 98,73,45 85,61,35 88,71,47 86,70,39 100,77,35 106,84,39 186,138,54 216,149,0 215,149,5 202,137,6 190,132,10 186,128,4 185,125,2 183,121,0 179,116,0 174,113,0 177,116,0 180,120,0 183,123,0 184,118,0 182,116,0 187,121,0 182,119,0 177,116,2 171,113,6 159,108,3 156,108,11 152,106,10 140,99,13 134,94,17 125,93,20 112,90,27 91,76,27 73,65,29 68,66,37 70,70,40 71,70,45 72,73,50 72,75,53 72,79,61 71,78,60 76,79,57 74,78,51 73,77,48 69,74,42 68,72,43 86,84,53 115,95,49 98,81,44 81,67,42 67,56,39 67,55,43 66,54,42 64,52,40 64,52,40 66,55,38 67,56,39 68,59,40 71,60,45 69,60,43 72,58,44 121,79,16 204,123,24 121,77,39 53,32,9 65,50,39 78,61,51 79,62,54 75,60,49 73,59,34 70,56,42 71,57,43 73,59,45 72,58,44
