191,163,150 176,142,108 163,130,105 168,133,120 167,132,107 157,118,79 150,114,56 146,110,52 122,92,50 113,83,41 118,88,46 137,104,54 117,90,54 106,84,46 109,85,50 93,73,41 110,83,51 102,78,45 105,81,46 95,76,41 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 83,64,39 83,64,37 76,63,40 77,63,45 80,66,41 84,70,45 87,68,43 108,85,45 142,110,53 165,125,59 153,113,49 125,99,47 126,100,50 138,106,51 119,86,34 78,61,33 79,62,34 73,55,34 76,58,39 69,55,39 91,71,41 92,73,36 73,60,37 68,54,40 70,56,42 70,55,44 66,57,40 73,60,55 80,49,0 151,110,13 151,105,7 148,103,10 145,101,5 144,100,4 136,94,2 129,91,15 110,76,4 104,78,8 84,66,6 79,66,18 66,61,22 61,64,31 62,61,36 64,57,41 69,55,41 66,57,42 69,58,43 69,57,45 69,57,45 67,55,43 66,55,40 67,56,41 69,55,39 76,63,42 81,67,40 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 69,58,43 71,57,43 70,56,42 70,56,42 73,59,45 73,62,45 73,62,43 76,62,44 75,64,45
191,155,126 161,125,74 135,102,63 144,110,76 155,119,70 159,120,59 157,119,55 156,115,54 140,104,53 145,109,58 141,106,52 155,117,53 127,100,55 117,89,49 93,73,43 87,68,41 87,68,41 101,76,46 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 100,75,45 87,68,43 88,69,44 98,73,45 82,63,40 77,63,45 82,63,38 87,68,43 88,69,44 95,71,36 138,105,53 152,116,54 152,116,54 125,98,51 107,85,40 123,93,47 128,97,44 97,75,39 98,76,40 96,71,41 95,69,44 77,57,39 89,69,39 93,74,39 73,60,37 70,56,42 70,56,42 66,56,46 66,51,31 165,126,17 163,109,5 168,115,20 163,112,7 164,112,10 161,112,4 139,90,2 138,89,12 133,94,12 121,85,9 113,85,17 103,79,15 80,65,16 67,60,21 61,64,31 65,67,41 62,71,52 65,65,49 67,58,43 68,57,42 68,56,44 69,57,45 67,55,43 66,55,40 66,55,40 68,54,40 71,57,39 77,61,46 76,62,48 75,64,49 75,64,45 89,70,45 75,61,47 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
178,139,80 157,121,61 132,101,52 157,115,61 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 125,96,47 122,92,50 91,71,41 83,69,44 83,69,42 96,76,46 115,89,50 94,70,44 90,70,40 99,76,45 99,76,47 96,76,46 88,69,44 87,68,43 93,73,43 82,63,38 77,61,46 76,63,42 81,62,39 82,65,39 98,71,39 146,113,63 152,114,50 157,119,55 130,104,54 117,91,50 108,82,41 111,86,42 106,85,44 115,90,42 126,97,48 122,93,42 102,78,43 82,65,39 82,64,43 71,60,41 65,59,52 72,56,52 177,129,14 184,123,7 186,123,1 184,124,3 172,109,4 161,102,2 173,116,4 169,112,2 159,108,3 149,98,4 139,93,7 126,86,9 117,85,14 109,80,15 90,74,20 71,64,23 66,63,37 68,66,44 63,72,55 68,81,69 76,86,80 65,56,48 64,52,40 67,55,43 67,55,43 63,51,39 63,51,39 67,56,41 66,55,40 67,56,41 70,58,46 75,64,47 90,73,47 89,71,41 86,65,38 96,76,46 70,59,44 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 73,59,43
162,119,61 142,106,55 147,109,59 163,123,57 157,118,57 152,116,54 150,114,52 161,123,57 159,119,55 149,113,53 147,113,52 124,90,47 103,76,42 96,71,41 81,63,42 80,66,41 83,69,42 86,65,40 93,70,39 86,65,40 89,68,43 97,77,45 95,74,51 93,72,45 100,77,48 95,71,45 90,69,42 85,68,44 78,63,43 77,63,45 77,63,45 78,63,41 102,75,39 143,111,56 155,117,53 150,112,48 123,96,51 112,86,45 116,90,49 118,93,49 115,90,46 132,103,54 153,117,55 147,111,53 106,82,47 76,64,38 71,60,43 69,58,39 65,57,46 177,132,18 192,127,1 191,131,10 178,115,0 189,123,2 189,121,5 172,110,0 178,118,7 171,111,2 161,106,7 150,99,3 141,94,13 131,89,10 120,82,16 110,81,18 92,72,22 75,65,25 68,66,37 69,66,42 66,70,53 67,78,65 71,86,89 76,89,88 62,52,40 66,57,40 66,56,44 64,52,40 64,52,40 64,53,38 67,56,41 67,56,41 68,57,42 76,66,44 87,70,44 75,63,35 83,65,35 98,75,44 77,61,44 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44
157,120,67 140,107,57 168,125,65 161,119,54 154,115,54 167,123,56 152,114,50 161,121,57 164,122,59 162,120,57 168,129,60 135,100,44 90,70,40 78,62,45 75,64,45 81,66,44 91,70,43 92,72,42 82,65,41 77,64,41 79,64,44 96,78,48 115,89,48 99,80,41 109,85,50 107,83,48 86,69,43 79,64,42 77,64,43 77,63,45 77,63,45 78,63,43 91,67,41 121,90,51 147,113,54 137,108,47 128,97,46 129,98,45 131,100,49 120,94,40 104,77,41 141,112,59 158,119,58 129,99,43 91,71,39 70,59,40 70,56,38 65,56,37 202,139,0 178,111,0 200,129,5 200,129,3 198,127,1 197,123,2 195,120,4 189,116,2 180,115,6 159,97,0 162,103,8 155,101,11 143,94,13 130,86,6 124,85,14 111,81,14 91,74,25 77,67,27 71,64,33 69,67,36 67,70,50 69,77,63 70,87,82 74,89,92 71,95,87 56,62,51 64,56,43 66,56,46 66,56,44 63,51,39 63,51,39 67,56,41 67,56,41 71,60,41 80,67,44 73,62,43 75,61,43 74,63,46 70,59,42 71,57,41 72,56,43 76,57,43 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44
141,109,65 130,98,54 158,119,60 164,122,59 165,123,60 180,129,62 162,124,58 163,123,57 170,125,61 159,119,55 159,122,53 157,115,52 104,82,46 79,62,38 75,61,43 86,69,45 88,69,46 93,69,45 87,70,44 78,63,41 79,64,44 105,81,59 134,103,52 122,90,48 95,72,43 98,75,46 79,65,40 79,64,42 77,63,47 78,62,47 78,63,43 78,65,44 96,72,39 131,99,53 152,119,53 139,108,48 138,103,49 146,111,57 137,109,53 126,101,44 103,80,40 118,94,43 133,104,51 121,92,43 98,79,40 98,75,33 85,68,44 200,141,11 209,142,5 206,137,0 204,131,3 201,131,2 188,113,0 196,121,3 197,119,4 190,114,1 186,115,4 181,113,5 165,107,7 149,98,2 139,92,11 132,93,13 121,87,17 105,79,11 79,67,26 72,62,24 73,67,33 72,67,35 68,69,48 69,76,60 72,82,74 65,79,75 71,86,72 70,84,65 61,51,39 70,56,40 69,57,45 63,48,37 61,52,35 63,52,37 66,55,40 67,56,41 73,62,47 71,60,45 71,60,43 66,57,42 71,57,43 72,58,42 162,111,54 134,69,14 118,71,48 83,62,39 70,59,44 72,58,44 71,57,43 71,57,43
117,88,57 112,83,52 121,89,55 145,112,60 166,121,57 166,124,61 157,116,57 162,120,55 173,128,64 156,115,54 159,122,53 166,124,59 112,90,52 82,65,41 76,62,44 74,63,44 77,64,41 86,69,45 86,69,43 89,71,41 114,90,53 118,91,57 136,103,55 127,98,49 84,70,43 80,66,39 77,64,41 77,63,45 75,64,45 78,62,45 78,63,41 82,64,43 98,74,39 130,98,52 138,107,54 119,92,45 133,97,50 138,103,49 134,106,50 126,101,42 100,76,39 95,67,38 107,83,48 105,81,46 109,83,44 124,90,58 216,150,0 211,146,0 204,137,0 200,136,0 200,134,6 195,129,1 190,122,6 192,122,4 193,123,3 192,120,3 186,115,0 183,116,2 168,111,4 160,110,7 142,97,6 131,90,2 119,82,9 99,74,0 70,63,20 68,63,31 70,65,35 70,65,35 68,69,46 71,76,56 74,82,68 73,81,69 70,78,55 72,77,53 79,82,58 106,80,55 93,75,43 72,59,38 64,55,38 66,55,40 66,55,40 64,53,38 70,59,44 71,60,45 71,60,43 70,58,46 71,57,41 185,119,33 125,79,42 99,59,36 80,61,47 81,61,41 72,57,37 70,56,42 71,57,43 71,57,43
112,85,53 110,83,51 112,85,51 149,113,62 166,124,59 163,123,57 159,119,55 165,125,61 158,120,54 149,113,53 165,125,59 151,110,49 110,84,45 86,69,43 78,64,46 76,62,46 77,61,44 73,62,45 78,63,43 97,77,47 145,114,61 129,96,57 116,90,51 110,82,44 83,69,44 79,65,40 80,66,41 78,62,45 77,63,45 80,62,43 87,68,45 101,78,47 118,90,50 120,93,48 107,81,40 115,89,50 149,110,53 150,114,56 159,121,57 159,119,55 100,76,43 86,61,33 83,66,42 93,70,39 105,83,38 201,153,69 215,150,1 200,136,0 177,119,0 184,124,3 183,121,0 178,115,0 176,115,1 176,116,0 179,119,0 187,121,2 188,122,1 186,123,1 175,115,4 161,107,1 156,108,11 140,98,8 131,91,14 116,84,11 100,81,24 81,69,28 69,67,38 72,71,44 72,73,50 72,75,53 72,79,61 71,79,58 74,78,51 72,77,45 67,71,42 82,80,49 103,85,41 87,68,45 68,57,40 67,55,43 66,54,42 64,52,40 68,57,40 69,58,41 71,60,45 78,59,47 108,66,3 204,123,24 90,60,34 67,48,32 78,61,51 78,63,52 72,58,33 70,56,42 72,58,44 73,59,45
111,83,54 112,83,52 122,88,47 155,118,63 162,125,56 164,123,55 156,121,56 157,118,57 148,113,57 133,97,50 157,116,57 131,100,47 109,83,44 98,73,45 99,75,42 94,70,37 82,64,43 75,61,43 74,63,46 104,82,46 140,111,58 117,90,58 103,76,40 95,72,41 116,88,48 120,93,48 88,70,51 78,62,45 76,62,46 75,64,47 86,69,41 106,81,51 107,86,45 108,81,47 92,72,40 117,90,45 149,110,49 161,119,54 170,125,61 164,123,55 100,78,44 84,56,29 96,64,18 102,68,9 103,69,10 211,155,19 207,143,3 224,154,7 217,142,6 190,117,0 129,86,0 150,103,14 178,122,6 178,122,2 183,124,0 189,127,0 188,122,0 186,121,12 154,101,6 144,95,5 141,96,5 133,92,4 128,92,14 115,87,8 100,81,15 85,68,17 69,62,33 79,80,57 60,69,50 78,90,72 70,78,57 74,75,52 72,72,40 70,69,33 68,70,28 66,71,28 93,79,52 76,65,46 68,56,44 66,54,42 66,54,42 64,52,40 67,56,41 67,56,39 70,54,39 76,57,41 213,135,18 145,92,37 64,48,33 76,62,48 71,60,57 71,59,59 76,61,50 72,56,39 71,56,45 72,58,44
117,88,53 138,106,62 151,116,62 162,123,62 169,125,56 160,120,56 140,108,51 152,113,54 146,111,55 138,102,55 154,115,54 116,90,40 107,80,46 99,74,44 107,83,48 96,72,37 78,64,46 73,62,45 71,60,41 83,64,39 110,86,51 118,91,55 112,86,45 97,74,43 127,95,51 129,98,49 91,72,47 78,64,46 78,65,44 79,65,47 81,63,42 83,65,44 83,66,38 91,72,45 99,77,41 150,113,60 155,119,57 149,113,51 138,101,48 129,100,39 93,61,27 90,55,17 122,81,24 151,103,31 157,105,16 136,100,12 93,77,21 128,99,25 156,109,7 161,113,14 148,87,0 174,110,0 161,109,9 178,118,7 191,126,2 195,124,0 188,118,0 181,117,2 184,124,1 183,128,3 157,108,2 130,86,8 118,78,12 103,66,13 91,64,21 91,60,23 74,68,32 71,66,34 67,77,51 75,84,65 74,86,66 70,78,57 75,75,43 69,68,30 65,67,21 62,67,20 69,68,32 74,63,44 64,52,40 64,52,40 63,51,39 62,50,38 63,51,39 63,51,39 73,54,42 206,146,35 210,138,49 110,64,25 81,65,50 76,61,52 66,56,60 66,56,57 80,65,56 73,58,36 71,57,43 72,58,44
