224,202,194 224,202,194 224,203,192 223,203,196 223,204,192 226,203,192 224,203,190 223,204,192 228,202,192 236,199,175 255,187,129 255,188,123 255,180,109 255,178,92 255,185,90 255,197,115 255,201,148 255,203,153 252,199,154 255,198,154 255,197,144 255,203,137 255,203,126 255,201,118 255,200,131 255,202,137 255,206,149 255,208,163 255,211,161 253,211,169 246,207,179 244,208,179 243,206,180 241,208,183 236,210,187 231,210,187 234,209,190 232,211,188 235,211,189 237,211,190 238,209,185 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 240,210,184 246,214,184 255,216,177 255,216,175 255,215,169 255,221,152 255,221,146 255,220,144 255,218,146 255,218,162 255,215,170 255,220,167 255,220,164 255,219,164 255,218,166 255,217,168 244,210,180 242,209,182 230,204,190 224,203,192 224,203,192 226,204,196 225,204,191 224,203,190 224,203,192 224,203,192 225,204,193 224,203,192 225,204,193 224,203,192 224,202,194 225,204,191 225,203,195 225,204,193 221,200,187 223,202,189 226,205,194 224,202,194 225,204,193 224,202,194 224,203,192 227,204,191 209,188,165 109,86,57 83,64,27 84,60,25 92,72,40 86,64,28 94,66,26 139,105,42
249,198,163 246,200,170 240,204,182 233,205,194 233,207,195 233,205,192 230,208,190 227,208,194 233,206,190 238,204,184 252,202,169 252,201,164 249,202,170 249,201,176 249,202,170 241,203,182 228,207,192 228,207,192 230,207,192 232,206,194 232,206,192 230,207,192 226,205,190 230,204,190 228,205,192 228,205,192 228,205,192 228,205,190 228,207,194 231,208,193 228,207,192 231,208,193 232,210,192 233,211,193 235,210,191 235,211,189 238,212,189 242,213,189 246,213,188 244,214,188 248,216,186 249,216,189 250,218,188 250,218,186 252,220,188 252,220,188 249,217,187 249,217,187 245,216,185 245,215,187 245,212,185 245,211,189 238,212,189 239,209,192 237,211,190 231,212,189 233,210,195 231,209,191 230,207,194 230,207,194 231,208,197 232,206,194 229,208,193 232,206,192 231,208,195 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 231,208,195 231,208,195 231,208,193 230,207,192 230,207,194 230,207,194 228,205,194 228,205,190 219,197,177 157,137,107 140,119,92 167,146,121 230,208,190 230,207,194 230,207,192 230,207,192 231,208,195 220,198,180 100,80,50 87,65,29 84,62,24 82,63,26 84,59,29 84,60,27 86,58,29 113,84,35
255,186,75 255,185,79 255,186,75 255,190,91 255,184,84 255,186,83 255,193,112 255,199,157 255,188,114 255,187,114 247,203,175 234,207,189 234,207,189 235,208,190 235,208,190 237,207,192 237,207,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,205,193 236,205,193 236,205,193 236,206,191 234,207,191 234,207,191 235,208,192 235,208,192 239,210,190 239,210,188 239,210,186 241,211,185 247,214,187 250,216,184 251,217,185 252,216,183 255,222,183 255,223,180 255,224,178 255,222,177 255,224,176 255,223,178 255,224,179 255,222,179 255,224,180 255,222,181 255,222,181 253,218,182 251,215,182 249,214,187 249,214,187 241,211,183 241,210,187 241,210,189 240,209,188 237,207,190 235,208,190 234,207,189 234,207,191 235,208,192 234,206,193 234,207,191 234,207,191 234,207,189 234,207,189 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 219,194,166 138,115,75 121,98,58 92,71,30 92,70,32 108,86,50 183,157,132 235,208,190 234,207,191 235,208,190 235,208,190 222,198,174 94,71,40 88,64,29 81,57,24 84,62,28 86,64,30 86,67,32 84,61,30 87,63,30
255,198,110 255,198,106 255,199,121 255,200,140 255,202,140 255,205,138 255,205,141 255,205,149 255,207,171 249,208,181 239,210,188 240,211,189 240,209,190 240,209,190 239,210,188 240,209,190 240,208,192 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 240,211,189 246,212,190 246,213,188 248,215,188 253,217,184 255,220,184 255,220,182 255,223,182 255,223,178 255,225,175 255,227,177 255,227,177 255,228,175 255,228,175 255,229,176 255,229,176 255,229,178 255,228,177 255,227,177 255,225,177 255,223,179 255,225,182 255,222,186 255,218,186 253,217,188 252,215,189 247,214,189 246,212,190 243,212,191 240,211,189 239,210,188 239,210,188 239,210,186 239,210,190 239,210,188 239,210,190 237,211,190 237,211,188 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 243,209,191 237,201,179 151,120,69 95,70,26 91,68,28 93,67,26 91,65,26 96,67,32 144,120,87 245,211,189 241,207,187 242,206,184 234,194,171 188,153,126 162,133,102 82,58,23 83,56,22 83,61,25 84,65,30 84,62,26 87,65,29 85,61,26
248,209,181 250,211,183 251,209,185 251,209,185 252,210,186 248,208,183 248,211,185 253,207,189 250,210,187 250,210,187 248,211,187 248,211,187 250,210,185 250,210,185 246,209,185 248,208,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 251,209,187 251,211,186 253,214,186 254,213,184 255,215,182 255,220,181 255,222,181 255,223,177 255,224,174 255,225,171 255,225,171 255,230,168 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,231,167 255,231,171 255,229,171 255,228,173 255,225,175 255,224,176 255,222,180 255,219,185 255,215,184 254,215,185 255,214,187 252,212,187 251,211,186 250,210,185 248,211,187 248,208,183 249,207,185 251,209,187 251,209,187 250,210,185 248,211,187 248,211,187 248,208,183 253,209,181 255,205,170 255,204,172 255,205,177 255,202,161 128,94,53 93,67,26 90,64,25 93,67,28 90,64,25 95,67,29 111,83,45 171,137,103 207,154,129 185,134,106 215,157,131 234,177,158 152,116,87 82,55,21 82,55,21 80,56,23 82,58,23 85,61,26 85,61,26 84,60,23
255,193,137 255,206,165 255,211,183 254,214,191 255,213,180 254,213,184 254,211,178 255,213,187 255,212,186 254,213,186 254,212,188 254,212,188 254,212,188 254,213,186 255,212,186 254,212,188 254,212,188 253,211,187 255,211,185 253,212,185 253,212,183 255,211,185 253,212,185 253,212,185 255,211,185 254,213,186 253,211,187 255,211,185 255,212,186 255,215,182 255,215,180 255,217,187 255,221,183 255,223,181 255,227,177 255,230,176 255,231,174 255,232,173 255,235,174 255,236,175 255,237,169 255,237,169 255,238,170 255,237,169 255,237,169 255,236,168 255,237,166 255,236,165 255,237,169 255,236,171 255,234,170 255,232,173 255,231,174 255,229,176 255,226,179 255,223,178 255,220,180 255,219,183 255,218,185 255,216,186 255,214,187 255,213,185 252,213,185 252,211,184 255,209,181 247,206,177 255,208,190 255,210,189 255,213,191 252,213,181 254,205,169 255,209,164 255,203,147 255,204,141 255,194,126 239,163,98 105,72,35 103,72,35 89,63,22 90,64,23 93,67,26 99,71,31 108,85,43 103,76,31 123,93,47 109,82,39 116,88,50 125,91,57 149,108,79 89,60,27 86,59,25 83,56,20 80,56,21 81,57,20 82,58,23 79,55,22
255,200,121 255,203,133 255,212,172 255,213,172 255,201,131 255,200,134 255,204,139 255,210,151 255,214,177 255,214,180 255,217,184 255,215,182 255,215,182 255,216,178 255,215,178 255,213,179 255,214,180 255,214,180 255,215,180 255,215,180 255,214,180 255,214,180 255,216,182 255,215,182 255,215,182 255,215,182 255,213,179 255,216,182 255,216,182 255,220,180 255,221,176 255,222,180 255,225,173 255,229,175 255,232,171 255,232,167 255,235,168 255,236,165 255,235,154 255,234,146 255,238,142 255,245,145 255,247,146 255,249,152 255,252,158 255,253,156 255,255,156 255,255,159 255,251,160 255,241,159 255,237,164 255,234,164 255,236,168 255,232,167 255,232,172 255,228,170 255,224,171 255,221,173 255,217,171 255,217,167 255,217,164 255,213,162 255,199,139 255,184,120 255,176,122 255,175,116 205,156,48 142,117,42 113,109,74 93,98,64 88,90,48 124,108,66 252,183,145 243,176,133 171,118,65 133,96,41 107,81,42 105,74,35 90,64,25 95,69,30 101,75,34 97,71,30 97,71,32 116,91,47 111,86,38 107,87,41 96,73,31 100,74,33 104,78,37 102,69,30 84,55,20 83,55,17 79,55,18 80,56,19 81,57,22 82,58,23
255,219,179 255,218,178 255,218,178 255,218,178 255,218,173 255,218,176 255,216,178 255,219,177 255,218,178 255,218,178 255,218,178 255,217,177 255,218,178 255,218,180 255,218,180 255,217,179 255,217,177 255,218,178 255,218,178 255,217,177 255,218,175 255,218,178 255,219,179 255,219,179 255,218,178 255,218,175 255,220,177 255,218,175 255,221,176 255,222,175 255,224,173 255,226,174 255,228,169 255,233,170 255,234,170 255,236,168 255,235,166 255,238,164 255,247,150 255,250,148 255,238,128 255,239,129 255,238,130 255,237,128 255,240,130 255,240,133 255,240,132 255,251,148 255,253,154 255,254,156 255,251,162 255,243,163 255,237,165 255,236,167 255,236,169 255,234,160 255,229,154 255,220,144 255,210,130 255,202,118 255,201,109 255,202,109 255,196,106 255,192,111 255,204,96 184,124,13 126,111,50 104,104,61 94,101,65 88,93,48 79,83,29 74,80,28 79,69,20 132,96,45 124,80,38 119,81,31 95,72,32 93,72,31 114,79,43 116,83,46 94,68,29 94,71,31 91,65,26 94,68,27 97,71,32 88,65,25 94,73,32 94,71,29 132,95,55 206,145,113 106,73,36 83,56,22 81,57,24 79,55,20 80,56,23 80,56,19
255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,173 255,221,173 255,220,175 255,221,173 255,223,175 255,223,175 255,223,175 255,222,177 255,220,175 255,221,173 255,220,175 255,222,177 255,222,177 255,222,177 255,222,177 255,222,177 255,222,177 255,220,175 255,220,175 255,223,175 255,221,173 255,221,173 255,225,170 255,227,170 255,231,168 255,233,171 255,235,166 255,236,164 255,237,163 255,239,162 255,243,159 255,253,160 255,255,156 255,254,156 255,255,156 255,254,156 255,253,148 255,253,148 255,254,154 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,251,164 255,240,158 255,237,161 255,237,157 255,236,148 255,234,146 255,227,146 255,229,144 255,222,115 255,219,115 255,218,110 255,197,89 166,120,20 154,122,36 116,101,50 94,95,45 83,88,25 81,81,18 81,79,21 75,77,20 67,73,21 78,75,24 108,74,31 136,91,47 93,67,28 95,67,29 118,86,44 108,76,34 110,80,38 96,70,31 91,65,26 88,62,23 96,70,31 88,62,23 94,68,29 87,63,26 101,70,33 148,110,60 104,74,30 83,56,22 82,55,21 83,56,24 84,58,19 80,56,21
255,224,172 255,223,171 255,223,171 255,222,173 255,223,174 255,224,175 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,223,174 255,224,172 255,225,173 255,224,172 255,223,174 255,223,174 255,223,176 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,221,169 255,224,175 255,226,171 255,227,167 255,229,167 255,234,167 255,235,169 255,236,165 255,238,165 255,242,165 255,243,162 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,165 255,240,161 255,239,160 255,238,161 255,236,164 255,235,170 255,235,170 255,232,166 246,190,112 156,111,22 133,101,26 99,69,13 88,69,12 87,77,28 77,69,17 81,79,21 84,84,21 80,80,21 76,78,21 68,69,21 69,62,21 66,53,21 84,68,26 91,68,28 94,68,29 101,70,31 99,72,27 109,82,37 88,62,23 89,63,24 94,68,29 88,62,23 87,61,22 90,64,25 95,72,30 98,76,31 105,82,42 98,72,31 96,69,33 90,63,29 81,54,22 89,63,24 82,58,21
