224,202,194 224,202,194 224,202,194 224,203,192 223,203,196 223,204,192 224,203,192 226,203,190 224,203,190 224,203,192 224,203,190 228,202,192 236,199,175 255,189,137 255,188,125 255,188,123 255,180,109 255,178,98 255,179,92 255,186,91 255,197,115 255,200,148 255,203,151 252,202,156 252,199,154 253,198,153 255,198,152 255,199,146 255,203,137 255,204,132 255,202,116 255,202,124 255,200,131 255,200,134 255,203,140 255,206,149 255,208,163 255,211,161 255,212,161 251,211,175 246,207,179 244,208,177 244,207,181 244,207,181 241,208,183 239,208,185 235,211,189 232,210,192 234,209,190 233,209,187 231,210,187 236,212,190 237,211,190 239,210,190 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 239,211,182 241,211,185 243,210,183 248,214,182 255,216,177 255,217,176 255,213,173 255,218,172 255,221,152 255,221,149 255,220,144 255,220,144 255,218,146 255,219,154 255,215,170 255,216,171 255,220,167 255,220,164 255,217,162 255,220,164 255,218,166 255,217,168 255,216,171 245,211,181 242,209,182 237,208,188 226,205,194 224,203,192 224,203,192 226,204,196 225,204,193 225,204,191 224,203,190 224,203,192 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 224,203,192 225,204,191 225,203,195 225,203,195 223,202,191 221,200,187 223,202,189 225,204,193 224,203,192 224,203,192 225,204,193 224,202,194 225,203,195 224,203,192 227,204,191 227,205,187 163,142,117 102,77,47 83,64,27 84,62,24 84,61,30 92,72,40 86,64,28 84,57,21 116,87,36 146,107,38
231,203,190 231,203,192 230,207,196 230,207,192 228,206,198 228,207,194 224,203,190 226,203,188 230,207,192 228,205,192 226,205,192 231,203,192 240,200,175 255,190,140 255,190,122 255,189,125 255,190,128 255,189,124 255,191,127 255,198,125 255,202,144 241,206,179 230,204,183 231,204,186 230,204,183 231,201,184 233,204,184 236,202,180 240,205,180 243,204,176 248,206,168 246,206,170 244,205,177 245,204,177 243,203,180 236,202,182 233,205,192 233,206,188 233,206,188 230,207,194 229,203,191 229,203,191 232,206,194 230,208,190 229,209,189 235,208,190 234,210,188 231,211,193 233,211,191 233,212,189 236,212,190 238,212,189 238,212,189 243,214,190 243,215,188 243,215,188 244,216,187 244,217,185 244,216,187 244,216,187 245,217,188 245,215,189 245,215,189 246,213,188 243,210,183 246,213,186 244,209,184 245,211,179 250,212,175 248,213,175 248,210,173 248,211,171 244,208,177 239,209,183 234,210,188 234,208,187 234,208,185 233,207,186 231,205,184 235,206,186 235,206,186 235,206,186 233,207,186 230,207,192 228,205,190 228,205,192 225,204,193 225,204,193 226,205,192 226,205,194 225,204,193 225,204,193 226,205,194 228,207,196 226,205,194 226,205,194 225,204,193 225,204,193 225,204,193 225,204,193 226,205,194 226,204,196 226,204,196 225,204,191 225,204,193 224,203,190 189,169,151 183,163,145 202,181,166 226,205,192 226,205,194 226,205,194 228,207,196 226,205,194 228,206,198 225,204,193 226,203,188 187,165,145 104,83,56 91,67,32 85,63,25 85,63,25 86,64,30 87,64,33 86,64,28 85,61,28 88,63,17 136,101,34
255,186,118 255,186,120 255,190,133 255,191,141 249,202,170 247,203,175 247,199,172 249,203,175 242,206,184 237,208,188 237,206,185 246,200,170 248,196,166 240,204,184 237,206,187 237,206,187 234,207,191 236,206,191 236,206,191 234,207,191 233,208,191 229,209,191 229,209,191 233,207,193 231,209,191 231,209,191 231,208,193 233,208,191 233,208,189 233,208,191 233,207,195 233,208,191 233,207,195 233,207,195 233,207,195 231,208,193 233,207,193 233,207,193 231,208,197 231,209,191 231,208,193 233,207,195 234,208,196 232,210,192 233,211,191 236,211,192 238,212,191 242,213,191 246,212,190 247,213,191 245,215,189 248,216,186 248,216,186 252,218,186 254,220,186 254,220,186 255,221,187 255,222,185 255,222,185 255,223,186 255,223,186 255,221,187 255,221,187 252,220,186 251,215,182 252,216,185 248,216,186 250,216,186 250,213,187 242,213,191 242,213,193 240,209,188 239,210,190 236,210,187 236,211,192 235,210,191 234,209,190 232,207,190 233,208,191 233,207,193 231,208,193 233,207,193 233,207,193 231,209,191 231,208,193 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 232,210,192 231,208,193 231,208,193 231,209,191 231,209,191 233,208,191 233,208,191 233,208,191 234,206,195 235,205,190 191,166,136 184,158,133 139,114,86 105,83,47 104,85,48 126,106,74 195,174,149 233,208,191 231,208,193 231,209,191 231,209,191 231,208,195 231,208,193 221,199,179 131,110,83 83,64,29 88,66,28 85,61,26 86,62,25 86,62,29 87,60,28 82,55,23 84,61,30 82,65,30 107,79,21
255,187,76 255,186,78 255,186,80 255,187,76 255,189,90 255,189,88 255,185,83 255,188,88 255,193,112 255,196,138 255,200,155 255,189,115 255,189,116 255,200,155 238,207,186 234,209,190 235,208,190 237,208,188 235,208,190 235,208,190 237,207,192 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 236,209,193 235,208,192 235,208,192 236,209,193 235,207,194 237,206,194 237,206,194 237,206,194 237,206,194 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 237,210,192 239,210,190 240,211,189 239,210,186 241,210,187 245,212,187 249,214,187 250,216,184 251,217,183 253,217,186 255,219,186 255,223,184 255,223,182 255,224,180 255,224,178 255,224,179 255,225,177 255,224,179 255,224,179 255,224,179 255,222,179 255,225,181 255,225,181 255,223,182 255,222,181 255,220,182 255,220,184 252,216,183 251,217,187 250,215,188 247,214,187 244,214,186 241,211,185 243,212,189 243,212,191 241,210,189 238,208,191 236,209,191 235,208,190 235,208,190 235,208,192 234,207,191 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 234,207,189 234,207,189 236,209,193 236,209,193 236,209,193 236,209,193 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,189 236,209,191 233,207,184 164,140,105 113,90,50 107,84,44 99,78,35 92,70,32 91,69,31 108,86,50 121,96,66 223,197,176 235,208,190 235,208,192 235,208,192 237,207,190 234,207,189 220,196,172 136,113,84 94,70,37 88,66,28 81,57,24 80,58,24 87,65,31 84,62,28 89,70,35 90,68,34 81,58,29 91,64,19
255,198,110 255,198,108 255,197,105 255,199,121 255,200,140 255,202,140 255,204,138 255,203,139 255,205,141 255,203,141 255,207,159 255,207,171 249,208,181 243,209,189 239,210,190 240,211,191 240,209,190 240,208,192 239,210,190 239,210,188 240,209,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 240,211,191 239,210,190 240,211,191 240,211,191 239,209,192 240,208,192 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 243,212,189 246,212,190 246,213,188 248,215,188 251,215,184 253,218,182 254,221,184 255,220,182 255,222,182 255,223,180 255,224,179 255,225,175 255,227,177 255,227,177 255,228,175 255,228,175 255,228,175 255,229,176 255,229,176 255,229,176 255,228,178 255,228,177 255,228,177 255,227,177 255,225,175 255,225,179 255,223,179 255,225,182 255,223,185 255,220,187 255,216,184 253,217,188 252,215,189 250,213,187 247,214,189 246,212,190 243,212,191 242,213,191 239,210,188 239,210,188 239,210,188 240,211,189 239,210,186 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 237,211,188 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 240,209,190 243,209,191 237,201,179 189,155,110 113,83,39 91,68,28 91,68,28 93,67,26 95,69,30 91,65,26 96,67,32 104,77,43 203,175,148 245,211,191 241,207,187 242,206,184 238,203,178 234,194,171 188,153,126 180,146,114 105,78,46 81,57,22 83,56,22 82,58,23 85,63,27 82,63,28 84,62,26 87,63,26 87,63,28 84,62,26
251,207,181 251,207,179 249,208,179 248,208,183 248,208,183 247,207,182 248,206,184 249,208,179 253,208,173 253,207,179 253,208,173 253,207,179 245,209,187 245,209,187 245,209,187 243,209,187 245,210,185 245,210,185 245,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 247,212,187 248,211,187 248,211,187 250,213,187 251,215,186 255,214,183 255,217,180 255,219,182 255,220,181 255,222,179 255,224,178 255,224,177 255,226,177 255,226,173 255,229,171 255,227,173 255,229,172 255,230,171 255,230,171 255,231,172 255,231,170 255,232,172 255,233,173 255,230,169 255,230,173 255,230,173 255,229,170 255,228,169 255,227,173 255,226,171 255,227,177 255,225,179 255,222,181 255,221,182 255,221,183 255,220,184 252,216,183 251,217,185 252,216,187 252,212,187 249,212,186 246,209,185 247,212,187 245,210,183 247,211,189 247,211,189 248,210,191 245,211,189 247,211,189 245,209,187 246,209,183 248,211,185 243,210,185 245,211,189 245,212,187 243,210,185 247,212,187 245,210,185 246,209,183 246,209,183 246,209,183 246,209,183 250,206,178 201,163,115 105,78,31 90,64,25 93,67,28 90,64,25 93,67,28 90,64,25 98,66,32 99,76,34 146,117,82 233,191,167 235,186,164 234,183,159 224,173,145 230,172,150 228,174,154 212,168,142 97,68,35 79,57,19 82,58,21 83,56,22 84,60,25 83,61,27 83,61,25 85,63,25 86,64,30 81,62,25
255,208,175 255,209,177 255,209,186 254,210,184 254,210,184 254,209,186 254,209,188 250,211,183 250,210,187 249,207,183 251,209,185 251,212,184 252,210,186 252,210,186 251,211,188 251,211,188 251,211,186 252,210,186 252,210,186 250,210,187 250,210,187 254,209,188 251,209,185 251,209,185 251,211,186 251,211,186 251,209,185 251,209,185 251,211,186 251,211,186 252,210,186 251,209,185 250,210,185 250,210,185 250,210,185 251,209,185 251,209,185 252,210,186 252,210,186 253,212,185 255,214,183 255,216,182 255,218,184 255,218,183 255,221,179 255,221,179 255,224,176 255,226,173 255,228,175 255,227,173 255,230,173 255,230,173 255,231,170 255,232,173 255,234,170 255,235,166 255,235,166 255,234,168 255,234,170 255,234,170 255,234,170 255,237,166 255,234,168 255,233,172 255,233,169 255,233,169 255,231,170 255,231,170 255,229,172 255,227,173 255,228,175 255,224,175 255,222,181 255,221,182 255,220,184 255,216,180 255,216,182 255,217,184 255,214,183 254,213,186 251,211,186 250,210,185 251,209,185 252,212,187 252,210,188 252,210,188 252,212,187 251,212,184 252,210,186 253,211,189 249,207,183 249,207,183 249,208,181 253,209,181 255,209,177 255,204,164 255,200,155 255,199,151 255,201,153 255,199,156 253,187,135 174,128,87 92,64,24 94,68,29 90,64,25 93,67,28 89,63,24 91,65,26 97,69,31 112,86,45 109,83,42 139,105,64 170,127,92 147,107,71 146,107,68 176,124,94 209,165,139 213,172,145 99,65,33 80,56,19 83,56,22 82,55,23 80,56,23 80,56,23 85,61,26 85,61,24 84,60,23 81,57,22
255,185,99 255,194,113 255,206,146 255,211,168 255,213,177 255,208,157 255,208,155 255,210,164 255,209,155 255,210,156 255,212,177 255,214,187 255,212,184 255,214,187 254,213,186 254,213,186 254,213,186 255,214,187 255,213,187 255,213,187 254,213,186 254,213,186 255,214,187 255,214,187 254,213,184 255,212,186 255,214,187 255,214,187 254,213,184 255,212,186 255,214,185 255,214,185 255,214,185 255,214,185 255,213,187 255,212,189 255,213,187 255,213,185 255,214,184 255,215,182 255,217,182 255,218,183 255,219,184 255,222,180 255,226,179 255,226,177 255,230,178 255,231,174 255,231,170 255,231,170 255,234,168 255,235,170 255,235,169 255,235,169 255,237,163 255,239,163 255,239,163 255,240,164 255,242,163 255,242,163 255,241,162 255,242,163 255,239,163 255,235,165 255,236,163 255,236,165 255,237,167 255,234,166 255,236,172 255,231,170 255,230,171 255,230,176 255,227,178 255,224,177 255,223,178 255,221,179 255,220,182 255,219,181 255,218,180 255,217,182 255,215,184 255,214,184 255,213,183 255,213,180 255,209,178 255,206,177 254,198,172 251,200,174 254,206,177 254,204,171 253,208,160 233,197,146 224,194,150 246,207,168 255,200,163 255,202,157 255,205,153 255,206,154 255,201,139 255,192,119 231,155,90 131,93,47 104,73,36 101,73,35 90,64,25 91,65,26 88,62,23 96,71,27 100,74,33 93,70,28 113,88,44 104,80,29 117,93,42 110,88,39 102,81,38 109,83,44 112,86,47 142,108,74 116,85,48 91,64,28 86,59,25 82,55,23 80,56,23 78,54,17 82,58,23 84,60,25 81,57,24 79,55,22
255,200,121 255,201,125 255,209,148 255,212,172 255,213,172 255,202,137 255,201,131 255,201,139 255,204,139 255,208,139 255,212,164 255,214,177 255,214,180 255,217,184 255,217,184 255,215,182 255,215,182 255,214,181 255,216,178 255,215,178 255,213,179 255,214,182 255,214,180 255,214,180 255,215,180 255,215,180 255,215,180 255,214,180 255,214,180 255,216,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,213,179 255,216,182 255,217,184 255,217,183 255,220,180 255,221,176 255,222,180 255,224,179 255,225,173 255,229,175 255,231,172 255,232,169 255,232,167 255,235,168 255,235,169 255,234,160 255,235,154 255,234,146 255,236,142 255,239,142 255,246,145 255,247,146 255,248,150 255,249,153 255,252,158 255,253,156 255,255,156 255,255,156 255,254,161 255,251,160 255,246,159 255,239,159 255,237,164 255,234,164 255,236,166 255,236,168 255,233,170 255,232,172 255,231,173 255,227,171 255,224,171 255,221,173 255,220,173 255,218,169 255,217,167 255,217,164 255,215,162 255,210,159 255,194,134 255,184,120 255,180,121 255,174,120 253,179,109 205,156,48 158,125,32 130,111,56 108,104,69 93,98,64 93,99,58 87,84,42 168,129,88 252,183,145 246,177,137 213,146,96 154,101,48 133,96,41 104,76,36 110,84,45 94,68,29 90,64,25 91,65,26 98,72,33 104,78,37 97,71,30 93,67,28 102,76,35 115,90,42 111,86,38 110,88,41 100,82,38 95,72,30 100,74,33 103,77,36 109,76,37 99,68,31 84,55,20 82,55,21 83,56,22 78,54,17 80,56,19 81,57,22 82,58,23 81,57,22
255,218,178 255,218,178 255,216,176 255,218,178 255,218,178 255,218,173 255,217,172 255,216,178 255,215,177 255,216,178 255,217,174 255,217,177 255,218,178 255,217,177 255,217,177 255,217,177 255,218,178 255,217,177 255,217,179 255,217,179 255,217,179 255,217,177 255,217,177 255,217,177 255,217,177 255,217,177 255,218,175 255,217,174 255,218,178 255,219,178 255,217,178 255,218,178 255,218,178 255,218,175 255,218,175 255,219,176 255,219,176 255,220,177 255,220,175 255,221,174 255,224,173 255,224,173 255,228,173 255,230,171 255,233,170 255,236,171 255,236,170 255,235,170 255,235,166 255,238,165 255,239,160 255,245,148 255,245,143 255,240,130 255,237,127 255,237,127 255,236,128 255,237,129 255,243,133 255,241,131 255,240,133 255,239,132 255,249,142 255,253,150 255,253,154 255,254,156 255,253,158 255,249,160 255,241,161 255,237,163 255,235,164 255,235,168 255,234,167 255,234,162 255,231,157 255,227,152 255,220,144 255,215,135 255,210,128 255,200,111 255,199,107 255,198,106 255,198,102 255,191,101 255,187,106 255,189,102 255,218,97 174,132,40 124,109,48 115,107,57 98,102,64 93,100,64 89,94,49 84,88,34 76,80,26 73,79,27 86,76,27 142,116,66 135,83,35 115,71,29 116,78,28 98,70,30 94,71,31 91,68,28 106,71,35 107,74,37 114,83,46 95,69,30 95,72,32 94,68,29 95,69,30 97,71,30 97,71,32 91,68,28 94,71,31 94,73,32 94,71,29 106,76,34 177,126,91 176,122,88 99,66,29 83,54,19 81,57,20 81,57,24 79,55,20 81,57,24 80,56,21 81,57,20
