226,202,196 228,202,192 228,201,194 223,203,194 226,203,192 221,204,196 229,201,188 237,199,180 255,185,121 255,185,117 255,179,113 255,175,101 255,181,91 255,195,107 251,203,158 251,202,164 246,201,168 245,201,163 253,198,153 255,202,146 255,203,139 255,202,125 255,201,137 255,202,138 255,203,146 255,207,158 255,212,161 255,211,165 244,208,177 245,209,180 241,207,185 241,207,185 238,209,187 231,209,189 232,210,190 231,210,187 233,212,189 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,212,185 243,213,185 254,217,173 255,219,170 255,215,169 255,221,155 255,222,140 255,221,135 255,219,132 255,220,145 255,216,156 255,220,153 255,223,147 255,221,149 255,219,147 255,219,149 255,216,167 254,216,170 240,210,184 226,205,190 227,204,189 227,204,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,191 225,204,189 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 223,203,194 223,203,196 221,200,187 152,132,102 85,66,31 84,62,26 103,84,49 85,66,31 109,78,25 142,105,34 105,78,17 79,59,13
246,201,168 236,204,188 233,207,193 234,206,193 231,203,190 228,207,194 236,204,188 241,203,182 243,203,180 242,200,176 246,201,178 241,201,176 241,201,176 241,203,182 230,207,194 228,207,192 230,207,194 230,207,194 226,205,190 226,205,192 228,205,190 228,205,194 230,204,194 228,205,190 228,205,190 226,205,192 226,205,190 231,209,191 230,207,192 230,207,192 229,208,193 235,210,193 235,211,189 233,212,189 237,211,190 242,213,191 241,210,187 245,215,189 247,214,187 248,216,186 249,217,187 250,218,186 250,218,186 250,218,186 249,217,187 246,216,188 244,216,187 247,214,187 244,213,190 242,214,187 240,209,188 239,210,188 239,209,192 233,211,193 233,211,193 232,209,194 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 232,206,192 230,207,194 233,207,193 232,206,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,194 230,207,194 228,205,192 228,205,192 227,205,187 205,184,161 171,150,125 174,152,134 228,205,190 230,207,194 230,207,194 226,205,192 228,207,194 225,204,191 140,121,96 84,64,32 83,64,25 86,64,28 86,64,30 86,64,30 82,58,23 122,91,31 112,83,18 99,78,26
255,186,70 255,185,85 255,185,86 255,185,85 255,193,104 255,198,140 255,190,125 255,190,114 253,203,170 237,205,191 234,206,193 234,206,193 236,206,191 237,207,190 237,207,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,208,190 239,210,186 239,210,188 243,210,185 247,212,185 249,215,185 249,215,181 253,218,182 255,220,182 255,223,180 255,224,180 255,223,177 255,224,178 255,225,179 255,224,179 255,223,179 255,223,179 255,223,181 255,222,181 251,218,181 251,217,183 250,216,186 246,213,186 245,212,187 240,211,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 233,208,191 233,208,191 234,206,193 235,207,194 234,207,191 234,207,189 234,207,189 233,208,191 234,206,193 234,207,191 234,208,183 188,164,127 147,121,82 101,78,36 98,76,31 99,78,37 185,160,141 233,207,193 233,208,189 233,208,189 235,208,192 233,206,190 103,78,48 86,67,32 84,63,22 86,64,28 86,64,30 80,58,24 84,61,30 93,66,30 109,85,34 74,54,22
255,204,144 255,205,149 255,206,159 255,207,154 255,206,151 255,206,149 255,207,163 253,206,183 241,210,191 240,211,191 240,209,188 240,209,188 240,209,190 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 243,212,191 246,213,188 248,215,190 252,216,185 255,217,182 255,220,182 255,222,181 255,223,180 255,225,178 255,228,179 255,228,178 255,227,177 255,227,177 255,227,177 255,229,176 255,228,177 255,229,178 255,228,179 255,225,175 255,225,180 255,225,182 255,223,181 254,221,184 252,218,188 251,214,188 249,214,189 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 240,211,191 238,208,191 239,209,192 240,209,190 239,210,190 238,209,189 238,209,187 238,209,187 238,209,187 238,208,191 237,210,192 238,208,191 237,210,192 238,207,188 185,155,113 98,70,30 90,64,25 92,69,27 91,68,26 96,70,29 126,98,69 237,208,188 238,209,189 238,209,189 240,206,186 200,166,148 160,130,102 81,57,24 83,56,22 80,55,25 84,65,30 84,65,30 87,65,31 85,55,27 81,62,25 72,52,22
251,209,187 251,209,187 251,209,187 252,210,188 251,211,188 248,211,187 250,210,187 251,209,187 251,209,187 250,210,187 251,209,187 250,209,189 250,210,187 250,210,187 250,210,187 250,210,187 248,211,187 250,210,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 251,208,189 251,209,185 252,213,183 255,214,185 255,213,185 255,220,185 255,222,181 255,222,179 255,227,173 255,227,171 255,228,171 255,229,170 255,231,170 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,231,171 255,231,173 255,229,174 255,225,175 255,224,176 255,222,182 255,220,184 255,216,182 255,214,185 253,214,184 252,213,185 251,211,188 247,211,189 247,211,189 248,207,187 248,207,187 245,209,187 245,209,189 243,209,189 247,211,189 248,210,189 246,208,187 248,207,187 251,207,179 249,207,183 244,210,180 248,207,178 169,133,86 94,67,31 93,67,28 93,67,28 91,65,26 91,65,26 102,78,43 188,154,122 228,177,151 221,168,143 230,172,150 229,175,155 172,138,108 78,54,19 82,55,21 82,58,23 81,57,24 84,60,23 83,64,25 83,61,25 84,62,24 81,58,18
252,211,180 255,213,180 255,210,177 255,212,182 255,213,179 255,214,181 255,212,191 255,213,185 255,212,186 255,213,187 255,211,188 255,211,188 254,212,188 255,211,188 255,211,188 254,213,186 255,211,188 254,213,186 255,211,188 255,210,187 255,211,188 255,211,185 255,212,186 254,213,186 255,212,186 255,211,185 255,213,185 255,213,185 255,215,182 255,217,184 255,220,182 255,222,182 255,224,178 255,229,179 255,228,174 255,232,174 255,232,171 255,236,170 255,237,171 255,237,169 255,238,170 255,238,168 255,236,166 255,236,168 255,237,171 255,236,169 255,237,167 255,234,166 255,234,170 255,233,171 255,230,173 255,231,178 255,227,179 255,223,178 255,221,181 255,218,183 255,218,184 255,216,182 255,212,182 255,211,183 252,213,185 253,211,189 253,212,185 253,209,183 252,211,184 252,210,188 254,210,184 255,210,187 255,209,176 255,203,161 255,199,147 255,199,141 255,197,144 255,185,127 121,78,43 93,67,28 93,67,28 93,67,28 90,64,25 94,67,31 109,86,44 105,77,37 131,98,50 121,88,49 128,93,55 152,113,81 159,125,93 82,55,19 83,56,22 80,56,23 79,55,20 80,56,21 82,58,21 81,56,26 80,56,21 98,69,36
255,213,169 255,214,169 255,206,147 255,203,142 255,209,149 255,212,155 255,215,176 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,214,180 255,215,180 255,215,180 255,215,182 255,217,184 255,214,182 255,214,182 255,214,182 255,214,182 255,215,180 255,217,182 255,214,180 255,215,182 255,217,184 255,217,182 255,218,183 255,220,178 255,222,178 255,224,177 255,228,179 255,231,174 255,232,171 255,233,168 255,235,169 255,235,155 255,235,147 255,236,144 255,240,145 255,247,147 255,250,148 255,251,154 255,252,158 255,255,162 255,255,159 255,251,162 255,245,164 255,236,166 255,237,168 255,236,168 255,232,167 255,232,171 255,228,171 255,224,173 255,222,174 255,221,175 255,218,173 255,217,168 255,214,166 255,209,154 255,191,134 255,182,131 255,174,131 255,184,147 253,180,148 255,184,154 255,183,147 255,176,137 255,176,140 255,192,152 255,187,149 245,182,115 222,158,96 113,80,41 124,90,47 90,64,25 91,65,24 96,71,27 101,76,32 94,69,25 117,93,42 110,84,34 111,86,42 103,77,36 101,75,34 112,82,40 100,69,30 86,59,23 81,57,22 80,56,23 82,58,21 82,58,25 80,56,21 82,58,21 108,81,38
255,219,176 255,219,176 255,219,176 255,219,176 255,220,177 255,218,178 255,220,177 255,218,178 255,219,176 255,221,176 255,220,177 255,219,176 255,220,175 255,220,175 255,219,179 255,218,179 255,218,179 255,218,178 255,218,180 255,218,178 255,220,177 255,219,176 255,219,176 255,218,176 255,219,176 255,217,177 255,220,177 255,221,174 255,223,175 255,227,176 255,228,171 255,230,172 255,235,172 255,234,168 255,236,166 255,238,164 255,241,149 255,250,148 255,243,128 255,239,125 255,240,125 255,239,129 255,243,133 255,240,130 255,241,133 255,250,144 255,252,156 255,255,156 255,252,162 255,245,165 255,237,165 255,236,167 255,235,170 255,233,166 255,228,161 255,221,153 255,212,140 255,208,128 255,200,109 255,200,107 255,194,105 255,191,102 255,186,108 255,178,106 255,176,114 255,171,115 255,171,115 255,170,118 255,168,121 253,164,117 215,145,98 141,92,52 116,84,38 96,66,24 99,71,33 98,70,32 100,69,32 102,74,34 97,71,30 96,70,31 94,68,29 97,72,28 101,76,30 92,69,27 94,71,31 95,68,32 124,89,51 189,132,103 100,68,34 83,56,20 84,57,25 78,54,21 80,56,23 81,57,22 81,57,22 84,57,21
255,221,173 255,221,173 255,221,171 255,221,173 255,221,171 255,220,172 255,222,177 255,221,171 255,219,174 255,222,177 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,220,172 255,221,173 255,221,171 255,224,169 255,226,169 255,229,167 255,231,168 255,234,166 255,234,165 255,236,162 255,237,163 255,240,161 255,250,162 255,255,156 255,255,156 255,254,154 255,254,156 255,253,150 255,253,148 255,253,152 255,254,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,239,158 255,238,159 255,238,159 255,236,149 255,236,142 255,225,140 255,226,137 255,222,121 255,221,115 255,222,119 232,173,78 204,162,83 226,181,106 255,198,118 255,191,104 255,191,109 255,190,109 255,181,96 255,165,101 240,142,82 98,79,24 91,68,28 93,72,31 92,69,29 91,67,30 117,77,43 118,83,47 108,77,40 96,70,31 91,65,26 87,61,22 94,68,29 89,63,24 95,69,30 88,64,27 103,72,35 167,124,68 111,81,35 82,59,19 82,54,25 83,55,26 80,56,21 80,56,19 94,65,30 86,62,25
255,223,171 255,223,171 255,224,172 255,224,172 255,224,172 255,222,173 255,222,173 255,223,171 255,224,175 255,224,175 255,222,173 255,223,174 255,223,169 255,222,173 255,223,171 255,221,169 255,223,171 255,223,174 255,222,173 255,224,175 255,223,174 255,223,171 255,224,172 255,222,169 255,225,172 255,226,171 255,226,169 255,229,167 255,232,166 255,234,167 255,237,165 255,238,162 255,240,163 255,242,163 255,252,160 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,160 255,241,161 255,237,161 255,236,165 255,234,166 255,233,168 255,231,166 255,234,159 255,234,134 146,109,26 114,104,55 101,105,76 87,95,56 82,86,28 120,91,28 255,205,117 255,204,115 255,197,119 148,78,29 179,99,44 97,77,31 91,68,26 89,66,26 91,68,28 94,68,29 96,67,32 101,74,31 113,83,37 94,68,29 88,62,23 93,67,28 89,63,24 88,62,23 91,65,26 94,70,33 97,69,31 116,86,40 99,76,36 87,64,24 89,62,28 80,53,21 84,60,23 81,57,20 95,67,27 101,73,33
