226,202,196 226,202,194 226,203,192 228,201,194 223,203,194 228,202,192 224,203,192 223,203,194 229,201,188 231,201,184 250,193,162 255,187,123 255,185,117 255,184,119 255,178,106 255,176,96 255,181,91 255,194,102 255,198,128 251,203,158 251,202,164 249,202,170 246,203,168 247,201,162 253,198,153 255,199,148 255,204,147 255,203,139 255,202,125 255,201,134 255,202,140 255,201,138 255,203,146 255,207,154 255,208,163 255,212,161 255,211,165 248,209,177 245,209,178 245,208,182 241,207,185 240,206,186 241,207,185 238,209,187 231,209,189 231,209,189 231,209,189 230,211,188 233,212,189 235,211,187 237,211,190 238,209,189 239,211,184 239,211,184 239,210,186 239,211,184 239,210,186 239,210,188 239,210,186 240,212,185 243,213,185 248,215,176 255,220,172 255,217,168 255,215,169 255,217,162 255,222,148 255,222,140 255,221,135 255,221,130 255,219,138 255,217,152 255,216,156 255,219,158 255,223,150 255,223,147 255,221,149 255,220,150 255,219,147 255,220,155 255,216,167 252,213,170 250,213,173 238,208,182 226,205,190 225,204,189 226,203,188 228,205,190 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,203,192 225,204,189 225,204,189 225,204,191 224,203,190 224,203,192 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,203,194 216,195,182 152,132,102 96,76,44 82,63,24 87,63,30 103,84,49 93,74,39 84,62,26 125,94,41 142,105,34 117,89,21 93,69,16 74,55,18
228,204,196 226,205,194 228,207,196 230,207,196 228,207,196 228,205,192 226,205,192 230,204,192 230,204,192 231,203,190 244,198,172 255,191,144 255,192,130 255,190,133 255,190,136 255,191,136 255,196,128 255,201,131 255,202,161 233,202,181 233,206,188 230,204,190 228,205,192 229,203,189 233,206,188 237,207,190 237,206,185 241,206,181 244,205,173 241,206,179 240,204,182 240,204,182 234,203,184 236,204,188 235,204,192 234,207,191 232,207,188 230,205,188 229,203,189 228,207,192 228,207,192 233,207,193 234,209,190 235,208,190 232,211,188 233,211,191 235,210,191 233,212,189 236,212,190 238,212,189 238,212,187 242,213,189 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 244,216,189 243,215,188 243,215,188 242,213,189 244,214,186 245,213,181 243,213,187 243,210,185 247,213,181 251,214,172 255,212,172 255,212,167 249,211,161 248,211,169 238,208,182 233,207,184 237,209,182 238,209,176 240,207,180 238,208,180 239,209,183 238,208,180 238,208,180 235,209,186 233,208,189 230,203,185 225,204,189 225,204,193 225,204,193 227,204,193 227,204,193 224,203,192 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,194 224,202,194 222,201,186 211,190,175 205,184,171 224,203,190 224,203,192 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 221,202,190 171,150,135 93,73,43 84,65,30 83,64,25 87,63,30 84,65,30 89,70,35 85,63,27 91,64,21 129,94,27 134,102,31 121,96,37 78,60,18
255,189,123 255,191,133 249,197,165 252,197,156 255,197,158 251,201,168 240,206,186 237,206,185 253,198,157 255,192,144 252,194,157 242,204,183 234,206,193 234,206,193 234,207,189 234,207,191 233,208,191 234,207,189 234,206,193 234,206,193 233,207,195 231,208,193 231,208,193 233,208,191 231,208,193 231,209,189 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 229,208,193 231,208,193 231,208,193 229,208,193 231,208,193 233,207,193 233,207,193 231,208,193 233,208,191 234,209,192 232,210,192 234,212,192 236,211,192 237,213,191 240,211,191 246,212,192 245,215,189 244,214,186 249,217,187 249,217,185 252,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,183 254,220,186 254,220,186 252,219,182 250,218,184 251,217,185 248,216,186 248,216,186 249,214,187 245,216,183 243,212,189 239,210,188 237,211,188 237,211,188 233,212,189 235,211,189 232,211,188 230,208,190 231,208,195 230,207,192 232,206,192 230,207,192 231,208,193 233,207,193 233,207,193 233,207,193 231,208,193 231,208,193 231,208,193 233,207,193 233,207,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 233,207,193 224,202,182 210,189,166 203,182,159 138,116,82 127,103,68 110,88,54 175,151,127 228,206,188 231,208,193 231,208,193 230,207,192 228,207,192 229,208,193 228,207,192 190,169,146 92,72,40 79,60,25 84,65,28 83,64,25 85,61,28 85,61,28 82,58,25 81,58,27 81,62,27 106,77,26 122,93,32 84,62,13 78,59,20
255,187,71 255,189,75 255,187,94 255,187,88 255,187,87 255,188,86 255,194,120 255,198,146 255,190,125 255,190,117 255,194,126 254,204,171 238,206,192 235,208,192 235,207,194 235,208,192 237,207,192 238,206,190 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 238,209,189 239,210,186 239,210,188 240,211,187 246,213,188 249,214,187 249,215,185 249,215,183 251,217,183 253,218,182 255,221,185 255,224,182 255,223,180 255,224,180 255,224,178 255,223,177 255,224,178 255,225,179 255,224,179 255,222,179 255,223,179 255,224,180 255,224,182 255,222,179 255,221,183 255,222,185 254,221,184 251,217,183 250,216,186 246,213,186 246,213,188 244,213,190 242,213,191 240,211,189 239,210,188 238,209,189 235,208,190 235,208,192 235,207,194 234,207,191 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 234,209,192 233,208,191 234,206,193 234,206,193 234,206,193 234,207,191 234,207,189 234,207,189 234,207,191 233,208,191 234,206,193 234,206,193 234,206,193 220,194,169 158,134,97 124,98,59 119,93,54 95,72,30 95,73,28 92,71,28 115,93,57 189,164,145 234,208,194 233,208,189 233,208,189 235,208,192 235,208,192 235,208,190 202,176,155 94,69,39 85,66,31 87,65,27 85,61,24 85,66,29 86,64,30 83,61,27 86,67,32 85,62,31 90,63,27 111,86,29 78,56,18 76,57,22
255,204,144 255,204,144 255,206,153 255,206,159 255,207,154 255,207,150 255,205,149 255,206,153 255,207,163 254,207,175 248,207,189 241,210,191 240,211,191 240,209,190 240,209,188 242,208,190 240,209,190 239,209,192 239,210,190 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,211,189 246,212,190 246,213,188 246,213,188 248,215,190 253,217,186 255,217,182 255,220,182 255,221,183 255,222,182 255,223,180 255,223,180 255,226,179 255,228,179 255,228,178 255,226,173 255,225,175 255,227,177 255,227,177 255,227,177 255,229,178 255,228,177 255,229,178 255,226,177 255,227,177 255,225,177 255,225,180 255,223,178 255,224,183 255,223,181 254,221,184 252,218,186 252,218,188 249,214,187 249,214,189 244,213,190 243,212,191 242,213,191 240,211,191 240,210,193 239,210,190 239,210,190 240,211,191 239,210,190 239,209,192 239,209,192 240,209,190 240,209,190 239,210,190 236,210,189 238,209,187 238,209,187 238,209,187 238,209,187 238,208,191 236,210,189 236,209,191 238,208,191 237,210,192 238,208,191 229,195,173 161,131,89 98,70,30 94,68,29 89,63,24 92,69,27 91,68,26 91,65,24 102,75,39 155,127,98 237,208,188 239,210,190 238,209,189 238,207,186 240,206,186 228,194,174 158,124,102 153,123,95 81,57,24 83,56,20 81,54,22 81,56,26 84,65,30 84,65,30 84,65,28 86,64,30 85,55,27 84,63,22 77,54,23 76,56,24
247,207,184 247,207,184 247,207,184 247,207,184 247,207,182 248,207,176 249,208,181 253,208,175 249,208,181 249,207,185 246,208,187 245,209,187 243,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 241,211,185 241,211,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 246,208,189 246,209,185 248,211,187 249,212,188 252,212,187 253,214,186 252,216,183 255,219,184 255,220,181 255,221,180 255,223,179 255,224,178 255,223,174 255,225,170 255,228,173 255,227,175 255,228,174 255,229,172 255,229,172 255,230,171 255,231,170 255,232,170 255,232,170 255,231,170 255,230,169 255,230,173 255,229,172 255,228,174 255,227,173 255,226,171 255,226,173 255,225,175 255,224,180 255,223,183 255,220,183 255,220,185 255,219,184 254,215,183 251,215,184 250,216,186 249,212,186 248,211,187 248,210,189 243,209,187 241,210,189 241,210,189 243,212,191 242,213,191 242,213,191 240,211,187 240,211,187 240,211,189 240,209,188 241,210,189 243,209,189 241,210,189 243,209,189 245,207,188 245,209,187 241,210,187 241,210,187 240,209,186 240,209,188 234,193,164 145,114,61 94,68,29 93,67,28 93,67,28 91,65,26 89,63,24 88,62,23 96,70,31 122,95,63 228,193,166 244,202,178 242,197,174 239,191,164 231,180,154 231,180,156 212,167,144 144,110,80 80,56,21 81,58,18 81,57,20 84,62,26 81,62,27 78,59,22 83,65,23 85,66,27 81,59,25 86,64,30 87,63,26 81,57,22
253,208,187 253,208,187 253,208,185 253,209,183 254,209,186 250,210,185 251,212,184 251,209,185 251,211,186 251,211,186 252,210,186 251,211,186 252,210,186 254,210,184 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 254,209,186 254,209,186 254,209,186 254,209,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,188 252,210,188 252,210,188 252,210,188 252,211,184 253,212,183 254,214,180 255,216,182 255,218,184 255,219,183 255,223,181 255,222,179 255,224,174 255,229,175 255,228,173 255,228,174 255,231,172 255,232,173 255,232,173 255,232,173 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,235,170 255,234,168 255,234,170 255,234,170 255,232,171 255,232,173 255,233,173 255,231,171 255,228,173 255,227,175 255,225,175 255,223,177 255,222,181 255,221,183 255,218,182 255,215,181 255,215,184 255,214,183 254,213,182 254,213,186 252,211,184 250,210,187 248,211,187 248,211,187 249,212,188 249,212,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 251,209,187 251,207,181 255,205,177 255,206,169 255,205,168 255,205,168 255,205,168 255,202,165 243,188,147 126,87,44 91,64,28 94,68,29 91,65,26 91,65,26 90,64,25 90,64,25 98,72,33 109,86,46 136,105,68 194,144,113 183,135,106 161,114,80 192,140,108 210,157,130 232,184,159 138,104,72 81,54,20 80,57,17 81,54,22 80,56,21 84,60,27 85,61,26 83,61,23 81,62,23 84,60,25 81,57,22 86,59,25 86,59,23
255,211,166 255,210,172 255,209,168 255,203,143 255,207,150 255,209,157 255,210,148 255,213,165 255,212,184 255,214,186 255,212,184 255,213,185 255,213,185 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 254,213,186 254,213,186 255,213,187 255,212,186 255,213,187 255,213,187 255,213,187 255,213,187 254,213,184 255,214,185 255,213,185 255,213,185 255,213,187 255,213,187 255,212,186 255,213,185 255,216,186 255,215,182 255,217,184 255,219,181 255,220,178 255,223,178 255,224,177 255,226,177 255,229,177 255,230,173 255,231,171 255,233,169 255,235,170 255,235,168 255,235,167 255,235,167 255,237,168 255,238,164 255,239,163 255,241,162 255,242,163 255,241,162 255,242,163 255,242,166 255,238,164 255,235,165 255,235,167 255,238,170 255,236,170 255,234,168 255,233,167 255,230,169 255,232,175 255,228,174 255,226,177 255,224,177 255,221,179 255,220,180 255,218,183 255,217,182 255,217,182 255,215,180 255,214,179 255,213,180 254,214,180 255,212,179 255,211,183 255,209,179 255,202,179 253,205,178 253,209,183 253,209,183 255,211,185 255,210,184 255,208,177 255,207,171 255,203,159 255,203,153 255,205,143 255,201,131 255,195,123 255,189,119 213,140,79 109,66,31 97,69,29 95,69,30 89,63,24 90,64,25 90,64,25 95,69,28 96,70,31 113,88,44 107,82,36 113,81,35 121,91,47 111,85,44 115,89,48 110,84,45 146,110,77 136,102,68 86,60,21 84,57,21 80,56,21 80,56,19 79,55,20 80,56,19 84,60,25 82,58,23 81,56,26 80,56,23 87,60,26 122,84,34
255,213,169 255,215,173 255,209,160 255,206,147 255,203,142 255,206,150 255,209,152 255,213,159 255,215,176 255,215,180 255,217,182 255,215,180 255,215,180 255,217,184 255,215,182 255,214,180 255,214,180 255,214,180 255,215,180 255,215,180 255,215,182 255,215,182 255,217,184 255,214,182 255,214,182 255,214,182 255,216,184 255,214,182 255,215,180 255,215,180 255,214,180 255,216,182 255,215,182 255,215,182 255,217,184 255,217,182 255,218,183 255,220,180 255,221,179 255,222,174 255,224,177 255,226,177 255,230,178 255,231,174 255,232,171 255,234,170 255,235,168 255,234,169 255,235,155 255,234,148 255,235,147 255,236,144 255,240,145 255,246,148 255,248,145 255,252,152 255,251,154 255,253,156 255,253,158 255,255,162 255,255,159 255,255,161 255,248,165 255,241,165 255,236,166 255,236,166 255,237,168 255,236,168 255,232,167 255,232,171 255,231,173 255,227,170 255,224,173 255,223,175 255,220,174 255,220,174 255,218,173 255,218,169 255,217,168 255,217,168 255,209,154 255,197,139 255,186,129 255,179,128 255,174,131 251,177,139 255,182,150 255,182,150 255,184,154 255,186,151 255,182,142 253,174,135 255,176,140 255,189,148 255,190,157 253,189,143 245,182,115 237,169,99 151,107,56 112,79,40 124,90,47 93,67,28 89,63,24 94,69,25 96,71,27 104,79,33 95,69,28 97,72,28 117,93,42 106,80,30 115,90,44 109,83,42 103,77,36 100,74,33 104,78,37 111,81,39 100,69,30 91,65,24 80,56,19 81,57,20 80,56,23 79,55,20 82,58,21 82,58,25 80,56,21 80,56,21 84,58,19 124,88,37
255,219,176 255,219,176 255,219,176 255,219,176 255,219,176 255,218,173 255,219,176 255,218,178 255,218,175 255,218,175 255,218,178 255,219,176 255,219,174 255,218,175 255,218,175 255,220,177 255,220,175 255,219,174 255,219,176 255,218,178 255,217,178 255,216,177 255,217,177 255,217,179 255,216,178 255,217,179 255,219,176 255,218,175 255,217,174 255,219,176 255,218,178 255,217,173 255,218,175 255,217,174 255,217,177 255,219,176 255,220,173 255,221,174 255,225,177 255,225,173 255,227,170 255,229,170 255,232,170 255,235,172 255,234,168 255,235,166 255,237,165 255,238,161 255,240,148 255,244,146 255,244,138 255,238,123 255,238,124 255,238,124 255,237,122 255,239,129 255,244,134 255,244,134 255,244,134 255,247,139 255,253,147 255,251,152 255,254,154 255,254,156 255,252,162 255,246,161 255,238,163 255,237,165 255,235,166 255,234,167 255,234,169 255,233,166 255,228,161 255,225,158 255,217,149 255,212,140 255,208,128 255,200,109 255,199,106 255,199,108 255,193,104 255,188,100 255,187,100 255,182,104 255,176,104 255,173,109 255,171,114 255,167,111 255,167,111 255,166,112 255,170,120 255,164,117 253,164,117 237,159,111 203,146,102 141,102,63 128,96,50 118,86,40 95,69,30 99,71,33 98,70,32 95,67,29 97,66,29 102,74,34 100,74,33 97,71,32 95,69,30 96,70,31 101,76,32 106,79,32 101,76,32 95,72,32 93,70,30 93,70,30 96,73,33 135,100,62 164,107,78 120,77,42 83,56,20 83,56,20 83,56,24 78,54,21 80,56,23 81,57,24 81,57,22 80,56,21 79,55,20 88,60,22
