225,203,195 225,203,195 224,202,194 224,202,194 224,203,192 224,202,194 224,203,190 224,203,190 224,203,190 226,202,194 226,203,192 226,203,190 228,202,190 226,203,190 235,199,179 255,188,143 255,189,139 255,191,143 255,185,133 255,171,108 255,178,93 255,185,92 255,196,108 255,200,143 255,200,143 255,201,145 255,201,150 255,197,144 255,196,140 255,195,130 255,200,125 255,203,126 255,201,111 255,200,108 255,199,118 255,200,128 255,202,131 255,205,141 255,209,153 255,212,151 255,212,160 252,209,162 248,210,175 246,211,175 244,208,177 241,208,181 238,208,182 237,208,184 234,208,187 233,208,189 232,209,194 231,209,191 233,212,189 236,212,188 236,212,188 235,211,187 240,212,185 240,212,185 242,214,187 242,214,187 242,213,189 242,213,189 242,214,187 240,212,185 240,212,185 243,213,185 250,217,180 252,219,180 251,213,176 255,214,169 255,220,162 255,219,157 255,220,153 255,219,152 255,218,156 255,216,164 249,215,172 251,211,175 254,215,174 253,216,176 252,215,175 252,215,173 252,214,177 250,215,177 245,213,183 238,209,187 234,210,188 231,208,193 224,203,192 225,204,193 224,203,192 226,203,192 225,202,191 225,202,191 224,203,192 226,203,192 226,203,192 226,203,192 226,202,194 226,203,192 226,203,192 226,203,192 226,203,192 227,204,193 227,203,195 225,203,195 224,204,195 227,204,191 224,202,184 219,197,179 223,201,193 225,206,194 226,204,196 225,203,195 225,203,195 224,204,195 224,204,195 225,205,196 223,204,190 218,198,180 145,121,97 99,75,49 82,63,26 82,65,28 85,63,29 87,65,31 89,70,35 84,60,27
235,201,183 233,201,185 229,201,188 228,202,192 226,203,190 226,203,192 226,203,188 223,204,190 223,204,190 226,202,194 228,201,194 226,203,192 229,203,191 229,203,191 239,199,176 255,187,135 255,187,117 255,186,121 255,185,117 255,185,111 255,185,109 255,193,110 255,199,129 241,202,170 236,203,178 234,204,178 231,205,180 232,203,181 236,203,178 238,203,176 239,203,174 244,205,175 249,205,163 252,203,163 250,203,171 242,201,170 238,204,172 238,204,182 233,207,186 229,205,181 230,206,184 230,205,186 230,204,190 229,204,187 232,206,192 230,207,192 231,209,191 232,210,190 232,210,192 232,210,190 234,212,194 236,211,192 236,212,188 237,211,188 242,213,189 242,213,189 243,213,187 245,215,187 245,215,187 246,216,188 246,216,190 246,216,190 245,215,187 244,214,186 244,214,188 244,214,186 242,214,185 243,214,190 240,211,187 243,213,187 243,211,181 242,210,178 242,210,176 243,209,179 239,209,181 236,210,187 235,209,188 234,207,189 233,208,189 233,208,191 228,206,188 228,206,188 230,207,192 230,207,192 228,205,190 228,205,190 228,205,190 228,205,192 226,205,192 228,207,194 228,207,194 230,207,194 228,205,192 228,205,192 226,205,192 230,207,194 230,207,194 230,207,194 230,207,196 230,207,194 230,207,194 230,207,194 230,207,194 230,207,194 232,210,192 227,205,187 224,204,186 216,191,174 166,142,120 164,140,116 164,142,124 223,202,189 228,207,196 228,207,196 228,207,196 226,205,194 228,207,196 228,207,196 226,205,190 170,148,128 98,74,48 84,61,32 82,63,24 82,63,26 85,61,28 84,60,27 84,62,28 84,57,25
255,178,94 255,179,98 255,185,118 255,190,139 255,191,151 248,199,163 243,203,180 236,205,184 236,205,184 240,204,186 236,204,190 234,207,191 237,205,189 245,202,183 241,196,173 240,204,186 235,205,188 235,206,186 236,205,186 240,203,190 237,206,187 237,205,189 236,207,187 230,207,192 230,207,192 230,208,190 230,208,190 230,207,192 232,206,192 233,205,192 233,206,190 232,206,192 230,208,190 231,209,191 231,209,189 231,208,193 231,208,193 231,208,193 231,209,191 231,208,195 231,208,193 231,208,195 233,207,195 233,207,195 233,207,193 235,208,192 236,209,191 236,212,188 237,213,191 238,212,191 243,212,191 243,212,189 244,214,186 247,214,187 251,217,187 251,217,185 253,217,184 255,220,184 255,221,185 253,222,183 253,222,185 253,222,185 252,221,182 252,221,184 250,218,184 252,218,184 252,218,186 251,216,189 248,215,188 248,216,186 245,215,187 247,213,191 243,212,189 241,210,187 238,211,193 236,211,192 236,212,188 236,212,190 235,208,192 234,206,193 234,209,192 234,209,192 233,207,193 234,207,189 231,208,193 231,208,193 231,209,189 231,209,191 233,207,193 233,207,193 233,207,193 231,209,191 231,209,191 231,208,193 233,207,193 231,209,191 231,209,191 231,209,191 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 234,207,191 227,201,176 187,162,132 163,139,106 123,96,64 101,72,37 105,78,44 103,78,48 170,144,121 229,203,189 233,207,193 233,207,193 233,207,193 233,207,193 234,206,193 234,207,189 154,130,106 83,60,29 87,65,31 86,64,26 84,62,26 88,66,32 86,64,30 81,56,26 86,61,33
255,175,65 255,176,66 255,183,72 255,181,74 255,183,78 255,183,77 255,186,96 255,186,102 255,182,92 255,184,90 255,191,105 255,195,138 255,197,158 255,193,118 255,187,107 255,199,147 242,204,183 237,205,191 237,207,192 237,207,192 235,209,188 235,209,188 234,209,192 234,209,192 237,207,192 237,207,192 237,207,190 237,207,190 237,207,190 237,207,190 237,206,194 235,208,192 235,207,194 235,207,194 235,207,194 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 239,210,190 239,210,188 241,210,189 243,213,187 246,213,188 248,215,188 247,218,185 252,218,186 252,218,184 255,222,183 253,223,181 255,225,181 255,223,180 255,223,180 255,225,180 255,224,179 255,225,177 255,226,178 255,224,180 255,224,180 255,224,181 255,224,182 255,224,182 255,223,184 255,222,186 253,218,182 251,217,183 253,217,186 251,215,186 251,214,188 246,213,188 243,209,189 242,208,188 240,209,188 239,210,190 238,208,191 238,208,191 237,207,190 235,209,188 235,209,188 234,207,189 235,208,190 235,209,188 235,208,192 236,209,191 236,209,193 237,210,192 236,209,191 235,208,192 236,209,193 235,208,190 236,209,191 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 236,209,191 236,209,191 228,199,177 140,113,77 104,78,39 100,74,33 94,68,29 93,67,28 89,66,26 98,76,38 116,93,62 216,192,170 236,211,194 236,209,193 236,209,193 235,208,192 236,206,191 224,195,175 138,109,85 110,88,54 85,61,26 86,59,25 80,55,25 82,58,23 86,63,32 85,66,31 92,70,34
255,195,103 255,195,103 255,198,100 255,196,99 255,198,96 255,194,109 255,197,120 255,198,126 255,199,126 255,201,128 255,202,132 255,202,132 255,205,152 255,204,163 252,206,176 245,208,184 239,210,190 237,211,190 239,210,190 239,210,190 240,209,186 240,209,186 239,210,190 239,210,190 238,209,189 239,210,190 239,210,188 240,211,189 240,211,189 239,210,188 239,209,192 240,211,191 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 238,209,187 241,210,189 241,210,189 241,210,189 241,211,183 246,213,186 249,214,187 251,217,185 254,220,186 255,222,185 255,221,183 255,223,183 255,224,182 255,225,178 255,225,177 255,225,177 255,227,177 255,227,177 255,226,171 255,229,174 255,229,176 255,229,176 255,228,176 255,227,175 255,229,176 255,228,177 255,228,179 255,225,179 255,224,181 255,223,180 255,224,182 255,221,183 255,222,186 255,221,188 254,220,188 252,215,189 251,214,188 249,214,187 247,214,189 245,211,189 244,213,192 243,212,191 239,210,188 239,210,188 237,211,188 237,211,188 237,211,188 237,210,192 240,211,191 240,211,189 239,210,190 239,210,190 239,210,188 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 243,208,183 187,150,106 108,81,38 91,65,26 94,68,27 93,67,28 93,67,28 91,65,24 88,65,23 103,76,40 183,150,123 240,205,180 243,206,182 239,201,180 237,194,175 236,186,169 220,174,156 198,158,135 118,84,52 84,55,20 82,55,21 81,56,26 86,62,27 83,63,31 80,58,24 84,63,22
246,209,183 246,209,183 249,208,181 254,208,171 252,207,172 248,206,182 248,208,185 249,207,185 249,207,185 249,207,185 253,207,177 254,207,173 255,207,171 253,208,175 243,210,185 245,210,185 243,209,187 241,211,185 243,209,187 245,209,187 245,209,187 243,210,185 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 243,209,187 242,208,186 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 248,210,189 248,210,189 248,211,187 250,213,187 251,215,184 252,216,183 255,217,182 255,219,182 255,222,182 255,222,180 255,223,180 255,228,181 255,226,177 255,227,175 255,228,176 255,229,172 255,229,172 255,230,172 255,231,172 255,231,170 255,231,170 255,232,171 255,231,170 255,232,170 255,231,171 255,230,170 255,231,171 255,229,172 255,227,173 255,228,175 255,226,173 255,225,178 255,223,179 255,222,180 255,222,182 255,218,182 255,217,182 254,215,183 254,213,184 253,212,183 249,212,186 249,212,186 246,209,185 248,211,187 248,210,189 248,210,189 245,210,185 246,209,185 246,209,185 245,209,187 245,210,185 245,209,187 251,205,187 248,207,187 245,210,185 245,210,185 246,208,187 248,207,187 249,207,183 249,207,183 249,208,181 249,208,181 249,205,175 197,158,115 98,75,35 91,65,26 90,64,25 94,66,28 92,64,26 90,62,24 93,67,28 105,77,39 130,94,61 198,154,124 226,173,148 213,163,132 205,150,119 225,165,140 232,172,149 228,180,153 104,72,42 78,54,19 80,56,23 79,56,25 82,57,27 81,57,24 82,58,23 86,62,25
254,208,171 254,208,171 253,208,175 249,208,181 252,210,188 252,209,190 252,209,190 252,210,188 252,210,188 250,209,189 251,209,185 251,208,189 251,208,191 248,212,183 248,211,187 248,213,188 251,210,190 251,211,188 249,211,190 251,210,190 249,211,190 251,211,188 252,210,188 251,209,187 251,211,188 250,210,187 251,211,188 250,210,187 248,211,187 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 252,210,186 252,210,186 254,209,186 255,210,187 254,213,184 255,217,186 255,216,180 255,220,180 255,220,180 255,223,177 255,225,177 255,225,175 255,226,177 255,228,176 255,230,173 255,230,171 255,232,173 255,233,170 255,233,170 255,234,168 255,233,168 255,236,168 255,236,168 255,236,168 255,236,168 255,237,168 255,234,168 255,234,168 255,236,170 255,234,170 255,233,169 255,231,172 255,231,172 255,227,175 255,227,177 255,225,175 255,224,178 255,221,183 255,218,183 255,219,183 255,218,184 255,216,182 255,214,185 254,213,184 253,212,185 252,210,186 253,208,185 251,209,185 254,210,184 251,209,187 254,209,186 254,208,190 251,209,187 252,209,190 251,209,187 251,210,183 253,207,179 255,209,175 255,204,165 255,200,160 255,200,152 255,198,149 255,198,148 255,196,145 255,187,138 159,114,70 88,65,25 96,70,31 93,67,28 91,63,25 91,63,25 94,66,28 94,68,29 107,81,42 113,83,41 112,80,36 145,108,68 127,95,53 123,93,51 135,102,65 161,120,89 197,156,127 107,75,43 81,57,22 83,56,24 80,55,25 81,57,24 80,56,23 81,57,22 86,59,23
255,189,104 255,187,103 255,187,98 255,194,118 255,204,149 255,211,170 255,212,176 255,210,166 255,208,164 255,208,172 255,209,171 255,210,164 255,211,174 255,214,187 255,212,184 254,213,186 253,212,185 254,213,186 254,213,186 255,214,187 253,212,185 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,212,188 253,212,185 253,212,183 255,212,184 255,213,185 255,212,184 255,212,184 255,213,185 255,214,185 255,213,185 255,213,185 254,215,185 255,214,187 255,213,183 255,213,183 255,214,184 255,217,182 255,219,181 255,220,180 255,221,179 255,224,177 255,226,177 255,228,174 255,229,175 255,232,173 255,233,169 255,236,170 255,236,166 255,235,167 255,236,163 255,235,163 255,237,164 255,239,166 255,241,165 255,243,167 255,243,167 255,243,167 255,244,165 255,239,165 255,237,166 255,237,166 255,237,170 255,238,170 255,236,173 255,234,170 255,233,172 255,231,174 255,231,174 255,228,176 255,224,177 255,223,176 255,221,181 255,220,182 255,219,181 255,219,181 255,217,182 255,218,180 255,216,178 255,214,181 255,209,178 255,208,167 255,204,163 255,196,164 252,193,163 250,204,167 255,205,174 255,203,174 255,202,172 255,204,168 255,198,164 255,196,160 255,198,159 255,208,162 255,208,156 255,203,140 255,199,121 239,174,110 116,82,37 113,80,43 111,80,43 90,64,25 89,63,24 91,62,27 94,68,27 101,75,36 94,66,26 114,87,42 117,91,41 109,84,36 111,86,42 105,79,38 106,78,38 105,79,38 120,89,50 122,92,50 99,72,29 91,65,24 82,55,21 81,57,24 80,56,21 79,55,18 82,58,23
255,195,112 255,197,113 255,200,116 255,200,111 255,206,136 255,211,159 255,214,171 255,203,141 255,199,123 255,199,125 255,202,133 255,206,141 255,211,157 255,214,178 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,214,182 255,217,182 255,219,181 255,219,181 255,220,180 255,223,178 255,224,175 255,226,179 255,228,177 255,230,173 255,232,171 255,233,169 255,235,170 255,236,169 255,236,164 255,234,153 255,235,146 255,235,146 255,235,137 255,244,143 255,244,144 255,248,150 255,250,150 255,250,152 255,250,152 255,252,152 255,255,156 255,254,158 255,255,163 255,246,164 255,242,167 255,236,166 255,236,168 255,236,169 255,235,172 255,233,170 255,235,172 255,229,173 255,226,169 255,226,173 255,221,171 255,219,170 255,219,166 255,217,163 255,215,158 255,212,152 255,206,144 255,193,123 255,182,119 255,183,105 204,156,57 160,123,31 128,112,54 110,105,66 97,99,55 98,91,50 195,151,113 254,167,122 251,168,128 250,170,131 253,173,132 242,171,129 201,144,100 164,128,66 146,115,64 105,74,35 110,79,42 97,69,31 93,67,28 89,63,24 104,74,32 101,74,31 100,74,35 92,64,24 103,76,31 114,87,40 111,86,38 109,83,42 103,77,36 97,71,30 93,72,29 101,74,31 124,89,53 112,74,39 95,62,25 83,56,20 81,57,20 81,57,24 78,54,21 81,57,24
255,216,171 255,217,173 255,215,176 255,216,173 255,218,176 255,218,175 255,216,177 255,216,177 255,216,178 255,217,176 255,215,176 255,218,176 255,216,176 255,217,175 255,218,175 255,217,180 255,217,177 255,217,175 255,217,177 255,219,179 255,218,178 255,217,178 255,217,178 255,218,178 255,217,177 255,217,177 255,217,174 255,217,174 255,217,177 255,217,177 255,217,177 255,218,175 255,217,174 255,216,176 255,217,179 255,217,179 255,218,175 255,219,175 255,219,173 255,220,176 255,221,175 255,222,176 255,222,172 255,226,173 255,226,174 255,229,170 255,232,170 255,235,166 255,232,163 255,234,164 255,235,163 255,235,166 255,237,157 255,246,151 255,247,143 255,238,127 255,236,122 255,238,124 255,236,126 255,237,127 255,241,131 255,240,133 255,240,133 255,242,137 255,249,142 255,250,144 255,252,152 255,254,156 255,252,158 255,250,160 255,240,159 255,238,161 255,237,163 255,235,163 255,233,164 255,232,160 255,230,156 255,226,147 255,219,135 255,213,125 255,208,116 255,202,107 255,200,101 255,199,96 255,197,100 255,196,99 255,224,116 185,133,33 126,103,45 111,105,59 104,103,76 95,99,70 82,94,49 79,85,33 70,77,20 88,83,30 245,173,125 255,166,117 210,136,82 177,111,56 200,100,52 167,102,61 93,73,25 97,71,30 96,70,31 95,69,30 100,69,32 117,79,44 116,83,44 96,68,30 98,72,33 94,68,29 93,67,28 94,68,29 97,71,32 93,67,28 93,70,30 96,73,33 97,70,34 98,70,30 170,119,82 210,144,112 141,99,59 85,57,19 82,55,19 81,57,24 81,57,24 79,55,22
