225,203,195 224,204,195 224,202,194 224,203,192 224,203,192 224,203,190 224,203,190 224,202,194 226,203,190 228,202,190 229,203,189 244,194,161 255,189,139 255,186,141 255,175,112 255,178,93 255,186,89 255,199,131 255,200,143 255,201,147 255,196,143 255,196,140 255,195,126 255,203,128 255,201,111 255,199,109 255,200,128 255,202,131 255,206,147 255,210,153 255,212,160 248,208,172 246,211,175 244,208,177 238,207,184 237,209,180 234,208,187 232,210,192 231,209,191 233,212,189 236,212,188 236,212,188 240,212,185 240,212,185 242,214,187 242,213,189 242,213,189 240,212,185 240,212,185 245,213,181 252,219,180 251,213,176 255,217,166 255,220,159 255,220,153 255,219,152 255,217,165 249,215,172 255,213,173 253,216,174 252,215,175 252,214,177 250,215,177 245,213,183 235,209,186 235,210,191 224,203,192 224,203,192 226,203,192 225,202,191 225,202,191 225,202,191 226,203,192 225,202,191 226,203,192 226,203,192 227,204,193 227,204,193 227,203,195 225,203,195 227,204,191 224,202,184 220,197,184 228,206,198 226,204,196 225,203,195 225,205,196 224,204,195 225,206,194 224,205,189 145,121,97 90,67,36 81,64,27 85,63,29 88,65,34 84,62,28
255,191,144 254,193,157 240,198,176 235,201,183 232,207,190 230,207,194 228,207,194 230,207,194 228,207,196 229,208,193 233,206,190 241,204,180 255,196,156 255,196,154 254,198,160 252,199,158 253,203,157 238,205,180 228,207,196 228,207,194 230,207,192 230,207,192 230,207,192 228,207,192 228,206,186 232,207,190 228,207,194 227,208,192 228,208,190 228,207,192 230,207,192 230,207,194 230,207,192 231,208,193 234,208,194 235,210,191 234,212,192 237,212,193 240,211,191 243,214,190 244,214,188 245,215,189 249,217,187 252,218,186 250,218,184 250,218,186 250,218,186 250,218,186 249,217,187 246,219,185 246,216,188 244,214,188 244,213,190 240,211,191 237,213,191 237,211,190 235,210,191 234,209,192 232,210,192 230,207,194 230,207,192 230,207,194 233,207,193 231,208,195 231,208,195 232,209,194 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,208,188 204,180,154 192,163,139 117,89,60 109,84,54 189,165,141 232,206,192 233,207,193 231,208,193 231,208,193 230,208,190 189,168,145 83,60,29 88,66,30 84,62,26 86,62,29 84,59,29 80,55,25
255,174,64 255,179,68 255,181,74 255,183,78 255,184,85 255,189,107 255,184,94 255,187,96 255,197,140 255,199,160 255,186,104 255,189,121 242,204,183 236,206,191 236,206,191 234,208,187 233,208,189 233,208,191 236,206,191 236,206,191 236,206,189 236,206,189 236,206,189 234,206,193 234,206,193 235,207,194 235,207,194 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 235,208,192 238,209,189 240,209,188 241,210,187 245,212,187 247,215,185 251,217,185 252,218,184 252,222,180 255,224,182 255,223,180 255,222,179 255,223,178 255,224,176 255,224,177 255,222,178 255,223,180 254,222,180 255,222,183 255,221,185 252,217,181 252,216,183 251,215,186 248,213,186 243,209,189 242,208,188 241,210,189 238,209,189 238,208,191 236,207,187 234,208,187 234,207,189 235,208,190 234,207,189 235,208,190 235,208,192 235,208,190 234,207,191 236,209,191 235,208,190 235,208,190 235,208,190 236,209,193 236,209,193 234,207,189 237,206,187 164,137,101 104,78,37 97,71,32 94,68,29 92,69,29 112,90,54 221,197,175 235,208,192 235,208,192 235,208,192 236,206,189 179,150,128 98,76,42 87,63,26 79,54,24 85,61,26 82,63,28 94,72,38
255,195,103 255,198,102 255,196,99 255,198,96 255,195,115 255,197,126 255,199,126 255,202,132 255,202,132 255,205,152 254,205,169 250,206,180 239,210,190 240,210,193 239,210,190 240,209,186 239,210,188 239,210,190 238,209,189 239,210,190 240,211,189 240,211,189 239,210,188 240,210,193 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 239,210,190 238,209,187 241,210,189 241,210,189 241,211,183 247,214,187 250,216,184 254,220,186 255,221,185 255,222,182 255,224,182 255,224,176 255,225,177 255,227,177 255,226,173 255,228,173 255,229,176 255,229,176 255,227,175 255,229,176 255,226,177 255,225,179 255,224,181 255,222,179 255,223,182 255,222,186 255,219,186 252,215,189 251,214,188 249,214,187 247,214,189 244,213,192 240,209,188 239,210,188 237,211,188 237,211,188 237,211,190 240,211,191 240,211,189 239,210,190 239,210,188 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,188 205,166,127 108,81,38 94,68,27 94,68,29 93,67,28 89,63,22 94,70,33 183,150,123 242,207,182 242,204,183 237,194,175 230,182,164 199,157,135 118,84,52 81,54,18 81,56,26 86,62,27 81,59,25 79,57,21
248,208,185 248,207,187 251,205,187 251,206,183 249,206,187 249,206,187 248,208,185 249,207,185 251,209,185 251,209,187 245,210,183 244,209,184 246,208,187 246,208,187 247,206,186 246,208,187 246,209,185 246,209,185 248,207,187 247,207,184 246,208,187 245,209,187 250,210,185 250,210,185 248,208,183 248,208,183 248,208,183 248,208,183 248,208,183 250,210,187 251,209,187 252,212,189 251,212,184 254,215,185 255,219,182 255,221,180 255,222,179 255,225,179 255,227,177 255,227,173 255,228,174 255,230,173 255,231,170 255,232,168 255,233,167 255,233,167 255,233,167 255,233,167 255,232,168 255,232,168 255,231,172 255,230,171 255,227,173 255,225,175 255,225,179 255,222,179 255,219,183 255,218,182 255,215,184 255,214,183 254,213,186 254,209,186 254,209,186 251,209,187 252,210,186 251,211,186 250,210,187 250,210,187 248,210,189 255,208,187 249,207,185 248,208,183 253,207,179 253,206,172 255,206,170 255,207,169 255,204,164 219,166,123 93,69,32 93,67,28 91,63,25 91,63,25 91,63,25 102,76,37 114,81,42 182,139,106 171,129,91 160,116,78 191,140,112 234,183,157 105,73,41 80,56,21 81,56,26 81,56,26 81,57,24 84,60,23
255,197,146 255,194,136 255,201,157 255,209,175 254,210,184 255,211,190 255,211,183 252,212,187 255,211,186 252,210,186 253,211,187 253,211,187 252,210,186 254,212,188 253,211,187 252,210,186 253,211,187 253,211,187 253,211,187 254,212,188 252,212,187 253,214,186 254,213,186 253,212,185 253,212,185 253,212,185 254,213,186 253,212,185 253,212,185 254,213,184 255,214,187 255,214,186 255,218,183 255,220,182 255,221,181 255,224,179 255,227,178 255,229,177 255,230,173 255,233,172 255,236,173 255,237,169 255,236,169 255,237,167 255,237,170 255,237,171 255,237,168 255,237,168 255,237,168 255,237,168 255,236,172 255,236,170 255,233,174 255,233,174 255,229,175 255,227,178 255,222,182 255,221,181 255,219,186 255,218,185 255,218,184 255,214,184 255,213,183 253,214,184 253,212,181 255,212,180 249,205,179 245,204,173 251,206,183 254,209,186 255,209,179 255,210,175 255,202,156 255,205,153 255,204,143 255,201,125 255,188,120 155,103,53 104,73,34 95,69,30 91,62,27 90,63,27 97,71,30 94,68,29 114,87,42 103,76,29 115,90,46 107,82,38 105,82,42 127,94,57 127,94,57 94,65,30 82,55,23 81,57,24 79,55,18 82,58,21
255,195,112 255,199,116 255,198,109 255,206,136 255,212,171 255,208,157 255,199,123 255,201,128 255,204,139 255,211,157 255,215,180 255,215,180 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,215,182 255,219,181 255,220,182 255,223,178 255,224,175 255,226,178 255,229,176 255,232,171 255,233,168 255,235,168 255,236,164 255,234,147 255,236,144 255,235,137 255,245,143 255,246,148 255,250,150 255,250,152 255,251,152 255,255,156 255,254,160 255,246,164 255,242,167 255,236,168 255,236,169 255,235,172 255,233,170 255,230,174 255,226,169 255,224,173 255,220,170 255,219,166 255,215,160 255,214,154 255,206,144 255,188,116 255,178,114 204,156,57 144,116,46 114,109,70 97,99,55 137,114,72 236,174,132 251,168,128 255,178,138 243,172,130 201,144,100 162,128,69 100,70,28 110,79,42 93,67,26 89,63,24 104,74,32 100,74,33 93,67,28 103,76,31 114,88,38 112,86,45 103,77,36 93,72,29 98,75,33 124,89,53 98,64,30 82,55,19 81,57,20 80,55,25 81,57,24
255,215,170 255,216,176 255,216,173 255,218,176 255,219,176 255,217,178 255,216,178 255,218,176 255,218,176 255,217,177 255,219,176 255,218,180 255,218,178 255,218,177 255,217,177 255,217,177 255,217,178 255,217,178 255,218,178 255,219,179 255,219,176 255,217,177 255,217,177 255,219,176 255,218,175 255,216,178 255,217,179 255,218,175 255,219,173 255,220,176 255,222,176 255,222,174 255,226,173 255,226,174 255,232,170 255,234,172 255,232,163 255,234,165 255,236,167 255,238,158 255,251,151 255,245,138 255,238,124 255,236,126 255,235,125 255,240,130 255,239,132 255,239,132 255,245,138 255,252,148 255,254,156 255,252,158 255,250,166 255,240,161 255,237,163 255,234,165 255,233,161 255,232,158 255,226,143 255,214,128 255,208,116 255,202,107 255,200,97 255,199,102 255,215,111 197,126,11 129,106,48 99,99,65 96,100,71 82,94,49 76,85,29 77,79,24 204,132,84 242,154,98 163,97,42 189,89,41 129,97,51 94,68,27 96,70,31 95,69,30 130,92,57 115,82,43 95,69,30 95,69,30 89,63,24 90,64,25 93,67,28 91,68,28 98,71,35 96,70,31 165,114,77 186,130,94 94,66,28 82,55,19 81,57,24 80,56,23
255,221,173 255,220,172 255,221,173 255,221,173 255,220,172 255,220,173 255,221,173 255,221,173 255,220,172 255,223,175 255,222,177 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,219,174 255,223,175 255,220,175 255,221,173 255,219,174 255,219,174 255,221,173 255,222,177 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,223,173 255,225,172 255,227,172 255,230,167 255,233,170 255,235,168 255,237,165 255,239,162 255,242,163 255,248,163 255,255,156 255,255,156 255,255,156 255,254,154 255,253,152 255,249,146 255,253,152 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,246,165 255,238,164 255,236,158 255,235,158 255,237,153 255,232,154 255,227,151 255,228,138 255,223,124 255,237,118 218,172,65 119,96,27 103,97,61 99,101,59 92,97,54 84,83,27 83,79,17 71,73,16 67,73,21 188,156,110 130,90,38 154,75,31 113,71,17 89,66,26 93,67,28 95,67,29 114,82,40 110,80,36 102,74,36 95,67,29 91,65,26 93,67,28 90,64,25 89,63,24 96,69,33 90,61,26 120,88,46 122,93,44 88,65,25 82,55,19 83,56,24 82,55,21
255,222,173 255,222,173 255,220,171 255,223,174 255,222,173 255,222,174 255,223,174 255,222,173 255,222,173 255,220,171 255,220,171 255,220,171 255,222,173 255,223,174 255,223,171 255,221,169 255,222,173 255,223,171 255,223,174 255,223,174 255,222,173 255,221,169 255,222,173 255,224,172 255,222,173 255,222,175 255,224,172 255,224,172 255,227,172 255,226,171 255,228,166 255,229,167 255,233,164 255,236,167 255,236,165 255,238,162 255,242,163 255,251,164 255,255,158 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,154 255,252,158 255,247,161 255,238,160 255,236,161 255,238,161 220,171,102 255,231,162 255,229,165 255,232,137 255,194,63 130,107,36 104,102,30 100,96,50 88,95,51 84,86,31 84,84,21 80,78,16 70,72,15 62,68,18 58,68,17 83,66,19 99,68,29 113,65,20 90,64,25 91,65,26 94,67,31 100,69,30 104,74,30 92,64,26 91,63,25 87,61,22 94,68,29 87,61,22 88,62,23 93,67,28 95,72,30 98,76,31 103,78,34 94,68,29 97,71,30 86,59,23 82,55,21
