242,179,144 243,180,145 248,185,150 248,185,152 243,180,147 243,180,149 243,180,149 243,179,151 244,180,152 244,185,155 246,187,157 245,186,156 244,185,155 243,184,156 240,181,153 242,184,158 244,186,160 244,186,160 241,185,161 238,182,158 237,179,153 236,178,152 234,174,149 236,176,151 239,176,154 237,179,155 233,177,153 233,177,153 230,174,148 239,172,145 239,169,140 238,168,139 234,164,140 234,163,139 239,160,139 236,163,135 236,163,135 233,162,136 235,164,138 234,167,142 228,165,145 227,164,140 228,165,141 226,168,142 226,168,142 226,167,139 226,167,139 229,166,144 229,166,144 228,165,143 221,165,143 225,163,150 227,164,142 230,162,142 235,168,141 230,170,145 230,174,152 230,174,152 233,172,154 230,169,151 233,171,144 233,171,144 238,171,146 235,172,150 229,173,151 228,172,150 230,172,150 232,174,150 226,172,152 221,174,151 217,169,151 222,167,152 227,171,149 230,172,146 231,173,151 231,170,154 229,170,142 196,152,114 143,112,61 113,93,47 89,78,43 82,76,42 76,73,58 73,65,52 70,65,51 69,64,50 72,65,49 88,73,53 168,143,126 163,130,103 104,76,36 71,49,31 56,48,37 55,50,36 54,48,39 45,39,30 48,48,34 47,43,33 58,49,43 99,80,41 109,86,46 93,69,34 78,64,37 61,54,27 101,76,28 100,75,31 95,73,39 70,56,27 69,55,28 52,53,30 47,47,31 67,60,44 80,64,31 81,68,36 74,60,31 94,73,32 95,70,24 87,66,25 111,84,39 98,71,28 81,58,29 52,43,28 43,46,26 44,47,27 67,69,43 55,57,31 64,49,29 59,54,26
250,187,152 251,188,153 253,190,155 253,190,157 248,185,152 249,186,155 249,186,155 248,185,154 246,183,152 241,182,152 241,182,152 243,184,154 245,186,156 243,186,157 245,188,159 248,195,168 246,195,167 246,195,167 244,196,169 244,196,169 246,195,169 246,195,169 243,190,165 241,188,163 239,186,163 234,183,159 237,186,162 239,188,164 241,194,171 241,190,166 244,184,161 243,183,160 242,178,152 243,176,151 247,173,150 244,170,147 244,170,147 241,171,138 244,174,141 242,176,146 235,172,148 240,176,148 241,177,149 238,178,153 237,177,152 235,177,151 235,177,151 231,175,149 231,175,149 233,177,151 232,174,152 236,174,147 239,172,145 242,171,145 239,172,147 234,174,153 227,175,154 223,178,155 227,176,152 228,177,153 236,176,151 236,176,151 233,174,146 230,174,150 228,179,159 228,179,159 229,179,162 228,180,162 226,180,164 223,179,167 220,176,166 224,176,158 223,176,155 223,173,158 232,171,153 230,172,150 230,171,154 218,179,149 149,119,73 110,86,49 88,74,45 85,73,47 72,65,49 71,63,50 72,67,53 68,63,49 78,71,55 97,84,63 154,132,114 161,131,103 117,92,48 92,68,42 63,52,35 60,52,39 54,48,39 45,39,30 48,48,34 46,42,32 53,44,38 93,75,43 96,72,35 87,63,39 81,60,35 58,51,33 85,66,31 94,71,31 86,70,39 66,59,32 68,60,36 60,58,36 49,47,29 57,50,32 72,56,25 77,63,38 72,59,27 100,79,38 111,87,36 97,77,31 96,70,29 106,76,34 88,61,27 64,50,34 39,42,22 43,46,26 55,56,33 45,46,23 61,51,27 58,52,29
255,201,163 255,201,163 255,201,163 255,201,165 255,202,166 255,202,168 255,201,167 255,201,163 255,200,164 252,193,163 252,193,163 254,195,165 255,196,166 252,200,170 252,200,170 249,198,170 249,198,170 248,197,169 247,199,172 246,198,173 244,196,178 244,196,178 240,197,178 240,197,178 238,197,179 235,199,179 239,196,179 239,196,179 239,195,183 238,197,179 239,196,181 239,196,181 235,197,178 236,195,177 235,192,175 234,193,173 234,193,173 237,196,180 236,195,179 235,197,180 231,195,185 229,194,181 229,194,181 226,194,180 224,192,178 225,194,182 225,194,182 225,192,181 225,192,181 225,192,181 220,195,178 222,191,183 225,189,179 228,188,179 234,190,180 227,189,181 223,190,181 224,191,182 222,191,183 219,188,180 214,190,184 214,190,184 216,190,180 212,189,186 213,188,185 213,188,185 213,188,185 211,189,183 209,188,186 209,188,184 212,187,186 209,189,180 210,188,182 212,189,178 211,187,181 213,185,185 208,187,185 209,186,183 202,173,140 157,128,77 122,100,55 106,88,44 71,61,39 70,62,49 73,65,52 65,57,44 62,58,41 76,65,46 100,87,66 105,82,51 133,99,54 130,107,47 101,78,47 72,58,42 56,51,37 50,45,31 48,48,34 47,43,33 49,40,36 70,56,40 91,74,39 84,71,50 122,91,40 102,84,42 89,65,28 91,71,41 49,46,22 46,48,31 52,54,37 77,63,38 57,56,31 56,49,31 71,53,34 65,49,34 84,65,38 94,78,36 107,85,38 83,64,27 29,34,28 43,34,15 57,44,23 60,54,29 52,55,35 43,46,26 45,45,29 38,38,22 34,36,21 41,35,28
255,202,160 255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,201,165 255,201,165 255,201,165 255,201,167 255,201,167 254,199,168 254,199,168 251,201,170 251,201,170 251,201,170 249,199,168 249,199,168 246,200,172 245,198,177 242,196,178 242,196,178 239,196,177 239,196,179 238,197,179 237,199,180 237,199,178 237,199,178 238,197,181 239,198,182 235,199,181 234,198,180 234,198,180 234,198,178 234,198,178 232,198,178 232,198,178 232,197,182 232,197,182 232,197,182 229,194,179 228,193,180 231,196,183 228,198,183 229,197,181 228,193,178 226,194,180 226,193,182 224,194,179 224,194,179 222,194,183 222,194,183 222,194,183 222,194,183 220,194,184 220,194,184 219,193,183 218,192,182 217,194,183 217,194,183 222,191,183 222,191,183 217,193,185 217,193,185 219,192,185 219,192,185 219,192,185 217,193,185 216,192,186 211,189,183 211,188,185 211,188,189 210,187,188 208,191,183 207,189,186 209,187,179 179,151,122 143,114,61 107,86,45 105,86,51 71,62,45 70,63,47 61,56,42 66,61,47 70,65,51 72,65,49 83,69,51 83,69,51 87,73,48 112,87,43 116,87,34 89,72,37 57,48,40 51,48,33 57,49,38 51,46,34 51,45,36 77,62,40 91,71,39 101,79,45 107,86,34 110,88,39 109,87,42 98,78,32 73,59,30 74,67,38 67,59,37 79,66,32 62,52,28 38,38,24 88,73,35 76,63,31 69,56,35 70,56,27 105,82,40 80,66,37 32,34,19 29,30,22 53,45,23 70,58,32 46,54,33 35,42,26 36,39,27 32,35,27 24,26,21 34,37,27
255,202,160 255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,203,160 255,203,162 255,202,166 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 255,201,167 254,200,166 254,200,166 255,200,171 254,199,170 251,200,172 251,201,170 249,201,172 247,199,170 246,200,174 245,198,175 242,193,171 242,188,168 238,187,163 239,188,164 236,190,162 236,190,162 241,195,177 237,191,173 234,188,170 234,191,174 235,192,175 239,198,180 232,191,173 233,191,178 236,194,181 230,193,178 230,193,178 232,186,168 225,179,161 225,184,166 231,184,161 228,179,157 228,190,173 228,193,180 228,193,178 228,193,178 226,193,182 226,193,182 226,193,182 226,193,182 226,190,182 221,185,177 221,186,173 222,187,174 223,190,181 224,191,184 220,192,183 220,192,183 219,192,185 219,192,185 219,192,185 216,192,184 216,192,184 214,192,184 215,193,187 215,195,188 214,193,189 214,193,189 214,193,189 211,189,183 211,188,187 213,189,181 169,144,96 120,95,65 73,54,40 69,53,47 61,58,45 63,56,38 61,51,39 71,61,49 66,61,47 69,60,45 78,64,46 82,68,50 87,74,53 86,74,48 83,61,41 95,74,33 90,74,43 65,59,36 88,70,51 70,56,38 50,46,36 73,58,36 97,77,45 123,94,45 105,83,34 95,72,32 108,86,39 91,72,33 98,77,36 95,70,26 79,62,34 100,75,31 95,73,39 48,44,34 67,50,26 71,55,40 55,46,31 50,48,30 47,45,23 48,53,29 36,37,25 37,36,29 91,73,41 108,88,42 47,55,34 27,34,18 31,34,22 31,34,26 29,31,26 43,46,36
255,204,157 255,204,157 255,204,157 255,203,159 255,203,161 255,202,163 255,202,163 255,204,161 255,204,163 255,202,164 255,202,164 255,202,164 255,202,164 255,202,166 255,202,166 255,200,165 255,200,165 255,200,165 253,202,167 252,203,167 250,203,169 248,203,170 249,204,171 245,193,163 246,198,169 242,194,165 240,182,156 240,182,156 240,177,153 235,170,147 239,174,151 239,174,151 237,177,152 241,181,156 243,183,158 242,186,164 237,181,159 237,188,168 237,192,171 239,193,177 233,192,174 236,190,174 235,177,153 238,167,148 233,162,143 233,168,147 241,176,155 238,179,162 235,178,161 235,178,161 237,192,171 231,194,179 227,194,183 227,194,183 229,193,183 227,194,185 227,192,179 228,193,180 227,192,179 229,194,181 226,194,180 224,193,183 222,194,183 222,194,183 221,193,182 221,193,184 220,192,179 220,192,183 217,193,185 217,194,183 217,194,183 220,194,184 219,193,183 215,193,185 215,193,185 216,192,184 216,192,184 216,192,186 189,160,127 97,78,51 65,55,45 63,56,38 66,54,42 64,52,40 60,52,39 63,55,42 68,58,48 64,54,42 70,62,49 69,67,49 72,68,47 66,62,45 68,57,40 72,56,39 109,84,38 87,72,36 101,79,41 92,72,42 65,52,29 78,62,31 108,84,49 123,94,41 112,82,38 111,87,36 122,98,47 109,87,38 120,97,37 114,88,38 102,79,37 94,71,29 102,77,33 77,64,32 86,74,44 86,74,46 60,51,32 43,45,30 50,46,27 38,40,25 38,39,29 41,42,32 56,49,31 63,56,36 44,45,33 33,34,22 41,45,30 36,39,27 34,37,27 41,44,34
255,201,157 255,201,157 255,201,157 255,202,157 255,202,159 255,202,159 255,202,159 255,204,161 255,204,161 255,204,161 255,204,161 255,202,164 255,203,165 255,202,166 255,202,166 255,196,162 255,196,162 252,191,157 248,187,155 250,191,161 255,196,166 252,191,157 252,186,156 254,184,155 243,176,149 243,176,149 239,171,149 241,173,151 241,176,153 243,172,151 236,176,151 240,180,155 244,179,156 239,174,151 236,171,148 238,178,153 238,178,153 236,178,152 234,181,154 235,182,159 239,191,166 242,197,176 235,177,151 239,171,151 241,173,153 239,169,145 233,163,139 236,165,144 241,170,149 238,167,146 234,162,141 239,167,146 237,181,159 237,181,159 233,190,173 227,194,185 229,194,181 229,194,181 226,194,180 226,194,180 229,197,183 229,196,187 229,196,187 227,194,185 223,195,184 223,195,186 222,194,181 221,193,184 220,193,186 220,194,184 220,192,183 221,193,184 221,193,184 220,193,186 219,192,185 221,192,186 221,192,186 219,192,185 197,165,135 106,83,52 67,58,43 63,56,38 64,52,40 68,56,44 65,57,44 64,56,43 64,54,44 64,52,40 70,62,49 73,69,52 77,66,47 76,65,50 68,57,42 69,52,24 129,98,47 98,76,29 85,69,38 76,59,31 95,79,35 99,76,34 113,92,51 122,93,44 112,86,36 109,84,38 118,95,35 116,95,43 111,86,38 99,77,32 105,88,39 78,61,33 115,86,35 96,73,33 73,61,31 61,54,27 57,48,29 45,47,32 36,42,31 34,32,30 32,33,23 51,52,42 51,49,31 48,46,28 39,40,28 33,34,22 31,33,28 31,34,24 34,38,23 37,41,26
255,202,153 255,201,155 255,201,157 255,204,158 255,203,157 255,203,157 255,203,157 255,203,159 255,203,159 255,203,161 255,203,161 255,203,161 255,203,161 255,200,164 255,190,156 251,181,150 249,179,148 254,184,153 250,184,150 255,193,161 255,189,158 249,179,148 246,173,145 244,171,143 240,169,143 240,169,143 244,174,150 244,177,152 241,178,154 248,185,161 244,186,160 242,184,158 240,180,155 240,180,155 239,179,154 247,184,160 239,181,155 239,181,155 240,182,156 236,180,158 238,196,174 236,198,177 235,189,163 235,182,157 238,185,160 238,192,166 239,186,163 232,174,152 231,178,155 238,187,163 231,184,163 237,190,169 233,190,173 234,191,174 231,188,173 235,189,173 234,197,182 235,198,183 233,196,181 231,194,179 226,194,180 227,195,181 231,194,181 228,198,183 227,194,183 227,194,183 227,194,183 226,195,185 224,193,183 224,193,185 224,193,185 221,192,186 221,192,188 221,192,188 221,192,188 221,192,186 221,192,186 218,195,182 223,191,175 169,138,87 74,60,35 66,57,42 66,57,42 67,58,43 61,53,40 65,57,44 66,58,45 65,60,46 69,54,43 83,70,47 85,72,51 86,73,50 76,62,46 98,76,38 146,112,53 122,93,40 98,81,42 86,66,36 103,81,36 97,71,32 113,88,42 93,74,47 80,63,39 87,70,35 111,90,38 114,88,34 80,64,22 76,65,32 77,64,30 68,59,30 109,89,43 102,82,34 112,92,44 104,87,40 75,68,39 47,50,30 46,45,34 66,56,34 51,44,26 60,57,42 58,53,39 71,62,45 41,42,34 33,34,26 31,34,24 41,44,34 30,33,23 32,35,25
255,202,151 255,202,151 255,201,155 255,203,156 255,203,156 255,202,158 255,202,158 255,201,159 255,202,159 255,203,161 255,204,162 255,203,161 253,196,156 255,193,159 253,183,150 248,178,147 251,181,150 253,183,152 255,183,152 255,184,152 255,184,154 252,177,148 249,176,148 248,175,147 244,168,144 244,168,144 251,181,157 248,189,161 252,194,168 251,193,167 245,192,165 246,193,166 245,189,163 241,185,159 245,189,163 244,198,168 241,200,169 246,202,176 243,199,173 243,197,171 244,204,181 242,199,180 243,202,182 246,200,182 244,198,180 243,198,177 242,200,178 244,199,178 240,200,177 237,200,176 240,197,178 240,197,178 241,200,182 239,198,180 237,199,180 237,196,178 236,200,182 235,199,181 235,198,183 234,197,182 233,196,181 235,198,183 235,198,185 234,197,184 227,195,181 227,195,181 227,195,181 226,196,179 225,195,178 225,194,184 224,193,185 222,194,181 223,195,184 222,194,183 222,194,183 221,193,184 221,193,184 221,195,183 221,186,171 157,126,75 80,66,41 64,55,40 66,57,42 66,57,42 64,52,40 62,50,38 62,50,40 68,59,40 76,62,46 87,75,49 85,72,49 84,71,48 87,68,45 97,78,43 140,115,56 126,102,49 106,90,46 112,95,46 120,98,49 115,89,50 105,80,34 81,72,45 95,80,42 94,77,42 111,90,38 110,84,32 79,63,21 83,67,34 102,74,34 105,86,33 122,101,49 101,86,48 102,87,49 95,80,44 76,69,40 43,46,26 39,40,28 40,39,28 32,34,29 57,51,42 48,44,36 40,39,32 33,34,26 30,31,23 41,44,34 46,49,39 32,35,25 37,40,30
255,201,151 255,201,151 255,202,152 255,203,152 255,203,152 255,194,145 255,194,145 255,187,141 255,187,141 255,194,152 255,191,149 255,190,150 255,181,141 254,177,144 254,178,138 254,174,142 254,175,134 254,176,130 255,176,134 255,173,131 253,174,133 251,176,145 252,186,154 251,193,158 251,192,162 254,195,165 253,201,171 252,202,171 255,200,169 255,200,169 253,201,171 252,200,170 250,198,168 252,197,168 251,201,168 249,204,171 247,203,175 250,202,175 249,203,173 249,202,179 244,202,178 246,201,178 247,202,179 244,202,178 245,203,179 244,201,182 242,199,180 244,199,178 244,199,178 244,199,178 243,197,179 244,198,180 241,198,179 241,198,179 240,197,178 240,197,178 237,199,178 238,200,179 238,197,179 240,199,181 238,197,179 236,200,180 236,198,181 236,198,181 235,199,181 234,197,182 231,196,181 231,196,181 226,194,178 226,194,178 227,195,181 231,196,183 226,194,180 225,195,180 224,194,179 224,193,181 224,193,181 225,192,181 219,185,165 143,112,63 81,66,44 65,55,43 61,51,39 65,55,43 65,56,41 60,51,34 63,51,39 85,68,44 71,57,43 85,67,48 84,75,48 70,63,43 85,71,44 125,104,52 130,109,55 110,91,52 86,80,57 81,73,51 87,75,45 99,87,48 104,88,44 111,94,47 116,92,39 83,65,33 93,73,25 107,82,36 134,95,38 116,90,40 129,106,48 146,112,53 125,110,59 91,79,42 73,66,37 67,59,35 83,70,36 54,44,20 48,43,29 47,42,28 39,40,28 57,58,46 54,53,44 49,48,41 34,36,31 27,29,24 30,33,25 24,27,19 37,38,26 44,45,33
