236,210,189 236,210,189 237,211,190 237,210,192 236,208,195 237,210,192 237,210,192 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 237,210,192 237,211,190 240,209,190 239,209,192 239,209,192 239,209,194 239,209,192 239,210,190 239,210,190 237,211,190 239,210,188 239,210,188 239,210,190 238,209,189 239,210,190 239,210,190 241,210,187 243,212,189 243,212,189 244,213,190 246,212,190 249,214,187 249,215,185 251,216,189 250,218,188 252,218,184 254,221,184 254,221,184 252,219,182 254,221,184 255,223,186 255,222,185 255,223,184 255,223,184 255,223,184 255,222,182 255,221,184 255,221,186 255,221,186 255,221,184 255,221,184 255,222,184 255,223,186 255,221,185 252,221,184 252,219,182 253,217,186 253,217,186 249,217,187 248,216,186 247,215,185 246,214,184 246,213,186 244,214,186 244,214,186 246,213,188 243,213,187 238,212,189 237,210,192 237,210,194 236,211,194 236,209,193 236,208,195 236,208,195 235,209,195 235,210,191 237,210,194 237,210,194 236,209,193 237,210,194 237,210,194 237,210,194 235,210,193 236,209,193 237,208,186 243,205,184 242,208,178 238,203,176 238,198,175 236,186,169 236,186,169 236,187,165 224,171,144 208,162,132 164,130,98 130,101,68 128,96,64 142,112,84 210,155,140 222,157,145 221,154,143 224,151,144 230,155,135 233,155,129 244,160,125 237,167,141 158,111,88 96,67,36 85,61,26 86,62,29 84,60,23 85,61,24 84,60,27 84,57,25 82,57,27 85,63,29 103,78,34 119,88,28
236,210,189 236,210,189 237,211,190 237,210,192 236,209,193 237,210,192 237,210,192 239,210,190 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 237,210,192 237,211,190 237,210,192 239,209,192 239,209,192 239,209,194 239,209,192 239,209,192 239,209,192 237,210,192 240,211,191 240,211,191 240,211,191 239,210,190 240,211,191 240,211,191 243,212,189 243,212,189 243,212,189 244,213,190 248,215,190 250,215,188 252,218,188 252,217,190 252,218,188 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,222,186 255,222,186 255,224,183 255,224,183 255,225,184 255,224,182 255,224,182 255,225,184 255,225,184 255,223,183 255,223,185 255,224,185 254,223,186 255,222,186 255,221,185 255,220,184 254,220,186 252,218,184 252,218,188 252,218,188 251,217,185 252,215,189 251,215,184 250,214,183 250,214,183 251,212,184 245,211,189 240,214,191 238,212,191 239,209,192 238,208,191 235,208,190 236,209,193 235,210,193 236,209,193 238,208,191 236,211,192 236,211,192 235,210,191 235,210,191 235,210,191 236,211,192 236,209,191 243,207,187 250,203,169 255,193,155 246,184,155 239,181,157 237,177,154 235,170,147 232,167,146 217,160,131 162,115,81 150,110,76 108,76,42 97,70,34 96,67,32 110,81,50 175,126,104 214,150,135 224,152,140 224,151,142 240,166,143 243,168,141 247,172,141 239,175,149 149,104,81 88,59,28 88,64,29 88,64,31 85,61,24 87,63,26 86,62,29 82,58,25 83,60,31 85,62,31 89,65,30 127,97,39
240,211,189 240,211,189 240,211,189 241,210,191 241,209,193 241,210,189 241,210,189 240,211,189 240,211,189 240,211,191 240,211,189 240,211,191 240,211,189 239,210,186 239,211,184 240,211,187 241,210,187 241,210,187 243,209,187 243,209,187 241,210,189 241,210,189 241,210,187 243,210,185 241,210,187 241,210,189 241,210,189 240,211,189 241,210,189 240,211,189 241,210,187 240,209,186 241,211,185 241,211,185 245,211,191 243,212,191 247,213,191 247,213,191 248,215,190 251,216,189 252,217,190 252,218,186 254,220,186 255,222,185 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,225,182 255,225,179 255,224,179 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,225,177 255,227,179 255,224,177 255,224,177 255,225,177 255,222,175 255,222,177 255,220,175 255,220,175 255,220,177 255,218,176 255,215,170 255,215,166 255,215,164 255,213,158 255,213,170 255,214,174 252,214,179 251,210,181 249,201,174 249,198,172 245,194,168 241,188,165 229,181,163 232,186,170 234,195,181 235,200,185 233,201,185 235,200,185 236,198,179 236,196,173 237,196,176 236,196,173 237,195,173 238,202,180 236,202,180 246,201,168 255,199,137 255,192,119 255,180,116 255,179,120 255,174,125 254,167,126 220,148,109 137,95,53 99,71,31 98,72,33 92,69,27 95,69,30 92,69,29 103,76,40 121,88,51 200,141,113 230,158,139 230,162,142 229,169,148 231,168,148 226,161,142 212,151,135 138,91,68 113,81,49 86,62,27 82,58,25 79,57,23 83,61,27 86,62,27 88,66,30 87,69,37 85,62,31 80,57,28 91,64,19
247,212,187 247,212,187 247,212,187 247,212,187 248,210,191 245,211,189 246,212,190 249,212,188 248,213,188 248,213,188 248,213,188 248,213,188 248,213,188 249,212,186 249,212,186 252,212,187 250,213,187 249,212,186 249,212,186 248,211,185 251,211,186 249,212,186 249,212,186 251,211,186 248,212,190 246,212,190 248,212,190 248,213,188 248,212,190 248,212,190 247,211,189 247,211,189 248,212,190 249,212,188 250,213,187 252,216,187 252,218,188 253,217,186 253,218,182 255,217,178 255,215,170 255,217,170 255,217,166 255,217,166 255,222,176 255,225,178 255,223,178 255,225,177 255,227,179 255,226,179 255,228,176 255,230,181 255,231,178 255,231,178 255,228,175 255,230,173 255,223,165 255,223,162 255,228,168 255,226,165 255,223,148 255,221,158 255,220,151 255,209,134 255,206,123 255,205,125 255,204,126 255,205,124 255,204,124 255,203,129 255,204,139 255,197,131 255,192,130 255,192,135 255,200,151 255,191,147 255,176,127 255,171,128 255,170,131 250,169,135 242,167,138 235,164,138 236,165,144 234,166,148 233,167,151 233,170,150 242,168,145 240,164,140 236,161,134 236,160,136 241,170,146 237,177,152 233,173,148 228,172,148 232,180,150 243,180,147 255,182,135 255,182,126 255,177,115 242,159,110 176,117,60 117,81,34 94,68,29 94,68,29 91,68,28 94,68,29 91,65,26 95,67,29 104,77,43 169,117,96 221,157,142 224,160,145 223,157,143 226,160,146 224,155,140 214,150,133 189,138,110 140,99,70 84,57,21 82,58,21 81,57,20 85,61,24 84,64,32 76,59,24 83,64,25 87,65,29 82,57,27 85,63,29
250,210,187 250,210,187 252,212,189 251,211,188 252,211,184 249,212,188 250,213,189 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,212,187 253,211,187 253,211,187 252,212,187 253,211,187 252,212,187 255,210,187 255,210,187 253,211,187 255,210,189 252,212,189 250,213,187 253,211,187 253,211,187 252,210,186 253,211,187 253,213,190 253,213,188 254,215,187 255,214,185 255,216,184 255,218,186 255,218,182 255,218,176 255,217,166 255,214,150 255,214,134 255,214,132 255,214,127 255,217,130 255,219,146 255,219,151 255,218,149 255,219,150 255,221,148 255,225,153 255,231,167 255,231,172 255,230,168 255,232,168 255,232,158 255,233,140 255,227,137 255,227,135 255,237,145 255,237,139 255,229,129 255,227,135 255,230,132 255,217,113 255,214,114 255,208,109 255,205,101 255,201,98 255,199,102 255,197,106 255,194,110 255,185,107 255,181,107 255,180,108 255,180,112 255,179,111 255,178,110 255,175,116 255,169,117 255,167,121 255,164,122 255,163,123 255,162,126 252,160,128 248,159,126 250,158,128 249,157,125 249,157,127 244,158,128 243,158,130 239,157,130 237,159,133 238,160,134 236,160,138 237,162,135 234,164,138 234,167,140 230,163,136 230,159,135 231,155,131 151,97,59 101,68,29 94,68,29 91,65,26 91,68,28 91,65,26 91,65,26 98,67,30 110,84,45 122,79,46 193,129,101 228,155,127 211,142,113 199,129,100 230,154,132 237,166,142 217,146,125 119,80,50 82,55,19 84,60,25 79,55,22 81,57,24 83,56,24 84,57,23 84,60,25 86,64,28 83,60,29 81,57,24
252,210,186 252,211,184 252,211,184 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 255,211,185 254,210,184 255,211,185 255,211,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,213,188 252,212,187 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 254,213,186 253,211,187 254,212,188 254,213,186 255,215,186 255,218,184 255,216,182 255,216,182 255,218,184 255,219,183 255,220,177 255,221,168 255,221,149 255,228,137 255,226,133 255,224,131 255,229,131 255,231,130 255,231,129 255,229,130 255,227,133 255,230,127 255,230,131 255,231,159 255,233,172 255,233,169 255,234,170 255,234,162 255,234,150 255,237,145 255,240,148 255,239,147 255,238,153 255,234,152 255,234,147 255,236,131 255,232,126 255,224,116 255,217,109 255,208,104 255,204,99 255,203,100 255,203,98 255,201,103 255,197,105 255,193,106 255,189,105 255,182,103 255,180,108 255,179,109 255,180,112 255,175,114 255,170,117 255,166,118 255,165,119 255,162,118 255,161,116 255,159,114 255,161,116 255,161,116 255,162,117 255,163,117 255,162,120 255,158,124 252,154,124 248,155,125 247,155,127 247,158,125 249,157,125 247,158,125 245,159,127 244,154,128 232,151,122 125,80,45 89,63,24 95,69,30 90,64,25 91,65,26 90,64,25 90,64,25 95,69,30 117,89,51 112,86,47 128,91,51 164,120,78 136,102,57 132,98,53 149,110,67 186,130,96 211,139,118 118,77,46 82,55,19 81,59,25 83,56,24 80,55,25 80,55,25 84,60,25 84,60,23 84,60,25 81,59,21 79,55,22
255,211,181 255,211,181 255,212,184 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,214,183 255,213,183 255,213,183 255,213,180 255,214,183 255,214,183 255,214,185 255,214,185 255,214,183 255,215,184 255,215,181 255,218,184 255,219,183 255,219,183 255,219,185 255,220,184 255,222,183 255,225,179 255,223,174 255,226,177 255,229,176 255,230,173 255,230,170 255,232,168 255,234,165 255,234,166 255,236,169 255,235,170 255,234,164 255,236,164 255,235,168 255,236,171 255,236,169 255,236,169 255,236,167 255,237,167 255,237,168 255,236,172 255,237,170 255,236,169 255,236,165 255,240,154 255,240,136 255,234,132 255,236,134 255,231,130 255,228,131 255,225,133 255,220,129 255,221,125 255,217,113 255,217,109 255,214,107 255,207,107 255,197,104 255,193,104 255,188,102 255,184,103 255,182,104 255,178,108 255,175,106 255,180,112 255,176,113 255,176,114 255,180,114 255,179,112 255,183,117 255,182,117 255,178,112 255,173,108 255,167,109 255,162,110 255,163,112 255,162,115 255,161,113 255,163,114 255,163,112 255,164,113 255,161,114 204,124,85 107,73,32 110,77,40 98,70,32 89,63,24 93,67,28 89,63,24 96,70,29 101,73,33 99,71,31 116,90,40 109,84,36 115,86,37 116,86,44 105,74,35 107,84,42 108,80,40 144,101,68 135,95,61 94,68,29 87,63,28 82,55,23 80,56,23 79,55,22 83,56,22 82,58,23 82,58,25 79,55,22 81,57,24
255,215,182 255,215,182 255,215,182 255,215,182 255,215,181 255,215,180 255,217,182 255,215,182 255,215,182 255,213,183 255,214,186 255,214,184 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,215,182 255,214,181 255,212,179 255,213,180 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,218,184 255,218,184 255,218,183 255,220,182 255,220,182 255,220,182 255,221,179 255,223,178 255,226,177 255,226,177 255,227,178 255,229,175 255,231,174 255,232,175 255,231,172 255,233,169 255,234,170 255,236,172 255,236,170 255,236,171 255,235,168 255,236,169 255,236,167 255,238,167 255,238,164 255,240,164 255,241,162 255,242,163 255,242,161 255,244,163 255,242,161 255,241,165 255,239,164 255,239,165 255,239,165 255,238,164 255,238,168 255,238,170 255,236,169 255,234,168 255,236,164 255,238,150 255,235,132 255,228,121 255,219,109 255,216,105 255,212,103 255,209,100 255,207,101 255,205,105 255,205,106 246,194,107 134,112,45 112,100,45 96,102,61 92,100,59 92,90,41 178,138,74 255,180,104 255,184,109 255,186,118 255,179,104 255,177,103 255,175,99 255,176,99 255,176,101 255,175,102 255,177,106 255,169,106 230,149,86 201,136,74 140,90,44 113,80,41 114,81,44 95,67,29 91,63,25 92,64,24 103,75,35 104,76,36 98,70,32 93,67,28 100,78,33 115,90,42 111,86,40 106,85,44 104,83,42 96,72,35 98,71,35 100,77,35 110,77,38 104,66,29 88,59,24 83,56,20 83,56,20 81,57,22 80,56,21 81,57,22 82,58,25 82,58,23 82,58,25
255,215,178 255,215,178 255,217,180 255,217,180 255,218,180 255,216,178 255,216,178 255,218,180 255,218,180 255,217,182 255,215,180 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,216,178 255,215,178 255,216,178 255,218,180 255,218,178 255,218,180 255,217,182 255,218,180 255,218,178 255,218,180 255,218,180 255,218,178 255,216,174 255,221,176 255,221,174 255,222,175 255,222,175 255,223,174 255,226,177 255,228,176 255,228,176 255,229,175 255,233,174 255,233,172 255,235,174 255,234,170 255,236,172 255,237,173 255,236,171 255,237,170 255,237,168 255,237,166 255,239,165 255,244,165 255,250,163 255,255,156 255,255,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,146 255,255,146 255,253,150 255,251,158 255,248,162 255,240,163 255,239,167 255,238,170 255,238,170 255,236,168 255,238,163 255,239,151 255,234,145 255,231,140 255,227,136 255,225,139 255,225,146 255,225,148 255,240,148 221,167,88 94,87,26 86,88,44 89,96,60 90,102,66 84,95,55 78,87,43 80,85,42 87,74,26 85,65,35 94,70,37 169,121,76 255,203,118 255,198,111 255,201,109 255,201,109 255,190,105 193,143,71 123,90,42 110,83,40 112,82,40 95,67,29 101,75,34 100,74,33 96,65,26 114,74,38 112,73,34 121,83,46 98,70,32 95,69,30 92,69,29 91,70,29 97,71,32 101,75,36 92,69,29 93,70,30 95,73,35 98,72,33 102,75,32 157,107,65 197,128,88 116,77,36 84,55,20 83,56,20 81,56,26 79,54,24 80,56,23 80,56,21 81,57,20 81,57,22
255,218,175 255,218,175 255,220,174 255,218,173 255,217,171 255,215,172 255,218,174 255,217,173 255,217,171 255,217,171 255,217,173 255,216,172 255,216,172 255,216,173 255,216,169 255,218,175 255,218,172 255,217,170 255,217,170 255,216,173 255,216,174 255,218,175 255,219,175 255,219,175 255,219,173 255,219,173 255,217,172 255,218,175 255,217,171 255,217,169 255,219,166 255,220,169 255,223,172 255,225,173 255,227,175 255,227,178 255,231,177 255,231,175 255,231,171 255,235,176 255,236,172 255,235,172 255,235,171 255,236,170 255,236,166 255,237,164 255,238,163 255,244,165 255,250,159 255,254,154 255,255,146 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,148 255,253,156 255,245,160 255,238,165 255,235,166 255,237,160 255,236,162 255,234,169 255,234,169 255,234,170 255,232,172 255,229,172 255,252,158 229,174,93 96,94,24 91,90,36 92,97,54 89,93,53 89,90,42 80,82,29 77,83,31 76,83,35 76,70,34 73,62,27 78,63,23 90,61,26 255,208,138 255,206,128 255,192,99 255,186,98 255,171,102 166,116,56 100,70,28 95,69,30 100,74,35 95,69,30 93,67,28 93,70,30 92,64,24 140,92,49 122,83,42 113,78,40 97,69,31 93,70,30 94,68,29 88,62,23 87,61,22 95,69,30 90,64,25 90,64,25 97,71,32 95,69,30 96,68,30 136,92,52 183,131,71 131,93,45 85,56,21 82,55,21 84,56,27 83,55,26 83,56,24 78,54,19 81,57,20 87,60,24
