236,210,189 237,211,190 237,210,192 236,208,195 237,210,192 237,210,194 239,209,194 239,209,194 239,209,192 239,209,194 239,210,190 239,209,192 239,209,192 239,209,194 239,209,194 237,210,192 240,209,188 239,210,190 239,209,192 239,209,194 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 238,209,189 239,210,190 241,210,187 243,212,189 243,212,189 246,212,190 249,214,187 250,215,188 250,218,188 252,219,182 254,221,184 252,219,182 252,221,184 255,223,186 255,223,184 255,223,184 255,222,184 255,221,184 255,221,186 255,221,184 255,221,184 255,222,186 254,221,184 252,221,184 253,217,184 253,217,186 249,217,187 247,215,185 247,215,185 246,213,186 245,215,187 246,213,188 243,213,187 238,212,191 237,210,192 236,211,194 236,209,193 236,208,195 235,209,195 237,210,192 237,210,194 236,209,193 237,210,194 237,210,194 235,210,193 236,210,189 240,206,186 242,208,178 236,199,175 238,188,171 236,186,169 233,182,158 214,164,133 164,130,98 133,104,71 125,95,67 210,155,140 222,157,145 222,153,140 230,155,135 239,159,125 237,167,141 158,111,88 88,64,31 86,62,27 84,60,23 85,61,24 86,59,27 82,57,27 88,64,27 121,91,35
239,210,190 239,210,190 239,209,192 239,209,194 239,209,192 237,210,192 239,210,190 239,209,192 239,209,192 239,209,192 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,188 239,210,188 239,210,190 239,209,192 239,210,190 239,210,190 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 246,212,190 244,213,190 247,214,189 249,216,191 252,218,188 254,220,188 255,221,187 255,222,185 255,223,184 255,222,186 255,224,184 255,222,182 255,224,178 255,226,179 255,226,179 255,225,179 255,226,179 255,225,179 255,222,182 255,224,183 255,224,183 255,221,184 255,221,183 255,220,182 253,218,182 255,214,184 255,215,177 255,214,176 254,214,180 249,213,184 245,212,187 244,209,184 238,202,180 236,197,183 234,199,184 236,209,193 237,210,194 239,210,190 238,208,191 238,206,192 237,207,190 236,206,189 238,212,191 255,205,163 255,194,130 255,175,126 251,171,137 245,165,133 232,159,129 151,107,67 126,88,51 98,75,33 96,70,31 98,71,37 136,100,69 222,151,132 231,159,138 239,175,149 239,172,147 232,172,147 145,100,77 87,63,28 87,63,28 80,58,22 86,62,27 82,58,25 86,66,36 83,60,31 104,77,32
245,210,185 245,210,185 247,212,187 248,210,191 245,211,189 249,211,190 248,213,188 248,213,188 248,213,188 248,213,188 248,211,185 248,211,185 248,211,185 248,211,185 248,211,185 250,210,185 248,211,185 248,211,185 247,211,189 247,212,187 247,212,187 245,209,187 245,211,189 247,211,189 247,211,189 250,210,187 250,214,185 252,218,188 255,216,186 255,217,180 255,215,170 255,217,168 255,217,166 255,223,177 255,224,178 255,224,177 255,225,177 255,227,178 255,228,179 255,231,178 255,229,174 255,228,174 255,223,165 255,226,167 255,226,165 255,222,147 255,222,159 255,210,138 255,206,123 255,204,126 255,206,125 255,205,125 255,205,136 255,201,136 255,198,136 255,198,146 255,198,154 255,179,130 255,171,128 255,171,134 241,166,137 240,169,143 238,170,152 237,171,155 243,172,153 244,168,146 238,163,136 243,169,146 243,183,158 240,180,155 234,178,154 243,186,155 255,186,139 255,186,129 253,170,121 178,119,62 101,71,29 94,68,29 89,66,26 94,68,29 95,67,29 110,83,49 213,154,137 225,161,146 225,159,145 227,155,141 218,154,137 173,122,94 97,65,33 84,61,21 79,55,18 85,63,27 79,62,27 84,65,26 84,60,27 85,63,29
250,210,187 252,212,189 251,211,188 252,211,184 249,212,188 251,211,188 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,212,187 253,211,187 253,211,187 252,212,187 255,210,187 252,210,188 253,211,187 252,212,189 253,211,187 253,211,187 252,210,186 253,211,187 253,213,188 254,215,187 255,215,184 255,218,186 255,218,182 255,218,172 255,217,158 255,214,134 255,214,128 255,216,129 255,219,146 255,219,151 255,219,150 255,221,148 255,227,158 255,230,171 255,230,168 255,231,167 255,234,148 255,227,137 255,231,138 255,236,138 255,229,129 255,227,136 255,220,117 255,214,114 255,205,104 255,201,98 255,199,102 255,196,110 255,187,107 255,181,107 255,178,111 255,180,112 255,178,110 255,172,116 255,168,120 255,164,122 255,163,123 253,161,129 248,159,126 249,158,123 249,157,127 244,158,128 242,157,129 237,159,133 238,160,134 235,161,138 235,162,134 234,167,140 232,162,136 233,157,133 151,97,59 95,67,29 91,68,28 91,68,28 90,64,25 98,67,30 110,84,45 151,99,69 225,154,128 211,142,113 215,140,113 233,162,138 217,146,125 92,60,28 86,59,23 79,55,22 84,60,27 83,56,22 84,60,25 82,63,26 84,60,27
253,212,183 254,213,184 253,212,181 255,211,181 253,212,181 254,213,182 253,212,181 255,212,182 255,213,183 255,212,182 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,213,185 255,212,182 255,214,185 255,214,185 255,214,187 255,214,187 255,214,185 255,214,185 255,218,182 255,218,184 255,218,184 255,220,184 255,224,178 255,224,177 255,228,165 255,232,155 255,236,152 255,236,144 255,235,145 255,235,148 255,234,146 255,235,157 255,236,172 255,236,170 255,235,166 255,236,163 255,238,162 255,238,166 255,236,167 255,235,165 255,235,140 255,232,128 255,229,122 255,218,113 255,215,114 255,213,115 255,213,110 255,210,106 255,202,103 255,196,107 255,185,106 255,185,108 255,180,108 255,175,112 255,169,114 255,169,115 255,165,111 255,167,112 255,171,113 255,172,114 255,171,115 255,164,115 255,159,120 255,157,118 255,156,117 254,158,118 253,159,116 255,159,122 238,152,118 110,71,32 99,71,33 90,64,25 91,65,26 90,64,25 97,69,31 106,78,38 105,80,36 120,90,48 119,89,45 113,86,43 123,86,46 181,124,95 99,65,31 84,60,23 83,56,24 78,54,19 79,55,20 82,58,21 81,57,24 80,55,25
255,214,184 255,214,184 255,215,182 255,215,181 255,214,181 255,214,181 255,215,182 255,213,185 255,213,183 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,212,179 255,214,181 255,213,180 255,214,181 255,214,184 255,216,182 255,216,182 255,218,184 255,219,186 255,219,184 255,220,182 255,221,181 255,225,179 255,224,175 255,228,176 255,230,176 255,232,175 255,231,170 255,233,169 255,236,172 255,236,175 255,234,170 255,236,169 255,237,168 255,236,167 255,238,166 255,239,167 255,239,167 255,240,165 255,237,167 255,237,167 255,239,154 255,238,152 255,237,156 255,236,153 255,236,153 255,233,150 255,232,136 255,224,117 255,218,110 255,211,105 255,203,101 255,201,103 255,200,103 255,203,115 190,128,47 136,106,39 128,99,38 177,131,61 255,185,108 255,186,109 255,180,105 255,174,105 255,171,103 255,172,108 255,170,109 255,172,108 255,174,114 246,149,80 185,125,73 118,78,42 119,83,50 92,63,28 92,64,26 98,70,30 105,74,35 93,67,26 116,90,40 107,83,32 107,86,45 100,78,40 99,70,37 105,78,42 111,73,36 93,62,25 82,55,21 79,55,18 79,55,20 82,58,23 82,58,23 79,55,22
255,215,178 255,217,180 255,217,180 255,218,180 255,216,178 255,218,180 255,218,180 255,217,182 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,218,180 255,218,178 255,219,177 255,221,174 255,222,175 255,223,174 255,226,177 255,228,176 255,229,175 255,232,175 255,233,172 255,233,172 255,236,172 255,237,173 255,238,170 255,237,168 255,237,166 255,239,163 255,249,162 255,255,156 255,255,144 255,255,142 255,255,142 255,255,142 255,255,146 255,255,146 255,255,154 255,248,160 255,240,163 255,238,170 255,238,170 255,236,168 255,239,155 255,237,146 255,231,140 255,227,138 255,224,145 255,225,148 255,249,156 117,93,27 86,88,44 92,104,68 84,95,55 78,87,43 75,76,28 95,73,35 94,70,37 255,213,141 255,198,111 255,201,109 255,197,105 217,154,78 123,90,42 116,89,44 95,67,29 101,75,34 101,73,33 107,73,32 112,73,34 103,70,33 95,69,30 92,69,29 93,70,30 101,75,36 92,69,29 94,72,34 98,72,33 102,75,32 203,134,94 144,89,48 84,55,20 84,57,21 80,55,25 80,56,23 81,57,20 81,57,22
255,218,175 255,219,176 255,220,175 255,217,171 255,216,173 255,217,172 255,217,171 255,216,173 255,216,172 255,216,172 255,215,168 255,215,172 255,218,172 255,217,170 255,217,174 255,217,175 255,217,172 255,220,175 255,219,173 255,218,171 255,218,175 255,217,171 255,217,164 255,218,168 255,224,173 255,225,173 255,227,178 255,231,177 255,232,174 255,234,176 255,236,172 255,236,174 255,237,171 255,237,167 255,239,166 255,242,167 255,251,160 255,254,150 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,148 255,252,162 255,240,167 255,235,166 255,237,160 255,234,167 255,234,169 255,235,172 255,231,174 255,255,162 110,90,15 89,87,25 92,97,54 92,94,48 80,82,29 75,81,29 72,74,30 76,64,34 79,64,24 255,209,154 255,206,128 255,187,94 255,173,96 210,135,70 94,64,22 94,68,29 95,69,30 94,68,29 92,69,29 117,80,38 122,83,42 116,83,46 94,71,31 94,68,29 88,62,23 96,70,31 89,63,24 92,64,26 96,70,31 96,68,30 167,116,63 142,96,41 87,58,23 86,59,27 83,55,26 83,56,24 80,56,19 82,55,19
255,205,135 255,205,131 255,214,162 255,219,167 255,205,140 255,208,149 255,205,140 255,203,135 255,195,120 255,187,103 255,194,114 255,202,129 255,191,109 255,186,94 255,186,97 255,191,104 255,196,116 255,196,109 255,195,110 255,201,119 255,205,130 255,195,110 255,194,93 255,200,109 255,210,120 255,218,145 255,230,165 255,230,160 255,230,156 255,232,154 255,234,155 255,237,160 255,237,165 255,240,163 255,253,156 255,255,144 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,248,137 255,239,134 255,232,129 255,229,126 255,230,122 255,228,131 255,218,115 181,144,63 91,98,41 91,93,47 91,91,48 83,80,25 78,76,18 72,73,23 62,53,22 79,68,33 88,71,34 255,193,100 255,186,91 255,179,92 176,125,70 152,108,55 96,70,31 91,64,28 89,66,26 88,65,25 91,64,28 97,71,32 103,76,31 114,83,32 96,70,29 89,63,24 93,67,28 89,63,24 88,62,23 89,63,24 97,71,32 91,68,26 111,88,46 109,83,42 90,63,27 89,62,26 86,59,27 82,55,21 82,55,19 83,56,20
255,197,123 255,203,133 255,216,160 255,207,149 255,190,112 255,191,108 255,187,101 255,184,92 255,177,76 255,169,60 255,176,78 255,175,63 255,170,55 255,171,51 255,175,59 255,177,60 255,183,60 255,185,62 255,184,57 255,186,62 255,188,62 255,188,69 255,189,68 255,195,74 255,192,79 255,201,88 255,211,100 255,216,106 255,225,117 255,229,133 255,236,155 255,240,163 255,244,165 255,252,159 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,250,133 255,248,131 255,243,127 255,240,124 255,236,122 255,235,123 255,237,126 229,166,74 220,183,98 104,94,25 97,99,57 89,94,51 90,94,40 88,84,24 83,79,21 69,59,21 56,52,15 72,73,25 70,70,25 129,90,29 255,188,90 159,107,34 104,76,36 93,72,29 102,78,41 96,69,33 93,66,30 90,62,24 102,70,26 115,81,36 118,86,44 98,71,28 88,65,25 90,64,25 90,64,25 89,63,24 87,61,22 87,61,22 89,63,24 95,72,30 98,75,35 99,76,36 95,68,32 96,70,31 83,56,22 86,59,23 84,57,21 84,57,21
