50,46,25 55,47,25 52,48,27 45,48,24 59,52,25 65,53,27 69,56,33 55,53,35 54,52,30 57,54,28 70,58,32 70,58,32 70,61,34 69,60,31 62,53,26 61,48,27 57,47,23 73,55,34 74,60,35 70,56,31 65,53,27 54,48,23 47,48,29 46,49,27 48,54,27 49,55,28 49,50,27 51,49,27 41,51,29 44,46,41 43,43,43 46,45,48 48,47,50 50,49,52 51,49,50 53,48,47 53,48,50 51,49,50 50,45,44 64,48,46 52,52,47 54,48,41 53,48,50 53,48,50 53,49,43 55,50,49 56,50,45 60,49,46 61,51,52 55,52,56 58,58,55 59,59,56 60,58,56 60,58,56 61,59,57 62,60,58 64,64,61 65,65,62 65,63,61 64,64,61 63,61,59 65,63,59 64,66,61 66,66,63 63,62,53 62,63,55 70,68,37 68,67,29 55,58,27 61,61,29 57,62,28 63,66,31 63,67,29 61,65,27 53,57,28 51,57,30 53,60,28 50,56,29 50,54,27 48,53,31 51,57,30 51,56,32 55,63,42 48,50,50 50,35,24 72,42,25 88,52,32 102,58,30 117,68,32 141,82,36 142,81,34 67,45,25 64,46,27 65,46,30 66,47,31 62,46,29
62,48,30 69,52,26 66,53,32 58,50,28 62,52,28 69,56,33 69,56,35 55,56,35 51,52,33 55,53,31 69,56,33 69,57,31 68,59,32 71,62,33 66,57,28 61,51,27 49,41,28 49,42,22 53,46,28 54,48,25 51,45,22 45,40,26 37,40,20 38,42,25 46,50,23 50,54,27 55,47,25 56,46,24 44,49,27 44,46,41 41,41,41 44,44,44 47,47,47 48,48,48 49,47,48 53,48,50 53,48,50 49,47,48 65,49,45 178,110,40 202,136,79 65,50,41 51,49,47 51,49,47 51,50,43 54,49,46 64,47,37 73,47,35 63,50,43 56,54,52 58,58,55 60,60,57 61,59,57 62,60,58 62,60,56 61,59,55 64,64,61 65,65,62 65,63,61 65,65,62 65,63,61 66,64,60 64,66,61 64,65,57 54,55,43 61,62,41 70,70,36 67,69,25 65,67,25 75,75,32 63,67,27 62,66,26 61,65,27 61,65,27 57,61,32 49,55,28 50,56,29 50,55,31 46,56,34 45,55,33 48,57,40 48,57,40 58,61,53 52,52,52 57,41,28 76,45,24 88,51,27 102,58,30 116,67,31 142,83,37 143,82,35 61,39,19 38,25,20 41,28,23 47,35,23 53,37,22
60,50,28 69,57,31 68,56,30 66,54,28 58,51,31 51,52,31 59,53,30 51,52,29 54,47,27 64,50,32 66,53,30 65,53,27 67,58,29 70,61,32 68,59,30 61,52,25 42,39,24 31,31,15 43,40,25 46,44,24 49,45,24 49,47,27 41,43,26 37,42,22 45,48,26 48,51,29 54,47,27 59,46,25 47,47,33 43,43,40 40,39,42 41,40,43 47,45,46 49,47,48 49,47,48 53,47,52 53,48,47 55,50,52 167,88,24 153,91,33 128,70,19 236,132,26 55,50,38 54,47,45 51,49,45 54,49,46 64,47,37 69,47,29 62,49,42 57,52,49 58,58,55 60,60,57 61,61,56 65,63,61 65,63,61 63,61,59 63,61,57 65,63,61 66,64,62 67,65,63 67,67,64 66,66,61 64,65,55 56,61,41 57,57,27 71,71,30 77,80,29 66,71,26 72,73,25 87,82,27 80,79,25 77,79,24 66,66,25 62,63,26 58,57,30 52,56,29 50,58,33 49,58,41 48,56,46 48,56,46 56,59,51 55,58,50 59,63,48 50,53,45 61,40,25 80,49,28 90,53,29 102,58,32 116,67,31 145,84,39 146,83,32 65,36,16 38,22,16 41,28,21 61,40,27 68,47,32
52,44,22 59,50,23 65,52,29 62,49,26 54,47,29 44,47,25 65,52,31 66,57,30 65,53,27 69,55,30 70,58,32 70,58,32 63,51,25 62,53,24 66,57,28 69,60,31 52,48,29 47,45,25 48,47,22 54,46,22 59,48,29 52,48,27 44,45,26 40,42,25 43,46,24 48,51,29 48,53,31 49,50,27 45,47,32 44,44,44 40,40,40 43,43,43 48,46,47 52,50,51 93,64,40 130,84,43 71,55,51 157,95,39 65,50,39 185,114,43 184,128,61 166,100,25 106,72,40 255,182,106 87,67,47 57,50,48 58,49,45 59,48,45 57,53,45 59,57,55 60,60,57 61,61,58 62,62,59 64,64,61 64,64,61 62,60,56 61,60,53 62,60,56 63,61,59 66,64,62 67,67,64 65,66,58 60,61,40 70,69,33 85,82,31 80,78,29 82,84,29 83,81,23 77,78,28 84,79,24 80,79,25 81,80,24 70,70,29 55,58,25 56,55,30 52,56,39 52,55,45 55,57,54 53,55,52 59,60,52 68,65,50 64,61,46 61,64,40 55,59,30 63,43,23 86,52,32 90,53,29 102,58,32 117,66,27 158,92,44 155,88,36 73,39,19 54,35,23 53,34,20 67,44,29 72,52,34
44,45,22 44,45,22 41,44,22 44,46,29 40,40,24 45,46,27 59,51,29 66,57,28 67,58,29 73,61,31 73,61,33 71,59,31 59,52,25 59,50,23 70,58,32 73,61,33 64,57,30 58,52,29 59,53,28 56,50,25 46,47,26 45,45,29 41,44,20 46,49,29 43,53,29 48,53,29 46,56,30 44,52,27 39,50,35 41,41,38 41,40,43 46,45,48 51,48,54 84,58,37 98,66,50 90,61,41 165,84,7 164,89,21 168,94,26 193,108,30 223,120,7 252,152,51 255,152,6 200,114,41 252,148,28 64,56,45 55,54,47 53,54,46 55,56,44 59,60,52 60,58,56 60,58,56 61,61,58 62,60,56 63,59,53 61,57,49 61,60,53 62,61,54 62,60,56 63,61,57 65,63,59 60,59,52 63,58,28 83,77,31 108,99,25 83,80,25 81,78,25 84,83,27 91,87,25 109,99,21 90,83,22 79,78,24 75,75,32 55,59,30 50,58,35 52,57,35 51,54,44 51,51,48 48,48,45 61,63,46 79,77,30 67,64,24 54,56,28 52,54,28 69,47,27 94,57,33 97,58,30 105,61,33 120,70,28 163,97,45 162,96,46 73,44,22 57,34,21 55,34,19 66,45,30 77,50,34
47,48,25 45,47,21 40,43,23 39,41,24 39,41,24 40,43,21 44,42,20 49,46,22 66,54,28 77,63,34 77,63,36 70,58,30 63,54,25 61,52,25 63,54,27 68,56,30 48,50,24 59,53,30 63,54,27 60,51,24 44,45,22 43,48,24 48,53,29 46,56,30 51,52,29 46,54,31 48,54,27 41,53,33 42,50,36 45,46,38 43,41,49 47,45,53 52,44,50 96,57,27 61,48,43 70,54,50 164,90,18 132,79,26 90,53,29 179,94,18 211,106,0 88,58,32 255,128,0 114,65,29 105,65,29 79,59,29 47,53,42 49,52,42 48,57,40 50,59,42 53,56,44 61,61,58 62,62,59 62,61,54 60,59,52 62,58,52 62,61,54 63,61,57 63,62,55 61,60,51 59,60,52 68,64,43 78,73,30 82,80,31 96,90,24 80,77,26 82,81,25 80,79,23 83,79,19 110,97,22 102,92,25 85,80,27 67,70,39 50,58,35 47,57,35 47,57,33 51,51,46 46,46,46 44,44,44 55,55,41 74,71,27 69,69,28 65,66,29 53,52,25 63,43,23 98,58,35 103,62,33 108,65,32 121,70,31 165,99,51 161,95,45 77,43,23 58,35,22 58,37,22 67,46,31 75,48,30
59,49,25 49,45,24 40,43,21 41,44,20 41,44,24 48,49,26 56,50,25 58,50,26 58,45,24 69,54,34 72,58,31 68,56,28 63,54,25 63,54,27 63,54,27 57,48,21 40,43,23 42,47,27 53,51,29 53,51,29 46,47,24 43,53,29 42,52,26 45,55,29 46,54,31 43,51,30 44,48,31 44,47,35 40,47,40 45,45,42 45,43,51 45,46,51 61,42,30 63,47,43 93,47,17 137,74,21 148,74,20 122,68,30 96,56,22 162,84,15 197,114,24 109,65,27 198,102,0 255,155,10 131,80,11 80,56,21 47,54,36 47,55,34 47,55,34 48,56,35 52,55,43 61,61,58 61,61,58 61,60,53 62,61,54 61,60,53 62,61,54 63,61,57 62,61,54 59,58,49 52,54,37 79,73,37 97,90,31 80,82,29 78,80,25 70,69,31 80,78,31 85,84,28 82,81,27 92,85,28 85,81,33 75,68,25 63,60,36 45,47,30 40,48,34 39,47,37 40,40,37 37,37,37 38,38,38 45,43,39 55,57,31 60,63,32 61,65,27 52,54,26 56,40,23 93,56,32 104,60,32 107,64,31 120,70,28 162,96,46 158,92,42 77,43,23 63,40,27 61,40,25 65,44,29 72,50,30
60,50,28 51,49,29 40,41,20 49,47,25 57,49,25 59,52,25 63,54,25 59,50,23 51,44,26 48,44,23 60,51,24 61,52,25 59,51,29 52,49,25 56,50,27 56,50,25 44,45,24 40,43,23 46,47,24 47,49,23 45,50,26 47,50,26 40,50,26 42,52,28 46,54,29 43,51,30 40,48,38 44,47,39 41,41,38 43,42,45 50,45,47 68,55,52 76,41,28 81,44,29 93,42,14 104,46,11 114,52,12 134,68,18 143,75,14 140,70,8 143,73,13 175,91,8 214,105,0 227,114,0 247,127,0 114,65,16 81,60,33 71,58,35 57,54,39 48,51,31 46,50,35 58,61,53 61,59,57 61,60,53 62,61,54 62,61,54 61,60,53 61,60,53 61,57,51 54,50,44 51,54,34 79,72,43 89,84,31 75,78,29 82,84,29 75,77,31 64,66,24 84,83,27 87,85,25 82,77,26 76,67,22 67,61,27 49,50,29 38,40,23 36,36,33 37,37,37 37,35,36 34,33,36 37,35,33 40,38,34 52,56,29 54,58,29 51,53,25 41,41,25 56,40,25 89,53,31 106,60,30 111,64,30 120,70,28 161,95,43 156,90,42 76,45,22 66,46,28 69,47,29 63,42,27 67,45,27
48,46,24 44,47,25 42,43,22 50,47,23 51,47,28 57,49,25 57,50,23 59,49,25 44,47,23 38,41,21 63,51,25 70,57,34 55,53,31 46,48,22 54,48,25 56,49,29 57,49,25 50,47,23 44,45,22 42,43,20 41,49,26 44,52,27 39,52,25 43,51,26 44,57,34 41,54,31 42,44,39 44,44,44 41,39,40 51,41,45 93,54,40 93,55,36 95,52,37 97,50,29 98,47,23 98,47,23 114,52,25 122,60,33 110,54,30 89,48,30 89,48,30 87,46,28 86,44,22 84,41,22 84,41,22 93,46,25 114,51,27 141,71,40 93,56,30 80,51,29 72,59,36 64,55,47 58,56,52 59,58,51 61,60,53 61,60,53 59,58,51 60,59,52 59,53,48 58,52,47 56,55,48 64,61,48 68,68,38 61,64,33 72,75,24 72,74,30 67,71,31 69,74,27 71,70,32 68,59,30 74,67,24 68,62,26 41,41,27 30,28,26 28,26,24 32,30,31 34,32,30 37,35,31 46,35,30 51,41,31 51,55,28 54,58,29 48,49,26 39,39,34 46,34,22 89,54,29 116,67,29 117,66,29 126,71,30 170,101,47 157,91,36 82,46,24 74,49,32 76,55,30 62,42,24 61,40,27
42,40,18 40,43,21 46,47,26 51,48,24 40,43,19 62,49,26 70,58,30 61,49,23 47,50,26 43,46,26 62,53,26 68,56,26 44,47,25 48,46,24 51,47,26 53,46,26 53,47,22 50,48,26 46,47,24 51,47,26 48,49,26 49,54,30 45,55,29 41,51,25 40,53,30 40,53,30 44,47,37 48,46,44 47,40,40 87,51,43 86,43,28 87,46,28 87,41,27 93,47,31 81,35,19 79,36,19 85,38,17 103,52,28 90,43,20 76,38,21 79,40,26 78,41,26 79,41,22 75,37,18 72,38,18 78,40,21 93,44,24 113,51,22 151,70,34 117,63,29 88,64,40 79,60,44 61,52,46 56,55,48 62,61,54 61,60,53 61,60,53 61,60,53 61,57,51 62,58,52 61,60,53 60,62,47 61,66,32 61,66,30 58,63,31 59,64,28 66,71,28 69,74,29 65,64,28 66,59,30 67,61,25 61,54,23 41,41,27 25,25,20 24,22,20 24,22,23 25,23,21 41,40,29 59,51,27 66,57,30 66,64,33 65,63,32 63,63,29 45,48,28 42,30,20 88,52,30 120,71,33 124,73,36 129,74,31 171,103,44 163,97,42 85,49,27 70,45,28 68,46,28 60,39,26 62,41,28
