237,210,192 237,210,192 237,210,194 237,210,194 237,210,192 237,210,194 239,209,194 239,209,194 239,210,190 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 237,211,190 239,210,190 238,209,189 239,210,190 239,210,190 241,210,189 243,212,191 244,213,190 249,214,189 249,214,187 249,216,189 250,218,186 254,221,184 254,221,184 254,221,184 255,222,186 255,222,183 255,223,184 255,222,184 255,222,182 255,222,184 255,222,184 255,223,182 255,222,186 255,222,188 255,221,185 252,221,184 253,217,184 253,217,186 250,216,186 247,213,191 246,212,190 246,213,186 244,214,188 244,213,192 240,214,191 238,212,191 237,210,192 235,210,193 236,208,195 235,209,195 235,210,191 237,210,192 237,210,194 237,210,194 237,210,194 236,211,194 236,210,196 236,210,187 243,207,187 239,206,181 236,198,179 238,190,172 233,187,169 226,178,149 209,161,132 146,117,84 139,107,75 165,125,100 222,160,147 219,157,144 220,154,138 231,155,133 240,159,127 224,166,140 116,79,53 84,62,28 86,62,29 85,61,28 84,60,27 84,57,25 82,58,25 104,77,32 115,84,22
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,210,192 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 240,211,189 240,211,189 240,211,189 243,212,191 244,213,192 247,214,189 247,214,189 251,216,189 252,218,188 255,221,187 255,221,187 255,223,184 255,223,186 255,222,184 255,223,183 255,223,182 255,224,178 255,226,179 255,225,179 255,227,175 255,227,175 255,224,178 255,224,181 255,225,182 255,223,183 255,220,183 255,221,183 255,220,182 253,218,182 255,216,182 255,214,179 255,212,184 253,212,181 249,212,186 243,209,187 243,208,183 236,200,178 232,197,182 237,207,192 236,209,193 239,209,194 239,209,192 238,208,193 238,206,190 237,207,190 236,211,192 242,208,190 255,201,147 255,188,127 252,173,129 247,167,133 243,165,135 215,149,119 138,94,54 117,84,45 93,70,28 95,68,32 108,79,44 181,130,104 224,153,134 232,162,138 241,174,147 240,168,147 224,168,142 105,70,43 87,63,28 81,57,22 84,62,28 87,63,30 84,59,29 83,63,33 88,61,29 114,86,30
248,211,187 248,211,187 247,212,187 248,210,191 245,211,189 249,211,190 248,213,188 248,213,188 248,213,188 248,213,188 248,211,185 248,211,185 250,210,185 248,211,185 248,211,185 249,212,188 249,212,186 248,211,187 248,211,187 248,210,189 247,211,189 245,210,185 245,209,187 247,211,189 249,211,190 250,215,190 252,216,185 254,215,183 252,218,184 255,216,180 255,216,170 255,217,166 255,220,171 255,224,180 255,224,178 255,225,177 255,224,177 255,228,176 255,228,179 255,228,178 255,227,173 255,228,174 255,224,163 255,227,169 255,224,157 255,222,152 255,219,152 255,209,133 255,205,125 255,205,129 255,205,127 255,205,125 255,205,144 255,199,137 255,196,140 255,201,156 255,191,146 255,175,130 255,173,133 250,169,133 240,167,139 239,171,149 236,172,155 238,175,155 242,171,147 242,169,141 240,164,140 246,175,151 243,185,159 234,178,154 241,185,159 249,186,151 255,188,137 255,180,124 240,163,110 143,97,42 94,68,29 94,68,29 91,68,28 90,64,25 94,71,31 139,105,73 218,157,141 222,163,144 223,157,141 223,154,141 190,132,110 175,124,96 86,59,23 82,59,19 82,58,23 87,65,31 81,62,25 88,65,25 81,59,23 84,62,28
251,211,186 251,211,186 251,211,186 251,211,188 249,212,188 251,211,188 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 253,211,189 253,211,189 253,211,189 253,211,187 252,212,187 253,211,187 252,210,186 254,213,186 255,214,185 253,217,184 255,218,184 255,218,182 255,217,166 255,215,152 255,213,132 255,213,126 255,216,139 255,220,151 255,218,150 255,218,149 255,222,150 255,231,167 255,231,172 255,229,168 255,232,160 255,233,147 255,227,135 255,235,140 255,234,136 255,227,132 255,230,132 255,218,110 255,211,111 255,204,104 255,201,98 255,199,102 255,194,112 255,185,109 255,182,111 255,178,112 255,178,112 255,176,110 255,169,114 255,168,119 255,163,121 255,163,126 246,160,126 250,158,128 247,158,127 249,157,127 245,158,131 240,158,131 238,160,132 236,160,136 234,163,139 236,166,142 234,166,144 230,158,137 225,156,127 114,72,32 93,67,28 91,65,26 91,68,28 90,64,25 95,69,28 110,79,42 190,128,99 227,153,128 203,133,107 228,154,131 240,166,143 174,111,87 82,55,19 84,58,19 81,57,22 81,57,22 84,60,25 85,63,25 85,61,24 84,60,27
253,212,181 253,212,181 253,212,183 252,211,180 253,212,181 253,212,181 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,215,186 255,214,185 255,213,183 255,212,184 255,214,187 255,214,187 255,214,187 255,214,185 255,214,183 255,215,186 255,218,182 255,219,183 255,219,185 255,222,183 255,224,176 255,226,169 255,231,161 255,231,155 255,237,147 255,235,141 255,234,146 255,234,152 255,236,149 255,235,163 255,234,168 255,236,170 255,235,168 255,234,166 255,238,162 255,239,162 255,237,168 255,234,164 255,236,135 255,231,128 255,225,119 255,217,113 255,214,113 255,213,115 255,210,110 255,206,110 255,201,109 255,194,107 255,185,108 255,183,109 255,176,112 255,171,111 255,168,109 255,173,110 227,161,104 210,150,100 249,178,123 255,169,112 255,169,115 255,162,115 255,161,121 253,157,117 255,156,117 254,158,120 255,161,120 255,158,124 201,132,96 92,64,24 94,68,29 89,63,24 90,64,25 93,67,28 96,70,31 113,87,46 100,75,29 132,96,49 110,85,41 118,91,48 145,98,64 175,116,88 91,59,25 84,57,21 81,57,24 80,56,23 78,54,17 84,60,25 83,56,22 80,56,23
255,215,182 255,215,182 255,213,183 255,215,182 255,217,184 255,215,182 255,214,181 255,213,183 255,214,184 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,213,183 255,213,180 255,215,182 255,213,180 255,213,183 255,214,186 255,215,182 255,215,182 255,217,184 255,219,186 255,219,184 255,221,183 255,222,181 255,227,181 255,226,177 255,229,177 255,231,174 255,232,173 255,233,169 255,234,170 255,236,172 255,236,175 255,235,171 255,237,168 255,237,168 255,237,170 255,238,166 255,239,167 255,239,167 255,239,162 255,238,168 255,238,165 255,240,150 255,238,152 255,237,156 255,237,154 255,235,152 255,233,150 255,230,126 255,224,112 255,214,106 255,209,107 255,202,105 255,202,105 255,198,111 255,201,111 219,159,64 107,88,24 94,99,63 98,104,77 80,94,62 86,85,47 242,150,86 255,172,95 255,169,107 255,171,105 255,169,109 255,174,113 255,170,104 238,151,83 144,94,50 119,81,44 105,71,37 89,60,25 96,68,28 101,74,31 96,70,29 95,70,26 119,90,37 110,84,34 107,86,43 99,77,39 103,74,39 108,79,44 96,68,28 87,59,21 83,56,22 79,55,20 80,56,19 81,57,24 82,58,23 83,56,24
255,215,178 255,217,180 255,218,178 255,216,178 255,217,182 255,218,180 255,218,180 255,218,180 255,215,175 255,216,176 255,216,176 255,218,180 255,218,180 255,215,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,220,178 255,221,176 255,222,175 255,224,175 255,226,177 255,228,176 255,230,176 255,233,174 255,233,172 255,234,170 255,236,172 255,236,171 255,237,170 255,237,168 255,239,165 255,242,163 255,250,161 255,254,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,146 255,255,148 255,251,155 255,247,159 255,240,165 255,238,170 255,238,170 255,236,168 255,239,149 255,235,143 255,227,136 255,225,139 255,224,145 255,225,148 255,228,137 209,159,74 88,87,22 94,95,47 98,98,64 86,86,45 77,84,27 70,80,27 69,70,22 184,163,111 113,83,41 181,128,71 255,195,110 190,138,65 115,85,39 118,85,46 93,67,28 98,75,33 96,65,26 111,73,36 118,81,41 96,68,28 92,69,29 92,71,28 101,73,35 102,74,36 93,70,28 92,74,32 96,70,29 125,93,47 199,127,88 108,66,26 82,55,21 80,55,25 79,55,20 80,55,25 81,57,20 81,57,22
255,218,175 255,219,176 255,219,175 255,217,171 255,216,175 255,219,175 255,218,173 255,218,175 255,217,172 255,215,172 255,216,166 255,216,174 255,216,172 255,215,170 255,217,173 255,216,174 255,218,175 255,218,175 255,219,173 255,218,173 255,218,173 255,216,171 255,218,164 255,220,170 255,223,172 255,224,175 255,228,179 255,233,176 255,231,171 255,235,174 255,235,172 255,236,172 255,236,168 255,237,167 255,238,163 255,244,166 255,252,152 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,150 255,249,164 255,238,168 255,235,166 255,237,160 255,236,164 255,235,167 255,235,168 255,230,174 255,233,176 255,246,154 107,97,30 92,94,41 97,100,51 87,88,38 84,84,25 78,76,18 69,71,14 67,72,25 71,68,26 69,61,27 92,70,32 255,168,90 158,109,44 95,69,30 96,70,31 93,70,30 95,67,29 95,67,29 146,97,57 107,73,32 104,76,36 96,70,31 89,63,24 87,61,22 95,69,30 87,61,22 94,68,29 87,64,24 105,74,37 178,120,65 124,86,38 84,57,25 84,56,27 83,55,26 81,54,22 80,56,19 89,62,28
255,201,129 255,201,133 255,217,164 255,216,162 255,202,137 255,210,150 255,202,139 255,202,135 255,193,115 255,186,102 255,194,116 255,200,129 255,185,98 255,183,90 255,187,99 255,192,109 255,194,113 255,195,109 255,195,113 255,202,119 255,203,120 255,193,102 255,195,99 255,202,111 255,215,128 255,224,152 255,231,162 255,231,158 255,232,154 255,235,153 255,237,158 255,238,166 255,239,165 255,243,165 255,254,148 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,135 255,247,139 255,238,133 255,231,128 255,229,126 255,229,134 255,231,138 255,237,144 255,201,94 144,122,57 100,92,40 99,97,48 84,86,29 81,81,20 83,81,21 78,74,16 76,73,20 70,67,25 76,65,30 77,67,29 90,69,28 174,126,68 121,86,32 91,68,28 91,64,28 87,64,24 88,65,25 91,67,30 96,68,28 107,78,27 103,76,29 90,64,25 89,63,24 93,67,28 88,62,23 88,62,23 89,66,26 94,71,31 95,72,32 114,92,45 103,77,36 87,60,24 87,60,24 81,54,22 84,60,23 82,55,19 91,65,26
255,199,128 255,207,143 255,214,157 255,200,135 255,188,108 255,189,106 255,184,95 255,183,92 255,173,67 255,168,62 255,179,78 255,171,55 255,170,53 255,170,55 255,175,59 255,180,60 255,183,63 255,185,60 255,183,58 255,186,64 255,187,64 255,185,65 255,191,69 255,195,74 255,196,76 255,208,92 255,211,101 255,220,108 255,224,121 255,233,140 255,238,160 255,240,163 255,245,161 255,252,152 255,255,135 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,138 255,255,140 255,255,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,249,131 255,246,129 255,243,127 255,238,122 255,236,122 255,238,125 255,237,138 255,231,134 136,99,3 95,65,9 75,61,18 65,55,17 82,79,28 82,80,22 85,83,21 82,80,22 87,83,21 69,63,15 61,52,21 72,69,27 66,61,22 94,78,36 100,78,33 98,77,36 94,70,33 97,70,34 91,64,28 91,60,23 107,77,33 115,84,35 110,78,36 97,70,25 91,65,26 87,61,22 94,68,29 89,63,24 87,61,22 85,62,22 89,66,26 94,71,31 98,75,35 96,73,33 97,71,32 88,61,25 83,56,22 91,68,28 84,57,21 86,59,23
