237,210,192 237,210,192 237,210,192 237,210,194 237,210,194 237,210,192 237,210,192 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,188 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 238,209,189 238,209,189 238,209,189 239,210,190 241,210,189 243,212,191 243,212,191 244,213,190 249,214,189 249,214,187 249,214,187 250,217,190 250,218,186 252,219,182 254,221,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,184 255,223,184 255,223,184 255,222,182 255,222,182 255,222,184 255,222,184 255,221,184 255,223,182 255,222,186 255,222,188 255,223,186 254,221,184 252,221,184 252,219,182 253,217,186 253,217,186 250,216,186 247,213,191 247,213,191 245,215,189 246,213,186 244,214,188 244,213,190 243,212,191 240,214,191 238,212,189 237,210,192 236,211,194 235,210,193 236,209,193 236,208,195 235,209,195 235,210,191 236,209,193 237,210,194 237,210,194 237,210,194 236,209,193 237,209,196 236,211,194 236,210,196 235,211,189 239,208,189 244,206,185 239,206,181 235,199,179 238,197,179 237,189,171 233,187,169 234,188,162 222,170,140 199,158,129 146,117,84 137,105,73 123,91,61 182,142,117 222,160,147 222,160,147 220,156,141 222,153,138 231,155,133 238,157,132 239,161,131 216,158,132 116,79,53 89,65,32 85,61,26 87,63,30 85,61,28 84,60,27 83,56,24 84,57,25 82,58,25 90,63,29 122,92,34 107,78,25
239,209,192 239,209,192 239,209,192 237,210,194 237,210,194 237,210,194 237,210,194 239,210,190 239,209,194 239,209,192 239,210,190 239,210,190 239,209,194 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,188 237,210,192 237,210,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 237,210,192 239,209,192 240,211,191 239,210,190 239,210,190 239,210,190 240,211,189 243,212,191 245,212,187 246,213,188 245,214,191 250,215,190 251,216,189 252,217,190 251,217,187 252,218,186 252,219,182 254,221,184 255,221,188 255,221,188 255,221,188 255,222,186 255,222,184 255,224,183 255,225,184 255,224,182 255,224,182 255,226,182 255,226,182 255,224,181 255,225,181 255,225,183 255,224,185 255,224,187 255,222,186 255,221,185 255,220,184 254,220,186 252,218,184 252,218,188 252,217,190 250,216,186 251,213,192 250,213,189 252,213,185 251,212,184 245,212,187 242,213,191 240,214,191 240,214,193 235,208,190 236,209,191 236,209,191 235,210,193 236,209,193 236,209,191 236,209,191 236,211,192 236,211,192 235,210,191 235,210,191 235,210,193 235,210,191 239,209,194 247,206,179 252,200,168 254,193,161 240,182,156 235,179,155 233,175,151 233,170,148 225,165,142 203,151,121 163,118,83 136,100,67 96,69,33 101,72,37 99,70,37 137,101,70 206,149,130 217,153,138 221,152,139 227,159,141 244,170,145 241,166,139 247,172,145 221,163,137 102,67,40 85,61,28 88,64,29 86,62,29 87,63,30 87,63,30 82,58,25 82,58,25 85,62,31 85,60,30 107,78,25 109,83,31
240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,189 241,210,189 240,211,189 240,211,189 240,211,191 240,211,189 240,211,191 240,211,189 239,210,188 239,210,186 240,211,187 240,211,187 241,210,187 241,210,187 243,209,187 243,209,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,189 240,211,189 238,212,189 241,210,189 243,212,189 241,210,189 241,210,189 241,210,189 247,213,191 246,213,188 248,215,190 251,216,191 252,217,190 252,218,188 254,220,188 255,221,187 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,181 255,225,180 255,224,178 255,225,179 255,225,175 255,225,175 255,225,175 255,225,175 255,226,175 255,226,175 255,227,177 255,224,175 255,224,179 255,224,178 255,223,174 255,220,176 255,219,177 255,220,175 255,219,176 255,218,178 255,215,172 255,215,168 255,215,164 255,213,166 255,214,176 254,214,180 252,213,183 253,207,179 249,201,174 249,198,170 245,194,168 233,184,162 227,184,165 233,192,176 234,199,184 232,200,184 235,200,185 237,201,183 235,196,182 236,195,177 236,196,173 234,194,171 238,200,179 237,206,185 241,203,182 255,203,152 255,195,126 255,186,120 255,179,123 255,178,126 255,171,129 244,161,121 181,121,80 124,85,46 105,74,35 97,71,32 93,70,28 95,69,30 92,68,31 109,83,44 165,118,86 220,156,130 229,158,137 229,164,143 231,168,146 227,162,141 223,158,139 188,131,112 123,86,60 94,67,33 85,61,28 80,56,23 80,58,24 83,61,27 85,63,29 90,71,36 85,65,33 82,57,27 88,63,19 91,65,24
248,211,187 248,211,187 248,211,187 247,212,187 248,210,191 245,211,189 246,212,190 249,212,188 248,213,188 248,213,188 248,213,188 248,213,188 248,213,188 249,212,186 249,212,186 250,213,187 252,212,187 249,212,186 248,211,185 249,212,186 249,212,188 249,212,188 249,212,186 249,211,190 249,212,188 249,211,190 249,211,190 248,212,190 248,213,188 248,212,190 248,212,190 248,212,190 250,212,191 249,213,191 251,214,190 253,217,186 255,216,184 254,220,186 255,219,184 255,216,176 255,216,170 255,217,168 255,217,164 255,221,172 255,223,179 255,223,180 255,225,177 255,224,175 255,226,179 255,229,180 255,229,180 255,230,181 255,230,180 255,229,176 255,229,175 255,228,170 255,224,163 255,225,167 255,228,168 255,221,154 255,222,152 255,223,159 255,213,141 255,204,126 255,205,125 255,204,126 255,205,129 255,204,126 255,204,124 255,204,137 255,202,141 255,196,135 255,193,137 255,192,144 255,202,159 255,185,140 255,173,128 255,172,128 254,171,133 247,167,133 240,167,139 237,167,141 234,166,146 231,167,150 233,170,150 239,168,147 242,168,143 238,163,136 236,160,136 240,164,142 237,172,149 233,175,149 229,173,149 231,178,153 241,182,152 252,183,143 255,182,131 255,177,122 255,169,113 220,143,90 145,99,44 101,71,29 94,68,29 94,68,29 92,69,29 94,68,29 91,65,26 93,70,30 134,100,68 201,144,127 219,160,143 225,161,144 223,157,141 222,156,140 223,157,143 192,134,112 178,127,99 97,68,35 82,59,19 82,58,21 84,60,25 85,61,26 84,62,28 79,60,23 87,64,24 86,62,27 84,62,28 88,66,32
251,211,186 251,211,186 251,211,186 251,211,186 251,211,188 249,212,188 250,213,189 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 253,211,187 252,210,188 253,211,187 253,211,189 253,211,189 253,211,187 252,212,187 253,211,187 252,210,186 251,211,186 253,214,186 255,214,185 255,216,186 255,218,186 255,218,184 255,218,182 255,219,172 255,218,158 255,213,142 255,213,132 255,212,126 255,212,124 255,217,140 255,220,151 255,219,153 255,219,151 255,219,145 255,222,150 255,227,158 255,230,171 255,231,172 255,229,168 255,233,165 255,232,154 255,232,140 255,227,135 255,229,136 255,235,140 255,233,135 255,227,132 255,228,136 255,225,122 255,215,112 255,211,111 255,205,106 255,203,100 255,200,97 255,199,102 255,196,112 255,192,113 255,184,111 255,182,111 255,176,110 255,181,114 255,178,112 255,176,110 255,173,114 255,168,118 255,165,119 255,163,121 255,163,122 253,162,127 246,160,126 250,158,128 248,159,128 248,156,126 248,156,126 245,158,131 243,158,130 240,159,132 237,159,131 236,160,136 235,161,138 234,163,139 234,166,144 234,166,144 232,162,138 230,158,137 214,145,116 114,72,32 94,66,28 93,67,28 91,65,26 91,68,28 91,65,26 93,67,28 97,71,30 110,79,42 146,99,67 221,151,125 222,148,123 203,133,107 211,140,114 234,159,139 236,162,139 174,111,87 92,63,30 83,57,18 81,57,20 81,57,22 85,61,26 82,58,25 84,60,25 85,63,25 84,62,24 82,58,25 85,61,26
253,212,183 253,212,183 253,212,183 253,212,185 252,211,182 253,212,183 253,212,183 253,212,183 253,212,183 253,212,185 252,211,184 253,212,185 254,213,186 254,213,186 253,212,185 253,212,185 253,212,183 253,212,185 254,212,188 253,213,188 254,214,189 252,212,187 254,213,186 253,211,187 253,211,187 253,211,187 253,212,185 254,213,186 253,211,187 253,212,185 254,213,186 255,214,185 255,216,182 255,216,182 255,216,182 255,218,184 255,220,181 255,221,174 255,222,164 255,223,143 255,226,135 255,224,134 255,229,135 255,233,132 255,230,129 255,230,128 255,229,132 255,227,129 255,231,132 255,231,140 255,232,167 255,234,170 255,233,172 255,231,168 255,232,156 255,237,150 255,237,145 255,242,146 255,240,148 255,237,152 255,234,152 255,235,141 255,236,131 255,231,126 255,223,114 255,217,109 255,208,104 255,204,99 255,203,100 255,202,105 255,198,106 255,194,107 255,190,105 255,187,105 255,184,109 255,179,109 255,180,112 255,177,114 255,171,115 255,170,116 255,165,117 255,162,114 255,161,112 255,162,116 255,166,117 255,160,111 255,164,114 255,161,116 255,163,121 255,162,122 253,161,126 247,155,125 244,155,126 246,157,126 247,159,123 249,157,127 247,158,127 245,159,129 244,154,130 201,128,98 96,68,28 94,68,29 94,68,29 90,64,25 91,65,26 89,63,24 95,69,30 96,73,33 118,92,53 109,82,39 155,109,68 152,110,70 130,98,54 142,105,63 168,122,83 207,140,113 170,107,83 91,59,25 82,55,19 81,57,24 80,55,25 81,56,26 80,55,25 81,57,20 85,61,26 82,58,23 83,61,25 78,54,21
255,211,181 255,211,181 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,214,183 255,213,183 255,212,182 254,213,182 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,215,184 255,216,182 255,218,184 255,219,185 255,219,185 255,220,186 255,221,185 255,223,182 255,225,177 255,223,174 255,229,175 255,229,174 255,230,173 255,232,172 255,231,163 255,233,164 255,235,166 255,236,168 255,235,168 255,234,167 255,236,168 255,236,171 255,237,169 255,236,169 255,235,171 255,235,171 255,235,170 255,237,170 255,237,168 255,237,169 255,236,167 255,237,166 255,241,148 255,237,132 255,233,132 255,231,130 255,229,129 255,226,130 255,223,131 255,220,129 255,219,122 255,216,112 255,214,112 255,210,110 255,205,107 255,195,105 255,190,104 255,185,101 255,184,107 255,177,105 255,178,105 255,181,107 255,176,103 142,109,41 115,103,46 97,102,59 94,99,54 128,116,57 255,189,129 255,175,114 255,168,108 255,170,111 255,164,110 255,163,114 255,161,112 255,163,115 255,163,116 255,164,115 255,164,115 255,157,112 160,95,56 96,70,29 113,80,43 90,64,25 89,63,24 89,63,24 89,63,24 98,72,31 96,70,29 105,79,38 116,92,41 108,78,34 125,91,46 107,76,37 107,76,39 102,81,40 118,85,48 157,110,78 114,81,44 91,63,25 84,60,27 81,57,24 79,55,22 79,55,22 83,56,20 84,60,25 81,57,22 79,57,21 81,57,22
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,181 255,214,181 255,213,183 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,213,180 255,213,180 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,218,185 255,218,183 255,221,183 255,221,183 255,221,179 255,223,178 255,226,177 255,228,176 255,227,175 255,230,173 255,231,174 255,232,175 255,231,170 255,233,169 255,234,170 255,236,170 255,237,171 255,234,170 255,236,169 255,236,169 255,238,167 255,238,167 255,238,167 255,239,163 255,242,163 255,242,163 255,242,159 255,242,161 255,242,161 255,240,164 255,240,162 255,239,163 255,239,163 255,238,164 255,238,168 255,237,169 255,237,170 255,234,168 255,236,162 255,237,144 255,233,126 255,226,116 255,216,104 255,215,106 255,210,103 255,209,102 255,207,101 255,203,107 255,199,110 255,238,128 146,112,40 99,93,27 87,91,51 93,101,76 93,102,74 85,92,58 79,85,46 80,86,34 129,89,35 255,186,118 255,176,98 255,173,104 255,175,100 255,176,105 255,175,104 255,177,111 243,163,97 214,142,76 189,130,73 116,74,34 114,81,42 115,82,45 93,67,28 90,62,24 98,70,30 98,71,28 105,77,37 91,65,26 92,69,27 111,84,37 112,86,36 112,87,39 107,86,43 101,80,37 95,72,32 98,72,33 103,77,38 106,73,34 91,63,23 85,56,23 83,56,20 82,55,21 79,55,20 80,56,19 80,56,19 81,57,24 79,55,22 81,57,22
255,215,178 255,215,178 255,217,180 255,216,176 255,216,178 255,216,178 255,217,182 255,218,178 255,218,180 255,218,180 255,216,178 255,216,176 255,216,176 255,216,176 255,216,176 255,218,180 255,218,180 255,216,178 255,215,178 255,218,180 255,218,180 255,218,178 255,218,180 255,217,182 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,219,177 255,220,178 255,221,176 255,222,175 255,223,176 255,224,177 255,226,177 255,228,176 255,229,175 255,231,174 255,233,172 255,233,172 255,233,172 255,236,172 255,236,172 255,236,171 255,238,170 255,237,168 255,238,167 255,239,165 255,239,163 255,245,164 255,250,161 255,254,152 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,146 255,255,148 255,255,154 255,250,159 255,245,162 255,240,165 255,239,169 255,238,170 255,238,170 255,236,168 255,239,155 255,237,147 255,234,143 255,227,136 255,226,137 255,226,141 255,225,146 255,225,148 255,224,139 255,251,152 148,121,58 88,87,22 89,91,38 96,97,58 97,97,63 86,86,45 81,84,33 76,83,28 68,81,29 69,70,22 78,77,25 255,206,135 104,74,32 181,128,71 255,199,109 243,174,93 168,126,61 115,85,39 115,85,43 103,70,33 96,70,31 98,75,33 101,73,33 99,66,27 111,71,35 118,81,41 105,73,31 94,70,33 93,70,30 92,71,28 96,70,31 101,73,35 98,73,29 93,70,28 94,73,30 93,72,31 95,69,28 125,93,47 192,127,86 163,103,62 93,59,25 82,55,21 84,57,23 79,54,24 80,56,21 80,55,25 81,57,20 81,57,22 80,58,22
255,218,175 255,218,175 255,220,174 255,217,173 255,217,171 255,216,175 255,217,175 255,218,173 255,218,173 255,217,175 255,219,175 255,217,172 255,216,173 255,216,171 255,216,171 255,218,175 255,216,172 255,215,170 255,216,168 255,216,172 255,216,174 255,217,172 255,219,175 255,218,175 255,219,173 255,218,171 255,218,175 255,218,173 255,216,171 255,216,166 255,219,168 255,222,171 255,223,172 255,223,175 255,227,178 255,228,179 255,232,175 255,232,174 255,232,172 255,236,172 255,233,170 255,235,173 255,237,170 255,236,168 255,236,166 255,238,165 255,240,165 255,244,161 255,252,152 255,255,148 255,255,142 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,152 255,248,156 255,240,160 255,237,167 255,235,166 255,237,160 255,236,162 255,234,165 255,235,167 255,234,168 255,232,168 255,230,174 255,232,175 255,248,155 196,160,82 92,95,31 93,95,42 96,99,48 92,92,47 91,92,42 85,85,26 81,79,19 77,76,20 71,73,18 68,73,26 69,71,25 76,64,34 68,60,26 93,71,33 255,182,105 230,153,79 126,90,41 97,71,32 97,71,32 100,74,35 92,69,29 96,68,30 95,68,32 104,69,31 156,107,67 110,76,35 108,75,36 92,69,27 96,70,31 90,64,25 88,62,23 90,64,25 94,68,29 88,62,23 93,67,28 98,75,35 91,68,28 110,79,42 173,120,75 169,121,65 111,80,41 83,56,24 83,56,24 84,56,27 82,54,25 82,55,23 80,56,21 80,56,21 89,62,26
