44,48,31 44,46,29 42,43,24 51,47,26 59,50,21 56,46,22 57,47,23 59,50,23 63,51,25 66,54,28 66,54,28 63,53,31 57,53,32 59,51,29 70,49,22 91,49,25 95,48,25 96,47,25 95,48,25 96,50,22 95,47,22 101,53,28 96,48,21 95,48,25 90,42,24 97,49,31 90,47,28 86,48,29 82,44,25 75,39,19 71,35,15 78,44,26 78,40,21 85,44,26 84,42,20 108,55,30 106,53,26 89,41,16 88,42,16 85,40,17 69,31,10 65,31,11 75,37,20 70,36,16 63,33,16 57,29,16 63,34,14 61,29,13 63,31,15 58,28,13 59,29,14 61,31,14 60,30,15 58,33,16 51,26,9 55,30,13 56,29,13 58,31,15 61,31,16 60,30,15 60,30,15 61,31,16 67,36,17 73,39,19 74,38,16 76,38,17 85,40,17 100,49,21 113,55,22 123,57,25 130,58,21 149,70,26 161,75,25 168,80,26 168,78,29 140,68,33 115,67,42 103,65,48 82,61,48 90,71,57 67,63,55 66,65,58 66,65,58 66,65,58 66,65,58 67,66,59 66,65,58 66,65,58 67,66,59 66,67,59 65,66,56 60,61,51 59,60,48 58,60,45 59,60,39 61,61,29 61,64,29 60,64,26 62,65,30 62,66,28 61,64,29 55,62,28 56,63,29 53,58,24 50,57,25 51,56,24 55,60,26 57,62,28 59,65,26 58,63,27 58,58,24 79,66,18 92,73,20 92,72,22 80,69,25 70,66,29 63,66,31 62,65,32 62,65,30 62,62,30 57,49,27 55,44,25 67,42,25 80,46,24 90,50,25 98,54,26 109,59,26 121,68,27
54,52,34 54,50,33 52,48,29 58,50,28 64,52,24 59,49,25 57,47,23 61,52,25 64,52,26 68,56,30 70,58,32 66,56,34 55,53,31 60,50,28 78,47,24 93,47,21 93,46,25 88,41,20 92,46,20 93,47,19 100,52,27 95,47,22 89,41,16 93,45,27 88,42,26 92,46,32 80,39,21 74,38,18 77,41,21 75,39,19 72,36,16 65,31,13 71,33,14 82,41,23 81,39,17 89,42,19 95,47,20 102,51,23 94,46,21 84,39,16 84,39,18 82,42,19 72,34,17 69,35,15 63,34,14 49,23,9 60,34,13 62,30,14 64,33,14 58,28,11 59,29,14 60,30,13 61,31,16 52,26,12 50,28,10 51,29,11 53,26,10 56,29,13 60,30,15 60,30,15 57,30,14 60,30,15 60,31,11 66,35,16 75,39,17 77,41,19 84,42,20 91,43,16 105,48,17 116,53,20 131,63,25 136,60,18 148,65,14 167,82,29 176,82,32 155,75,36 121,73,46 104,66,47 93,67,53 89,70,54 68,64,54 66,65,56 66,65,58 66,65,58 66,65,58 67,66,59 67,66,59 66,65,58 67,66,59 65,66,58 65,66,58 62,63,51 57,61,44 56,61,41 54,55,34 59,62,29 60,63,28 65,69,31 65,69,29 65,66,27 68,69,30 60,65,31 58,63,29 54,59,25 51,58,26 52,57,25 55,60,26 59,64,28 60,66,27 59,64,28 61,56,24 86,66,20 92,71,19 94,72,23 80,69,25 68,65,25 65,68,33 63,66,33 63,66,33 63,63,31 61,51,27 59,46,25 71,46,27 84,50,28 91,51,26 98,54,26 110,60,27 120,67,26
54,50,29 56,49,29 58,50,28 63,54,27 68,59,32 66,54,28 61,52,25 61,52,25 65,53,27 64,55,28 68,55,32 68,58,36 57,53,32 64,47,23 92,47,24 94,48,20 84,39,18 91,46,25 89,42,19 94,48,20 96,49,28 88,42,26 83,40,21 80,39,19 84,43,23 81,40,22 83,45,26 72,36,16 63,32,13 59,28,9 62,33,13 67,38,18 66,32,14 77,41,23 84,43,23 86,41,20 80,40,17 81,36,15 94,47,24 84,39,18 81,38,19 77,34,15 91,46,25 67,35,19 73,42,23 57,30,14 63,34,14 72,36,18 66,35,16 61,32,12 62,30,14 66,34,18 60,30,15 53,28,11 53,28,11 50,28,10 50,28,10 50,28,10 49,27,9 51,29,11 56,31,14 60,30,15 59,29,12 58,29,9 66,35,14 76,42,22 79,41,20 93,47,21 105,53,23 114,52,23 125,56,25 135,61,25 140,61,15 157,74,25 165,73,20 176,81,34 139,73,39 114,72,48 106,67,53 90,65,46 83,68,57 68,62,53 65,64,55 66,65,58 67,66,59 69,68,61 68,67,60 67,66,59 67,66,59 67,66,59 65,66,58 60,63,51 56,59,47 55,62,44 57,61,34 63,63,33 64,64,32 68,68,34 71,71,28 73,70,30 72,69,29 61,66,30 57,62,28 55,60,26 52,59,27 50,57,25 57,62,26 58,64,25 59,65,26 58,63,27 65,58,27 87,61,20 88,61,18 88,61,18 78,66,25 68,68,25 65,68,33 65,68,35 61,64,31 62,60,31 65,53,27 65,48,24 72,46,23 87,51,29 91,51,26 99,55,25 110,61,25 121,68,27
58,50,28 60,50,28 63,50,27 69,55,30 71,57,32 69,57,29 66,54,28 61,51,27 61,51,27 59,53,30 65,52,29 61,51,29 57,49,27 80,47,22 89,43,17 87,42,19 86,41,18 95,49,23 93,46,23 91,46,23 82,41,23 74,37,22 76,38,19 85,44,24 74,36,17 73,37,17 70,39,18 62,33,13 60,30,13 60,33,15 61,31,14 62,37,18 67,37,20 69,38,19 66,32,14 79,41,22 87,42,19 82,40,18 79,33,15 75,34,14 71,35,15 67,31,11 84,42,20 69,26,9 54,27,9 71,36,21 57,25,11 78,35,16 65,31,13 74,37,22 73,36,21 58,28,11 56,31,14 58,33,16 56,29,13 52,27,10 50,27,12 47,24,9 50,28,10 51,26,9 55,30,13 59,32,16 61,34,16 66,37,17 64,33,12 66,35,14 80,42,21 90,46,20 98,47,19 112,55,26 112,51,19 122,56,22 135,62,19 149,70,24 168,80,28 178,81,28 176,85,41 134,75,47 105,68,53 101,70,51 94,67,51 83,67,54 68,62,53 63,62,55 67,66,59 68,67,60 67,68,60 66,67,59 66,67,57 65,66,56 63,62,51 60,62,45 65,66,43 68,68,38 65,65,35 64,64,34 62,65,32 61,64,29 69,70,31 71,70,32 68,68,27 67,68,31 63,63,31 55,60,28 53,57,28 51,57,28 54,59,27 54,59,25 58,63,29 53,60,26 61,56,24 80,56,21 88,55,18 82,54,16 70,57,25 64,63,27 63,67,29 63,66,31 64,64,34 57,55,26 57,47,25 62,45,21 75,46,24 89,52,28 93,51,27 100,54,24 108,62,23 124,71,28
59,49,27 59,49,27 57,47,23 61,52,25 65,53,27 65,53,25 63,53,29 61,51,29 55,51,30 48,49,26 61,51,29 65,52,29 69,50,27 91,46,23 89,42,19 84,39,18 86,41,18 90,43,20 90,43,20 80,39,19 72,36,18 81,45,27 78,37,19 69,35,15 63,32,13 67,36,17 61,32,12 62,32,15 60,33,15 61,34,18 56,31,14 52,27,10 58,33,16 58,31,15 58,28,11 63,32,13 73,35,14 83,38,17 84,42,20 81,41,18 66,28,7 74,36,19 56,26,9 85,37,19 53,26,10 66,34,20 60,23,8 84,38,20 65,29,11 73,35,18 65,29,11 55,25,8 53,26,10 63,33,16 58,28,13 55,24,12 53,27,13 51,28,13 51,28,13 49,26,11 51,30,15 53,30,15 57,31,17 60,33,15 63,34,12 67,36,15 74,38,16 84,39,16 103,55,26 102,47,18 116,58,25 115,52,17 127,59,21 138,65,24 159,78,28 180,88,33 183,83,33 164,90,54 126,75,49 107,69,48 110,76,54 95,71,49 70,58,48 64,60,54 65,64,57 66,65,58 66,67,57 65,66,58 62,64,49 62,64,49 59,61,44 62,63,44 70,68,39 74,70,33 71,72,35 68,66,35 62,65,32 62,65,32 60,63,30 68,69,32 79,76,34 78,75,31 71,70,32 61,60,33 53,57,28 50,55,31 52,58,29 52,59,27 51,58,26 54,59,25 57,55,26 72,52,22 82,48,18 80,48,18 68,49,22 59,54,24 61,61,31 62,62,30 60,60,30 51,53,27 54,45,28 60,45,25 79,50,28 92,52,29 97,56,29 102,56,26 108,62,25 131,74,30
54,46,24 53,45,23 52,46,21 53,45,23 60,50,28 63,53,29 61,51,29 54,47,27 50,48,26 47,48,25 60,50,26 66,52,25 89,48,28 90,43,22 85,39,21 88,42,24 85,40,19 91,46,25 85,42,27 70,36,18 81,45,27 80,42,23 90,47,30 76,42,24 70,39,20 62,31,12 58,31,13 57,30,14 51,31,13 42,21,6 56,34,16 51,29,11 51,28,13 51,26,9 53,26,8 60,33,15 62,31,12 68,32,12 86,44,22 83,41,17 83,45,26 78,40,23 80,34,18 73,35,14 57,25,9 56,26,11 70,34,16 79,36,17 73,35,16 66,30,12 57,25,9 61,26,11 64,29,14 68,34,16 60,28,14 58,27,15 55,29,15 49,26,11 49,26,11 46,25,10 45,26,12 48,29,15 53,30,15 59,32,16 66,37,17 68,37,18 75,37,20 83,40,21 93,45,18 100,47,20 112,53,23 119,56,23 127,58,22 133,61,24 153,74,28 171,82,30 181,84,31 190,92,48 133,71,44 118,72,46 113,71,49 104,66,45 81,62,46 66,60,51 65,61,55 66,65,58 65,66,58 62,64,49 57,62,42 58,61,41 57,60,38 64,60,39 73,67,33 74,71,31 73,73,32 64,64,32 63,63,31 63,63,31 61,61,29 69,70,33 83,80,29 86,84,26 82,79,28 68,66,35 54,57,33 51,57,30 52,58,31 51,57,28 52,57,25 54,56,28 56,55,28 72,51,24 77,44,19 78,45,20 67,50,26 55,51,34 55,57,31 57,57,27 64,63,27 64,58,24 61,52,25 64,47,23 83,49,27 97,55,31 98,57,28 106,60,30 110,63,29 130,76,28
55,47,25 54,46,24 49,46,22 49,46,20 48,47,22 44,45,22 49,47,25 41,42,23 40,43,23 44,45,24 59,49,25 73,49,25 90,42,24 86,38,22 80,34,18 88,42,24 90,43,20 88,43,20 78,42,24 79,43,25 81,40,22 90,47,28 78,37,19 79,43,25 68,37,18 62,31,12 58,31,13 58,31,13 57,32,13 53,28,11 50,27,12 54,31,16 48,28,10 49,29,11 55,30,13 53,28,11 58,31,15 62,31,12 79,41,22 77,36,16 85,44,24 73,32,12 85,47,30 74,33,13 72,36,16 62,31,12 66,30,12 76,35,17 76,35,19 80,42,25 66,31,16 64,29,14 74,38,20 71,35,17 66,34,18 60,30,15 56,29,11 54,27,11 51,25,11 48,27,14 46,25,14 43,24,10 49,26,11 57,29,16 61,31,14 66,37,17 77,41,23 84,41,22 92,46,18 100,47,20 111,52,22 113,50,17 134,65,29 137,65,28 145,66,25 165,79,31 188,91,40 189,89,39 154,77,44 126,73,46 109,68,48 114,76,55 94,68,47 68,62,53 65,61,53 63,62,51 61,63,48 55,58,38 52,57,33 54,58,31 56,58,32 67,60,33 76,69,28 77,70,29 75,72,32 64,65,28 69,69,28 73,70,30 71,68,28 77,74,32 86,83,28 91,88,23 90,85,30 75,75,34 60,62,34 52,58,31 52,58,31 50,56,29 49,55,28 48,53,29 50,53,31 59,46,25 66,46,28 68,46,28 57,46,31 51,48,35 50,52,35 57,54,28 72,67,24 83,75,25 78,69,22 78,63,23 85,56,25 98,56,32 100,59,30 107,61,31 112,63,27 132,78,30
57,47,25 56,46,24 53,45,23 51,43,21 49,45,24 42,43,22 42,43,22 39,42,22 38,41,21 43,46,26 54,46,24 82,46,26 85,39,21 83,40,23 87,41,23 81,35,17 87,42,19 83,37,19 79,41,24 81,40,24 92,49,30 91,45,27 79,41,24 78,42,24 67,36,17 68,34,16 63,34,14 62,33,13 60,31,11 57,30,14 53,28,11 55,30,13 54,27,9 53,26,8 51,28,13 50,28,10 51,26,9 56,26,9 59,28,7 75,39,19 69,31,12 75,37,20 68,32,12 80,39,21 78,37,19 69,35,15 75,37,18 81,38,19 84,41,22 84,43,25 79,43,25 79,41,20 80,42,21 80,42,21 83,45,24 77,41,21 70,39,20 62,30,14 57,30,12 49,23,9 50,27,14 48,27,14 46,25,12 51,28,15 58,33,14 64,38,17 72,38,18 82,39,20 90,44,18 101,48,21 109,52,21 119,58,26 125,56,23 144,72,35 149,70,31 153,71,24 183,89,37 185,85,33 172,87,48 138,79,49 112,67,46 103,65,44 103,67,47 72,62,52 65,61,51 61,63,48 57,61,44 52,57,33 57,61,32 61,64,31 68,67,31 74,67,28 75,65,25 76,66,26 72,66,30 70,67,27 80,79,27 82,79,28 81,78,27 78,76,27 85,82,29 87,83,25 85,82,31 69,71,29 61,66,34 54,58,31 49,54,32 45,50,28 45,50,30 42,46,31 41,42,30 44,38,31 46,37,31 48,37,32 46,41,38 46,45,34 48,50,33 57,54,28 79,69,27 88,79,21 87,80,23 80,69,23 89,60,27 98,57,30 101,57,29 108,62,32 111,62,26 131,75,28
60,50,28 59,49,27 60,45,25 53,45,23 51,44,24 42,43,22 40,41,22 38,40,23 44,45,26 47,46,21 59,44,22 87,42,21 84,41,24 80,39,21 86,41,20 89,41,16 81,36,13 90,43,22 78,40,23 82,39,20 86,43,24 92,49,32 82,41,23 82,44,25 72,36,18 73,39,21 67,35,19 59,33,12 61,32,12 61,34,16 58,31,15 55,30,13 53,31,11 52,27,8 58,28,13 53,28,11 56,31,14 53,28,9 60,34,13 68,34,14 74,36,17 80,39,21 67,31,11 81,43,22 82,40,18 77,42,17 80,43,19 90,44,18 102,56,28 97,53,27 98,54,28 103,57,29 105,54,28 116,65,37 112,64,37 99,53,27 97,55,31 87,47,22 79,41,20 69,34,19 58,27,15 52,26,14 50,27,12 49,26,11 59,32,16 63,33,16 66,32,14 81,43,24 93,49,23 100,49,21 109,52,21 112,54,21 116,53,20 133,64,31 142,66,26 154,75,27 176,86,37 182,88,36 174,81,35 129,68,36 119,66,43 114,69,48 111,74,50 80,64,51 65,61,53 60,62,45 53,60,42 51,59,34 60,63,32 69,70,33 78,75,33 80,74,26 80,71,24 78,68,26 72,67,28 69,69,26 82,81,27 87,85,27 89,85,25 81,80,24 77,76,24 77,75,28 75,72,32 63,63,31 56,58,32 50,53,29 43,47,30 41,43,28 40,41,29 40,41,31 39,40,30 38,37,30 37,36,29 38,37,30 44,40,32 50,47,34 51,52,33 59,54,26 79,70,25 89,82,23 84,79,24 79,65,22 84,55,24 93,52,25 99,58,29 104,58,28 111,62,26 133,74,28
59,49,27 61,48,27 62,47,27 56,46,24 48,44,23 43,41,19 45,41,20 48,44,23 58,50,28 57,49,25 77,48,26 82,41,23 78,37,19 84,41,26 85,38,17 96,45,19 93,46,23 81,38,19 91,46,23 97,50,29 91,46,25 81,40,22 80,42,23 79,41,22 78,42,22 66,32,12 75,41,23 63,32,13 61,34,18 57,29,16 56,29,13 52,27,10 53,28,11 58,31,15 57,30,14 57,30,14 56,29,11 59,29,12 63,34,14 75,41,21 78,40,21 83,42,22 90,48,24 100,54,28 102,51,23 96,50,22 94,46,19 99,47,17 112,57,26 108,56,24 120,66,32 121,67,31 119,65,27 129,73,35 124,66,31 124,66,31 130,74,38 126,70,36 113,63,32 101,55,27 86,43,24 72,37,22 62,31,19 58,30,17 63,36,20 67,41,20 67,36,15 75,39,19 89,47,23 101,48,21 115,56,28 113,55,22 122,56,22 127,61,27 144,70,32 155,76,30 176,87,38 180,86,34 185,88,39 144,75,44 139,80,50 118,67,43 111,70,50 91,64,46 68,62,53 56,60,43 49,59,37 51,56,32 61,64,31 75,74,36 80,78,31 84,79,26 82,76,28 81,75,29 71,68,28 68,68,27 75,77,24 82,81,27 87,84,29 80,79,25 78,74,26 73,70,30 66,61,29 56,55,28 51,52,29 46,49,27 38,41,31 37,37,32 38,36,34 37,38,30 37,38,30 37,38,28 39,38,31 43,39,33 47,43,33 57,53,34 55,51,30 64,57,28 76,67,22 85,78,21 78,69,24 73,58,22 75,49,24 96,54,30 100,56,26 109,63,26 112,63,25 135,76,28
