44,48,31 44,44,28 49,45,24 59,50,21 57,47,23 59,50,23 63,51,25 66,54,28 64,54,32 57,53,32 63,50,27 81,51,23 95,48,25 86,39,18 99,53,25 95,47,22 100,52,25 100,52,25 90,42,24 93,47,29 83,45,26 82,44,25 73,35,16 72,38,20 78,40,21 84,41,22 107,54,29 106,53,26 91,42,20 85,41,15 69,31,10 67,31,11 68,34,14 63,33,16 54,27,11 63,31,15 63,31,15 58,28,13 60,30,13 60,30,15 51,29,11 55,30,13 56,29,13 60,30,15 60,30,15 60,30,15 66,34,18 70,39,20 74,38,16 81,41,18 98,47,19 113,55,22 125,56,23 142,66,26 161,75,25 173,84,30 145,73,38 115,67,42 96,69,51 91,70,57 67,63,55 68,64,58 66,65,58 66,65,58 66,65,58 65,64,57 67,66,59 66,67,59 61,62,52 59,60,48 58,60,43 62,61,34 61,64,29 61,65,27 62,66,28 61,64,29 56,63,29 54,59,25 50,57,25 53,58,26 57,62,28 59,65,26 58,61,26 71,60,25 92,73,20 84,69,22 70,66,29 63,66,31 62,65,30 63,66,31 57,49,27 60,44,27 79,45,23 90,50,25 106,60,30 116,67,29
52,48,29 56,49,31 61,51,27 65,53,25 57,48,21 60,51,24 64,52,26 68,56,30 67,57,35 54,52,30 73,47,26 94,46,21 86,41,20 90,45,22 90,44,16 93,47,21 90,42,17 82,39,20 89,46,29 83,40,25 86,50,30 71,37,17 66,32,14 64,33,14 74,36,19 90,49,31 87,42,21 77,37,14 95,47,20 93,47,21 80,35,14 78,35,16 73,42,23 76,45,26 51,29,11 63,32,13 64,33,14 60,30,13 63,33,16 59,29,14 51,29,11 50,28,10 53,28,11 53,28,11 53,28,11 54,27,11 56,26,9 61,32,12 71,37,17 73,37,15 89,43,17 102,47,16 118,55,20 135,63,28 150,72,21 161,71,22 169,79,37 129,72,41 102,65,50 88,63,46 72,64,53 67,63,57 66,65,58 67,66,59 67,66,59 67,66,59 66,67,59 65,66,58 61,62,50 57,61,46 53,58,36 56,58,30 62,65,30 69,70,31 70,70,29 71,71,30 58,63,29 55,60,26 51,58,26 52,57,25 59,64,28 59,65,26 61,61,27 77,60,23 89,64,16 88,71,22 70,70,27 65,68,33 62,65,30 64,64,32 65,53,27 66,46,26 84,50,28 91,51,26 104,58,28 114,65,25
58,50,28 62,49,28 66,52,27 72,58,33 66,54,26 61,51,27 61,51,27 61,53,29 64,54,32 58,50,28 90,48,24 90,44,18 88,43,20 86,39,16 91,46,23 85,44,26 76,38,21 75,34,14 78,40,21 66,32,12 66,37,17 60,30,13 58,31,13 62,37,18 59,29,12 69,35,17 80,42,23 87,42,19 81,38,19 81,38,19 73,37,17 79,43,23 76,33,16 58,31,13 55,25,10 75,37,20 66,32,14 71,34,19 63,33,16 55,30,13 59,32,16 52,25,9 50,27,12 50,28,10 52,27,10 55,30,13 59,32,16 62,32,15 63,32,11 72,38,16 88,44,18 102,51,23 108,51,20 120,57,24 142,69,26 151,68,19 184,87,34 175,84,40 115,70,47 106,70,50 94,67,51 68,63,51 66,65,58 67,66,59 67,68,60 66,67,59 66,67,57 64,65,55 62,64,47 62,63,40 64,64,34 65,64,37 61,64,31 68,69,32 71,70,32 69,69,28 62,62,28 55,58,25 53,57,28 51,57,28 54,59,25 57,62,28 58,61,30 74,58,25 89,56,19 78,56,20 65,64,28 63,67,29 64,64,32 58,58,28 59,49,27 71,47,25 88,51,27 93,51,27 102,57,22 116,67,27
59,49,27 57,47,25 61,52,25 65,53,27 68,56,30 62,52,30 55,51,30 52,48,27 65,52,29 69,50,27 90,44,18 84,39,18 86,41,18 93,46,25 84,43,23 72,36,18 80,42,23 76,38,19 63,32,13 63,34,14 60,30,13 60,33,15 55,30,13 50,28,10 58,33,16 58,31,15 64,33,14 73,35,14 86,44,22 81,39,17 66,28,7 69,35,17 86,38,20 53,26,10 64,29,16 74,31,14 65,29,11 75,37,20 59,29,12 53,26,10 60,28,14 55,25,10 53,27,13 51,28,13 49,26,11 51,30,15 54,31,16 58,31,15 63,34,12 72,36,14 83,38,15 103,55,26 107,50,19 112,51,17 127,59,21 144,66,22 178,86,31 183,83,33 133,76,47 103,65,46 110,76,54 84,63,48 65,61,55 65,64,57 66,67,59 65,66,58 62,64,49 61,63,48 60,61,42 70,68,39 74,70,35 68,68,34 62,65,32 59,62,31 67,68,31 79,76,34 75,75,32 64,64,32 53,57,28 51,56,32 52,59,27 51,58,26 54,59,27 66,52,25 82,48,18 75,47,18 59,54,24 61,61,31 61,59,28 53,55,27 54,45,28 69,47,27 92,52,29 97,56,29 103,58,25 120,69,30
54,46,24 52,46,23 51,44,24 53,46,26 54,48,25 50,46,27 45,46,25 57,49,27 67,48,23 90,44,26 86,40,24 91,45,27 83,38,15 84,41,24 68,34,16 78,40,21 88,45,26 79,41,22 70,39,20 60,30,13 55,30,13 47,25,7 48,25,10 49,26,11 53,30,15 53,28,9 53,28,9 63,33,16 72,36,16 93,48,27 76,38,17 73,35,16 71,33,12 67,31,13 59,25,7 76,35,17 75,37,18 63,28,13 62,27,12 72,36,18 68,33,18 58,28,13 56,29,13 55,29,15 44,23,8 45,26,14 47,26,13 57,31,17 66,37,17 72,38,20 82,39,20 92,46,18 108,51,22 111,50,18 128,59,21 136,62,24 162,73,24 183,86,33 175,91,49 132,73,45 108,67,47 102,71,52 66,60,51 64,60,54 64,65,55 59,61,46 53,58,36 53,56,32 64,58,33 75,67,31 75,72,30 68,67,31 65,66,29 68,67,31 70,70,29 88,83,30 89,87,27 78,76,29 58,62,33 51,57,30 51,57,28 52,56,27 51,55,28 61,51,29 75,46,22 72,48,24 55,50,36 50,53,31 64,60,25 72,67,26 71,61,23 77,52,24 97,55,31 99,58,29 108,63,30 121,71,29
59,49,27 54,46,24 50,44,21 48,46,24 40,41,20 42,43,24 40,43,23 49,47,25 73,44,22 85,40,19 81,35,17 88,43,22 93,46,23 80,39,21 80,42,25 83,40,21 79,33,15 80,39,23 63,32,13 64,33,14 66,36,19 59,34,15 62,37,20 55,33,15 53,28,11 50,27,12 55,33,15 54,27,11 65,31,11 79,41,22 72,26,8 73,35,18 80,39,19 79,41,22 62,31,12 80,42,23 80,39,21 71,34,19 75,41,23 78,42,22 75,41,23 73,39,21 65,35,18 58,31,15 49,26,11 47,26,15 48,27,14 53,30,17 60,33,15 68,39,17 82,39,20 93,47,21 105,48,19 115,57,24 129,60,27 143,66,29 152,68,22 190,93,42 185,92,44 137,71,41 113,68,47 114,78,58 71,62,54 65,61,51 59,63,46 53,58,38 55,59,32 61,64,33 69,63,29 75,65,25 76,66,26 68,67,29 78,75,31 81,76,33 78,76,29 85,82,29 88,84,24 77,75,28 62,66,37 52,58,31 50,55,31 48,53,29 41,48,30 46,43,30 53,41,29 51,41,31 47,46,35 48,50,33 68,62,28 87,79,27 86,78,26 84,63,22 96,55,28 102,58,30 107,62,29 122,72,30
60,50,28 59,49,27 53,45,23 51,44,24 42,43,22 38,41,21 44,45,26 50,47,23 91,46,25 84,41,24 84,42,20 80,35,14 81,36,13 83,40,23 90,47,28 86,43,24 86,43,26 80,42,23 72,36,18 69,34,19 61,35,14 61,32,12 58,31,15 52,27,10 53,31,11 53,25,12 56,31,14 56,31,14 59,33,12 62,31,10 74,36,17 76,35,17 79,41,20 82,40,18 78,43,18 88,46,22 102,56,28 101,57,31 106,60,32 105,54,28 96,48,19 108,60,33 97,55,31 82,45,21 71,36,21 58,27,15 51,25,13 50,27,12 59,32,16 67,38,18 79,41,22 93,49,23 108,53,24 110,51,21 116,53,20 144,72,35 151,72,24 176,86,37 182,85,34 146,73,32 119,66,43 108,67,47 84,68,55 65,61,53 56,63,45 51,59,36 60,63,32 72,72,31 80,74,26 80,71,24 75,68,25 68,65,25 82,81,27 89,85,25 84,83,27 77,76,24 78,75,31 68,64,29 56,58,32 46,51,29 43,45,30 40,41,29 39,40,30 38,39,29 37,36,29 40,39,30 49,46,33 51,52,33 69,61,25 89,81,27 84,79,24 81,59,23 95,54,27 99,58,29 109,62,30 123,70,29
59,49,27 61,48,27 57,47,25 48,44,23 45,41,20 49,45,24 58,50,28 63,49,24 84,43,25 77,36,18 85,40,19 97,46,22 96,49,26 85,42,23 96,49,28 95,50,29 78,40,21 78,40,21 81,45,25 78,40,23 64,33,14 59,32,16 56,29,13 52,27,10 55,30,13 63,33,18 59,32,16 58,31,13 67,38,18 74,43,22 80,42,23 92,50,28 96,50,24 103,52,24 100,54,26 97,46,18 114,59,28 121,66,35 127,73,37 124,70,32 135,77,42 133,75,40 134,78,42 121,69,37 107,61,33 95,52,33 71,39,25 60,32,19 61,34,18 69,40,18 71,35,15 85,43,19 105,50,21 111,52,22 118,52,18 134,65,29 151,72,26 172,83,34 186,86,34 162,75,34 138,79,49 110,68,46 96,69,51 65,59,50 53,57,40 50,55,33 61,64,31 76,76,33 84,79,26 82,76,28 76,72,26 66,66,25 72,74,21 83,80,25 80,79,25 75,71,23 67,63,28 57,55,26 49,50,27 41,45,28 34,34,29 37,35,33 37,38,30 37,38,28 40,39,32 46,42,34 56,52,33 58,54,33 73,66,27 86,78,26 77,68,23 69,49,19 91,49,25 102,58,28 111,65,28 125,70,27
54,46,24 57,47,25 55,47,25 45,46,23 47,44,20 54,46,22 63,51,25 77,46,25 77,41,21 85,42,25 81,36,15 92,41,15 79,37,15 96,45,19 89,41,23 95,49,23 81,36,13 84,41,22 78,40,21 73,37,19 62,31,12 65,38,22 66,39,23 47,24,9 51,25,11 57,29,16 68,36,20 73,42,23 87,46,26 98,54,28 109,58,30 112,62,31 120,66,32 120,66,32 120,66,28 125,70,29 144,79,40 145,77,37 154,87,44 158,91,48 168,98,49 165,95,44 163,96,44 159,93,43 152,88,42 141,79,39 118,68,35 100,54,28 71,40,19 58,31,13 75,39,19 85,40,19 110,53,24 109,50,22 118,55,22 131,63,27 148,69,28 163,77,29 181,89,36 177,80,31 135,73,46 115,67,40 114,69,46 66,59,43 53,58,38 50,55,31 61,64,31 72,74,28 77,78,30 77,75,28 74,69,28 75,65,27 71,64,25 68,67,29 68,63,31 65,58,31 59,53,28 55,54,27 41,44,24 37,39,24 28,26,24 33,31,27 37,36,29 42,41,30 50,48,30 52,48,27 59,53,28 59,57,26 75,71,25 83,78,25 72,61,26 64,47,23 95,54,25 110,64,27 119,65,27 129,74,29
52,46,21 52,46,21 46,44,22 44,45,22 50,47,23 53,45,23 59,45,20 81,43,24 74,36,19 84,41,22 94,46,21 95,44,16 91,43,18 107,51,25 116,65,39 88,40,13 85,40,17 81,40,20 82,44,25 67,35,19 59,29,14 59,31,20 48,25,12 47,28,12 58,32,18 72,42,25 88,52,32 95,54,34 110,62,35 119,69,36 129,75,39 136,80,44 139,79,40 139,79,40 147,85,45 151,86,45 156,88,43 165,93,45 178,106,56 178,107,54 183,110,53 181,107,53 183,106,53 179,106,49 173,102,49 162,92,43 144,84,43 128,72,36 99,58,31 71,40,21 73,37,15 89,42,19 111,54,25 105,48,19 118,55,24 125,59,25 144,68,28 155,73,26 168,79,27 186,86,36 139,72,45 116,65,37 116,70,44 71,61,39 53,56,36 53,58,34 74,68,32 81,79,30 79,78,26 75,72,28 69,62,21 85,61,24 82,63,24 61,54,27 51,50,25 48,49,26 54,51,27 46,45,20 37,39,24 31,30,19 31,30,21 35,35,21 41,38,23 54,51,27 64,59,29 65,61,26 70,66,29 66,65,27 71,71,26 76,72,24 62,55,24 57,44,23 92,53,23 118,67,30 126,71,28 130,76,28
51,48,22 44,40,19 41,42,21 46,47,26 50,49,24 55,47,25 69,45,21 84,41,26 81,38,21 85,39,23 99,43,17 98,42,18 98,45,18 102,45,16 104,44,19 97,44,19 86,41,20 76,35,15 72,38,20 68,38,21 57,31,17 47,24,11 54,31,16 59,34,17 72,43,23 82,48,30 95,53,31 111,63,36 130,73,42 134,78,40 148,88,47 154,92,50 161,94,51 162,91,49 170,97,54 175,100,55 184,107,54 185,108,52 191,111,52 192,115,55 198,119,55 197,118,54 201,117,55 202,119,54 200,120,54 189,113,50 169,99,48 156,88,43 132,74,37 99,55,25 67,38,18 95,51,23 103,48,17 99,46,19 112,53,23 128,62,30 142,68,30 149,70,24 165,75,31 169,74,27 124,69,38 132,70,41 112,68,42 82,62,32 63,60,34 61,64,33 79,75,27 88,84,26 83,81,23 74,70,24 74,62,23 83,61,23 80,58,20 68,56,26 61,52,25 54,48,25 53,47,22 51,45,22 47,38,19 51,43,21 46,45,20 42,43,22 51,47,26 61,56,24 66,66,23 73,70,26 71,71,26 69,71,29 67,69,27 63,68,25 56,56,26 51,42,23 92,50,28 117,68,32 128,73,30 133,79,31
