226,203,188 226,203,190 228,202,190 228,202,190 228,202,192 228,201,194 232,200,184 248,193,162 255,186,115 255,185,119 255,176,105 255,175,99 255,194,102 255,199,133 250,204,165 248,204,166 246,203,170 247,201,164 255,201,152 255,202,145 255,205,133 255,202,126 255,201,146 255,201,137 255,205,155 253,208,164 255,211,163 251,209,171 245,209,178 241,209,177 240,206,184 239,208,185 234,208,187 231,209,189 233,208,189 234,210,186 231,212,189 236,212,188 238,209,187 239,210,186 239,211,184 239,211,182 239,210,186 239,210,188 240,212,183 245,213,183 255,217,170 255,218,166 255,217,156 255,223,140 255,221,137 255,221,130 255,220,136 255,219,150 255,217,158 255,221,149 255,222,143 255,222,145 255,220,148 255,218,148 255,213,167 252,215,173 237,208,186 225,204,189 223,203,185 226,205,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,201,198 224,201,198 223,203,194 223,204,192 206,188,169 120,97,66 84,62,24 90,68,32 96,77,42 82,63,28 145,111,41 121,86,21 91,64,19 73,50,21
241,201,176 233,205,192 234,207,189 233,206,188 232,206,192 230,207,192 243,204,176 240,205,180 238,203,176 238,203,178 236,202,182 238,202,180 234,203,182 231,204,186 230,204,190 228,207,194 226,205,190 228,206,188 228,205,190 226,205,190 228,205,192 230,204,192 228,205,190 228,205,190 228,206,188 226,205,190 228,205,190 231,208,193 230,207,192 231,208,193 231,208,193 230,211,188 233,212,189 236,212,190 240,211,191 242,213,189 243,213,187 247,214,189 247,214,187 249,216,189 249,217,187 249,217,185 250,218,188 250,218,188 249,217,187 246,217,186 247,214,187 244,214,186 243,214,192 240,211,189 238,209,189 237,210,192 236,212,190 235,211,189 230,210,192 229,208,197 230,207,194 230,207,192 228,207,192 228,207,192 228,207,192 228,205,194 230,204,192 230,207,194 230,207,194 228,205,190 230,207,192 228,205,192 230,207,194 230,207,194 230,207,194 228,205,192 230,207,194 230,207,194 228,205,192 225,202,189 226,203,188 184,163,140 168,147,124 213,190,175 228,205,192 228,205,192 228,205,190 226,205,190 226,205,192 208,188,170 104,85,58 84,62,28 85,63,25 86,64,28 86,64,30 83,61,27 85,57,17 142,102,36 117,87,31 77,55,19
255,186,75 255,187,89 255,185,80 255,187,83 255,197,123 255,200,150 255,191,114 255,193,130 240,206,188 236,206,191 235,207,194 235,207,194 237,207,192 235,208,190 235,208,190 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,209,191 239,210,188 238,212,187 243,213,187 248,215,188 251,217,185 252,218,184 251,218,181 255,223,181 255,223,180 255,224,180 255,224,178 255,224,178 255,224,179 255,224,179 255,223,177 255,223,179 255,223,179 255,220,182 252,218,184 250,216,184 250,216,184 248,214,184 241,210,187 241,210,189 237,211,188 238,209,187 236,209,191 235,208,190 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,192 234,207,191 234,206,193 234,207,191 234,206,193 234,206,193 234,206,193 222,196,171 156,133,91 140,114,75 95,72,32 96,73,33 128,106,68 223,198,181 233,208,191 233,208,189 233,208,189 235,208,192 192,166,145 85,61,28 90,68,30 85,61,24 86,64,30 81,59,25 83,61,27 86,62,29 118,88,30 79,54,24 80,58,24
255,204,154 255,206,157 255,204,157 255,206,158 255,206,145 255,205,155 249,206,173 246,208,187 240,211,191 239,210,190 241,210,189 241,210,189 241,210,189 240,211,191 240,211,191 240,211,189 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 243,214,192 246,213,188 247,214,189 254,220,186 253,218,182 255,222,184 255,223,182 255,223,180 255,225,179 255,227,179 255,229,176 255,228,178 255,228,178 255,230,176 255,229,175 255,230,176 255,228,177 255,226,175 255,225,177 255,226,181 255,224,181 255,222,183 252,218,184 249,217,187 249,213,191 244,213,190 243,212,189 242,213,191 240,211,189 239,210,190 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 238,208,191 238,208,193 238,208,193 236,209,193 229,195,177 139,110,61 98,68,26 91,65,26 93,70,30 91,68,28 109,83,44 198,169,149 238,209,189 238,209,189 237,208,188 238,204,184 157,123,101 121,88,61 84,57,21 82,53,18 82,58,25 83,64,29 86,67,32 84,59,29 85,61,26 77,49,20 80,57,26
250,210,187 250,210,187 248,211,187 252,210,188 252,210,186 251,211,186 251,209,185 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,210,185 250,210,187 250,210,187 250,210,185 250,210,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 253,214,186 254,213,182 255,215,180 255,221,182 255,222,181 255,222,179 255,226,173 255,228,173 255,227,169 255,231,169 255,232,170 255,233,169 255,233,169 255,233,169 255,233,169 255,233,169 255,233,167 255,231,170 255,231,170 255,229,169 255,229,171 255,226,171 255,225,177 255,223,179 255,221,180 255,219,184 255,216,184 254,213,184 252,213,183 251,212,184 250,210,187 245,211,189 247,211,189 246,208,187 245,207,186 245,209,187 243,209,189 243,209,189 245,209,187 247,211,189 245,210,185 248,208,185 248,209,181 247,207,184 250,206,180 242,199,166 115,83,37 91,65,26 91,65,26 93,67,28 90,64,25 100,74,35 121,97,62 225,186,156 223,177,149 211,165,137 226,168,146 230,178,157 100,73,41 79,55,18 82,55,21 82,58,23 81,57,24 84,60,23 85,63,27 81,59,25 88,67,26 81,58,18
255,213,180 255,215,180 255,211,174 255,214,185 255,212,175 255,212,180 255,213,183 255,213,187 255,212,189 255,214,187 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 254,213,186 255,210,187 255,210,187 254,213,186 254,213,186 254,212,188 255,212,186 255,212,189 255,211,185 255,211,185 255,212,186 255,212,184 255,214,184 255,217,184 255,220,181 255,221,179 255,224,179 255,224,175 255,228,174 255,230,173 255,232,171 255,232,171 255,234,170 255,238,169 255,237,169 255,238,169 255,238,168 255,236,166 255,236,168 255,238,169 255,236,171 255,236,172 255,235,170 255,233,172 255,232,172 255,229,175 255,228,178 255,225,179 255,222,180 255,219,183 255,218,185 255,216,182 255,216,182 255,212,182 255,211,183 253,211,189 251,211,188 253,212,185 253,209,183 252,211,184 252,210,188 255,211,185 255,211,185 255,208,171 255,201,152 255,201,147 255,199,143 255,199,140 222,156,99 93,67,26 96,64,30 90,64,25 90,64,25 91,65,26 96,70,29 113,87,46 113,86,43 130,99,50 118,87,48 136,101,63 185,144,113 105,73,41 84,57,21 82,55,21 80,56,23 80,56,21 82,58,21 84,60,23 80,56,23 85,61,28 120,88,46
255,216,176 255,211,160 255,207,145 255,204,145 255,210,158 255,215,162 255,215,176 255,217,182 255,217,184 255,218,183 255,215,182 255,215,182 255,215,180 255,215,182 255,215,182 255,216,184 255,215,182 255,217,184 255,216,184 255,214,182 255,215,182 255,214,181 255,215,182 255,217,184 255,215,182 255,217,184 255,217,182 255,220,182 255,220,178 255,223,176 255,226,175 255,229,175 255,231,171 255,233,168 255,235,168 255,235,165 255,235,151 255,234,145 255,236,143 255,246,145 255,246,145 255,250,152 255,251,154 255,252,158 255,255,158 255,253,160 255,248,160 255,241,158 255,236,168 255,236,169 255,235,170 255,233,170 255,231,172 255,227,167 255,225,173 255,221,175 255,219,176 255,217,172 255,217,168 255,215,166 255,200,142 255,188,131 255,177,126 253,173,137 255,184,147 255,183,151 255,184,152 255,183,145 255,176,137 255,186,147 255,192,151 255,193,144 244,176,102 146,104,50 113,81,39 101,70,31 89,63,24 93,68,24 102,77,33 95,69,28 106,79,32 106,80,30 115,91,40 102,80,35 102,76,35 102,80,35 113,83,41 94,69,25 81,55,16 81,57,22 79,55,20 82,58,21 82,58,23 80,56,19 84,60,23 133,99,36
255,217,173 255,218,174 255,219,175 255,219,175 255,219,175 255,219,176 255,219,176 255,219,176 255,218,178 255,218,178 255,220,177 255,218,175 255,219,176 255,220,177 255,220,177 255,219,176 255,217,177 255,217,177 255,217,177 255,219,176 255,218,178 255,218,178 255,218,178 255,219,176 255,218,175 255,218,175 255,220,174 255,220,178 255,223,173 255,228,175 255,233,170 255,234,170 255,233,168 255,236,171 255,236,166 255,240,162 255,247,149 255,250,137 255,239,125 255,239,130 255,238,123 255,237,130 255,240,130 255,239,129 255,246,137 255,251,150 255,254,154 255,254,158 255,251,166 255,239,164 255,236,166 255,235,166 255,233,168 255,231,162 255,227,161 255,216,149 255,213,138 255,204,117 255,200,109 255,200,107 255,195,105 255,188,104 255,180,106 255,175,108 255,172,113 255,169,120 255,168,117 255,171,118 255,167,116 247,165,120 192,132,89 127,85,45 117,86,37 93,67,28 99,68,29 94,63,24 100,69,32 111,85,44 95,69,28 96,70,31 96,70,31 100,75,31 97,72,28 94,71,31 94,71,31 95,70,26 164,115,79 148,98,67 83,56,22 83,56,22 80,56,23 80,56,19 82,58,23 81,57,20 80,56,19 89,63,22
255,221,171 255,221,171 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,171 255,223,175 255,220,172 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,221,171 255,221,171 255,225,172 255,226,171 255,230,167 255,231,168 255,235,167 255,236,164 255,237,163 255,238,164 255,243,159 255,253,160 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,253,148 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,160 255,238,165 255,238,161 255,237,157 255,235,146 255,234,141 255,225,138 255,224,126 255,220,112 255,219,111 255,213,105 255,212,103 255,205,103 255,194,90 195,147,63 150,123,62 160,129,65 246,189,120 255,178,116 255,170,108 160,114,55 95,70,26 95,69,28 96,68,28 93,70,30 95,67,29 140,99,68 108,76,34 98,70,30 95,69,30 88,62,23 91,65,26 93,67,28 89,63,24 95,69,30 94,68,27 138,99,58 148,109,48 90,64,25 80,56,19 82,55,23 82,55,23 80,56,19 82,55,19 87,60,24 93,71,37
255,222,173 255,222,173 255,220,171 255,223,174 255,222,173 255,223,171 255,224,172 255,223,171 255,224,172 255,224,172 255,223,174 255,223,174 255,224,172 255,223,174 255,222,173 255,223,174 255,222,173 255,222,173 255,223,174 255,224,175 255,222,173 255,223,174 255,223,174 255,224,175 255,226,171 255,225,170 255,228,168 255,230,168 255,233,164 255,235,166 255,237,165 255,238,160 255,238,161 255,244,165 255,254,157 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,162 255,239,161 255,237,159 255,237,161 255,235,166 255,233,168 255,230,165 255,227,153 255,224,149 255,225,146 255,228,128 248,181,65 146,109,15 111,101,61 95,98,65 78,87,27 78,83,22 92,72,13 172,120,58 124,93,33 93,67,26 93,67,26 90,64,23 90,64,25 94,65,30 96,68,30 108,76,30 99,71,31 89,63,24 90,64,25 91,65,26 88,62,23 88,62,23 96,70,31 95,69,28 108,81,36 112,88,37 88,64,27 86,62,25 87,60,26 82,55,23 79,55,18 82,55,19 102,77,33 95,69,28
