226,203,192 226,203,192 224,203,192 223,204,192 224,202,194 224,202,194 224,202,194 224,203,188 237,199,180 255,187,133 255,187,121 255,181,116 255,174,95 255,182,89 255,196,114 255,199,146 250,200,154 249,203,166 255,201,163 255,199,156 255,202,142 255,204,138 255,203,120 255,199,127 255,201,134 255,203,141 255,208,159 255,212,161 255,212,167 247,208,176 244,208,179 244,207,181 241,207,185 239,208,187 232,207,188 231,209,191 232,211,188 232,211,188 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,210,186 239,211,182 239,211,184 245,213,183 251,218,179 255,221,172 255,214,172 255,222,157 255,223,148 255,220,144 255,219,142 255,219,157 254,216,170 255,221,158 255,220,158 255,218,161 255,219,159 255,220,163 255,214,172 248,214,182 240,206,184 226,205,194 224,203,192 225,204,193 224,202,194 224,203,190 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,202,196 225,203,195 225,204,193 223,201,193 223,202,191 224,203,192 224,202,194 224,202,194 225,204,193 224,202,196 224,202,194 227,204,189 140,119,92 91,69,35 85,61,26 94,72,36 90,68,34 86,63,23 138,102,44 120,86,23
245,199,169 244,203,176 233,206,190 229,209,191 233,205,192 232,206,194 232,206,194 232,207,190 238,204,182 244,202,178 246,201,168 248,202,172 244,203,176 245,206,176 238,205,180 232,206,192 230,207,192 230,207,194 230,207,192 232,206,192 228,206,188 226,205,192 228,205,190 230,204,190 228,206,188 228,205,190 226,205,190 228,206,188 228,207,192 231,208,193 230,207,192 231,208,193 233,210,195 236,211,194 235,210,191 237,210,192 242,213,191 243,212,189 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 250,218,188 250,218,188 250,218,188 247,218,187 245,217,188 245,215,187 243,215,188 243,213,187 241,210,189 237,210,192 237,210,192 233,211,191 233,211,191 234,208,194 231,208,193 230,207,196 230,207,194 231,208,197 231,208,197 228,205,192 232,206,194 230,208,190 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,194 231,208,195 231,209,191 223,201,183 196,175,150 154,134,104 143,122,99 228,206,188 230,207,194 230,207,194 230,207,192 230,207,192 231,208,193 139,118,95 88,69,34 86,64,26 84,60,25 86,62,27 85,60,30 79,56,25 109,78,29 118,87,27
255,182,75 255,185,73 255,188,90 255,187,92 255,184,82 255,187,97 255,198,151 255,194,137 255,187,112 255,199,147 237,205,189 234,207,191 236,206,189 238,206,192 237,207,192 235,208,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 236,205,193 236,206,191 236,206,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,190 239,209,192 239,210,186 241,210,187 247,214,189 250,215,188 250,216,182 252,216,183 253,218,180 255,223,182 255,224,180 255,224,180 255,224,178 255,224,178 255,225,179 255,223,178 255,223,181 255,223,179 255,220,183 252,217,181 253,217,186 251,215,186 250,215,190 245,212,187 241,210,187 240,209,186 240,209,188 238,208,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 235,209,186 180,153,119 129,106,66 96,73,31 92,71,30 95,73,37 150,127,96 233,208,189 233,208,189 236,209,191 234,207,189 233,208,189 121,97,71 87,65,27 84,60,25 84,62,28 87,65,31 81,59,25 87,64,35 88,61,29 113,86,39
255,199,118 255,199,122 255,202,138 255,204,145 255,204,147 255,206,149 255,208,143 255,205,162 251,207,177 243,209,189 240,209,190 240,209,186 242,208,188 239,209,192 239,210,190 239,210,190 241,209,193 240,210,193 240,211,191 240,211,191 238,212,191 239,210,190 239,210,190 240,208,192 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,211,191 242,213,189 246,212,190 250,215,190 252,215,189 255,218,186 255,221,185 255,223,183 255,222,181 255,225,179 255,227,181 255,227,177 255,225,172 255,228,178 255,229,176 255,228,178 255,229,176 255,228,179 255,228,177 255,224,177 255,224,181 255,226,183 255,222,184 255,220,187 255,216,184 251,214,188 249,214,187 246,213,188 243,212,189 240,211,191 240,211,191 239,209,192 239,209,192 238,209,189 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,208,191 238,208,191 244,208,186 186,154,120 101,75,36 91,68,28 88,65,25 94,68,27 91,65,26 111,84,50 237,206,187 243,212,193 239,208,185 238,200,179 214,176,155 172,139,112 87,60,24 81,57,24 80,55,25 85,63,29 80,63,26 89,65,28 87,58,25 86,61,31
248,211,187 248,211,185 251,209,187 252,210,188 252,210,188 252,210,188 251,211,186 252,210,186 248,207,187 250,210,185 251,209,187 251,209,187 251,209,185 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,187 250,210,185 250,210,187 251,209,187 251,212,184 251,212,184 254,213,184 255,213,183 255,219,185 255,221,183 255,222,176 255,225,177 255,225,173 255,227,175 255,230,170 255,231,174 255,233,171 255,233,169 255,233,169 255,232,171 255,232,171 255,233,167 255,233,169 255,231,170 255,231,169 255,230,172 255,228,175 255,227,177 255,224,178 255,222,180 255,221,184 255,217,186 255,214,183 254,215,185 250,213,187 249,212,188 250,210,185 246,209,183 244,209,184 246,209,185 249,207,185 249,207,185 250,210,187 248,208,183 246,209,185 248,211,187 249,208,181 251,207,179 253,207,179 249,208,181 255,204,172 181,137,95 95,69,28 93,67,28 90,64,25 91,65,26 92,70,25 109,83,42 156,122,90 216,168,141 203,155,128 211,158,131 227,171,149 206,159,136 82,55,21 82,58,23 84,57,25 83,56,24 83,61,23 86,62,25 83,61,27 80,58,24
255,208,165 255,213,173 255,213,187 253,212,183 255,212,182 255,211,183 255,213,183 254,213,186 255,215,188 255,212,186 255,212,186 255,212,186 255,211,185 255,210,187 255,211,188 255,211,188 254,213,186 254,213,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,212,186 254,213,186 254,213,186 255,212,186 255,214,183 255,214,184 255,218,183 255,219,186 255,222,180 255,224,179 255,228,179 255,230,176 255,232,173 255,232,173 255,237,173 255,236,171 255,237,169 255,238,170 255,237,167 255,236,166 255,237,169 255,237,168 255,236,167 255,237,169 255,236,171 255,236,172 255,233,174 255,231,177 255,230,177 255,226,179 255,223,180 255,220,180 255,219,183 255,219,185 255,214,184 255,214,186 255,213,187 255,211,185 252,211,184 255,210,183 255,209,183 254,209,186 255,211,185 255,209,186 255,211,185 255,211,178 255,203,156 255,205,153 255,200,141 255,196,138 255,184,121 131,85,46 94,68,27 90,64,25 90,64,23 90,64,25 94,71,29 107,82,38 110,80,34 121,90,41 118,88,46 119,88,49 131,92,60 169,130,100 89,60,25 84,60,23 81,54,22 81,54,18 81,57,22 82,58,21 81,57,24 81,57,24
255,206,138 255,213,161 255,212,171 255,202,143 255,202,137 255,205,143 255,209,152 255,214,170 255,215,180 255,217,182 255,215,180 255,213,179 255,215,180 255,217,182 255,216,182 255,214,182 255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,214,180 255,214,180 255,214,180 255,215,180 255,214,180 255,216,182 255,217,182 255,217,180 255,218,179 255,222,178 255,224,177 255,229,177 255,231,174 255,233,169 255,232,168 255,234,167 255,235,163 255,236,148 255,236,144 255,240,142 255,247,147 255,250,148 255,250,152 255,252,158 255,254,156 255,255,161 255,253,162 255,246,163 255,237,167 255,237,168 255,237,169 255,233,168 255,232,172 255,230,174 255,224,171 255,222,174 255,221,175 255,217,171 255,216,168 255,213,166 255,208,156 255,188,131 255,179,125 254,175,131 255,181,147 253,181,142 249,184,143 255,180,140 255,172,132 252,173,132 255,186,147 248,186,144 227,173,114 200,147,90 109,81,43 114,86,46 92,64,26 91,65,26 97,71,30 99,76,34 92,70,25 112,87,39 108,87,35 110,88,43 100,77,35 97,71,32 103,77,36 101,73,33 87,61,22 82,55,19 81,54,18 80,56,21 81,57,24 81,57,22 81,57,22
255,217,177 255,218,178 255,217,177 255,217,177 255,216,178 255,216,178 255,218,176 255,220,177 255,217,177 255,218,178 255,218,178 255,216,176 255,219,181 255,218,178 255,218,180 255,219,181 255,217,178 255,217,179 255,219,179 255,218,178 255,218,180 255,218,178 255,217,178 255,218,178 255,217,177 255,217,177 255,218,178 255,219,179 255,221,174 255,221,174 255,227,176 255,229,174 255,232,172 255,236,173 255,235,168 255,235,165 255,238,166 255,241,155 255,251,148 255,243,133 255,237,128 255,238,128 255,237,127 255,243,131 255,241,131 255,239,132 255,248,145 255,252,154 255,254,156 255,252,160 255,246,165 255,238,162 255,236,167 255,236,169 255,235,163 255,230,157 255,223,148 255,212,136 255,206,121 255,203,109 255,198,106 255,196,104 255,190,104 255,188,103 255,188,98 168,115,22 124,111,59 101,97,60 96,92,55 95,84,38 255,169,127 223,143,86 149,95,59 116,78,41 104,73,34 97,71,32 97,71,32 94,71,31 108,75,38 97,69,31 93,70,30 93,70,30 94,68,27 96,73,31 91,65,24 94,71,31 95,72,32 106,78,38 203,146,115 128,83,48 82,55,21 83,56,24 78,54,21 80,56,23 81,57,22 83,56,22
255,221,173 255,223,175 255,223,175 255,221,171 255,220,172 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,220,172 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,222,177 255,223,175 255,220,175 255,220,175 255,222,177 255,222,177 255,221,173 255,223,173 255,225,168 255,227,170 255,231,168 255,232,170 255,236,164 255,237,165 255,240,161 255,239,163 255,250,158 255,255,156 255,255,156 255,254,156 255,255,156 255,253,152 255,254,149 255,253,150 255,252,152 255,252,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,240,163 255,239,160 255,236,159 255,235,152 255,234,148 255,229,144 255,222,133 255,220,118 255,221,119 255,216,106 255,217,102 153,102,4 115,101,35 103,101,54 96,97,58 90,93,44 82,86,30 77,82,21 71,82,26 136,92,39 94,70,19 109,75,30 93,70,30 92,69,29 94,68,29 107,74,35 119,89,47 116,84,42 99,71,31 93,67,28 89,63,24 95,69,30 89,63,24 93,67,28 93,67,28 95,69,30 156,119,66 116,85,32 82,55,21 83,56,24 83,55,26 83,56,22 82,55,19 88,61,27
255,224,172 255,223,174 255,223,171 255,223,169 255,222,173 255,223,174 255,223,174 255,223,176 255,225,173 255,224,172 255,223,174 255,223,171 255,223,174 255,224,172 255,223,171 255,222,173 255,222,173 255,220,171 255,223,174 255,223,171 255,224,177 255,222,173 255,222,173 255,223,174 255,224,175 255,223,174 255,226,174 255,225,170 255,229,167 255,232,170 255,235,168 255,235,167 255,237,164 255,241,165 255,240,159 255,252,160 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,154 255,254,156 255,252,161 255,243,162 255,237,161 255,236,163 255,237,165 255,231,164 255,231,174 255,226,154 255,223,131 202,139,38 114,76,10 91,76,15 87,73,30 78,70,20 80,83,23 81,81,22 76,78,21 77,80,18 68,75,20 80,60,14 121,84,42 99,62,18 92,69,29 91,68,28 94,68,29 98,72,31 98,70,30 114,83,30 95,67,27 90,64,25 91,65,26 89,63,24 88,62,23 88,62,23 95,72,32 95,73,28 103,81,36 104,84,36 91,64,28 91,64,30 82,55,23 86,59,25 82,55,19 89,62,26
