226,203,192 226,203,192 228,202,192 224,203,192 223,204,192 223,203,194 226,202,194 224,202,194 224,202,194 224,203,190 226,203,188 237,199,180 255,187,133 255,187,119 255,186,121 255,179,111 255,174,95 255,178,94 255,185,90 255,197,115 255,199,146 254,202,152 250,205,161 249,200,162 255,201,163 254,199,158 255,199,148 255,203,143 255,204,138 255,203,122 255,202,123 255,199,133 255,201,134 255,202,136 255,205,146 255,208,159 255,212,161 255,211,163 251,209,171 245,209,180 244,208,179 245,209,180 244,207,183 241,207,185 239,208,187 235,208,190 231,209,189 232,210,192 232,211,188 231,210,187 235,211,189 237,211,190 239,210,190 238,209,187 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 239,211,184 241,211,183 248,214,182 252,218,173 255,221,172 254,215,172 255,215,169 255,222,157 255,223,148 255,220,146 255,220,144 255,219,142 255,219,157 255,214,165 255,216,171 255,222,159 255,220,158 255,217,160 255,219,159 255,217,160 255,220,163 255,217,165 250,212,175 248,214,182 240,206,184 230,205,188 224,203,192 224,203,192 225,204,193 225,203,195 224,203,192 224,203,190 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,202,196 224,202,194 225,204,193 225,204,193 223,202,191 223,201,193 223,202,191 224,203,192 224,202,194 224,202,194 224,202,194 225,204,193 224,202,194 224,202,196 224,202,194 227,204,189 185,164,141 107,87,55 91,67,32 85,61,26 85,61,26 95,77,45 86,64,30 86,63,23 120,91,38 143,105,39 113,84,23
230,204,190 230,204,190 228,207,194 227,208,194 227,208,194 227,208,196 230,207,196 230,207,196 228,205,194 226,205,194 230,204,190 236,202,182 255,191,146 255,189,128 255,190,128 255,191,130 255,190,127 255,192,126 255,200,124 255,201,139 244,205,177 235,205,188 231,204,186 233,203,188 229,202,184 235,206,186 235,201,181 239,206,181 242,207,182 246,205,176 245,206,174 242,205,181 241,204,178 241,204,178 238,202,182 233,206,190 233,208,189 233,206,188 233,206,190 230,204,192 230,204,192 232,206,194 230,207,194 233,208,191 235,208,192 234,209,190 235,210,193 235,210,193 235,211,189 236,212,190 238,212,191 238,212,189 243,214,190 242,214,187 243,216,184 243,215,186 243,216,184 243,215,186 243,215,186 243,215,186 244,216,189 243,213,185 243,213,187 244,215,184 241,211,185 241,210,187 245,210,183 248,213,177 251,214,174 248,210,173 246,212,171 246,211,173 242,208,186 237,208,184 237,208,186 237,207,179 238,208,182 237,206,187 237,206,185 237,206,185 235,206,184 234,208,187 233,208,191 230,204,192 227,204,191 226,203,192 225,204,191 225,204,191 225,204,191 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 226,204,196 226,204,196 226,204,196 224,202,194 225,204,193 225,204,189 205,184,169 200,179,166 204,183,170 226,205,194 226,204,196 225,203,195 225,203,195 225,204,193 225,204,193 225,203,195 224,203,192 190,168,150 115,94,67 89,70,35 87,63,26 87,63,28 87,63,28 84,64,32 88,64,31 81,57,22 89,62,17 136,101,34 118,89,24
255,188,126 255,189,127 255,190,137 253,202,167 245,204,173 246,198,169 249,201,174 242,204,185 237,207,190 237,206,185 249,199,168 250,194,156 244,203,183 239,203,193 236,206,191 233,208,191 234,207,189 236,206,189 233,208,189 231,208,195 229,209,189 233,208,191 231,208,193 231,208,195 231,208,195 231,208,193 231,209,189 233,207,193 231,208,193 234,206,193 233,207,193 234,206,195 233,207,193 233,207,193 233,207,193 231,208,193 233,208,191 231,208,193 229,209,191 231,209,191 233,207,193 233,207,193 234,208,194 237,210,194 236,211,194 237,212,193 238,212,189 242,213,189 245,214,191 245,215,189 248,215,188 249,217,187 250,218,186 254,220,186 254,221,184 255,221,187 255,222,185 255,222,185 255,222,185 255,221,187 255,221,187 254,221,184 252,220,186 252,218,186 249,217,187 248,216,186 248,215,190 248,213,188 246,212,190 243,214,192 240,211,191 237,211,190 235,210,191 236,211,192 234,210,188 231,209,191 231,209,191 233,207,193 231,208,193 231,209,191 231,209,191 233,207,193 231,208,195 230,207,192 232,209,196 232,206,194 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,208,190 230,208,190 231,209,191 230,208,190 230,208,190 230,208,190 233,208,191 233,207,193 233,208,191 236,210,189 209,180,156 201,175,150 142,117,87 106,84,48 114,92,56 119,99,67 213,192,167 230,207,192 231,208,193 231,208,193 231,209,191 231,209,191 231,208,193 226,204,186 115,94,69 84,65,28 85,66,29 85,63,25 85,61,26 88,61,27 84,59,29 80,57,26 82,62,30 86,62,27 109,78,27 108,79,30
255,183,76 255,183,76 255,187,76 255,188,90 255,188,93 255,184,80 255,186,88 255,193,114 255,197,150 255,200,150 255,189,123 255,191,116 255,200,148 242,206,184 235,208,192 235,208,192 237,207,190 238,206,190 238,206,192 237,207,192 235,208,192 235,208,192 236,209,193 236,208,195 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 237,206,194 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 237,210,192 240,211,191 240,211,187 241,210,187 246,213,188 249,214,187 250,216,186 251,217,183 251,217,183 253,218,182 255,222,184 255,223,182 255,223,180 255,224,180 255,224,180 255,224,178 255,225,179 255,225,179 255,225,179 255,224,179 255,224,180 255,224,180 255,224,183 255,220,183 255,219,182 255,220,184 253,217,186 251,215,186 250,215,188 249,213,191 244,213,190 241,210,187 243,212,189 241,210,189 240,209,188 239,209,192 238,208,193 235,208,190 235,207,194 235,208,192 234,207,191 234,207,191 234,207,191 235,207,194 235,208,192 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 234,208,187 233,207,184 189,161,132 122,95,59 114,91,51 96,73,31 93,72,29 92,70,32 106,84,48 133,110,79 213,189,167 235,210,191 235,208,190 236,209,191 235,208,190 235,208,192 226,201,182 123,99,73 93,71,37 92,68,31 80,58,24 81,59,25 85,63,29 86,64,30 87,65,31 87,64,35 82,57,27 90,64,23 97,72,26
255,199,118 255,199,118 255,199,130 255,202,138 255,204,145 255,205,145 255,204,149 255,205,145 255,208,143 255,208,155 255,205,167 251,207,177 243,209,189 240,210,193 240,209,188 240,209,188 242,208,188 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 240,210,193 240,210,193 240,211,191 240,211,191 240,211,191 238,212,191 239,210,190 239,210,190 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 242,213,189 244,213,190 246,212,190 250,215,190 252,215,189 255,216,186 255,218,186 255,221,183 255,223,183 255,223,184 255,222,180 255,225,179 255,227,181 255,227,177 255,228,175 255,224,174 255,228,178 255,228,175 255,228,178 255,228,178 255,229,176 255,228,177 255,228,177 255,225,177 255,224,177 255,224,179 255,224,182 255,224,181 255,222,184 255,222,186 255,220,189 255,218,188 251,214,188 250,213,187 247,214,189 246,213,188 243,212,189 241,210,189 240,211,189 239,209,192 239,209,192 240,210,193 239,209,192 239,210,190 239,210,190 239,210,188 240,208,192 240,210,193 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,208,191 239,209,192 240,209,190 241,205,183 186,154,120 123,98,54 94,68,29 91,68,28 88,65,25 94,68,27 90,64,25 95,69,30 111,84,50 195,164,141 245,211,193 241,210,189 239,208,185 239,205,183 236,198,179 198,160,139 172,139,112 119,92,58 84,57,23 80,55,25 80,55,25 84,60,27 82,65,30 79,62,25 89,65,28 88,61,27 82,63,26 85,63,29
249,208,181 249,208,179 246,209,183 248,208,185 247,207,182 248,208,183 248,207,178 253,207,179 253,207,177 254,208,171 251,207,177 246,208,187 245,210,185 245,209,187 245,209,187 245,210,185 246,209,185 246,209,185 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 245,209,187 244,209,184 248,211,187 249,212,188 252,212,187 252,213,185 253,214,184 255,219,184 255,219,183 255,220,181 255,221,178 255,222,176 255,224,177 255,226,177 255,228,175 255,228,173 255,229,172 255,230,170 255,229,172 255,229,170 255,230,171 255,230,169 255,234,169 255,233,168 255,232,168 255,230,173 255,230,173 255,229,172 255,228,171 255,228,171 255,228,175 255,225,175 255,224,178 255,221,180 255,222,183 255,221,183 255,220,184 255,216,184 252,216,185 249,215,183 251,215,186 249,212,188 247,212,187 245,209,187 245,210,185 245,210,185 245,211,189 245,211,189 245,212,187 243,213,187 245,209,187 247,211,189 247,212,187 245,210,185 245,211,189 245,211,189 243,209,189 245,209,187 243,209,187 243,209,187 245,209,187 243,209,189 244,208,186 252,206,180 188,151,109 116,89,46 90,64,23 93,67,28 91,65,26 93,67,28 89,63,24 93,70,28 103,74,39 147,115,85 238,196,174 237,192,169 234,190,164 228,180,153 229,176,151 227,174,151 201,154,131 109,80,47 81,57,20 81,59,23 84,60,25 85,61,26 83,61,27 78,59,22 84,65,26 87,63,28 83,61,27 87,65,29
255,209,186 255,210,184 254,209,188 252,211,184 252,210,186 254,209,186 252,210,186 252,210,186 251,209,187 254,209,188 254,209,186 251,209,185 254,209,186 254,209,186 252,210,186 252,210,186 254,209,186 254,209,186 254,209,188 251,211,188 252,210,188 254,209,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,188 252,210,186 251,212,184 253,212,185 253,212,183 255,216,182 255,215,182 255,219,185 255,221,181 255,221,179 255,224,176 255,227,177 255,228,175 255,228,176 255,228,174 255,231,174 255,231,172 255,232,173 255,233,169 255,234,168 255,235,166 255,235,166 255,236,170 255,234,170 255,234,170 255,236,168 255,234,170 255,234,170 255,232,171 255,232,171 255,231,170 255,233,173 255,229,172 255,228,176 255,228,175 255,225,176 255,222,181 255,221,182 255,219,183 255,218,184 255,216,180 255,216,182 255,214,183 253,214,184 251,211,186 248,211,187 248,211,187 250,210,185 249,212,186 251,210,190 251,210,190 251,211,186 251,212,184 251,211,188 250,209,189 251,208,189 251,206,183 253,209,183 255,209,177 255,203,167 255,202,160 255,203,162 255,203,166 255,201,163 255,195,152 167,113,75 98,65,26 95,69,28 91,65,26 91,65,26 90,64,25 89,63,24 92,70,25 115,89,48 110,83,40 148,110,73 178,135,102 154,114,80 156,111,76 182,132,101 215,167,140 202,161,134 103,69,37 84,57,23 82,58,25 83,55,28 83,55,26 81,57,24 82,58,21 88,62,23 84,60,25 82,57,27 79,55,22
255,198,126 255,199,134 255,212,164 255,213,177 255,207,158 255,205,155 255,208,166 255,208,156 255,210,158 255,213,171 255,215,184 255,214,186 255,212,184 255,212,184 255,212,184 255,212,184 255,212,184 255,212,184 255,212,184 255,212,184 255,212,186 255,212,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,214,185 253,214,184 254,215,185 255,214,185 255,214,185 255,214,185 255,213,187 255,212,184 255,213,185 255,213,183 255,215,182 255,217,184 255,219,181 255,220,182 255,221,179 255,224,177 255,226,177 255,228,176 255,231,174 255,230,169 255,233,169 255,233,167 255,233,168 255,235,169 255,235,167 255,237,168 255,239,165 255,239,163 255,239,163 255,241,162 255,241,162 255,242,163 255,242,162 255,239,165 255,237,167 255,237,164 255,237,166 255,238,168 255,237,171 255,234,170 255,232,173 255,231,172 255,230,176 255,227,178 255,224,179 255,223,178 255,221,181 255,220,182 255,217,182 255,217,182 255,215,180 255,217,184 255,214,184 255,213,183 255,212,182 255,210,181 255,207,178 255,203,174 253,202,176 255,209,184 255,211,181 255,211,183 255,211,185 255,210,180 255,209,177 255,203,166 255,205,161 255,208,155 255,204,139 255,203,129 255,200,122 252,169,100 126,84,42 98,70,30 103,77,36 89,63,24 91,65,26 89,62,26 94,68,27 98,75,35 99,77,32 113,86,39 105,79,29 117,93,42 109,87,42 102,79,37 112,84,44 117,84,47 155,122,85 113,84,49 86,63,23 86,62,25 81,54,22 81,53,24 79,55,22 81,57,22 82,58,23 84,60,27 79,55,22 84,57,23
255,206,138 255,208,145 255,213,174 255,212,171 255,202,143 255,203,135 255,204,139 255,206,144 255,209,152 255,213,164 255,215,176 255,217,182 255,217,182 255,217,182 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,214,180 255,214,182 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,215,180 255,215,180 255,214,180 255,216,182 255,217,182 255,218,183 255,218,179 255,219,177 255,222,178 255,224,177 255,224,177 255,229,177 255,231,174 255,233,172 255,232,167 255,233,166 255,234,167 255,235,166 255,235,155 255,236,148 255,236,144 255,237,142 255,244,147 255,248,147 255,250,148 255,252,152 255,253,156 255,252,158 255,254,156 255,255,159 255,255,162 255,250,162 255,246,163 255,238,163 255,236,168 255,236,167 255,237,169 255,235,170 255,235,172 255,232,172 255,230,174 255,227,174 255,224,173 255,222,174 255,221,175 255,217,173 255,218,169 255,216,168 255,213,166 255,209,162 255,200,142 255,186,129 255,179,125 255,174,126 251,172,133 255,181,149 253,181,142 248,179,139 252,178,142 254,178,138 255,172,132 250,170,129 254,182,143 255,188,149 248,186,144 243,185,134 207,157,95 179,126,69 109,81,43 113,85,45 99,71,31 91,65,26 91,65,26 96,70,31 102,76,35 94,71,29 92,70,25 102,77,31 116,92,41 107,85,36 110,88,43 105,82,40 98,75,33 100,74,35 103,77,36 106,78,38 96,68,28 84,60,23 82,55,19 83,56,22 79,55,22 80,56,21 81,57,24 81,57,22 82,58,23 80,58,20
255,217,177 255,217,177 255,217,177 255,217,177 255,218,178 255,216,177 255,216,178 255,216,175 255,217,175 255,217,175 255,216,176 255,217,177 255,218,178 255,218,178 255,218,178 255,217,177 255,217,179 255,219,181 255,218,180 255,218,180 255,219,181 255,216,177 255,216,178 255,217,179 255,218,178 255,218,178 255,217,179 255,217,179 255,217,177 255,216,177 255,218,178 255,219,176 255,217,177 255,216,176 255,217,177 255,217,177 255,219,179 255,220,173 255,221,174 255,223,173 255,226,175 255,226,174 255,229,172 255,232,172 255,233,170 255,233,168 255,235,167 255,236,166 255,237,165 255,238,161 255,240,149 255,246,143 255,239,129 255,237,128 255,237,123 255,236,128 255,239,129 255,244,134 255,243,133 255,243,133 255,243,136 255,248,142 255,250,148 255,253,156 255,254,156 255,252,158 255,252,162 255,240,159 255,238,162 255,236,164 255,235,166 255,234,167 255,234,162 255,232,160 255,226,155 255,218,143 255,212,136 255,209,128 255,204,116 255,200,104 255,197,105 255,197,104 255,191,100 255,187,101 255,186,101 255,183,103 242,176,76 158,119,39 124,111,59 112,105,62 105,104,68 94,90,53 123,112,66 226,170,121 245,162,113 212,136,80 157,103,67 129,85,47 116,84,42 99,68,29 98,72,33 97,71,32 95,69,30 99,68,31 105,72,35 114,83,46 96,70,31 95,72,32 92,69,29 96,70,31 100,74,33 102,74,34 95,69,28 97,71,30 96,73,33 93,70,30 109,81,41 165,114,79 166,112,78 96,62,28 82,55,21 82,55,23 81,57,24 79,55,22 80,56,23 81,57,22 83,56,22 83,56,22
