189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 165,133,117 156,124,82 149,116,48 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 97,79,47 104,86,42 103,81,36 96,80,38 97,79,37 106,85,44 104,83,42 95,79,37 100,78,40 99,77,39 93,75,45 86,69,45 81,64,40 81,64,40 80,66,37 77,63,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 90,76,47 113,92,51 140,112,54 158,117,49 170,127,51 159,122,49 143,114,49 133,105,47 122,98,45 124,100,47 105,87,27 89,69,37 141,92,0 201,144,6 196,133,11 169,103,0 192,130,3 194,130,0 188,122,0 192,126,0 188,122,0 183,117,0 171,112,0 172,113,0 167,110,3 141,90,0 138,89,1 137,94,7 124,88,10 116,82,8 103,80,11 94,75,11 82,68,14 73,67,19 66,63,21 68,66,33 65,68,37 64,67,43 69,79,57 70,84,65 74,93,84 70,94,86 69,87,74 71,62,45 66,57,38 70,59,40 68,59,40 68,59,40 67,60,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,61,44 61,58,32 62,60,38 128,74,0 139,93,52 114,72,48 108,72,43 88,58,30 96,79,40 102,85,38 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 78,65,42 78,65,42 77,64,41
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 150,118,86 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 99,78,37 99,78,37 95,78,39 105,83,45 105,83,45 88,70,40 82,65,41 79,62,38 85,68,44 88,71,43 81,64,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 81,67,38 100,78,40 130,102,46 159,120,49 173,134,52 161,127,55 136,109,46 123,98,41 110,89,37 120,96,45 109,89,41 106,72,27 198,144,0 198,140,7 193,131,6 199,133,14 197,133,0 195,130,0 192,123,0 190,124,0 184,117,0 182,115,0 173,114,0 170,111,0 165,108,1 156,105,9 148,99,7 140,98,8 124,88,10 115,83,10 98,76,9 92,74,12 79,66,14 69,65,17 68,65,23 68,66,33 67,67,37 68,70,44 69,77,56 67,81,62 73,92,83 72,91,85 68,87,76 76,77,58 68,59,42 73,62,43 68,59,40 68,59,40 67,60,40 66,59,39 64,57,37 63,56,36 66,59,39 66,59,39 65,58,38 66,59,39 64,60,43 59,57,28 68,59,42 194,119,22 128,82,56 113,69,43 95,64,41 90,62,35 90,72,30 102,84,42 74,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 72,64,42 76,63,40 76,63,40 77,64,41
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 146,117,52 154,121,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,68,36 94,77,42 108,87,46 109,88,47 93,75,43 86,69,45 83,66,42 88,71,45 90,72,42 83,64,37 78,63,41 78,64,39 80,63,39 80,66,41 80,66,41 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 144,114,45 122,99,39 115,94,42 105,87,43 102,84,40 120,93,48 207,151,4 205,139,0 213,146,9 204,140,2 204,137,0 196,131,0 194,126,0 185,120,0 168,104,0 187,121,0 181,115,0 174,113,0 174,113,0 169,112,0 163,110,0 149,102,0 139,99,4 130,92,5 116,85,7 97,80,13 82,70,11 71,67,21 68,68,23 69,69,28 68,66,33 69,69,37 68,70,42 69,74,50 68,78,56 70,85,71 67,85,72 64,82,67 65,81,60 71,67,48 71,60,41 68,59,40 68,59,40 67,60,40 66,59,39 64,57,37 66,59,39 64,60,39 64,60,39 63,59,38 63,59,38 66,57,40 65,58,42 196,135,51 128,78,32 90,46,18 69,53,40 72,56,41 76,61,52 77,62,40 95,72,43 71,65,42 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 74,63,44 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 66,62,41 71,61,39 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 173,130,56 164,121,47 166,128,52 167,127,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 94,77,38 86,67,42 89,71,41 95,78,43 97,80,41 108,87,44 102,80,42 93,74,47 92,72,42 92,72,42 90,71,44 80,63,37 78,63,41 79,62,38 77,62,40 77,62,40 79,65,40 79,65,40 111,88,46 155,121,60 154,122,51 147,114,48 143,114,49 124,99,40 119,95,40 122,101,47 110,88,43 215,161,15 215,151,0 213,148,0 209,143,1 195,135,0 192,135,0 184,131,0 180,126,0 173,118,0 166,111,0 169,112,2 172,113,0 174,118,2 170,114,0 169,113,0 170,115,0 158,109,3 144,103,4 133,98,5 123,93,8 115,87,8 115,88,11 100,83,14 80,77,24 70,71,34 70,70,38 66,69,38 67,70,39 67,73,46 69,77,54 71,85,66 71,84,68 68,78,56 70,79,51 70,79,49 67,58,39 66,59,39 64,57,37 64,57,37 63,56,36 66,59,39 63,59,38 63,59,38 63,59,38 63,59,38 62,58,37 60,53,33 54,50,31 213,131,17 114,79,41 64,48,31 61,51,41 66,58,45 67,59,48 72,61,56 76,59,31 69,58,39 89,73,40 97,80,43 80,71,44 77,63,36 83,69,42 85,71,44 77,64,43 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,57,38 66,59,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 160,119,47 164,123,51 170,126,55 162,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 87,70,42 86,69,43 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,39 90,72,42 95,78,43 96,79,44 102,80,42 100,79,38 104,85,46 104,82,44 90,72,40 88,71,47 85,68,44 78,63,41 77,62,40 78,63,41 78,63,41 78,64,39 78,64,39 116,89,44 154,116,52 164,127,54 159,122,53 149,116,50 130,102,44 126,98,42 133,109,47 214,165,57 219,153,0 216,151,2 213,151,1 196,136,0 181,123,0 193,135,2 196,132,0 191,133,0 172,117,0 168,113,0 164,114,0 166,117,0 172,117,0 174,120,0 169,114,0 168,116,0 158,109,1 136,93,6 111,79,0 97,72,0 81,65,9 72,59,11 63,56,17 58,53,23 69,67,38 71,69,36 69,67,34 70,72,44 72,77,53 71,76,52 72,80,59 71,81,59 73,79,52 70,77,43 69,74,38 67,77,44 66,57,38 64,57,37 65,56,37 64,55,36 63,59,38 65,58,38 66,59,39 64,57,37 62,58,37 61,57,36 63,56,36 169,132,77 189,118,27 101,68,43 64,49,38 67,57,47 64,55,47 63,54,48 68,59,53 75,60,49 69,62,31 99,81,39 108,88,42 80,65,45 82,63,36 91,73,43 93,73,41 72,58,40 67,58,39 69,58,39 68,57,38 69,58,39 67,58,39 67,58,39 66,59,39 67,60,40 68,59,40 71,60,41 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 145,112,44 166,125,53 153,118,51 146,113,47 152,118,48 161,122,51 164,126,50 160,121,48 163,123,59 143,114,51 100,79,36 88,69,44 85,68,42 83,66,42 79,65,38 80,66,39 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 83,64,37 89,70,43 94,78,47 102,82,50 105,79,40 101,76,30 151,93,11 120,74,4 89,72,48 86,69,43 80,66,39 78,64,39 80,66,41 78,64,39 78,64,39 79,65,38 79,65,38 100,78,40 142,110,53 162,125,52 148,114,44 139,110,47 126,102,47 127,102,45 128,102,48 226,159,0 220,153,3 216,150,8 206,142,2 197,134,0 202,136,0 198,129,0 195,127,0 174,114,0 154,105,0 135,95,0 144,99,0 164,114,2 175,117,0 185,125,2 177,117,0 161,108,0 151,105,5 143,102,1 143,108,0 148,109,0 146,108,3 135,95,2 130,93,10 120,88,15 96,76,17 68,69,21 75,64,29 80,77,53 66,71,49 79,87,66 71,79,56 75,79,52 69,76,44 68,73,37 66,72,31 63,71,30 71,66,38 73,60,39 68,57,38 65,56,37 63,59,38 62,58,37 65,58,38 64,57,37 62,60,38 65,58,38 64,59,45 215,146,10 172,108,21 98,69,47 71,59,49 67,58,50 60,56,50 58,56,52 64,58,51 86,73,50 79,61,29 88,76,39 97,83,40 78,65,42 73,60,37 79,67,41 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 68,57,38 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 148,115,47 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 154,116,50 158,121,50 161,123,59 142,113,50 116,94,49 87,68,43 81,64,38 77,63,38 86,69,43 86,69,41 83,69,42 86,70,39 87,71,40 78,64,39 78,64,39 78,64,39 83,69,44 97,81,48 111,93,51 120,96,45 244,151,36 204,133,20 205,134,23 99,58,0 80,63,35 80,65,43 79,64,42 79,65,40 78,64,39 78,64,39 79,65,38 80,66,39 94,76,46 134,105,56 156,122,52 142,112,45 130,101,48 119,95,40 124,99,42 229,177,19 222,156,1 215,155,0 204,149,6 186,132,9 173,119,0 175,120,0 178,118,0 171,115,0 147,98,0 147,105,13 177,124,13 173,114,0 180,114,0 180,114,0 188,122,0 189,122,3 181,111,0 181,114,0 184,125,0 184,126,0 159,106,9 128,86,7 105,69,7 91,61,17 94,61,11 90,59,22 72,54,12 91,60,23 76,64,23 71,70,32 80,82,54 69,82,57 68,81,58 70,77,43 68,72,34 65,70,25 63,68,21 64,71,27 71,66,34 69,55,37 62,58,37 65,58,38 65,58,38 62,58,37 59,55,34 65,56,37 68,57,38 82,67,29 223,143,4 156,102,23 93,64,40 80,65,54 72,61,54 56,52,42 58,54,44 63,57,48 109,82,46 99,68,31 76,62,35 84,72,44 78,63,41 72,59,38 73,60,37 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 162,124,58 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 167,128,55 165,124,52 155,118,49 156,119,50 152,119,53 140,110,41 136,106,48 88,75,41 78,64,37 78,61,35 81,67,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 88,71,45 104,84,52 123,102,48 191,121,27 169,106,37 148,98,13 177,115,18 139,85,10 100,61,22 78,63,41 80,62,41 79,65,40 78,64,39 77,63,38 79,65,40 80,66,41 93,75,43 127,101,49 154,117,48 146,118,50 110,83,38 120,95,38 135,107,39 197,151,44 163,105,2 149,101,2 158,116,8 147,106,7 139,97,7 143,98,7 158,110,11 178,113,6 174,110,0 174,106,0 171,103,0 178,111,0 187,116,0 194,120,0 194,119,1 191,117,0 195,125,0 205,130,0 185,118,6 145,95,21 105,69,20 77,55,6 76,51,3 89,62,19 96,66,8 82,56,2 92,63,14 76,51,7 76,54,16 71,59,29 75,72,46 68,79,37 69,82,57 73,84,55 71,77,36 67,72,27 63,65,19 60,67,19 61,68,24 65,59,36 63,59,38 60,58,36 64,57,37 62,58,37 61,57,36 58,54,33 62,58,37 152,116,40 213,147,21 156,101,18 98,69,38 77,63,49 62,56,47 55,51,41 52,52,38 99,72,29 141,94,31 111,73,38 70,60,36 74,59,39 71,60,41 73,60,39 71,60,41 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 69,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 135,106,55 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,116,48 161,122,51 142,113,50 94,82,43 83,70,38 80,63,37 78,64,37 81,67,42 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 106,84,46 118,96,49 122,96,55 130,105,48 198,124,29 121,88,40 112,74,37 118,84,39 174,115,22 137,85,53 72,60,23 78,63,41 77,63,38 78,63,41 78,64,39 79,65,38 83,69,40 102,80,42 117,93,42 135,107,39 134,107,44 128,96,50 119,88,28 114,74,10 108,64,11 96,65,12 131,89,35 138,88,26 162,110,21 164,111,16 155,103,16 132,85,8 135,94,8 155,107,10 165,108,3 179,111,0 191,119,0 193,118,0 196,119,0 195,118,0 207,132,0 205,136,0 166,109,0 129,83,26 92,60,16 88,63,17 81,59,14 74,54,8 89,63,9 90,65,6 88,65,5 90,64,10 74,52,3 81,56,12 76,49,15 67,46,19 64,58,35 72,80,39 70,80,43 72,78,37 66,71,26 61,66,19 59,66,18 60,67,21 60,60,26 64,60,39 61,59,37 65,58,38 61,57,36 63,59,40 58,56,36 37,34,19 99,77,41 161,113,27 159,108,28 127,85,43 89,64,36 64,47,21 62,45,0 96,72,10 141,94,15 127,88,29 92,62,34 64,55,38 68,59,42 73,63,41 73,59,41 69,61,39 67,60,40 67,60,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,58,38 69,59,37 68,57,38 68,57,38 65,61,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 162,121,49 166,122,51 173,130,54 166,125,53 150,112,48 137,110,47 155,118,47 160,121,50 131,111,52 98,82,40 87,72,34 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,65,39 83,69,44 130,102,46 147,115,58 123,102,50 137,91,21 148,100,44 96,71,41 83,64,39 92,68,42 168,124,53 127,86,57 92,61,24 71,57,32 78,63,43 81,62,37 83,64,37 90,71,44 108,86,41 124,94,36 116,92,39 106,85,42 105,79,38 133,97,46 77,46,0 83,53,7 72,40,6 104,74,28 99,70,17 99,68,6 127,90,35 143,95,21 144,87,0 161,102,7 141,93,9 124,79,4 154,105,15 181,114,0 190,119,4 195,120,2 210,134,0 208,129,0 216,141,7 173,115,12 102,67,13 87,55,9 75,52,10 80,55,9 79,63,19 67,56,12 88,73,10 102,72,3 105,79,9 90,75,12 76,59,12 77,54,12 72,48,13 62,42,10 62,50,24 62,62,32 71,77,38 68,79,39 67,72,27 67,69,23 62,65,30 64,71,39 62,68,29 66,57,38 62,60,38 62,58,39 63,56,38 63,59,42 37,39,24 41,40,29 43,39,29 92,69,38 106,74,40 104,75,40 105,76,43 100,76,43 98,73,43 91,72,45 86,64,44 91,63,36 61,54,34 63,56,40 64,57,37 65,61,40 75,65,43 71,61,39 67,60,40 65,61,40 68,57,38 68,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 67,56,37 67,60,40 69,58,39
