189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,85,44 95,79,37 100,78,40 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 166,123,49 143,114,49 122,98,45 126,102,49 105,87,27 95,62,25 208,149,5 196,133,11 173,108,0 194,130,0 188,122,0 188,122,0 186,120,0 171,112,0 168,111,0 144,93,0 138,89,1 130,91,7 119,83,7 103,80,11 91,73,13 75,69,21 66,63,21 68,68,36 66,70,41 69,79,57 71,89,76 69,93,85 69,87,74 68,57,38 69,60,41 68,59,40 68,59,40 66,59,39 66,59,39 65,58,38 65,58,38 66,57,38 65,61,42 61,58,32 62,60,38 176,107,24 106,65,38 108,72,43 86,64,30 100,83,36 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 78,65,42 78,65,42
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,73,38 94,77,40 108,87,44 96,77,38 83,66,42 83,66,42 89,73,42 81,64,36 78,64,39 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 163,125,49 127,103,41 105,85,39 105,85,39 109,85,34 195,136,0 206,144,0 205,141,5 199,131,0 201,131,2 193,124,0 183,115,0 182,115,0 171,110,0 169,109,0 161,110,3 148,101,0 129,91,4 118,85,6 96,77,11 79,67,12 70,67,23 68,68,27 67,67,35 69,72,41 67,75,52 70,85,69 69,88,77 66,85,74 72,72,56 68,59,42 69,60,41 68,59,40 66,59,39 64,57,37 64,57,37 65,58,38 63,59,38 65,58,40 64,58,33 148,118,74 123,68,37 107,61,33 73,59,43 81,61,41 100,83,46 72,65,45 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 68,61,41 75,62,41 73,60,39
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 168,125,51 163,125,49 164,124,49 148,115,47 122,94,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,70,40 95,78,43 103,86,47 106,85,44 91,72,45 92,69,40 91,72,45 80,63,37 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 147,114,48 123,98,39 118,97,41 110,88,43 215,161,15 212,148,0 209,143,0 199,139,0 197,139,4 187,133,1 178,123,0 168,113,0 171,111,2 174,118,2 169,113,0 168,113,0 155,106,0 139,102,6 126,92,4 115,87,8 99,77,3 74,71,18 69,70,33 68,71,40 67,70,39 67,73,46 69,81,61 71,84,68 69,79,57 64,75,44 63,62,37 66,59,39 65,58,38 63,56,36 65,58,38 64,60,39 62,58,37 63,59,38 63,56,36 61,57,38 215,133,19 70,44,19 61,50,35 67,59,46 70,61,53 78,61,33 70,59,40 95,78,43 89,74,38 76,62,35 82,70,40 77,64,43 66,57,38 68,57,38 68,57,38 67,58,39 66,57,38 66,59,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 161,120,48 170,126,55 162,125,52 146,113,47 115,86,35 99,77,39 91,71,39 86,69,43 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,72,42 95,78,43 95,77,45 102,81,40 104,85,46 99,77,39 89,72,48 85,68,44 78,63,41 78,63,41 78,63,41 78,64,39 109,82,37 154,116,52 162,125,54 154,116,50 130,102,44 131,107,45 190,141,33 219,153,0 215,150,0 199,140,0 181,123,0 192,133,3 193,135,2 172,117,0 165,113,0 170,117,4 172,117,0 174,119,0 167,115,0 158,109,1 121,84,1 102,74,0 81,65,9 68,59,14 58,53,23 69,67,38 69,67,34 71,71,39 72,77,53 70,78,55 73,83,61 73,79,52 70,77,41 64,74,39 66,57,38 65,56,37 65,56,37 63,59,38 65,58,38 65,58,38 62,58,37 61,54,34 107,70,15 189,118,27 66,45,30 66,56,46 64,55,47 66,57,51 76,61,50 69,62,31 105,85,39 91,72,33 82,63,36 93,73,41 76,62,44 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,52 160,121,50 154,120,50 117,91,39 87,68,43 78,64,37 85,68,42 83,66,38 86,70,39 89,73,42 78,64,39 78,63,41 83,66,40 95,79,48 111,89,44 102,75,28 231,146,22 110,61,0 86,72,47 78,63,41 79,65,40 77,63,38 78,64,39 79,65,38 88,69,34 134,103,50 154,119,52 136,107,44 122,98,45 129,107,44 225,162,0 223,155,10 211,141,0 214,148,2 203,140,4 198,134,1 187,127,6 181,116,0 161,107,1 168,112,0 183,120,0 176,113,0 171,112,0 161,105,0 170,115,0 179,122,0 158,112,14 119,74,10 97,61,10 92,64,24 85,57,17 68,65,23 76,82,55 75,85,61 71,77,50 69,76,42 66,72,31 62,69,25 72,73,36 76,61,41 65,58,38 63,59,38 64,57,37 61,54,34 64,57,37 60,53,35 221,144,0 166,109,24 69,60,45 71,61,49 60,56,50 61,57,51 92,72,42 85,63,27 93,81,44 80,68,40 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 67,58,39 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 166,126,51 171,126,53 160,121,50 165,124,54 155,118,49 156,119,50 144,116,46 132,105,44 87,74,40 78,61,35 80,66,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 81,67,42 105,82,53 134,112,63 206,121,13 172,111,5 198,123,22 95,71,45 77,62,42 79,65,40 78,64,39 78,64,39 79,64,42 87,71,38 130,101,50 154,116,50 131,107,41 118,92,38 179,131,18 196,132,0 161,109,0 151,108,3 143,102,3 163,107,0 182,117,0 174,113,0 157,107,6 155,104,0 176,112,0 191,122,0 188,119,0 191,122,0 201,128,0 183,121,0 138,87,7 99,67,12 90,60,18 102,72,14 80,50,4 90,56,15 89,58,19 78,69,40 65,77,32 68,81,54 71,79,54 66,71,28 65,67,23 61,68,22 63,60,34 63,59,38 63,59,38 63,59,38 61,57,36 60,53,33 57,54,39 219,144,10 159,105,19 84,63,48 67,59,48 53,52,43 56,53,40 129,88,39 108,69,37 75,62,39 73,59,41 71,60,41 67,58,39 67,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,49 169,129,54 158,121,52 154,117,48 162,121,49 151,113,47 94,82,43 81,64,38 78,64,37 81,67,42 83,69,42 79,65,38 79,65,40 88,74,45 118,96,49 122,96,55 168,114,28 139,89,29 112,74,37 136,91,18 133,81,49 72,60,23 78,63,41 78,64,39 78,64,39 79,65,38 98,76,38 117,93,42 133,106,41 134,107,46 119,88,28 150,109,48 84,53,0 131,89,35 123,74,0 161,108,13 155,103,16 127,84,8 151,103,6 165,108,3 186,113,0 188,116,0 196,119,0 202,126,0 206,137,0 166,109,0 104,67,25 81,56,12 81,59,14 89,67,20 88,63,4 88,65,5 81,60,8 84,62,15 76,49,15 61,49,23 72,80,39 70,80,43 68,73,30 64,66,20 59,66,18 65,72,28 64,60,39 61,59,37 62,58,37 62,58,39 58,56,36 47,39,28 161,113,27 159,108,28 103,69,35 71,54,26 62,45,0 123,86,15 137,98,39 92,62,34 66,57,40 74,63,44 73,59,41 68,59,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 70,60,38 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 167,124,50 168,124,53 174,131,55 155,117,53 136,109,46 162,122,47 137,107,40 98,82,40 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,65,39 108,89,52 150,118,61 121,100,48 207,133,40 108,73,35 81,62,37 93,68,38 113,72,43 98,67,30 76,64,38 81,62,35 84,65,38 107,83,48 128,98,40 115,91,38 98,77,34 112,83,32 95,64,13 84,54,12 93,63,17 89,60,7 109,74,20 118,76,13 128,71,0 156,103,6 130,85,10 152,103,13 193,121,2 185,115,0 211,135,1 215,139,3 176,118,15 99,64,10 86,55,16 83,58,14 74,58,14 76,63,11 108,78,9 101,75,5 79,65,9 76,56,10 73,49,14 63,49,20 51,51,21 69,75,36 69,75,34 68,70,24 62,65,30 56,67,27 64,55,36 62,60,38 61,54,34 64,57,39 40,42,27 42,41,32 77,54,23 91,59,25 91,62,27 88,64,31 89,64,34 82,63,40 82,54,27 64,57,37 61,54,36 64,57,39 74,64,42 68,59,40 65,61,40 68,57,38 69,55,37 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 169,125,54 145,114,52 128,102,48 147,114,48 124,98,48 108,88,42 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 127,101,51 152,122,66 111,94,57 152,107,43 87,68,43 72,62,52 68,63,49 122,85,30 131,77,29 82,63,28 78,64,39 86,67,42 108,86,41 115,92,50 97,79,37 105,76,15 137,98,27 90,59,0 125,83,0 151,105,5 150,101,0 137,93,13 136,97,28 147,98,6 182,120,21 167,108,17 131,82,13 185,123,0 182,122,11 217,144,16 191,130,14 108,77,26 78,60,16 79,57,12 65,53,12 81,65,11 102,79,10 114,81,4 99,75,9 77,62,13 66,51,11 62,51,16 66,55,20 48,36,8 63,62,26 67,77,42 66,73,29 68,73,41 70,78,64 63,66,33 58,54,33 62,59,44 45,45,31 53,53,48 54,53,46 43,38,37 38,31,29 39,31,20 49,45,28 61,54,38 66,59,43 62,53,36 61,51,39 63,56,40 65,58,40 67,60,40 68,61,41 67,60,40 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 136,108,50 145,116,55 152,119,53 116,89,42 101,80,39 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 115,92,52 107,92,54 149,99,37 92,70,36 79,64,44 73,63,53 136,95,36 137,82,37 91,64,30 73,62,29 85,68,40 87,70,33 81,63,33 88,69,42 107,73,28 102,75,28 102,62,0 183,129,0 181,127,4 180,125,0 179,129,0 169,127,19 145,97,11 149,97,0 188,122,22 154,104,19 190,127,5 166,112,8 200,136,19 155,106,16 75,58,19 79,61,19 62,50,11 78,64,21 103,77,9 113,82,4 111,82,6 88,68,7 66,60,14 64,57,18 59,54,13 62,57,16 49,44,16 55,48,21 66,69,36 71,76,40 67,73,34 69,77,52 64,69,45 51,43,19 52,47,33 60,59,50 59,57,53 49,47,45 42,33,25 105,88,53 105,90,43 68,60,38 63,56,36 63,55,42 61,54,36 59,52,34 60,53,35 61,54,38 64,58,35 66,59,41 68,61,43 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 70,59,40
