193,162,150 177,141,108 163,130,105 169,134,121 167,131,109 157,118,79 150,114,54 145,109,51 122,92,50 114,84,42 119,89,47 137,104,54 117,90,54 105,83,45 109,85,50 93,73,41 110,83,51 102,78,45 106,77,44 99,75,42 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,65,35 71,63,41 77,63,45 80,66,41 83,69,44 87,68,41 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,100,48 138,106,49 116,85,34 78,61,33 79,62,34 75,55,35 77,57,39 66,55,38 91,71,41 92,73,36 72,59,36 66,57,40 66,57,40 69,52,44 68,53,44 182,130,11 181,125,7 181,120,4 180,120,0 171,111,0 167,110,3 166,109,0 159,108,1 152,104,9 139,97,7 127,87,12 117,83,11 102,79,19 91,73,11 74,67,26 66,64,33 62,67,47 64,73,56 65,78,66 59,63,48 66,56,44 69,58,43 67,56,41 63,52,35 67,56,41 69,55,39 76,63,42 84,65,40 83,70,49 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 73,58,47 73,62,43 73,62,43 75,61,43 75,64,45
193,154,126 162,124,74 134,101,62 144,110,76 155,119,68 159,121,57 157,118,57 156,115,54 140,104,53 145,109,58 142,107,53 154,115,54 126,99,54 116,88,48 93,73,43 87,68,41 87,68,41 100,75,45 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 152,116,54 154,118,56 124,97,50 107,84,42 123,93,49 128,97,46 97,75,39 98,76,40 98,70,41 95,69,44 76,58,39 89,69,39 93,74,39 73,60,37 66,57,40 66,57,40 70,49,22 174,121,10 186,125,7 186,124,0 189,127,2 193,123,3 183,117,0 173,112,0 170,112,7 150,94,0 153,102,8 143,95,9 134,89,14 122,85,16 107,80,19 96,73,15 75,68,27 70,65,33 62,63,42 66,70,53 67,80,68 72,86,79 83,84,76 65,55,43 65,56,41 64,53,38 67,56,41 68,54,40 70,56,38 76,63,42 77,63,49 75,64,49 75,64,45 89,70,45 73,59,45 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 69,55,41 73,62,43 73,62,43 73,59,43 76,63,42
178,139,80 155,119,59 134,103,54 157,115,61 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 126,97,48 121,91,49 91,71,41 83,69,44 83,69,42 98,75,46 115,89,48 94,71,42 90,70,40 99,76,45 99,76,47 96,76,46 88,69,44 86,67,42 93,73,43 82,63,38 76,62,46 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 128,102,52 117,91,50 108,82,41 111,86,42 105,84,43 116,91,43 128,97,48 123,92,41 102,80,44 82,65,39 83,65,44 71,60,41 64,60,41 127,90,21 195,131,0 198,133,0 199,131,0 198,129,6 192,121,6 189,116,2 188,117,2 178,111,0 173,113,4 165,108,1 155,104,6 141,91,6 129,87,8 122,83,12 108,79,14 97,73,18 77,67,29 70,65,33 69,68,41 68,71,49 68,79,66 71,88,80 76,93,95 79,91,95 65,58,42 62,51,36 64,52,40 67,56,41 67,56,41 67,56,41 70,58,46 75,64,47 90,73,47 93,70,41 86,65,38 96,76,46 71,60,45 69,58,43 69,58,41 69,58,41 69,57,47 71,54,44 70,59,42 71,60,43 72,58,42 73,59,43
162,119,61 141,105,54 148,111,58 164,124,58 157,118,57 152,116,54 152,116,54 161,123,57 159,119,55 148,112,52 147,113,54 123,89,46 103,76,42 96,71,41 81,63,42 81,67,42 86,67,42 86,65,40 93,70,41 85,64,41 89,68,43 97,77,45 96,75,52 93,72,45 98,78,48 95,74,47 90,69,42 85,68,44 77,64,43 77,63,45 77,63,45 78,63,41 104,78,39 145,113,58 154,116,52 146,110,50 123,96,51 113,87,46 116,90,49 118,93,49 115,90,46 132,103,54 155,116,55 146,109,54 105,83,47 76,64,38 71,60,43 68,57,38 167,128,46 205,141,8 204,138,0 202,134,2 198,133,2 195,128,9 191,121,3 191,119,2 187,116,1 188,117,2 170,111,0 165,109,0 156,105,7 141,94,5 129,90,10 121,84,15 102,78,14 92,73,20 73,62,29 72,65,34 70,67,41 67,72,50 61,74,58 72,86,77 73,86,85 69,85,85 77,90,74 64,55,40 67,55,45 64,53,38 67,56,41 66,55,40 68,57,42 76,66,44 86,69,43 74,60,33 83,64,37 98,76,42 77,61,46 69,58,43 69,60,43 152,114,64 116,71,27 94,68,47 71,62,45 72,58,42 72,57,46 72,58,44
157,120,67 138,105,55 168,125,65 161,119,54 152,113,52 167,123,56 152,114,50 161,121,57 164,122,59 164,122,59 166,127,58 133,98,44 90,70,40 78,62,45 75,64,45 81,67,42 90,69,42 92,72,42 82,65,41 77,63,45 79,64,44 98,79,52 115,89,50 99,80,41 108,84,49 106,82,47 86,69,43 79,65,40 77,64,41 78,62,45 78,62,45 78,62,45 92,66,41 123,90,51 146,111,55 137,107,49 128,97,48 129,98,45 131,100,49 120,94,40 104,77,41 141,112,59 157,118,59 128,97,46 91,71,39 70,59,40 71,57,39 144,116,46 213,147,1 196,135,3 193,136,7 188,129,3 186,124,0 183,122,6 179,120,3 181,120,4 181,117,0 179,115,0 179,118,2 169,113,0 156,109,5 148,100,5 138,96,13 126,89,6 111,82,8 88,70,10 67,63,26 68,65,41 71,65,40 71,68,44 71,75,60 73,84,71 72,85,73 66,77,64 69,79,57 73,83,61 64,56,45 63,52,37 63,52,37 67,55,43 68,57,42 71,60,41 80,67,44 73,62,43 75,61,43 75,64,47 70,59,42 72,56,41 199,118,16 117,69,44 111,71,48 84,63,48 87,63,39 71,56,34 69,58,41 71,57,43
139,107,63 132,100,56 159,121,57 164,121,63 164,122,59 181,128,62 163,123,57 164,122,57 170,125,61 159,119,55 157,120,51 157,115,52 104,82,46 79,61,40 75,62,41 86,69,45 88,69,46 94,70,46 86,69,45 77,64,43 79,64,42 105,81,59 134,103,52 119,89,47 98,75,46 95,72,43 79,64,42 79,65,40 77,63,45 78,62,47 78,63,43 77,64,43 101,78,47 130,100,54 152,118,55 139,107,50 138,102,51 146,111,57 137,109,53 126,101,44 106,78,40 121,92,43 133,104,51 120,91,42 96,77,40 101,71,45 98,66,34 207,141,0 190,129,0 181,121,0 177,122,0 188,125,5 174,113,0 170,112,5 177,118,1 178,122,4 179,120,1 182,124,2 174,118,0 169,114,0 157,107,4 144,97,4 128,86,7 114,80,8 95,71,18 71,59,18 76,70,34 65,65,31 71,70,45 73,74,51 72,76,59 69,80,65 74,83,66 69,77,56 72,75,51 69,75,48 68,66,48 63,48,39 61,52,37 64,53,38 66,55,40 67,56,41 71,59,47 71,60,45 71,60,43 66,57,42 71,57,43 58,53,41 187,120,41 80,45,20 77,54,39 84,63,50 88,69,55 78,61,35 71,57,43 71,57,43
116,87,56 110,81,50 121,89,55 145,113,58 168,123,59 164,124,60 155,116,57 166,121,57 171,126,62 156,115,54 159,122,53 166,124,59 112,90,52 82,64,43 76,63,42 74,63,44 79,66,43 88,71,47 87,70,44 89,70,43 111,88,48 118,91,57 136,103,55 127,98,49 83,69,42 80,66,39 77,63,45 77,63,47 75,64,47 78,63,43 81,64,40 229,150,57 223,145,28 87,63,12 138,107,56 119,92,47 133,96,52 138,103,49 134,106,50 126,101,44 97,78,39 92,70,36 95,71,36 106,82,45 108,81,45 162,114,30 207,144,22 184,132,13 180,124,8 178,117,1 189,130,15 176,118,15 168,112,2 164,110,4 173,114,0 182,115,0 192,122,2 193,124,1 175,115,4 158,107,0 153,107,0 155,108,4 149,107,13 127,88,8 126,90,12 108,75,9 86,73,23 71,63,27 68,72,45 76,83,67 75,86,75 68,83,71 74,77,55 72,76,47 69,72,39 69,72,37 68,71,38 72,58,40 64,55,40 66,55,40 66,55,40 66,55,40 70,58,46 71,60,45 71,60,43 70,58,46 71,57,41 221,140,6 133,84,48 67,51,38 80,61,49 76,60,54 80,64,49 94,68,47 74,55,43 71,57,43
112,85,53 110,83,51 111,84,50 149,113,62 166,126,60 163,123,57 159,119,55 166,124,61 158,120,54 149,113,53 163,125,59 149,110,49 107,84,44 86,69,43 78,64,46 75,61,45 74,63,44 75,62,41 78,63,41 97,76,49 145,114,61 129,97,55 116,90,49 110,82,44 81,67,42 79,65,40 80,66,41 78,62,45 77,63,45 78,65,44 96,60,11 202,114,7 191,115,2 128,74,26 88,58,30 106,82,47 150,111,54 150,114,56 159,120,59 157,117,53 105,83,45 87,64,35 93,61,27 117,74,18 157,108,0 155,105,2 149,108,9 145,105,14 158,103,2 180,115,6 192,120,3 176,111,2 148,100,26 146,95,1 179,115,0 194,123,0 204,127,3 197,119,0 198,121,1 195,124,0 188,124,7 140,87,0 127,81,11 108,65,9 101,65,14 96,64,18 86,64,26 78,63,27 75,71,36 66,71,37 73,76,66 68,79,64 76,85,68 71,75,46 72,68,33 68,67,29 65,70,27 77,75,44 70,59,44 67,55,43 66,55,40 64,53,38 67,56,41 69,58,43 71,60,45 74,58,43 130,79,10 215,134,15 111,67,39 86,67,53 77,62,53 67,55,55 74,57,47 112,78,46 87,63,37 71,60,45
111,83,54 113,84,53 122,88,47 155,118,63 161,123,57 162,121,53 155,119,57 160,119,58 148,113,57 133,97,50 155,116,57 129,100,47 106,83,43 98,73,45 99,75,42 94,69,39 81,64,40 76,63,42 74,63,46 104,82,46 140,111,58 118,91,59 103,76,40 94,71,40 114,86,46 118,91,48 88,70,51 78,63,43 76,62,44 77,64,41 231,145,45 173,104,37 158,98,28 141,90,14 106,70,39 97,80,43 147,108,51 161,119,54 170,125,61 161,120,52 105,81,44 118,87,38 128,93,37 87,51,2 89,52,8 121,79,16 160,102,22 171,111,2 156,106,5 159,99,4 180,115,8 184,116,4 186,113,1 198,120,3 206,124,0 208,126,1 195,114,0 209,130,0 200,130,12 166,105,19 107,63,10 96,58,12 90,55,0 102,64,14 105,68,15 94,60,15 97,58,15 90,59,22 76,59,33 75,83,60 74,81,49 72,82,49 70,80,56 76,81,49 71,70,34 68,68,23 64,66,20 62,67,24 65,61,42 64,54,42 66,54,42 64,52,40 67,56,41 67,56,39 67,58,43 73,62,47 212,135,6 209,138,42 102,68,34 89,69,49 71,60,57 61,54,52 78,59,45 129,88,43 105,64,35 72,58,42
117,88,53 139,107,63 151,116,62 162,123,62 169,125,58 159,119,53 142,107,51 157,116,57 145,110,54 138,102,55 154,118,56 115,91,40 103,79,44 99,74,44 107,83,48 96,72,39 78,65,44 73,62,43 71,60,41 83,64,39 113,89,52 118,91,55 112,86,45 97,74,43 125,93,49 128,97,48 91,72,47 78,65,44 78,64,46 72,64,42 198,122,43 145,96,31 144,93,40 170,111,13 120,77,42 84,66,34 158,119,58 149,113,51 140,100,48 127,98,45 100,68,36 89,52,8 92,56,0 150,114,52 113,77,28 97,59,9 104,58,1 126,72,0 179,114,7 182,122,13 174,111,6 178,110,2 191,118,6 204,126,4 203,126,0 216,135,5 212,133,0 215,139,5 130,74,0 104,62,10 93,60,12 103,71,16 117,85,14 116,78,12 106,72,9 94,62,7 110,77,25 91,61,17 84,53,16 72,52,20 69,72,48 74,79,55 73,78,54 70,77,45 68,72,34 70,70,36 64,66,24 62,67,22 68,67,40 64,53,38 63,51,39 62,50,38 63,51,39 63,51,39 65,51,37 138,94,27 200,127,25 192,124,32 91,62,31 80,66,48 63,54,46 57,51,44 100,67,28 150,101,36 111,74,34 73,59,43
141,105,56 159,120,63 145,110,56 142,109,59 155,115,61 146,112,53 141,106,50 142,107,53 133,100,48 113,85,47 118,90,50 108,81,45 103,79,46 102,77,47 121,94,51 104,77,41 75,64,45 74,63,44 73,62,43 73,62,43 80,66,41 104,81,50 112,86,47 105,81,44 102,77,47 88,71,47 84,73,56 81,65,50 82,70,42 82,61,48 164,103,42 137,94,36 138,93,45 192,128,30 125,79,49 96,62,28 73,61,35 137,109,53 112,87,41 102,79,37 99,61,13 156,109,30 199,135,4 188,127,0 196,142,14 176,126,14 99,61,11 111,67,14 163,102,18 199,126,24 189,120,12 182,113,10 192,121,8 201,127,6 199,128,6 219,143,9 212,139,29 166,112,22 110,72,22 104,75,26 97,63,2 127,91,15 143,101,7 151,107,7 150,105,12 123,86,3 103,75,7 76,52,1 75,47,9 68,40,11 64,50,23 73,67,42 76,80,51 78,82,55 67,72,29 69,73,35 66,71,49 66,69,47 61,66,23 64,57,37 64,53,38 62,50,38 63,50,43 63,52,37 40,35,23 55,42,35 130,89,32 151,96,40 157,104,49 131,88,41 74,54,24 66,51,15 132,85,4 146,95,28 106,74,44 70,59,44
156,116,64 165,125,61 137,104,54 117,89,51 119,88,49 147,106,57 154,115,58 142,107,53 135,104,51 103,80,40 91,70,43 107,83,46 103,79,46 109,85,48 128,102,52 101,74,38 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 80,61,45 90,69,44 94,70,46 90,71,48 83,71,59 83,72,55 80,64,49 83,66,42 89,70,35 160,104,41 136,91,29 132,87,43 177,114,24 100,62,41 106,71,46 68,59,32 82,65,28 124,97,50 101,72,37 169,118,24 215,155,16 229,158,16 225,154,14 215,147,4 207,140,3 172,122,21 134,90,21 158,99,4 191,119,28 208,137,24 189,123,19 200,128,11 200,128,11 194,127,11 217,143,20 180,119,17 107,71,9 76,46,2 94,70,19 123,84,11 133,91,8 150,104,6 152,104,5 145,100,7 130,91,7 114,80,10 107,79,23 85,64,23 73,51,17 55,36,9 69,56,22 68,68,38 73,77,48 79,83,45 66,73,27 69,77,54 67,73,60 62,68,27 71,71,41 77,63,45 68,57,42 59,49,37 52,43,28 56,51,50 55,51,45 60,40,31 78,55,40 95,60,33 112,69,34 118,78,44 104,74,46 93,65,38 109,71,52 72,57,46 72,58,44
