193,162,150 182,151,132 169,132,92 165,132,107 169,134,121 168,133,118 165,131,101 155,117,67 150,114,54 152,113,54 140,105,51 116,86,44 114,84,42 116,88,48 129,98,49 136,105,56 117,90,54 108,85,45 108,84,47 109,85,50 93,73,41 102,82,50 108,83,53 103,79,42 106,77,44 100,76,41 102,78,45 106,82,49 102,78,45 106,82,45 101,77,42 98,75,44 93,74,49 88,69,44 83,64,39 83,65,35 71,63,41 77,63,45 79,64,44 81,67,42 83,69,44 87,68,41 89,70,43 115,91,54 143,111,56 165,125,59 161,121,55 145,109,58 125,99,47 124,100,49 130,101,52 137,105,48 116,85,34 79,61,31 78,61,33 79,62,34 75,55,35 77,57,39 69,59,37 66,55,38 91,71,41 95,76,39 78,64,35 69,58,41 66,57,40 66,57,40 65,56,41 70,53,45 68,53,44 111,67,0 175,126,4 180,121,6 181,120,4 181,121,0 180,119,1 168,108,0 167,110,3 166,109,0 161,107,0 163,109,3 152,104,9 145,98,7 136,94,11 129,89,14 117,83,11 107,78,13 99,79,18 89,72,21 74,67,26 67,63,28 66,68,40 64,69,49 64,73,56 64,75,62 70,78,64 61,61,47 66,56,44 69,57,45 69,57,45 66,55,40 63,52,35 67,56,41 67,56,41 70,56,40 76,63,42 83,64,39 82,65,41 83,70,49 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 73,62,47 73,62,43 73,62,43 75,61,43 75,65,43 75,65,43
192,158,140 179,147,117 153,116,74 144,112,82 148,114,92 152,118,88 157,124,76 155,119,57 153,117,57 152,113,52 142,107,51 128,96,52 127,95,51 122,92,50 143,111,56 144,111,59 124,98,57 113,90,48 105,81,44 94,72,38 89,68,41 91,70,43 94,69,41 103,79,42 111,82,47 102,75,41 101,79,45 102,80,46 102,77,47 106,82,47 105,81,48 93,70,41 87,68,43 87,68,43 89,70,45 91,73,43 76,66,42 77,63,45 79,64,44 83,66,42 86,69,45 90,69,42 90,69,42 105,81,46 142,110,55 155,117,53 158,120,56 145,113,56 125,99,47 113,92,40 117,90,43 138,108,52 127,96,43 96,77,42 88,69,44 89,70,45 83,65,44 81,62,46 76,63,40 71,57,39 91,71,41 98,79,44 85,71,42 68,57,40 65,56,39 66,57,40 65,56,41 67,58,43 152,116,56 178,127,3 185,125,2 178,115,10 180,116,0 187,121,2 185,119,0 179,118,0 166,109,0 169,112,0 163,109,3 163,109,5 155,104,8 148,99,9 133,89,7 129,86,10 119,82,11 107,78,15 97,74,14 85,69,15 74,67,26 68,64,29 63,65,37 62,65,45 67,74,58 65,76,63 69,80,69 80,88,76 64,55,47 68,56,44 69,57,45 66,55,40 66,55,38 67,56,41 67,56,41 68,54,40 71,57,39 79,62,36 80,63,39 76,62,44 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 70,56,42 71,60,45 71,60,41 73,62,43 75,61,43 73,62,43 74,63,44
191,148,115 176,135,90 145,107,57 136,102,59 146,109,67 152,114,64 154,115,54 164,124,60 160,120,56 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 146,112,53 128,98,52 125,100,52 102,76,37 90,72,42 86,69,45 86,69,45 87,68,45 112,86,47 121,93,53 105,78,44 93,73,43 92,72,42 99,75,42 105,81,44 107,83,48 98,74,50 86,67,42 86,67,42 91,72,47 98,74,41 81,64,40 76,62,44 76,63,42 82,63,38 87,68,43 87,70,46 87,70,46 100,76,43 137,104,54 149,113,51 152,116,54 152,121,59 125,99,49 114,92,45 107,83,46 116,89,46 123,94,45 111,87,50 108,82,43 109,83,44 109,83,42 108,82,43 98,79,42 83,62,39 83,62,35 93,73,41 87,73,44 69,58,41 68,61,43 71,62,47 70,55,35 178,135,30 161,105,0 194,130,13 198,133,0 193,126,5 190,123,4 195,125,5 189,117,0 182,114,0 181,114,0 176,114,4 153,93,0 149,92,5 152,99,4 149,98,2 134,87,8 132,87,12 121,82,13 114,84,15 103,79,17 92,73,20 75,68,27 71,63,27 69,67,38 67,68,45 66,71,51 65,76,61 70,82,73 71,87,85 73,84,83 78,84,75 66,58,45 65,56,41 63,52,37 66,55,40 66,55,40 69,54,43 70,56,40 70,59,40 75,61,45 76,61,50 75,63,51 74,65,46 89,72,46 91,72,49 75,61,45 74,63,46 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 69,55,41 70,56,42 69,58,43 74,63,44 71,60,43 72,58,42 73,59,43 75,61,43
175,136,77 167,126,65 135,102,50 139,108,59 159,117,63 158,119,60 155,116,55 161,121,57 163,123,59 161,123,57 157,119,53 158,118,54 168,126,61 161,121,57 145,109,51 122,93,44 122,93,44 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 86,67,44 104,77,41 111,85,44 102,78,43 90,69,44 93,73,43 99,76,45 102,79,50 96,77,42 93,72,45 89,70,45 87,68,43 88,69,44 92,72,42 82,63,38 77,63,45 77,63,47 77,62,40 81,62,39 82,65,39 82,63,38 112,85,51 149,116,64 158,120,56 155,117,53 155,121,60 127,101,51 118,93,47 115,89,48 107,81,40 110,85,41 110,85,41 106,83,41 124,98,48 131,100,51 131,100,49 114,92,43 101,79,43 86,69,43 83,65,44 76,66,44 68,57,40 64,60,41 79,59,52 192,138,6 192,128,0 198,133,0 199,131,1 200,132,2 195,125,7 191,120,5 191,119,2 191,118,4 185,114,0 181,114,0 179,118,4 166,108,1 161,107,1 154,103,5 144,96,1 141,92,11 133,91,12 123,84,13 113,80,14 103,79,17 92,72,24 77,67,29 74,66,32 71,66,36 69,68,41 68,71,49 68,77,60 71,84,72 71,87,85 74,91,93 80,97,99 85,97,93 66,59,43 61,50,35 64,52,40 64,52,40 67,56,41 67,56,41 66,55,40 68,57,42 69,57,45 76,65,48 87,70,46 93,72,45 86,69,45 88,67,40 91,73,41 90,72,42 71,60,45 69,58,43 69,58,43 72,56,39 67,60,44 68,56,46 70,55,44 68,56,44 70,59,42 71,60,43 73,59,43 73,59,43 73,59,43
162,119,61 157,114,58 128,98,52 153,116,63 164,124,58 157,119,55 156,117,56 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 148,112,52 147,111,53 139,106,56 112,84,46 103,76,42 103,76,42 91,67,41 81,63,42 81,67,42 85,68,44 88,67,44 89,69,39 93,70,41 88,67,40 81,67,42 92,71,46 97,77,45 97,76,51 93,72,45 93,72,45 98,78,48 98,78,48 91,70,43 90,69,42 85,68,44 77,64,43 75,65,43 77,63,45 77,63,45 77,64,43 79,62,36 112,86,47 145,113,58 156,118,54 150,112,48 145,110,54 123,96,51 112,86,45 113,87,46 115,89,48 118,93,49 115,90,46 117,90,45 137,107,51 155,116,55 151,112,55 124,99,51 102,80,44 76,64,38 71,60,41 69,59,37 66,55,38 167,128,46 192,138,6 204,139,8 206,140,0 202,134,2 196,131,0 199,130,3 191,123,9 191,121,3 192,120,1 185,113,0 188,117,2 188,117,2 182,118,3 175,115,4 160,106,0 156,105,7 146,98,3 138,91,10 126,87,7 121,84,15 107,78,13 96,77,13 84,68,26 73,62,29 71,62,31 74,69,39 70,67,41 67,72,50 68,77,60 71,82,71 72,86,79 73,86,85 70,86,86 70,86,84 77,90,74 64,55,40 66,54,42 66,54,44 66,55,40 67,56,41 66,55,40 67,56,41 69,58,43 76,66,44 84,70,43 81,64,38 72,59,38 83,64,37 96,76,44 92,72,42 74,58,43 69,58,43 74,56,35 72,53,39 170,110,40 116,71,27 97,64,37 90,68,50 68,59,42 72,58,42 72,58,44 72,58,44 72,58,44
156,119,66 143,106,53 137,104,54 163,122,63 163,123,59 149,110,51 158,119,58 157,118,57 148,109,50 157,119,55 165,123,58 159,121,55 152,113,52 158,119,58 149,115,54 113,85,45 91,71,41 87,68,41 78,65,44 75,64,47 78,64,39 86,65,40 91,70,45 90,69,42 81,64,40 76,61,39 80,65,43 83,69,44 89,72,46 98,80,48 100,81,46 93,73,41 109,85,50 108,85,45 96,71,41 87,68,43 82,65,41 77,64,43 77,63,45 78,62,45 78,62,45 77,63,45 78,63,41 99,74,46 127,95,53 149,112,57 139,107,50 135,104,53 120,93,48 111,85,44 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 160,119,58 148,111,56 123,96,49 92,73,38 69,58,39 68,57,38 70,55,44 92,58,0 212,146,0 208,141,4 199,134,1 195,134,0 196,135,3 199,134,6 192,130,3 190,124,5 182,118,1 184,117,1 190,123,4 189,122,3 183,115,0 176,115,0 177,118,3 167,110,3 154,104,3 155,107,10 141,95,9 126,87,7 117,83,9 108,80,10 97,78,21 74,67,28 68,63,31 70,65,35 73,68,38 71,64,35 73,70,46 70,74,57 71,79,65 69,84,72 70,84,75 67,79,70 69,80,69 68,82,61 63,72,53 63,55,44 62,52,42 64,53,38 66,55,40 68,56,44 68,56,44 68,57,42 71,60,43 83,68,46 80,67,46 74,58,41 76,61,41 79,64,42 79,64,44 67,58,43 74,55,43 73,59,43 206,125,26 128,77,49 122,74,49 103,70,45 97,66,47 88,60,33 73,57,40 72,57,46 72,58,44 72,58,44
154,116,66 142,106,55 143,110,60 175,130,68 164,119,55 151,112,53 167,125,60 174,130,63 159,121,55 161,123,59 165,123,58 162,120,57 164,122,57 168,126,61 157,119,53 127,101,49 95,75,43 83,64,37 76,62,44 76,66,44 83,69,44 89,68,41 90,69,42 92,71,44 82,65,41 78,63,41 78,63,43 80,65,45 105,84,57 117,90,54 113,92,49 96,77,42 103,79,44 108,84,47 93,70,41 83,66,40 81,64,38 77,63,45 77,63,45 78,62,45 78,62,45 77,63,47 80,65,45 100,75,47 125,93,49 146,109,54 144,112,55 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 123,97,43 104,77,43 109,84,40 145,110,54 147,111,53 133,100,48 112,85,42 92,72,40 81,64,40 74,59,37 75,43,0 211,145,0 205,142,6 190,128,1 173,114,0 181,122,0 185,123,0 184,125,0 177,118,0 171,114,2 174,118,2 173,114,0 175,116,0 176,117,0 176,115,1 178,119,0 178,119,0 167,111,0 158,109,3 153,106,4 148,101,8 140,98,15 132,95,14 126,92,18 119,90,18 102,84,22 76,69,26 67,62,30 69,68,43 70,67,43 70,68,46 72,74,57 72,79,63 72,85,71 72,83,68 71,79,65 67,74,56 71,76,54 70,75,53 67,69,52 68,53,42 62,51,36 62,51,36 64,52,40 68,56,44 67,56,41 69,58,41 75,62,41 76,65,48 71,60,43 73,62,43 73,62,43 67,58,43 67,58,43 73,58,38 180,109,22 158,108,62 105,64,35 86,60,39 79,58,45 91,69,51 83,64,50 73,58,36 71,60,45 72,58,44 71,57,43
137,104,67 127,94,57 135,102,65 161,124,69 163,122,65 161,121,55 173,129,62 174,125,58 161,121,57 163,123,59 170,124,58 167,122,58 159,119,55 153,119,49 160,121,52 155,116,57 107,85,49 84,65,38 73,60,39 75,62,41 83,69,44 86,69,43 86,69,41 91,71,41 87,68,43 80,63,39 78,64,37 83,65,44 106,80,55 126,96,54 136,105,54 116,88,50 97,74,45 95,72,43 88,64,38 78,63,41 78,63,41 77,63,47 77,63,45 78,63,41 78,63,43 76,62,44 98,68,42 116,75,14 126,98,60 148,114,55 145,114,54 130,101,50 135,99,50 142,107,51 139,107,52 136,108,52 126,101,44 110,84,45 110,82,42 118,91,46 128,101,56 121,94,49 109,85,48 98,76,38 102,79,37 98,66,34 215,148,0 201,133,0 188,125,0 188,125,0 175,113,0 161,103,0 151,104,2 158,112,14 151,101,0 174,118,8 176,120,2 183,122,6 177,121,1 180,120,0 183,123,0 179,120,0 185,127,5 173,116,11 149,98,2 140,93,2 135,88,7 124,85,5 111,77,5 101,74,13 78,59,20 64,56,20 73,66,39 73,67,42 69,68,43 70,71,48 74,79,57 71,78,62 71,78,62 69,81,63 74,82,61 74,79,57 73,76,52 72,76,49 69,73,44 71,77,48 60,53,35 61,49,37 61,52,37 63,52,37 64,53,38 66,55,40 67,56,41 69,58,43 71,59,47 71,60,43 71,60,43 71,60,43 70,59,44 69,58,41 100,72,45 201,126,27 114,73,42 64,45,29 73,54,40 84,63,52 86,67,53 87,68,54 78,60,39 75,57,38 69,58,43 71,57,43
116,87,56 111,82,51 112,83,52 125,93,59 145,113,58 162,121,53 165,123,58 160,120,54 155,116,57 161,121,57 174,128,62 166,121,57 156,115,54 154,120,50 171,132,63 157,121,61 112,90,52 89,70,43 76,63,42 76,63,42 74,63,44 77,64,43 80,68,42 87,70,44 87,70,44 85,68,42 97,77,45 114,91,51 118,91,57 125,95,51 139,108,55 118,93,49 83,69,42 81,67,40 79,65,38 77,63,45 77,63,47 75,64,45 75,64,47 78,63,41 81,64,40 82,64,32 237,134,9 205,127,10 87,63,12 138,105,55 129,99,53 116,85,46 133,96,52 138,102,51 137,105,50 135,107,51 126,101,44 108,82,43 98,76,40 93,71,37 95,71,36 106,82,47 103,76,40 109,82,46 162,114,30 214,155,11 191,140,16 184,129,13 180,124,8 181,125,7 186,122,7 186,127,12 176,118,15 167,112,0 165,112,1 165,108,1 173,114,0 183,116,2 182,115,0 195,125,5 193,124,1 183,119,2 168,111,4 158,107,0 153,107,0 156,110,3 160,115,10 139,97,3 127,88,8 127,90,17 120,86,14 101,77,15 86,73,23 77,66,22 71,66,36 73,77,50 76,83,67 66,77,64 80,94,85 72,83,68 74,77,55 74,75,52 71,76,44 68,71,38 69,72,37 66,71,35 73,71,42 69,58,39 64,55,40 66,55,40 64,53,38 66,55,40 66,55,40 68,57,42 70,58,46 71,60,43 71,60,43 71,60,43 70,59,44 72,58,42 221,140,6 199,129,53 101,65,45 70,55,44 80,61,49 80,63,53 76,60,58 84,68,53 94,68,47 84,61,32 70,59,44 71,57,43
112,85,53 111,84,52 111,84,52 112,85,51 149,113,62 165,126,57 165,123,58 163,123,59 158,118,54 162,120,57 168,123,59 156,118,52 150,114,54 159,121,55 164,126,60 142,111,58 107,84,44 93,74,39 81,64,40 77,63,45 75,61,45 74,63,46 74,63,44 77,62,40 79,64,42 86,67,44 118,91,48 143,112,59 130,98,56 117,89,49 117,91,52 107,80,46 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 78,66,40 98,62,13 229,144,34 199,119,17 212,136,23 121,67,19 94,68,45 109,80,47 120,93,48 149,110,53 154,118,60 143,107,49 156,117,56 151,111,47 118,93,47 93,73,41 85,61,35 92,60,26 105,66,25 132,86,18 163,114,4 158,108,5 151,107,7 140,100,5 144,101,14 163,108,7 174,116,9 185,117,3 192,120,3 174,109,0 141,93,9 138,87,7 174,117,14 187,123,8 191,125,1 194,120,0 203,126,2 196,118,0 195,117,0 195,121,0 193,122,0 188,124,7 171,110,4 151,102,14 111,65,0 112,69,13 123,81,29 104,68,19 94,72,27 90,68,30 89,57,23 72,65,38 72,68,33 71,76,42 73,78,58 78,84,71 74,87,71 73,82,65 62,70,47 74,74,42 72,68,33 68,67,29 65,67,23 63,67,27 80,67,44 67,56,41 67,56,41 66,54,42 64,53,38 64,53,38 64,53,38 67,56,41 68,59,40 71,60,45 71,60,43 68,58,48 150,99,30 215,134,15 169,118,53 88,57,38 80,65,54 77,62,53 74,61,54 65,58,58 80,63,53 110,76,44 104,68,37 72,58,40 71,59,47
