49,47,25 55,47,25 52,48,27 47,48,25 59,52,25 65,53,27 69,56,33 53,54,33 54,52,30 57,54,28 70,58,32 70,58,32 70,61,34 69,60,31 62,53,26 61,48,27 57,47,25 73,55,36 74,60,35 70,56,31 65,53,27 54,48,23 46,47,28 46,49,25 48,54,27 49,55,28 49,51,25 51,50,25 41,50,31 44,46,41 43,43,43 46,45,48 50,49,52 50,49,52 50,49,52 51,49,50 53,48,47 53,48,47 49,47,48 51,45,50 78,54,17 65,48,40 50,50,47 56,46,50 53,48,45 55,50,47 56,50,45 61,50,45 61,51,52 55,52,56 58,58,55 59,59,56 59,57,55 60,58,56 62,60,58 62,60,58 64,64,61 65,65,62 65,63,61 64,64,61 63,61,59 65,63,59 64,66,61 66,66,63 63,62,53 62,63,55 69,69,37 67,68,29 55,58,27 61,61,29 57,62,28 62,65,30 62,66,28 61,65,27 53,57,28 48,57,29 50,60,25 45,58,35 43,53,31 48,53,31 51,57,28 51,56,32 54,62,39 48,50,47 50,35,26 70,43,25 85,51,31 101,57,29 112,66,29 140,81,35 143,83,33 70,44,21 60,45,25 65,46,30 65,46,30 62,46,29
63,47,30 69,52,26 66,53,32 58,50,28 62,52,28 69,56,33 69,56,35 53,54,31 49,50,31 54,52,30 69,56,33 69,57,31 68,59,32 71,62,33 66,57,28 61,51,27 49,42,26 49,43,20 53,46,28 54,48,25 50,47,23 44,39,25 37,40,20 39,43,26 46,50,23 50,54,27 55,47,23 56,46,22 42,50,29 44,46,41 41,41,41 44,44,44 46,46,46 48,48,48 48,48,48 49,47,48 51,46,45 50,45,44 51,46,45 84,62,54 193,105,17 218,123,33 67,62,59 50,50,45 51,50,43 52,51,44 61,49,37 74,46,33 63,50,43 56,54,52 58,58,55 59,59,56 60,60,57 62,60,58 62,60,58 61,59,57 64,64,61 65,65,62 65,63,61 65,65,62 65,63,61 65,63,59 64,66,61 64,65,55 54,55,43 61,62,43 70,70,36 67,69,25 65,67,25 75,75,32 63,67,29 62,66,26 61,65,27 61,65,27 58,62,33 47,56,28 47,56,26 50,55,31 46,56,34 45,55,33 47,56,37 48,57,40 57,60,52 51,51,51 56,39,29 74,45,23 88,51,27 101,57,29 111,65,28 141,82,36 145,85,35 68,42,19 34,23,18 38,25,20 46,34,22 53,37,22
60,50,28 69,57,31 69,57,31 66,54,28 57,50,30 51,52,31 59,53,30 51,49,27 56,50,27 64,51,30 66,53,30 65,53,27 67,58,29 70,61,32 68,59,30 63,51,25 42,39,24 31,31,15 43,40,25 46,44,24 50,47,23 48,46,26 41,43,26 37,42,22 45,48,24 48,51,27 52,48,27 57,47,25 47,47,31 43,43,40 40,39,42 41,40,43 46,46,46 48,46,47 51,46,48 49,47,48 55,48,51 55,48,46 88,48,14 155,84,29 184,93,6 124,63,0 249,174,77 57,52,40 58,52,47 57,47,46 58,49,43 69,46,31 64,49,40 57,50,48 58,58,55 60,60,57 61,61,56 65,63,61 65,63,61 63,61,57 63,61,57 65,63,61 66,64,62 67,65,63 66,66,63 66,66,61 64,65,55 56,61,41 55,58,27 71,71,30 77,80,29 66,71,26 72,73,25 85,80,25 82,79,26 77,79,24 66,66,25 62,63,26 58,60,34 50,55,31 47,57,31 49,58,41 47,55,45 48,56,46 57,59,54 58,60,55 58,62,47 49,52,42 60,41,27 80,49,28 89,54,29 101,57,31 113,64,28 143,81,39 149,86,35 71,37,17 35,22,15 39,26,19 58,37,24 68,47,32
52,44,22 57,50,23 65,52,29 62,49,26 54,47,29 44,47,25 65,52,31 66,57,30 66,54,26 70,56,31 70,58,32 70,58,32 63,51,25 63,54,25 66,57,28 71,59,31 51,47,28 47,45,25 48,47,22 54,46,22 55,47,25 51,47,26 44,45,26 40,42,25 44,47,25 48,51,29 46,54,31 48,51,27 46,48,31 43,43,43 40,40,40 43,43,43 46,46,43 49,47,45 59,48,43 116,71,36 136,78,16 111,75,42 176,93,8 79,53,39 187,102,8 178,102,23 179,78,0 110,69,38 255,172,39 108,71,29 58,48,47 58,49,45 55,54,43 58,58,53 59,59,56 60,60,57 62,62,57 64,64,61 64,64,61 62,60,56 62,61,54 62,60,56 63,61,59 65,63,61 67,67,64 65,66,58 59,62,42 69,69,35 84,83,29 80,79,27 82,84,31 83,80,25 77,78,28 84,79,24 80,79,25 81,80,24 69,69,28 56,56,24 54,56,30 51,56,36 50,56,43 53,55,52 53,55,52 57,57,54 69,67,47 65,63,45 61,64,40 54,58,29 62,44,25 85,51,31 89,54,29 101,57,31 117,66,29 152,88,42 156,89,37 80,44,22 52,36,23 50,34,21 65,42,27 72,52,34
44,45,22 44,45,22 41,44,22 43,45,28 39,39,23 45,46,27 59,51,29 66,57,28 67,58,29 73,61,31 73,61,31 71,59,29 60,53,26 59,50,23 70,58,32 73,61,33 64,57,30 58,52,29 59,53,28 56,50,25 46,47,26 45,45,29 41,44,20 44,49,27 44,52,29 46,54,29 45,55,29 44,52,27 38,50,32 40,40,37 41,40,43 46,45,48 50,49,54 51,48,52 109,66,10 58,53,55 71,52,40 168,87,8 138,77,12 164,89,19 195,96,18 223,110,5 235,144,38 255,163,43 117,82,57 186,118,57 58,59,51 51,54,46 55,56,44 58,59,51 60,58,56 59,57,55 62,60,58 62,60,56 61,60,53 61,57,49 61,60,53 62,61,54 62,60,56 63,61,57 65,63,59 62,58,52 64,57,28 85,76,31 108,99,25 82,80,22 81,78,25 84,83,27 89,85,25 109,99,21 91,84,23 79,78,24 75,75,30 55,59,32 50,58,35 52,57,35 51,54,44 51,51,48 47,47,44 60,62,47 79,77,30 68,65,23 54,56,28 52,54,28 66,46,26 92,57,32 98,59,31 104,60,32 120,69,30 161,95,45 164,97,45 80,47,20 57,34,19 55,34,19 65,44,29 78,51,35
46,47,24 45,47,21 40,43,23 38,40,23 38,40,23 40,43,21 44,42,20 49,46,22 65,53,27 77,63,34 77,63,34 69,57,27 63,54,25 61,52,25 63,54,27 68,56,30 48,50,24 58,52,29 61,54,27 58,51,24 44,45,22 44,47,23 43,51,26 46,56,30 50,54,27 46,51,27 48,54,27 41,53,33 42,50,36 40,46,37 40,44,48 47,46,51 50,49,52 54,47,47 62,50,52 80,59,59 100,64,44 162,84,15 84,63,48 61,56,44 167,91,12 223,117,22 73,54,40 237,124,21 152,88,28 91,70,43 71,63,50 51,53,38 48,57,40 50,59,42 53,56,46 60,60,57 62,62,59 62,61,54 60,59,52 61,57,51 62,61,54 63,62,55 63,62,55 61,60,51 59,60,50 71,62,43 80,73,30 83,79,31 92,90,20 81,78,27 84,83,27 80,79,23 82,78,20 106,95,22 102,92,25 85,80,27 67,70,37 50,58,35 46,56,34 47,57,33 50,50,45 47,47,47 44,44,44 53,52,41 72,72,27 69,69,28 65,66,29 54,54,24 61,43,24 93,58,33 103,62,35 108,65,32 120,69,30 163,97,49 164,97,45 85,50,23 58,35,20 58,37,22 65,44,29 75,48,30
59,49,25 48,46,24 40,43,21 41,44,20 41,42,23 53,46,26 57,47,23 57,49,25 58,45,24 69,54,34 72,58,33 66,54,28 63,54,25 63,54,27 63,54,27 55,48,21 40,43,23 41,46,26 52,53,30 51,52,29 46,47,24 44,52,29 40,53,26 45,55,29 48,53,29 42,52,28 44,48,31 44,47,35 40,47,40 42,44,44 43,44,49 48,45,51 49,47,48 66,45,32 87,51,31 101,64,24 128,68,16 143,71,21 150,82,21 141,83,21 172,99,19 183,110,30 173,91,17 242,123,0 255,157,2 205,122,13 64,62,33 50,55,33 47,55,32 49,57,34 52,55,45 61,61,58 61,61,58 61,60,53 62,61,54 61,60,53 63,62,55 63,62,55 63,62,55 59,58,49 53,55,38 81,73,37 98,89,31 82,81,29 80,80,21 71,71,30 78,76,29 84,83,27 84,83,29 89,85,27 85,81,33 75,68,25 63,60,34 45,47,30 40,46,33 39,45,36 41,41,38 37,37,37 38,38,38 44,45,37 55,57,31 58,61,30 63,64,27 55,55,25 54,41,20 91,56,31 102,61,32 106,63,30 119,68,29 160,94,44 160,93,41 82,47,20 63,40,25 60,39,24 62,41,26 70,48,28
60,50,28 51,49,29 40,41,20 49,47,25 55,47,23 59,52,25 63,54,25 60,51,24 51,44,26 48,44,23 59,50,23 62,50,24 59,51,29 56,50,27 57,49,27 56,50,25 44,45,24 40,43,23 47,48,25 47,49,23 45,50,26 46,51,27 40,48,25 45,50,28 43,53,29 42,51,32 40,46,33 46,46,43 41,41,41 41,40,45 44,43,46 55,48,48 85,57,46 77,40,27 87,42,19 96,48,23 108,49,21 118,55,22 120,53,8 122,57,2 131,67,7 131,66,9 156,72,0 186,87,0 186,86,0 211,103,10 108,69,37 89,59,31 70,57,34 63,56,38 65,58,40 61,60,51 61,59,57 61,60,53 62,61,54 62,61,54 61,60,53 61,60,53 61,57,51 54,50,42 50,53,33 78,71,44 88,83,28 75,78,29 82,84,29 75,77,31 64,66,22 82,81,25 87,85,25 82,77,26 74,68,22 67,61,27 49,50,29 38,40,23 36,36,33 36,36,36 37,35,36 33,32,35 37,35,33 38,36,32 51,55,28 53,57,28 51,53,25 41,41,27 51,37,23 84,50,28 106,60,30 111,64,32 119,68,31 159,93,43 158,92,42 82,49,24 65,45,27 69,47,29 63,42,27 67,45,27
48,46,24 44,47,25 43,46,26 49,46,22 51,47,28 57,49,25 57,50,23 57,49,25 46,47,24 38,41,21 62,50,24 70,57,34 55,53,31 45,48,24 51,47,26 56,50,25 55,47,23 50,47,23 44,45,22 42,43,20 43,48,26 44,52,27 40,53,26 45,50,26 45,55,31 40,53,30 41,43,38 43,43,43 41,38,42 40,39,44 72,46,36 96,53,38 88,50,31 93,50,33 93,44,22 95,46,24 93,45,20 109,51,27 115,57,31 97,45,15 80,46,28 84,48,30 78,40,21 83,42,22 81,40,20 83,40,21 90,43,20 108,50,26 151,74,41 108,54,18 86,60,37 76,62,44 68,57,50 61,57,51 62,61,54 61,60,53 60,59,52 60,59,52 59,53,48 58,52,47 56,55,48 64,61,48 68,68,38 61,64,33 72,75,24 71,73,29 67,72,29 68,73,26 71,71,30 67,58,27 74,68,22 68,63,24 41,41,27 30,28,26 27,25,23 31,29,30 34,32,30 35,33,29 46,35,30 50,40,30 51,54,32 54,57,33 48,49,26 40,40,35 41,31,21 86,53,28 116,67,29 118,67,28 123,70,27 166,100,45 161,93,34 86,51,24 73,48,31 77,56,31 63,43,25 61,40,25
41,39,17 40,43,21 46,49,29 51,48,24 40,43,19 63,50,27 70,58,30 59,50,23 49,50,27 41,44,24 61,52,25 66,54,24 45,48,26 46,47,26 50,48,28 53,47,24 53,47,22 50,48,26 46,47,24 51,47,26 48,49,26 47,55,30 46,54,29 42,50,25 42,52,28 40,53,30 42,48,37 47,47,44 40,39,42 51,41,42 90,47,32 85,42,27 87,46,28 86,40,24 78,35,18 82,39,24 77,40,25 77,36,20 101,52,30 87,41,15 82,41,23 80,42,25 73,36,21 75,39,21 74,38,20 74,38,20 78,40,21 86,41,20 110,49,17 149,66,26 125,72,45 91,59,43 80,60,42 64,56,45 61,60,53 61,60,53 61,60,53 61,60,53 58,54,48 62,58,52 61,60,53 60,62,47 61,66,32 61,66,30 58,63,31 59,64,28 66,71,28 69,74,27 65,64,28 66,59,30 67,61,25 61,55,21 41,41,27 24,24,19 24,22,20 24,22,23 25,23,21 40,39,28 58,50,26 64,55,28 66,65,29 65,64,28 63,64,27 45,48,28 40,30,20 85,51,29 120,71,33 124,73,34 129,74,29 170,102,43 166,98,39 87,52,25 70,45,28 69,47,27 60,39,24 61,40,25
