43,50,34 53,56,34 67,57,35 69,57,31 80,51,20 179,108,64 176,118,81 104,90,76 189,132,90 200,147,104 75,49,26 95,76,41 222,147,98 69,51,30 75,56,29 120,82,47 94,70,37 149,99,57 208,134,82 197,126,71 255,178,101 255,164,99 255,155,88 255,180,120 255,186,133 255,199,127 255,197,119 255,196,127 255,200,121 255,198,113 255,201,98 255,197,90 255,207,99 255,209,103 255,206,103 255,203,102 255,197,96 255,191,91 255,194,92 255,194,91 255,204,108 255,212,115 255,217,119 255,222,125 255,220,129 255,220,123 255,214,123 255,209,132 255,208,160 255,201,145 255,200,117 255,200,113 255,199,109 255,200,110 255,196,106 255,190,105 255,188,107 255,185,96 255,183,104 255,181,102 255,180,101 255,178,105 255,177,104 255,175,103 255,175,101 255,172,100 255,169,104 255,168,102 255,163,97 255,163,98 255,163,99 255,166,100 255,171,104 255,177,103 255,182,108 255,185,111 255,188,127 254,192,165 235,180,167 255,187,145 253,182,161 255,195,168 238,189,178 255,195,170 240,180,168 220,181,180 255,191,167 255,184,165 255,193,144 255,194,155 208,184,190 203,183,206 200,181,197 200,180,203 198,181,203 198,181,203
45,54,35 46,50,33 54,50,31 51,44,26 66,49,25 118,80,43 149,103,77 101,92,88 148,131,121 131,111,102 183,160,147 98,87,82 129,110,98 69,53,40 73,59,34 72,54,33 60,46,21 112,93,70 78,61,35 106,86,54 217,173,161 216,178,170 154,125,105 171,143,134 186,158,156 214,184,183 216,183,185 213,184,189 215,186,180 217,182,183 255,201,135 255,215,124 255,206,127 255,209,120 255,210,113 255,208,118 255,212,126 255,207,139 253,193,150 252,196,149 255,201,154 235,188,154 224,183,167 222,186,176 243,197,169 246,194,162 235,188,165 217,182,183 213,185,187 225,187,170 220,182,176 243,196,162 255,220,136 255,214,132 255,208,137 255,204,123 255,201,144 244,180,152 255,200,152 255,206,141 255,205,122 255,209,128 255,209,127 255,210,123 255,212,120 255,210,124 255,208,124 255,209,123 255,204,120 255,205,120 255,202,128 255,203,139 251,193,160 255,205,145 255,213,148 255,195,143 238,187,159 220,187,180 223,189,187 221,188,188 204,186,197 205,186,202 205,184,199 202,186,203 202,186,199 201,185,200 204,183,198 204,185,201 201,185,198 199,183,198 205,184,203 203,185,196 203,185,194 200,181,197 199,180,198 199,180,198
60,58,40 60,52,39 49,46,33 54,47,31 80,66,48 76,62,35 87,76,69 78,69,63 107,94,87 82,63,36 195,177,174 178,157,157 193,174,181 109,91,90 98,84,70 85,75,63 65,58,42 69,64,50 42,38,30 76,72,64 90,79,76 166,155,148 114,99,90 99,82,56 104,82,46 189,162,155 211,185,191 210,186,195 209,185,191 210,187,198 209,185,191 212,186,192 212,185,197 214,185,192 213,187,191 210,184,188 210,188,193 208,186,194 209,187,195 208,186,191 210,185,197 210,186,195 208,185,198 208,185,198 209,184,198 208,183,195 208,184,193 209,185,194 207,184,195 207,184,195 210,184,193 208,183,195 208,183,195 211,184,196 209,184,196 211,184,196 208,184,190 207,185,193 208,183,195 211,184,196 213,182,200 217,186,192 224,189,192 228,192,184 229,194,179 235,199,181 226,190,180 222,190,185 217,184,186 213,184,191 210,184,193 206,184,192 208,183,195 209,184,196 209,186,197 208,185,198 207,184,197 206,184,192 208,184,190 208,186,194 207,185,193 208,186,194 208,186,194 206,188,197 209,186,197 205,186,193 209,184,196 209,184,196 209,184,196 209,184,196 208,185,196 206,187,194 206,187,194 205,186,193 204,185,192 205,186,193
45,44,33 40,39,28 37,36,29 41,37,27 41,30,23 79,65,49 63,54,48 62,50,40 47,37,27 80,66,41 87,75,65 147,131,129 100,81,85 88,74,76 106,97,89 37,36,25 59,61,46 42,46,31 37,38,26 49,49,35 71,61,39 55,51,30 73,59,41 79,61,40 115,96,41 183,157,143 216,185,193 216,187,194 216,191,192 212,188,192 214,188,192 214,188,192 218,189,196 214,188,194 214,188,192 214,188,192 216,190,194 216,190,196 215,191,197 216,190,196 214,188,197 216,190,199 211,187,196 214,190,199 215,191,200 216,190,199 211,189,197 212,188,192 213,187,193 212,188,197 213,187,193 212,185,197 213,187,196 214,188,197 210,185,197 210,186,195 208,186,189 191,174,175 132,116,114 190,171,173 210,183,195 209,185,194 209,185,191 209,185,194 209,185,194 208,184,193 209,185,194 208,186,191 206,187,194 206,186,196 209,184,196 208,185,196 208,186,194 210,186,195 209,187,195 208,186,194 209,184,196 208,185,196 208,184,193 212,186,195 210,188,196 210,188,196 210,187,198 208,189,196 209,187,195 209,187,195 214,187,199 217,190,202 213,187,196 211,187,196 210,186,192 210,186,195 210,186,192 210,186,195 210,186,195 209,184,196
57,58,48 45,46,34 40,41,29 29,32,24 30,31,23 34,35,27 43,34,26 135,116,102 140,125,116 68,59,44 57,49,36 87,76,71 114,100,100 46,37,33 67,59,48 38,37,26 52,54,37 55,55,39 37,39,22 54,52,34 97,80,45 59,51,29 72,58,33 86,67,40 101,80,39 120,97,66 217,187,190 222,189,193 220,190,191 220,190,191 218,190,190 218,190,190 219,189,188 220,190,191 219,191,189 221,188,190 220,190,191 219,191,191 219,189,190 220,190,193 217,186,192 217,186,192 220,190,193 217,187,190 220,190,193 219,189,192 219,188,194 218,190,192 214,189,190 215,187,189 215,187,189 214,189,188 214,192,184 209,186,185 214,188,192 211,188,185 102,94,31 85,82,29 80,76,41 79,70,25 92,78,35 214,190,182 216,191,192 216,190,194 216,188,190 216,187,192 218,189,194 215,187,189 213,187,191 214,188,192 216,190,196 216,190,196 216,190,196 216,190,196 213,188,189 214,189,190 214,188,192 214,188,192 219,190,195 219,190,195 217,191,197 219,190,195 219,190,197 219,190,197 217,186,194 219,190,195 221,190,198 221,190,196 220,191,196 220,189,195 218,190,192 218,185,187 224,184,188 225,181,180 226,177,180 222,173,176
37,38,30 43,44,34 41,42,34 33,33,28 30,30,25 26,25,18 50,44,35 158,138,131 171,147,141 66,54,42 180,151,145 146,123,112 162,146,140 54,45,37 61,50,33 44,40,30 41,41,25 46,44,26 57,50,30 60,51,34 71,54,30 75,63,37 103,84,47 99,76,45 83,60,29 112,89,60 198,168,167 222,189,189 220,190,189 221,191,190 220,190,191 220,190,189 220,191,187 220,191,187 220,190,189 220,190,189 220,190,189 221,191,190 219,189,188 221,191,190 223,190,192 223,190,192 219,191,191 219,191,191 220,190,191 220,190,191 220,190,189 220,190,189 219,191,189 220,190,189 221,191,192 219,191,191 82,62,44 172,153,141 216,193,190 105,90,52 92,86,22 85,82,31 83,78,37 83,78,27 87,73,19 98,81,42 216,188,188 216,191,192 162,132,117 216,190,180 222,192,195 220,190,191 220,190,191 220,190,191 219,191,193 219,191,193 220,190,193 220,190,193 220,192,190 218,190,188 218,190,190 218,190,190 219,191,191 219,191,189 221,193,195 221,191,194 222,192,193 226,191,192 224,191,191 220,190,191 225,180,184 226,177,178 227,178,179 226,177,178 224,181,177 226,174,173 232,165,167 231,175,178 226,171,171 227,163,166
41,42,32 38,39,29 29,29,24 24,24,19 23,21,17 24,22,18 40,39,32 45,39,30 157,130,123 75,55,46 83,62,39 143,117,92 142,125,115 85,75,65 44,40,30 36,37,27 45,49,34 51,53,38 34,34,29 32,31,22 60,51,34 71,60,41 123,94,45 102,76,26 155,131,105 202,176,164 224,195,189 224,195,189 225,193,188 224,192,187 224,192,187 225,193,188 227,194,187 226,193,186 226,193,186 225,193,188 225,193,188 225,193,188 226,194,191 225,191,187 224,191,191 223,194,190 226,192,190 226,192,188 225,192,185 224,192,187 224,192,189 225,191,187 224,192,189 224,192,187 224,192,189 222,193,189 136,113,102 73,52,39 133,121,91 93,87,23 93,84,37 88,81,40 85,80,29 83,79,17 82,75,14 83,70,20 219,193,181 200,170,155 110,77,29 200,170,153 223,191,188 226,189,188 223,188,189 220,190,189 223,191,188 223,191,188 221,192,188 222,190,187 220,191,185 219,192,185 221,192,188 231,189,178 241,187,167 240,185,172 237,175,166 239,169,163 240,165,163 238,156,152 239,162,158 240,163,159 239,157,151 241,156,151 238,153,150 239,153,148 242,155,143 251,162,149 230,172,158 227,173,166 181,142,130 137,117,99
36,39,31 32,33,25 32,30,26 36,37,29 39,39,34 33,33,28 34,33,26 53,49,41 78,63,52 198,175,164 215,187,178 206,180,168 87,76,69 55,48,46 47,42,41 37,38,28 40,42,27 35,34,23 30,32,27 29,32,24 45,46,27 42,40,22 87,66,23 104,79,35 100,76,41 192,165,149 226,194,189 226,195,185 227,194,183 227,194,183 227,194,185 227,194,185 227,194,183 229,196,185 229,193,183 229,193,187 229,193,187 229,193,185 237,193,181 243,194,172 244,192,173 242,193,173 235,192,177 229,193,185 227,194,185 227,194,187 227,193,191 227,193,189 227,194,187 229,196,187 227,194,183 229,197,183 233,195,185 226,191,178 89,74,23 106,96,43 63,53,13 69,60,29 65,53,14 80,70,21 64,52,11 70,59,15 111,89,44 161,132,108 228,193,180 235,186,177 241,179,168 236,171,163 227,170,167 230,182,178 231,188,184 230,185,180 231,181,175 234,180,171 230,185,178 230,190,181 232,189,181 255,200,159 255,189,135 255,174,138 255,171,148 255,166,146 255,162,146 255,164,147 253,161,149 255,162,151 252,157,148 243,153,145 245,158,146 246,170,157 245,167,157 234,162,145 164,116,98 116,80,60 91,70,45 89,67,47
32,35,25 40,41,29 39,35,27 42,41,32 41,42,34 43,44,36 46,45,34 38,37,26 49,45,35 104,93,78 88,67,56 157,136,125 113,98,89 107,96,81 102,87,51 66,52,23 46,46,32 34,36,21 32,35,25 30,33,25 35,38,26 48,48,34 72,55,31 84,64,32 112,87,41 106,78,40 198,167,148 230,198,184 231,196,183 228,193,180 229,194,181 231,195,185 232,197,184 231,196,183 234,194,185 229,193,183 234,195,183 239,196,179 255,198,160 255,201,145 255,207,143 255,211,146 255,204,153 255,203,155 255,200,155 255,201,156 255,202,164 243,194,172 236,200,180 247,203,173 255,205,141 255,212,138 255,213,142 255,223,160 118,106,51 97,83,27 77,65,37 84,70,56 60,46,19 74,62,25 51,36,14 107,96,79 121,68,13 255,173,117 255,175,125 255,174,128 255,165,126 255,160,131 255,158,138 255,157,142 252,157,144 252,157,144 255,156,145 255,156,146 248,159,148 247,163,148 244,161,148 242,166,155 247,172,156 249,169,151 255,164,147 248,159,146 255,160,151 252,160,150 246,161,153 243,158,150 241,156,146 241,156,151 242,157,152 245,159,154 240,162,150 139,97,73 95,74,47 92,72,42 85,64,37 82,61,36
38,41,31 35,38,28 35,31,23 41,36,24 42,41,34 28,26,22 63,59,42 38,37,28 55,51,41 68,58,34 90,71,46 104,81,52 139,118,95 83,65,44 102,81,38 88,67,26 47,44,29 38,37,26 37,39,24 47,49,34 45,45,29 68,61,41 67,53,28 87,71,40 95,73,28 105,80,34 133,102,79 236,202,184 231,195,177 179,143,123 215,179,161 236,197,183 236,198,181 237,199,182 237,198,184 237,200,185 237,198,184 237,198,186 239,197,184 240,197,182 239,197,184 240,196,184 239,198,182 239,197,184 237,199,180 241,196,173 244,196,171 240,197,180 237,200,185 240,199,181 246,200,163 255,209,157 255,210,160 142,107,53 119,106,56 104,90,34 92,81,37 90,78,39 93,79,34 88,75,27 78,73,18 70,53,16 87,66,14 255,189,115 255,179,120 255,181,126 255,173,123 255,167,128 255,164,129 255,161,130 255,163,134 255,163,131 255,161,131 255,164,134 255,160,141 255,155,144 251,155,144 255,159,146 252,160,146 249,160,147 251,155,144 253,157,146 255,159,153 255,160,154 255,163,147 255,163,147 255,165,149 254,159,146 254,158,147 255,157,147 244,164,146 110,75,48 90,70,40 90,66,40 87,61,36 83,62,35
