134,102,58 128,95,58 143,110,60 165,125,61 154,118,60 158,117,58 156,117,60 145,108,53 159,121,55 168,123,59 161,123,57 152,116,56 142,105,52 150,111,52 126,92,49 95,72,41 91,73,43 87,70,44 77,64,43 77,62,42 87,68,43 92,68,42 89,68,41 82,64,43 80,63,39 83,66,42 88,67,42 96,75,50 93,74,51 91,72,45 94,76,46 100,78,40 105,78,42 94,69,39 88,69,42 85,68,40 79,64,44 77,63,45 77,65,39 78,63,41 78,64,39 78,63,41 111,83,56 148,112,61 158,120,56 146,112,53 142,112,56 128,98,52 107,86,45 113,85,45 118,91,48 119,92,49 116,90,49 115,90,44 144,110,49 158,119,60 146,112,53 121,94,47 94,76,44 75,62,41 73,62,47 70,59,42 67,56,41 69,58,43 71,57,43 69,55,41 69,55,41 70,56,42 72,58,44 70,59,42 69,58,41 70,56,42 68,57,40 69,58,39 69,58,43 71,57,39 83,68,48 90,72,42 90,69,44 76,61,41 89,68,41 91,73,43 86,69,43 73,57,40 69,58,43 69,58,43 71,57,43 71,57,41 70,54,41 70,56,42 64,60,43 64,60,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 65,56,41 65,56,41 67,56,41 67,56,41 70,59,44 87,69,48 87,69,48 77,62,42 72,58,40 85,68,40 99,78,51 73,62,45 68,59,40 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 75,61,47 73,59,45 73,59,45 72,58,44 73,59,45 72,58,44 73,59,45 75,61,43
126,96,54 128,95,56 149,112,59 165,123,58 148,112,54 152,113,56 163,122,63 145,108,53 156,117,56 166,121,57 164,122,57 155,121,60 155,119,61 164,124,60 134,97,53 95,72,41 86,67,42 81,64,40 77,64,43 78,63,41 84,65,40 92,68,42 95,74,47 82,65,41 80,63,39 81,64,40 84,65,40 89,70,45 103,82,57 100,80,50 94,76,46 107,85,47 113,86,50 95,70,40 87,70,42 85,68,40 78,63,43 77,63,45 77,65,39 79,64,42 79,65,40 81,63,42 93,68,40 123,89,44 151,112,53 141,107,48 132,102,46 119,92,47 106,84,46 114,91,49 126,99,52 120,93,46 113,87,46 116,91,45 155,121,60 158,119,60 145,110,54 118,91,46 86,68,38 69,55,37 68,57,42 68,57,40 68,57,42 67,56,41 71,57,43 69,55,41 69,55,41 70,56,42 75,61,47 70,59,44 71,59,47 69,55,41 73,59,43 69,54,32 76,57,34 85,65,35 90,72,40 99,81,39 97,74,45 79,62,36 88,67,40 93,74,47 88,71,45 76,60,43 69,58,43 69,58,43 73,59,45 72,58,42 70,54,41 70,56,42 64,60,43 64,60,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 68,57,42 69,55,41 65,56,41 66,57,42 71,60,45 70,59,44 70,59,44 78,63,43 87,70,46 77,62,42 73,57,40 80,63,39 86,67,44 73,59,45 70,59,42 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 73,59,45 72,58,44 72,58,42 72,58,42 72,58,44 75,61,43
123,98,54 128,98,56 168,125,67 178,132,62 145,108,53 161,120,59 178,131,68 166,127,58 163,122,61 164,124,58 171,124,61 159,119,55 176,126,66 169,128,60 150,110,58 113,86,50 84,65,42 80,62,43 77,63,45 83,68,46 88,69,44 92,68,42 95,75,45 87,70,44 80,63,39 77,62,40 78,64,39 95,78,54 126,98,60 124,97,54 97,77,45 106,84,46 113,86,50 95,70,42 85,68,44 80,66,41 77,64,43 77,63,45 77,64,41 79,64,42 79,65,40 81,63,42 95,75,45 127,100,53 153,117,57 149,115,54 136,105,56 133,104,51 143,113,57 137,107,51 132,106,52 119,93,41 101,74,38 111,86,42 153,119,58 145,109,51 126,96,50 100,78,40 88,69,44 76,62,46 71,60,45 70,59,42 70,59,44 70,59,44 71,57,43 69,55,41 66,52,38 75,60,49 97,81,75 87,71,58 85,61,35 132,108,46 142,110,24 142,107,14 125,86,6 130,93,8 128,93,10 116,87,11 102,83,17 84,74,21 75,68,25 68,60,26 71,59,33 72,58,40 71,60,45 71,57,41 78,62,45 77,63,45 69,55,41 70,59,44 64,62,44 65,58,42 67,56,41 62,53,38 65,56,41 66,59,43 66,59,43 65,56,41 66,57,42 66,57,42 63,52,37 64,50,36 65,51,37 68,57,42 67,56,41 66,55,40 71,60,43 80,67,46 76,63,42 72,58,40 75,61,43 69,60,45 73,59,45 72,57,46 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42 72,58,44 72,58,40
113,85,56 114,85,52 143,105,59 163,122,63 161,119,56 173,128,66 173,124,59 167,122,60 152,113,52 163,123,59 175,129,63 160,119,58 157,115,52 158,118,54 166,125,64 133,99,56 87,70,44 78,60,41 76,62,44 78,63,43 89,70,45 90,69,44 91,70,43 91,70,43 80,63,37 78,64,39 82,64,43 96,76,58 126,98,58 137,111,57 118,91,55 90,73,45 90,70,40 85,64,39 79,64,42 79,64,42 78,63,41 79,64,42 79,64,42 79,65,40 79,65,40 82,65,39 104,81,50 133,104,55 154,120,57 149,115,54 130,97,47 132,99,47 148,112,54 140,105,49 137,109,53 129,100,49 107,84,44 101,78,38 123,94,43 128,99,48 120,95,51 106,84,46 97,78,41 99,80,45 90,70,40 73,63,41 73,62,45 71,60,43 72,58,44 69,55,41 66,52,38 74,62,50 111,96,104 165,121,39 151,100,4 161,110,16 162,112,9 158,108,5 161,109,7 137,87,2 135,87,13 127,91,13 110,80,11 98,76,11 86,72,18 75,66,19 63,62,24 62,65,32 71,65,40 81,67,42 88,69,46 76,62,44 69,58,43 67,58,43 68,59,44 68,57,42 68,57,42 66,55,40 61,52,37 66,57,42 66,56,44 67,55,45 70,59,44 70,59,42 62,51,36 64,49,38 64,49,38 63,51,39 66,55,38 66,55,40 69,58,43 73,62,45 74,63,44 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 73,59,43 72,58,42 72,58,42 71,60,41 71,60,43 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42 72,58,42 72,58,40
112,82,54 112,83,52 112,85,51 136,104,60 159,120,59 161,121,55 165,123,60 156,117,58 154,113,56 167,127,63 175,129,63 159,118,57 152,116,56 169,122,59 172,130,65 130,98,54 89,73,42 78,66,40 76,62,44 77,63,47 78,63,43 80,62,43 88,69,46 88,71,45 87,70,46 95,76,49 129,98,61 117,89,62 125,97,57 146,111,55 118,92,53 83,68,46 80,65,43 79,64,42 79,61,42 78,63,41 80,63,39 79,65,40 79,65,40 79,65,40 81,67,42 85,68,42 99,76,45 129,100,51 139,108,48 127,98,49 110,84,43 123,94,45 138,105,53 133,100,48 134,111,53 122,98,45 106,83,43 96,72,35 98,74,37 107,84,42 108,85,43 109,83,42 113,85,47 121,94,51 110,84,43 86,69,43 76,63,42 76,62,44 75,62,39 71,57,41 74,53,38 167,130,49 178,126,7 182,123,8 178,122,6 159,101,0 166,109,4 169,112,2 167,110,0 155,104,0 147,98,6 133,94,14 117,83,13 110,82,14 95,76,19 81,68,18 68,64,27 63,65,37 64,69,45 69,72,50 76,77,58 68,59,42 68,59,44 69,58,43 71,57,43 68,57,42 66,59,43 66,57,42 66,55,40 68,57,42 69,58,43 78,62,47 102,79,48 92,73,38 75,62,39 65,50,39 69,55,41 69,55,41 65,56,41 67,56,41 66,55,40 70,59,44 73,62,45 70,59,40 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 71,57,43 73,59,41 73,59,43 72,58,44 73,62,45 70,59,42 71,57,43 70,59,42 71,60,45 72,58,44 71,57,39 72,58,40 72,58,42
111,83,54 111,84,52 109,84,54 134,103,64 167,126,65 164,119,55 171,130,62 156,117,56 158,117,56 167,125,60 159,119,53 150,111,50 158,119,60 176,130,64 163,122,65 117,90,45 93,74,39 85,68,40 80,62,43 76,62,44 76,63,42 76,62,44 76,62,44 78,65,42 86,69,45 109,85,48 153,116,63 129,98,59 120,88,54 127,97,55 102,79,48 84,69,47 81,63,42 82,64,43 79,64,42 78,62,45 78,63,41 79,65,40 79,65,40 84,65,40 92,72,40 101,77,44 115,89,50 128,98,54 117,91,50 105,78,42 119,94,50 149,113,53 154,117,62 142,105,50 148,114,53 141,102,45 103,81,36 90,72,40 83,66,38 90,70,40 94,72,36 109,86,44 113,88,44 116,91,47 108,85,45 90,71,44 80,63,37 82,65,37 80,65,43 82,59,44 180,129,5 192,129,9 188,122,3 190,121,0 192,122,2 189,122,10 176,111,2 174,112,2 168,107,5 159,101,1 146,94,5 134,87,6 124,83,11 109,78,14 96,75,19 82,67,18 74,66,30 66,60,35 68,69,48 63,72,55 68,82,73 79,91,84 62,59,46 67,60,44 67,56,41 67,56,41 68,57,42 68,57,42 66,57,42 67,58,43 69,58,41 93,74,49 126,96,52 109,86,44 92,73,38 78,63,43 72,57,37 80,51,29 72,56,39 66,55,40 67,56,41 69,58,43 71,60,45 71,60,41 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 70,56,42 70,59,42 71,60,43 70,56,42 69,58,41 73,62,43 70,59,42 71,57,39 72,58,42 71,57,39
112,84,55 110,83,51 109,84,54 131,99,57 176,130,71 171,125,59 164,124,60 161,123,57 164,124,58 169,124,60 156,118,54 141,106,52 141,106,52 159,118,57 138,105,53 115,90,46 99,77,43 91,71,41 93,69,43 88,69,44 81,67,38 78,65,44 76,62,44 76,63,42 83,69,44 118,95,53 155,118,63 124,97,54 107,79,50 104,76,47 90,72,40 95,72,41 104,77,45 92,69,40 82,69,46 79,63,48 78,64,39 78,64,39 79,65,40 95,71,47 105,82,42 117,89,51 129,99,55 119,88,51 98,73,43 97,68,44 116,88,48 151,109,55 157,116,59 151,110,51 174,128,60 174,121,53 107,85,40 86,72,45 76,61,39 82,65,41 84,66,36 95,75,43 106,83,52 97,74,45 91,71,39 87,68,43 88,69,44 91,73,41 135,88,0 198,140,5 184,113,0 202,133,6 203,132,8 203,126,2 197,123,0 193,118,2 187,116,1 169,104,0 161,98,4 156,98,0 149,95,5 141,92,11 130,85,12 118,83,16 103,79,24 86,71,22 77,67,27 72,65,36 72,68,47 68,75,59 71,83,74 71,86,89 75,91,89 68,78,70 69,58,41 68,57,42 68,57,42 66,55,40 65,56,41 68,59,44 66,57,40 83,66,40 118,88,44 106,83,41 90,72,42 85,64,39 169,112,43 117,69,44 102,70,54 100,70,53 67,51,34 67,55,43 68,57,42 71,60,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 69,57,45 71,60,41 72,58,44 68,57,40 70,59,42 71,60,43 72,58,42 73,59,43 73,59,43
113,85,47 126,95,56 135,103,57 151,119,64 159,121,57 160,118,55 161,121,57 159,120,59 148,109,52 156,117,56 151,112,51 129,97,51 139,106,54 160,120,56 132,101,52 111,85,46 104,81,50 97,74,43 100,78,44 101,77,40 87,68,41 83,64,41 76,62,46 75,61,45 83,69,42 107,85,49 136,104,62 118,91,55 108,82,43 97,75,41 94,70,44 120,93,48 141,105,56 120,89,50 90,71,48 80,65,43 76,62,44 78,63,41 79,64,42 83,64,37 97,75,41 103,79,46 100,75,45 108,79,46 99,75,42 95,71,38 144,110,51 155,112,52 166,121,57 166,122,55 168,123,59 158,116,53 108,83,39 87,68,41 76,63,42 85,67,46 86,67,42 87,68,43 95,78,52 85,64,39 80,63,39 78,64,39 80,61,38 151,105,5 211,144,7 209,140,4 211,136,4 208,136,3 205,127,3 203,125,3 201,123,3 193,116,0 189,117,0 184,116,4 170,109,3 162,103,8 148,96,7 141,92,13 132,87,12 121,86,19 95,74,20 83,67,23 76,66,28 75,68,37 71,68,42 67,71,56 71,81,73 68,82,78 71,85,78 68,85,75 70,73,61 71,62,43 70,56,40 69,58,43 66,57,42 68,59,44 68,60,38 81,64,38 114,86,46 102,81,38 88,67,40 97,53,0 138,92,51 98,63,38 82,61,46 92,70,50 96,67,43 69,53,36 67,56,41 68,57,42 69,58,43 71,62,45 75,61,47 73,59,43 71,57,43 71,57,43 70,59,44 70,59,42 70,59,44 68,57,42 73,62,43 75,61,43 70,56,38 71,57,41 72,58,42 73,59,43 73,59,41 75,61,43
143,106,53 154,114,60 158,117,58 157,121,59 165,123,58 174,130,63 161,120,59 138,106,51 137,104,52 153,116,63 150,114,54 121,94,51 150,117,65 158,124,65 112,86,45 108,81,45 100,75,45 94,71,40 109,85,48 105,79,40 86,67,40 80,62,41 75,61,45 72,58,42 72,59,38 81,67,40 104,83,56 117,93,58 120,95,51 104,82,46 93,70,39 120,92,52 130,100,58 105,81,46 90,73,49 81,66,44 79,65,47 80,65,43 79,64,42 82,62,44 80,64,47 80,65,43 83,65,44 91,72,45 93,69,43 118,90,50 162,124,60 154,114,60 147,113,52 146,112,53 125,96,47 125,96,47 108,82,43 86,69,43 75,62,41 86,68,49 87,69,48 83,65,44 93,73,43 92,69,40 83,62,35 81,64,36 121,76,0 215,144,0 215,143,6 217,141,5 214,138,4 213,137,5 207,130,6 202,125,1 199,122,0 195,121,0 191,118,4 184,116,2 170,110,1 150,95,0 146,97,5 139,92,13 128,85,9 117,84,16 92,73,20 78,64,21 74,66,32 69,62,31 70,69,42 69,72,52 72,83,68 74,85,74 70,79,62 71,81,59 74,82,61 76,72,51 87,68,41 77,62,42 69,55,41 72,58,44 75,65,43 89,72,46 121,94,49 100,83,36 85,64,37 222,141,39 108,72,43 74,56,37 77,61,48 81,62,50 108,79,55 91,57,35 67,51,38 64,52,40 68,56,44 72,58,42 74,63,48 71,60,43 72,58,44 71,57,43 70,58,46 71,60,43 73,59,45 70,59,44 71,60,43 75,61,43 71,57,41 72,58,40 72,58,40 72,58,40 73,59,45 75,61,47
162,119,63 160,119,62 145,108,55 133,96,54 149,113,64 159,120,63 143,106,51 145,108,53 132,99,47 140,104,53 142,107,51 110,85,37 118,90,50 117,89,49 102,78,43 109,83,44 95,70,42 100,77,46 121,94,51 120,87,48 88,67,42 76,63,42 74,63,44 76,62,44 75,61,43 73,59,41 78,65,44 99,79,49 114,93,52 109,82,46 100,76,43 103,79,44 88,69,46 87,72,50 90,70,52 82,68,50 82,69,46 84,70,45 78,65,44 76,65,46 75,64,45 78,64,46 78,65,44 75,65,43 75,65,43 96,76,46 126,96,52 130,102,46 142,111,58 127,100,53 115,90,46 104,82,44 94,71,40 79,61,42 71,57,41 76,62,44 76,62,46 76,62,46 79,64,42 81,66,44 84,64,44 108,69,10 221,151,2 220,147,1 215,143,6 217,145,10 217,142,10 208,135,5 198,127,3 195,126,3 189,124,0 187,121,0 179,116,0 177,116,0 172,113,0 164,110,2 153,105,8 148,101,8 140,97,10 130,93,8 115,88,13 95,76,10 75,66,19 66,65,27 66,69,45 67,74,56 71,78,60 74,82,59 74,79,55 72,78,51 72,71,44 77,76,49 96,78,46 86,65,40 68,57,42 72,59,36 88,72,39 92,73,38 120,96,45 106,83,43 102,73,42 221,146,45 105,69,49 77,60,50 72,61,54 69,58,55 98,74,50 133,82,43 70,49,22 63,48,39 66,51,40 68,57,42 72,65,49 73,64,49 71,60,45 71,57,43 73,59,45 71,60,45 71,60,43 70,59,44 71,60,45 71,60,45 72,57,46 72,58,40 75,61,43 75,61,43 72,57,46 73,58,47
