134,102,58 134,101,62 164,124,60 154,118,60 154,115,58 147,110,57 159,121,55 165,123,58 152,116,56 142,105,52 150,107,58 102,75,39 91,73,43 79,66,43 76,61,41 87,68,43 91,68,39 83,64,41 80,63,39 86,67,44 95,74,49 93,74,51 94,76,46 96,76,46 105,78,42 88,69,42 87,70,42 79,64,44 77,64,43 78,63,41 78,64,39 84,64,44 145,109,58 158,120,56 145,110,56 134,104,48 107,86,45 117,90,47 118,91,48 116,90,49 127,98,45 159,119,53 146,112,53 109,85,48 76,63,42 73,62,47 68,57,38 69,58,43 71,57,43 69,55,41 69,55,41 72,58,44 70,59,42 68,57,42 68,57,40 68,57,40 70,56,38 83,68,48 88,70,40 79,62,38 89,68,41 91,73,43 76,60,43 69,58,43 71,57,41 71,57,43 70,54,41 68,57,42 64,60,43 67,56,41 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 69,55,41 65,56,41 67,56,41 67,56,41 77,63,45 87,69,48 77,62,42 74,59,37 99,79,47 73,62,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 75,61,47 75,61,47 73,59,45 73,59,45 73,59,45 75,61,45
125,98,55 149,113,64 176,130,62 141,104,49 166,124,61 159,120,59 160,119,62 170,125,61 157,122,57 174,128,69 162,119,61 112,81,42 86,67,44 77,64,43 79,64,42 88,69,44 95,72,41 89,70,43 80,63,39 81,64,40 81,67,40 116,92,59 103,79,44 97,77,47 113,86,50 86,67,42 83,69,42 77,64,43 77,63,45 79,64,42 79,65,40 79,64,42 112,85,38 147,110,55 142,107,53 127,96,45 120,95,47 131,105,53 120,94,44 97,71,32 137,108,55 159,119,53 135,104,53 93,73,41 72,58,44 69,58,43 69,58,39 69,58,43 70,56,42 66,52,38 69,55,41 78,64,50 73,62,47 70,56,42 92,73,34 123,97,45 116,87,22 118,91,18 105,86,22 88,70,26 79,63,32 90,71,44 78,63,43 69,58,43 72,58,42 73,59,41 68,54,40 68,59,44 66,59,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 68,57,42 64,53,38 64,53,38 69,58,43 70,59,44 70,59,42 83,68,46 76,63,42 76,60,43 78,63,43 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,42 72,58,42 72,58,42
116,88,59 138,103,65 166,125,66 159,117,54 177,131,65 169,124,60 154,115,54 166,124,59 160,119,58 160,118,55 157,117,53 147,110,55 86,69,43 75,61,43 79,64,44 89,70,45 89,68,41 92,71,44 80,63,37 78,63,41 89,69,51 126,98,58 132,103,54 95,75,45 95,75,45 81,63,42 80,65,43 78,63,41 79,64,42 78,64,39 79,65,40 89,72,46 127,98,49 152,118,55 144,109,55 134,103,52 153,117,59 135,107,51 136,107,56 103,80,40 123,93,51 130,101,48 120,95,51 99,80,45 96,77,42 86,66,36 73,60,39 71,60,43 72,58,44 66,52,38 71,59,47 109,94,102 165,117,18 151,102,10 157,107,4 157,105,3 144,94,9 130,82,8 119,87,14 102,74,6 86,72,18 65,62,20 65,68,35 71,65,40 86,69,41 82,64,43 69,58,43 66,59,43 68,57,42 68,57,42 64,53,38 66,57,42 67,57,45 68,57,42 70,59,42 62,51,36 64,49,38 65,51,37 67,56,39 67,56,41 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 71,57,43 71,60,43 71,60,43 72,58,44 72,58,44 72,58,42 72,58,42 72,58,42
112,82,54 111,84,50 128,96,52 159,120,59 162,120,55 163,122,61 154,113,56 173,131,66 164,123,62 152,116,56 174,129,65 146,109,54 89,73,42 76,62,44 76,62,46 78,63,43 84,65,42 89,70,45 87,70,46 115,92,61 122,94,67 125,97,57 142,106,55 91,70,43 80,65,43 78,63,43 78,63,41 80,63,39 79,65,38 78,64,39 81,67,42 86,69,43 123,94,45 139,108,48 117,90,47 119,92,49 138,105,53 132,107,50 129,105,52 106,83,43 93,69,36 105,82,42 108,85,43 112,86,47 117,90,47 110,84,43 78,64,39 76,63,42 75,62,39 70,55,44 161,124,43 178,126,7 182,126,6 163,105,0 166,109,4 168,111,0 158,107,2 147,98,6 126,89,16 116,83,15 95,76,19 70,63,20 62,64,36 64,69,45 75,78,58 71,67,50 68,59,44 69,58,43 68,57,42 66,59,43 66,57,42 67,56,41 69,58,43 93,76,50 96,77,42 75,62,39 64,50,36 69,55,41 65,56,41 67,56,41 69,58,43 73,62,45 71,60,41 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 71,56,45 71,60,45 70,59,42 71,57,43 71,60,45 72,58,44 71,58,37 72,58,40
111,83,54 108,83,53 123,90,51 174,128,69 168,123,59 165,124,56 164,122,59 162,120,55 150,114,56 150,113,60 160,120,56 123,94,45 97,75,41 86,65,38 82,65,41 76,64,38 76,62,44 76,63,40 82,65,41 140,111,58 137,107,65 111,84,52 105,78,46 89,70,45 88,64,40 82,65,41 79,63,46 78,64,39 77,63,36 86,67,42 101,79,41 117,91,50 125,98,55 101,77,42 107,83,46 143,111,56 158,117,60 152,113,52 168,121,58 106,84,39 80,65,43 86,69,43 90,70,40 108,84,47 103,79,42 99,77,39 89,68,41 89,70,43 96,67,43 189,135,3 193,126,5 186,117,0 200,123,0 193,121,2 182,115,3 167,103,5 162,104,6 146,94,5 135,90,15 119,82,13 98,74,19 78,64,21 70,65,37 69,67,45 66,79,65 73,89,89 82,89,82 66,56,44 69,58,43 68,57,42 66,55,40 67,58,43 68,57,40 111,84,48 114,91,49 94,77,42 80,61,36 141,90,33 94,63,42 70,56,42 67,55,43 70,58,46 71,60,41 71,60,41 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 71,56,45 70,59,40 72,58,44 70,59,40 71,60,43 73,59,41 73,59,41
110,86,53 118,91,55 142,111,60 159,120,59 160,120,56 162,120,57 152,111,52 157,118,57 134,103,54 138,107,56 156,117,60 115,90,44 104,82,48 93,73,41 98,76,42 88,70,40 78,64,48 75,61,45 84,70,41 138,107,58 123,97,58 108,82,43 91,71,41 103,77,52 134,102,60 90,72,42 81,66,44 76,63,42 77,61,44 82,65,37 101,74,38 108,85,43 111,79,45 98,76,42 109,83,42 143,112,59 161,118,58 169,123,55 171,127,60 109,82,39 77,64,43 81,64,40 86,67,42 98,77,50 91,70,47 81,64,38 81,64,40 82,70,44 205,141,8 209,135,10 207,137,8 205,131,6 200,122,0 195,118,0 189,116,2 174,111,6 162,104,6 147,95,4 139,90,13 128,84,13 98,77,21 78,67,23 72,65,34 69,66,42 68,79,66 72,86,82 73,90,85 80,88,78 73,59,41 67,55,45 65,56,41 67,58,43 68,59,40 102,77,47 109,86,44 89,68,41 193,127,41 129,75,41 88,63,46 95,68,50 68,57,42 67,56,41 71,60,45 71,60,41 75,61,47 72,58,44 71,57,43 70,59,44 70,59,44 69,58,43 73,62,43 71,57,41 71,57,41 72,58,42 73,59,43 75,61,43
143,106,53 155,116,59 157,121,59 165,123,58 173,129,62 142,110,53 137,104,52 155,119,59 127,100,57 150,117,65 135,106,55 108,82,43 100,75,45 102,78,43 110,84,45 86,67,40 75,61,45 72,58,42 72,59,38 97,77,45 117,93,58 120,95,51 97,75,41 110,86,53 130,100,58 94,76,46 81,66,44 79,65,47 80,65,43 79,64,44 80,64,47 80,65,43 91,72,45 93,69,43 145,113,56 161,122,61 147,113,52 128,99,48 125,96,47 108,82,43 76,62,44 83,65,44 87,69,48 87,68,45 98,75,46 83,62,35 79,65,38 206,147,3 215,143,6 217,141,5 215,139,7 207,130,6 202,125,1 195,121,0 191,118,4 178,114,1 154,99,0 146,97,5 134,90,12 124,85,12 92,73,20 73,63,25 68,61,30 70,69,42 71,78,62 74,85,72 70,79,62 71,78,60 77,73,52 87,68,41 71,57,41 72,58,44 75,65,43 113,89,54 106,89,42 85,64,37 177,120,60 79,54,35 77,61,48 91,68,55 100,66,44 67,51,38 67,55,43 70,59,44 74,63,48 70,59,44 71,57,43 70,58,46 71,60,45 72,58,44 71,60,43 72,58,42 72,58,40 72,58,40 72,58,42 75,61,47
162,119,63 151,112,55 126,89,47 142,106,57 147,107,53 150,110,56 133,100,48 148,113,57 113,88,40 108,80,40 102,75,39 112,85,49 95,70,42 118,90,52 125,92,53 88,67,42 75,64,45 76,62,44 75,61,43 75,62,41 92,72,42 109,88,47 109,80,47 100,75,45 88,69,46 90,72,53 82,68,50 82,69,46 81,67,42 77,64,43 76,65,46 78,64,46 75,65,43 75,65,43 106,78,40 120,91,42 142,111,58 120,95,49 100,78,40 92,69,38 73,59,45 75,61,43 75,61,45 76,62,46 81,66,44 86,66,46 217,161,41 221,148,0 215,143,6 214,142,7 209,136,6 196,125,1 188,122,0 185,120,0 179,116,0 178,117,1 166,112,4 155,107,10 146,101,10 141,100,14 118,91,16 89,75,21 66,65,27 67,70,46 68,77,58 72,79,61 73,78,54 73,75,47 72,71,44 97,79,47 74,58,41 68,57,42 88,72,39 111,85,46 110,87,47 120,91,60 145,92,47 79,57,49 71,60,53 71,58,53 141,90,51 71,50,23 63,48,37 68,57,42 72,65,49 72,63,48 71,57,43 73,59,45 71,60,45 70,59,44 70,59,44 69,58,43 72,58,40 73,59,41 73,59,41 73,58,47
162,123,62 152,113,56 119,88,51 125,94,55 125,92,44 163,129,59 140,103,50 140,107,55 130,98,52 97,69,40 98,74,39 112,85,49 94,69,39 126,99,52 108,86,50 78,57,32 74,63,46 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 89,70,47 85,71,55 85,71,55 83,68,46 83,66,40 77,64,41 73,65,43 76,65,46 75,64,45 75,65,43 74,63,44 97,50,0 229,138,19 97,71,32 127,105,60 105,82,42 83,62,37 71,60,43 71,60,43 73,62,45 73,62,45 73,62,43 95,68,23 213,145,0 203,133,2 194,125,0 193,127,1 186,122,5 185,121,4 189,122,1 186,120,0 185,118,0 185,121,6 165,111,5 155,103,3 141,94,3 125,83,4 115,84,6 103,79,13 66,69,36 73,79,52 75,86,73 70,83,67 70,72,46 70,71,34 65,70,27 73,72,34 91,73,43 70,56,40 80,63,39 79,65,38 87,70,44 211,141,23 127,81,40 89,69,49 62,56,47 69,51,46 157,101,27 94,63,26 67,56,39 63,52,37 70,59,44 73,62,47 70,59,44 72,58,44 70,59,44 71,60,43 72,58,44 70,59,44 71,57,43 70,59,42 73,62,45 70,59,42
147,107,55 156,116,62 149,111,61 149,112,59 146,110,52 167,126,58 160,117,59 131,98,46 147,112,56 111,84,41 103,79,44 104,77,43 93,73,43 91,74,39 76,67,38 73,58,36 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 76,62,44 78,63,41 82,68,50 83,68,46 83,65,44 92,71,44 95,72,43 79,64,42 77,64,43 75,64,45 74,63,44 75,65,43 75,65,43 223,142,45 160,99,13 144,103,58 93,68,24 118,96,47 107,84,44 77,63,45 70,59,42 70,59,42 70,59,42 75,64,47 208,148,27 207,139,0 194,126,0 195,126,0 191,121,1 184,118,0 192,122,4 191,121,1 191,120,0 192,122,2 183,116,0 175,118,6 177,120,10 168,114,8 158,106,4 142,95,16 112,77,12 73,72,34 69,72,37 72,77,53 74,84,62 76,80,51 70,70,36 65,67,23 63,68,23 94,79,43 76,63,42 71,56,36 74,59,39 131,91,27 207,139,27 165,113,51 96,67,36 55,44,29 113,77,26 158,106,33 91,57,23 68,57,40 68,57,42 68,57,42 69,58,43 68,57,42 71,60,45 69,58,43 71,60,43 72,58,44 70,59,44 72,58,44 73,57,44 75,61,45 71,60,43
