49,47,29 54,46,33 39,35,25 79,66,45 113,76,50 162,109,66 94,73,58 150,129,125 138,121,111 173,151,154 85,72,69 111,95,89 64,50,34 48,44,25 67,56,37 49,44,30 107,96,81 73,59,43 83,67,52 210,178,175 211,185,189 145,124,113 174,151,148 181,159,162 209,185,189 211,185,191 208,184,193 210,186,192 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,147 254,208,169 252,205,182 252,207,174 229,193,183 221,194,189 218,191,184 233,197,179 250,205,184 235,197,187 210,186,192 208,183,195 221,193,193 217,191,195 232,193,179 255,214,136 255,216,129 255,209,114 255,204,130 255,202,127 248,197,173 252,205,173 255,209,140 255,202,114 255,197,111 255,204,117 255,204,121 255,208,121 255,206,126 255,201,119 255,204,119 255,200,116 255,202,119 255,199,122 255,206,145 255,207,140 255,202,143 255,209,127 255,211,150 255,202,162 232,196,188 234,187,176 225,185,180 206,184,189 201,180,195 205,185,197 205,185,195 202,181,198 203,184,198 203,184,198 202,181,196 203,184,198 201,183,194 203,185,196 202,181,196 204,183,200 200,181,199 199,180,198 198,182,197 200,181,199
58,49,32 50,45,33 52,43,35 74,58,45 74,54,22 106,88,87 71,61,51 130,114,110 81,63,42 198,175,176 183,165,162 191,175,171 126,113,108 105,92,85 107,91,74 69,58,39 85,76,68 53,48,47 65,59,54 95,83,85 170,154,152 113,97,91 112,98,73 107,85,51 173,150,147 206,186,196 208,186,194 207,187,197 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 210,187,198 210,186,195 208,186,194 207,184,195 211,184,196 211,185,194 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,183,195 210,183,195 207,184,197 208,183,195 206,187,191 209,187,192 206,186,196 211,184,196 208,183,197 210,186,195 211,184,196 212,189,178 222,187,174 245,194,168 255,210,147 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 241,190,162 217,186,176 203,185,196 207,183,201 204,184,194 206,183,196 204,183,198 202,182,194 203,185,196 204,184,194 207,184,195 207,183,199 205,186,193 207,184,195 205,186,193 205,185,195 204,186,195 206,186,196 208,185,196 207,187,199 206,186,196 206,186,196 206,186,196 205,185,195 205,187,196 203,185,194 203,185,196 205,185,197
40,42,25 39,40,30 28,27,20 40,34,29 106,75,56 57,50,48 60,53,37 48,42,37 80,63,35 88,81,65 133,117,115 87,70,71 96,82,84 123,105,102 34,35,25 52,55,47 43,46,34 36,37,27 45,47,30 63,56,36 48,47,36 73,65,43 76,61,41 109,89,39 172,141,129 215,186,193 213,187,191 214,188,194 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 214,188,192 214,188,192 214,190,194 214,188,194 214,190,199 216,190,196 216,190,194 212,188,194 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 210,186,195 210,186,195 210,186,192 207,185,193 209,187,192 209,184,196 210,188,196 208,186,194 209,185,191 210,186,195 211,185,194 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 208,189,196 205,186,193 204,184,194 207,188,195 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 209,184,196 209,184,196 209,187,192 205,186,193 208,186,194 211,185,194 212,185,197 213,187,196 213,187,193 211,185,191 213,187,196 211,187,196 210,186,192 209,185,194 210,186,195 211,187,196 207,185,193 208,183,195 209,184,196
44,46,31 38,39,27 29,31,26 28,30,25 28,30,30 35,37,32 144,128,111 149,138,133 75,63,51 48,50,33 78,69,65 121,105,103 47,40,38 67,54,49 40,34,25 51,46,34 52,52,36 40,40,26 49,47,25 89,77,47 55,52,39 70,60,38 80,62,41 103,81,36 106,80,55 218,190,190 219,191,193 216,191,192 218,189,194 220,190,193 218,190,190 219,191,191 219,191,191 219,191,191 213,188,187 216,188,188 220,190,191 218,190,192 216,187,192 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 212,187,188 214,185,190 215,187,189 214,185,190 214,186,188 214,189,190 214,188,192 211,187,191 216,190,194 214,188,192 216,190,194 216,187,192 216,188,190 216,187,192 212,188,192 212,189,190 213,187,191 213,187,193 216,190,196 214,188,194 211,187,193 211,187,193 211,187,193 214,190,196 214,188,192 214,188,194 213,187,193 214,188,194 214,188,194 214,188,194 210,186,192 211,187,193 211,187,193 212,188,194 214,188,194 218,189,196 214,188,197 218,192,196 217,191,197 215,191,195 215,192,193 215,191,197 214,190,196 210,188,196 211,189,197 216,187,194 217,186,192 213,184,189 212,183,190
34,37,27 39,42,32 36,37,29 27,28,20 30,30,25 39,45,34 154,132,124 167,139,130 55,52,39 153,131,125 141,120,105 171,149,143 50,46,36 63,52,33 41,40,31 39,38,27 54,49,37 56,51,37 62,49,28 60,53,35 76,59,33 87,73,44 88,67,40 73,55,36 87,69,39 190,164,152 218,190,188 220,190,189 221,191,190 221,191,190 220,191,187 221,192,188 221,192,188 221,191,190 220,190,191 218,190,188 216,188,186 219,192,187 220,190,189 220,190,189 220,190,189 219,189,190 218,190,188 219,191,189 219,191,189 220,190,191 221,191,190 220,190,191 220,190,193 221,191,192 221,191,192 221,191,192 219,191,189 222,192,193 219,191,189 219,189,190 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,191 220,190,193 219,190,195 220,190,191 219,189,190 219,189,192 221,191,192 220,190,193 219,189,190 219,191,191 219,191,191 218,190,190 219,191,193 220,192,194 219,191,193 221,191,194 220,192,192 222,190,187 228,187,187 228,189,188 227,188,185 228,188,190 233,178,176 232,168,167 230,170,172 226,171,167 230,161,162 232,157,160
34,37,27 29,31,26 20,20,15 23,21,22 23,23,18 34,40,31 41,30,23 147,121,111 57,59,44 74,58,43 145,119,96 152,130,122 74,66,55 68,49,33 34,33,24 42,45,33 48,49,37 30,31,19 37,34,21 53,46,28 69,58,39 110,88,43 103,76,33 127,104,73 195,168,150 228,197,187 225,193,190 225,193,190 224,192,187 225,193,190 225,193,188 224,192,187 224,192,189 226,194,191 223,194,190 223,194,190 223,194,190 222,193,187 223,194,190 221,193,191 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 219,189,190 224,193,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,188 221,192,188 220,191,187 219,192,187 219,192,187 220,191,187 221,191,190 220,190,191 222,189,189 220,190,189 218,191,186 216,191,188 223,190,183 222,185,182 225,185,180 227,183,182 231,171,169 238,167,164 233,178,174 237,160,156 240,161,156 238,159,156 240,155,154 239,154,149 245,158,146 236,159,155 231,182,173 225,175,171 198,160,154 211,166,161
34,35,27 30,30,25 33,34,24 41,42,32 32,34,29 35,38,30 46,45,36 74,66,55 208,179,173 207,178,172 200,173,166 94,82,72 56,46,45 45,47,42 34,43,26 36,42,29 37,36,27 31,34,24 26,32,23 39,43,28 37,39,22 85,64,39 101,79,34 102,77,33 178,148,131 229,193,185 227,194,183 229,196,187 229,196,185 226,193,184 227,194,185 227,194,183 227,194,185 227,194,185 226,193,184 227,194,185 226,195,187 230,193,178 244,193,167 250,192,166 239,194,171 242,193,173 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,185 227,194,187 227,194,185 229,191,181 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 245,189,163 255,197,156 247,195,174 244,188,166 226,193,184 227,193,189 241,188,174 240,182,168 241,174,165 233,172,165 230,190,185 227,191,185 224,190,186 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,202,158 255,187,128 255,165,136 255,162,139 255,161,144 255,162,146 253,162,145 252,160,148 255,160,147 255,161,152 245,155,147 243,156,144 242,164,152 244,175,162 247,171,158 221,161,149 149,113,91 95,70,42 89,73,42 97,75,41
35,34,23 42,39,26 39,39,25 40,39,28 38,41,31 51,48,35 38,37,28 41,37,29 128,118,108 109,89,82 129,112,102 119,107,97 89,78,63 100,83,44 45,49,34 36,37,25 29,32,24 30,36,27 29,29,26 35,38,30 47,44,31 59,50,31 83,64,29 107,82,34 103,74,41 188,157,136 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 229,197,183 231,196,183 244,196,169 254,197,166 255,197,143 250,168,114 255,196,141 255,200,139 255,198,160 255,198,170 255,198,175 246,199,176 229,194,181 226,196,181 238,198,193 251,199,178 255,201,158 255,200,159 255,206,148 255,205,145 255,205,147 255,205,132 255,201,133 255,200,130 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,132 255,166,137 255,164,143 255,161,148 245,157,150 242,158,150 240,162,152 247,160,146 253,159,143 250,159,142 238,169,154 238,166,154 231,171,161 240,173,162 255,174,138 255,176,133 255,166,138 255,166,144 255,162,139 255,159,142 249,159,153 242,157,147 241,157,149 241,157,149 237,160,154 236,159,155 207,143,128 100,71,47 87,69,37 89,70,43 83,63,33 84,64,34
30,28,24 32,31,22 40,35,23 46,42,32 30,26,18 73,57,42 26,30,32 52,50,48 66,56,44 86,69,45 99,76,45 131,104,86 88,70,40 92,73,38 72,60,34 36,40,25 38,32,23 31,34,24 38,41,29 42,42,26 65,52,31 63,50,27 80,61,34 94,72,34 101,76,28 108,79,44 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 236,197,183 236,198,181 237,199,182 236,197,183 237,198,184 239,198,182 235,197,178 202,172,155 238,201,186 237,198,186 234,197,184 244,198,182 241,200,184 237,199,182 235,197,180 236,198,181 253,206,183 255,221,173 255,229,175 255,219,183 255,208,167 255,220,148 255,232,140 255,226,139 255,209,127 255,214,127 255,215,131 255,199,125 255,190,126 255,182,121 255,177,115 255,179,123 255,174,122 255,166,125 255,163,127 255,163,129 255,158,133 255,159,133 255,159,132 255,160,132 255,156,135 253,154,142 252,153,141 246,154,142 250,159,142 251,162,147 247,154,147 255,159,144 255,159,146 254,157,151 255,161,145 255,161,148 255,162,146 255,160,149 255,161,152 255,160,151 249,160,147 125,88,64 87,71,40 86,68,36 86,62,36 82,61,34 81,61,31
37,36,27 35,31,23 51,42,27 42,42,28 47,41,34 89,80,65 62,53,34 98,81,42 99,71,31 105,90,70 110,87,47 86,63,32 85,69,38 87,69,37 104,86,42 43,38,24 42,37,25 36,37,25 36,42,29 38,38,24 68,60,26 82,71,36 71,57,30 92,72,40 110,83,38 109,81,43 197,163,143 96,70,47 111,85,60 100,72,45 205,171,151 227,191,171 238,197,177 240,199,179 239,198,180 241,200,184 238,200,181 240,197,180 239,198,180 238,200,179 203,167,149 230,189,173 221,183,166 230,192,175 240,199,181 236,200,180 236,200,180 239,198,180 238,200,183 238,196,183 240,199,183 240,199,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,219,152 255,216,145 255,219,126 255,212,125 255,207,121 255,198,121 255,197,126 255,189,126 255,184,125 255,180,128 255,179,130 255,183,131 255,190,137 255,186,128 255,184,132 255,172,129 255,164,125 255,162,132 255,159,130 255,165,132 255,162,132 255,162,139 255,160,133 255,162,137 255,163,136 255,166,139 255,166,141 255,167,139 255,164,145 255,162,145 255,164,151 255,160,146 120,87,62 90,67,36 84,66,36 83,62,35 82,61,34 79,59,29
