224,202,194 226,203,190 226,203,192 221,205,192 226,203,192 224,202,196 226,203,188 234,200,178 255,186,119 255,186,117 255,179,111 255,175,99 255,182,89 255,195,101 252,201,162 249,203,164 249,202,170 246,203,168 252,199,154 255,198,144 255,204,141 255,204,123 255,202,136 255,202,138 255,203,146 255,207,158 255,212,161 255,211,165 244,208,179 245,209,178 242,206,184 240,206,184 238,209,187 231,209,189 232,210,190 231,210,187 233,212,189 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,212,185 243,214,181 254,216,181 255,219,170 255,215,169 255,221,155 255,222,140 255,221,135 255,219,132 255,220,143 255,215,162 255,220,159 255,223,147 255,221,149 255,219,147 255,219,149 255,216,167 251,217,172 244,209,182 226,206,188 225,204,189 226,205,190 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,191 225,204,189 225,204,191 223,201,193 224,202,196 224,203,192 224,203,192 223,203,194 222,202,193 221,202,188 156,135,108 85,66,31 84,62,26 102,83,48 86,67,32 105,74,23 143,106,33 107,76,23 80,59,16
244,201,166 235,206,186 231,209,191 233,208,191 231,203,190 227,208,194 236,204,188 240,205,180 241,204,180 241,202,174 246,202,174 242,201,174 241,202,174 236,203,178 230,207,192 230,207,192 228,207,192 228,207,194 225,206,192 225,206,190 226,205,190 228,206,188 230,204,192 228,205,190 228,205,190 226,205,192 226,205,190 231,209,191 230,207,192 230,207,192 229,208,193 232,209,194 235,210,191 233,211,191 237,211,190 242,213,191 241,210,187 245,215,189 247,214,187 249,217,187 249,217,187 250,218,186 250,218,186 250,218,186 249,217,187 246,217,186 244,217,185 247,214,187 244,214,186 240,213,181 240,209,188 239,210,188 239,209,192 233,211,191 233,211,191 232,209,194 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 230,204,192 228,205,190 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 226,204,186 209,187,167 168,147,122 169,147,129 228,205,192 230,207,196 230,207,192 228,207,192 229,208,195 226,205,192 148,129,106 84,64,32 82,63,24 85,63,27 85,63,29 85,63,29 81,57,22 117,88,27 113,83,25 101,79,30
255,185,68 255,185,83 255,184,84 255,185,83 255,193,102 255,196,138 255,191,125 255,191,112 253,204,164 236,206,189 234,207,191 234,207,191 236,206,189 237,208,188 237,207,192 236,206,191 236,206,189 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,209,188 239,210,188 239,210,188 241,211,185 245,212,185 249,215,185 249,215,181 253,218,182 255,220,182 255,223,180 255,224,180 255,223,177 255,224,178 255,225,179 255,224,179 255,224,180 255,223,179 255,223,181 255,222,181 251,218,181 251,217,183 250,216,186 246,213,186 245,211,189 240,211,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 235,208,190 234,207,189 233,208,191 234,206,193 234,207,191 235,209,186 191,167,132 140,114,75 101,78,38 96,73,31 98,77,36 176,152,128 233,208,191 233,208,191 233,208,191 235,208,192 235,208,192 108,83,55 83,64,29 84,62,24 87,63,28 85,63,29 80,58,24 84,61,30 91,67,30 113,87,35 72,53,18
255,203,142 255,204,147 255,205,157 255,207,152 255,205,150 255,207,145 255,208,159 251,207,181 239,210,188 238,212,189 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 240,209,190 239,209,192 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 243,212,189 246,212,190 248,215,190 251,217,185 253,218,182 255,220,182 255,222,181 255,223,180 255,225,178 255,228,179 255,227,177 255,227,177 255,227,177 255,227,177 255,229,176 255,228,177 255,229,178 255,228,179 255,225,175 255,225,180 255,225,182 255,224,182 254,221,184 252,218,186 251,214,188 249,214,189 244,213,190 242,213,191 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,209,190 240,209,190 238,209,189 238,209,189 238,209,187 238,208,191 237,210,192 239,209,192 237,210,192 239,208,189 191,160,121 99,72,29 93,67,28 92,69,27 92,69,27 94,68,27 120,93,59 236,207,185 238,208,191 237,207,190 239,205,185 208,172,150 162,129,102 83,56,24 83,56,20 82,58,25 83,64,29 84,65,30 88,66,32 81,62,27 88,59,24 71,51,19
251,209,185 251,209,185 251,209,187 252,210,188 251,211,188 249,212,188 250,210,187 250,210,187 253,208,187 251,209,187 251,209,187 250,210,185 248,211,187 248,210,189 250,210,187 250,210,187 245,212,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 251,208,189 251,209,185 252,213,183 255,214,183 255,213,183 255,219,184 255,222,183 255,222,181 255,225,174 255,227,173 255,228,171 255,229,170 255,231,170 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,231,171 255,230,172 255,229,174 255,225,175 255,224,176 255,222,182 255,220,184 255,216,182 255,214,185 253,214,184 253,214,186 250,210,187 247,211,189 247,211,189 247,211,189 245,209,187 245,209,187 245,209,189 243,209,189 247,211,189 248,210,189 245,209,187 246,208,187 248,207,178 249,207,183 245,210,183 247,208,178 179,143,96 94,67,31 93,67,28 90,64,25 88,62,23 93,67,28 102,78,43 176,144,112 228,177,151 222,169,144 229,171,149 229,175,155 181,147,117 79,55,20 83,56,22 81,57,22 82,58,25 84,60,25 84,65,26 83,61,27 84,62,26 82,58,21
255,211,177 255,212,182 255,211,175 255,213,180 255,213,181 255,214,181 255,211,188 254,213,186 255,212,186 255,212,186 255,212,186 255,211,188 255,211,185 255,211,188 255,212,189 255,214,187 255,210,187 255,211,188 255,212,186 255,212,186 255,211,188 255,211,185 255,212,186 254,213,186 255,212,184 255,211,183 255,212,184 255,213,185 255,215,182 255,217,184 255,220,182 255,222,182 255,224,176 255,229,176 255,228,174 255,231,173 255,232,171 255,237,171 255,237,171 255,237,169 255,237,169 255,238,168 255,236,166 255,236,168 255,238,170 255,236,169 255,237,167 255,234,166 255,234,170 255,233,171 255,230,173 255,231,178 255,227,179 255,223,178 255,221,181 255,218,183 255,218,184 255,216,182 255,212,182 255,211,183 252,213,185 253,211,189 253,212,185 255,209,183 251,210,183 252,210,188 252,211,184 253,211,187 255,210,178 255,205,163 255,201,150 255,199,141 255,197,144 255,186,128 129,85,47 93,67,28 94,68,29 91,65,26 89,63,24 95,68,32 108,85,43 105,77,37 129,96,48 120,87,48 125,90,52 149,110,78 166,132,100 82,55,19 83,56,22 80,56,23 80,56,23 81,57,20 82,58,21 81,57,22 79,55,18 96,67,34
255,213,168 255,215,172 255,206,145 255,203,140 255,209,149 255,211,153 255,214,176 255,214,182 255,217,182 255,215,180 255,215,180 255,215,182 255,215,180 255,214,181 255,215,180 255,215,182 255,214,182 255,214,182 255,215,180 255,215,180 255,214,182 255,215,180 255,217,182 255,214,180 255,217,182 255,217,182 255,217,182 255,218,183 255,220,178 255,222,178 255,224,177 255,228,179 255,231,172 255,233,169 255,233,168 255,235,169 255,235,155 255,235,147 255,236,144 255,239,144 255,247,147 255,249,147 255,251,154 255,252,158 255,254,160 255,255,159 255,253,164 255,246,163 255,237,167 255,237,168 255,236,168 255,232,167 255,232,171 255,228,171 255,224,173 255,222,174 255,221,175 255,218,173 255,217,168 255,214,166 255,209,157 255,191,134 255,182,131 255,173,129 255,184,147 254,181,149 255,183,154 255,182,147 255,176,135 255,175,139 255,192,152 255,187,149 244,180,116 226,162,100 112,79,40 125,91,48 91,65,26 91,65,24 94,68,27 102,77,33 93,67,26 116,92,41 109,83,33 111,86,42 103,77,36 99,77,32 112,82,40 100,69,30 88,61,25 81,57,22 80,56,21 80,56,21 82,58,25 80,56,19 81,58,16 105,78,31
255,218,178 255,218,178 255,220,177 255,218,178 255,220,177 255,218,178 255,218,178 255,218,178 255,219,176 255,221,176 255,219,176 255,220,177 255,220,177 255,219,179 255,219,179 255,219,177 255,218,179 255,218,178 255,218,180 255,218,178 255,219,176 255,218,175 255,220,177 255,217,175 255,218,180 255,218,175 255,220,177 255,221,174 255,222,175 255,227,176 255,228,171 255,230,172 255,233,170 255,235,168 255,236,166 255,238,163 255,241,152 255,251,150 255,244,132 255,238,128 255,240,125 255,238,127 255,243,133 255,240,130 255,240,132 255,249,142 255,252,156 255,255,156 255,252,162 255,245,165 255,238,166 255,237,165 255,234,169 255,233,166 255,229,160 255,223,153 255,212,140 255,209,129 255,203,113 255,202,113 255,197,107 255,190,99 255,188,107 255,179,108 255,178,115 255,174,110 255,171,117 255,173,117 255,168,117 254,163,121 218,148,99 147,96,59 115,81,38 101,69,27 101,70,33 100,69,32 100,69,32 104,73,34 98,72,31 96,70,31 94,68,29 97,72,28 100,75,29 93,70,28 94,71,31 96,69,33 119,85,44 193,136,107 108,74,40 83,56,20 83,56,24 78,54,21 79,55,20 80,56,19 81,57,22 84,57,21
255,221,171 255,220,172 255,221,171 255,223,175 255,221,171 255,220,170 255,221,173 255,220,170 255,221,173 255,223,175 255,220,170 255,221,171 255,221,171 255,220,170 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,222,169 255,225,170 255,228,168 255,231,168 255,234,166 255,234,165 255,238,164 255,238,164 255,239,162 255,250,162 255,255,156 255,255,156 255,254,154 255,254,156 255,252,152 255,254,149 255,252,152 255,253,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,158 255,238,159 255,238,159 255,236,152 255,237,144 255,228,139 255,227,139 255,221,119 255,219,117 255,211,114 255,210,107 255,204,103 255,199,104 255,199,108 255,195,105 255,190,105 255,195,115 255,178,112 255,172,111 233,158,90 109,76,26 92,69,29 93,72,29 92,69,29 91,67,30 116,76,42 123,85,48 111,80,43 97,71,32 93,67,28 87,61,22 94,68,29 89,63,24 95,69,30 89,65,28 101,70,33 166,124,70 115,83,37 84,58,19 82,55,21 83,55,26 79,55,20 80,56,19 92,63,28 84,60,23
255,221,167 255,223,171 255,224,175 255,224,172 255,224,172 255,223,171 255,223,171 255,223,171 255,225,173 255,226,174 255,223,171 255,224,172 255,223,169 255,223,171 255,223,174 255,222,173 255,223,171 255,222,173 255,222,173 255,223,174 255,222,173 255,221,169 255,224,172 255,222,169 255,225,172 255,226,171 255,226,169 255,230,170 255,233,168 255,234,167 255,237,165 255,238,162 255,239,162 255,240,161 255,252,162 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,160 255,241,161 255,238,162 255,236,165 255,235,166 255,233,166 255,230,170 255,212,121 209,152,63 200,150,65 248,194,108 255,222,135 255,219,139 255,213,123 211,126,50 216,123,48 255,202,119 255,194,108 219,145,70 175,118,49 104,74,30 94,71,29 89,66,26 91,68,28 94,68,29 96,67,32 101,71,29 113,83,37 94,68,29 89,63,24 91,65,26 89,63,24 88,62,23 90,64,25 94,70,33 96,70,31 114,87,42 102,76,37 89,63,24 89,63,24 81,54,22 84,60,23 79,55,18 92,64,24 102,74,34
