235,211,189 235,211,189 236,210,189 236,210,189 238,209,187 236,210,187 235,211,189 235,211,189 239,210,190 235,211,189 235,211,187 235,211,189 236,210,189 236,209,191 237,210,192 237,211,190 237,211,190 237,210,192 239,209,192 239,210,190 237,211,190 237,211,188 236,210,187 238,209,189 237,210,192 237,211,190 239,210,190 239,210,190 239,210,190 239,210,188 241,210,187 243,212,189 245,211,189 249,214,189 250,215,188 251,216,189 252,218,186 254,220,186 254,220,186 254,221,182 255,222,185 255,222,185 255,222,180 255,223,183 255,223,182 255,222,184 255,223,182 255,221,184 255,223,186 255,222,183 255,221,180 255,220,182 250,218,184 251,217,183 250,216,186 249,214,187 246,213,188 249,214,189 248,213,186 248,213,188 239,210,188 237,211,190 235,210,191 236,209,191 236,209,193 237,210,194 236,211,192 236,211,192 232,213,190 237,210,194 239,209,192 234,212,194 239,208,185 245,204,177 255,201,163 245,188,159 244,184,163 235,171,154 229,173,149 192,146,107 163,128,92 103,77,38 104,77,43 145,111,81 217,152,140 220,151,136 224,156,136 236,162,139 240,167,139 229,171,145 94,65,34 84,65,26 86,64,28 85,63,27 84,62,28 80,55,25
238,209,189 239,210,190 239,210,190 237,211,190 239,210,190 237,211,190 239,210,188 239,210,188 240,209,190 236,212,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,188 237,211,188 239,210,190 240,211,191 240,211,191 240,211,189 240,211,189 242,213,191 243,214,190 243,213,187 247,213,191 250,215,190 252,217,190 254,220,190 254,220,188 255,221,187 255,223,186 255,223,186 255,224,182 255,224,181 255,224,180 255,226,179 255,226,179 255,226,177 255,225,179 255,223,181 255,224,178 255,224,182 255,224,181 255,222,182 255,220,183 255,220,182 255,217,178 255,215,177 255,215,171 255,214,174 255,215,181 249,213,182 247,213,183 246,204,182 239,197,173 231,188,169 231,195,177 236,206,189 233,203,188 233,206,188 234,202,186 234,200,182 239,198,180 238,202,184 236,210,189 253,202,165 255,197,137 255,182,115 255,175,125 255,169,127 245,161,126 150,104,65 104,74,32 95,72,30 92,69,29 92,69,29 111,83,45 191,132,104 230,159,138 227,164,144 233,168,147 227,162,143 200,142,120 118,84,54 86,64,26 80,56,23 80,56,23 85,63,29 88,68,36
245,209,187 245,209,187 243,209,187 243,209,187 243,210,185 241,211,185 245,210,185 245,210,185 243,212,189 245,211,189 248,211,187 250,210,187 247,211,189 247,211,189 247,211,189 247,211,189 248,210,189 246,209,185 247,212,187 247,212,187 248,211,187 248,211,187 247,212,187 247,212,187 245,211,189 245,211,189 245,211,189 246,212,190 249,214,187 250,216,186 253,217,186 255,217,182 255,218,176 255,218,172 255,216,158 255,220,176 255,224,180 255,225,176 255,224,177 255,229,175 255,227,178 255,227,178 255,227,175 255,228,171 255,228,164 255,225,159 255,227,165 255,221,150 255,221,150 255,214,136 255,204,120 255,205,121 255,203,117 255,204,118 255,201,125 255,199,131 255,191,127 255,189,132 255,200,149 255,181,126 255,173,124 255,167,123 254,165,134 243,161,132 240,165,138 240,166,141 241,165,141 245,163,136 243,162,130 241,160,133 240,169,143 241,170,144 233,170,148 241,178,154 248,178,147 251,177,139 250,169,133 208,138,87 110,83,40 94,67,31 89,66,26 94,68,29 88,65,25 96,69,33 144,99,76 222,157,138 227,159,141 230,158,141 230,162,142 219,154,133 164,116,91 80,58,22 84,57,23 84,57,23 83,61,27 81,59,23
249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 249,213,184 248,212,183 250,211,183 252,210,186 253,211,187 254,209,186 253,208,185 251,211,186 252,212,187 252,212,189 252,210,186 253,211,189 255,210,187 253,211,187 255,210,187 255,210,187 252,210,186 255,210,189 252,212,187 252,212,187 252,210,186 250,213,187 252,213,185 255,218,184 255,219,184 255,219,178 255,217,166 255,215,143 255,214,133 255,214,129 255,218,144 255,220,147 255,219,149 255,219,147 255,226,154 255,230,171 255,229,170 255,233,170 255,236,155 255,232,139 255,229,134 255,236,141 255,234,131 255,228,132 255,226,122 255,216,110 255,209,103 255,200,94 255,198,95 255,199,107 255,192,108 255,183,110 255,180,108 255,181,110 255,178,110 255,176,115 255,169,113 255,165,121 255,163,118 251,157,114 255,161,125 253,160,130 249,157,125 249,158,123 244,158,124 238,158,126 237,156,131 239,157,135 240,159,132 236,162,139 235,161,138 236,156,138 197,128,95 93,67,28 96,69,33 88,65,25 93,66,30 90,64,25 96,73,33 113,82,43 165,114,77 189,126,93 158,107,70 203,134,103 229,148,123 150,99,73 79,57,21 83,56,24 81,54,22 81,57,24 84,60,25
253,212,185 253,212,185 253,212,183 253,212,183 253,212,181 253,214,184 253,214,184 255,214,183 255,212,184 253,212,183 254,213,184 254,213,184 255,214,185 255,214,185 255,214,185 255,214,185 255,214,187 255,214,187 253,212,185 254,213,184 254,213,184 254,213,184 255,214,185 254,215,185 252,213,183 254,215,185 255,215,181 255,219,180 255,219,185 255,220,184 255,223,180 255,223,176 255,228,168 255,229,160 255,234,150 255,237,144 255,234,145 255,234,148 255,232,150 255,236,149 255,234,166 255,235,166 255,235,168 255,235,167 255,236,166 255,237,166 255,236,167 255,236,169 255,236,147 255,235,128 255,229,126 255,222,121 255,216,117 255,217,117 255,214,115 255,215,108 255,207,107 255,199,105 255,190,106 255,187,108 255,182,107 255,175,109 255,175,116 255,172,113 255,171,110 255,172,113 255,177,109 255,178,110 255,173,107 255,176,107 193,140,56 136,114,49 98,100,74 85,89,60 84,74,36 207,164,119 254,156,110 147,98,58 104,70,29 94,66,28 89,63,24 89,63,24 96,70,29 96,70,29 112,85,40 106,79,32 116,94,47 100,79,36 105,87,43 109,89,43 149,104,69 98,67,30 86,59,23 83,56,22 77,55,21 82,55,21
255,214,183 255,214,183 255,214,185 255,212,182 255,214,179 255,215,181 255,214,181 255,213,183 255,214,184 255,213,183 255,214,184 255,215,184 255,215,184 255,216,182 255,216,182 255,216,182 255,214,184 255,213,183 255,212,182 255,214,181 255,214,181 255,212,182 254,215,183 255,216,182 255,218,182 255,216,180 255,220,186 255,219,184 255,222,181 255,224,181 255,227,179 255,228,176 255,230,178 255,231,174 255,230,169 255,234,168 255,236,170 255,236,170 255,236,170 255,236,169 255,237,168 255,238,169 255,237,166 255,238,167 255,242,167 255,241,164 255,240,166 255,237,167 255,240,158 255,238,157 255,237,159 255,237,158 255,237,158 255,235,156 255,234,139 255,229,128 255,222,112 255,214,102 255,208,101 255,203,97 255,204,101 255,201,105 255,198,106 255,196,106 255,195,106 255,187,104 255,184,107 255,185,105 244,172,67 160,116,16 94,86,34 99,95,60 89,94,72 83,86,51 71,73,18 66,73,18 91,67,16 108,75,27 115,77,40 90,64,23 90,62,24 102,75,32 102,77,33 94,68,27 96,74,29 113,89,38 110,88,39 104,83,42 97,70,36 93,70,30 111,80,41 111,73,38 79,55,18 82,55,21 82,58,25 79,55,22
255,216,178 255,216,178 255,215,180 255,217,180 255,215,178 255,217,178 255,215,176 255,216,182 255,214,180 255,214,180 255,215,180 255,215,177 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,217,182 255,217,182 255,216,182 255,213,178 255,218,180 255,219,179 255,220,178 255,220,178 255,222,175 255,224,175 255,227,175 255,228,174 255,231,174 255,233,174 255,235,174 255,236,172 255,239,170 255,236,169 255,237,168 255,238,167 255,239,163 255,246,158 255,251,156 255,255,146 255,255,143 255,255,142 255,255,140 255,255,140 255,255,142 255,255,150 255,254,158 255,244,163 255,239,165 255,238,170 255,237,168 255,238,159 255,237,157 255,234,151 255,230,148 255,231,154 255,228,156 168,102,54 172,118,68 255,216,117 255,217,108 255,216,122 255,215,140 255,211,138 255,251,160 135,115,25 97,90,22 98,91,50 100,97,57 100,95,63 87,82,39 80,76,16 74,71,16 65,68,19 74,72,25 96,70,31 95,67,29 129,87,47 119,79,43 93,70,30 94,71,31 88,65,25 90,64,25 95,69,30 91,65,26 97,76,35 96,70,31 129,91,45 218,146,100 117,85,43 84,55,20 82,55,23 82,55,23
255,217,178 255,218,179 255,218,181 255,219,182 255,218,179 255,219,176 255,217,172 255,217,176 255,217,176 255,217,176 255,218,173 255,218,175 255,215,174 255,215,174 255,217,175 255,217,173 255,216,174 255,218,175 255,219,175 255,218,177 255,218,179 255,219,179 255,218,177 255,218,175 255,216,168 255,220,165 255,222,173 255,224,175 255,228,181 255,229,182 255,233,176 255,235,178 255,235,175 255,236,173 255,236,170 255,237,169 255,236,166 255,240,167 255,249,162 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,150 255,246,164 255,237,167 255,237,160 255,236,160 255,237,165 255,234,165 255,233,168 255,231,168 226,123,58 201,109,45 122,77,29 255,224,159 255,222,167 255,223,168 255,223,140 255,221,101 95,94,27 93,92,40 94,91,51 95,90,49 98,92,46 88,83,32 82,78,18 76,74,14 67,66,14 60,65,18 82,65,26 95,69,30 133,89,47 113,76,36 103,72,33 96,70,29 91,65,26 91,65,26 91,65,26 89,63,24 94,68,29 91,65,26 99,72,29 152,111,54 105,76,27 82,55,19 82,54,25 82,55,21
255,218,165 255,211,161 255,209,153 255,206,145 255,207,145 255,215,164 255,214,161 255,207,145 255,214,157 255,205,142 255,204,139 255,197,121 255,191,112 255,193,122 255,204,138 255,190,106 255,192,103 255,191,108 255,197,118 255,197,116 255,195,113 255,197,118 255,207,130 255,201,123 255,189,93 255,197,103 255,209,123 255,219,138 255,228,162 255,232,164 255,231,154 255,233,154 255,233,150 255,237,154 255,239,165 255,240,163 255,247,153 255,255,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,251,135 255,244,134 255,233,125 255,233,127 255,230,124 255,231,128 255,232,135 255,229,134 173,110,59 141,91,49 131,77,43 156,86,37 255,196,123 255,203,95 255,253,109 150,116,12 92,92,33 97,95,46 97,96,58 99,98,62 90,95,52 91,93,49 86,84,37 78,74,26 68,64,18 66,63,21 63,64,25 91,64,30 102,70,24 105,76,27 100,70,26 90,64,23 89,64,20 95,69,30 87,61,22 88,62,23 89,63,24 98,75,35 96,70,29 103,80,38 96,73,31 93,67,28 93,66,32 82,55,23
255,202,137 255,201,134 255,199,123 255,200,122 255,208,141 255,213,160 255,202,136 255,189,110 255,190,105 255,187,101 255,184,92 255,173,67 255,175,75 255,182,84 255,172,62 255,164,50 255,170,57 255,175,60 255,179,63 255,184,63 255,184,61 255,182,62 255,187,66 255,188,69 255,188,67 255,192,73 255,195,75 255,197,83 255,208,96 255,213,103 255,222,108 255,226,125 255,235,148 255,241,163 255,242,165 255,252,162 255,255,140 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,138 255,247,132 255,244,128 255,242,127 255,237,124 255,236,124 255,237,131 255,234,136 255,233,142 255,231,143 255,222,131 255,221,123 255,211,103 177,130,69 106,72,27 118,107,34 255,230,110 119,95,13 97,94,43 97,92,49 93,93,52 98,97,59 94,94,51 86,87,37 78,78,17 68,68,9 70,69,15 63,64,16 53,57,19 138,97,50 143,100,55 130,87,42 101,74,29 94,69,23 87,64,24 95,68,32 88,62,23 88,62,23 87,61,22 87,64,24 96,70,29 94,73,30 98,75,33 96,70,31 97,70,34 95,69,28
