235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 235,211,187 236,210,187 235,211,189 235,211,189 236,210,189 237,211,190 239,210,190 235,211,189 236,210,187 236,210,187 236,210,189 236,210,189 235,211,189 236,209,191 237,210,192 237,211,190 237,211,190 237,211,190 237,210,192 239,209,192 239,210,190 236,210,189 237,211,190 237,211,188 236,210,189 236,210,189 239,210,190 237,210,192 237,210,192 237,211,190 239,210,190 239,210,190 239,210,190 238,209,189 239,210,188 241,210,187 243,212,191 245,211,189 246,212,190 249,214,189 250,215,188 250,215,188 252,218,188 252,218,186 254,220,186 254,220,186 254,220,186 254,221,182 255,222,183 255,222,185 255,222,183 255,222,180 255,222,182 255,223,182 255,223,182 255,222,184 255,222,184 255,223,182 255,221,186 255,223,186 255,223,186 255,221,185 255,221,180 255,220,182 254,221,184 250,218,184 251,217,185 250,216,186 249,214,189 250,215,190 246,213,188 249,214,189 249,212,186 248,213,186 245,211,189 239,210,188 238,209,187 237,210,192 234,209,190 236,209,191 236,209,191 236,209,193 237,210,194 236,211,192 236,211,192 235,211,189 231,212,189 237,210,194 239,209,192 237,210,192 236,211,194 239,208,185 243,208,183 249,203,173 255,201,163 245,188,159 243,185,163 239,179,158 234,173,155 229,173,149 208,158,125 188,144,106 145,110,74 103,77,38 106,82,47 106,77,44 171,124,101 217,152,140 220,151,138 219,151,133 227,159,139 236,162,139 235,162,134 238,171,144 208,158,127 94,65,34 84,60,25 91,69,33 85,63,27 85,63,27 85,63,27 84,60,25 78,55,26
235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 237,211,188 237,211,188 236,212,190 237,211,190 237,211,190 238,208,191 240,208,192 235,210,191 237,211,188 237,211,188 237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,211,190 237,211,190 237,211,188 237,211,190 239,210,190 239,210,190 236,209,191 237,211,190 237,211,188 236,210,189 236,210,187 239,210,190 237,211,190 240,211,191 238,212,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,189 243,212,189 243,212,191 246,212,190 247,213,191 249,214,189 251,216,189 252,218,188 252,218,186 254,220,186 254,220,186 255,222,185 255,222,188 255,223,184 255,224,182 255,222,184 255,223,185 255,223,181 255,224,182 255,225,182 255,225,182 255,224,182 255,224,182 255,225,182 255,224,184 255,222,185 255,222,185 255,223,185 255,223,186 255,223,186 255,222,185 254,220,186 253,217,186 254,220,188 252,216,185 255,214,185 253,214,184 252,216,185 253,214,186 249,212,186 245,211,191 241,210,191 243,209,191 240,206,188 238,204,186 233,204,184 236,210,189 237,210,192 237,210,192 234,213,190 234,213,190 235,211,189 235,210,191 237,207,190 238,209,189 239,208,189 238,208,191 254,204,171 255,200,157 255,189,137 255,181,130 247,173,137 244,169,140 241,166,137 234,163,137 196,140,106 148,102,63 132,98,57 102,74,34 94,71,31 93,71,33 98,71,35 127,88,58 204,140,123 223,152,135 225,157,139 234,169,148 245,175,151 241,173,151 236,171,148 198,147,119 98,69,38 85,61,26 86,64,28 80,58,22 85,61,26 86,64,30 85,61,26 83,63,31
239,210,190 239,210,190 238,209,189 238,209,189 240,211,191 240,209,188 240,209,188 239,210,188 240,209,188 239,210,188 240,211,191 241,210,191 238,212,189 238,212,189 238,212,189 240,211,189 240,211,189 241,210,189 240,209,188 240,209,188 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,187 240,211,187 241,210,189 241,210,189 241,210,189 240,211,187 240,211,187 241,210,187 243,212,189 245,212,187 247,214,189 250,215,190 251,216,189 254,219,192 255,219,188 253,217,184 255,221,185 255,222,184 255,223,185 255,223,185 255,224,183 255,225,184 255,226,180 255,226,176 255,225,177 255,225,175 255,225,175 255,225,175 255,226,175 255,226,175 255,226,177 255,226,177 255,225,173 255,224,175 255,224,176 255,223,176 255,221,170 255,219,168 255,217,170 255,218,172 255,217,166 255,215,160 255,214,157 255,214,160 255,214,161 255,211,165 255,212,174 253,210,177 255,209,177 251,194,163 252,190,161 248,186,159 245,183,156 235,177,153 229,182,161 229,191,172 230,192,175 231,193,176 232,194,175 231,190,170 236,187,167 232,181,157 237,181,157 240,187,164 243,196,175 235,197,178 235,190,157 244,190,152 255,194,138 255,189,121 255,189,125 255,182,122 255,172,120 214,148,100 124,85,42 100,70,28 94,72,27 89,66,24 92,69,29 92,69,29 92,69,29 107,76,39 179,123,97 219,156,134 224,160,143 222,158,141 225,160,141 223,158,139 218,154,137 160,106,86 152,116,87 95,66,33 82,58,23 81,57,22 84,57,23 83,60,29 84,65,28 84,65,28
245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 247,211,189 247,211,189 241,211,185 245,210,185 243,210,185 245,211,189 243,212,189 245,211,189 248,211,187 249,212,188 248,211,187 247,211,189 245,211,189 249,211,190 247,211,189 248,212,190 248,210,189 249,211,190 248,211,187 247,212,187 248,211,187 249,212,188 248,211,187 248,211,187 247,212,187 245,212,187 247,212,187 245,211,189 246,212,190 245,211,189 246,212,190 247,213,191 249,215,185 251,214,188 252,216,187 253,217,186 255,219,186 255,218,182 255,216,174 255,216,170 255,217,166 255,218,167 255,222,179 255,224,180 255,223,177 255,225,177 255,226,179 255,230,176 255,228,178 255,229,180 255,228,179 255,227,175 255,227,173 255,227,170 255,228,164 255,227,161 255,228,168 255,226,159 255,221,150 255,221,150 255,221,147 255,210,128 255,204,120 255,205,121 255,205,118 255,205,121 255,200,117 255,200,124 255,198,126 255,191,125 255,187,123 255,184,127 255,191,140 255,192,140 255,174,120 255,172,123 255,168,121 255,167,127 253,164,133 243,161,132 238,160,134 237,163,138 234,163,139 238,162,138 241,159,137 244,159,133 242,161,129 241,160,133 238,163,136 237,166,140 234,164,140 229,166,144 232,172,149 239,175,149 245,175,144 245,171,133 248,165,127 233,157,117 188,135,80 108,81,38 94,65,30 93,70,30 89,66,26 93,67,28 89,66,26 89,65,28 100,73,39 129,84,61 201,142,123 228,160,142 228,160,142 225,153,136 229,158,139 234,166,144 227,164,144 155,107,82 91,59,29 82,58,21 84,57,23 83,56,22 83,61,27 80,58,24 80,58,20
249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 251,212,184 249,213,184 248,212,183 249,213,184 252,210,186 252,210,186 253,211,187 252,211,184 252,210,186 252,210,186 251,211,186 250,213,189 253,211,187 252,212,189 252,210,186 252,210,186 255,210,187 255,210,187 253,211,187 253,211,187 253,211,187 255,210,187 252,210,186 253,211,187 252,212,189 253,211,187 252,212,187 252,210,186 252,212,187 250,213,187 252,213,185 255,217,182 255,217,186 255,218,184 255,219,178 255,219,174 255,216,156 255,215,143 255,214,133 255,212,132 255,215,133 255,220,148 255,220,147 255,219,147 255,219,146 255,220,148 255,226,154 255,228,163 255,229,170 255,229,170 255,233,170 255,234,164 255,232,144 255,231,138 255,229,134 255,235,141 255,233,134 255,229,134 255,228,132 255,232,132 255,219,115 255,214,108 255,209,103 255,205,100 255,200,96 255,201,100 255,199,107 255,196,110 255,188,108 255,183,110 255,180,108 255,181,113 255,181,110 255,179,111 255,176,115 255,172,113 255,169,118 255,166,122 255,163,118 255,164,120 255,164,125 254,163,128 253,160,130 254,162,132 252,161,124 250,159,124 244,158,124 239,158,124 238,157,128 237,155,133 239,157,135 241,159,134 241,160,135 236,162,139 235,161,138 238,156,136 229,155,132 161,110,71 93,67,28 96,69,33 92,69,29 89,66,26 93,66,30 93,67,28 95,69,30 104,76,38 113,82,43 128,94,53 192,131,95 183,120,87 158,107,70 181,123,90 211,136,107 230,151,128 150,99,73 92,58,28 81,57,22 82,55,23 81,54,22 81,57,22 81,57,24 84,60,23
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 251,209,185 253,211,187 253,212,185 253,211,187 253,211,187 251,211,186 253,212,185 252,211,184 252,211,184 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 252,213,185 252,212,187 252,212,187 252,212,187 255,215,190 253,212,181 255,216,180 255,216,182 255,217,186 255,219,183 255,220,178 255,221,174 255,221,162 255,225,148 255,225,134 255,225,130 255,231,130 255,232,128 255,230,129 255,228,130 255,230,131 255,227,128 255,232,134 255,232,155 255,236,170 255,233,169 255,232,165 255,234,164 255,234,157 255,237,149 255,239,149 255,240,152 255,238,157 255,234,158 255,233,144 255,238,138 255,233,129 255,224,120 255,216,110 255,208,102 255,205,99 255,204,99 255,205,105 255,205,105 255,201,107 255,197,110 255,192,112 255,188,110 255,184,109 255,182,104 255,180,111 255,175,108 255,170,109 255,167,113 255,164,115 255,164,115 255,165,117 255,163,113 255,170,114 255,170,114 255,168,114 255,168,111 255,169,118 250,161,109 238,167,114 206,155,100 165,132,93 161,132,99 192,157,121 234,166,126 251,157,118 252,157,121 238,154,121 130,95,57 96,65,28 97,71,32 93,67,28 89,63,24 93,67,28 93,66,30 95,68,32 100,74,35 113,88,44 104,77,32 116,86,40 123,93,49 104,84,38 117,92,48 117,92,48 154,111,78 158,106,76 99,59,25 86,59,23 83,56,22 82,55,23 79,55,22 79,55,20 81,57,20
253,212,185 253,212,185 253,212,185 254,212,188 253,212,185 253,212,181 253,212,181 254,213,184 254,213,184 254,213,182 254,213,182 255,212,182 253,212,181 255,214,183 254,213,182 255,214,183 255,214,183 255,215,184 255,214,183 255,214,183 255,214,183 255,214,183 255,214,184 255,214,183 255,214,183 255,214,183 254,213,182 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,215,184 255,218,182 255,220,184 255,220,184 255,221,182 255,222,181 255,223,180 255,224,178 255,228,174 255,228,175 255,229,172 255,231,170 255,235,164 255,232,160 255,233,164 255,233,166 255,234,172 255,234,170 255,235,165 255,236,168 255,236,168 255,237,169 255,236,167 255,236,167 255,236,167 255,237,168 255,236,169 255,237,169 255,236,166 255,236,166 255,240,148 255,241,140 255,238,136 255,236,138 255,233,138 255,233,138 255,233,142 255,225,140 255,219,128 255,220,120 255,218,106 255,218,109 255,210,105 255,202,105 255,195,104 255,193,102 255,187,102 255,184,105 255,186,108 255,182,109 255,181,108 255,180,107 255,179,107 255,184,111 255,184,110 255,185,110 255,184,113 255,187,112 230,161,62 161,124,32 110,98,43 89,91,63 90,98,84 84,88,71 73,79,40 78,78,33 73,79,29 214,156,103 219,149,100 109,74,36 121,82,43 116,81,43 90,64,25 89,63,24 93,67,26 95,70,26 101,76,32 89,66,24 105,78,33 125,95,49 105,81,30 116,91,45 100,83,36 105,79,38 101,80,37 104,77,34 125,87,52 113,80,43 97,71,32 83,56,20 83,56,20 80,56,21 80,56,21 81,57,20
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 255,214,179 255,215,180 255,215,182 255,215,182 255,213,183 255,213,183 255,215,182 255,214,181 255,213,185 255,214,181 255,215,182 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,213,180 255,214,181 255,212,179 255,215,182 255,213,181 255,215,182 255,215,181 255,215,179 255,217,182 255,220,184 255,221,182 255,221,182 255,220,182 255,221,179 255,223,178 255,224,177 255,227,175 255,227,173 255,230,176 255,229,175 255,233,176 255,232,173 255,234,169 255,233,172 255,236,172 255,234,168 255,237,171 255,236,170 255,237,166 255,237,166 255,237,168 255,239,165 255,239,163 255,242,163 255,244,161 255,245,162 255,244,161 255,244,163 255,244,165 255,241,164 255,241,164 255,241,164 255,238,167 255,238,169 255,237,169 255,236,171 255,234,168 255,235,166 255,236,148 255,235,140 255,233,124 255,224,112 255,217,105 255,215,104 255,211,103 255,210,102 255,211,116 255,199,117 255,204,97 255,203,98 255,199,98 255,199,100 255,198,102 255,193,105 255,189,106 255,193,108 255,188,93 191,139,22 128,105,16 88,85,30 91,88,46 99,96,70 96,98,72 88,88,56 82,83,33 76,73,18 71,70,16 67,65,18 81,71,22 98,72,31 107,74,35 99,71,31 96,68,30 90,62,24 105,78,35 98,72,31 96,73,33 91,68,28 96,73,31 103,80,38 111,86,40 106,84,39 98,76,38 94,72,34 93,70,30 96,73,31 118,84,41 139,93,54 109,70,31 83,56,20 82,55,21 82,55,21 79,55,22 80,56,23
255,216,178 255,216,178 255,216,178 255,215,180 255,217,180 255,216,182 255,215,178 255,217,178 255,215,176 255,216,182 255,216,182 255,214,180 255,214,180 255,215,180 255,215,177 255,216,178 255,215,180 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,217,182 255,217,182 255,217,182 255,216,182 255,215,177 255,215,177 255,218,178 255,219,179 255,220,178 255,221,176 255,220,178 255,222,175 255,223,174 255,224,175 255,227,175 255,228,174 255,231,174 255,231,174 255,233,174 255,235,174 255,236,172 255,236,170 255,237,171 255,236,169 255,237,170 255,236,165 255,238,167 255,239,163 255,242,159 255,249,156 255,252,150 255,255,146 255,255,145 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,150 255,255,154 255,250,158 255,242,161 255,239,165 255,239,169 255,238,170 255,236,168 255,238,159 255,238,157 255,236,154 255,234,151 255,230,148 255,229,150 255,229,153 255,226,152 168,102,54 114,61,16 147,73,19 255,218,119 255,217,108 255,218,113 255,215,135 255,213,141 255,211,138 255,219,142 255,242,123 126,106,16 97,90,22 97,89,39 98,93,50 100,96,61 100,95,63 92,88,53 85,82,29 77,73,13 74,71,16 68,71,20 64,64,19 83,69,26 96,70,31 94,68,29 108,76,34 123,81,41 119,79,43 96,68,30 95,72,32 93,70,30 88,65,25 89,66,24 94,68,29 95,69,30 91,65,26 94,73,32 98,72,33 95,69,28 129,91,45 204,143,98 191,130,83 102,70,28 84,55,20 83,56,24 82,55,23 83,56,24
255,215,176 255,215,176 255,217,178 255,217,180 255,218,181 255,217,178 255,217,179 255,217,172 255,217,172 255,218,175 255,218,179 255,217,176 255,217,176 255,218,175 255,215,170 255,218,175 255,215,174 255,216,175 255,216,175 255,217,175 255,217,173 255,216,172 255,216,174 255,217,174 255,218,174 255,219,175 255,218,179 255,218,179 255,219,179 255,219,179 255,217,177 255,217,175 255,218,170 255,218,168 255,222,169 255,223,174 255,226,177 255,224,177 255,228,181 255,230,181 255,232,175 255,233,174 255,235,178 255,234,174 255,236,173 255,235,171 255,236,170 255,237,169 255,236,166 255,238,165 255,239,164 255,247,160 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,150 255,246,159 255,240,162 255,237,169 255,237,160 255,236,159 255,235,162 255,234,162 255,233,164 255,233,168 255,233,171 255,230,177 212,109,44 221,110,36 192,110,52 125,80,32 255,222,157 255,226,161 255,221,169 255,223,171 255,224,141 255,255,131 180,133,31 92,91,24 91,90,38 91,91,46 95,92,52 99,92,53 97,91,45 92,86,40 84,76,24 80,76,16 76,74,14 74,71,18 65,68,17 60,68,17 87,70,31 86,67,28 112,79,40 139,95,53 112,75,35 112,80,38 97,71,30 95,69,30 89,63,24 88,62,23 94,68,29 93,67,28 88,62,23 89,66,26 95,69,30 90,64,25 102,75,32 148,110,62 141,105,45 101,72,23 84,57,21 84,57,25 83,56,22 83,56,24
