228,202,190 228,202,192 226,203,190 226,203,190 228,201,194 228,202,192 231,200,188 251,193,158 255,187,113 255,186,117 255,177,105 255,177,101 255,194,102 255,199,136 246,202,160 248,204,166 241,201,165 244,202,162 255,202,152 255,202,145 255,202,126 255,202,130 255,202,142 255,202,138 255,205,155 254,209,165 255,212,161 251,208,173 246,210,179 243,209,179 240,206,186 239,208,185 231,210,187 232,210,190 233,209,187 235,211,187 231,212,187 235,211,187 237,211,188 239,210,186 239,210,186 239,211,184 239,210,186 239,211,184 240,212,183 243,214,179 255,222,169 255,217,165 255,218,158 255,225,142 255,222,137 255,220,132 255,219,133 255,217,145 255,218,148 255,221,149 255,222,143 255,221,147 255,221,146 255,221,146 255,214,170 251,214,170 237,208,186 225,204,189 224,204,186 228,207,194 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 222,203,191 207,189,170 111,91,59 84,62,24 91,69,33 95,76,41 82,63,28 146,112,40 118,85,19 90,65,19 74,51,22
238,201,177 232,206,194 236,206,189 235,205,188 230,207,194 228,207,194 243,204,172 241,203,182 238,203,178 238,202,180 233,204,182 238,202,180 234,203,182 230,205,188 230,205,188 230,204,190 226,205,192 228,205,190 230,204,190 230,204,190 226,205,192 230,204,192 228,206,188 228,205,190 228,206,188 226,205,190 228,205,190 231,208,193 231,208,193 234,207,191 232,210,192 231,212,189 235,211,189 235,211,189 240,211,189 243,212,189 244,214,188 245,216,185 245,216,185 249,217,187 249,217,187 249,217,185 250,218,188 250,218,188 249,217,187 248,216,184 245,216,185 244,215,184 243,214,190 240,211,187 236,210,189 236,212,190 235,211,189 235,211,189 230,210,192 229,208,197 230,207,194 230,207,194 228,207,194 228,207,194 228,207,194 228,205,194 230,204,192 230,207,194 230,207,194 230,207,192 230,207,194 228,205,192 230,207,194 230,207,194 228,205,192 228,205,192 230,207,194 230,207,194 228,205,192 225,202,189 225,202,187 182,161,138 167,146,123 216,193,178 228,205,192 228,205,192 228,205,190 228,205,190 225,204,191 202,183,160 101,83,53 82,63,28 85,63,25 86,64,28 86,64,30 84,62,28 91,64,21 135,98,27 119,91,35 77,55,21
255,186,75 255,186,88 255,185,80 255,187,81 255,197,125 255,201,148 255,192,112 255,194,128 236,206,189 236,206,189 235,207,194 235,207,194 235,208,192 234,207,189 234,207,189 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 239,208,187 240,211,189 243,213,187 247,214,187 251,217,183 251,218,181 254,221,184 255,223,181 255,223,182 255,224,180 255,224,178 255,224,178 255,224,179 255,224,179 255,223,177 255,223,179 255,223,179 254,221,182 252,218,186 250,216,186 250,216,186 248,213,186 241,210,187 240,211,189 240,211,189 238,209,187 236,209,191 235,208,190 234,206,193 234,206,193 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,206,193 234,207,191 233,207,193 234,206,193 234,206,193 220,194,169 153,130,88 136,110,71 95,72,32 95,72,32 131,109,71 227,202,185 234,207,191 233,208,189 233,208,189 234,207,191 184,158,133 86,62,29 86,67,28 85,61,24 86,64,30 81,59,25 83,61,27 87,63,30 122,95,34 77,54,25 79,57,23
255,204,154 255,206,157 255,204,157 255,205,157 255,205,147 255,205,157 247,206,175 248,208,185 239,210,188 239,210,188 241,210,189 241,210,189 241,210,189 239,209,192 239,209,192 239,210,188 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 242,213,191 248,213,188 250,215,188 254,220,186 255,220,184 255,221,183 255,224,183 255,222,180 255,224,178 255,225,179 255,228,178 255,228,178 255,227,177 255,229,175 255,227,173 255,229,175 255,228,177 255,226,175 255,226,179 255,225,183 255,223,183 254,221,184 252,218,186 248,216,186 245,214,191 244,213,190 243,212,189 242,213,191 240,211,189 239,209,192 239,209,192 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 238,208,193 239,207,193 235,210,191 227,196,177 134,105,56 97,67,25 91,65,26 93,70,30 91,68,28 109,83,44 202,178,156 238,209,189 238,209,189 237,208,188 232,201,180 153,122,99 112,83,52 81,57,20 82,53,18 82,58,25 84,65,30 86,67,32 82,57,27 83,61,27 74,50,17 81,58,27
248,210,189 248,210,189 251,209,187 252,210,188 251,209,185 250,210,187 251,209,187 251,209,187 250,210,187 250,210,187 250,210,185 250,210,185 248,211,187 251,209,185 251,209,185 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,185 250,210,187 250,210,187 250,210,187 251,211,188 253,214,186 254,213,182 255,215,180 255,221,179 255,222,180 255,223,177 255,226,173 255,228,173 255,229,171 255,231,171 255,232,167 255,233,169 255,233,169 255,233,169 255,233,169 255,233,169 255,233,167 255,232,171 255,231,170 255,230,170 255,228,173 255,226,173 255,225,177 255,223,179 255,223,180 255,218,186 252,216,185 255,214,183 252,213,185 251,211,186 248,208,183 248,211,187 247,211,189 246,208,187 246,208,187 246,208,187 245,209,189 245,209,189 246,208,187 246,208,187 245,209,187 247,207,184 247,207,184 248,208,183 253,207,179 242,197,162 112,80,34 91,65,26 91,65,26 90,64,25 90,64,25 100,74,35 125,101,66 227,186,157 223,177,149 213,167,139 226,168,146 228,179,157 95,67,38 80,56,19 82,55,21 83,61,25 82,58,25 84,60,23 85,63,27 81,59,25 88,67,26 81,57,22
254,213,184 255,216,178 255,211,174 252,216,185 255,212,175 255,212,178 255,213,187 255,212,189 255,213,187 255,213,187 255,212,184 255,213,185 255,213,187 255,212,186 255,212,186 254,213,186 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,211,185 255,212,186 255,212,186 255,212,184 255,214,184 255,217,184 255,221,182 255,221,179 255,223,178 255,227,177 255,229,176 255,230,171 255,231,170 255,233,169 255,234,168 255,235,166 255,237,169 255,238,169 255,236,167 255,236,166 255,236,166 255,238,169 255,235,171 255,235,172 255,234,166 255,233,172 255,232,172 255,229,175 255,228,178 255,225,177 255,221,181 255,218,183 255,218,185 255,215,184 255,215,184 254,213,184 253,212,185 253,211,187 251,211,188 253,212,185 253,208,185 253,211,187 253,211,187 255,211,185 255,210,187 255,209,172 255,203,154 255,200,146 255,199,145 255,195,137 214,145,89 93,67,26 96,64,30 90,64,25 89,63,24 91,65,26 96,70,29 113,86,43 114,87,44 129,98,49 118,91,48 135,100,62 189,145,117 101,69,37 83,56,20 82,55,21 80,56,23 80,56,21 82,58,21 84,60,23 80,55,25 85,61,24 120,88,44
255,216,172 255,210,155 255,207,145 255,207,147 255,210,158 255,213,164 255,217,182 255,215,182 255,217,183 255,217,183 255,215,182 255,217,184 255,217,182 255,215,182 255,215,182 255,216,184 255,218,185 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,217,184 255,217,182 255,219,181 255,220,178 255,223,176 255,226,175 255,229,175 255,232,173 255,234,170 255,235,168 255,237,168 255,236,152 255,234,145 255,237,142 255,247,146 255,246,143 255,250,152 255,251,154 255,253,156 255,255,158 255,251,156 255,249,160 255,240,161 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,226,171 255,224,173 255,221,175 255,219,176 255,218,175 255,213,168 255,213,168 255,200,144 255,188,131 255,177,126 253,173,134 255,184,149 255,184,149 255,185,150 255,185,143 255,176,137 255,188,149 255,192,151 255,193,144 242,176,105 138,97,48 115,81,38 99,69,27 90,64,25 93,68,24 102,77,33 95,69,28 109,83,33 105,79,29 115,91,40 99,82,35 102,76,35 102,80,35 115,83,41 93,68,24 82,55,21 80,56,23 79,55,20 82,58,21 82,58,23 80,56,21 84,61,19 133,100,34
255,217,175 255,218,174 255,217,173 255,218,176 255,219,177 255,219,176 255,219,176 255,218,178 255,219,176 255,219,176 255,219,176 255,218,175 255,220,177 255,219,179 255,219,176 255,218,178 255,217,177 255,217,177 255,219,179 255,218,178 255,218,178 255,217,177 255,217,177 255,218,175 255,218,178 255,218,178 255,219,175 255,220,176 255,227,175 255,229,171 255,233,170 255,235,172 255,233,168 255,236,171 255,236,166 255,240,162 255,248,149 255,250,137 255,239,125 255,237,128 255,235,125 255,239,129 255,240,130 255,240,130 255,245,136 255,251,150 255,254,156 255,253,158 255,251,166 255,239,164 255,236,166 255,235,166 255,233,168 255,231,162 255,227,159 255,216,149 255,213,138 255,204,117 255,200,109 255,200,107 255,195,107 255,185,102 255,179,111 255,175,112 255,173,110 255,168,109 255,172,118 255,168,111 255,164,116 248,165,116 190,130,80 126,84,44 117,86,37 95,69,30 101,70,33 96,65,28 103,72,35 110,82,42 95,69,28 95,69,30 96,70,31 100,75,31 97,72,28 94,71,31 94,71,31 95,70,26 169,118,83 140,92,63 82,55,21 83,56,22 79,55,22 80,56,19 81,57,22 81,57,20 81,57,20 90,64,23
255,223,175 255,223,175 255,223,175 255,223,175 255,221,171 255,221,171 255,221,171 255,221,171 255,223,173 255,220,170 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,173 255,221,171 255,225,172 255,226,171 255,230,169 255,233,168 255,233,164 255,237,165 255,237,163 255,237,163 255,242,157 255,252,160 255,255,156 255,255,156 255,254,154 255,255,156 255,253,150 255,253,148 255,253,152 255,254,152 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,162 255,238,161 255,237,157 255,237,149 255,234,139 255,227,138 255,225,126 255,220,112 255,219,111 255,214,105 255,204,110 222,166,50 147,123,43 127,117,79 95,95,52 109,96,44 254,188,131 255,175,108 255,169,105 151,111,45 93,71,26 99,69,27 98,66,24 95,69,30 94,68,29 141,101,67 106,76,32 98,70,30 95,69,30 88,62,23 91,65,26 91,65,26 89,63,24 95,69,30 94,68,27 142,103,62 145,106,45 86,62,25 80,56,19 82,55,23 81,54,22 80,56,19 83,56,20 87,60,24 94,72,38
255,224,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,169 255,224,170 255,225,173 255,223,174 255,224,175 255,223,174 255,223,174 255,223,171 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,225,173 255,226,171 255,225,170 255,227,170 255,230,170 255,233,164 255,235,163 255,237,165 255,238,162 255,239,162 255,243,164 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,154 255,252,160 255,239,161 255,237,159 255,236,163 255,235,168 255,233,168 255,230,165 255,226,157 255,224,153 255,238,143 240,167,39 126,113,40 110,109,53 90,97,53 86,92,40 79,84,21 83,80,27 158,102,37 183,115,54 121,92,31 86,63,21 128,61,13 209,109,50 92,71,30 94,66,28 96,68,28 106,77,28 98,70,30 89,63,24 90,64,25 91,65,26 88,62,23 88,62,23 96,70,31 95,69,28 109,82,37 112,88,37 87,63,26 86,62,25 86,59,25 82,55,23 79,55,18 83,56,20 102,77,33 95,69,28
