235,208,190 235,208,190 236,209,191 235,209,188 235,211,189 235,211,189 235,211,189 236,209,191 236,209,191 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 237,211,190 237,211,188 236,212,190 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 238,209,189 239,210,190 237,211,190 237,211,190 239,210,188 239,210,188 240,211,189 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 249,214,187 251,217,185 252,218,186 252,218,184 254,220,186 252,219,182 254,221,184 254,221,184 255,223,186 255,222,184 255,223,185 255,223,182 255,223,182 255,223,182 255,224,183 255,223,185 255,222,184 255,221,184 255,223,185 255,222,186 255,221,185 255,222,185 255,222,183 255,222,185 254,221,182 254,220,186 250,218,188 250,217,190 248,215,188 246,217,186 247,214,187 250,213,189 250,214,185 246,213,186 240,211,187 240,211,189 240,211,189 238,209,189 236,210,189 235,210,193 236,211,194 235,210,191 236,211,192 237,211,188 236,210,185 236,212,190 237,212,193 236,209,191 238,212,191 235,210,191 233,212,189 243,207,187 251,205,168 255,200,154 255,191,154 247,184,160 245,178,151 241,170,146 237,166,145 226,164,135 180,134,93 164,125,84 123,92,55 100,74,35 101,77,40 106,77,42 149,110,78 211,155,133 218,153,134 221,153,133 230,159,140 238,170,148 238,170,148 241,178,156 219,163,139 106,70,39 83,61,25 88,66,28 82,58,23 86,64,30 85,63,29
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 235,211,189 236,209,191 236,209,191 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 238,212,191 238,212,191 240,211,189 240,211,189 240,211,187 239,210,186 240,211,187 244,213,190 243,213,187 244,214,188 247,214,187 249,217,187 251,217,187 252,218,184 254,221,184 254,221,182 255,222,183 255,222,185 255,222,185 255,222,184 255,223,180 255,222,180 255,223,181 255,223,181 255,224,182 255,224,182 255,224,182 255,223,184 255,225,184 255,223,184 255,223,183 255,222,185 255,222,181 255,221,181 255,222,183 255,222,185 254,221,184 254,221,184 252,218,186 252,218,186 251,217,183 252,216,183 253,214,182 254,213,182 252,213,183 249,212,186 245,210,185 241,210,189 238,207,186 238,202,180 235,201,181 233,203,186 236,209,191 238,208,191 239,209,192 237,211,188 236,210,189 235,211,189 235,208,190 236,206,189 234,208,187 234,209,192 235,210,191 249,205,179 255,199,142 255,189,120 255,178,124 248,168,129 249,168,134 245,164,135 237,159,129 183,127,93 120,83,41 113,83,41 97,71,32 94,68,29 92,68,31 102,75,39 117,83,49 190,135,106 226,155,131 228,160,138 232,169,145 238,170,148 234,166,144 226,166,143 198,145,120 117,78,48 88,64,29 85,61,24 80,56,21 79,57,23 84,62,28
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,189 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,188 239,210,188 239,210,188 239,210,186 240,211,189 240,211,189 239,210,190 240,211,191 241,210,187 241,210,187 240,211,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,189 241,210,189 241,210,187 244,213,190 244,213,190 245,211,189 249,216,191 250,218,188 252,218,186 252,218,184 255,219,186 255,221,185 255,222,184 255,222,186 255,223,187 255,224,181 255,225,180 255,225,177 255,225,177 255,227,177 255,227,177 255,227,177 255,225,175 255,227,177 255,224,174 255,227,179 255,225,177 255,223,174 255,222,173 255,224,176 255,223,171 255,217,166 255,217,164 255,217,166 255,218,164 255,217,162 255,216,156 255,213,155 255,211,156 255,211,157 255,208,166 255,211,173 250,215,179 255,201,167 253,187,157 252,183,152 252,183,152 245,175,149 233,173,150 228,178,163 232,186,170 229,187,174 230,188,175 235,189,171 235,183,162 237,181,159 238,175,151 237,177,152 238,187,161 240,191,171 236,189,166 235,187,162 241,190,153 255,192,142 255,187,122 255,189,121 255,186,127 250,168,114 208,139,83 121,83,33 96,70,31 92,69,27 93,67,26 94,68,29 90,63,27 93,66,30 101,72,37 164,118,92 224,156,138 222,158,141 223,157,141 225,155,145 224,154,144 215,156,137 171,118,93 176,128,101 92,60,28 83,56,20 80,56,19 84,60,27 86,64,30
243,209,187 243,209,187 243,209,187 241,210,187 243,209,187 243,209,187 243,209,187 243,212,189 241,210,187 243,212,189 245,212,187 248,210,189 247,211,189 246,212,190 247,211,189 245,212,187 245,212,187 245,212,187 247,211,189 245,211,189 245,212,187 247,212,187 249,212,188 249,211,190 247,211,189 247,212,187 247,212,187 248,213,188 247,212,187 247,212,187 246,212,190 245,211,189 248,210,189 247,211,189 245,211,189 243,212,189 245,211,189 245,211,189 246,213,188 248,216,186 251,217,187 252,218,188 253,217,186 255,218,186 255,216,180 255,218,172 255,217,168 255,218,160 255,221,176 255,224,177 255,223,175 255,224,176 255,227,175 255,227,173 255,228,178 255,228,178 255,228,179 255,227,178 255,229,176 255,229,175 255,232,168 255,224,159 255,226,165 255,229,164 255,224,149 255,218,143 255,219,149 255,215,135 255,206,120 255,205,115 255,207,115 255,206,115 255,202,113 255,200,113 255,201,121 255,196,123 255,186,120 255,182,116 255,184,125 255,190,137 255,180,125 255,173,119 255,170,119 255,167,121 255,165,124 253,162,125 247,163,130 239,161,135 236,160,138 237,161,139 241,160,135 242,160,131 240,159,130 237,159,129 238,156,134 236,162,139 237,164,134 236,163,135 238,167,143 234,170,142 240,170,146 241,172,143 241,168,136 237,162,133 228,159,123 194,137,93 108,76,30 93,67,28 93,67,28 93,67,28 93,67,28 90,64,25 91,65,26 98,72,33 116,82,48 197,137,114 230,155,137 227,155,136 216,145,126 225,154,135 239,168,147 234,166,144 165,112,85 91,59,25 83,56,20 83,56,22 82,55,23 81,59,25
248,213,188 248,213,188 248,213,188 247,211,189 251,211,188 249,212,186 249,212,186 247,212,185 248,213,186 248,213,188 248,213,186 248,211,185 251,211,186 252,212,187 253,211,187 252,211,184 252,211,184 252,211,184 252,210,186 251,211,186 250,213,187 250,213,187 252,212,187 251,211,186 251,211,186 249,212,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 250,213,187 251,211,186 251,214,188 251,215,186 254,215,183 255,217,182 255,218,184 255,218,184 255,218,180 255,219,168 255,214,152 255,213,136 255,212,132 255,215,130 255,218,142 255,221,145 255,218,144 255,218,144 255,218,142 255,221,144 255,227,160 255,230,171 255,230,171 255,230,171 255,232,167 255,231,154 255,234,141 255,230,139 255,235,139 255,236,137 255,235,138 255,231,138 255,232,136 255,232,129 255,219,115 255,215,107 255,210,102 255,205,99 255,203,98 255,201,98 255,198,104 255,195,108 255,186,107 255,184,107 255,183,111 255,180,110 255,179,111 255,179,113 255,177,111 255,173,114 255,166,115 255,164,119 255,163,119 255,163,122 255,160,127 253,156,123 253,158,122 253,158,124 255,160,126 254,162,127 253,160,130 241,155,125 241,157,124 238,157,125 233,155,127 242,157,131 241,160,128 236,163,135 236,161,134 239,157,130 223,153,122 164,108,72 96,65,26 94,68,29 91,65,26 91,65,26 89,63,24 91,65,26 94,68,29 103,77,36 118,90,50 126,87,44 177,124,81 160,109,72 140,98,58 157,107,65 191,121,95 211,140,116 167,111,85 89,57,25 83,56,20 83,55,26 81,54,22 81,57,24
251,210,183 251,210,183 252,211,184 254,210,184 252,210,188 252,211,184 251,210,183 252,211,184 252,211,182 252,210,186 252,210,186 251,212,184 252,213,185 253,212,183 253,212,185 253,212,185 252,211,184 252,211,184 250,213,187 250,213,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 252,213,185 252,213,185 252,213,185 253,214,186 255,214,185 255,216,184 255,216,182 255,218,184 255,218,182 255,219,183 255,220,180 255,221,173 255,221,157 255,225,140 255,227,133 255,229,130 255,233,130 255,233,128 255,230,128 255,231,129 255,228,127 255,230,132 255,234,144 255,232,170 255,234,170 255,234,170 255,236,171 255,235,163 255,236,157 255,238,153 255,239,154 255,238,158 255,236,158 255,234,158 255,231,146 255,236,136 255,228,125 255,224,119 255,216,109 255,213,105 255,206,97 255,209,104 255,207,109 255,205,105 255,200,107 255,198,105 255,196,111 255,188,104 255,182,103 255,181,102 255,179,107 255,173,108 255,170,114 255,169,113 255,166,115 255,164,113 255,169,114 255,166,111 255,170,113 255,172,112 255,175,111 228,167,83 157,127,60 107,102,59 91,100,72 81,94,67 79,84,50 91,79,40 199,158,111 251,159,122 255,157,120 252,157,121 211,139,100 130,84,43 98,68,26 99,68,31 89,63,24 90,64,25 89,63,22 91,65,24 95,73,28 94,72,27 110,90,44 108,81,34 118,85,37 122,92,46 106,83,43 112,84,44 111,80,41 134,94,58 164,117,85 98,64,30 91,63,25 86,59,23 82,55,23 80,56,23
253,212,183 253,212,183 252,211,182 252,213,181 255,212,186 254,213,182 254,213,182 255,214,187 253,212,183 254,213,184 254,213,184 255,214,185 254,213,184 254,213,182 254,214,180 255,215,181 255,215,181 255,215,181 255,215,184 255,214,183 255,214,183 255,214,183 254,213,182 255,215,186 255,214,181 255,214,181 255,213,183 255,213,183 255,214,185 255,214,185 255,214,185 255,214,183 254,213,184 254,213,184 254,213,184 255,215,184 255,214,184 255,216,182 255,219,185 255,219,183 255,221,182 255,221,181 255,224,178 255,224,179 255,224,175 255,229,172 255,231,172 255,230,168 255,230,163 255,233,164 255,234,168 255,236,168 255,235,170 255,237,167 255,236,169 255,236,171 255,237,169 255,237,169 255,237,170 255,237,168 255,237,168 255,237,168 255,238,169 255,237,168 255,237,166 255,237,163 255,242,151 255,242,140 255,237,139 255,235,141 255,235,141 255,236,145 255,229,142 255,229,144 255,226,134 255,222,115 255,216,104 255,217,105 255,211,105 255,200,95 255,197,101 255,196,100 255,193,106 255,188,104 255,185,103 255,182,101 255,183,105 255,186,108 255,182,109 255,184,111 255,185,107 253,177,83 162,122,29 105,98,37 83,88,45 85,90,68 89,99,77 87,93,66 79,76,50 70,71,23 65,70,23 73,74,24 225,160,105 238,159,95 166,117,77 113,79,38 118,83,45 106,73,36 89,63,24 89,63,24 95,69,28 97,72,28 102,77,33 89,63,22 99,76,34 118,92,40 111,82,33 111,86,40 106,85,42 100,76,39 98,75,33 102,76,35 108,80,42 105,74,35 94,66,26 84,57,21 82,55,21 80,56,19
255,213,180 255,212,182 255,213,183 255,212,182 255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 255,213,183 255,214,184 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,215,184 255,215,184 255,214,184 255,214,184 255,214,184 255,215,182 255,213,179 255,212,180 255,214,181 255,213,180 255,213,180 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,217,184 255,217,184 255,219,181 255,219,179 255,220,180 255,221,179 255,224,179 255,224,179 255,226,177 255,228,176 255,229,175 255,231,174 255,231,172 255,232,173 255,232,171 255,234,170 255,236,170 255,236,170 255,235,170 255,237,169 255,236,165 255,237,168 255,239,165 255,239,163 255,241,166 255,245,168 255,248,161 255,248,161 255,248,161 255,248,161 255,245,163 255,244,161 255,242,161 255,239,165 255,237,166 255,237,166 255,237,170 255,237,170 255,237,170 255,237,166 255,238,152 255,236,138 255,228,125 255,224,115 255,216,108 255,216,117 255,219,139 255,214,129 255,215,117 255,209,104 255,204,98 255,205,98 255,200,96 255,200,98 255,196,100 255,199,105 255,233,127 164,118,18 100,88,20 85,81,33 95,91,56 98,96,67 94,92,63 91,91,57 82,82,39 73,69,21 72,69,18 68,69,21 67,70,19 123,101,56 103,77,36 99,71,33 104,73,36 93,67,28 100,69,32 94,66,28 115,83,41 97,71,30 93,67,26 91,68,28 91,70,29 106,77,26 152,109,33 98,92,44 90,76,33 92,74,30 92,69,27 94,72,27 116,90,40 158,117,68 115,96,41 84,65,26 80,56,23 82,55,21
255,214,179 255,214,181 255,214,181 255,215,182 255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,216,182 255,215,180 255,215,180 255,216,182 255,215,180 255,215,180 255,218,183 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,178 255,216,176 255,216,178 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,182 255,220,178 255,222,177 255,222,175 255,223,174 255,224,175 255,226,177 255,229,177 255,230,176 255,232,173 255,233,174 255,233,174 255,235,176 255,236,172 255,237,171 255,235,171 255,235,167 255,237,164 255,238,163 255,241,162 255,248,162 255,251,151 255,255,150 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,146 255,255,155 255,248,157 255,241,165 255,238,167 255,238,169 255,237,168 255,237,168 255,238,163 255,239,159 255,237,156 255,234,155 255,234,157 255,230,155 133,78,33 180,120,70 255,205,157 255,220,151 255,219,135 255,219,120 255,219,115 255,217,134 255,218,145 255,251,163 239,189,86 111,93,22 87,85,27 93,91,44 97,91,55 98,91,60 97,89,53 93,88,47 87,81,33 83,75,21 80,72,18 68,67,15 64,67,18 63,68,23 87,72,32 86,71,31 97,70,34 91,68,28 125,88,46 136,92,50 116,81,43 94,63,26 95,67,29 97,70,27 97,70,25 255,205,85 88,71,24 78,67,23 81,57,4 135,101,27 100,90,37 82,77,26 78,80,27 73,80,25 75,79,23 73,80,21 81,57,20 82,55,21
255,215,174 255,215,178 255,216,174 255,215,176 255,215,176 255,218,178 255,218,178 255,218,183 255,218,180 255,218,174 255,218,174 255,217,180 255,215,182 255,216,178 255,217,174 255,218,172 255,216,170 255,217,172 255,217,172 255,217,174 255,216,176 255,216,178 255,217,174 255,216,174 255,215,176 255,216,176 255,219,175 255,218,180 255,218,180 255,219,181 255,218,177 255,219,174 255,218,174 255,218,175 255,216,171 255,218,169 255,219,172 255,221,171 255,223,173 255,226,177 255,227,178 255,229,177 255,231,177 255,235,178 255,235,176 255,235,172 255,236,171 255,236,172 255,237,169 255,237,169 255,236,166 255,240,167 255,246,167 255,250,157 255,255,149 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,254,156 255,246,159 255,239,164 255,236,162 255,235,160 255,235,158 255,234,155 255,234,153 255,230,154 255,223,156 205,110,47 174,84,21 151,82,28 227,189,143 255,225,178 255,222,161 255,224,164 255,223,163 255,224,111 255,231,116 125,93,11 90,89,24 94,93,39 94,92,43 96,91,50 99,89,49 90,85,42 92,85,44 89,81,31 83,75,21 80,73,16 71,68,17 71,67,19 62,64,22 68,61,20 89,70,33 93,67,28 91,65,26 113,83,39 129,90,49 110,74,27 112,74,37 103,69,35 140,89,22 102,82,32 242,167,35 85,77,23 80,69,23 130,103,38 90,75,24 79,69,29 73,63,25 58,54,17 65,62,22 66,63,19 68,70,15 69,62,21 82,55,21
