235,208,190 235,208,190 235,209,188 235,211,189 235,211,189 236,209,191 236,209,191 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,212,190 236,212,190 237,211,188 236,212,190 235,211,189 236,210,189 236,210,189 237,211,190 238,209,189 239,210,190 237,211,190 239,210,190 239,210,188 240,211,189 243,212,189 244,213,190 246,213,188 247,214,189 251,217,185 252,218,184 254,220,186 252,219,182 255,222,185 255,222,185 255,222,184 255,223,185 255,223,182 255,223,182 255,224,183 255,223,184 255,221,184 255,223,187 255,222,186 255,222,185 255,222,185 254,221,184 254,220,186 250,217,190 248,215,188 246,217,186 249,214,189 250,213,189 246,213,186 242,213,191 240,211,189 238,209,189 235,210,191 235,210,193 235,210,191 236,211,192 236,210,185 236,212,190 237,210,192 238,211,193 235,210,191 238,209,189 251,205,168 255,200,154 249,186,155 243,179,153 241,170,146 234,164,140 192,146,105 164,125,84 107,81,42 105,79,40 106,77,42 181,133,106 217,152,133 221,153,133 238,167,146 237,169,147 241,178,156 156,110,82 83,61,25 88,66,28 85,61,26 85,66,31
238,209,189 239,210,190 238,209,189 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 241,210,191 241,210,189 243,212,191 247,213,191 249,216,191 251,217,187 252,218,188 255,221,185 255,221,185 255,222,186 255,221,183 255,223,183 255,223,182 255,223,180 255,223,180 255,225,177 255,225,177 255,224,176 255,224,179 255,223,178 255,223,180 255,224,179 255,221,178 255,220,178 255,220,180 255,220,178 255,215,177 255,216,171 255,214,168 255,214,174 254,213,182 250,206,180 250,204,176 245,197,170 235,187,160 227,186,168 235,201,183 233,203,186 231,204,186 236,200,178 232,199,174 232,195,171 237,200,176 236,205,186 238,202,180 255,200,143 255,191,120 255,181,114 255,181,122 255,170,125 191,131,81 103,76,33 94,71,29 94,68,29 94,68,29 100,73,37 127,86,55 226,154,133 228,160,142 226,163,143 224,156,138 215,157,133 140,92,65 101,72,39 83,56,20 79,57,21 83,61,27
243,209,187 243,209,187 241,210,187 243,209,187 243,209,187 243,212,189 241,210,187 241,210,187 246,208,187 245,209,187 245,211,189 247,211,189 245,212,187 245,209,187 243,209,187 245,212,187 247,212,187 246,208,187 245,209,187 247,212,187 247,212,187 245,210,185 245,210,185 245,211,189 248,210,189 247,211,189 243,212,189 245,211,189 245,211,189 248,213,186 251,217,187 252,218,188 255,216,184 255,216,180 255,217,170 255,217,162 255,221,176 255,224,177 255,224,176 255,227,175 255,228,175 255,228,179 255,227,178 255,227,178 255,228,174 255,230,166 255,224,159 255,227,168 255,222,147 255,218,149 255,217,137 255,206,120 255,205,114 255,207,115 255,202,113 255,200,115 255,199,126 255,188,122 255,187,124 255,190,133 255,182,127 255,172,116 255,167,121 255,165,124 251,163,127 245,163,134 238,162,140 240,164,142 245,163,134 242,161,132 237,159,129 241,159,139 241,168,138 237,163,138 237,173,145 244,174,150 247,177,146 243,168,139 228,159,123 145,104,55 91,65,26 93,67,28 93,67,28 90,64,25 91,65,26 103,75,37 195,135,112 230,155,137 226,155,136 226,155,136 237,166,145 220,157,133 97,65,31 83,56,20 83,56,22 84,60,27
248,213,188 248,213,188 247,211,189 251,211,188 249,212,186 248,213,186 248,213,186 249,212,188 248,211,185 251,211,186 253,211,187 252,210,186 252,211,184 252,210,186 251,211,186 250,213,187 252,212,187 251,211,186 251,211,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 251,211,186 251,214,188 253,214,184 255,217,182 255,218,184 255,217,182 255,219,168 255,214,152 255,212,134 255,213,126 255,218,142 255,219,147 255,219,145 255,218,142 255,224,149 255,229,167 255,230,171 255,230,171 255,231,154 255,234,141 255,231,136 255,236,139 255,235,138 255,229,138 255,233,130 255,219,115 255,214,106 255,206,99 255,203,98 255,200,101 255,196,109 255,186,107 255,184,111 255,180,108 255,179,111 255,177,111 255,173,114 255,166,115 255,163,118 255,163,121 255,160,127 254,157,124 253,158,124 255,160,126 252,161,126 249,157,129 241,157,124 238,157,128 242,157,131 241,160,128 237,162,135 239,158,131 223,153,122 109,72,32 94,68,29 91,65,26 91,65,26 90,64,25 94,68,29 118,90,52 119,80,37 177,124,81 148,102,63 150,105,61 191,121,95 210,143,118 93,61,29 83,56,20 81,53,24 80,56,23
253,212,183 253,212,183 253,212,183 252,210,186 255,211,183 253,212,185 253,212,183 253,212,183 254,213,186 252,211,184 254,213,182 255,214,185 254,213,184 253,214,184 252,213,183 253,212,183 254,213,182 255,214,185 255,214,187 255,214,187 255,214,185 255,214,187 254,213,186 254,213,184 254,213,186 254,213,186 254,215,185 255,213,183 255,218,184 255,218,184 255,220,184 255,222,183 255,223,176 255,223,172 255,232,158 255,232,154 255,236,148 255,235,140 255,235,146 255,234,150 255,237,151 255,237,163 255,237,169 255,234,166 255,236,167 255,236,167 255,236,167 255,235,168 255,235,167 255,235,161 255,237,134 255,232,129 255,226,121 255,219,115 255,219,120 255,218,123 255,216,112 255,211,104 255,207,108 255,196,106 255,188,102 255,188,104 255,181,109 255,176,110 255,172,109 255,177,111 255,173,110 255,178,112 255,184,106 225,154,63 117,107,40 88,92,52 83,98,82 76,84,63 73,82,38 72,73,23 249,170,124 254,165,111 192,132,93 105,73,29 116,81,45 89,63,24 91,65,24 91,65,24 96,74,29 93,72,29 120,94,44 112,83,34 109,89,43 102,81,40 102,81,38 125,94,55 112,84,44 96,70,29 83,56,24 82,55,21
255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,212,182 255,214,184 255,215,184 255,215,184 255,214,184 255,214,184 255,214,186 255,214,179 255,213,180 255,213,180 255,212,182 255,214,184 255,214,186 255,214,186 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,222,184 255,224,179 255,226,179 255,228,176 255,231,172 255,231,170 255,232,172 255,236,172 255,236,172 255,237,168 255,236,169 255,237,170 255,237,168 255,237,166 255,238,167 255,240,166 255,240,166 255,240,166 255,238,164 255,241,162 255,238,157 255,237,158 255,234,160 255,236,164 255,235,163 255,237,158 255,235,133 255,226,120 255,216,105 255,214,106 255,208,107 255,208,112 255,206,103 255,202,103 255,201,98 255,199,105 255,192,111 255,188,106 203,145,38 110,90,13 87,84,40 97,95,66 94,93,68 81,84,49 79,77,30 70,69,17 70,68,19 150,106,53 120,83,41 106,73,34 100,69,32 97,68,33 95,68,25 101,76,32 94,68,27 92,69,27 103,81,36 115,86,33 100,79,36 97,76,33 93,70,28 104,78,39 141,102,63 102,75,28 83,57,18 82,55,21
255,214,179 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,214,180 255,215,180 255,216,182 255,217,182 255,217,182 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,176 255,216,178 255,217,182 255,215,180 255,215,180 255,215,180 255,217,182 255,218,180 255,219,181 255,220,178 255,222,175 255,223,176 255,224,175 255,226,177 255,229,175 255,232,173 255,233,174 255,233,174 255,236,172 255,236,171 255,235,167 255,237,164 255,239,163 255,245,164 255,251,151 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,155 255,248,157 255,239,168 255,238,167 255,237,168 255,237,166 255,239,159 255,237,156 255,233,154 255,231,156 133,78,33 148,79,23 255,220,151 255,219,135 255,220,115 255,216,124 255,218,145 255,254,152 116,98,27 87,85,27 95,90,47 97,92,60 97,89,53 91,85,39 85,77,23 80,72,18 66,67,17 63,68,21 87,72,32 97,71,32 91,68,28 125,88,46 120,81,42 99,67,25 95,67,29 91,70,27 238,168,48 88,71,24 79,62,23 132,100,29 100,90,37 72,71,19 74,81,26 75,79,23 77,75,26 82,55,21
255,215,174 255,217,176 255,217,178 255,217,178 255,218,178 255,219,181 255,219,181 255,218,173 255,218,181 255,215,182 255,217,174 255,217,174 255,216,170 255,218,172 255,217,174 255,216,176 255,216,176 255,217,174 255,215,176 255,217,174 255,219,181 255,218,180 255,219,179 255,218,174 255,218,174 255,217,173 255,218,169 255,219,172 255,222,172 255,224,177 255,227,178 255,231,177 255,233,176 255,235,176 255,236,171 255,237,172 255,237,169 255,236,168 255,239,166 255,248,169 255,254,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,150 255,252,154 255,240,165 255,236,162 255,235,158 255,234,155 255,230,152 255,230,156 213,118,55 181,99,41 106,68,22 255,217,170 255,224,159 255,221,165 255,209,96 211,145,45 90,89,24 93,92,38 97,92,49 96,88,52 90,85,42 88,84,38 83,75,21 80,73,16 73,68,17 64,64,19 67,60,19 92,68,31 91,65,26 103,73,29 110,73,29 115,78,36 110,76,42 132,83,4 255,214,82 87,79,25 91,72,17 95,71,7 77,67,27 64,56,20 63,60,20 64,61,17 69,70,20 78,59,22
255,218,170 255,215,164 255,214,166 255,211,158 255,209,152 255,204,143 255,215,159 255,215,171 255,210,154 255,212,162 255,210,151 255,208,143 255,201,135 255,195,122 255,195,118 255,202,135 255,196,122 255,192,108 255,190,110 255,194,118 255,199,123 255,198,117 255,198,114 255,203,129 255,206,130 255,191,100 255,195,101 255,203,115 255,217,132 255,221,151 255,231,166 255,230,160 255,232,154 255,234,152 255,236,156 255,238,164 255,240,163 255,244,162 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,252,135 255,251,135 255,245,130 255,236,123 255,234,127 255,234,125 255,233,133 255,233,135 186,113,52 153,90,37 138,81,41 147,86,39 255,217,141 255,201,118 255,255,132 126,103,16 89,93,39 96,98,56 93,90,48 93,93,50 92,89,47 94,91,51 89,86,42 77,75,28 64,64,19 59,59,18 58,57,19 83,68,30 94,67,22 98,72,33 115,70,22 176,123,30 228,155,27 100,79,25 206,163,76 83,70,36 82,65,14 85,72,24 68,61,22 60,54,20 55,46,17 75,65,27 62,61,23 78,71,32
255,208,144 255,198,125 255,202,137 255,199,130 255,197,121 255,202,129 255,214,159 255,214,161 255,194,121 255,192,117 255,191,112 255,188,100 255,179,78 255,169,65 255,182,84 255,177,70 255,172,59 255,167,49 255,176,58 255,180,62 255,183,64 255,184,63 255,187,61 255,188,67 255,188,67 255,189,66 255,190,68 255,195,73 255,196,77 255,207,91 255,212,100 255,220,108 255,226,120 255,230,136 255,238,158 255,240,161 255,246,160 255,255,146 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,142 255,255,139 255,249,131 255,244,128 255,242,124 255,237,121 255,236,124 255,236,126 255,235,137 255,232,134 255,228,148 255,228,141 255,224,142 111,70,13 97,73,20 195,172,71 223,172,65 106,92,26 100,102,56 100,97,55 92,85,42 94,90,44 92,92,49 86,85,49 82,80,33 74,73,21 68,69,19 61,61,20 50,50,16 63,56,17 117,83,38 147,104,48 207,127,39 227,165,91 154,115,42 83,72,37 86,74,15 73,56,28 82,69,19 85,73,36 68,60,24 61,54,25 80,69,34 75,65,23 61,61,18 60,66,16
