53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,188,185 224,187,184 204,181,194 201,182,196 201,182,196 201,183,194 201,183,194 202,182,194 202,181,196 202,182,194 202,182,194 204,184,196 204,183,200 200,181,197 200,181,197 200,181,199 200,181,199 200,180,203 200,179,205
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 204,184,194 203,185,194 205,185,195 206,187,194 206,187,194 206,187,194 205,186,193 205,185,195 205,185,195 205,186,193 205,186,193 205,186,193 205,185,195 204,184,196 204,184,196 204,184,196 205,184,199 202,182,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 207,184,195 208,186,194 210,186,195 209,185,194 209,185,194 208,183,195 208,185,196 208,186,194 209,185,194 208,183,195 207,185,193 205,186,190 205,186,190 206,184,192 206,184,192 208,184,193 209,184,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 213,187,191 214,188,194 212,188,194 211,187,191 211,187,191 211,187,193 211,187,191 212,188,194 210,188,193 212,188,197 211,187,196 212,188,197 214,188,197 214,188,192 212,189,190 218,189,194 216,186,189 212,186,190 207,181,187
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 220,190,189 219,189,188 218,190,190 220,190,191 221,188,192 219,189,192 220,190,193 219,189,190 220,190,191 220,190,191 221,191,192 221,191,194 220,190,193 219,191,193 220,192,192 222,189,191 227,185,188 227,185,190 224,182,187 224,186,190 231,179,176 235,168,170 229,173,167 229,172,169 223,163,163 229,160,163
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 220,193,188 220,193,188 222,192,193 223,189,187 221,192,188 224,192,187 221,191,190 221,191,190 223,191,188 223,191,188 221,192,188 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 221,191,190 220,190,189 221,191,190 219,191,189 222,189,191 223,190,192 220,191,187 224,190,188 224,186,180 227,184,180 225,181,180 229,172,171 233,167,164 231,176,176 233,159,157 237,155,153 234,156,155 231,157,152 237,155,151 244,160,150 237,160,156 229,181,177 215,175,168 195,155,148 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 226,193,184 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 226,193,184 226,193,182 231,192,180 239,193,177 231,194,179 241,194,173 241,194,173 242,195,174 250,192,166 255,198,159 246,195,169 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 228,188,183 228,190,184 230,192,186 230,185,182 230,187,181 231,188,182 229,191,185 227,190,187 255,197,153 255,189,130 255,166,133 255,162,139 255,162,146 255,160,147 250,161,148 250,161,150 255,160,151 253,158,149 241,154,142 241,154,142 241,164,149 243,173,163 239,173,157 222,160,147 144,113,90 84,72,42 80,68,38 98,78,48
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,208,154 255,205,152 255,204,152 255,203,133 255,200,139 255,198,134 255,199,132 255,190,129 255,182,131 255,176,119 255,177,138 255,182,148 255,170,133 255,165,133 255,165,142 255,160,147 250,161,148 240,158,154 246,160,155 248,161,147 252,157,148 248,159,148 243,172,155 236,171,152 233,170,164 246,178,158 255,178,141 255,175,136 255,169,144 255,168,145 255,165,145 252,160,146 245,157,148 242,157,149 238,156,150 239,158,149 240,162,161 233,159,154 199,139,125 97,73,47 89,70,43 84,64,44 80,61,36 80,62,32
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,221,171 255,217,166 255,224,150 243,193,119 90,75,26 83,74,29 128,91,38 255,211,136 255,190,125 255,190,125 255,183,119 255,178,119 255,180,122 255,174,121 255,165,121 255,163,130 255,163,134 255,159,128 255,158,133 255,158,133 255,157,135 255,156,138 253,155,140 251,155,144 252,157,146 250,162,144 249,160,147 250,155,146 255,158,146 253,161,147 253,158,149 254,159,146 253,161,147 255,164,147 251,162,147 254,159,148 252,160,146 245,156,143 119,86,61 90,70,40 86,63,34 83,59,33 78,58,26 77,59,29
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 239,198,180 255,205,164 172,131,74 88,79,23 81,68,20 78,67,21 76,73,20 101,87,29 153,78,13 255,212,127 255,206,127 255,201,117 255,199,129 255,192,122 255,183,127 255,178,126 255,182,133 255,184,131 255,187,133 255,184,132 255,181,135 255,171,128 255,165,126 255,164,129 255,162,134 255,164,134 255,162,137 255,164,140 255,163,136 255,163,140 255,166,140 255,166,141 255,167,142 255,165,138 255,166,141 255,163,145 255,163,145 255,161,144 119,86,61 85,65,35 86,63,34 83,63,33 81,61,29 77,59,29
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 246,200,182 149,108,79 225,199,158 103,91,32 87,77,24 76,71,16 84,75,15 83,73,24 70,53,16 221,172,103 255,227,145 255,222,138 255,227,141 255,219,139 255,216,125 255,211,122 255,210,119 255,208,121 255,208,133 255,201,135 255,192,129 255,193,125 255,189,113 255,189,115 255,180,121 255,179,118 255,181,120 255,180,116 255,180,120 255,182,118 255,187,125 255,183,128 255,171,126 255,169,124 255,168,128 255,170,125 255,165,123 255,167,123 255,159,128 105,84,43 138,97,66 88,64,29 82,62,30 78,58,26 77,54,23
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 252,204,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 128,91,65 107,94,44 93,79,36 75,65,23 63,57,9 81,72,16 82,74,20 84,74,23 123,89,28 254,202,170 254,203,177 255,203,176 252,201,173 255,204,169 255,204,153 255,216,139 255,209,159 255,200,174 250,202,173 255,203,169 255,206,159 255,199,151 255,203,138 255,198,121 255,191,126 255,182,115 255,169,123 255,163,118 255,166,121 255,171,124 255,173,115 255,166,114 255,166,118 255,166,115 255,167,119 255,152,111 139,96,51 109,87,51 105,78,46 99,75,38 103,76,40 77,59,29 79,61,31 78,58,26
