189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 137,108,43 116,86,40 122,93,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 105,84,43 95,79,37 99,77,39 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 166,123,49 144,115,50 122,98,45 126,102,49 109,84,36 89,64,34 202,144,11 196,134,5 169,104,0 192,131,0 188,123,0 188,123,0 184,118,0 177,116,0 169,110,0 152,100,0 142,93,3 137,93,11 121,85,9 109,81,13 91,71,10 78,69,22 68,63,24 65,65,31 67,71,42 68,76,55 70,85,71 71,92,88 75,94,83 71,60,43 69,60,41 70,59,40 67,58,39 66,59,39 66,59,39 65,58,38 65,58,38 66,57,38 65,61,42 64,58,35 65,57,33 80,55,9 128,80,33 80,62,32 86,66,36 100,83,36 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 78,65,42 78,65,42
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 156,118,52 143,113,46 144,113,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,40 94,77,40 108,87,44 95,76,37 82,65,41 82,65,41 89,73,42 81,64,36 78,64,39 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 163,125,49 128,104,42 105,85,39 105,85,39 108,86,37 194,141,6 202,142,5 202,139,1 202,134,2 201,133,1 194,126,0 185,119,0 178,115,0 174,113,0 170,111,0 159,107,5 153,102,6 137,94,9 121,85,9 101,79,14 89,73,15 74,68,22 71,66,27 67,67,33 67,70,39 70,75,53 70,84,65 69,88,79 68,85,77 79,83,68 71,62,45 69,58,39 67,58,39 66,59,39 64,57,37 64,57,37 65,58,38 63,59,38 65,58,40 64,55,38 62,61,36 176,111,31 124,76,49 96,65,44 91,66,38 102,83,46 72,65,45 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 68,61,41 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 107,84,42 88,69,42 84,72,44 86,69,43 100,79,38 109,89,43 89,73,42 88,70,40 94,77,42 103,86,47 106,85,44 90,71,44 92,69,40 90,73,45 78,64,37 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 147,114,48 124,99,40 118,97,43 110,88,43 207,158,50 213,147,0 211,145,0 203,139,0 200,140,1 192,131,0 184,127,0 181,125,7 176,117,0 173,114,0 175,116,0 167,112,0 157,108,2 137,96,0 126,92,4 102,80,6 84,71,10 66,66,23 68,70,26 71,71,41 68,71,40 67,71,44 71,81,59 71,84,68 68,77,58 69,78,50 67,71,44 66,57,40 65,58,38 63,56,36 65,58,38 64,60,39 62,58,37 63,59,38 63,56,36 59,60,37 186,132,55 107,72,36 71,53,32 66,56,44 74,62,52 76,62,33 70,59,40 95,78,43 89,74,38 76,62,35 82,70,40 77,64,43 66,57,38 68,57,38 68,57,38 67,58,39 66,57,38 66,59,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 92,73,38 86,69,43 86,69,43 91,71,39 90,72,40 86,70,37 81,62,39 90,72,42 95,78,43 95,77,45 102,81,40 104,85,46 98,76,38 88,71,45 83,66,42 78,63,41 78,63,41 78,63,41 78,64,39 109,82,37 154,116,52 162,125,54 154,116,50 128,103,44 133,105,47 143,102,30 220,155,0 218,153,4 201,142,0 187,129,0 182,126,0 180,126,0 170,115,0 160,111,1 158,110,0 167,115,0 170,115,0 173,118,0 161,111,0 143,101,7 135,99,11 120,88,13 106,79,14 80,72,22 70,67,25 65,65,33 73,76,45 71,75,48 71,76,54 73,83,61 73,78,54 69,76,42 65,72,38 66,57,38 65,56,37 65,56,37 63,59,38 64,57,37 65,58,38 62,58,37 61,54,34 64,62,42 226,147,14 89,64,34 63,49,35 67,57,47 66,55,48 74,62,50 69,62,33 104,86,42 92,73,34 82,63,36 91,73,41 76,62,44 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,52 160,121,50 154,120,50 117,91,39 87,68,43 78,64,37 85,68,42 83,66,38 86,70,39 89,73,42 78,64,39 78,63,41 82,65,39 94,78,47 113,93,47 103,76,40 218,138,28 167,103,5 81,67,40 78,64,39 80,66,41 77,63,38 78,64,39 79,65,40 88,69,34 132,101,48 154,119,52 136,107,44 120,99,43 130,107,47 230,164,0 221,154,4 212,146,4 197,135,0 208,139,1 199,130,0 177,117,0 149,99,0 129,89,0 157,113,13 166,110,0 183,126,0 176,117,0 149,100,0 143,98,5 142,103,3 140,104,3 128,95,2 124,93,15 93,74,8 71,66,23 75,69,35 70,76,49 78,88,66 71,76,52 69,76,42 67,73,34 62,69,25 66,70,30 70,60,38 63,59,38 62,58,37 65,58,38 64,57,37 64,57,37 65,58,38 113,71,0 212,139,25 80,61,45 71,61,51 61,55,48 58,56,52 76,62,46 83,63,33 94,79,43 83,66,40 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 67,58,39 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 165,125,50 171,126,53 160,121,50 165,124,54 155,118,49 156,119,50 144,116,46 132,105,44 87,74,40 78,61,35 80,66,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 102,81,58 134,110,59 207,123,22 156,95,7 199,130,24 114,78,47 77,62,40 78,63,41 78,64,39 78,64,39 79,65,40 87,71,38 130,101,50 154,116,50 131,107,43 113,92,38 168,130,52 220,158,8 206,148,0 173,120,0 166,112,0 178,120,0 181,121,0 166,115,6 129,83,0 167,111,1 178,119,4 179,116,0 189,123,2 182,119,0 170,111,0 181,121,0 179,122,0 146,100,0 121,81,6 95,63,6 91,62,13 74,58,16 83,67,25 71,73,31 69,78,48 66,79,56 65,73,48 68,73,30 67,69,25 62,69,21 65,63,32 64,60,39 60,58,36 63,59,38 62,58,37 61,54,34 64,58,35 209,141,11 180,122,15 80,62,43 74,62,50 58,52,45 58,54,44 96,71,43 108,73,35 74,64,40 75,61,43 71,60,41 69,58,39 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,49 169,129,54 158,121,52 154,117,48 162,121,49 151,113,47 94,82,43 81,64,38 78,64,37 80,66,41 83,69,42 79,65,38 79,65,40 88,74,45 118,96,47 121,99,50 154,110,30 139,88,31 104,72,40 116,78,30 114,69,34 85,56,21 77,62,40 78,64,39 78,64,39 79,65,36 99,75,38 117,93,42 131,107,41 136,107,46 124,88,37 160,99,0 172,117,34 148,103,14 151,109,1 148,102,2 135,88,7 149,99,14 169,112,2 167,111,0 177,109,0 193,123,3 194,120,0 191,116,0 195,122,0 200,131,0 168,108,13 125,83,18 82,55,8 79,54,6 96,64,9 86,55,4 95,69,19 81,58,16 74,55,20 79,79,49 72,82,47 70,82,48 69,76,32 63,68,21 60,66,16 60,69,23 64,60,39 61,59,37 62,58,37 64,60,39 63,59,38 43,41,23 158,107,11 167,115,24 91,65,40 72,58,40 58,52,29 76,58,14 144,96,24 110,73,29 66,57,38 71,62,43 76,61,41 68,59,40 68,59,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 70,60,38 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 167,124,50 168,124,53 174,131,55 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 93,73,43 91,71,41 82,63,38 75,63,37 75,63,37 77,65,39 108,89,52 150,119,59 121,100,48 208,138,44 110,75,39 79,66,45 80,62,41 135,87,33 127,79,36 70,58,28 78,64,39 85,68,42 106,84,46 128,98,40 115,91,38 99,78,35 118,90,34 96,59,17 103,73,27 97,67,23 108,75,27 118,75,15 141,92,15 149,96,0 145,97,13 135,89,3 160,104,8 185,114,0 191,121,1 200,126,3 204,127,3 209,137,4 170,113,3 102,66,15 75,48,3 86,61,15 80,58,11 92,65,2 102,77,20 88,67,13 81,61,11 77,51,12 67,48,21 76,76,46 69,80,40 66,75,31 66,72,22 60,67,19 62,70,29 64,61,35 63,60,36 62,58,39 61,54,36 48,46,28 41,37,27 76,54,16 114,82,25 114,80,37 113,83,41 109,82,37 108,76,21 95,67,27 76,45,24 63,56,38 65,58,40 74,64,42 68,59,40 65,61,40 68,57,38 69,55,37 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 127,101,51 152,122,64 117,91,50 180,120,34 91,67,41 74,65,50 68,59,51 170,130,35 135,81,45 90,64,25 73,61,33 87,68,41 110,84,43 113,90,48 96,78,36 91,69,35 139,99,24 91,61,17 101,70,10 129,90,17 113,74,1 93,57,0 102,68,9 138,87,9 166,106,15 150,98,11 131,87,18 175,111,0 181,117,2 207,135,2 208,141,6 165,111,21 95,64,13 83,56,11 79,58,15 75,62,14 85,69,13 108,80,1 101,74,1 80,68,13 62,54,4 68,51,12 64,48,15 54,47,20 68,67,31 73,85,47 62,71,25 62,69,23 70,77,59 58,69,29 62,59,35 62,58,39 42,40,22 53,49,39 54,55,47 45,43,41 34,32,33 33,29,21 32,23,15 33,25,14 40,36,19 62,53,38 61,53,40 63,56,40 64,57,39 67,60,40 68,61,41 67,60,40 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 115,92,50 107,89,45 178,113,24 104,74,32 83,64,37 78,69,54 162,116,30 134,88,49 92,63,30 79,60,25 77,63,36 92,73,38 81,63,33 87,68,41 121,91,35 82,46,0 139,111,30 169,124,21 149,100,0 167,115,0 172,124,11 116,75,0 114,69,0 166,107,7 175,113,14 144,96,12 186,126,5 170,113,3 199,130,3 179,118,2 109,77,20 74,51,11 80,60,12 64,55,10 79,67,12 104,82,8 116,83,4 91,69,6 66,55,9 62,52,10 62,55,16 62,55,16 57,48,21 57,50,21 65,75,40 71,83,45 65,72,24 69,79,53 72,80,57 54,48,23 46,44,26 57,53,43 58,57,50 55,53,51 45,43,41 52,42,30 105,92,58 68,60,38 62,53,36 60,53,35 63,56,36 58,51,35 60,53,35 61,54,36 64,58,35 66,59,41 68,61,43 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 69,58,39
