189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 165,133,117 156,124,82 149,116,48 151,113,49 141,113,43 127,99,41 119,89,43 122,93,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 98,80,48 104,86,42 103,81,36 96,80,38 97,79,37 105,84,43 102,81,40 95,79,37 99,77,39 98,76,38 93,75,45 86,69,45 81,64,40 81,64,40 80,66,37 77,63,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 90,76,47 113,92,51 140,112,54 158,117,49 170,127,51 159,122,49 144,115,50 134,106,48 122,98,45 124,100,47 109,84,36 88,69,32 107,65,0 211,148,3 196,134,5 185,121,8 178,114,0 192,131,0 188,123,0 189,123,0 187,121,0 184,118,0 177,116,0 171,112,0 166,109,0 151,99,0 142,93,3 141,95,9 130,91,11 119,82,9 109,81,13 99,75,11 86,70,14 76,67,20 68,63,24 68,67,31 69,69,37 65,71,44 68,76,55 69,81,63 73,90,80 70,91,87 75,94,83 63,60,45 68,57,38 71,60,41 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 66,59,41 64,58,35 65,57,33 72,56,41 126,73,5 110,74,41 80,62,32 77,58,33 102,80,42 102,85,38 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 78,65,42 78,65,42 77,64,41
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 150,118,86 149,120,59 154,119,52 157,117,51 151,118,52 136,106,48 129,101,45 129,100,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 100,79,38 99,78,37 95,78,39 106,84,46 104,82,44 88,70,40 82,65,41 78,61,37 83,66,42 88,71,43 81,64,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 81,67,38 100,78,40 130,102,46 159,120,49 173,134,52 162,128,56 136,109,46 124,99,42 110,89,37 120,96,45 111,89,40 100,74,35 191,137,9 202,139,3 199,138,6 189,126,4 197,132,4 194,130,0 193,128,0 190,124,0 187,121,0 182,116,0 173,112,0 171,112,0 169,112,2 149,96,0 147,98,6 145,98,9 127,88,8 117,83,11 98,75,6 98,76,13 84,70,16 73,67,19 71,66,27 68,67,31 69,69,37 66,70,43 67,72,52 69,81,61 73,90,80 72,90,87 70,89,80 81,88,72 68,59,42 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 64,57,37 63,56,36 66,59,39 66,59,39 65,58,38 66,59,39 66,59,41 61,54,34 62,59,35 100,68,24 152,94,28 123,78,55 108,71,45 109,74,47 92,73,36 100,84,42 74,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 76,63,40 77,64,41
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 146,117,52 154,121,53 161,124,51 168,127,55 166,128,52 155,121,49 156,117,56 157,119,53 153,121,50 161,124,55 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,68,36 94,77,42 109,88,47 109,88,47 91,73,41 85,68,44 82,65,41 88,71,45 90,72,42 83,64,37 78,63,41 78,64,39 80,63,39 80,66,41 80,66,41 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 145,115,46 123,100,40 116,95,41 105,87,43 102,84,40 106,84,35 208,157,31 209,143,1 208,146,3 205,142,0 202,138,0 199,134,1 196,131,0 192,127,0 174,110,0 181,117,0 180,116,0 171,110,0 174,113,0 169,109,0 163,107,0 153,103,0 141,96,3 129,90,6 117,84,7 100,78,11 92,77,14 78,70,20 71,66,23 70,67,27 68,66,33 65,68,35 69,72,41 70,75,51 67,77,55 70,85,69 69,86,76 63,81,68 69,85,66 79,80,61 71,60,43 70,59,40 67,58,39 67,60,40 66,59,39 64,57,37 66,59,39 64,60,39 64,60,39 63,59,38 63,59,38 65,56,39 64,55,38 66,54,44 204,125,32 126,74,42 99,62,38 73,57,40 74,58,41 81,62,37 95,72,43 71,65,42 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 74,63,44 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 66,62,41 70,60,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,36 88,69,42 84,72,44 84,72,44 86,68,36 102,82,34 107,87,41 94,77,38 86,67,42 88,70,40 95,78,43 98,81,42 108,87,44 102,80,42 91,72,45 92,72,42 92,72,42 90,73,45 78,64,37 77,62,40 79,62,38 77,62,40 77,62,40 79,65,40 79,65,40 111,88,46 155,121,60 154,122,51 147,114,48 143,114,49 125,100,41 119,95,40 122,101,45 110,88,43 211,162,54 220,156,2 213,148,0 211,144,5 202,138,0 199,136,0 196,136,0 195,134,2 183,126,0 176,120,0 169,113,0 172,113,0 176,117,0 173,114,0 171,112,0 168,113,0 158,109,3 149,105,5 141,104,12 124,92,8 106,84,10 97,80,13 77,69,15 65,65,22 68,70,26 69,69,37 66,69,38 68,71,38 66,70,43 67,75,50 72,84,66 72,85,69 70,79,60 70,78,53 68,77,47 70,63,43 67,58,41 64,57,37 64,57,37 63,56,36 66,59,39 63,59,38 63,59,38 63,59,38 63,59,38 62,58,37 61,54,36 58,59,36 190,136,59 157,105,45 69,39,11 64,50,36 67,57,45 68,58,46 74,62,52 74,60,31 69,58,39 89,73,40 97,80,43 80,71,44 77,63,36 83,69,42 85,71,44 77,64,43 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,57,38 66,59,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 159,120,47 163,124,51 171,125,55 164,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 88,71,43 86,69,43 86,69,43 87,70,44 91,71,39 89,72,37 86,70,37 83,65,35 83,64,39 90,72,42 95,78,43 95,78,43 102,80,42 100,79,38 104,85,46 102,80,42 89,71,39 90,73,47 83,66,42 78,63,41 77,62,40 78,63,41 78,63,41 78,64,39 78,64,39 116,89,44 154,116,52 164,127,54 159,122,53 149,116,48 128,103,44 125,100,41 133,109,47 178,137,65 220,155,0 222,153,0 213,151,1 199,139,0 187,129,0 181,123,0 182,125,0 177,123,0 170,115,0 159,109,0 160,111,1 161,111,0 167,115,0 170,115,0 168,113,0 170,115,0 161,111,0 151,105,5 139,99,6 131,96,13 120,88,13 111,81,12 98,79,15 76,68,18 70,67,25 67,67,33 67,67,37 72,74,46 71,75,48 72,75,51 71,79,58 73,83,61 73,78,54 71,78,46 69,74,38 64,74,41 66,57,38 66,57,38 66,57,38 64,55,36 63,59,38 65,58,38 66,59,39 64,57,37 62,58,37 61,57,36 63,56,36 56,54,34 226,147,14 126,83,36 65,47,28 64,52,40 67,57,47 66,55,48 69,58,53 73,61,49 69,62,33 95,78,39 108,88,42 80,65,43 82,63,36 91,73,43 90,72,42 72,58,40 67,58,39 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 67,60,40 68,59,40 71,60,41 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 145,112,44 166,125,53 153,118,51 146,113,47 152,118,48 161,122,51 164,126,50 160,121,48 163,123,59 143,114,51 100,79,36 88,69,44 85,68,42 83,66,42 79,65,38 80,66,39 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 82,63,36 88,69,42 94,78,47 102,82,50 111,79,45 101,74,29 210,130,18 181,111,8 96,62,19 88,71,47 81,64,40 78,64,39 80,66,41 78,64,39 78,64,39 79,65,40 79,65,40 100,78,40 142,110,53 162,125,52 148,114,44 141,112,47 124,104,45 126,103,43 132,101,48 222,165,9 223,154,0 218,154,0 195,131,0 203,143,6 198,134,0 191,126,0 185,120,0 178,119,0 156,107,0 160,113,9 170,117,4 175,121,0 174,119,1 176,122,0 174,120,0 173,117,0 163,114,8 136,91,2 115,79,1 106,74,1 101,75,7 93,71,4 83,65,3 71,54,5 70,58,17 66,63,23 72,71,35 70,70,40 74,80,53 74,82,59 71,79,58 72,77,53 70,77,45 66,73,37 68,74,35 62,68,29 70,70,36 67,59,35 67,56,37 64,57,37 63,59,38 62,58,37 65,58,38 65,58,38 64,57,37 65,58,38 62,58,37 108,83,39 220,142,18 116,77,45 62,50,40 68,58,48 63,57,50 60,56,50 65,59,54 75,65,53 78,61,37 90,74,41 100,83,44 78,65,42 73,60,37 79,67,41 83,66,38 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 68,57,38 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 148,115,47 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 154,116,50 158,121,50 161,123,59 142,113,50 116,94,49 87,68,43 81,64,38 77,63,38 86,69,43 86,69,41 83,69,42 86,70,39 87,71,40 78,64,39 78,64,39 78,64,39 81,67,42 96,80,47 110,92,50 117,98,43 246,148,33 193,124,18 205,129,20 133,77,0 86,68,36 79,64,42 79,64,42 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 94,76,46 133,104,55 156,122,52 142,112,45 128,103,44 117,96,40 120,100,39 185,143,35 226,154,0 223,156,8 213,146,0 214,146,3 210,148,5 202,137,4 201,133,3 196,134,5 187,128,9 175,116,1 175,115,4 154,105,0 160,107,0 177,120,0 185,125,2 173,113,0 171,112,0 159,108,0 154,106,0 157,107,0 164,117,0 156,114,2 157,114,11 134,95,13 128,92,14 100,73,8 85,75,26 79,61,17 67,63,26 71,77,48 76,81,57 71,81,59 70,80,56 70,77,43 67,73,34 65,70,27 62,67,22 61,68,22 69,70,33 68,57,38 63,59,38 65,58,38 64,57,37 64,57,37 61,54,34 64,57,37 65,58,38 64,57,37 205,146,31 190,125,18 108,73,37 75,63,51 72,62,52 61,55,48 58,54,48 62,58,52 89,69,49 96,67,34 78,61,35 86,72,45 78,65,42 72,59,38 73,60,37 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 162,124,58 158,120,54 159,118,50 174,129,56 165,124,52 160,121,50 167,128,55 165,124,52 155,118,49 156,119,50 152,119,53 140,110,41 136,106,48 88,75,41 78,64,37 78,61,35 81,67,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 101,83,53 124,100,47 166,106,20 165,101,37 138,87,22 146,93,25 175,117,14 124,81,48 77,63,38 80,62,41 79,65,40 78,64,39 77,63,38 79,65,38 80,66,39 93,75,43 127,101,49 154,117,48 146,118,50 126,103,45 118,97,45 132,101,39 201,145,9 215,153,6 180,123,0 163,118,2 153,111,3 158,114,6 172,117,1 179,118,0 184,118,0 179,118,0 157,103,0 129,82,0 157,103,0 179,118,0 184,118,0 188,122,0 187,117,0 186,116,0 183,117,0 190,125,0 192,130,3 168,113,12 132,89,15 117,78,9 95,59,12 91,60,9 92,60,14 81,55,16 86,55,16 85,63,25 75,69,33 70,70,29 70,82,48 67,80,55 70,81,52 71,77,38 68,73,28 64,66,20 61,67,17 61,68,20 58,57,30 63,59,38 60,58,36 64,57,37 62,58,37 61,57,36 61,54,34 64,57,37 76,64,34 209,143,15 178,123,22 111,76,40 78,63,52 68,59,51 57,53,45 51,52,42 66,57,40 118,84,43 111,72,31 69,57,31 75,62,39 73,62,43 73,60,39 69,60,41 66,59,39 67,58,39 66,57,38 67,56,37 68,57,38 66,57,38 69,58,39 69,58,39 73,58,38 69,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 135,106,55 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,116,48 161,122,51 142,113,50 94,82,43 83,70,38 80,63,37 78,64,37 80,66,41 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 107,83,46 118,96,47 121,99,50 132,103,50 212,134,38 124,85,44 104,72,40 110,76,42 167,120,43 128,83,48 85,56,21 77,63,38 77,63,38 78,63,41 78,64,39 79,65,36 83,70,38 103,79,42 117,93,42 135,107,39 132,108,44 137,109,51 124,88,37 181,138,53 123,76,0 161,106,23 148,103,14 151,105,5 157,115,7 144,102,10 135,88,7 139,92,13 158,105,8 170,113,3 167,111,0 172,110,0 184,114,0 191,119,0 194,120,0 193,119,0 191,117,0 196,123,0 200,131,0 190,126,13 153,103,20 114,77,22 82,55,8 96,72,21 89,62,17 104,72,17 86,55,4 90,61,12 84,57,12 79,55,18 74,55,20 75,68,39 71,78,44 71,81,46 70,82,48 72,80,41 65,70,25 61,66,19 60,66,16 59,66,18 63,67,27 64,60,39 61,59,37 64,57,37 61,57,36 63,59,38 63,59,38 63,59,38 77,63,34 170,119,23 167,115,24 116,77,34 73,59,41 66,57,42 58,52,29 59,47,17 107,76,16 149,101,29 110,73,29 63,52,35 68,59,40 73,63,41 76,61,41 74,64,42 67,60,40 68,59,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,58,38 69,59,37 68,57,38 68,57,38 65,61,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 162,121,49 166,122,51 173,130,54 166,125,53 150,112,48 137,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 90,70,40 90,70,40 82,63,38 77,63,38 76,64,38 76,64,38 77,65,39 83,69,44 130,102,44 147,116,56 121,100,48 126,90,32 158,106,46 99,75,42 79,66,45 82,68,52 107,75,41 120,72,18 125,77,34 80,63,28 78,64,39 80,62,41 85,68,42 89,73,42 107,87,39 125,95,37 116,92,39 106,85,44 111,86,38 131,100,36 92,55,13 95,62,25 103,72,23 94,64,20 107,74,26 95,56,0 151,105,37 149,99,14 158,105,8 149,97,6 129,85,3 141,95,9 163,107,11 171,110,0 192,120,3 189,117,0 194,120,0 197,120,0 206,131,0 209,137,4 185,128,18 133,91,26 91,61,17 80,53,8 87,62,16 98,76,29 86,62,11 89,62,0 89,64,7 84,60,5 76,57,4 81,61,13 76,50,11 71,49,15 62,50,24 78,78,48 69,80,40 74,82,43 67,74,26 66,72,22 60,67,19 61,68,24 60,72,25 63,60,34 63,60,36 62,58,37 63,56,36 63,56,38 61,59,41 40,37,22 41,35,26 99,77,39 126,94,37 125,89,42 119,89,47 111,86,42 106,79,34 110,81,28 118,82,31 92,64,24 83,52,31 63,56,40 65,58,38 67,60,40 75,65,43 69,61,39 67,60,40 65,61,40 68,57,38 68,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 67,56,37 67,60,40 69,58,39
