225,203,195 225,203,195 223,204,192 226,203,190 226,202,194 223,202,198 223,203,194 226,202,196 226,202,196 223,203,196 226,203,192 224,203,192 228,202,192 231,201,186 253,190,157 255,188,133 255,189,131 255,189,129 255,176,113 255,177,97 255,184,92 255,189,104 255,199,134 255,203,141 255,204,145 255,204,149 255,198,150 255,196,144 255,196,136 255,197,126 255,204,133 255,201,117 255,201,108 255,200,115 255,200,130 255,202,132 255,205,141 255,208,153 255,211,155 255,212,160 251,209,171 247,208,176 246,210,177 244,208,175 240,207,182 240,207,180 237,208,188 234,208,185 231,209,189 231,209,191 231,209,191 234,212,192 236,212,190 236,212,186 235,211,189 236,212,186 238,212,187 238,212,187 240,214,189 242,213,189 243,213,187 241,211,185 241,211,185 241,211,183 245,213,181 248,213,175 253,219,174 252,214,177 255,213,171 255,220,163 255,222,158 255,221,154 255,220,151 255,219,147 255,220,159 253,212,165 251,213,176 255,215,170 255,215,170 254,215,172 254,215,172 255,215,170 255,215,168 253,214,175 241,207,185 240,206,184 233,208,189 225,204,193 224,203,192 225,204,193 227,204,193 226,205,194 226,203,192 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 225,203,195 224,202,194 227,203,195 227,203,195 225,203,195 224,204,195 226,203,190 224,202,184 218,197,184 228,208,201 226,205,194 225,203,195 225,203,195 225,205,196 225,205,196 225,206,194 225,206,194 228,209,193 184,167,143 102,83,48 86,67,28 84,65,28 84,65,30 85,66,31 89,70,35 83,64,27 88,60,22
230,203,185 229,204,187 224,203,188 228,202,188 226,203,190 224,202,196 224,203,192 224,202,194 224,202,194 223,203,196 226,202,194 224,203,192 230,202,191 234,199,184 253,191,151 255,188,117 255,186,115 255,187,115 255,184,119 255,187,115 255,191,110 255,197,119 252,203,167 236,203,178 231,205,182 231,205,182 232,203,181 236,202,182 239,201,180 239,202,178 241,201,176 250,203,169 249,205,165 247,204,171 241,201,176 239,203,174 236,202,180 233,206,188 230,205,186 230,206,184 228,205,190 230,204,192 229,203,189 232,206,192 228,205,190 231,209,189 232,210,192 232,210,190 229,210,187 233,211,191 235,210,191 236,212,190 238,212,189 240,215,187 240,214,191 241,216,188 244,216,189 244,216,189 244,216,189 246,216,190 247,214,187 246,213,186 246,213,186 246,213,186 246,213,186 244,214,186 243,214,183 242,213,189 243,213,187 245,211,179 245,211,179 246,210,177 245,209,176 245,209,178 240,210,184 235,211,187 234,210,188 234,208,185 232,208,186 230,205,188 228,206,188 230,205,188 230,205,186 230,207,192 230,204,190 230,204,190 227,205,187 226,205,190 225,204,191 226,205,192 228,205,192 228,207,194 228,205,192 228,207,194 225,204,191 228,207,194 228,207,194 228,207,194 228,207,194 228,207,196 228,207,196 228,207,196 228,207,196 230,207,194 227,205,187 228,205,190 224,203,188 198,173,156 176,152,128 159,138,115 212,191,178 226,205,192 228,207,196 228,207,196 228,207,196 228,207,196 228,207,194 229,208,195 204,184,166 117,98,73 83,64,27 83,64,25 84,62,26 84,62,28 85,63,29 84,62,28 84,62,26 84,57,21
255,181,95 255,181,99 255,186,120 255,191,138 255,195,143 246,200,170 241,200,180 238,201,175 238,201,175 236,203,178 235,205,190 234,206,193 239,202,178 246,200,170 240,200,175 233,206,190 233,206,188 233,207,186 235,206,186 238,203,188 236,205,193 237,204,193 230,207,192 228,208,190 230,207,194 230,207,192 232,206,192 230,207,194 228,207,194 230,207,194 232,206,192 228,207,194 231,208,195 231,208,193 229,208,193 228,207,192 228,207,192 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 233,207,193 233,207,193 234,209,192 235,211,189 236,212,190 237,213,191 238,211,193 242,213,193 243,212,189 244,214,188 248,215,190 248,216,184 248,216,184 250,218,184 252,218,184 252,219,182 255,222,185 253,222,185 254,221,182 254,221,182 254,221,184 254,221,184 255,220,182 253,218,180 252,216,185 250,216,184 248,215,188 247,215,185 246,213,188 244,213,190 241,210,187 240,211,189 237,213,191 237,210,192 237,211,186 236,211,194 235,208,192 234,206,193 233,208,191 231,209,191 231,208,193 233,208,191 231,208,193 231,208,193 229,209,191 233,207,193 233,207,193 233,207,193 234,208,194 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 233,208,191 233,207,193 233,207,195 233,207,195 233,207,195 233,207,195 231,205,184 202,178,143 169,145,110 152,127,97 107,80,48 108,79,44 101,74,40 145,120,92 220,195,176 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 234,207,191 201,175,154 86,63,34 84,65,28 86,67,28 82,58,23 87,63,30 86,62,29 82,58,25 81,57,24 83,63,31
255,179,70 255,180,71 255,182,74 255,183,72 255,184,76 255,188,86 255,189,104 255,185,88 255,184,90 255,186,95 255,192,125 255,196,157 255,192,126 255,190,105 255,193,128 247,203,175 236,206,191 234,207,191 235,208,192 235,208,192 234,209,192 234,209,192 235,208,192 234,207,191 235,208,192 235,208,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,207,194 235,207,194 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 236,208,195 236,209,193 236,210,189 239,210,188 239,210,190 241,210,187 244,214,188 247,214,187 248,216,186 249,217,185 252,218,186 252,221,182 252,222,180 255,224,180 255,225,181 255,224,181 255,224,181 255,224,179 255,225,179 255,224,179 255,223,179 255,225,177 255,224,179 255,224,180 255,224,180 255,224,180 255,223,182 255,222,185 253,217,184 251,217,183 251,217,185 250,215,188 249,214,187 243,212,189 243,209,189 243,209,189 241,210,189 238,209,189 237,207,190 237,207,190 236,206,189 234,207,191 234,207,191 234,208,187 235,209,188 235,209,188 235,209,188 235,209,188 235,208,192 235,207,196 235,208,192 235,208,190 235,208,190 234,207,189 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 237,211,190 237,206,187 185,158,124 116,90,49 104,78,37 96,70,29 94,68,29 93,67,28 92,68,31 108,86,52 176,152,126 235,210,193 235,210,193 236,209,193 234,207,191 234,207,189 235,205,188 179,150,126 122,97,69 83,61,25 85,61,26 78,54,17 80,58,24 85,63,29 82,63,28 89,70,33 85,63,29
255,199,107 255,199,106 255,199,102 255,197,101 255,196,104 255,195,117 255,201,129 255,202,128 255,202,134 255,202,142 255,202,134 255,206,150 255,204,159 249,206,173 248,206,182 239,210,190 237,211,190 237,211,190 239,210,188 239,210,188 240,209,190 240,209,190 240,209,190 239,208,189 237,211,188 237,211,188 240,211,191 240,211,191 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 239,210,190 240,211,191 243,209,191 243,209,189 243,210,185 248,212,190 249,214,187 251,217,183 252,218,184 255,220,184 255,220,185 255,222,182 255,223,183 255,225,178 255,225,176 255,226,177 255,226,177 255,227,177 255,229,173 255,228,175 255,229,178 255,229,176 255,228,175 255,228,173 255,229,174 255,229,178 255,228,177 255,226,175 255,225,177 255,225,178 255,223,182 255,223,181 255,221,181 255,220,187 255,216,184 253,217,188 251,214,188 250,213,187 249,214,187 246,213,188 245,211,189 243,209,189 243,209,189 240,211,191 239,210,190 237,211,190 237,211,190 237,211,188 237,211,188 237,211,188 239,210,186 240,211,189 239,210,188 240,209,190 239,210,190 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,209,192 239,209,192 243,209,187 214,174,138 137,107,61 95,69,30 93,67,28 94,68,27 94,68,29 93,67,28 87,64,22 96,73,33 143,116,84 238,204,182 243,207,185 242,204,183 238,200,179 233,191,167 227,182,161 194,154,131 163,126,100 82,58,23 83,56,22 81,57,20 83,61,27 84,65,30 80,58,24 84,60,25 87,65,29
248,209,181 248,209,181 251,207,177 253,206,172 250,206,178 245,207,186 245,207,186 248,208,183 248,208,183 251,207,179 253,208,173 255,207,169 253,207,170 246,209,183 243,210,185 245,210,185 245,209,187 245,209,187 243,209,187 241,210,187 246,209,185 243,210,185 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 247,211,189 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 246,208,187 248,210,189 248,211,187 250,214,185 249,213,182 251,215,182 252,216,183 255,220,183 255,222,182 255,220,177 255,222,179 255,225,176 255,225,175 255,227,175 255,227,175 255,228,174 255,229,170 255,230,173 255,232,172 255,230,169 255,231,170 255,232,171 255,232,171 255,233,171 255,232,170 255,231,171 255,231,171 255,230,170 255,227,175 255,225,173 255,226,173 255,225,175 255,224,177 255,222,180 255,222,182 255,220,185 254,216,181 252,216,183 253,214,186 255,211,185 251,212,184 249,212,188 248,211,187 243,209,187 243,209,187 248,211,187 248,211,187 243,209,187 243,209,187 245,209,187 245,209,187 243,209,187 245,209,187 246,208,189 248,207,187 246,209,185 246,209,185 246,209,185 246,209,185 246,209,185 248,208,183 248,208,183 251,205,177 237,194,159 119,92,47 93,67,28 94,68,29 93,67,28 92,64,26 92,64,26 90,64,25 97,71,32 110,78,46 203,159,131 231,180,156 227,176,152 213,160,133 231,168,144 235,172,152 228,177,153 142,106,75 80,56,19 81,57,20 83,56,22 81,57,24 81,58,27 80,56,21 84,60,23 86,64,26
255,207,169 255,207,169 253,207,177 252,211,184 254,209,186 251,211,188 251,211,188 254,209,186 254,209,186 251,210,183 250,210,185 250,210,187 250,210,185 252,210,188 251,211,188 251,211,188 251,210,190 251,210,190 251,210,190 249,211,190 252,210,186 251,211,186 250,210,187 251,211,188 251,211,188 251,211,188 250,213,189 251,211,188 251,211,186 252,210,186 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,211,186 254,209,186 251,211,186 251,211,186 254,209,186 254,210,184 254,213,184 255,215,181 255,216,180 255,219,182 255,221,181 255,221,181 255,224,174 255,225,175 255,226,177 255,228,174 255,229,172 255,231,172 255,231,170 255,231,171 255,233,168 255,233,170 255,234,168 255,234,166 255,236,168 255,236,168 255,236,168 255,237,168 255,237,168 255,236,170 255,234,168 255,234,168 255,232,171 255,231,170 255,231,172 255,228,174 255,227,175 255,225,177 255,224,176 255,222,179 255,221,185 255,219,185 255,218,186 255,215,184 255,214,183 254,213,186 254,213,186 253,211,187 251,209,185 253,209,183 253,209,183 251,209,185 252,210,186 250,209,189 251,210,190 251,209,187 255,208,190 251,209,187 254,208,190 255,209,181 255,205,167 255,203,158 255,201,156 255,200,155 255,200,152 255,200,150 255,195,142 218,161,117 99,68,29 95,69,30 93,67,28 91,65,26 92,64,26 90,62,24 90,64,25 100,74,35 117,91,52 115,83,41 145,106,67 144,106,69 129,96,57 144,109,71 160,121,89 204,160,132 140,104,73 79,55,18 80,56,19 82,55,21 81,54,22 80,56,23 80,56,21 81,57,20 84,57,21
255,186,96 255,186,93 255,189,99 255,202,139 255,209,157 255,211,178 255,210,174 255,207,160 255,209,168 255,209,171 255,210,163 255,210,169 255,214,187 255,212,184 255,212,184 254,213,186 255,214,187 254,213,186 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 254,213,184 254,213,184 254,213,184 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,211,188 255,211,188 255,212,186 255,212,186 255,214,181 255,215,182 255,217,182 255,218,183 255,220,182 255,221,179 255,223,176 255,224,175 255,228,174 255,230,173 255,231,172 255,230,169 255,233,167 255,237,168 255,235,166 255,234,166 255,236,163 255,236,168 255,237,167 255,241,165 255,241,165 255,243,167 255,243,167 255,243,167 255,240,164 255,238,167 255,237,168 255,238,169 255,237,170 255,237,169 255,233,170 255,233,169 255,233,174 255,231,174 255,227,173 255,224,175 255,224,175 255,221,179 255,221,183 255,219,181 255,218,180 255,217,182 255,215,180 255,215,180 255,214,179 255,212,175 255,208,171 255,208,174 254,198,164 245,193,163 253,200,173 255,205,175 255,205,177 255,206,175 255,204,177 255,202,176 255,201,155 253,200,134 244,195,126 244,194,132 255,205,139 255,201,137 255,189,120 152,114,66 105,73,31 111,83,45 91,65,26 89,63,24 93,67,28 90,64,25 98,73,29 94,68,29 110,82,42 116,90,40 104,78,28 112,87,41 105,82,40 105,82,42 105,79,40 115,84,47 137,106,69 102,74,34 93,67,26 80,56,23 80,56,21 79,55,20 79,55,20 82,58,23 82,58,23
255,199,120 255,200,118 255,201,110 255,203,125 255,211,155 255,213,169 255,208,151 255,200,123 255,199,128 255,201,133 255,206,135 255,212,150 255,214,172 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,214,179 255,214,182 255,213,181 255,214,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,214,184 255,216,186 255,218,178 255,218,179 255,220,180 255,223,178 255,224,177 255,226,177 255,228,176 255,230,174 255,232,171 255,232,167 255,231,167 255,235,170 255,236,170 255,235,157 255,234,147 255,235,144 255,234,141 255,240,141 255,247,147 255,247,146 255,249,150 255,250,150 255,250,152 255,251,152 255,255,154 255,254,158 255,254,160 255,249,160 255,243,163 255,238,163 255,236,168 255,235,167 255,235,170 255,233,170 255,233,168 255,231,167 255,228,169 255,227,171 255,223,172 255,220,172 255,219,170 255,218,165 255,217,162 255,213,158 255,209,149 255,197,130 255,188,118 255,182,121 255,175,116 255,170,125 255,175,130 254,176,130 255,178,134 255,175,141 252,182,104 220,158,33 167,129,42 128,116,61 117,110,67 96,100,60 89,94,51 81,87,37 102,90,35 100,81,44 108,75,36 101,73,35 92,68,31 146,98,53 167,101,53 106,74,32 102,77,33 93,67,28 97,69,29 113,86,39 112,85,38 112,87,43 102,79,39 95,72,32 96,73,33 96,73,33 114,81,42 109,76,39 93,61,27 82,55,21 80,56,21 81,57,22 79,55,22 81,57,22 80,56,23
255,217,174 255,217,174 255,218,175 255,215,172 255,217,174 255,218,175 255,216,172 255,216,173 255,217,174 255,216,173 255,216,174 255,219,176 255,217,177 255,216,176 255,217,174 255,217,177 255,216,176 255,219,178 255,218,177 255,218,178 255,217,174 255,218,176 255,218,178 255,218,178 255,216,176 255,217,177 255,215,176 255,218,175 255,216,176 255,217,177 255,218,175 255,217,174 255,216,178 255,216,178 255,217,179 255,218,175 255,218,175 255,218,173 255,219,174 255,220,174 255,221,175 255,221,174 255,224,173 255,225,173 255,228,173 255,230,171 255,232,168 255,233,165 255,234,166 255,234,165 255,236,164 255,238,161 255,243,154 255,246,143 255,243,133 255,238,123 255,238,124 255,237,127 255,234,124 255,239,130 255,240,133 255,240,133 255,240,133 255,246,142 255,251,148 255,252,150 255,253,158 255,254,156 255,252,158 255,247,161 255,238,159 255,236,162 255,235,163 255,233,168 255,232,164 255,234,160 255,227,151 255,223,143 255,214,131 255,209,122 255,203,110 255,199,105 255,201,103 255,197,98 255,195,103 255,191,102 255,189,104 255,182,104 255,175,102 255,172,108 255,173,111 255,178,91 247,170,41 211,165,39 111,82,10 95,72,14 77,62,11 75,67,17 85,86,36 76,84,20 78,81,19 75,80,19 69,76,21 89,75,30 93,72,31 94,67,24 128,68,18 116,74,22 134,92,27 95,72,32 92,69,29 94,68,29 93,67,28 95,69,30 95,69,30 93,67,28 95,72,32 95,72,32 94,70,33 134,96,59 208,145,110 165,114,75 89,61,23 84,57,23 83,56,24 80,56,23 79,55,22 79,55,22
