234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,194 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,221,185 255,223,181 255,221,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,183 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 251,215,184 250,214,183 250,214,181 246,214,184 238,212,187 241,210,189 238,208,191 235,210,191 238,210,197 238,210,197 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 241,176,155 237,172,151 203,152,126 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,208,192 240,209,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,224,180 255,226,178 255,224,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,224,176 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,214,160 255,213,170 253,214,182 251,212,180 252,202,171 247,196,168 240,187,162 229,181,165 231,196,181 229,197,181 233,202,183 235,199,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 225,159,143 222,156,140 158,110,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,187 241,211,185 241,211,185 240,211,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,191 247,211,191 247,211,189 247,212,187 247,212,187 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,215,188 251,215,184 254,215,185 255,216,182 255,219,168 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,228,177 255,231,177 255,229,179 255,228,175 255,228,169 255,223,157 255,229,166 255,224,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,188,119 255,181,114 255,190,130 255,186,130 255,173,119 255,170,116 255,167,125 255,163,126 248,159,126 245,158,131 241,160,135 244,159,131 245,158,131 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 162,117,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 139,104,68 230,159,133 229,155,130 212,146,116 231,161,132 237,163,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 248,213,186 248,213,186 251,212,184 252,213,185 251,214,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,189 253,211,189 249,212,186 246,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,148 255,213,136 255,213,126 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,232,163 255,231,138 255,230,129 255,237,134 255,236,137 255,232,136 255,235,131 255,224,115 255,214,108 255,207,103 255,204,97 255,200,101 255,199,107 255,188,109 255,184,108 255,183,105 255,180,109 255,175,106 241,152,82 140,102,38 118,92,38 145,92,47 245,161,119 255,161,123 255,160,125 255,160,123 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 122,88,47 94,68,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 110,85,41 141,96,52 138,100,54 121,87,46 142,99,64 199,125,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,217,184 255,220,186 255,221,180 255,221,176 255,225,171 255,229,163 255,232,154 255,236,148 255,239,142 255,234,144 255,237,153 255,236,152 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,235,171 255,238,160 255,239,141 255,232,130 255,229,126 255,224,121 255,221,123 255,218,124 255,217,121 255,212,110 255,208,109 255,196,110 255,241,155 122,108,40 84,86,31 89,98,70 90,99,71 85,92,56 72,83,43 79,76,25 255,187,121 255,183,110 255,179,111 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 231,154,98 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,88,40 106,80,30 115,90,44 103,80,40 100,77,37 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 254,216,181 255,211,178 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,221,181 255,225,179 255,226,179 255,229,175 255,232,175 255,232,173 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,236,162 255,237,166 255,236,165 255,237,166 255,237,158 255,237,138 255,229,124 255,220,107 255,252,162 142,96,26 85,84,28 89,89,44 86,91,55 81,86,39 76,81,34 65,74,30 78,62,31 99,65,24 255,189,110 255,190,111 255,187,106 255,180,101 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,218,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,233,172 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,239,170 255,238,171 255,236,162 255,237,159 255,217,120 138,116,51 88,84,24 84,83,29 93,91,44 85,87,30 79,77,19 70,72,19 68,71,22 50,40,18 64,57,16 169,129,77 255,221,157 255,214,151 255,209,132 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,47 109,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 115,84,33
255,217,184 255,217,184 255,217,182 255,217,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,218,183 255,218,183 255,218,177 255,214,174 255,216,176 255,218,174 255,216,172 255,217,174 255,216,174 255,216,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,175 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,231,177 255,235,174 255,236,172 255,238,170 255,238,170 255,239,166 255,239,164 255,245,167 255,253,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,158 255,246,165 255,238,159 255,237,153 255,233,149 193,130,40 106,98,35 86,83,30 93,90,48 92,94,50 85,82,27 77,73,15 69,71,16 62,57,16 73,64,33 68,62,16 71,65,31 255,203,118 255,201,100 255,201,107 255,180,95 255,162,86 201,136,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 114,79,41 98,75,35 92,69,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 91,65,26 106,78,38 126,94,39 95,70,24
255,217,171 255,218,169 255,217,165 255,217,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,212,162 255,215,163 255,206,149 255,207,147 255,199,126 255,192,117 255,199,133 255,204,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,108 255,190,94 255,203,115 255,216,125 255,222,151 255,228,166 255,229,159 255,233,156 255,233,152 255,235,156 255,240,163 255,237,163 255,242,161 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,135 255,252,134 255,246,130 255,238,125 255,232,117 235,174,70 199,151,77 95,90,35 97,94,50 90,91,41 85,84,30 84,79,24 85,81,23 75,65,25 60,51,20 57,50,19 63,56,17 61,66,21 75,70,19 255,185,77 255,185,84 228,161,82 123,89,30 105,84,41 96,74,29 88,65,25 90,64,25 90,65,21 89,66,26 98,71,28 99,72,29 108,76,34 92,64,24 86,65,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,165 255,211,158 255,201,134 255,205,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,193,117 255,193,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,174,68 255,167,49 255,172,56 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,187,66 255,188,67 255,188,68 255,193,76 255,193,75 255,204,94 255,210,96 255,217,106 255,223,117 255,231,140 255,236,157 255,239,160 255,246,159 255,255,146 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,133 255,244,130 255,242,124 255,238,121 206,155,48 96,65,12 78,58,10 71,59,18 83,74,27 81,76,23 84,80,22 80,75,20 78,73,18 71,61,19 60,53,14 57,53,18 66,66,21 60,65,22 62,62,19 255,196,93 255,184,87 110,81,28 92,73,34 96,73,31 102,81,38 94,71,31 98,72,33 89,66,26 101,70,31 155,109,52 183,128,74 170,119,62 111,82,31 97,72,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,191,110 255,192,113 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,172,58 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,59 255,195,71 255,201,78 255,205,79 255,216,101 255,221,127 255,225,135 255,229,144 255,234,149 255,237,157 255,238,158 255,238,162 255,240,157 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,254,140 255,255,135 255,254,140 255,253,135 255,251,133 255,247,130 255,242,127 255,244,127 255,240,122 255,241,124 255,241,120 93,73,12 85,76,20 69,63,15 72,71,19 76,71,18 73,65,15 73,62,16 77,67,16 80,73,14 83,79,19 83,76,17 76,69,12 70,65,14 65,63,14 61,61,18 57,58,19 111,75,15 255,191,91 121,87,26 90,63,27 100,78,40 94,77,40 93,77,35 96,73,33 99,73,21 106,76,32 117,81,32 166,115,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 97,76,35 101,80,39 97,76,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,182,86 255,180,89 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,179,52 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,229,152 255,231,163 255,227,143 255,225,134 255,228,145 255,235,160 255,228,144 255,237,145 255,238,142 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,249,129 255,253,133 255,255,140 255,255,140 255,254,140 255,249,133 255,248,131 255,246,129 255,245,129 255,242,125 255,242,126 255,238,123 255,243,127 255,244,123 255,238,119 69,60,15 80,75,22 59,56,14 60,55,14 70,64,16 72,63,16 71,60,16 84,69,20 97,84,21 90,82,19 85,78,19 79,71,17 72,69,18 68,64,16 57,57,16 56,57,18 61,63,21 255,162,63 123,91,36 87,60,24 88,64,27 93,71,33 98,80,36 95,72,32 98,72,31 115,82,34 126,83,34 133,91,37 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,221,149 255,223,146 255,221,133 255,215,129 203,138,78 108,60,33 109,57,38 104,51,24 175,104,35 212,128,41 255,219,102 255,220,104 255,226,109 255,227,110 255,233,115 255,237,117 255,242,118 255,242,121 255,234,116 255,233,112 255,239,122 255,243,121 255,247,130 255,251,133 255,252,135 255,254,138 255,254,135 255,249,133 255,252,135 255,251,133 255,253,135 255,252,133 255,248,130 102,88,30 66,59,16 70,58,19 55,43,17 126,110,93 87,72,34 84,75,19 102,87,24 97,84,21 86,79,18 80,76,18 72,69,16 72,63,16 68,63,22 61,55,19 55,55,14 57,59,17 129,122,65 98,68,26 87,64,24 94,71,31 96,70,31 92,68,31 93,74,35 96,78,36 123,96,49 160,120,54 110,77,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,213,114 255,216,125 255,209,104 255,204,94 255,202,92 255,205,110 255,206,114 255,204,111 255,208,103 255,204,91 115,54,9 102,54,29 100,49,23 100,54,28 97,50,29 98,42,16 156,70,22 201,101,26 255,207,95 255,218,102 255,220,102 255,219,101 255,223,104 255,228,108 255,229,109 255,231,111 255,227,107 255,231,111 255,234,115 255,235,116 255,237,116 255,245,124 255,252,131 255,252,133 255,254,129 255,254,140 255,252,138 255,255,135 255,255,138 255,255,139 127,98,47 94,82,52 79,65,20 73,58,18 77,65,26 72,61,15 103,90,27 100,87,24 93,84,24 85,78,19 75,70,15 72,64,14 70,60,18 62,57,18 62,54,18 59,54,15 57,57,14 60,65,18 88,64,29 88,64,27 98,75,35 88,62,23 89,63,24 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,196,80 255,197,74 255,198,76 255,198,79 149,73,10 90,47,28 95,49,23 103,52,24 97,51,25 78,42,20 85,43,21 127,55,20 179,89,40 211,115,30 255,214,101 255,221,104 255,222,104 255,225,106 255,228,108 255,232,111 255,233,112 255,229,109 255,229,109 255,235,116 255,236,117 255,239,118 255,244,122 255,239,118 255,238,117 255,250,123 255,252,133 255,252,133 255,254,140 255,255,140 255,254,143 255,252,148 163,134,69 90,82,28 87,80,23 95,84,20 101,91,22 98,84,26 97,83,15 88,77,15 82,75,16 73,65,15 73,64,19 69,62,21 68,60,24 59,53,17 60,57,17 62,62,17 64,67,18 64,74,23 81,65,23 87,63,26 89,63,24 89,63,24 87,63,26 111,87,36 102,77,31 102,74,34 95,69,30 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
