235,211,189 235,211,189 233,212,189 236,210,189 235,210,191 235,210,191 235,210,191 237,211,190 237,211,188 237,211,188 239,210,190 238,209,189 236,210,189 235,211,187 237,211,188 237,210,192 239,210,188 237,210,192 236,210,189 237,211,190 236,212,190 237,211,190 237,210,192 239,209,192 237,211,190 237,211,188 239,210,190 239,210,190 237,211,188 242,213,191 243,212,189 243,212,191 248,213,188 250,215,190 251,216,191 252,218,186 254,220,186 254,220,186 252,219,182 255,222,186 255,222,185 255,223,184 255,223,183 255,221,184 255,221,184 255,222,184 255,223,182 255,221,188 255,222,183 254,221,182 255,220,184 255,219,186 252,218,188 250,215,188 249,214,189 249,214,189 246,212,192 248,212,190 248,213,186 243,212,189 240,211,191 238,209,189 235,210,193 236,209,193 236,209,193 239,209,194 239,209,194 237,210,194 233,211,193 236,210,196 235,210,191 237,210,192 245,207,188 249,203,177 247,196,168 242,186,164 236,179,162 234,177,160 211,160,123 189,143,113 118,90,52 111,88,48 132,97,70 212,155,138 220,156,141 218,153,134 233,159,136 240,162,132 236,176,151 119,78,51 83,61,27 85,67,25 84,62,26 85,61,26 82,58,25 80,58,24
239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 240,209,190 239,210,190 239,210,190 237,211,190 237,211,188 239,209,192 239,210,188 239,210,190 237,211,188 239,210,188 239,210,190 239,210,188 237,211,188 237,211,188 237,211,190 237,211,190 239,210,190 239,210,188 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 242,213,189 244,213,190 246,213,188 248,215,190 252,217,190 252,217,190 254,220,188 255,221,187 255,223,186 255,223,186 255,222,184 255,224,182 255,223,179 255,224,180 255,226,179 255,225,179 255,225,179 255,224,179 255,222,180 255,222,179 255,222,183 255,221,180 255,221,183 255,219,182 255,218,186 255,217,182 255,215,177 255,215,171 254,214,178 254,213,182 251,211,186 247,207,182 245,203,179 237,191,173 230,192,175 234,202,186 236,206,189 237,207,192 233,203,188 238,203,188 235,200,185 235,201,183 235,209,188 241,207,185 255,198,140 255,183,115 255,173,125 254,171,131 247,163,132 195,130,93 110,80,38 102,76,37 94,71,29 91,69,31 108,76,42 157,113,83 229,154,136 230,162,142 236,173,151 231,163,141 217,159,135 124,83,54 89,62,30 80,56,19 81,57,24 85,63,29 87,65,31 89,70,35
245,209,187 245,209,187 245,209,187 245,210,185 243,210,185 241,211,185 247,211,189 247,211,189 248,211,187 246,209,185 249,212,188 251,211,188 247,212,187 245,212,187 248,211,187 245,210,185 247,212,187 247,212,187 246,209,185 248,212,190 249,212,188 248,211,187 248,211,187 248,210,189 245,211,189 245,211,189 248,212,190 249,214,189 250,216,186 255,219,188 253,218,182 255,215,180 255,216,168 255,216,168 255,220,171 255,225,178 255,224,176 255,224,177 255,226,173 255,226,177 255,229,180 255,230,180 255,228,174 255,227,169 255,226,163 255,226,165 255,220,150 255,220,154 255,216,140 255,206,123 255,205,122 255,206,121 255,204,121 255,201,123 255,201,133 255,196,130 255,191,135 255,199,150 255,188,136 255,172,120 255,171,127 254,166,128 244,163,136 241,166,139 236,165,144 240,169,145 247,166,141 244,163,138 238,160,134 243,170,142 241,174,147 235,171,145 237,177,154 248,181,156 255,180,141 255,174,131 225,155,108 134,99,45 91,62,27 89,66,24 93,67,26 90,64,23 93,69,32 123,91,59 219,155,140 224,160,145 225,156,141 223,155,137 211,153,127 193,135,109 81,57,22 83,56,20 82,58,23 86,64,30 81,59,25 84,62,26
251,211,188 251,211,188 251,211,188 251,211,186 249,212,186 248,213,186 251,211,186 252,212,187 250,213,187 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 252,212,187 251,211,188 251,211,186 253,211,189 253,211,189 253,212,185 255,211,185 253,211,187 253,211,187 254,212,188 255,211,185 251,212,182 255,218,184 255,219,184 255,216,180 255,216,166 255,216,152 255,213,133 255,212,129 255,216,140 255,219,149 255,217,148 255,220,148 255,222,149 255,229,167 255,231,172 255,229,168 255,234,152 255,234,136 255,227,135 255,236,140 255,233,137 255,228,134 255,226,122 255,216,113 255,211,110 255,205,102 255,202,98 255,201,107 255,194,112 255,187,110 255,181,111 255,181,113 255,181,110 255,177,114 255,171,115 255,167,119 255,162,122 255,161,119 251,159,124 251,158,126 249,157,125 248,159,126 248,159,128 243,157,127 239,157,130 237,158,135 237,159,129 238,163,136 236,162,137 233,157,133 222,152,123 103,69,28 94,65,30 89,66,24 93,67,28 90,62,22 97,71,30 110,84,43 158,104,70 216,141,114 173,115,82 204,134,103 234,153,128 193,126,101 82,55,21 84,57,23 79,57,23 82,58,23 84,60,27 84,60,23
253,212,185 253,212,185 253,212,183 253,212,181 253,212,181 255,212,182 254,213,182 253,212,181 252,211,180 254,213,182 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 255,214,187 255,214,187 255,214,187 254,213,184 253,212,183 254,213,182 255,214,185 255,214,185 254,213,186 254,213,184 255,215,184 255,216,182 255,218,184 255,220,181 255,222,180 255,223,178 255,226,169 255,231,159 255,231,153 255,235,146 255,235,143 255,234,144 255,234,150 255,236,148 255,233,160 255,236,170 255,237,171 255,234,168 255,236,168 255,237,163 255,237,166 255,237,166 255,234,160 255,235,132 255,231,128 255,223,119 255,217,118 255,216,114 255,217,115 255,213,113 255,208,109 255,203,110 255,192,106 255,187,103 255,183,101 255,182,106 182,139,63 134,116,54 129,117,62 225,169,106 255,175,107 107,75,41 246,178,135 255,170,108 255,162,113 255,161,116 255,160,116 255,157,112 255,163,114 255,159,115 255,160,119 186,124,86 100,67,28 97,70,27 89,63,24 90,64,25 93,67,28 97,71,32 103,80,38 105,80,34 118,94,43 107,82,38 107,84,42 111,85,44 161,114,82 98,67,28 86,62,25 83,56,24 79,55,22 79,55,18 82,58,23
255,214,183 255,214,183 254,213,182 255,214,183 255,214,181 255,213,183 255,213,183 255,213,183 255,214,181 255,214,181 255,214,184 255,214,184 255,214,184 255,216,182 255,215,184 255,215,182 255,214,181 255,214,181 255,214,181 255,214,181 255,215,184 255,213,183 255,215,184 255,214,184 255,218,184 255,219,183 255,219,186 255,220,185 255,223,182 255,225,179 255,226,177 255,227,178 255,230,173 255,229,170 255,232,168 255,234,170 255,236,170 255,236,170 255,235,171 255,235,171 255,239,168 255,237,168 255,240,165 255,240,170 255,241,166 255,239,165 255,237,164 255,238,161 255,239,153 255,237,154 255,236,158 255,236,157 255,235,157 255,237,152 255,229,126 255,224,113 255,213,106 255,207,101 255,206,101 255,227,135 106,89,22 91,92,44 91,101,68 85,94,64 78,86,47 76,66,24 72,60,30 101,70,33 255,176,103 255,177,103 255,173,102 255,175,106 255,174,106 255,174,109 251,160,91 207,136,67 128,84,42 113,78,42 97,66,27 89,63,24 96,69,26 102,75,30 96,71,27 95,69,28 116,90,38 111,87,36 110,84,45 97,75,37 95,74,33 101,79,34 106,72,38 85,61,24 80,56,19 82,55,19 82,55,21 81,57,22
255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,214,182 255,214,182 255,216,182 255,216,182 255,216,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,218,178 255,216,178 255,216,178 255,218,180 255,216,178 255,218,180 255,218,180 255,219,181 255,220,178 255,221,176 255,222,177 255,223,176 255,224,175 255,227,175 255,229,175 255,233,174 255,233,172 255,233,172 255,236,170 255,237,171 255,237,170 255,237,166 255,239,165 255,242,161 255,251,158 255,255,152 255,255,140 255,255,144 255,255,140 255,255,140 255,255,144 255,254,144 255,252,154 255,246,160 255,238,164 255,237,168 255,237,168 255,237,165 255,239,153 255,236,149 255,230,140 255,226,140 255,229,138 95,97,13 84,91,36 99,99,54 93,93,48 84,88,34 78,79,31 72,66,30 78,68,30 90,78,41 255,217,137 255,208,125 255,198,103 255,205,113 255,192,109 166,116,44 104,77,32 103,81,36 93,70,30 96,70,31 96,65,28 124,85,44 128,84,44 95,67,27 93,70,30 88,65,25 91,63,23 97,70,27 88,65,23 95,74,31 95,72,30 110,83,40 225,147,101 139,94,46 80,56,23 82,55,21 82,55,23 80,56,23
255,219,177 255,218,177 255,217,177 255,218,178 255,217,175 255,219,174 255,218,177 255,217,179 255,217,174 255,218,173 255,217,172 255,218,175 255,215,172 255,217,171 255,218,173 255,219,175 255,216,171 255,219,175 255,218,173 255,218,177 255,217,178 255,217,176 255,217,175 255,216,171 255,217,164 255,219,169 255,224,173 255,226,175 255,228,179 255,231,177 255,233,174 255,236,177 255,234,174 255,236,172 255,236,168 255,238,168 255,239,166 255,247,162 255,253,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,152 255,248,160 255,238,165 255,236,162 255,234,161 255,234,161 255,229,163 255,208,106 127,104,35 87,85,23 94,95,45 92,94,48 82,80,22 79,77,19 71,73,20 59,52,21 60,47,13 69,59,21 255,205,112 255,209,129 255,198,114 255,179,92 255,167,94 161,105,40 94,68,27 94,67,31 93,67,28 91,67,30 92,64,24 131,87,45 105,73,31 102,74,34 94,71,31 91,68,28 87,61,22 94,68,29 86,60,21 92,69,29 91,65,26 92,69,29 159,116,60 120,84,33 83,56,20 83,56,24 82,55,23 83,56,24
255,210,155 255,210,153 255,205,145 255,206,144 255,217,165 255,214,166 255,205,143 255,210,153 255,202,139 255,202,139 255,196,121 255,190,106 255,191,118 255,203,136 255,190,106 255,188,98 255,189,102 255,192,113 255,196,116 255,196,114 255,197,116 255,203,126 255,203,127 255,193,102 255,193,96 255,202,113 255,214,133 255,225,154 255,231,163 255,232,158 255,234,152 255,233,152 255,238,161 255,238,164 255,239,166 255,244,164 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,135 255,251,140 255,246,134 255,234,127 255,235,123 255,234,121 222,165,62 162,111,31 100,100,39 96,102,52 91,97,47 93,94,46 87,83,21 83,82,17 68,60,24 48,41,10 69,73,17 63,69,19 219,144,58 255,188,80 255,182,82 252,165,83 143,103,51 117,83,38 94,66,28 91,68,28 90,64,25 89,65,28 90,64,25 99,71,31 104,75,26 106,76,30 87,64,24 87,64,24 93,67,28 89,63,24 87,61,22 90,64,25 96,73,33 93,70,30 107,81,42 104,78,39 89,63,24 91,65,26 83,56,24 84,57,23
255,199,126 255,199,124 255,196,121 255,203,133 255,215,158 255,206,142 255,189,110 255,188,110 255,187,101 255,185,92 255,175,69 255,170,63 255,181,82 255,174,64 255,170,55 255,170,51 255,175,59 255,176,62 255,180,60 255,186,62 255,181,60 255,186,66 255,188,69 255,187,67 255,192,71 255,192,75 255,195,82 255,207,94 255,213,101 255,219,108 255,225,126 255,232,138 255,240,161 255,240,163 255,248,156 255,255,144 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,255,138 255,255,140 255,254,138 255,251,135 255,244,130 255,241,126 255,237,121 255,235,123 255,235,130 119,74,1 83,55,15 76,69,26 88,86,37 86,85,29 86,86,25 85,81,21 75,71,13 67,60,21 57,51,15 70,71,21 62,68,16 72,68,20 255,192,91 249,166,79 110,79,28 97,77,31 98,75,33 96,73,33 97,76,35 91,65,26 89,62,26 124,88,41 127,91,44 131,93,47 103,73,31 93,70,30 87,64,24 94,68,29 87,61,22 86,60,21 88,62,23 87,64,24 93,70,30 96,73,33 98,75,35 96,70,31 97,71,32 89,62,26 91,64,28
