235,211,189 235,211,189 235,211,189 233,212,189 236,210,189 236,210,189 236,209,191 236,210,189 235,210,191 237,211,190 237,211,190 237,211,188 237,211,188 237,211,190 236,210,189 236,210,189 236,210,189 237,211,190 237,211,188 237,211,188 237,210,192 239,210,190 237,210,192 237,211,190 236,210,189 236,210,189 237,210,192 236,212,190 237,211,190 237,210,192 239,210,188 239,210,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,190 237,211,190 240,211,189 243,212,189 243,212,189 243,212,189 244,213,192 248,213,188 250,215,190 250,215,188 251,216,189 252,218,184 254,220,186 254,221,184 254,220,186 254,221,184 255,222,186 255,223,186 255,223,184 255,223,182 255,223,183 255,221,184 255,221,184 255,221,184 255,222,184 255,224,182 255,221,186 255,222,188 255,222,183 255,222,183 255,220,184 255,220,184 255,219,186 252,218,186 251,217,187 248,216,186 249,214,189 249,214,189 248,212,190 246,212,192 248,212,190 248,213,188 245,212,187 240,211,189 240,211,191 239,210,190 238,208,191 234,209,192 236,209,193 236,209,193 237,210,194 239,209,192 239,209,194 237,210,194 236,211,192 234,212,194 236,210,196 236,211,194 236,211,192 239,210,190 245,207,188 246,203,184 251,203,174 245,194,166 242,186,164 235,181,163 238,179,160 231,177,157 211,160,123 196,147,111 162,123,91 110,82,44 111,88,48 107,80,46 178,131,110 222,156,142 220,156,141 218,154,137 224,156,136 233,159,136 240,162,132 240,169,143 206,155,131 101,67,35 83,61,27 84,67,28 85,63,25 86,64,28 85,61,26 84,60,25 81,59,25 81,61,29
235,211,189 235,211,189 235,211,189 236,209,191 237,210,192 237,210,192 237,210,192 237,211,190 237,210,192 239,209,192 237,210,192 237,210,192 237,211,190 237,210,192 237,210,192 236,209,191 236,209,191 237,210,192 239,210,190 239,210,188 237,211,190 239,210,190 237,211,190 237,211,190 236,210,189 236,209,191 237,210,192 236,211,192 237,211,190 237,211,188 239,210,190 240,211,191 238,211,193 240,211,191 238,211,193 240,211,191 240,211,191 239,210,190 242,213,191 243,212,189 245,211,189 246,212,190 247,213,191 249,214,189 252,217,192 252,217,190 252,218,188 254,220,186 254,220,186 255,222,183 255,222,188 255,221,188 255,222,184 255,223,185 255,223,185 255,224,181 255,224,182 255,224,184 255,224,184 255,224,184 255,224,182 255,225,182 255,224,183 255,223,185 255,221,184 255,223,185 255,222,186 255,223,184 255,222,185 255,219,188 253,217,188 250,218,188 251,216,189 254,215,187 253,213,188 250,214,185 250,214,185 249,212,186 245,212,187 241,210,187 241,210,189 242,208,188 240,206,188 233,203,186 236,209,191 236,209,191 239,209,192 237,210,192 237,210,192 237,210,192 236,209,193 235,209,195 235,210,191 236,210,189 236,210,187 247,206,177 255,199,157 255,192,147 255,181,136 248,175,145 239,168,144 240,166,141 235,164,140 208,151,120 145,101,59 140,101,62 110,77,40 96,70,29 94,73,32 96,72,37 133,91,67 205,139,123 223,151,137 223,158,139 232,169,145 245,175,151 241,170,144 243,175,153 203,152,128 99,65,33 85,61,28 85,66,27 80,58,22 85,63,27 86,64,28 82,58,25 84,62,28 83,63,31
240,211,191 240,211,191 240,211,191 239,210,188 240,211,189 240,211,189 240,211,189 241,210,191 240,211,191 240,211,191 240,211,189 239,210,188 239,210,188 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,189 241,210,189 238,212,187 240,211,189 240,211,189 238,212,189 240,211,189 240,211,189 241,210,189 241,210,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 241,210,187 245,211,189 246,212,190 247,214,189 248,215,190 251,216,191 254,220,190 255,219,188 255,219,188 255,220,187 255,221,183 255,223,187 255,224,183 255,224,183 255,224,183 255,225,180 255,226,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,224,177 255,226,177 255,225,175 255,224,175 255,224,176 255,223,178 255,220,172 255,218,171 255,219,174 255,217,174 255,218,172 255,218,168 255,215,162 255,214,159 255,214,157 255,212,168 255,211,176 253,212,183 255,209,179 254,199,170 250,193,162 248,186,159 247,184,160 236,178,156 232,179,163 234,191,176 232,194,177 232,194,177 234,196,179 232,191,171 234,189,168 236,187,165 233,182,158 239,191,166 239,199,176 235,199,177 242,196,166 255,194,143 255,193,130 255,188,118 255,187,121 255,183,124 255,172,125 225,154,112 126,90,39 93,72,31 93,72,29 89,66,24 93,70,28 88,67,26 96,68,30 109,80,45 183,123,100 224,155,140 225,159,143 218,159,140 227,164,144 225,157,139 218,155,133 160,107,80 144,105,75 84,60,25 82,58,23 82,55,21 81,57,22 83,64,29 84,64,32 83,66,31 85,66,27
247,211,189 247,211,189 247,211,189 247,211,189 247,212,187 245,212,187 247,212,187 243,213,187 247,211,189 247,211,189 247,211,189 249,212,188 248,211,187 249,214,189 249,212,188 249,212,188 248,213,188 248,213,188 248,213,188 248,211,187 248,213,188 247,212,187 245,212,187 248,211,187 248,211,187 248,212,190 249,212,188 250,213,189 248,211,187 248,211,187 248,211,187 247,211,189 245,211,189 245,211,189 246,212,190 249,213,191 250,215,190 251,217,187 253,217,188 255,219,186 255,220,184 255,217,186 255,218,178 255,216,168 255,216,168 255,219,167 255,223,177 255,224,177 255,224,176 255,225,179 255,226,177 255,228,175 255,228,179 255,229,180 255,231,179 255,230,177 255,228,174 255,228,171 255,227,164 255,227,164 255,229,168 255,226,159 255,219,149 255,222,157 255,216,140 255,209,130 255,206,123 255,205,122 255,206,121 255,204,120 255,203,121 255,202,129 255,199,131 255,192,126 255,186,123 255,187,131 255,193,144 255,192,143 255,176,122 255,171,122 255,169,125 255,169,127 251,165,131 244,163,136 237,162,135 234,163,139 233,162,143 238,167,141 245,164,139 244,163,138 238,160,134 237,159,133 237,164,136 236,169,142 235,168,141 229,169,146 234,174,151 239,174,151 246,175,149 252,173,134 251,169,126 241,161,120 190,135,81 110,83,38 91,62,27 93,67,28 89,66,24 94,68,27 89,63,22 86,63,23 98,71,37 136,92,66 216,152,137 225,159,145 227,158,143 227,158,143 227,159,141 227,164,142 216,161,132 161,115,87 82,58,23 81,57,22 80,56,19 84,60,25 84,62,28 80,58,24 81,59,23 85,63,27
251,211,188 251,211,188 251,211,188 251,211,188 251,211,186 249,212,186 251,211,186 249,212,186 251,211,186 253,211,187 252,210,186 250,213,187 252,210,186 252,210,186 254,209,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 251,211,188 252,212,187 252,212,187 253,211,189 253,211,189 253,211,187 253,212,185 255,211,185 253,212,185 253,211,187 253,211,187 254,212,188 254,209,186 253,212,185 253,214,184 255,218,184 255,219,184 255,218,184 255,219,177 255,216,166 255,215,158 255,215,142 255,213,133 255,212,129 255,214,131 255,220,148 255,218,150 255,217,148 255,219,151 255,220,146 255,222,149 255,229,167 255,230,171 255,229,170 255,233,169 255,234,152 255,234,144 255,232,136 255,228,136 255,236,140 255,235,135 255,228,134 255,228,133 255,226,122 255,218,116 255,214,111 255,209,108 255,205,102 255,198,95 255,201,98 255,197,108 255,194,112 255,188,109 255,183,110 255,180,110 255,181,113 255,181,110 255,178,110 255,176,115 255,171,115 255,169,117 255,164,119 255,161,121 255,161,119 253,162,122 249,156,124 252,157,121 249,157,125 248,156,124 250,161,128 248,159,128 243,157,127 240,158,129 239,158,133 235,159,137 237,159,129 239,161,131 237,163,140 235,161,136 233,157,133 233,157,133 174,123,84 92,64,26 94,65,30 94,68,29 91,68,26 91,65,26 90,62,22 93,67,26 103,77,36 110,79,40 158,104,70 206,136,107 197,128,99 172,114,81 204,134,103 221,146,119 235,156,133 146,100,72 82,55,21 81,57,22 80,56,21 80,58,24 82,58,23 82,58,23 84,60,23 84,62,24
252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,211,184 252,211,184 253,212,185 252,213,185 252,213,185 252,213,185 253,214,186 252,213,185 252,211,184 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 252,212,187 253,213,188 254,212,188 253,211,187 254,213,186 253,212,185 254,212,188 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,212,185 254,213,186 254,213,182 255,215,184 255,216,182 255,216,182 255,219,183 255,221,180 255,223,171 255,223,161 255,223,145 255,226,137 255,224,129 255,230,127 255,232,130 255,233,128 255,229,128 255,230,131 255,227,130 255,231,132 255,233,154 255,236,172 255,233,171 255,233,169 255,234,160 255,233,154 255,237,149 255,238,148 255,240,152 255,237,154 255,234,159 255,234,146 255,238,134 255,233,127 255,228,122 255,217,110 255,209,103 255,204,99 255,204,99 255,204,104 255,202,110 255,201,109 255,196,109 255,190,108 255,184,110 255,182,107 255,182,107 255,178,109 255,172,108 255,172,111 255,176,111 245,172,111 253,176,120 255,164,114 255,163,114 255,167,110 249,174,125 254,175,127 255,165,114 255,160,113 255,162,123 254,157,122 252,157,123 248,157,122 250,158,123 251,160,120 250,158,121 250,155,119 249,156,124 242,156,126 145,100,65 92,64,26 94,68,29 93,67,28 89,63,24 90,64,25 91,65,26 95,69,30 98,75,35 115,90,46 110,80,36 124,90,45 127,95,49 118,86,44 124,97,54 131,97,56 172,120,90 150,102,75 87,59,21 81,57,20 83,54,23 82,54,25 78,54,21 78,54,19 82,58,21 84,60,25
253,212,185 253,212,185 253,212,185 253,212,185 253,212,181 253,212,183 253,212,181 255,212,182 254,213,182 253,212,181 253,212,181 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,215,186 255,213,183 255,214,183 255,215,184 255,211,181 255,214,185 255,214,183 255,214,183 255,214,183 255,213,183 255,214,183 255,214,183 255,215,184 255,217,186 255,218,187 255,219,188 255,221,182 255,222,181 255,224,177 255,223,180 255,226,181 255,227,175 255,229,171 255,232,168 255,232,164 255,236,163 255,235,164 255,234,168 255,234,170 255,235,168 255,235,166 255,236,168 255,236,168 255,237,172 255,237,169 255,235,171 255,234,170 255,236,169 255,237,168 255,236,172 255,236,169 255,236,161 255,241,152 255,238,139 255,234,136 255,236,136 255,232,134 255,231,134 255,231,138 255,224,138 255,220,126 255,218,114 255,217,107 255,216,110 255,210,108 255,197,104 255,198,101 255,194,100 255,198,103 195,152,67 138,112,32 96,95,39 87,99,54 89,99,62 89,91,45 111,96,35 218,170,125 83,64,39 95,72,43 255,183,130 255,170,98 255,167,106 255,168,110 255,167,109 255,165,111 255,161,108 255,167,109 255,168,110 255,168,112 255,167,115 235,153,106 113,78,42 117,80,40 104,74,32 90,64,23 90,64,25 91,65,24 96,70,29 101,75,34 91,65,24 106,79,32 118,92,42 106,80,30 116,91,43 104,83,40 101,80,37 103,80,38 108,83,39 123,92,53 107,77,35 98,72,31 84,55,22 84,55,24 82,55,23 81,54,20 81,57,20 81,57,24
255,216,182 255,216,182 255,216,182 255,216,182 255,216,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,216,186 255,214,181 255,214,181 255,214,184 255,215,182 255,215,182 255,214,184 255,214,184 255,216,182 255,216,182 255,215,182 255,214,181 255,213,181 255,214,180 255,214,181 255,214,181 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,217,182 255,219,184 255,219,184 255,219,184 255,221,181 255,223,178 255,224,179 255,226,177 255,228,176 255,228,176 255,230,176 255,231,174 255,231,172 255,232,171 255,233,172 255,233,172 255,236,170 255,237,168 255,236,168 255,237,168 255,236,167 255,237,166 255,239,165 255,240,166 255,242,161 255,244,163 255,244,161 255,244,161 255,242,163 255,242,163 255,241,160 255,241,162 255,241,162 255,239,163 255,236,166 255,237,170 255,236,171 255,232,166 255,235,166 255,236,149 255,235,133 255,230,124 255,223,114 255,216,105 255,214,103 255,212,109 255,247,149 166,137,61 86,84,22 89,91,36 95,99,61 91,98,66 84,92,53 83,89,50 71,82,42 85,71,44 68,61,30 71,63,27 150,105,59 255,188,102 255,184,103 255,179,96 255,179,100 255,179,101 255,179,102 255,172,98 249,164,93 202,137,75 169,118,61 142,99,54 108,72,39 108,75,36 94,68,27 91,65,26 90,62,24 104,77,34 100,75,31 98,76,31 91,68,28 98,72,31 111,84,37 113,86,39 107,85,40 103,80,38 92,74,32 91,70,29 97,77,31 110,80,36 123,79,41 103,65,28 80,59,18 79,55,18 82,55,19 80,53,21 79,55,18 81,57,24
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,216,182 255,214,182 255,214,182 255,216,182 255,214,180 255,216,182 255,216,182 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,218,178 255,215,178 255,215,178 255,216,178 255,218,180 255,217,182 255,216,178 255,218,180 255,218,180 255,217,182 255,218,180 255,220,178 255,220,178 255,221,174 255,221,176 255,223,176 255,224,175 255,223,174 255,227,175 255,229,175 255,232,175 255,233,174 255,235,174 255,233,172 255,234,170 255,237,171 255,237,171 255,237,170 255,237,168 255,238,169 255,239,165 255,242,161 255,249,158 255,254,156 255,255,148 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,146 255,255,148 255,252,154 255,249,158 255,241,160 255,239,165 255,237,168 255,237,170 255,236,166 255,238,161 255,239,153 255,238,150 255,234,148 255,228,138 255,226,140 255,248,144 189,149,74 97,90,20 84,91,36 88,93,48 95,95,52 91,91,46 84,88,34 78,79,29 78,78,35 77,63,34 78,68,30 74,67,24 110,82,42 255,217,137 255,208,125 255,205,113 255,202,110 255,204,114 255,192,109 208,143,63 131,92,33 105,78,33 103,81,36 96,70,31 98,70,32 98,70,32 96,65,28 107,72,34 122,80,40 129,85,45 95,67,27 95,72,30 93,70,30 90,64,23 91,63,23 96,69,26 94,68,27 88,65,23 95,74,31 96,73,31 91,68,26 131,89,47 225,147,101 190,123,78 94,64,20 81,57,24 82,55,21 81,53,24 80,56,21 80,56,21
255,218,176 255,218,176 255,217,176 255,217,177 255,218,178 255,218,178 255,218,178 255,215,170 255,217,176 255,216,178 255,217,179 255,217,174 255,218,173 255,215,168 255,219,175 255,216,174 255,216,173 255,217,173 255,218,171 255,218,173 255,218,174 255,215,168 255,216,172 255,219,175 255,218,173 255,219,175 255,218,177 255,217,178 255,217,176 255,217,175 255,217,175 255,217,170 255,219,166 255,220,167 255,221,172 255,224,173 255,226,175 255,226,177 255,229,177 255,232,175 255,233,174 255,233,176 255,235,174 255,234,174 255,235,171 255,237,171 255,236,166 255,237,167 255,239,166 255,240,165 255,247,160 255,253,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,252,150 255,246,158 255,238,163 255,235,166 255,236,160 255,235,162 255,236,160 255,235,163 255,235,169 255,209,107 232,171,92 87,90,26 85,82,27 87,88,38 91,91,46 90,92,39 81,79,21 79,77,19 73,75,18 71,68,26 60,51,22 77,64,30 76,68,32 250,209,152 255,203,110 255,214,134 255,208,128 255,190,102 255,179,98 255,171,98 220,141,68 115,80,26 95,69,28 95,68,32 96,70,31 94,67,31 92,69,29 94,66,26 111,77,36 146,100,59 106,74,32 102,74,34 96,70,31 92,69,29 89,63,24 86,60,21 94,68,29 94,68,29 87,61,22 91,68,28 94,71,31 87,64,24 104,76,36 166,123,67 146,105,46 103,73,29 83,56,20 83,56,24 82,54,25 82,55,23 81,54,20
