234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,193 233,212,189 233,212,189 233,212,189 235,210,191 235,210,193 236,209,193 235,208,192 235,208,192 234,209,192 236,209,193 236,209,191 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 234,212,192 234,212,192 236,211,192 237,210,192 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 239,210,188 239,210,188 237,211,190 239,210,188 240,211,189 243,212,191 245,211,191 245,212,187 247,212,187 250,215,188 251,217,187 251,217,185 252,218,186 253,218,182 253,218,182 254,221,184 255,222,185 255,220,185 255,220,185 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,222,184 255,222,184 255,221,183 255,223,181 255,220,185 255,223,184 255,221,183 253,222,185 255,221,180 254,221,184 253,217,186 253,217,186 250,214,185 250,215,188 250,215,188 250,214,183 250,214,181 251,212,180 248,213,186 240,211,187 240,211,189 240,209,188 238,209,187 237,208,188 240,208,194 240,208,194 239,209,194 238,208,191 239,208,189 236,210,189 235,211,189 236,210,189 236,210,189 238,209,189 238,209,189 236,210,187 251,207,169 255,196,147 255,188,137 252,183,147 245,175,146 247,169,139 236,163,133 233,163,134 195,141,105 150,116,71 135,107,67 99,76,36 95,72,32 94,71,31 102,81,40 160,122,87 220,153,128 223,152,128 229,159,135 232,175,146 240,177,155 235,172,150 241,170,151 181,128,103 91,58,31 87,63,28 87,64,24 81,57,20
235,208,190 235,208,190 235,208,190 235,208,190 235,208,190 235,210,191 235,210,191 235,211,189 235,211,189 235,211,189 236,209,191 236,209,191 236,210,189 236,210,189 236,209,191 235,210,191 237,210,192 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 239,209,192 237,210,192 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 236,210,189 240,211,191 240,211,191 240,211,189 240,211,189 238,212,189 240,211,187 240,211,187 243,212,189 246,212,190 247,214,189 249,214,189 251,216,189 251,216,189 254,220,188 252,218,186 253,218,182 255,221,185 255,222,188 255,223,186 255,221,184 255,222,182 255,222,182 255,224,183 255,223,183 255,223,181 255,224,180 255,224,180 255,224,180 255,224,180 255,223,181 255,223,183 255,223,183 255,223,182 255,220,187 255,222,185 255,220,182 255,220,184 252,218,184 255,216,186 254,216,181 254,217,177 253,215,178 255,212,177 255,212,179 254,211,178 248,213,186 245,210,183 239,210,186 238,204,182 234,198,176 233,197,179 233,203,188 237,207,192 237,206,194 238,208,191 238,209,189 236,207,187 237,205,189 239,204,189 237,206,185 233,204,182 236,210,189 234,209,190 255,204,161 255,194,132 255,181,113 255,171,122 255,172,132 255,172,130 248,165,127 215,143,108 135,91,51 106,76,34 102,74,34 92,69,29 92,69,29 92,69,29 102,79,39 124,89,53 212,149,125 227,156,135 229,161,139 227,167,142 228,165,143 224,161,139 217,157,134 154,106,79 118,83,56 85,61,26 84,61,21 79,55,18
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,188 237,211,190 237,211,190 239,210,188 237,211,188 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 237,211,190 240,211,191 239,210,190 240,211,191 240,211,189 239,210,188 239,210,188 239,210,186 239,210,186 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,187 242,213,189 242,213,191 244,213,190 245,214,191 247,213,191 250,215,190 251,217,187 252,218,184 254,221,184 254,221,184 255,222,185 255,222,185 255,223,182 255,224,183 255,225,183 255,226,177 255,225,177 255,225,177 255,225,177 255,229,180 255,228,178 255,227,179 255,226,177 255,225,173 255,224,177 255,224,177 255,224,170 255,224,170 255,224,178 255,220,168 255,215,160 255,214,158 255,214,161 255,215,159 255,215,158 255,211,146 255,212,149 255,214,151 255,209,154 255,209,169 250,211,179 250,211,179 252,194,157 253,184,148 249,179,146 250,177,145 240,170,144 236,171,159 231,178,162 233,180,164 228,180,166 229,183,167 236,180,158 236,176,155 237,173,145 237,171,141 235,173,144 238,183,154 237,189,164 235,182,157 231,183,154 243,188,159 255,186,135 255,189,124 255,184,121 255,176,118 236,156,97 163,112,57 97,70,23 94,65,32 91,68,26 92,69,29 92,69,29 88,65,25 94,68,29 103,80,40 186,133,108 219,159,138 221,161,147 222,158,143 223,157,141 223,157,141 215,159,135 191,135,109 139,97,73 84,57,23 81,58,18 80,56,19
239,210,188 239,210,188 242,213,191 240,211,189 240,211,189 241,210,187 241,210,187 240,212,185 240,212,185 241,210,187 241,210,187 243,209,187 243,212,189 240,211,187 243,212,189 243,212,189 243,212,189 243,212,189 241,210,187 241,210,187 245,211,189 243,214,190 243,212,189 244,213,190 243,213,187 243,213,187 243,212,189 247,211,189 247,211,189 247,211,189 248,210,189 248,210,191 245,211,189 245,211,189 245,211,189 247,211,189 247,211,189 245,211,189 247,211,189 248,212,190 247,214,189 250,215,188 251,217,187 253,217,186 255,216,186 255,219,184 255,216,172 255,217,170 255,217,162 255,215,160 255,220,172 255,224,175 255,223,177 255,225,177 255,225,175 255,228,177 255,229,178 255,230,177 255,228,178 255,229,179 255,228,173 255,228,168 255,227,160 255,224,155 255,229,167 255,228,165 255,223,147 255,220,143 255,218,140 255,211,124 255,205,116 255,205,115 255,206,115 255,204,114 255,200,111 255,201,113 255,199,121 255,193,120 255,185,118 255,182,121 255,185,125 255,188,132 255,180,119 255,174,114 255,172,121 255,168,125 255,165,123 253,162,127 244,160,129 243,161,132 243,161,136 243,161,136 248,162,132 246,159,132 240,158,131 237,159,131 235,159,135 236,160,136 236,160,136 235,161,138 235,164,140 231,164,139 230,170,145 235,167,145 235,162,134 230,159,135 226,152,127 139,96,47 93,68,22 91,65,26 94,68,29 93,67,28 93,67,28 89,63,24 95,69,30 107,81,42 128,90,55 194,134,109 231,155,131 218,148,119 205,136,107 224,154,125 245,163,141 228,157,131 119,77,53 82,55,21 83,57,18 83,56,20
246,213,188 245,212,187 245,212,187 243,213,187 243,213,187 247,212,187 247,212,187 248,212,190 248,212,190 249,212,188 248,213,188 246,213,186 248,213,186 248,211,187 251,211,186 252,212,187 254,212,188 253,211,187 252,211,184 252,211,184 249,212,186 249,214,187 250,213,187 250,213,187 249,212,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 251,211,186 252,212,187 253,214,182 253,218,182 255,216,184 255,217,186 255,218,184 255,218,178 255,218,163 255,214,144 255,214,131 255,214,127 255,214,127 255,219,140 255,218,148 255,217,145 255,219,143 255,219,143 255,222,149 255,230,164 255,230,169 255,230,171 255,232,173 255,233,163 255,230,146 255,234,134 255,232,132 255,237,134 255,237,136 255,234,135 255,228,136 255,234,133 255,227,121 255,223,112 255,214,108 255,207,103 255,205,99 255,200,96 255,203,100 255,199,105 255,192,112 255,185,109 255,183,105 255,183,105 255,182,104 255,179,106 255,179,111 255,175,112 255,169,113 255,167,118 255,164,121 255,162,119 255,161,120 255,157,120 255,157,120 255,160,125 255,161,123 255,161,125 254,162,125 249,157,125 248,156,126 248,156,126 243,158,130 240,158,129 243,159,126 244,160,125 244,160,127 243,158,130 242,156,126 218,137,110 110,71,32 92,69,29 93,67,28 89,63,24 91,65,26 90,64,25 90,64,25 94,68,29 115,89,50 111,83,43 112,80,34 148,103,59 129,95,50 123,86,46 140,98,60 160,109,74 203,132,106 124,83,56 84,57,23 84,58,19 83,56,22
253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 250,210,185 252,211,184 251,212,184 251,211,188 251,211,186 251,211,186 252,212,187 253,211,189 254,212,188 252,211,184 252,211,184 253,212,185 252,212,189 252,212,189 253,211,187 253,211,187 250,213,187 252,212,187 250,214,185 250,214,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 255,213,189 255,214,187 255,216,182 255,216,182 255,218,184 255,217,182 255,219,184 255,221,172 255,223,161 255,225,146 255,225,134 255,227,130 255,230,133 255,234,134 255,233,128 255,230,131 255,231,131 255,228,129 255,232,138 255,232,162 255,233,174 255,234,170 255,234,170 255,232,166 255,234,160 255,236,153 255,238,155 255,238,161 255,238,157 255,236,159 255,232,154 255,236,144 255,233,128 255,228,126 255,220,112 255,215,108 255,210,108 255,209,107 255,210,109 255,208,106 255,204,104 255,202,105 255,199,105 255,194,109 255,186,103 255,180,101 255,179,108 255,176,112 255,174,112 255,171,112 255,167,111 255,167,111 255,169,113 255,171,112 255,169,110 255,171,108 255,172,109 255,174,112 255,173,117 255,166,115 255,162,113 255,160,116 255,159,117 255,156,114 255,158,116 255,159,117 255,162,118 255,164,114 255,161,115 184,120,76 98,70,30 108,75,36 93,67,28 89,63,24 90,64,25 89,63,24 94,68,27 97,71,32 98,72,33 114,88,38 106,79,32 115,86,37 116,91,43 104,78,39 110,84,45 102,79,39 133,95,60 138,101,61 99,72,29 90,62,22 83,54,19
253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 254,213,186 254,213,186 254,213,186 253,214,186 253,212,185 254,213,184 254,213,184 255,215,188 255,214,187 255,214,183 255,215,181 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 254,215,187 254,215,187 254,215,185 254,215,185 254,213,182 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,215,184 255,216,182 255,219,185 255,220,184 255,221,185 255,222,181 255,224,182 255,225,177 255,226,177 255,226,177 255,230,171 255,233,169 255,232,169 255,231,161 255,234,164 255,235,167 255,232,168 255,235,173 255,237,169 255,237,171 255,237,173 255,238,169 255,237,169 255,235,173 255,236,169 255,237,168 255,238,169 255,237,168 255,237,166 255,237,170 255,238,161 255,242,142 255,237,143 255,236,144 255,235,145 255,236,146 255,236,151 255,231,146 255,230,147 255,228,134 255,221,117 255,220,119 255,203,115 255,198,112 255,206,117 255,198,106 255,196,105 255,193,102 255,192,108 255,187,104 255,188,100 255,187,106 255,186,105 255,185,106 255,185,106 255,186,111 255,186,111 255,186,110 255,176,106 255,168,97 255,168,99 255,168,103 255,168,102 255,170,104 255,169,105 255,171,107 255,170,103 237,159,92 217,153,84 136,94,42 112,80,38 124,87,47 94,68,29 89,63,24 91,65,26 96,71,25 102,77,29 100,75,29 93,67,28 106,79,32 118,92,42 108,84,31 109,87,40 102,81,40 95,74,33 94,71,31 102,74,36 111,80,43 106,73,36 89,61,21 84,55,20
252,211,180 253,212,181 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,214,185 255,214,185 255,215,181 255,213,183 255,212,182 255,214,184 255,214,184 255,214,184 255,215,182 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,217,186 255,215,184 255,215,184 255,215,184 255,215,184 255,214,181 255,212,179 255,215,181 255,214,181 255,214,181 255,215,182 255,214,184 255,214,184 255,216,186 255,218,184 255,218,184 255,220,184 255,221,182 255,220,182 255,220,180 255,222,180 255,223,176 255,224,177 255,228,176 255,229,175 255,231,174 255,232,175 255,231,170 255,233,169 255,233,169 255,235,166 255,237,168 255,238,169 255,237,167 255,236,165 255,237,166 255,237,168 255,240,165 255,242,162 255,243,161 255,245,162 255,247,158 255,247,156 255,247,163 255,246,162 255,246,162 255,241,159 255,238,163 255,238,165 255,236,166 255,237,168 255,236,167 255,238,168 255,236,174 255,238,174 255,255,163 187,151,75 103,101,43 85,95,60 83,97,65 85,97,63 82,94,47 164,148,74 255,208,110 255,211,105 255,206,96 255,202,97 255,203,97 255,200,96 255,200,103 255,198,104 255,200,106 255,202,103 255,204,107 255,203,107 255,201,107 255,196,103 255,188,100 255,187,103 255,189,103 255,180,97 219,162,91 146,103,56 126,92,49 120,89,38 95,69,28 102,74,34 101,73,33 94,67,31 102,69,30 104,70,29 106,78,38 95,69,28 94,71,31 92,69,29 97,71,32 100,75,31 100,75,31 95,69,30 94,71,31 94,71,31 96,70,31 97,71,32 146,110,63 207,131,91 141,95,54 88,61,27
255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,182 255,214,181 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,214,180 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,222,175 255,223,174 255,224,175 255,226,177 255,228,176 255,230,176 255,232,175 255,233,174 255,233,174 255,234,170 255,236,170 255,235,170 255,237,167 255,237,168 255,237,166 255,239,164 255,239,163 255,244,163 255,250,159 255,254,154 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,253,150 255,249,157 255,242,163 255,237,166 255,238,168 255,224,139 255,209,115 96,90,26 88,86,37 85,92,56 91,95,66 87,94,60 80,87,51 80,92,58 73,81,42 81,84,35 255,220,149 255,223,129 255,220,119 255,218,129 255,218,142 255,220,165 255,219,159 255,217,159 255,219,156 255,219,153 255,218,154 255,213,150 255,209,143 255,203,119 255,199,107 255,194,103 241,168,86 135,99,41 103,73,29 98,77,36 94,78,36 92,71,28 95,69,30 94,68,29 91,65,26 141,91,49 119,80,39 107,76,37 94,66,26 94,71,31 95,72,32 88,62,21 88,62,23 94,68,29 90,64,25 89,66,26 94,71,31 97,71,32 94,68,29 131,97,54 197,139,86 153,112,55 98,72,31
255,215,182 255,217,184 255,217,184 255,216,182 255,216,172 255,216,178 255,216,174 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,215,174 255,218,180 255,217,182 255,217,180 255,217,176 255,217,176 255,215,174 255,217,176 255,217,172 255,215,172 255,216,174 255,217,176 255,217,174 255,217,172 255,217,176 255,218,176 255,218,178 255,219,181 255,219,181 255,218,180 255,218,180 255,218,178 255,218,178 255,217,174 255,219,169 255,218,168 255,220,172 255,221,174 255,224,175 255,225,177 255,228,177 255,230,176 255,231,177 255,235,174 255,236,172 255,235,170 255,237,169 255,238,171 255,236,168 255,238,165 255,238,163 255,239,164 255,246,155 255,255,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,142 255,255,146 255,250,159 246,204,112 195,143,72 101,89,23 85,83,21 86,89,40 90,94,54 90,92,48 81,84,35 75,78,29 75,78,27 78,81,32 70,66,29 83,67,36 106,74,40 255,221,154 255,222,165 255,222,159 255,221,159 255,220,160 255,217,155 255,213,137 255,205,114 255,203,106 255,203,104 255,204,110 255,198,112 255,177,92 255,167,91 253,162,91 137,103,44 93,67,28 93,67,28 93,67,28 93,67,28 93,67,28 93,67,28 94,67,24 114,75,34 110,78,36 112,79,40 103,71,29 98,72,33 91,65,26 91,65,26 91,65,26 95,69,30 88,62,23 86,63,23 92,69,29 93,67,28 89,63,24 108,78,36 145,108,55 116,87,38 90,62,24
